[0.0, 0.2939844845061257, 0.40445055933578633, 0.5043143320986468, 0.02424734261670336, 0.13978177474808656, 0.8726266552901898, 0.6082461461731861, 0.0, 0.19691200450418733, 0.3933295630387931, 0.5852025659463541, 0.20059323076867655, 0.5647979704478293, 0.2487348653156975, 0.47896074175068104, 0.4178082191780822, 0.4178082191780822, 0.4181818181818182, 0.4181818181818182, 0.48387096774193544, 0.48387096774193544, 0.8541666666666666, 0.8425925925925926, 0.7259615384615384, 0.8923076923076924, 1.0, 1.0, 0.6272401433691756, 0.6272401433691756, 0.712468193384224, 0.3963963963963964, 0.3963963963963964, 0.1914893617021276, 0.4629629629629629, 0.4629629629629629, 0.76, 0.16883116883116883, 0.16883116883116883, 0.4, 0.4, 0.524390243902439, 0.524390243902439, 0.5869017632241813, 1.0, 1.0, 0.5866666666666667, 0.17441860465116282, 0.17441860465116282, 0.8282828282828284, 0.8282828282828284, 0.915492957746479, 0.915492957746479, 0.8, 0.7741935483870968, 0.7741935483870968, 0.6901408450704225, 0.6901408450704225, 0.7018348623853211, 0.7018348623853211, 0.8850267379679144, 0.8086419753086419, 0.9171348314606742, 0.9171348314606742, 0.8838526912181304, 0.3127753303964758, 0.3127753303964758, 1.0, 1.0, 0.5961538461538461, 0.5961538461538461, 0.5748987854251012, 0.5225225225225225, 0.5225225225225225, 1.0, 1.0, 0.6049382716049383, 0.6049382716049383, 0.7194092827004219, 0.7194092827004219, 0.537037037037037, 0.537037037037037, 0.0, 0.0, 0.8090452261306533, 0.8090452261306533, 0.47244094488188976, 0.5034965034965034, 0.5034965034965034, 0.33507853403141363, 0.33507853403141363, 0.40625, 0.40625, 1.0, 1.0, 0.0, 0.0]
[0.05373817836357747, 0.2823730210667562, 0.7250068990584339, 0.8835608190940016, 0.6216725653199696, 1.0, 0.4164094955619098, 1.0, 0.29986004300314484, 0.380722897840391, 0.4032364378452002, 0.3895199531653949, 0.23914523218713918, 0.529385628764068, 0.28003660908518374, 0.476880170393777, 0.5547945205479452, 0.5547945205479452, 0.45454545454545453, 0.45454545454545453, 0.6129032258064515, 0.6129032258064515, 0.625, 0.6759259259259259, 0.6153846153846154, 0.8615384615384616, 0.9655172413793104, 0.9655172413793104, 0.7419354838709677, 0.7419354838709677, 1.0, 0.7117117117117118, 0.7117117117117118, 0.4382978723404255, 0.25925925925925924, 0.25925925925925924, 0.46, 0.4480519480519481, 0.4480519480519481, 0.5111111111111111, 0.5111111111111111, 0.7621951219512195, 0.7621951219512195, 0.4357682619647355, 0.9200000000000002, 0.9200000000000002, 0.4666666666666667, 0.4651162790697675, 0.4651162790697675, 0.8434343434343435, 0.8434343434343435, 0.5211267605633803, 0.5211267605633803, 1.0, 0.6064516129032258, 0.6064516129032258, 0.6126760563380282, 0.6126760563380282, 0.6880733944954128, 0.6880733944954128, 0.6898395721925134, 0.6172839506172839, 0.9213483146067416, 0.9213483146067416, 0.56657223796034, 0.3524229074889868, 0.3524229074889868, 0.1832460732984293, 0.1832460732984293, 1.0, 1.0, 1.0, 0.4864864864864865, 0.4864864864864865, 0.558252427184466, 0.558252427184466, 0.8271604938271604, 0.8271604938271604, 0.26160337552742613, 0.26160337552742613, 0.9074074074074073, 0.9074074074074073, 0.6428571428571428, 0.6428571428571428, 0.6180904522613065, 0.6180904522613065, 0.48031496062992124, 0.5874125874125874, 0.5874125874125874, 0.08376963350785344, 0.08376963350785344, 0.4285714285714286, 0.4285714285714286, 0.84375, 0.84375, 0.29487179487179493, 0.2840909090909091]
[0.22872795684525793, 0.46296276513556067, 0.45664282771528564, 0.5429230807214004, 1.0, 0.0, 0.4341826213600682, 0.5687449242930789, 0.5773638256612649, 0.5890224032671629, 0.6676199978533865, 0.22541088072113152, 0.3156373582798034, 0.3749296141086496, 0.23384194405415984, 0.514678398887819, 0.6232876712328768, 0.6232876712328768, 0.34545454545454546, 0.34545454545454546, 0.6258064516129032, 0.6258064516129032, 0.5520833333333333, 0.7152777777777778, 0.46153846153846156, 0.717948717948718, 0.7758620689655172, 0.7758620689655172, 0.6272401433691756, 0.6272401433691756, 0.6717557251908397, 0.5585585585585585, 0.5585585585585585, 0.5324468085106383, 0.43981481481481477, 0.43981481481481477, 0.4, 0.2337662337662338, 0.2337662337662338, 0.4444444444444444, 0.4444444444444444, 0.7560975609756098, 0.7560975609756098, 0.4433249370277078, 0.44000000000000006, 0.44000000000000006, 0.5266666666666667, 0.47674418604651164, 0.47674418604651164, 0.43434343434343436, 0.43434343434343436, 1.0, 1.0, 0.5666666666666667, 0.3354838709677419, 0.3354838709677419, 1.0, 1.0, 0.25114678899082565, 0.25114678899082565, 1.0, 0.611111111111111, 0.39887640449438205, 0.39887640449438205, 0.603399433427762, 1.0, 1.0, 0.0, 0.0, 0.5649038461538461, 0.5649038461538461, 0.12955465587044535, 0.36936936936936937, 0.36936936936936937, 0.6504854368932038, 0.6504854368932038, 0.08641975308641975, 0.08641975308641975, 0.6413502109704641, 0.6413502109704641, 0.38888888888888884, 0.38888888888888884, 0.6428571428571428, 0.6428571428571428, 0.5477386934673367, 0.5477386934673367, 0.8188976377952756, 0.6717657342657343, 0.6717657342657343, 0.617801047120419, 0.617801047120419, 0.3482142857142857, 0.3482142857142857, 0.484375, 0.484375, 0.4743589743589744, 0.5]
[0.08645078137711554, 0.44836744169470943, 0.0, 0.26940990978824336, 0.41391950285646856, 0.7384706466089859, 0.6844799726847336, 0.7135445132074812, 0.7813013761314294, 0.8799955447050268, 0.4642312177386642, 0.914667882855255, 0.3995893855526942, 0.4761735509422143, 0.2283645572057551, 0.4969833878062923, 0.226027397260274, 0.226027397260274, 0.6363636363636364, 0.6363636363636364, 1.0, 1.0, 0.7708333333333333, 0.7962962962962963, 0.8205128205128205, 0.9846153846153847, 0.5775862068965517, 0.5775862068965517, 0.8566308243727598, 0.8566308243727598, 0.6106870229007634, 0.7927927927927928, 0.7927927927927928, 0.0, 0.3333333333333333, 0.3333333333333333, 1.0, 0.06493506493506496, 0.06493506493506496, 0.4, 0.4, 0.8292682926829269, 0.8292682926829269, 0.5969773299748111, 0.6133333333333334, 0.6133333333333334, 0.33333333333333337, 0.20348837209302328, 0.20348837209302328, 0.43434343434343436, 0.43434343434343436, 0.5492957746478874, 0.5492957746478874, 0.8333333333333333, 0.4645161290322581, 0.4645161290322581, 0.704225352112676, 0.704225352112676, 0.8119266055045872, 0.8119266055045872, 0.8823529411764706, 0.32098765432098764, 0.7092696629213483, 0.7092696629213483, 0.9518413597733711, 0.6651982378854626, 0.6651982378854626, 0.1832460732984293, 0.1832460732984293, 0.6153846153846154, 0.6153846153846154, 0.3643724696356275, 0.28603603603603606, 0.28603603603603606, 0.8543689320388348, 0.8543689320388348, 0.1111111111111111, 0.1111111111111111, 0.7257383966244725, 0.7257383966244725, 0.9166666666666665, 0.9166666666666665, 0.5357142857142857, 0.5357142857142857, 0.37185929648241206, 0.37185929648241206, 0.6299212598425197, 0.979020979020979, 0.979020979020979, 0.08376963350785344, 0.08376963350785344, 0.4375, 0.4375, 0.25, 0.25, 0.20512820512820518, 0.17045454545454547]
[0.954760412201635, 0.34518668061531294, 0.6510566601082752, 0.8542149792173812, 0.1976146567253064, 0.5451132939564934, 0.6087798960335025, 0.5161338819004676, 0.2606551298825937, 0.9046686025266879, 0.9999999999999998, 0.7158276451396672, 0.43726572940043207, 0.28248884230083027, 0.1666578261961192, 0.47748559300538357, 0.6095890410958904, 0.6095890410958904, 0.4909090909090909, 0.4909090909090909, 0.4709677419354838, 0.4709677419354838, 0.22916666666666663, 0.3472222222222222, 0.516025641025641, 0.0, 0.18103448275862072, 0.18103448275862072, 0.2544802867383512, 0.2544802867383512, 0.0, 0.1891891891891892, 0.1891891891891892, 0.7106382978723405, 0.7037037037037037, 0.7037037037037037, 0.14, 0.5974025974025975, 0.5974025974025975, 0.4222222222222222, 0.4222222222222222, 0.5975609756097562, 0.5975609756097562, 0.7229219143576826, 0.5200000000000001, 0.5200000000000001, 0.56, 0.186046511627907, 0.186046511627907, 0.0, 0.0, 0.35211267605633806, 0.35211267605633806, 0.2833333333333333, 0.25806451612903225, 0.25806451612903225, 0.01584507042253519, 0.01584507042253519, 0.591743119266055, 0.591743119266055, 0.3582887700534759, 0.5308641975308641, 0.34831460674157305, 0.34831460674157305, 0.33994334277620397, 0.19383259911894274, 0.19383259911894274, 0.87434554973822, 0.87434554973822, 0.42307692307692313, 0.42307692307692313, 0.3299595141700405, 0.0, 0.0, 0.22330097087378636, 0.22330097087378636, 0.18518518518518517, 0.18518518518518517, 0.3881856540084388, 0.3881856540084388, 0.37037037037037035, 0.37037037037037035, 0.6071428571428571, 0.6071428571428571, 0.19660804020100503, 0.19660804020100503, 0.4881889763779528, 0.3601398601398601, 0.3601398601398601, 0.7225130890052356, 0.7225130890052356, 0.5178571428571429, 0.5178571428571429, 0.38671875, 0.38671875, 0.9230769230769231, 0.9261363636363636]
[0.59157479496956, 0.0, 0.6052829281448115, 0.0, 0.16920018497347894, 0.5991016827987751, 0.7181103451007775, 0.8594027788183314, 0.7640730435487901, 0.37691520498419906, 0.7497921382521718, 0.0, 0.31662206669441906, 0.3170324533868269, 0.2148653871772731, 0.5305316155472309, 0.4443493150684932, 0.4443493150684932, 0.34545454545454546, 0.34545454545454546, 0.4709677419354838, 0.4709677419354838, 0.22916666666666663, 0.787037037037037, 0.6858974358974359, 0.6000000000000001, 0.12500000000000003, 0.12500000000000003, 1.0, 1.0, 0.4580152671755725, 0.6801801801801801, 0.6801801801801801, 0.32978723404255317, 0.8703703703703703, 0.8703703703703703, 0.475, 0.3246753246753247, 0.3246753246753247, 0.7111111111111111, 0.7111111111111111, 0.48780487804878053, 0.48780487804878053, 0.29974811083123426, 0.8933333333333334, 0.8933333333333334, 0.1, 0.4418604651162791, 0.4418604651162791, 0.6111111111111112, 0.6111111111111112, 0.5774647887323944, 0.5774647887323944, 0.16666666666666663, 0.9290322580645161, 0.9290322580645161, 0.5070422535211268, 0.5070422535211268, 0.4157110091743119, 0.4157110091743119, 0.786096256684492, 0.6975308641975309, 0.6797752808988764, 0.6797752808988764, 1.0, 0.5418502202643172, 0.5418502202643172, 0.5602094240837696, 0.5602094240837696, 0.576923076923077, 0.576923076923077, 0.291497975708502, 0.22972972972972971, 0.22972972972972971, 0.7281553398058251, 0.7281553398058251, 0.04938271604938271, 0.04938271604938271, 0.26160337552742613, 0.26160337552742613, 0.6851851851851851, 0.6851851851851851, 0.8214285714285714, 0.8214285714285714, 0.6608040201005025, 0.6608040201005025, 0.3110236220472441, 0.3356643356643356, 0.3356643356643356, 0.026178010471204216, 0.026178010471204216, 0.9056919642857142, 0.9056919642857142, 0.5390625, 0.5390625, 0.4871794871794872, 0.48863636363636365]
[0.41489860227300607, 0.9954305929713549, 0.7362658879248045, 0.41897255852957505, 0.2612388506221839, 0.5290959295945394, 0.6388431267337361, 0.6079608994422295, 0.7022423764971452, 0.3744507618724248, 0.43793626958335763, 0.4368377710383576, 0.3987607592931639, 0.34589761512908346, 0.20480598912538295, 0.0, 1.0, 1.0, 0.10909090909090913, 0.10909090909090913, 0.5225806451612902, 0.5225806451612902, 0.3125, 0.4444444444444444, 0.9743589743589743, 0.4, 0.7068965517241379, 0.7068965517241379, 0.42652329749103934, 0.42652329749103934, 0.7022900763358779, 1.0, 1.0, 0.6085106382978723, 0.07407407407407407, 0.07407407407407407, 0.32, 0.8701298701298702, 0.8701298701298702, 0.08888888888888885, 0.08888888888888885, 0.902439024390244, 0.902439024390244, 0.6977329974811083, 0.3600000000000001, 0.3600000000000001, 0.6866666666666668, 0.5581395348837209, 0.5581395348837209, 0.1767676767676768, 0.1767676767676768, 0.6232394366197184, 0.6232394366197184, 0.0, 0.15483870967741936, 0.15483870967741936, 0.4859154929577465, 0.4859154929577465, 0.2798165137614679, 0.2798165137614679, 0.679144385026738, 0.12345679012345678, 0.0, 0.0, 0.47592067988668557, 0.20704845814977976, 0.20704845814977976, 0.05759162303664922, 0.05759162303664922, 0.0, 0.0, 0.22672064777327935, 0.34234234234234234, 0.34234234234234234, 0.8446601941747571, 0.8446601941747571, 0.5308641975308641, 0.5308641975308641, 0.7257383966244725, 0.7257383966244725, 0.6666666666666666, 0.6666666666666666, 0.10714285714285715, 0.10714285714285715, 0.3291457286432161, 0.3291457286432161, 0.795275590551181, 0.40559440559440557, 0.40559440559440557, 0.9005235602094241, 0.9005235602094241, 0.19642857142857145, 0.19642857142857145, 0.181640625, 0.181640625, 1.0, 0.9204545454545454]
[0.09961451960298562, 0.2695843198942709, 0.5845938771951874, 0.24827575947219832, 0.2942790265904671, 0.7376371234153598, 0.0, 0.0, 0.43297235155212854, 0.4118628607597977, 0.5205386112433782, 0.48329342383117524, 0.20333425997572302, 0.4050383479058282, 0.15958935534383495, 0.4848805829904485, 0.4726027397260274, 0.4726027397260274, 0.509090909090909, 0.509090909090909, 0.7612903225806451, 0.7612903225806451, 0.5208333333333333, 0.9224537037037037, 0.8333333333333334, 0.7589743589743589, 0.27586206896551724, 0.27586206896551724, 0.7849462365591398, 0.7849462365591398, 0.7938931297709924, 0.7567567567567568, 0.7567567567567568, 0.24680851063829784, 0.1111111111111111, 0.1111111111111111, 0.6425000000000001, 0.0, 0.0, 0.8777777777777778, 0.8777777777777778, 0.524390243902439, 0.524390243902439, 0.2191435768261965, 0.1733333333333334, 0.1733333333333334, 0.09833333333333333, 0.5116279069767442, 0.5116279069767442, 1.0, 1.0, 0.3591549295774648, 0.3591549295774648, 0.775, 0.903225806451613, 0.903225806451613, 0.6338028169014085, 0.6338028169014085, 0.555045871559633, 0.555045871559633, 0.6684491978609626, 0.21913580246913578, 0.8426966292134832, 0.8426966292134832, 0.9971671388101984, 0.6563876651982379, 0.6563876651982379, 0.015706806282722474, 0.015706806282722474, 0.6923076923076923, 0.6923076923076923, 0.9068825910931174, 0.2882882882882883, 0.2882882882882883, 0.3398058252427184, 0.3398058252427184, 0.25925925925925924, 0.25925925925925924, 0.2869198312236287, 0.2869198312236287, 0.8333333333333333, 0.8333333333333333, 0.17857142857142855, 0.17857142857142855, 0.6080402010050252, 0.6080402010050252, 0.5354330708661417, 0.13286713286713286, 0.13286713286713286, 0.712041884816754, 0.712041884816754, 0.39285714285714285, 0.39285714285714285, 0.640625, 0.640625, 0.6217948717948718, 0.5965909090909091]
[0.26850159217679825, 0.13901131327223865, 0.4896962240706234, 1.0, 0.36176211734276403, 0.6156126218737343, 1.0, 0.18835052631116456, 0.954582852014887, 0.28793152808809197, 0.38217294784852535, 0.30408100914886504, 0.5598649024129256, 0.4129106131009319, 0.21197075018794642, 0.5070646702024624, 0.13013698630136988, 0.13013698630136988, 0.42727272727272725, 0.42727272727272725, 0.9483870967741934, 0.9483870967741934, 0.65625, 0.7822627314814814, 0.9391025641025641, 0.6564102564102564, 0.5517241379310345, 0.5517241379310345, 0.7921146953405017, 0.7921146953405017, 0.48854961832061067, 0.7691441441441441, 0.7691441441441441, 0.029787234042553123, 0.5555555555555556, 0.5555555555555556, 0.77, 0.10389610389610393, 0.10389610389610393, 0.36666666666666664, 0.36666666666666664, 0.0, 0.0, 0.3790931989924433, 1.0, 1.0, 0.06166666666666665, 0.09302325581395351, 0.09302325581395351, 0.5353535353535355, 0.5353535353535355, 0.5492957746478874, 0.5492957746478874, 0.75, 0.5548387096774193, 0.5548387096774193, 0.28169014084507044, 0.28169014084507044, 0.4541284403669725, 0.4541284403669725, 0.44385026737967914, 1.0, 1.0, 1.0, 0.8073654390934845, 0.39207048458149785, 0.39207048458149785, 0.612565445026178, 0.612565445026178, 1.0, 1.0, 0.16194331983805668, 0.36486486486486486, 0.36486486486486486, 0.4951456310679611, 0.4951456310679611, 1.0, 1.0, 0.6160337552742615, 0.6160337552742615, 0.0, 0.0, 0.21428571428571425, 0.21428571428571425, 0.5577889447236181, 0.5577889447236181, 0.7480314960629921, 0.3374125874125874, 0.3374125874125874, 0.3769633507853404, 0.3769633507853404, 0.35714285714285715, 0.35714285714285715, 0.84375, 0.84375, 0.326923076923077, 0.29545454545454547]
[0.9288689661921739, 0.42392640386879143, 0.2512014871996781, 0.7690113053280507, 0.22756272193696334, 0.45420514525921324, 0.32468738281757664, 0.7064848149280523, 0.6372023194364613, 0.35993678362066794, 0.15480479917294282, 0.4329512686854602, 0.0, 0.0, 0.06465537435628804, 0.553741944379884, 0.3082191780821918, 0.3082191780821918, 0.6363636363636364, 0.6363636363636364, 0.3129032258064516, 0.3129032258064516, 0.0625, 0.41666666666666663, 0.47275641025641024, 0.23589743589743595, 0.27586206896551724, 0.27586206896551724, 0.06810035842293904, 0.06810035842293904, 0.17557251908396942, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.7532467532467533, 0.7532467532467533, 0.5333333333333333, 0.5333333333333333, 0.7317073170731708, 0.7317073170731708, 0.6574307304785895, 0.44000000000000006, 0.44000000000000006, 0.7466666666666667, 0.05813953488372098, 0.05813953488372098, 0.38383838383838387, 0.38383838383838387, 0.4366197183098592, 0.4366197183098592, 0.6, 0.25806451612903225, 0.25806451612903225, 0.23943661971830987, 0.23943661971830987, 0.6284403669724771, 0.6284403669724771, 0.01871657754010697, 0.7654320987654321, 0.449438202247191, 0.449438202247191, 0.47592067988668557, 0.6123348017621146, 0.6123348017621146, 0.5602094240837696, 0.5602094240837696, 0.7932692307692308, 0.7932692307692308, 0.32388663967611336, 0.27477477477477474, 0.27477477477477474, 0.22330097087378636, 0.22330097087378636, 0.4074074074074074, 0.4074074074074074, 0.9999999999999999, 0.9999999999999999, 0.4259259259259259, 0.4259259259259259, 0.21428571428571425, 0.21428571428571425, 0.0, 0.0, 1.0, 1.0, 1.0, 0.712041884816754, 0.712041884816754, 0.2142857142857143, 0.2142857142857143, 0.40625, 0.40625, 1.0, 1.0]
