[0.0, 0.5384615384615385, 0.5789473684210528, 0.0, 0.33333333333333304, 0.0, 0.16666666666666652, 0.2999999999999998, 0.3999999999999999, 0.5789473684210527, 1.0, 0.666666666666667, 0.75, 0.5, 0.2857142857142856, 0.19999999999999973, 0.28571428571428586, 0.7142857142857143, 1.0, 0.5, 0.8666666666666668, 0.2857142857142856, 0.875, 0.18181818181818185, 0.5, 1.0, 0.5, 0.625, 0.0, 0.8, 0.0, 0.0, 0.5, 0.0, 0.0, 0.29310344827586204, 0.3500000000000001, 0.0, 0.21052631578947367, 0.5789473684210528, 0.6666666666666665, 0.0, 0.4, 0.09090909090909088, 0.36363636363636376, 0.0, 0.0, 0.0, 0.0, 0.0, 0.20000000000000007, 0.0, 0.3333333333333334, 0.25, 0.6000000000000001, 0.19999999999999996, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.0, 0.0, 0.5, 0.5714285714285715, 0.29999999999999993, 0.25, 0.7, 0.8888888888888888, 0.2727272727272728, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7777777777777778, 0.46153846153846145, 1.0, 0.8947368421052633, 0.6666666666666661, 0.5, 0.16666666666666652, 0.19999999999999996, 0.5999999999999999, 0.05263157894736843, 0.39999999999999997, 0.666666666666667, 0.5, 0.0, 0.5714285714285712, 0.3999999999999999, 0.4285714285714287, 0.5714285714285715, 1.0, 0.25, 1.0, 0.14285714285714324, 0.75, 0.18181818181818185, 0.0, 0.5, 0.5, 0.375, 0.33333333333333304, 0.7, 1.0, 0.5, 0.5, 0.0, 0.0, 0.3103448275862069, 0.0, 0.6666666666666666, 0.9473684210526316, 0.8947368421052633, 0.9166666666666665, 0.19444444444444442, 0.0, 0.0, 0.8181818181818183, 0.0, 0.0, 0.0, 0.0, 0.5454545454545454, 0.6000000000000001, 0.0, 0.3333333333333334, 0.75, 1.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 1.0, 0.8571428571428572, 0.6, 0.125, 0.09999999999999998, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9111111111111111, 0.0, 0.3157894736842105, 1.0, 0.33333333333333304, 0.0, 1.0, 0.5, 1.0, 0.15789473684210528, 0.25000000000000006, 0.33333333333333304, 0.75, 0.5, 0.4285714285714284, 0.3999999999999999, 0.5714285714285715, 0.0, 0.7142857142857144, 0.0, 0.8000000000000002, 0.0, 0.75, 0.09090909090909104, 1.0, 1.0, 0.0, 0.625, 0.33333333333333304, 0.9000000000000001, 0.5, 0.0, 0.0, 0.0, 0.0, 0.43103448275862066, 0.6000000000000001, 0.9047619047619047, 0.736842105263158, 0.5789473684210528, 0.9166666666666665, 0.4444444444444444, 0.4, 0.6363636363636364, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 1.0, 1.0, 1.0, 0.8, 0.125, 0.29999999999999993, 0.7777777777777777, 0.8181818181818182, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7999999999999999, 1.0, 0.6842105263157895, 1.0, 0.33333333333333304, 0.75, 0.6666666666666665, 0.5, 0.0, 1.0, 0.0, 0.666666666666667, 0.0, 1.0, 0.5714285714285712, 0.6000000000000001, 0.4285714285714287, 0.28571428571428564, 0.5714285714285716, 0.5, 0.8666666666666668, 0.2857142857142856, 0.875, 0.27272727272727265, 0.5, 0.5, 0.5, 0.375, 0.33333333333333304, 0.6000000000000001, 0.5, 0.5, 1.0, 0.0, 0.0, 0.0, 0.6000000000000001, 0.8571428571428571, 0.736842105263158, 0.8947368421052633, 0.9166666666666665, 0.0, 0.2285714285714286, 0.6363636363636364, 1.0, 0.0, 0.0, 0.0, 0.0, 0.2727272727272727, 0.20000000000000007, 0.0, 0.0, 0.125, 0.6000000000000001, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.29999999999999993, 0.4444444444444444, 0.5454545454545455, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9777777777777777, 0.6153846153846154, 0.4210526315789475, 0.47368421052631576, 0.6666666666666661, 0.25, 0.16666666666666652, 0.3999999999999999, 0.19999999999999996, 0.47368421052631593, 0.39999999999999997, 1.0, 0.5, 0.5, 0.1428571428571428, 0.19999999999999973, 0.4285714285714287, 0.7142857142857143, 0.8571428571428572, 0.25, 0.6000000000000001, 0.5714285714285721, 1.0, 0.0, 1.0, 0.0, 0.0, 0.625, 0.33333333333333304, 0.7, 0.5, 0.0, 1.0, 0.0, 0.0, 0.9827586206896551, 1.0, 0.9523809523809523, 0.894736842105263, 0.7894736842105265, 0.9166666666666665, 0.9722222222222221, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.45454545454545453, 0.8, 1.0, 0.0, 0.375, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9555555555555556, 0.6153846153846154, 0.8947368421052633, 0.10526315789473684, 0.33333333333333304, 0.5, 0.33333333333333304, 0.19999999999999996, 0.2999999999999998, 0.7894736842105264, 0.14999999999999997, 0.666666666666667, 0.375, 0.5, 0.1428571428571428, 0.19999999999999973, 0.7142857142857143, 0.7142857142857143, 1.0, 0.5, 0.8000000000000002, 0.2857142857142856, 0.75, 0.18181818181818185, 0.5, 1.0, 0.5, 0.625, 0.33333333333333304, 0.7, 0.0, 0.0, 0.5, 0.0, 0.0, 0.8103448275862069, 1.0, 0.9523809523809523, 0.894736842105263, 0.7894736842105265, 0.9166666666666665, 0.6944444444444444, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8, 1.0, 0.0, 0.75, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9, 0.5, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9555555555555556, 0.5384615384615385, 0.0, 0.5789473684210527, 0.0, 1.0, 0.16666666666666652, 1.0, 0.3999999999999999, 0.7894736842105264, 0.6499999999999999, 1.0, 0.375, 1.0, 0.4285714285714284, 0.6000000000000001, 0.5714285714285715, 0.7142857142857143, 0.0, 0.5, 0.7333333333333334, 0.4285714285714288, 0.875, 0.18181818181818185, 0.5, 1.0, 0.5, 0.625, 0.33333333333333304, 0.8, 0.5, 0.5, 1.0, 0.0, 0.0, 0.8793103448275862, 1.0, 0.6666666666666666, 0.894736842105263, 0.7894736842105265, 0.9166666666666665, 0.8055555555555555, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8, 1.0, 0.0, 0.375, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.4, 0.3076923076923077, 0.7894736842105265, 0.31578947368421056, 0.33333333333333304, 0.5, 0.6666666666666665, 0.09999999999999987, 0.3999999999999999, 0.3684210526315789, 0.6000000000000001, 0.33333333333333304, 0.625, 1.0, 0.0, 1.0, 1.0, 1.0, 0.5714285714285716, 0.5, 0.7333333333333334, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.5, 0.7000000000000002, 0.42857142857142855, 0.0, 0.0, 0.0, 0.0, 0.45714285714285713, 0.2272727272727273, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6363636363636364, 0.0, 0.33333333333333337, 1.0, 0.0, 0.8, 0.9, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.0, 0.0, 0.0, 0.0, 0.19999999999999996, 0.375, 0.9, 1.0, 0.9090909090909092, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9111111111111111, 0.5384615384615385, 1.0, 0.47368421052631576, 1.0, 0.375, 0.33333333333333304, 0.2999999999999998, 0.3999999999999999, 0.0, 1.0, 0.0, 0.625, 0.5, 0.4285714285714284, 0.3999999999999999, 0.0, 0.7142857142857143, 0.8571428571428572, 0.75, 0.0, 0.2857142857142856, 0.75, 0.18181818181818185, 0.0, 1.0, 0.5, 0.375, 0.33333333333333304, 0.9000000000000001, 0.5, 0.0, 1.0, 0.0, 0.0, 0.3103448275862069, 0.44999999999999973, 0.9523809523809523, 1.0, 1.0, 1.0, 0.4722222222222222, 0.02857142857142858, 0.45454545454545453, 0.9090909090909092, 0.0, 0.0, 0.0, 0.0, 0.7272727272727273, 0.8, 0.0, 0.0, 1.0, 0.6000000000000001, 0.19999999999999996, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.8, 0.125, 0.0, 0.11111111111111105, 0.2727272727272728, 1.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 0.6923076923076923, 0.368421052631579, 0.5263157894736843, 0.33333333333333304, 0.125, 0.16666666666666652, 0.2999999999999998, 0.3999999999999999, 0.47368421052631593, 0.39999999999999997, 0.666666666666667, 0.5, 1.0, 0.1428571428571428, 0.3999999999999999, 0.4285714285714287, 0.7142857142857143, 0.8571428571428572, 0.25, 0.6000000000000001, 0.4285714285714288, 0.875, 0.18181818181818185, 0.5, 1.0, 0.5, 0.625, 0.33333333333333304, 0.8, 0.5, 0.5, 1.0, 0.0, 0.0, 0.9827586206896551, 1.0, 0.9523809523809523, 0.894736842105263, 0.7894736842105265, 0.9166666666666665, 0.9722222222222221, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.45454545454545453, 0.8, 1.0, 0.0, 0.375, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
