[0.9716921448707581, 0.3266006410121918, 0.3972693681716919, 0.21606560051441193, 0.3039223849773407, 0.2420240193605423, 0.3188331127166748, 0.2263765037059784, 0.24351684749126434, 0.2172165960073471, 0.27493730187416077, 0.2865714430809021, 0.3155876100063324, 0.2507118582725525, 0.38472503423690796, 0.19180193543434143, 0.3982839286327362, 0.2640708088874817, 0.3538457155227661, 0.3053476810455322, 0.2802931070327759, 0.23572739958763123, 0.16331279277801514, 0.23447515070438385, 0.30877721309661865, 0.18819308280944824]
[0.3706054985523224, 0.9731096029281616, 0.5145922303199768, 0.2694486975669861, 0.3245500326156616, 0.1475234180688858, 0.42159706354141235, 0.29269570112228394, 0.26794999837875366, 0.3668786883354187, 0.18777866661548615, 0.26486116647720337, 0.3396422863006592, 0.3304406404495239, 0.2749757170677185, 0.34643620252609253, 0.32395315170288086, 0.37307798862457275, 0.37216609716415405, 0.41268134117126465, 0.29408037662506104, 0.2837400436401367, 0.23324903845787048, 0.4146023392677307, 0.28553614020347595, 0.4423053562641144]
[0.3879848122596741, 0.49105721712112427, 0.9760203957557678, 0.17815598845481873, 0.3297387659549713, 0.15554594993591309, 0.29940617084503174, 0.2753840982913971, 0.48529157042503357, 0.34632033109664917, 0.28624090552330017, 0.3233955502510071, 0.37801796197891235, 0.38168027997016907, 0.2096720039844513, 0.2336803823709488, 0.21262861788272858, 0.20887421071529388, 0.24762874841690063, 0.3900067210197449, 0.21535706520080566, 0.05626048147678375, 0.07488059997558594, 0.3955972492694855, 0.45874983072280884, 0.35771527886390686]
[0.2971324324607849, 0.2927611172199249, 0.180436372756958, 0.9882441163063049, 0.3346211016178131, 0.4071958065032959, 0.3344643712043762, 0.38306355476379395, 0.4022569954395294, 0.4898248612880707, 0.3750510513782501, 0.3659612238407135, 0.13706204295158386, 0.19203318655490875, 0.5598647594451904, 0.28950756788253784, 0.23242256045341492, 0.5049902200698853, 0.20576035976409912, 0.3785931169986725, 0.05500474199652672, 0.2314344197511673, 0.16055375337600708, 0.37210196256637573, 0.018372099846601486, 0.5054321885108948]
[0.32298851013183594, 0.3514029383659363, 0.3091699481010437, 0.27401867508888245, 0.9735803604125977, 0.28832197189331055, 0.2867623567581177, 0.3229025602340698, 0.24235230684280396, 0.43921276926994324, 0.39980626106262207, 0.3729422986507416, 0.3284478485584259, 0.30405986309051514, 0.2159949541091919, 0.37377020716667175, 0.4275631904602051, 0.2673569321632385, 0.2050914764404297, 0.36151957511901855, 0.20930615067481995, 0.13462933897972107, 0.06907367706298828, 0.26623743772506714, 0.33015918731689453, 0.33737102150917053]
[0.2702600359916687, 0.07044526934623718, 0.1562546193599701, 0.39670175313949585, 0.30534762144088745, 0.9838141202926636, 0.36012721061706543, 0.4269521236419678, 0.5274186134338379, 0.5959380865097046, 0.408872127532959, 0.484774112701416, 0.03928789496421814, 0.23448523879051208, 0.20553404092788696, 0.3840795159339905, 0.3633318245410919, 0.32270336151123047, 0.2542319595813751, 0.3555896282196045, 0.3849737048149109, 0.26539671421051025, 0.34309983253479004, 0.1658177673816681, 0.2976241111755371, 0.0862787738442421]
[0.33517131209373474, 0.36583569645881653, 0.28476372361183167, 0.35911041498184204, 0.2231181561946869, 0.3133295178413391, 0.9757242798805237, 0.3139578700065613, 0.2807513475418091, 0.45596814155578613, 0.3657442331314087, 0.3649612069129944, 0.23481202125549316, 0.42874565720558167, 0.2242714762687683, 0.3460037112236023, 0.4060623049736023, 0.33150702714920044, 0.42285066843032837, 0.4009976089000702, 0.3096469044685364, 0.29343247413635254, 0.2114485651254654, 0.32228291034698486, 0.25662824511528015, 0.2046392858028412]
[0.24673479795455933, 0.2730504870414734, 0.2689438760280609, 0.3809962272644043, 0.3142150640487671, 0.428554505109787, 0.3430628180503845, 0.9860469102859497, 0.35286831855773926, 0.5678240060806274, 0.31303665041923523, 0.34111881256103516, 0.21302436292171478, 0.2894265651702881, 0.24360248446464539, 0.3204358220100403, 0.3812723755836487, 0.25870347023010254, 0.3547270596027374, 0.3896258473396301, 0.2777968645095825, 0.2474800944328308, 0.16378669440746307, 0.24975356459617615, 0.29177993535995483, 0.09070583432912827]
[0.2471037358045578, 0.21136051416397095, 0.47488999366760254, 0.3795086145401001, 0.24416980147361755, 0.5348141193389893, 0.2817048728466034, 0.36737141013145447, 0.986868143081665, 0.4773390293121338, 0.17502683401107788, 0.33819955587387085, 0.38250869512557983, 0.21637298166751862, 0.18075653910636902, 0.392071008682251, 0.26631084084510803, 0.164006307721138, 0.2757180631160736, 0.35462141036987305, 0.19616688787937164, 0.1316131353378296, 0.08012357354164124, 0.22167399525642395, 0.1494027078151703, 0.028291843831539154]
[0.23432335257530212, 0.3568929135799408, 0.3949562907218933, 0.4638567566871643, 0.4638766050338745, 0.5566167831420898, 0.5441203117370605, 0.5825823545455933, 0.4647219777107239, 0.9869163036346436, 0.39010587334632874, 0.5938236713409424, 0.20801585912704468, 0.23546260595321655, 0.34185755252838135, 0.5533708333969116, 0.47047358751296997, 0.26040443778038025, 0.462882936000824, 0.5427543520927429, 0.3531670570373535, 0.2832399010658264, 0.2026776373386383, 0.26553794741630554, 0.4608933925628662, 0.25027772784233093]
[0.27982550859451294, 0.19970810413360596, 0.2782042324542999, 0.2763449251651764, 0.4374126195907593, 0.37492984533309937, 0.3728143572807312, 0.2676493525505066, 0.17171603441238403, 0.38906463980674744, 0.9643972516059875, 0.35397595167160034, 0.3975476026535034, 0.3116830587387085, 0.13980530202388763, 0.2870418429374695, 0.3918832838535309, 0.46026936173439026, 0.26313626766204834, 0.45338574051856995, 0.09357240051031113, 0.3014739453792572, 0.221836656332016, 0.19129085540771484, 0.3315095603466034, 0.17156870663166046]
[0.3285335600376129, 0.23594850301742554, 0.3455505967140198, 0.355671226978302, 0.39537933468818665, 0.4471392035484314, 0.3948744833469391, 0.34493499994277954, 0.3508669137954712, 0.5553019046783447, 0.3552142381668091, 0.9834566712379456, 0.05413436144590378, 0.2728498578071594, 0.25778448581695557, 0.31766316294670105, 0.39202600717544556, 0.3296893835067749, 0.3242008090019226, 0.45195305347442627, 0.2427469938993454, 0.19095368683338165, 0.10095773637294769, 0.30629855394363403, 0.3095397651195526, 0.25734058022499084]
