[0.40665840980008305, 0.38224683463677916, 0.4472071239554095, 0.5733017714048152, 0.264041169548199, 0.7276925232903794, 0.3648609666481444, 0.39773700677630514, 0.24054315722688402, 0.3753800407571636, 0.6454679502375246, 0.464516761284108, 1.0, 0.8696426839072944, 0.0, 0.5962037876410657, 0.7651781843089014, 0.5394303524547862, 0.32353437795656725, 0.10965174255710941, 0.2221113246961477, 0.46789758603423215, 0.539288984798402, 0.6475995465250566, 0.017914496740446706, 0.2792074032748638, 0.38926634186615694, 0.41469527225398034, 0.8732160083773101, 0.7587631538928268, 0.6975261217350307, 0.5777885357698503, 0.4237091351597847, 0.5284286464177161, 0.4118699763315923, 0.20892358710490927, 0.36965153691262825, 0.21152873540135547, 0.7894397970918671, 0.2881446242334952, 0.6533185537618447, 0.6385037191893062, 0.5519820217594682, 0.6114021769460867, 0.6495333097782274, 0.045560801888853975, 0.7572532489792556, 0.2606174116044736, 0.45519072627609813, 0.6142914408950042, 0.8624231687992923, 0.04425417032298523, 0.5702353581598054, 0.6331328024523609, 0.2711404166985993, 0.2835866609436049, 0.017582134796019, 0.1659649438214681, 0.629532526563141, 0.4540251661591554, 0.41932023006641633, 0.9049978940926005, 0.8524459333940446, 0.5795313498669393, 0.27825139598709153, 0.6685486761984678, 0.1285669606628429, 0.0, 0.427313010257634, 0.48448909154028613, 0.2656629991501948, 1.0, 0.5732570282199825, 0.5134535738664684, 0.8338484445474774, 0.4385956858773337, 0.48011449143652274, 0.6062258864783816, 0.6682533428629727, 0.9322291180506237, 0.5984322172764289, 0.6068159433917305, 0.1984313025339692, 0.589390275805081, 0.9313254010114521, 0.4659833099830949, 0.5459377140009981, 0.0, 0.39919885941633676, 0.2161520352880773, 0.2113559694494943, 0.13520688681229606, 0.09481556537161284, 0.8500120650847819, 0.5875574948712751, 0.6352342019714867, 0.4031886328859424, 0.5761722549457216, 0.7405323024889278, 0.25997205674941215]
[0.5844174959477217, 0.4370109887965312, 0.32697005227597514, 0.0, 0.6556277490459643, 0.5615941736597576, 0.28117188690317274, 0.4605776788181281, 0.7248258255947624, 0.2862204476923783, 0.5118586723922893, 0.5318295231253841, 0.7464478252335087, 0.9507416125040606, 0.3996801412709277, 0.5559984905868536, 0.829369956722181, 0.4825994084247544, 0.3523237916124743, 0.17755843047755834, 0.4065070714481852, 0.40367642268516857, 0.508279894766228, 0.6345604475361112, 0.104680264929634, 0.28620701825079004, 0.38997496242982743, 0.4716274787825351, 0.8347540121772068, 0.8632156713556498, 0.5966177353013975, 0.4671903834458468, 0.5330169693000997, 0.5933171391112328, 0.4011049441769654, 0.4230329679597877, 0.5038893031480314, 0.4922396107904848, 0.7298329421241115, 0.23454071910149168, 0.3352040487474587, 0.88262598103213, 0.6989522371702921, 0.3352165664702339, 1.0, 0.460952197343364, 0.3862146165899455, 0.25477098998920156, 0.6079861180519388, 0.6429501919461231, 0.8518358150858935, 0.47141387481836816, 0.6197612658952427, 0.5893545901187172, 0.3870117359308934, 0.2529621888614264, 0.20904926850491135, 0.35831601270540225, 0.5500187386711871, 0.6932123064718483, 0.6535184334665487, 0.3036391291547921, 0.7480677973921929, 0.5801265169441283, 0.6084339146641631, 0.7948668512623126, 0.06046185630499418, 0.4719426476709825, 0.7065579369469827, 0.5536494819504907, 0.12089608128245011, 0.8494814461444091, 0.5293640612111358, 0.4883723816667287, 0.688804490134559, 0.0, 0.8034220280129649, 0.7981031716214768, 0.5674896521432097, 0.4862064432211731, 0.6464784814756623, 0.6937971252669097, 0.26802759089435274, 0.4509463790504312, 0.7743147640313699, 0.5975971998439408, 0.5270724674812555, 0.376740265154857, 0.43960080364185045, 0.4868493995049419, 0.4592839240586125, 0.3082443719491535, 0.33513641669110406, 0.9997873339191667, 0.5865865532663523, 0.3667614303269035, 0.6117824769744206, 0.415498677409573, 0.9226519815200911, 0.3710163892664712]
[0.5463213050601522, 0.38120326140356564, 0.39316080613730364, 0.04813989973421928, 0.7152768773923566, 0.61035184604783, 0.2705092401345731, 0.46421222662667355, 0.6635233952452573, 0.2540674268177796, 0.6386490510418237, 0.5751615137265846, 0.6246708506697597, 0.9999999999999998, 0.3405850839562157, 0.6112210648238314, 0.7669291165479132, 0.5356625508709594, 0.4377315871574134, 0.15459646361872517, 0.41954195523801596, 0.4683687810104252, 0.3964741833004407, 0.6332813150063209, 0.1302852234409284, 0.2953917228798229, 0.4220807658458303, 0.40439707946855735, 0.7197530818354066, 0.8636254237191293, 0.6508085347385769, 0.549152906042363, 0.46565013578827785, 0.6728802851929825, 0.4026354732518163, 0.4081744868761624, 0.4968532568963447, 0.42229170371611835, 0.7569108832153562, 0.21889606281566057, 0.31993179671485206, 0.904852729862204, 0.7953832822449711, 0.36336066798884026, 0.9211466317969116, 0.5216724845076751, 0.5080490556030945, 0.32955956452730945, 0.6098495281324197, 0.6373834163322138, 0.8652831098069727, 0.45215223597244436, 0.6599902701669302, 0.5494938537132473, 0.46553355913822503, 0.34562069597132444, 0.09091880134117902, 0.2418578770289525, 0.5813207873541741, 0.6840533791123913, 0.7007318689633013, 0.3115425829805356, 0.792482155248762, 0.6672670976653298, 0.6031385230668826, 0.8864582329935915, 0.0018178922655154306, 0.424868232728655, 0.749862759584478, 0.5823886597522842, 0.09754358382487727, 0.8455178234743024, 0.6350589108345632, 0.43742039680116274, 0.7943645716161798, 0.034848633501261994, 0.8084211002244928, 0.8153522850594758, 0.6166659310498358, 0.5256522674927292, 0.617045758617191, 0.6792137790873956, 0.17827081742728923, 0.5043526130144318, 0.8195071739510353, 0.6727187913954213, 0.49117612641344444, 0.44187055095497885, 0.5628578015149914, 0.3990241881021085, 0.3802264412834204, 0.13828357806646607, 0.3743404569935824, 1.0, 0.6370647851204791, 0.3616317313877302, 0.48738480093340153, 0.41577383048003513, 0.9395629754818133, 0.3545945048266004]
[0.39199583953345973, 0.5583502738281332, 0.1881924691261111, 0.5055391810656884, 0.4919815037384101, 0.19404327519567205, 0.1913922239494481, 0.8380606829276671, 0.2355741449793235, 0.4808582873104328, 0.5303808362487923, 0.42117544935512524, 0.8173536462038516, 0.8394087454046126, 0.49951025555749645, 0.8173780946109499, 0.6357406015837669, 0.308384795872272, 0.5822513708929432, 0.4644477542723135, 0.267513381308473, 0.4306899806597557, 0.5015782953492418, 0.5748006462023554, 0.8073158676634264, 0.6758070141828824, 0.5477579620604114, 0.48245910618755744, 0.23260969355275096, 0.46388998821364946, 0.5282480865665357, 0.36629303531495394, 0.4731112262216137, 0.4664800722281688, 0.5405893527186483, 0.3276006821951965, 0.4486063781497259, 0.3560468965300204, 0.2862782683947874, 0.3737016424714268, 0.38259064239771595, 0.47661929796101377, 0.5998416616960115, 0.9491870499567019, 0.14641222888256433, 0.1185127106715565, 0.601736071717271, 0.8262665349001667, 0.24926951529009173, 0.7781428893374018, 0.05369576929588121, 0.7506173446740929, 0.44324987918040437, 0.7225378636248924, 0.4724296781063972, 0.596389451002852, 0.4850248283409039, 0.586038192069057, 0.22997960636677484, 0.31817760983902943, 0.5428887102892894, 0.3580198765397617, 0.4743010960463315, 0.5133644598404045, 0.35870976453714026, 0.41911916383845593, 0.32440082086032535, 0.5218539902926155, 0.675043098307816, 0.44523400040093347, 0.2701900462334835, 0.20485849294934488, 0.7101882867366893, 0.35279784777424994, 0.33486690369048866, 0.5460985315090834, 0.44240137281569847, 0.9055388603409684, 0.30449694455693754, 0.4712506089002261, 0.1924453493432054, 0.439173417961795, 0.335163424217131, 0.4604278312457297, 0.31389780585270544, 0.5303674891479289, 0.49606259411194603, 0.7025049843865756, 0.6448650680033701, 0.39430092804388106, 0.33378633915034595, 0.8175232245747938, 0.5071832799155779, 0.40105809716144325, 0.49712382843023206, 0.4450945718572914, 0.4704211964347094, 0.3995938668813126, 0.6219471353300867, 0.3513362966668778]
[0.33712585407077234, 0.6953746906755681, 0.3137767279358551, 0.17245112308801192, 0.37191115170875727, 0.4639646965037559, 0.3052683156394442, 0.6035473858291855, 0.5800939796807116, 0.32483330747064704, 0.2369026152404844, 0.4094484083575656, 0.7677422684767431, 0.6955052940411698, 0.4759683698623831, 0.7419859593866713, 0.5633885237701923, 0.3152781049176256, 0.3786657398769527, 0.3999750311043193, 0.33545806960410607, 0.4827874826431239, 0.6184100323791976, 0.5136834081512152, 0.8589133758180393, 0.5159682478998406, 0.5072070176487928, 0.4469175991460016, 0.2646545321858784, 0.5082412862183786, 0.37175734627639906, 0.3893791208150768, 0.5366876042950516, 0.7415476528410041, 0.36694343489903636, 0.3261146351374905, 0.5999139072558715, 0.41439808258631666, 0.32567250369514755, 0.4519437481678496, 0.2753163315632989, 0.5910467019225387, 0.6646328430023173, 0.6283037693856552, 0.5092248942954523, 0.44540461763218225, 0.3433499398761861, 0.6639298443397957, 0.3828095840097703, 0.8549916686507879, 0.22767421265979282, 0.6143368903868621, 0.44355470788818435, 0.5889272226548607, 0.6127728498632022, 0.5381591194124061, 0.5054336479131123, 0.5968246428595417, 0.502425479050028, 0.336796115006294, 0.4451471410466657, 0.5501002064911529, 0.4192191811762596, 0.6040176595634887, 0.4040927792653287, 0.5799912473947689, 0.31966078135796666, 0.5063912630623101, 0.5851941049327127, 0.3466338541997689, 0.23361279586855452, 0.4791516356709531, 0.6625098594356718, 0.870099312506357, 0.3919614850578806, 0.5846453320702284, 0.4842774320883075, 0.7516989215603219, 0.32725527114336367, 0.28732610060719715, 0.3339621842807259, 0.4961708812635165, 0.4665194289024715, 0.3843117634467202, 0.4727658196440417, 0.7022675068987208, 0.347009547164832, 0.7409461957137429, 0.6092795427770402, 0.5073487013612494, 0.41185777944614943, 0.7112680912684739, 0.6470024690748291, 0.3643169546763077, 0.5722252433966863, 0.5680653909376903, 0.37961388272792873, 0.3635405657252848, 0.521271506808616, 0.21008482404906045]
[0.03690290925258172, 0.5724578800011706, 0.27737430910356203, 0.44324470521822784, 0.5771392437564962, 0.4437373704267349, 0.7696056376130507, 0.6548680858607876, 0.632227765049945, 0.5520263271244785, 0.28847286460129473, 0.4656812965692117, 0.6964015357752078, 0.5178725328188928, 0.5945044580990861, 0.7251263381138955, 0.5616035070948756, 0.3006150791345308, 0.5303704888060452, 0.4497416391862497, 0.4395608227550626, 0.1742874183066297, 0.1931188082480167, 0.7046733011539785, 0.754616363996984, 0.3850571211203133, 0.6580377705070547, 0.5712310736572034, 0.24155300861732149, 0.7409471896545953, 0.38627063125223843, 0.0, 0.6246710016958745, 0.7739733511974017, 0.337604400181647, 0.26657452430533224, 0.6389097635810493, 0.43186173788392784, 0.15589129195579948, 0.13596693801589502, 0.797308435856031, 0.5045501697262491, 0.8689419346096943, 0.6479407847479809, 0.3146337296610557, 0.0, 0.14341931329185023, 0.9050984105278261, 0.10026986919430098, 0.4566160824335772, 0.136326846849829, 0.5373932792668816, 0.04100162748561348, 0.8189067307476761, 0.6534550139017444, 0.4677538648184011, 0.8511105433563915, 0.8721428238378314, 0.48587605591236194, 0.05941673216706106, 0.760284838564079, 0.16014051114560332, 0.04701817774297079, 0.355341112964812, 0.3204212298694008, 0.6231362606377768, 0.6511334735055931, 0.6862032309142896, 0.8579876368500219, 0.6240363878918251, 0.27686279481899645, 0.3082757345828704, 0.9747064255095754, 0.7154748883946161, 0.5076666262739927, 0.5137341801339473, 0.7665905100055567, 0.683075260643159, 0.738098187804819, 0.11735883663547514, 0.45285151097081394, 0.270600165183894, 0.30736209675666887, 0.3705692834925566, 0.47389383027238957, 0.8915107830729035, 0.43318312796836367, 0.7711286605839018, 0.4228113233877263, 0.49727823998904075, 0.6362747518191438, 0.4351482332094489, 0.6971150919321256, 0.11806555879848413, 0.44737808950321917, 0.5957102358647884, 0.14715389437923115, 0.6623725720042432, 0.5176977740724942, 0.5950207906249185]
[0.3563314029566016, 0.4062362105724339, 0.4616259848109985, 0.3537941115107229, 0.5800843626592977, 0.49889907003891937, 0.7777628488798041, 0.7977207963517379, 0.48666748689803785, 0.49139325324880745, 0.10054908822221442, 0.48026395234710084, 0.6735226333606708, 0.1517872197058352, 1.0, 0.34921860482120637, 0.2735986708713294, 0.37294056322928626, 0.3239607155142762, 0.40827489789271504, 0.2682979500676785, 0.0, 0.564721525689585, 0.6408328100484951, 0.5941531594627499, 0.4546178170717512, 0.7268046132026901, 0.4961518769248635, 0.4366732550469918, 0.6739383528147858, 0.10906226967964644, 0.22607256477114152, 0.7685199193664234, 0.7733558768081937, 0.2789713848833351, 0.8195094580144943, 0.5129052566077397, 0.3951761418181641, 0.2813995752693588, 0.08660869542656402, 0.9570131503821029, 0.4412203590788316, 0.7483778579129374, 0.4456834799197001, 0.5484132304606444, 0.21007248371717152, 0.3669611830494628, 0.7104236025878392, 0.33256500929386545, 0.19719678078839548, 0.24303149296629706, 0.5138862309468417, 0.22710014691147734, 0.5281735662728935, 0.6146049270691002, 0.22998529556375746, 0.9658501796653214, 0.9999999999999998, 0.6083305818088662, 0.2816363197086279, 0.6007637260595492, 0.2783223605103351, 0.4035490107682904, 0.6770336414034144, 0.5745610216707824, 0.6398580551341556, 0.6179635999086588, 0.6537855854388648, 0.7198223568150398, 0.7095302089473361, 0.3683020922985596, 0.2809778465280033, 0.7514786292097981, 0.38962841518111335, 0.3030035848802587, 0.5631747345342492, 0.6835440972553188, 0.5196928575391001, 0.6812008529228053, 0.5253906493481989, 0.6296158104816032, 0.42455780162096324, 0.4362280400901248, 0.3554236888433993, 0.6831367288921969, 0.8243387560944615, 0.34763566333834817, 0.6012559661712367, 0.5070998350265249, 0.36406824810960725, 0.7638077105248107, 0.6554968298704811, 0.6689630726275784, 0.14617216450201562, 0.6826298033914686, 0.5197882354227455, 0.37488797724403844, 0.44247681210874146, 0.2735031519492411, 0.5710019228614122]
[0.4642293193895494, 0.5185873939465896, 0.29556595398826224, 0.3982359397903831, 0.6602977817349374, 0.26677175242643364, 0.3698039223965338, 0.7371315973781142, 0.5576481843300797, 0.3343803753699063, 0.6266925569704301, 0.4752012840491295, 0.6488877339112318, 0.7914936896910469, 0.5520980307732255, 0.7707425539747754, 0.6435109748554149, 0.2591008182734109, 0.5568825313523473, 0.5854874182057739, 0.2517607552004301, 0.434044430462228, 0.5484516539805865, 0.4874606529536567, 0.7808261704681905, 0.2695987308883523, 0.6214063165092314, 0.5491637094183928, 0.1888211966300405, 0.5967574538850927, 0.47364634189614757, 0.2000089786756663, 0.5798967701245903, 0.42621913108526566, 0.5808699385292863, 0.37202814644923166, 0.46700435955353725, 0.46661285347318376, 0.26649979349737296, 0.37292441068729926, 0.29327623089544463, 0.621053105112767, 0.5765429665915576, 0.6535050802135327, 0.10792390564371435, 0.25110282743413326, 0.4694678114365444, 0.8406399782571449, 0.37340887652468846, 0.4912112683930078, 0.08084218714812602, 0.6746143229735897, 0.33112389102309414, 0.570722207204315, 0.46314784253458835, 0.633685540813219, 0.4048366761466797, 0.7168427540759866, 0.36331884963546934, 0.37004491001683043, 0.3696346897774793, 0.33135421983535984, 0.4917163095523384, 0.5671700583180215, 0.38355945803019775, 0.46728550303156, 0.5456932165173723, 0.44308756270929417, 0.7072161252887054, 0.3331255722907379, 0.1438879076718523, 0.3056624396914838, 0.9475187367840578, 0.7274077160591158, 0.01266139675503597, 0.7149960830560977, 0.6594152624898116, 0.783421034901462, 0.3667859446076694, 0.6792129340819509, 0.3012939286695278, 0.33717961052977996, 0.34661142446645815, 0.4054071146320922, 0.2929076857381172, 0.5801794491712179, 0.46300440061244447, 0.7397125233423572, 0.5185719511783513, 0.3952258448152827, 0.46796431644548164, 0.8922806019380195, 0.656760072126985, 0.46078198751188637, 0.4249109645908372, 0.24403816000737583, 0.4863877640215363, 0.3520255746328551, 0.6569009002729835, 0.32085515061350334]
[0.18734862317180692, 0.6590466945503394, 0.18594056713876117, 0.41607636220940303, 0.3857791913702898, 0.3313365292961975, 0.3829592395346525, 0.879888324617504, 0.5539724158332033, 0.3494623112523221, 0.6423988092364502, 0.4013840214837774, 0.8379324883085272, 0.6838455969802318, 0.485781982747863, 0.6955499703794378, 0.5693713093230468, 0.269561817031157, 0.620462195618862, 0.5889110204081054, 0.4782911301642171, 0.47129319514926943, 0.5373103798097804, 0.58673891261933, 0.8958259606670718, 0.3417559207524453, 0.4536078730559585, 0.35780167402448204, 0.4099464357845658, 0.460538783825037, 0.323579396763265, 0.46158643958396806, 0.5013266312145377, 0.6638174265523368, 0.4071819689928204, 0.42204470899580476, 0.46215821962000636, 0.5980131875903555, 0.19089730251747533, 0.3820772434341944, 0.2256269293411151, 0.5511284939174107, 0.5693926657299061, 0.6585382861267659, 0.17595110726301888, 0.2823868215332105, 0.360995623139333, 0.8267854753104364, 0.3409996796829313, 0.667543955300469, 0.26959213066987553, 0.7085139997037632, 0.4650394436744505, 0.5021270173824381, 0.5541660209471463, 0.5507792322601488, 0.5398116029918626, 0.5347428657860258, 0.34912348901786383, 0.5296426125766058, 0.48121510969714687, 0.36332786289439944, 0.6766589933742712, 0.3450513551466922, 0.48438596853910215, 0.5254211001774354, 0.5213168233526445, 0.4058783606268808, 0.5796916786200025, 0.2523857269819107, 0.2181286053905077, 0.4045819560760999, 0.9526726495898634, 0.837804307224284, 0.26305613070629535, 0.7341583757163143, 0.44069184911457143, 0.9848390230732879, 0.3308341088522752, 0.621941429792899, 0.1846264182858679, 0.466673846507473, 0.4837825189407179, 0.4080431088463165, 0.40778461365556296, 0.5718837430460761, 0.5231586536779554, 0.6861782656960509, 0.3473542302114854, 0.51456839028609, 0.5245179733802161, 0.9461756160196766, 0.9333677138140508, 0.4305998289133338, 0.3662935285357331, 0.2370883562554102, 0.544518764551976, 0.34108626019012966, 0.5569351479445457, 0.19675044964171157]
[0.17371754739379006, 0.6181143365930428, 0.15688170954822767, 0.5158506795009837, 0.5940224223347192, 0.5985532018140436, 0.658980379374569, 0.9145440002176652, 0.5551764619922879, 0.37039595939768494, 0.44353513907223063, 0.47447497859947757, 0.7869988231275048, 0.44292305152766703, 0.44787795527033786, 0.6239974017342809, 0.29573766186874784, 0.4930259430327186, 0.36809532272054535, 0.15044023199443665, 0.4102626256039556, 0.16442390575601154, 0.48273080829901427, 0.532974389717064, 0.4959827646248744, 0.2611996938338826, 0.5762033450878761, 0.5839837144891065, 0.3968664433984834, 0.7363052719661893, 0.22911575802315193, 0.08130972176764856, 0.3047925764002323, 0.8558856360383464, 0.43785874235019623, 0.45612421167210737, 0.6478592903928303, 0.5244514079643161, 0.23941350930555538, 0.07671957175362587, 0.7481264367438157, 0.6582706660854405, 0.7159978398198686, 0.41217960155068584, 0.4904934536835303, 0.2460126096809209, 0.0, 0.7079388534439055, 0.2585996122802543, 0.5783284768746826, 0.4269055278539422, 0.5372150328303736, 0.3133537275931111, 0.5082331964528832, 0.5138189579196994, 0.6699758699262068, 0.8686654251350312, 0.7422056112411117, 0.23768169522524357, 0.24987070757822766, 0.5974408295255985, 0.4096123404351774, 0.09532691606173083, 0.501980522369384, 0.3330052980233503, 0.6444111305890198, 0.2731163975233785, 0.7276444380378877, 0.7939165362677296, 0.5888025091442586, 0.3048924086818622, 0.3980355352224231, 0.6700138437732126, 0.39693755377857665, 0.6280855491393197, 0.65548928762335, 0.8283202468142749, 0.880834984744584, 0.8324718865263374, 0.40841416177906775, 0.36715911634055853, 0.27080463129045795, 0.3628100192491629, 0.5211327783393803, 0.5325624030410545, 0.8430462775114445, 0.43639591449444237, 0.6362413768080681, 0.4559936918358186, 0.5615974684514432, 0.7543053517882126, 0.49424443933990136, 0.6745458066876107, 0.2210597130183497, 0.3814280694968365, 0.41920170920993693, 0.3678367813217441, 0.520281165254769, 0.5485400600409966, 0.47724392964745754]
