[0.9111111111111111, 0.25, 0.36, 0.36000000000000004, 0.625, 0.5263157894736843, 0.19999999999999996, 0.5555555555555556, 0.5, 0.45, 0.7727272727272727, 0.4285714285714286, 0.75, 0.6666666666666665, 0.5454545454545454, 0.2222222222222221, 0.5, 0.75, 0.833333333333333, 0.625, 0.5882352941176471, 0.6000000000000001, 0.666666666666667, 0.375, 0.5000000000000001, 0.3333333333333339, 0.16666666666666696, 0.7058823529411764, 0.7142857142857142, 0.7142857142857142, 0.5, 0.3999999999999999, 0.25, 0.0, 0.0, 0.42105263157894735, 0.5897435897435899, 0.4838709677419355, 0.7826086956521738, 0.7142857142857143, 0.5, 0.7027027027027029, 0.9677419354838709, 0.972972972972973, 1.0, 0.0, 0.0, 0.0, 0.0, 0.23076923076923084, 0.5714285714285714, 0.33333333333333337, 0.2727272727272727, 0.7142857142857142, 0.5454545454545455, 0.6428571428571428, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.9230769230769231, 0.6666666666666667, 1.0, 1.0, 0.9999999999999999, 0.9333333333333333, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9333333333333332, 0.25, 0.24, 0.44, 0.625, 0.5789473684210527, 0.19999999999999996, 0.4444444444444444, 0.5, 0.5, 0.6818181818181819, 0.4285714285714286, 0.8333333333333333, 0.6666666666666665, 0.6363636363636365, 0.2222222222222221, 0.5, 0.75, 0.833333333333333, 0.625, 0.6470588235294118, 0.6000000000000001, 1.0, 0.375, 0.5000000000000001, 0.666666666666667, 0.3333333333333335, 0.7058823529411764, 0.5714285714285714, 0.6190476190476191, 0.5, 0.5999999999999996, 0.25, 0.0, 0.0, 0.4736842105263158, 0.5641025641025641, 0.5161290322580645, 0.8260869565217391, 0.6785714285714285, 0.5, 0.7837837837837839, 0.9999999999999999, 0.945945945945946, 1.0, 0.0, 0.0, 0.0, 0.0, 0.3846153846153847, 0.5, 0.8333333333333333, 0.2727272727272727, 0.7857142857142857, 0.5454545454545455, 0.6428571428571428, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.33333333333333337, 1.0, 0.9999999999999999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9333333333333332, 0.25, 0.28, 0.44, 0.625, 0.5789473684210527, 0.19999999999999996, 0.4444444444444444, 0.5, 0.5, 0.6818181818181819, 0.4285714285714286, 0.8333333333333333, 0.6666666666666665, 0.6363636363636365, 0.2222222222222221, 0.5, 0.75, 0.833333333333333, 0.625, 0.6470588235294118, 0.6000000000000001, 0.666666666666667, 0.375, 0.5000000000000001, 0.666666666666667, 0.3333333333333335, 0.7352941176470589, 0.5714285714285714, 0.6190476190476191, 0.5625, 0.5999999999999996, 0.33333333333333326, 0.0, 0.0, 0.43157894736842106, 0.6153846153846154, 0.5161290322580645, 0.8260869565217391, 0.75, 0.5, 0.7297297297297298, 0.9999999999999999, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.30769230769230776, 0.5, 0.5, 0.2727272727272727, 0.7142857142857142, 0.5454545454545455, 0.6428571428571428, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 0.9333333333333333, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7111111111111111, 0.0, 0.56, 0.24000000000000002, 0.0, 0.5263157894736843, 0.5, 0.5555555555555556, 0.33333333333333304, 0.0, 1.0, 0.857142857142857, 0.8333333333333333, 1.0, 0.6363636363636365, 0.0, 0.8333333333333335, 0.5, 1.0, 1.0, 0.0, 0.44999999999999996, 0.666666666666667, 0.75, 0.4, 0.0, 0.3333333333333335, 0.7647058823529411, 0.5714285714285714, 0.28571428571428564, 0.375, 0.5999999999999996, 0.33333333333333326, 0.0, 0.0, 0.4421052631578948, 0.7692307692307692, 1.0, 0.8260869565217391, 0.4642857142857143, 0.5, 0.16216216216216228, 0.9999999999999999, 0.7837837837837838, 0.30000000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 1.0, 0.5454545454545455, 0.0, 0.5454545454545455, 0.6428571428571428, 0.2222222222222222, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 1.0, 1.0, 1.0, 0.0, 0.75, 0.5833333333333333, 0.0, 0.42857142857142855, 1.0, 1.0, 1.0, 1.0, 0.5, 0.7333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9777777777777777, 0.1875, 0.44, 0.4, 0.375, 0.5789473684210527, 0.19999999999999996, 0.5555555555555556, 0.33333333333333304, 0.2, 0.3636363636363636, 0.4285714285714286, 0.6666666666666667, 0.6666666666666665, 0.6363636363636365, 0.2222222222222221, 0.3333333333333335, 0.75, 0.6666666666666665, 0.625, 0.4117647058823529, 0.7, 0.666666666666667, 0.5, 0.6, 0.3333333333333339, 0.3333333333333335, 0.6176470588235294, 0.5714285714285714, 0.380952380952381, 0.3125, 0.3999999999999999, 0.25, 0.0, 0.0, 0.5368421052631579, 0.6153846153846154, 0.7741935483870968, 0.8260869565217391, 0.75, 0.5, 1.0, 0.9999999999999999, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.5384615384615385, 0.5, 0.5, 0.2727272727272727, 0.7857142857142857, 0.5454545454545455, 0.6428571428571428, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9777777777777777, 0.125, 0.4, 0.4, 0.375, 0.5789473684210527, 0.19999999999999996, 0.4444444444444444, 0.33333333333333304, 0.2, 0.3181818181818182, 0.4285714285714286, 0.6666666666666667, 0.6666666666666665, 0.6363636363636365, 0.33333333333333326, 0.5, 0.75, 0.6666666666666665, 0.625, 0.4117647058823529, 0.6500000000000001, 0.666666666666667, 0.5, 0.6, 0.3333333333333339, 0.5, 0.6176470588235294, 0.4285714285714286, 0.3333333333333333, 0.25, 0.3999999999999999, 0.25, 0.0, 0.0, 0.5368421052631579, 0.6153846153846154, 0.7741935483870968, 0.8260869565217391, 0.75, 0.5, 1.0, 0.9999999999999999, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.5384615384615385, 0.5, 0.5, 0.2727272727272727, 0.7857142857142857, 0.5454545454545455, 0.6428571428571428, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9777777777777777, 0.125, 0.44, 0.44, 0.375, 0.5789473684210527, 0.19999999999999996, 0.4444444444444444, 0.33333333333333304, 0.25000000000000006, 0.4090909090909091, 0.4285714285714286, 0.6666666666666667, 0.6666666666666665, 0.6363636363636365, 0.33333333333333326, 0.5, 0.75, 0.6666666666666665, 0.625, 0.47058823529411764, 0.6500000000000001, 0.666666666666667, 0.5, 0.7000000000000001, 0.3333333333333339, 0.5, 0.6176470588235294, 0.4285714285714286, 0.380952380952381, 0.3125, 0.3999999999999999, 0.25, 0.0, 0.0, 0.5263157894736843, 0.6153846153846154, 0.7419354838709677, 0.8260869565217391, 0.75, 0.5, 0.972972972972973, 0.9999999999999999, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.4615384615384616, 0.5, 0.5, 0.2727272727272727, 0.7857142857142857, 0.5454545454545455, 0.6428571428571428, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9777777777777777, 0.125, 0.36, 0.36000000000000004, 0.375, 0.5789473684210527, 0.19999999999999996, 0.4444444444444444, 0.33333333333333304, 0.14999999999999997, 0.3181818181818182, 0.4285714285714286, 0.6666666666666667, 0.6666666666666665, 0.6363636363636365, 0.33333333333333326, 0.5, 0.75, 0.6666666666666665, 0.625, 0.4117647058823529, 0.6500000000000001, 0.666666666666667, 0.5, 0.6, 0.3333333333333339, 0.5, 0.6176470588235294, 0.4285714285714286, 0.380952380952381, 0.25, 0.3999999999999999, 0.25, 0.0, 0.0, 0.5368421052631579, 0.6153846153846154, 0.7741935483870968, 0.8260869565217391, 0.75, 0.5, 1.0, 0.9999999999999999, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.5384615384615385, 0.5, 0.5, 0.2727272727272727, 0.7857142857142857, 0.5454545454545455, 0.6428571428571428, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9333333333333332, 0.125, 0.12, 0.28, 0.375, 0.5789473684210527, 0.19999999999999996, 0.6666666666666667, 0.33333333333333304, 0.5, 0.7727272727272727, 0.4285714285714286, 0.75, 0.6666666666666665, 0.7272727272727273, 0.2222222222222221, 0.5, 0.75, 0.6666666666666665, 0.625, 0.7647058823529412, 0.6500000000000001, 0.666666666666667, 0.4375, 0.5000000000000001, 0.3333333333333339, 0.3333333333333335, 0.6470588235294117, 0.5714285714285714, 0.42857142857142855, 0.3125, 0.5999999999999996, 0.33333333333333326, 0.0, 0.0, 0.6210526315789473, 0.8461538461538463, 0.7419354838709677, 0.8260869565217391, 0.75, 0.19999999999999996, 0.972972972972973, 0.9999999999999999, 1.0, 0.55, 0.0, 0.0, 0.0, 0.0, 0.4615384615384616, 0.5, 0.5, 0.7272727272727273, 0.7857142857142857, 0.5454545454545455, 0.6428571428571428, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 0.41666666666666663, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9555555555555556, 0.125, 0.36, 0.36000000000000004, 0.375, 0.631578947368421, 0.19999999999999996, 0.5555555555555556, 0.33333333333333304, 0.14999999999999997, 0.3181818181818182, 0.4285714285714286, 0.6666666666666667, 0.6666666666666665, 0.6363636363636365, 0.33333333333333326, 0.5, 0.75, 0.6666666666666665, 0.625, 0.4117647058823529, 0.6500000000000001, 0.666666666666667, 0.5, 0.6, 0.3333333333333339, 0.5, 0.6176470588235294, 0.4285714285714286, 0.380952380952381, 0.3125, 0.3999999999999999, 0.16666666666666652, 0.0, 0.0, 0.5368421052631579, 0.6153846153846154, 0.7741935483870968, 0.8260869565217391, 0.75, 0.5, 1.0, 0.9999999999999999, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.5384615384615385, 0.5, 0.5, 0.2727272727272727, 0.7857142857142857, 0.5454545454545455, 0.6428571428571428, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
