[3.895012378692627, 0.0, 0.0, 5.678161144256592, 3.6368627548217773, 2.014190912246704, 0.0, 0.0, 1.1572202444076538, 2.998199462890625, 0.0, 2.4742467403411865, 0.0, 0.0, 2.7460641860961914, 0.0, 4.057024002075195, 2.099315881729126, 5.943239688873291, 0.0, 0.0, 0.0, 1.7272368669509888, 0.0, 0.0, 0.3474065661430359, 0.0, 0.042230986058712006, 3.0412282943725586, 0.35552409291267395, 0.0, 2.178335189819336, 0.0, 0.0, 0.0, 0.0, 3.411620616912842, 0.13434621691703796, 0.0, 0.0, 1.9862490892410278, 0.0, 3.8177225589752197, 0.0, 1.229507565498352, 2.9697110652923584, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.439140796661377, 3.974290370941162, 0.4683258533477783, 1.1979284286499023, 1.8486307859420776, 0.8941380977630615, 1.2638353109359741, 5.369483947753906, 0.44922488927841187, 0.0, 3.6729609966278076, 0.0, 0.0, 3.4880053997039795, 0.0, 0.9191675186157227, 6.709692478179932, 3.161240339279175, 1.6576015949249268, 2.071444034576416, 0.0, 0.0, 0.0, 0.0, 1.3104642629623413, 0.7318832874298096, 1.977649450302124, 1.9514106512069702, 3.312540292739868, 0.0, 0.0, 0.0, 1.8034719228744507, 3.2378218173980713, 1.5720077753067017, 5.111598014831543, 0.0, 1.3619415760040283, 1.0859476327896118, 0.0, 1.8827742338180542, 0.0, 0.0, 0.0, 0.17398804426193237, 0.0, 2.0377700328826904, 1.7334164381027222]
[0.945134699344635, 0.0, 0.0, 4.462528228759766, 3.16640305519104, 0.8108700513839722, 1.3423744440078735, 0.0, 6.168566703796387, 4.005169868469238, 0.0, 1.0812671184539795, 0.0, 0.0, 6.263648986816406, 0.0, 2.7077605724334717, 2.4165775775909424, 4.986570835113525, 0.0, 0.0, 0.0, 3.2831103801727295, 3.3495140075683594, 4.142130374908447, 0.0, 0.0, 2.525418519973755, 0.43944182991981506, 1.704786777496338, 0.0, 3.0368804931640625, 0.0, 0.0, 0.0, 7.315626621246338, 0.0, 2.055030107498169, 0.0, 0.0, 0.0, 0.0, 3.0135583877563477, 0.0, 2.1667144298553467, 1.2744017839431763, 0.0, 0.0, 0.003153027268126607, 0.0, 0.0, 0.0, 0.0, 2.8147242069244385, 1.1153467893600464, 0.0, 1.5608241558074951, 1.352199912071228, 0.0, 2.2163960933685303, 5.074551582336426, 0.0, 5.380068302154541, 0.0, 0.0, 0.8692205548286438, 0.0, 6.28428840637207, 2.708723545074463, 2.3993148803710938, 0.0, 2.7230966091156006, 0.0, 0.0, 0.0, 0.0, 0.0, 4.063207149505615, 3.3358688354492188, 0.749351441860199, 1.2679688930511475, 0.0, 0.0, 0.0, 1.0814895629882812, 3.800481081008911, 3.3738179206848145, 6.404294967651367, 0.0, 0.6013578772544861, 2.0512402057647705, 0.0, 0.0, 1.2362165451049805, 0.0, 0.0, 3.799844741821289, 0.0, 0.0, 4.634765148162842]
[0.44116610288619995, 0.0, 0.0, 6.188208103179932, 0.781540036201477, 3.2138671875, 0.0, 0.0, 4.300957679748535, 1.7336313724517822, 0.0, 0.11360349506139755, 0.0, 0.0, 0.0, 0.0, 3.2234840393066406, 1.3042523860931396, 4.619580268859863, 0.0, 0.0, 0.0, 2.589498519897461, 0.0, 0.6088183522224426, 0.47743532061576843, 0.0, 3.275132179260254, 2.770402193069458, 2.402891159057617, 0.0, 1.0443395376205444, 0.0, 0.0, 0.0, 0.0, 1.0198298692703247, 1.5685615539550781, 0.0, 0.0, 0.0, 0.0, 2.0694739818573, 0.0, 1.0279594659805298, 2.755244731903076, 0.0, 0.0, 0.6002993583679199, 1.3019688129425049, 0.0, 0.0, 1.6140843629837036, 1.6432937383651733, 0.0, 1.6690099239349365, 1.9608649015426636, 1.352668046951294, 0.0, 4.918032169342041, 2.011305332183838, 0.0, 4.062497615814209, 0.0, 0.0, 0.5107221007347107, 0.0, 0.0, 3.322150945663452, 3.1927690505981445, 1.6993781328201294, 3.5811667442321777, 0.0, 0.0, 0.0, 0.0, 1.956737995147705, 1.083262324333191, 1.114223837852478, 0.7260363101959229, 3.1275722980499268, 0.0, 0.0, 0.0, 2.6611783504486084, 1.7619144916534424, 0.8946673274040222, 2.8130314350128174, 0.0, 0.7797425389289856, 2.4620931148529053, 0.0, 4.087698459625244, 1.2414742708206177, 0.0, 0.0, 2.8263046741485596, 0.0, 0.8650936484336853, 0.9890060424804688]
[0.3952636122703552, 0.0, 0.0, 5.5077595710754395, 1.8799586296081543, 2.484337091445923, 0.0, 0.0, 4.231140613555908, 3.4921422004699707, 0.0, 1.2266172170639038, 0.0, 0.0, 0.0, 0.0, 5.54068660736084, 0.545516312122345, 5.706726551055908, 0.0, 0.0, 0.0, 3.975656270980835, 0.0, 2.137404203414917, 1.712968349456787, 0.0, 2.8884477615356445, 2.9637537002563477, 3.200045108795166, 0.0, 0.9771484136581421, 0.0, 0.0, 0.0, 0.0, 3.022958278656006, 1.3727307319641113, 0.0, 0.0, 0.0, 0.0, 0.8141219019889832, 0.0, 1.8580623865127563, 3.348299741744995, 0.0, 0.0, 0.0, 2.473302125930786, 0.0, 0.0, 0.0, 2.0676374435424805, 0.0, 1.5210267305374146, 1.6618907451629639, 2.039827823638916, 0.0, 4.24851655960083, 3.090667486190796, 0.0, 3.8925445079803467, 0.0, 0.0, 1.3093369007110596, 0.0, 0.9105000495910645, 3.497950792312622, 3.73819899559021, 1.5842523574829102, 2.3660993576049805, 0.0, 0.0, 0.0, 0.0, 3.5949594974517822, 0.38057443499565125, 1.1589974164962769, 1.3382031917572021, 3.6469295024871826, 0.0, 0.0, 0.0, 3.567366361618042, 2.1517248153686523, 2.2146100997924805, 2.2483327388763428, 0.0, 0.6499052047729492, 2.131049871444702, 0.0, 2.1300275325775146, 1.5891999006271362, 0.0, 0.0, 1.5157990455627441, 0.0, 0.0, 2.0028483867645264]
[6.37291955947876, 0.0, 0.0, 6.284047603607178, 4.217782497406006, 0.400684654712677, 0.0, 0.0, 2.491626501083374, 2.5144176483154297, 0.0, 3.462655544281006, 0.0, 0.0, 4.398502826690674, 0.0, 3.816457509994507, 2.0625739097595215, 6.64082670211792, 0.0, 0.0, 0.0, 1.859261155128479, 1.3923084735870361, 0.0, 0.21974293887615204, 0.0, 0.028355423361063004, 4.4370317459106445, 1.0401142835617065, 0.0, 2.8957345485687256, 0.0, 0.0, 0.0, 0.0, 3.239022970199585, 2.0865349769592285, 0.0, 0.0, 2.964791774749756, 0.0, 4.277176380157471, 0.0, 3.5057060718536377, 0.9517688751220703, 0.0, 0.0, 0.0, 1.5451860427856445, 0.0, 0.0, 4.058069229125977, 4.135790824890137, 0.03728144243359566, 0.0, 0.483011931180954, 0.5319061279296875, 3.3462252616882324, 5.988454341888428, 1.5457748174667358, 0.7148402333259583, 3.3644423484802246, 0.0, 0.0, 4.789234161376953, 0.0, 1.8355644941329956, 6.511020183563232, 4.113070964813232, 2.793292999267578, 1.8789417743682861, 0.0, 0.0, 0.0, 0.0, 1.5051147937774658, 1.9827080965042114, 1.1913011074066162, 2.7339589595794678, 4.281488418579102, 0.0, 0.0, 1.6356054544448853, 3.9005544185638428, 3.916020631790161, 0.6572313904762268, 7.0131988525390625, 0.0, 0.0, 1.7532944679260254, 0.0, 1.7607946395874023, 1.2170499563217163, 0.0, 0.0, 0.0, 0.0, 2.931912422180176, 1.9934520721435547]
[1.2566736936569214, 0.0, 0.0, 5.9175004959106445, 0.6527309417724609, 2.049215078353882, 0.0, 0.0, 5.013355731964111, 2.8895015716552734, 0.0, 2.0447235107421875, 0.0, 0.0, 0.49651941657066345, 0.0, 4.560434818267822, 1.6610199213027954, 5.683302402496338, 0.0, 0.0, 0.0, 4.129897594451904, 0.0, 1.8459886312484741, 1.2052984237670898, 0.0, 1.918286681175232, 1.399671196937561, 4.112997531890869, 0.0, 1.5851836204528809, 0.0, 0.0, 0.0, 1.8987417221069336, 1.0022543668746948, 0.9398731589317322, 0.0, 0.0, 0.0, 0.0, 1.9425922632217407, 0.0, 1.1337658166885376, 1.7005882263183594, 0.0, 0.0, 0.0, 0.3751825988292694, 0.0, 0.0, 4.622849464416504, 3.2238969802856445, 0.0, 0.0, 3.7608160972595215, 0.24472711980342865, 0.0, 5.77836799621582, 3.233626365661621, 0.5575829148292542, 4.432878017425537, 0.0, 0.0, 2.9859490394592285, 0.0, 2.482738494873047, 3.927854299545288, 3.998790740966797, 4.488088607788086, 1.8883031606674194, 0.0, 0.0, 0.0, 0.0, 0.6999231576919556, 1.902008295059204, 1.2483340501785278, 2.551741123199463, 2.9703357219696045, 0.0, 0.0, 0.0, 5.737215518951416, 0.8507686853408813, 1.2161067724227905, 2.392927646636963, 0.0, 0.0, 1.7391793727874756, 0.0, 3.039487361907959, 1.212151050567627, 0.0, 0.0, 4.494834899902344, 0.0, 0.7421822547912598, 1.932167649269104]
[1.7538433074951172, 0.0, 0.0, 6.761992454528809, 2.2160799503326416, 2.591585397720337, 0.0, 0.0, 3.5017096996307373, 3.6023266315460205, 0.0, 3.877180814743042, 0.0, 0.0, 0.0, 0.0, 2.8216960430145264, 2.372788190841675, 5.635928153991699, 0.0, 0.0, 0.0, 4.376582622528076, 0.0, 1.076274037361145, 1.1211128234863281, 0.0, 2.161219835281372, 2.154635429382324, 2.1546270847320557, 0.0, 3.2453453540802, 0.0, 0.0, 0.0, 0.0, 2.533040761947632, 0.6708027720451355, 0.0, 0.0, 0.10236199200153351, 0.0, 1.2222468852996826, 0.0, 3.206798791885376, 2.5568134784698486, 0.0, 0.0, 0.0, 2.146487236022949, 0.0, 0.0, 0.0, 3.7258729934692383, 0.0, 0.0, 2.808631181716919, 3.335989475250244, 0.0, 4.670827388763428, 1.1617194414138794, 0.0, 5.5087409019470215, 0.0, 0.0, 1.7962868213653564, 0.0, 2.713070869445801, 4.649685382843018, 3.6792101860046387, 3.0071024894714355, 2.263052225112915, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4200750589370728, 1.4583935737609863, 1.9690887928009033, 2.618623733520508, 0.0, 0.0, 0.0, 4.229494571685791, 1.629298210144043, 3.693786859512329, 3.2820451259613037, 0.0, 0.0, 2.1593844890594482, 0.0, 0.8847611546516418, 1.5775068998336792, 0.0, 0.0, 0.9351677894592285, 0.0, 0.0, 1.330924153327942]
[2.6483347415924072, 0.0, 0.0, 7.621311187744141, 2.6159584522247314, 1.8319544792175293, 0.30867257714271545, 0.0, 4.9666948318481445, 4.827094554901123, 1.166416049003601, 2.3374462127685547, 0.0, 0.0, 1.1322157382965088, 0.0, 3.5243327617645264, 2.0658154487609863, 7.684683322906494, 0.0, 0.0, 0.0, 3.0295305252075195, 0.0, 2.059246063232422, 1.3835572004318237, 0.0, 2.2350778579711914, 2.311084032058716, 2.7998461723327637, 0.0, 2.405611276626587, 0.0, 0.0, 0.0, 0.0, 2.78460955619812, 1.6301333904266357, 0.0, 0.0, 1.400709867477417, 0.0, 1.1025288105010986, 0.0, 3.8009486198425293, 1.4464454650878906, 0.0, 0.0, 0.0, 2.9893288612365723, 0.0, 0.0, 0.0, 3.40708589553833, 0.0, 0.0, 1.8320015668869019, 2.7561230659484863, 0.0, 5.545925140380859, 1.555554747581482, 0.20416970551013947, 4.783778190612793, 0.0, 0.0, 3.562161445617676, 0.0, 1.8793025016784668, 3.6456027030944824, 3.057404041290283, 1.928016185760498, 2.2968366146087646, 0.0, 0.0, 0.0, 0.0, 1.0524559020996094, 1.0826762914657593, 2.970294952392578, 2.3920977115631104, 1.195838212966919, 0.0, 0.0, 1.183328628540039, 1.863473653793335, 2.606494188308716, 3.0691680908203125, 3.834177017211914, 0.0, 0.2967289090156555, 3.0692601203918457, 0.0, 0.0, 1.7527154684066772, 1.2292516231536865, 0.0, 0.0, 0.0, 0.0, 3.4534130096435547]
[1.720673680305481, 0.0, 0.0, 6.4260783195495605, 1.6341707706451416, 2.716068983078003, 0.0, 0.0, 4.342060089111328, 3.6526262760162354, 0.0, 2.06738543510437, 0.0, 0.0, 0.0, 0.0, 2.6862661838531494, 1.5448297262191772, 5.435676574707031, 0.0, 0.0, 0.0, 4.332056999206543, 0.0, 2.202967405319214, 1.3678761720657349, 0.0, 1.770321249961853, 2.0760793685913086, 2.846452236175537, 0.0, 1.8832088708877563, 0.0, 0.0, 0.0, 0.0, 1.6374342441558838, 0.5385293364524841, 0.0, 0.0, 0.0, 0.0, 0.474061518907547, 0.0, 2.185814619064331, 3.228074073791504, 0.0, 0.0, 0.0, 1.4174822568893433, 0.0, 0.0, 0.0, 2.5458149909973145, 0.0, 0.0, 0.9616592526435852, 3.4757649898529053, 0.0, 5.6606340408325195, 3.3782284259796143, 0.0, 4.475323677062988, 0.0, 0.0, 1.7173256874084473, 0.0, 2.322861433029175, 3.546246290206909, 2.648513078689575, 3.382568597793579, 2.3319523334503174, 0.0, 0.0, 0.0, 0.0, 1.891327977180481, 0.6949053406715393, 2.027308940887451, 1.27577543258667, 3.5486080646514893, 0.0, 0.0, 0.0, 5.354487419128418, 0.7400742173194885, 2.7653872966766357, 3.497217893600464, 0.0, 0.8824774622917175, 2.0143580436706543, 0.0, 1.6156278848648071, 1.1942014694213867, 0.17695970833301544, 0.0, 0.7597997188568115, 0.0, 0.0, 3.9390547275543213]
[0.0, 0.0, 0.0, 6.948606491088867, 1.9503240585327148, 2.939284324645996, 0.0, 0.0, 3.2805442810058594, 4.56702995300293, 0.0, 0.984096109867096, 0.0, 0.0, 0.0, 0.0, 2.68168306350708, 0.808549165725708, 5.395506858825684, 0.0, 0.0, 0.0, 2.934250593185425, 0.0, 0.0, 0.9774472117424011, 0.0, 1.0400077104568481, 0.0, 2.596144914627075, 0.0, 0.8880295753479004, 0.0, 0.0, 0.0, 0.0, 5.428558826446533, 0.5776816606521606, 0.0, 0.0, 0.0, 0.0, 0.7220534086227417, 0.0, 2.6443612575531006, 2.6681065559387207, 0.0, 0.0, 0.0, 0.7373092174530029, 0.0, 0.0, 0.0, 3.184652805328369, 0.0, 0.05272023752331734, 3.2356629371643066, 2.187067747116089, 0.0, 5.533322334289551, 2.071119785308838, 0.0, 4.496945858001709, 0.0, 0.0, 1.9643135070800781, 0.0, 1.754238486289978, 2.978710889816284, 1.4285688400268555, 3.396602153778076, 2.9062774181365967, 0.0, 0.0, 0.0, 0.0, 0.5968888998031616, 1.413611888885498, 2.5703821182250977, 3.2542545795440674, 2.097198009490967, 0.0, 0.0, 0.0, 2.9385294914245605, 1.2313987016677856, 2.9405598640441895, 3.136735677719116, 0.0, 2.3901798725128174, 1.2595257759094238, 0.0, 0.7857892513275146, 0.8166038393974304, 0.6346664428710938, 0.0, 0.9335115551948547, 0.0, 0.0, 2.7480292320251465]
