[0.0, 0.15966331958770752, 0.1638493537902832, 0.3121655285358429, 0.24612361192703247, 0.0, 0.005395984277129173, 0.3908516764640808, 0.0, 0.3782776892185211, 0.0, 0.0, 0.0, 0.025704536586999893, 0.10357397794723511, 0.24373511970043182, 0.5632693767547607, 0.0, 0.0981956422328949, 0.0, 0.01359920296818018, 0.0, 0.0, 0.0, 0.2296105921268463, 0.0, 0.0786278247833252, 0.16226038336753845, 0.0, 0.14947843551635742, 0.6204961538314819, 0.18673112988471985, 0.019450385123491287, 0.0, 0.0, 0.0, 0.07019796967506409, 0.0, 0.2491043657064438, 0.0, 0.20667695999145508, 0.4354550838470459, 0.024120572954416275, 0.0, 0.19929718971252441, 0.0, 0.16333530843257904, 0.0, 0.0, 0.0, 0.0, 0.0, 0.024999232962727547, 0.07784325629472733, 0.060320205986499786, 0.0, 0.0, 0.22554795444011688, 0.0, 0.004909921903163195, 0.20135894417762756, 0.05160372704267502, 0.18076454102993011, 0.15102849900722504, 0.01405671238899231, 0.0, 0.0, 0.15025372803211212, 0.0, 0.0, 0.10662674158811569, 0.2135026901960373, 0.0, 0.42745187878608704, 0.5535761713981628, 0.29597848653793335, 0.10784224420785904, 0.038814377039670944, 0.0, 0.0, 0.2695533335208893, 0.0, 0.0, 0.15492241084575653, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2120765894651413, 0.2936187982559204, 0.0, 0.13615098595619202, 0.39079558849334717, 0.1482759416103363, 0.2712709307670593, 0.004797769710421562, 0.0]
[0.0, 0.2981858253479004, 0.20058517158031464, 0.3102766275405884, 0.38381147384643555, 0.0, 0.1881769299507141, 0.23489244282245636, 0.0, 0.6761415600776672, 0.0, 0.3473779559135437, 0.0, 0.0, 0.0684138610959053, 0.3521069288253784, 1.3244532346725464, 0.0, 0.0, 0.0, 0.5091267228126526, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3656420111656189, 0.14377088844776154, 0.49554333090782166, 0.3281804025173187, 0.28303760290145874, 0.1785903424024582, 0.315780907869339, 0.0, 0.0, 0.0, 0.10049319267272949, 0.0, 0.21245145797729492, 0.0, 0.10929394513368607, 0.7085661292076111, 0.691925048828125, 0.0, 0.5111441612243652, 0.5242878198623657, 0.14937038719654083, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6493629813194275, 0.44037413597106934, 0.11243128031492233, 0.0, 0.3246588706970215, 0.41258475184440613, 0.0, 0.20881730318069458, 0.5851486921310425, 0.0, 0.47794243693351746, 0.18938791751861572, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33698347210884094, 0.38567858934402466, 0.0, 0.6886540055274963, 0.888859748840332, 0.6287891864776611, 0.11046649515628815, 0.005244996398687363, 0.2587527334690094, 0.0, 0.5849035978317261, 0.0, 0.0, 0.45762017369270325, 0.0, 0.0, 0.0, 0.0, 0.0, 0.37188073992729187, 0.1606879085302353, 0.35091185569763184, 0.8037444353103638, 0.0, 0.3062456548213959, 0.6486969590187073, 0.5890148878097534, 0.2855263650417328, 0.0, 0.0]
[0.0, 0.5553263425827026, 0.4625077545642853, 0.0, 0.3888273537158966, 0.0, 0.6544747352600098, 0.610196053981781, 0.0, 0.1758580207824707, 0.0, 0.24791638553142548, 0.0, 0.4370648264884949, 0.04424859583377838, 0.1358058750629425, 1.7806065082550049, 0.0, 0.0, 0.0, 0.2787385582923889, 0.0, 0.0, 0.580816924571991, 0.0, 0.0, 0.36189916729927063, 0.40172189474105835, 0.0, 0.2039818912744522, 0.603656530380249, 0.5555137395858765, 0.4344181716442108, 0.0, 0.0, 0.0, 0.2674337327480316, 0.0, 0.0, 0.0, 0.02209237962961197, 0.6350111365318298, 0.368093878030777, 0.0, 0.62680584192276, 1.1138743162155151, 0.028791110962629318, 0.0, 0.0, 0.0, 0.3259585499763489, 0.0, 0.46648967266082764, 0.9006358981132507, 0.15736976265907288, 0.0, 0.5311551094055176, 0.45439767837524414, 0.0, 0.3351903259754181, 0.7180140614509583, 0.0, 0.6862491369247437, 0.2962064743041992, 0.3535327911376953, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8743904232978821, 0.04194684699177742, 0.0, 0.3561166822910309, 0.8796038627624512, 0.6373316645622253, 0.0, 0.09474678337574005, 0.5828114748001099, 0.0, 0.8708136081695557, 0.0, 0.0, 0.6047244071960449, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1589820683002472, 0.0, 0.7511406540870667, 0.7787719368934631, 0.0, 0.19814099371433258, 0.9104465246200562, 0.1559586524963379, 0.3099379539489746, 0.0, 0.0]
[0.0, 0.7945359349250793, 0.19513079524040222, 0.0, 0.24431997537612915, 0.0, 0.4030022621154785, 0.36151447892189026, 0.0, 0.3177487552165985, 0.0, 0.0, 0.0, 0.0, 0.2786049246788025, 0.11889655143022537, 2.171851873397827, 0.0, 0.0, 0.0, 0.1413877010345459, 0.0, 0.0, 0.44086596369743347, 0.0, 0.0, 0.12790150940418243, 0.3241536319255829, 0.0, 0.6646901965141296, 1.1326143741607666, 0.8208811283111572, 0.3365318179130554, 0.0, 0.0, 0.0, 0.2385505586862564, 0.0, 0.677566409111023, 0.0, 0.5190867185592651, 1.1136459112167358, 0.48165395855903625, 0.0, 1.086523175239563, 0.642572283744812, 0.143776074051857, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6438520550727844, 0.4130384624004364, 0.2761251628398895, 0.0, 0.9761097431182861, 0.8203393220901489, 0.0, 0.7792950868606567, 0.8317615985870361, 0.0, 0.7575880289077759, 0.23639105260372162, 0.1969205141067505, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9543834328651428, 0.492491215467453, 0.0, 0.6802652478218079, 1.1585158109664917, 0.8615413904190063, 0.10246355831623077, 0.32235392928123474, 0.3190954327583313, 0.0, 0.8970519304275513, 0.0, 0.0, 1.2267440557479858, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4832303524017334, 1.0641671419143677, 0.0, 0.38262754678726196, 0.5677647590637207, 0.4384673535823822, 0.37419724464416504, 0.0, 0.0]
[0.0, 0.7635688185691833, 0.6858944892883301, 0.0, 0.0, 0.0, 0.16829225420951843, 0.6212489008903503, 0.0, 0.5863375663757324, 0.0, 0.0, 0.0, 0.0, 0.3290296494960785, 0.4298180341720581, 1.9389145374298096, 0.0, 0.0, 0.0, 0.48589974641799927, 0.261911541223526, 0.0, 0.34765541553497314, 0.0, 0.0, 0.4677620530128479, 0.46443310379981995, 0.5146900415420532, 0.4277028739452362, 0.7695817947387695, 0.5234448909759521, 0.7622042894363403, 0.0, 0.0, 0.0, 0.3281475007534027, 0.0, 0.5505031943321228, 0.0, 0.24289952218532562, 0.0, 0.7183741331100464, 0.0, 1.104371428489685, 0.39783552289009094, 0.7367660999298096, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6881968975067139, 0.13565711677074432, 0.0, 0.0, 0.4259527623653412, 0.34990888833999634, 0.0, 0.0, 1.0102529525756836, 0.0, 0.23839807510375977, 0.10144301503896713, 0.05050099641084671, 0.0, 0.0, 0.20039543509483337, 0.0, 0.0, 0.0, 0.8933014869689941, 0.0, 0.7000234127044678, 1.0816034078598022, 0.939712643623352, 0.6598374247550964, 0.0, 0.31499671936035156, 0.0, 0.544277012348175, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8168579936027527, 0.268208771944046, 0.44558972120285034, 0.0, 0.4465967118740082, 0.5545395016670227, 0.6615791320800781, 0.1410137414932251, 0.2950954735279083, 0.0]
[0.0, 0.6405484676361084, 0.16147983074188232, 0.0, 0.1995459496974945, 0.0, 0.4864542484283447, 0.25210458040237427, 0.0, 0.004511706531047821, 0.0, 0.0, 0.0, 0.2555321156978607, 0.2766912877559662, 0.0, 1.5747407674789429, 0.0, 0.0, 0.0, 0.18759286403656006, 0.0, 0.0, 0.6261347532272339, 0.0, 0.0, 0.11609899997711182, 0.20386527478694916, 0.0, 0.35988715291023254, 0.45843952894210815, 0.39039018750190735, 0.45041608810424805, 0.0, 0.0, 0.0, 0.3293895721435547, 0.0, 0.1824992448091507, 0.0, 0.42265981435775757, 0.5756657123565674, 0.35172632336616516, 0.0, 0.7186381220817566, 0.6177703142166138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.46344736218452454, 0.6410050988197327, 0.18255281448364258, 0.0, 0.6079695820808411, 0.331661581993103, 0.0, 0.4656420350074768, 0.8163921236991882, 0.0, 0.6732579469680786, 0.3179519772529602, 0.15444129705429077, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6499854326248169, 0.1263628453016281, 0.0, 0.27409178018569946, 0.6861516237258911, 0.46096715331077576, 0.13473887741565704, 0.453910231590271, 0.6294080018997192, 0.0, 0.7084072828292847, 0.0, 0.0, 0.8125673532485962, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4406711757183075, 0.5820114612579346, 0.0, 0.3084102272987366, 0.665253758430481, 0.27575957775115967, 0.19966402649879456, 0.0, 0.0]
[0.0, 0.6335350275039673, 0.14358174800872803, 0.0, 0.3660012185573578, 0.0, 0.4377700090408325, 0.6236013174057007, 0.0, 0.18987810611724854, 0.0, 0.0, 0.0, 0.0, 0.0059081558138132095, 0.6884860396385193, 1.5107728242874146, 0.0, 0.0, 0.0, 0.15478231012821198, 0.0, 0.0, 0.43184328079223633, 0.0, 0.0, 0.3174220025539398, 0.2990253269672394, 0.0, 0.46605169773101807, 0.76080322265625, 0.6937532424926758, 0.5680452585220337, 0.0, 0.0, 0.0, 0.48974481225013733, 0.0, 0.11021358519792557, 0.0, 0.03572244569659233, 1.1206681728363037, 0.814102828502655, 0.0, 0.667125940322876, 0.6144875288009644, 0.14717206358909607, 0.0, 0.0, 0.0, 0.2881738245487213, 0.0, 0.6203178763389587, 0.6167454123497009, 0.32561907172203064, 0.0, 0.9072657823562622, 0.5707769989967346, 0.0, 0.5707971453666687, 0.7253261208534241, 0.0, 0.40275508165359497, 0.444609671831131, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7698200345039368, 0.27844250202178955, 0.0, 0.596486508846283, 1.1400843858718872, 0.9387014508247375, 0.23614993691444397, 0.07695688307285309, 0.4396049380302429, 0.0, 0.8437995910644531, 0.0, 0.0, 0.7505940198898315, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10715696215629578, 0.13979411125183105, 0.9357632398605347, 1.0491986274719238, 0.0, 0.3302249014377594, 0.47567662596702576, 0.3702828288078308, 0.18740049004554749, 0.0, 0.0]
[0.0, 0.6430467963218689, 0.0, 0.0, 0.3164002597332001, 0.0, 0.5656177997589111, 0.03572843596339226, 0.0, 0.6556087136268616, 0.0, 0.08012449741363525, 0.0, 0.05425868555903435, 0.03253579139709473, 0.0, 1.4860424995422363, 0.0, 0.0, 0.0, 0.36969122290611267, 0.0, 0.0, 0.35001489520072937, 0.0, 0.0, 0.0, 0.06236464902758598, 0.0, 0.4414111375808716, 0.23684725165367126, 0.04290182515978813, 0.3922552764415741, 0.0, 0.0, 0.0, 0.1490449458360672, 0.0, 0.0, 0.0, 0.30458298325538635, 0.5961671471595764, 0.0520465224981308, 0.0, 0.7427220344543457, 0.6161366701126099, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5637388825416565, 0.4700947403907776, 0.1278916746377945, 0.0, 0.6307415962219238, 0.2785922586917877, 0.0, 0.22777822613716125, 0.6056233644485474, 0.0, 0.5826671719551086, 0.24697495996952057, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9288275241851807, 0.18263410031795502, 0.0, 0.2066938430070877, 1.0852501392364502, 0.8726046085357666, 0.4405752718448639, 0.25146058201789856, 0.2640264630317688, 0.0, 0.7672505974769592, 0.0, 0.0, 0.7521049380302429, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.38970398902893066, 0.3410292863845825, 0.0, 0.3546483516693115, 0.7829921841621399, 0.33896446228027344, 0.40734532475471497, 0.0, 0.0]
[0.0, 0.584355354309082, 0.0, 0.0, 0.2831011116504669, 0.0, 0.6221160292625427, 0.05897533521056175, 0.0, 0.5825019478797913, 0.0, 0.4856998324394226, 0.0, 0.08854682743549347, 0.11173804849386215, 0.0, 1.2277026176452637, 0.0, 0.0, 0.0, 0.3964444100856781, 0.0, 0.0, 0.36845654249191284, 0.0, 0.0, 0.062266554683446884, 0.28835731744766235, 0.0, 0.2668522298336029, 0.1290774792432785, 0.021292679011821747, 0.5886632800102234, 0.0, 0.0, 0.0, 0.4051966071128845, 0.0, 0.318345844745636, 0.0, 0.3536454141139984, 0.562261700630188, 0.44446125626564026, 0.0, 0.6039919853210449, 0.5882077813148499, 0.04254663363099098, 0.0, 0.0, 0.0, 0.03052237443625927, 0.0, 0.6576558351516724, 0.31098097562789917, 0.30340564250946045, 0.0, 0.7389803528785706, 0.29120469093322754, 0.0, 0.3084404170513153, 0.5265592932701111, 0.0, 0.7943890690803528, 0.31020256876945496, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7351251840591431, 0.466938853263855, 0.0, 0.40724632143974304, 0.9965716600418091, 0.4518687129020691, 0.3782478868961334, 0.6927460432052612, 0.34482112526893616, 0.0, 1.0303666591644287, 0.0, 0.0, 0.8194549679756165, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5752999186515808, 0.36809736490249634, 0.0, 0.2710741460323334, 0.5287688374519348, 0.38853922486305237, 0.3488869071006775, 0.0, 0.0]
[0.0, 0.8805020451545715, 0.0, 0.0, 0.3039194643497467, 0.0, 0.635214626789093, 0.028447963297367096, 0.0, 0.8540365099906921, 0.0, 0.1685747653245926, 0.0, 0.0, 0.07840117812156677, 0.0, 1.6378463506698608, 0.0, 0.0, 0.0, 0.37863001227378845, 0.0, 0.0, 0.28088346123695374, 0.0, 0.0, 0.0, 0.06724435091018677, 0.0, 0.6022219657897949, 0.21624663472175598, 0.04465852305293083, 0.3195197880268097, 0.0, 0.0, 0.0, 0.21611392498016357, 0.0, 0.0, 0.0, 0.346130907535553, 0.6862646341323853, 0.1395055055618286, 0.0, 0.9489409923553467, 0.6696925163269043, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7369217872619629, 0.5313584804534912, 0.21213242411613464, 0.0, 0.8742997646331787, 0.12575459480285645, 0.0, 0.24353043735027313, 0.7625346779823303, 0.0, 0.6395325064659119, 0.14289239048957825, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9496755003929138, 0.26651808619499207, 0.0, 0.18967722356319427, 1.2274149656295776, 1.1259344816207886, 0.39585867524147034, 0.25385215878486633, 0.275730699300766, 0.0, 0.7363607287406921, 0.0, 0.0, 0.712929904460907, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5358836054801941, 0.32729488611221313, 0.0, 0.3947809040546417, 0.7077038288116455, 0.5634891986846924, 0.2533000111579895, 0.0, 0.0]
