[0.22560420632362366, 0.0, 0.0, 0.0, 0.4815007150173187, 0.06845109164714813, 0.0, 0.0, 0.20065239071846008, 0.23426920175552368, 0.010077491402626038, 0.25778865814208984, 0.0, 0.21194984018802643, 0.0, 0.22839775681495667, 0.3231644034385681, 0.25477147102355957, 0.07267165184020996, 0.2693135738372803, 0.4668087363243103, 0.10589877516031265, 0.08744869381189346, 0.497675359249115, 0.02507898397743702, 0.15884655714035034, 0.0, 0.0, 0.06092986464500427, 0.12094442546367645, 0.0, 0.21982458233833313, 0.46397021412849426, 0.32215163111686707, 0.5206612348556519, 0.07853111624717712, 0.14990246295928955, 0.011928420513868332, 0.0, 0.23079493641853333, 0.14814098179340363, 0.08450370281934738, 0.07432875037193298, 0.01390146091580391, 0.23027922213077545, 0.18553079664707184, 0.353807657957077, 0.11127806454896927, 0.10116507112979889, 0.0, 0.07946337759494781, 0.0, 0.0, 0.0, 0.0479201003909111, 0.0, 0.0, 0.06130317598581314, 0.010860297828912735, 0.0, 0.1845085620880127, 0.1124691367149353, 0.06170128658413887, 0.07161908596754074, 0.2017415165901184, 0.20915448665618896, 0.4847047030925751, 0.49592626094818115, 0.09632109850645065, 0.20021258294582367, 0.016424544155597687, 0.11127614974975586, 0.06119127944111824, 0.013633005321025848, 0.0, 0.022778930142521858, 0.396747887134552, 0.10565061867237091, 0.13507841527462006, 0.5314661264419556, 0.0, 0.13960957527160645, 0.0, 0.008854225277900696, 0.15176808834075928, 0.08333703875541687, 0.21460692584514618, 0.35490429401397705, 0.09701036661863327, 0.0, 0.22243769466876984, 0.08647575974464417, 0.0, 0.1807011514902115, 0.0, 0.16669052839279175, 0.08277842402458191, 0.06980791687965393, 0.08109235763549805, 0.09719420224428177]
[0.0911591500043869, 0.10128262639045715, 0.0, 0.0, 0.2142075151205063, 0.0, 0.0, 0.14007292687892914, 0.02795984223484993, 0.06747479736804962, 0.16802096366882324, 0.04728318750858307, 0.0496494397521019, 0.011716458015143871, 0.0, 0.1263177990913391, 0.3430720567703247, 0.2044946402311325, 0.04182910919189453, 0.26549720764160156, 0.16365882754325867, 0.0025634877383708954, 0.12997743487358093, 0.2684897780418396, 0.0376693494617939, 0.06274726986885071, 0.08637016266584396, 0.1447172611951828, 0.13886936008930206, 0.17706502974033356, 0.01017138920724392, 0.08102846890687943, 0.11040778458118439, 0.29555249214172363, 0.11791189014911652, 0.11198562383651733, 0.12214380502700806, 0.009085512720048428, 0.0, 0.0007142201066017151, 0.1069512888789177, 0.10241618007421494, 0.11603410542011261, 0.004384612664580345, 0.12613072991371155, 0.19583505392074585, 0.04127161204814911, 0.09229809045791626, 0.1700502336025238, 0.0, 0.03366808593273163, 0.0, 0.018333980813622475, 0.0, 0.2565291225910187, 0.0, 0.11403803527355194, 0.09503069519996643, 0.026158329099416733, 0.06405627727508545, 0.10109764337539673, 0.2114773839712143, 0.11714719235897064, 0.024702325463294983, 0.2803996503353119, 0.01734732650220394, 0.18728536367416382, 0.15262703597545624, 0.2204112559556961, 0.03776044398546219, 0.17568597197532654, 0.09771095961332321, 0.0, 0.0, 0.0, 0.05529852956533432, 0.15789949893951416, 0.11598896980285645, 0.15830416977405548, 0.2999747693538666, 0.0, 0.15927369892597198, 0.0, 0.15473705530166626, 0.21985620260238647, 0.033765390515327454, 0.2426130771636963, 0.00570487417280674, 0.11658355593681335, 0.0, 0.08623065054416656, 0.2017999291419983, 0.1274445354938507, 0.04402480646967888, 0.11536872386932373, 0.09979059547185898, 0.13104896247386932, 0.24024884402751923, 0.15871348977088928, 0.1988513171672821]
[0.19541116058826447, 0.11774507164955139, 0.0, 0.0, 0.1606368124485016, 0.019955897703766823, 0.0, 0.07444651424884796, 0.23516404628753662, 0.18136297166347504, 0.1695118546485901, 0.2016071081161499, 0.0, 0.0, 0.0, 0.19496022164821625, 0.09439657628536224, 0.19739848375320435, 0.21198970079421997, 0.17517168819904327, 0.16676434874534607, 0.1569473147392273, 0.21189749240875244, 0.22046715021133423, 0.004832700826227665, 0.04374244809150696, 0.024274792522192, 0.09894620627164841, 0.13398924469947815, 0.07855884730815887, 0.1436547040939331, 0.044648341834545135, 0.08321399986743927, 0.1672302782535553, 0.08317700028419495, 0.13652697205543518, 0.23151202499866486, 0.026793040335178375, 0.051895871758461, 0.1954561471939087, 0.02008715830743313, 0.0452088788151741, 0.21384140849113464, 0.0866817906498909, 0.16575129330158234, 0.18791984021663666, 0.0, 0.10477137565612793, 0.05035362020134926, 0.0, 0.013182476162910461, 0.0, 0.004346389323472977, 0.0, 0.2015719711780548, 0.0, 0.04621179401874542, 0.09483378380537033, 0.0, 0.0, 0.11087043583393097, 0.14261853694915771, 0.13406436145305634, 0.0, 0.27921241521835327, 0.04330498352646828, 0.1289518177509308, 0.22198103368282318, 0.20295332372188568, 0.10524368286132812, 0.03224347159266472, 0.09285850822925568, 0.09218567609786987, 0.057999107986688614, 0.0, 0.18268077075481415, 0.1833469122648239, 0.17335858941078186, 0.04112550616264343, 0.16110190749168396, 0.0, 0.09972087293863297, 0.0, 0.05441303551197052, 0.16404029726982117, 0.021016346290707588, 0.25339436531066895, 0.14116598665714264, 0.0930766686797142, 0.0, 0.062109123915433884, 0.07162180542945862, 0.05665357783436775, 0.07189882546663284, 0.0719810351729393, 0.08451876044273376, 0.049642086029052734, 0.13352303206920624, 0.02612762153148651, 0.047418832778930664]
[0.24655812978744507, 0.049158986657857895, 0.0, 0.0, 0.12766845524311066, 0.0, 0.0, 0.09960943460464478, 0.222162127494812, 0.02744940109550953, 0.24843212962150574, 0.08889587968587875, 0.062133871018886566, 0.1280532330274582, 0.0, 0.287631630897522, 0.12987810373306274, 0.1263374239206314, 0.15572339296340942, 0.15538936853408813, 0.14595884084701538, 0.07217180728912354, 0.06049947813153267, 0.0618082731962204, 0.025478750467300415, 0.032740574330091476, 0.06768143177032471, 0.3219190239906311, 0.07752632349729538, 0.19585640728473663, 0.16878966987133026, 0.07576748728752136, 0.08836515247821808, 0.1704012155532837, 0.07781817018985748, 0.1423090100288391, 0.07524994015693665, 0.04507823288440704, 0.0, 0.26663368940353394, 0.03833455592393875, 0.09296619892120361, 0.1486356258392334, 0.0, 0.06957335025072098, 0.12300516664981842, 0.07431205362081528, 0.06574513018131256, 0.023683369159698486, 0.0, 0.21596913039684296, 0.0, 0.019327852874994278, 0.0, 0.1285174936056137, 0.0, 0.0, 0.08960359543561935, 0.029657237231731415, 0.05652855336666107, 0.24740640819072723, 0.04966607689857483, 0.09518011659383774, 0.13648563623428345, 0.17932185530662537, 0.06631438434123993, 0.2794906497001648, 0.19900277256965637, 0.18979603052139282, 0.05761018022894859, 0.10903045535087585, 0.0, 0.12366046756505966, 0.0030411574989557266, 0.0, 0.17797954380512238, 0.18505752086639404, 0.0743401050567627, 0.0, 0.11281718313694, 0.0, 0.25331658124923706, 0.0, 0.21036580204963684, 0.18595203757286072, 0.08246342837810516, 0.18132814764976501, 0.03503891080617905, 0.09397735446691513, 0.009216929785907269, 0.1915169209241867, 0.04442217946052551, 0.07088272273540497, 0.10645072162151337, 0.03261822834610939, 0.14738969504833221, 0.0, 0.03422485291957855, 0.11111538112163544, 0.10529374331235886]
[0.14925983548164368, 0.060773126780986786, 0.0, 0.0, 0.13100823760032654, 0.0, 0.0, 0.04507321119308472, 0.1442258059978485, 0.08765554428100586, 0.16847267746925354, 0.1112886443734169, 0.03574757277965546, 0.06616617739200592, 0.0, 0.17376253008842468, 0.1504867970943451, 0.15486745536327362, 0.10990531742572784, 0.18818967044353485, 0.14250275492668152, 0.07872392237186432, 0.1492830514907837, 0.15057840943336487, 0.024327602237462997, 0.12097124755382538, 0.034427959471940994, 0.19845086336135864, 0.136925607919693, 0.1588549017906189, 0.11484774202108383, 0.1193346455693245, 0.1251872032880783, 0.21164312958717346, 0.09790774434804916, 0.11026569455862045, 0.21103879809379578, 0.039347272366285324, 0.0, 0.150232195854187, 0.016332194209098816, 0.11683578789234161, 0.10731193423271179, 0.09023469686508179, 0.09636075049638748, 0.1284918487071991, 0.07858803868293762, 0.08935608714818954, 0.10047159343957901, 0.0, 0.11240802705287933, 0.0, 0.03869568929076195, 0.0, 0.15769827365875244, 0.0, 0.0, 0.11068601906299591, 0.03171152621507645, 0.016869090497493744, 0.16526252031326294, 0.11161552369594574, 0.09842640161514282, 0.12214772403240204, 0.17045652866363525, 0.06748764216899872, 0.22601532936096191, 0.14730218052864075, 0.1191306933760643, 0.11609476804733276, 0.12568356096744537, 0.05448693782091141, 0.10422274470329285, 0.01671775057911873, 0.0, 0.1318754106760025, 0.164653480052948, 0.0666734054684639, 0.07238292694091797, 0.16798973083496094, 0.0, 0.16565021872520447, 0.0, 0.14893588423728943, 0.13585343956947327, 0.09159264713525772, 0.1703084260225296, 0.07659207284450531, 0.08756117522716522, 0.0, 0.10871219635009766, 0.07513868808746338, 0.055456023663282394, 0.07251431047916412, 0.05889764428138733, 0.10416063666343689, 0.025480210781097412, 0.11411212384700775, 0.1504630148410797, 0.11334321647882462]
[0.05767539143562317, 0.05616844445466995, 0.0, 0.0, 0.16330578923225403, 0.0, 0.0, 0.061653826385736465, 0.2841236889362335, 0.0, 0.346663236618042, 0.1788671910762787, 0.1302051842212677, 0.01824519969522953, 0.0, 0.11211271584033966, 0.1594419628381729, 0.028424955904483795, 0.08860710263252258, 0.12302615493535995, 0.1584816426038742, 0.0, 0.2008664309978485, 0.20043694972991943, 0.008164520375430584, 0.19001887738704681, 0.0, 0.22316254675388336, 0.209153413772583, 0.1704496443271637, 0.36501625180244446, 0.19311389327049255, 0.1994459480047226, 0.2849559783935547, 0.0, 0.059243932366371155, 0.28632688522338867, 0.0, 0.0, 0.11893719434738159, 0.0, 0.0, 0.04930752515792847, 0.20087818801403046, 0.1654859483242035, 0.17085835337638855, 0.0, 0.16855764389038086, 0.03342082351446152, 0.0, 0.17209799587726593, 0.008742079138755798, 0.021025875583291054, 0.0, 0.19153529405593872, 0.0, 0.0, 0.28915080428123474, 0.0, 0.0, 0.28333523869514465, 0.15019840002059937, 0.1652553528547287, 0.07664164900779724, 0.16869378089904785, 0.1250777542591095, 0.303193062543869, 0.09681400656700134, 0.11075177043676376, 0.23912596702575684, 0.0918554738163948, 0.06458091735839844, 0.21656541526317596, 0.1337086409330368, 0.0, 0.2830236554145813, 0.2542989253997803, 0.1614840030670166, 0.007409404963254929, 0.03679780289530754, 0.0, 0.39763590693473816, 0.0, 0.18799293041229248, 0.08249235153198242, 0.2798987030982971, 0.18877874314785004, 0.10200858116149902, 0.26644253730773926, 0.0, 0.07604581117630005, 0.0, 0.1530464142560959, 0.11036092042922974, 0.1906081587076187, 0.16283978521823883, 0.005910754203796387, 0.08283355087041855, 0.21543776988983154, 0.16016799211502075]
[0.24881137907505035, 0.0, 0.0, 0.0, 0.11153925955295563, 0.0, 0.0, 0.02698809839785099, 0.24598094820976257, 0.19848445057868958, 0.15877899527549744, 0.22623221576213837, 0.0, 0.17047090828418732, 0.0, 0.09965962171554565, 0.21349450945854187, 0.10346167534589767, 0.1568603515625, 0.09841912984848022, 0.11604087054729462, 0.1544732302427292, 0.31604552268981934, 0.2514994740486145, 0.09645815938711166, 0.08181840926408768, 0.13770656287670135, 0.16137643158435822, 0.2791425883769989, 0.1383199840784073, 0.06205546110868454, 0.18255802989006042, 0.09018950909376144, 0.06453920155763626, 0.08903110772371292, 0.11914926022291183, 0.25576359033584595, 0.10005725920200348, 0.0, 0.1805339753627777, 0.0, 0.226758673787117, 0.03749161586165428, 0.13756799697875977, 0.0030014067888259888, 0.18234661221504211, 0.08528968691825867, 0.10014082491397858, 0.05069379508495331, 0.0, 0.22908306121826172, 0.0016031957929953933, 0.1562218964099884, 0.0, 0.2274855673313141, 0.0, 0.030016915872693062, 0.15065526962280273, 0.004378035664558411, 0.001010878011584282, 0.24113750457763672, 0.1457274854183197, 0.11084136366844177, 0.1577896773815155, 0.11344994604587555, 0.17315387725830078, 0.18539178371429443, 0.0987275019288063, 0.16378913819789886, 0.12044337391853333, 0.09732174873352051, 0.002869296818971634, 0.020193688571453094, 0.001756453886628151, 0.0, 0.06945518404245377, 0.1668248176574707, 0.001672394573688507, 0.19207632541656494, 0.1816711127758026, 0.0, 0.17501378059387207, 0.0, 0.14374178647994995, 0.037265218794345856, 0.21069583296775818, 0.1528005450963974, 0.03997688740491867, 0.045277900993824005, 0.046373117715120316, 0.1505538523197174, 0.042003609240055084, 0.0, 0.1346171647310257, 0.007296520285308361, 0.17707207798957825, 0.06239531561732292, 0.23361526429653168, 0.18170127272605896, 0.19374680519104004]
[0.08299141377210617, 0.016457222402095795, 0.0, 0.0, 0.23205529153347015, 0.0, 0.0, 0.23802141845226288, 0.24080026149749756, 0.0, 0.057795099914073944, 0.10214350372552872, 0.26645389199256897, 0.0, 0.0, 0.14515134692192078, 0.30493614077568054, 0.24775287508964539, 0.0, 0.1908426284790039, 0.0945238322019577, 0.0, 0.011977516114711761, 0.2063116431236267, 0.0, 0.0, 0.08664225041866302, 0.10997095704078674, 0.1758606731891632, 0.12111461162567139, 0.17293712496757507, 0.26225048303604126, 0.33510953187942505, 0.14763711392879486, 0.0, 0.14538349211215973, 0.1479235142469406, 0.0, 0.17079541087150574, 0.04862270876765251, 0.0, 0.14890199899673462, 0.3218482434749603, 0.004502726718783379, 0.04502744972705841, 0.2606204152107239, 0.002614825963973999, 0.1740606725215912, 0.05719335377216339, 0.0, 0.2055433690547943, 0.0, 0.0, 0.0, 0.16105125844478607, 0.0, 0.0, 0.16982406377792358, 0.002690780907869339, 0.022432848811149597, 0.3160213530063629, 0.1385485678911209, 0.09504888206720352, 0.0667237862944603, 0.17598065733909607, 0.002915510907769203, 0.2791593670845032, 0.29724907875061035, 0.3547804355621338, 0.0, 0.26199668645858765, 0.11541789770126343, 0.05803795903921127, 0.027294296771287918, 0.0, 0.15082456171512604, 0.24845850467681885, 0.20046016573905945, 0.09068658947944641, 0.3483535945415497, 0.0, 0.10320629924535751, 0.0, 0.19047603011131287, 0.26207441091537476, 0.07645656168460846, 0.07554841786623001, 0.13205426931381226, 0.13925087451934814, 0.0, 0.16576535999774933, 0.09073911607265472, 0.16482912003993988, 0.019817786291241646, 0.08280777186155319, 0.06695886701345444, 0.039323050528764725, 0.04641309380531311, 0.2638913691043854, 0.04009026288986206]
[0.18242394924163818, 0.025655731558799744, 0.0, 0.0, 0.17962680757045746, 0.0, 0.0, 0.1391541063785553, 0.07924778759479523, 0.024507250636816025, 0.33118894696235657, 0.027515016496181488, 0.1195513978600502, 0.06900565326213837, 0.0, 0.16925279796123505, 0.061868660151958466, 0.11285863816738129, 0.17292867600917816, 0.0698707103729248, 0.2079736292362213, 0.13157251477241516, 0.053380075842142105, 0.15666547417640686, 0.04757944867014885, 0.13459204137325287, 0.07199471443891525, 0.15797677636146545, 0.17907622456550598, 0.04001737758517265, 0.08206769078969955, 0.16118712723255157, 0.09101055562496185, 0.21764636039733887, 0.08285711705684662, 0.17157664895057678, 0.07546792924404144, 0.11627211421728134, 0.04332452639937401, 0.12597334384918213, 0.13997963070869446, 0.15355294942855835, 0.2685580551624298, 0.13548129796981812, 0.004743879660964012, 0.045534856617450714, 0.21421588957309723, 0.14460638165473938, 0.16061809659004211, 0.0, 0.23166273534297943, 0.0, 0.04329922795295715, 0.0, 0.2488590031862259, 0.0, 0.15041503310203552, 0.04969799518585205, 0.007396165281534195, 0.03593726083636284, 0.05024304613471031, 0.32392120361328125, 0.04532123729586601, 0.2776458263397217, 0.22653213143348694, 0.13901545107364655, 0.10275884717702866, 0.204397052526474, 0.04248720034956932, 0.2040804624557495, 0.06400509178638458, 0.0, 0.10283049196004868, 0.08783002197742462, 0.009005589410662651, 0.13910938799381256, 0.14300760626792908, 0.027743462473154068, 0.0, 0.07452651858329773, 0.0, 0.11450757831335068, 0.0, 0.14682762324810028, 0.1780732125043869, 0.131806880235672, 0.14403341710567474, 0.0870542824268341, 0.0491253025829792, 0.10372978448867798, 0.07811907678842545, 0.08299589157104492, 0.09996595978736877, 0.2539966404438019, 0.013358429074287415, 0.23765400052070618, 0.0, 0.3006748557090759, 0.14860165119171143, 0.025616079568862915]
[0.2113766223192215, 0.0, 0.0, 0.0, 0.22353439033031464, 0.0, 0.0, 0.20808839797973633, 0.14699000120162964, 0.0, 0.0784798264503479, 0.04673997312784195, 0.22428959608078003, 0.0, 0.0, 0.03778216242790222, 0.22287818789482117, 0.25449109077453613, 0.02464093081653118, 0.11914360523223877, 0.0945475846529007, 0.024854367598891258, 0.06401462107896805, 0.24644622206687927, 0.0, 0.050998467952013016, 0.13704001903533936, 0.17762622237205505, 0.15399158000946045, 0.15493960678577423, 0.10605397075414658, 0.211896151304245, 0.3886761963367462, 0.1531105935573578, 0.0, 0.15668411552906036, 0.1680252104997635, 0.04991946369409561, 0.11431339383125305, 0.10689818114042282, 0.0, 0.09701131284236908, 0.290568083524704, 0.02811000496149063, 0.08229414373636246, 0.23454245924949646, 0.01340656727552414, 0.10084668546915054, 0.11334880441427231, 0.0, 0.22237490117549896, 0.0, 0.0, 0.0, 0.12358773499727249, 0.0, 0.0, 0.09012854099273682, 0.02139231562614441, 0.06026235595345497, 0.2499837577342987, 0.08919670432806015, 0.05332007631659508, 0.09331344068050385, 0.15569795668125153, 0.07310426235198975, 0.3039529025554657, 0.199765145778656, 0.25562745332717896, 0.011483348906040192, 0.13853177428245544, 0.10342054069042206, 0.07464977353811264, 0.0017102602869272232, 0.0, 0.12022965401411057, 0.2614932656288147, 0.14191082119941711, 0.07865238189697266, 0.30901944637298584, 0.0, 0.04328964650630951, 0.0, 0.17170467972755432, 0.32996681332588196, 0.1024908497929573, 0.0814196988940239, 0.05290351063013077, 0.06747747957706451, 0.0, 0.1839468777179718, 0.011631978675723076, 0.0, 0.06931926310062408, 0.0, 0.027051202952861786, 0.0, 0.09145447611808777, 0.19679632782936096, 0.10919041186571121]
[0.098832868039608, 0.13298140466213226, 0.00011093169450759888, 0.0, 0.13613222539424896, 0.0, 0.0, 0.17958477139472961, 0.039851848036050797, 0.24136047065258026, 0.053706321865320206, 0.37941035628318787, 0.08298398554325104, 0.2967935800552368, 0.0, 0.34306570887565613, 0.0, 0.088356614112854, 0.3602463901042938, 0.35561591386795044, 0.09681639820337296, 0.10478919744491577, 0.28974801301956177, 0.0, 0.0039723115041852, 0.15719497203826904, 0.0, 0.41340455412864685, 0.0, 0.2556200921535492, 0.3252350986003876, 0.14961373805999756, 0.2964159846305847, 0.17366641759872437, 0.2808176875114441, 0.48605877161026, 0.6107092499732971, 0.23660464584827423, 0.04901152849197388, 0.2002175748348236, 0.0, 0.06559649854898453, 0.06576013565063477, 0.04062593728303909, 0.22651207447052002, 0.10596849769353867, 0.0, 0.07894256711006165, 0.016974464058876038, 0.0, 0.3561538755893707, 0.0, 0.0, 0.0, 0.014115646481513977, 0.0, 0.0, 0.0, 0.05198552459478378, 0.0, 0.10257135331630707, 0.049780093133449554, 0.4379913806915283, 0.21797069907188416, 0.1289779096841812, 0.1981159895658493, 0.4628744125366211, 0.12858816981315613, 0.17745903134346008, 0.05295459181070328, 0.15507255494594574, 0.0, 0.26239851117134094, 0.28559669852256775, 0.05968744680285454, 0.8306748867034912, 0.33726465702056885, 0.0, 0.1844208687543869, 0.07106801867485046, 0.0, 0.40535861253738403, 0.0129933450371027, 0.20437952876091003, 0.19124969840049744, 0.012917395681142807, 0.2714596688747406, 0.0, 0.013184666633605957, 0.040860775858163834, 0.36431482434272766, 0.0, 0.19133257865905762, 0.06044396385550499, 0.009590517729520798, 0.0, 0.013328507542610168, 0.0025062859058380127, 0.3549303710460663, 0.037258051335811615]
[0.12214208394289017, 0.0, 0.0, 0.0, 0.293239951133728, 0.0, 0.0, 0.19493816792964935, 0.18083101511001587, 0.0, 0.24009868502616882, 0.14824610948562622, 0.024994371458888054, 0.13677330315113068, 0.0, 0.14942419528961182, 0.1219472736120224, 0.06922382116317749, 0.14520636200904846, 0.022276178002357483, 0.23446479439735413, 0.011112213134765625, 0.13302388787269592, 0.0836816057562828, 0.02644222415983677, 0.1928863525390625, 0.04652300477027893, 0.31493231654167175, 0.2763570547103882, 0.2403491735458374, 0.13164566457271576, 0.21673835813999176, 0.27252838015556335, 0.335592120885849, 0.0, 0.24722568690776825, 0.2351922243833542, 0.030469384044408798, 0.0, 0.04609622433781624, 0.0, 0.10400788486003876, 0.03403499722480774, 0.19214574992656708, 0.05239247903227806, 0.23328064382076263, 0.09972524642944336, 0.15528036653995514, 0.18638229370117188, 0.0, 0.2634936273097992, 0.0, 0.0012081079185009003, 0.0, 0.23941677808761597, 0.0, 0.0, 0.11538204550743103, 0.13892343640327454, 0.012247838079929352, 0.07993815839290619, 0.15882615745067596, 0.016049891710281372, 0.20999550819396973, 0.18113580346107483, 0.16627755761146545, 0.4486657381057739, 0.202021062374115, 0.03194214031100273, 0.2881290912628174, 0.07958754152059555, 0.0, 0.23910625278949738, 0.026485025882720947, 0.0, 0.2004213184118271, 0.09654778242111206, 0.05735251307487488, 0.18908973038196564, 0.05718059837818146, 0.0, 0.13172417879104614, 0.0, 0.22017812728881836, 0.0, 0.13413870334625244, 0.06215992569923401, 0.15416067838668823, 0.1185961663722992, 0.058825135231018066, 0.02702898532152176, 0.15007548034191132, 0.0, 0.019629767164587975, 0.06968282908201218, 0.21537181735038757, 0.0, 0.07578496634960175, 0.3293282985687256, 0.1851176917552948]
