[36.424483486394024, 36.424483486394024, 0.9686178385192026, 0.7839418658434266, 0.8820394041361335, 1.0163689404523641, 0.45498857740638454, 1.3309425958775813, 0, 0.7016222532901062, 0.888145830780153, 0.631186057113615, 0.8158490531473989, 0, 0, 0.7270715239384123, 0.7016222532901062, 0, 1.6782440220810377, 0.5971191456424281, 0.888145830780153, 0, 0.862394968933639, 0]
[36.424483486394024, 36.424483486394024, 0.9686178385192026, 0.7839418658434266, 0.8820394041361335, 1.0163689404523641, 0.45498857740638454, 1.3309425958775813, 0, 0.7016222532901062, 0.888145830780153, 0.631186057113615, 0.8158490531473989, 0, 0, 0.7270715239384123, 0.7016222532901062, 0, 1.6782440220810377, 0.5971191456424281, 0.888145830780153, 0, 0.862394968933639, 0]
[1.228305202756043, 1.228305202756043, 44.71408081613135, 20.462141815242525, 0.8820394041361335, 7.120440493025598, 1.495131501816347, 0, 1.8969409010758622, 3.900890410892514, 0.888145830780153, 2.621858524569289, 2.1757855579072527, 0, 1.1695321715703362, 7.030830079438054, 4.327944180754124, 0, 3.0381805268408915, 1.592455379370265, 0.888145830780153, 1.5158964567865039, 0.862394968933639, 0]
[0.5971191456424281, 0.5971191456424281, 10.900353383190067, 18.886773954761917, 0.8820394041361335, 5.16879940322362, 1.0401429244099623, 0, 0, 0.7016222532901062, 0.888145830780153, 0, 0.8158490531473989, 0, 0, 0.7270715239384123, 0.7016222532901062, 0, 0.8158490531473989, 0.5971191456424281, 0.888145830780153, 0, 0, 0]
[2.3884765825697123, 2.3884765825697123, 1.8835066558143538, 3.1357674633737065, 70.29549617248736, 4.150360076468606, 2.9943516411279463, 2.6618851917551627, 7.2753748275104595, 2.8064890131604248, 3.552583323120612, 0, 3.2633962125895954, 0, 4.913579511787364, 2.9082860957536494, 2.8064890131604248, 0, 5.234905102101525, 11.752454168647711, 3.552583323120612, 0, 0, 0]
[1.228305202756043, 1.228305202756043, 6.702025069670439, 9.108511283349756, 3.0882042248853923, 41.63506240866639, 3.5754173506362714, 2.6618851917551627, 1.584552124282873, 0.7016222532901062, 0.888145830780153, 2.722049328885772, 0.8158490531473989, 0, 2.456789755893682, 3.2729740568720667, 0.7016222532901062, 0, 1.6782440220810377, 2.687982417414585, 0.888145830780153, 1.193974401077235, 0.862394968933639, 0]
[0.631186057113615, 0.631186057113615, 1.6356202041077361, 1.8944047938873458, 3.1275913004181097, 3.532238329631191, 58.7193139626394, 5.153192328986272, 3.169104248565746, 2.456789755893682, 0, 0.631186057113615, 0, 0, 1.4151835968215527, 0, 0, 0, 2.8339038584455687, 1.204399114051276, 0, 2.1905620966136725, 0.862394968933639, 1.7914047130227286]
[1.727417014177895, 1.727417014177895, 0, 0, 2.2061648207492586, 2.173999960045807, 4.9685937616767095, 54.25092568452178, 6.489050422087497, 0, 0, 1.727417014177895, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1.3622078053076583, 0, 3.148182172078437, 1.193974401077235, 2.0802858488199245, 4.552884915210258, 29.725468105358537, 2.029735986032072, 0, 1.727417014177895, 0, 1.836853023875043, 0, 0, 0, 0, 1.9715088895119297, 1.727417014177895, 0, 2.623336579532549, 0, 0]
[0.5971191456424281, 0.5971191456424281, 2.6179874633624483, 0.7839418658434266, 0.8820394041361335, 0.4940900291056996, 1.507192522479363, 0, 1.8969409010758622, 24.565721484136287, 0.888145830780153, 3.0861995054999936, 2.1757855579072527, 1.2807006857289636, 0, 2.8304301754588015, 2.1168058501116587, 0, 2.1757855579072527, 4.524271507599436, 0.888145830780153, 0.9965876955364376, 0, 0]
[0.5971191456424281, 0.5971191456424281, 0.47087666395358846, 0.7839418658434266, 0.8820394041361335, 0.4940900291056996, 0, 0, 0, 0.7016222532901062, 16.466068833848418, 0, 0.8158490531473989, 0, 0, 0.7270715239384123, 0.7016222532901062, 0, 0.8158490531473989, 0.5971191456424281, 0.888145830780153, 0, 0, 0]
[0.631186057113615, 0.631186057113615, 2.0675471627680166, 0, 0, 2.2523770037373883, 0.45498857740638454, 1.3309425958775813, 1.8969409010758622, 3.6263219274640184, 0, 31.5141649361004, 3.7201213115817717, 0, 7.685793899528162, 1.2119534896323334, 1.1695321715703362, 0, 4.58251628051541, 0.9953362337278369, 0, 1.5158964567865039, 0.862394968933639, 5.138666982483659]
[0.5971191456424281, 0.5971191456424281, 1.2557796580547897, 0.7839418658434266, 0.8820394041361335, 0.4940900291056996, 0, 0, 0, 1.8711544248604424, 0.888145830780153, 2.722753247905732, 18.125122534238923, 0, 2.456789755893682, 0.7270715239384123, 0.7016222532901062, 0, 4.53597036472917, 1.592455379370265, 0.888145830780153, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1.8969409010758622, 1.4151835968215527, 0, 0, 0, 33.5116657475514, 0, 0, 1.4151835968215527, 2.460322288313478, 0, 1.204399114051276, 2.5693334912418293, 6.330047926428282, 5.216949378824916, 0]
[0, 0, 0.7849029941012012, 0, 2.148189809935517, 1.7300980923907237, 0.8681874913993243, 0, 0, 0, 0, 6.541033533855784, 2.856764572002998, 0, 25.701095747982844, 1.2119534896323334, 1.1695321715703362, 0, 0, 1.204399114051276, 0, 2.5124841523229415, 0, 6.930071695506387]
