[0.4329146608213457, 0.30089567187430283, 0.4823631376507885, 0.7648418166569018, 1.0, 1.0, 0.28129842135798744, 0.2661567091533761, 1.0, 1.0, 0.7009345794392524, 0.5759717314487632, 0.5799299883313885, 0.5799299883313885, 0.38181818181818183, 0.7350044762757386, 0.7350044762757386, 0.5343137254901961, 0.46629603891591387, 0.0, 0.06921430159213293, 0.916680227827502, 0.0383004189108318, 0.8486102897693673, 0.9181062060140754, 0.9644641865630206, 0.9644641865630206, 0.9191919191919192, 0.2109256449165402, 0.797583081570997, 0.1428571428571428, 0.8111888111888111, 0.8111888111888111, 0.5442176870748299, 0.4765432098765432, 0.3164556962025316, 0.3164556962025316, 0.3066666666666667, 0.2627737226277372, 0.2627737226277372, 0.28205128205128205]
[0.0, 0.773349521822728, 0.6172771689357286, 0.5936000335738227, 0.433408786466315, 0.5027852419563472, 0.291507918888406, 0.3081852880915385, 0.37480719794344475, 0.3599192327107521, 0.6319194823867722, 0.6607773851590105, 0.5612602100350058, 0.5612602100350058, 0.38181818181818183, 0.5344673231871083, 0.5344673231871083, 0.5588235294117647, 0.7665045170257123, 1.0, 0.5537144127370629, 0.00016273393002440295, 0.42130460801915015, 0.2430514488468362, 0.34484964811260393, 0.5380344253192672, 0.5380344253192672, 0.6363636363636364, 0.33232169954476476, 0.8761329305135952, 0.8095238095238094, 0.8531468531468531, 0.8531468531468531, 0.7074829931972788, 0.4666666666666666, 0.40506329113924044, 0.40506329113924044, 0.3466666666666667, 0.32116788321167883, 0.32116788321167883, 0.051282051282051266]
[0.0, 0.773349521822728, 0.6172771689357286, 0.5936000335738227, 0.433408786466315, 0.5027852419563472, 0.291507918888406, 0.3081852880915385, 0.37480719794344475, 0.3599192327107521, 0.6319194823867722, 0.6607773851590105, 0.5612602100350058, 0.5612602100350058, 0.38181818181818183, 0.5344673231871083, 0.5344673231871083, 0.5588235294117647, 0.7665045170257123, 1.0, 0.5537144127370629, 0.00016273393002440295, 0.42130460801915015, 0.2430514488468362, 0.34484964811260393, 0.5380344253192672, 0.5380344253192672, 0.6363636363636364, 0.33232169954476476, 0.8761329305135952, 0.8095238095238094, 0.8531468531468531, 0.8531468531468531, 0.7074829931972788, 0.4666666666666666, 0.40506329113924044, 0.40506329113924044, 0.3466666666666667, 0.32116788321167883, 0.32116788321167883, 0.051282051282051266]
[0.3194939427005292, 0.4120763554391465, 0.3866726498978015, 0.5754080543023609, 0.7409849550727794, 0.2429131799892027, 1.0, 0.24016427270677665, 0.2596401028277635, 0.2549217566885411, 0.6549245147375988, 0.5477031802120141, 0.39323220536756126, 0.39323220536756126, 0.0, 0.4914950760966876, 0.4914950760966876, 1.0, 0.17720639332870053, 0.5287356321839081, 0.13842860318426575, 0.833360455655004, 0.07660083782166366, 0.7729154346540509, 0.8362124120281509, 1.0, 1.0, 1.0, 0.6600910470409712, 0.7371601208459214, 0.28571428571428564, 0.8391608391608392, 0.8391608391608392, 0.4353741496598639, 0.5703703703703703, 0.430379746835443, 0.430379746835443, 0.28, 0.2043795620437956, 0.2043795620437956, 0.3846153846153846]
[0.4112324405553097, 0.28664500176686225, 0.4189024079527234, 0.8607546457495704, 0.7258044077942224, 0.0, 0.0, 0.0, 0.7367609254498715, 0.7435638566380616, 0.7009345794392524, 0.5759717314487632, 0.6732788798133023, 0.6732788798133023, 0.5727272727272728, 0.6920322291853178, 0.6920322291853178, 0.45098039215686275, 0.38846421125781794, 0.05747126436781608, 0.4845001111449301, 0.4167615947925142, 0.26810293237582283, 0.4701360141927854, 0.508637236084453, 0.8223209328151029, 0.8223209328151029, 0.595959595959596, 0.3687405159332322, 0.851963746223565, 0.28571428571428564, 0.916083916083916, 0.916083916083916, 0.8163265306122449, 0.48148148148148145, 0.5443037974683544, 0.5443037974683544, 0.29333333333333333, 0.23357664233576642, 0.23357664233576642, 0.3333333333333333]
[0.41477935614070494, 0.26955554382191094, 0.39582487062942245, 0.9198728937541051, 0.43972254062454696, 0.36065166022466255, 0.3127233432352829, 1.0, 0.6380462724935733, 0.602221100454316, 0.21782890007189076, 0.7173144876325088, 0.4492415402567095, 0.4492415402567095, 0.2909090909090909, 0.40555058191584603, 0.40555058191584603, 0.0, 1.0, 0.21839080459770116, 0.27685720636853145, 0.6667209113100081, 0.15320167564332735, 0.6215257244234181, 0.672424824056302, 0.9289283731260412, 0.9289283731260412, 0.797979797979798, 0.866464339908953, 0.6283987915407855, 0.7619047619047619, 1.0, 1.0, 0.7074829931972788, 0.6049382716049383, 0.5443037974683544, 0.5443037974683544, 0.28, 0.2043795620437956, 0.2043795620437956, 0.358974358974359]
[1.0, 1.0, 0.6047670946848913, 0.6615242036766169, 0.48240675113622544, 0.4498436621250359, 0.3725314239989094, 0.31114890340153717, 0.31722365038560413, 0.3276123170116103, 0.5859094176851186, 0.32155477031802115, 0.4305717619603267, 0.4305717619603267, 0.709090909090909, 0.5058191584601611, 0.5058191584601611, 0.2892156862745098, 0.6997915218902016, 0.6091954022988506, 0.5537144127370629, 0.4167615947925142, 0.26810293237582283, 0.3187463039621526, 0.42674344209852844, 0.8223209328151029, 0.8223209328151029, 0.6767676767676768, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.051851851851851816, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[0.5206189857343715, 0.0, 1.0, 0.24471362023592375, 0.3718874997393422, 0.45067163395482945, 0.35663541937531207, 0.3011488162052898, 0.5516709511568123, 0.6829883897021706, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.3480392156862745, 0.9944405837387075, 0.26436781609195403, 0.0, 1.0, 0.0, 1.0, 1.0, 0.8578567462520823, 0.8578567462520823, 0.9191919191919192, 0.4537177541729894, 0.5317220543806647, 0.9523809523809523, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.051282051282051266]
[0.45370088047416307, 0.4228035419549324, 0.0, 0.0, 0.43345115512518195, 0.5126452519891419, 0.21008850765947626, 0.3389083122396044, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6357954545454545, 0.0, 0.0, 0.3602941176470588, 0.0, 0.5919540229885057, 1.0, 0.15075264442636288, 1.0, 0.173418095801301, 0.18761996161228406, 0.0, 0.0, 0.0, 0.0, 1.0, 0.9166666666666665, 0.9370629370629371, 0.9370629370629371, 1.0, 0.0, 0.8860759493670886, 0.8860759493670886, 0.6637500000000001, 0.10589644160583939, 0.10589644160583939, 1.0]
[0.44481495187222164, 0.24424664951226258, 0.3092368341255225, 1.0, 0.0, 0.6826694916786008, 0.47164467458720544, 0.008395862817805577, 0.6339331619537275, 0.6224129227662797, 0.2839683680805176, 0.18727915194346284, 0.6452742123687281, 0.6452742123687281, 0.5545454545454546, 0.34109221128021483, 0.34109221128021483, 0.3382352941176471, 0.8596247394023628, 0.8850574712643677, 0.8448996139866156, 0.0, 0.45751047277079593, 0.0, 0.0, 0.6524153248195448, 0.6524153248195448, 0.4589646464646465, 0.5447647951441579, 0.777190332326284, 0.9999999999999999, 0.979020979020979, 0.979020979020979, 0.8911564625850339, 0.6888888888888889, 0.930379746835443, 0.930379746835443, 0.17833333333333334, 0.03649635036496349, 0.03649635036496349, 0.4551282051282051]
