[0.3448708591476589, 0.9656554226361003, 0.8368073213503646, 0.8904560815107918, 0.21920465716983573, 0.616894591693211, 0.8189082493951481, 0.0, 1.0, 0.19512195121951226, 0.2618052330082056, 0.2618052330082056, 0.630057803468208, 0.630057803468208, 0.9773371104815864, 1.0, 0.3785714285714286, 0.3785714285714286, 0.5178385867682715, 0.630990990990991, 0.22030981067125643, 0.22030981067125643, 0.5743243243243243, 0.5909090909090909, 0.6518873576992211, 0.5724022737681511, 0.787878787878788, 0.787878787878788, 0.7559055118110236, 0.7007874015748031, 1.0, 0.6822429906542056, 0.9700374531835206, 0.9700374531835206, 0.05283018867924527, 0.9818181818181817, 0.7932405566600396, 0.7932405566600396, 0.0, 0.11471589890661404, 0.11471589890661404]
[1.0, 0.7689017628711451, 0.9249676269465283, 0.3877485151248252, 0.5971419201470545, 0.2525042403796597, 0.6454777898518251, 0.4752024782130721, 0.0, 0.5365853658536586, 1.0, 1.0, 1.0, 1.0, 0.5014164305949009, 0.4728682170542636, 0.8190476190476191, 0.8190476190476191, 0.9612054035330793, 0.9077477477477478, 0.0, 0.0, 0.6486486486486487, 0.0, 0.0, 1.0, 0.8181818181818182, 0.8181818181818182, 0.8582677165354331, 0.984251968503937, 0.9664394336654432, 0.0420560747663552, 0.2359550561797753, 0.2359550561797753, 0.7584905660377359, 0.18068181818181817, 0.3161033797216699, 0.3161033797216699, 0.5632333767926989, 0.7800681125649758, 0.7800681125649758]
[1.0, 0.7689017628711451, 0.9249676269465283, 0.3877485151248252, 0.5971419201470545, 0.2525042403796597, 0.6454777898518251, 0.4752024782130721, 0.0, 0.5365853658536586, 1.0, 1.0, 1.0, 1.0, 0.5014164305949009, 0.4728682170542636, 0.8190476190476191, 0.8190476190476191, 0.9612054035330793, 0.9077477477477478, 0.0, 0.0, 0.6486486486486487, 0.0, 0.0, 1.0, 0.8181818181818182, 0.8181818181818182, 0.8582677165354331, 0.984251968503937, 0.9664394336654432, 0.0420560747663552, 0.2359550561797753, 0.2359550561797753, 0.7584905660377359, 0.18068181818181817, 0.3161033797216699, 0.3161033797216699, 0.5632333767926989, 0.7800681125649758, 0.7800681125649758]
[0.4437734180357692, 0.7392615422026811, 0.2735216353072299, 0.8349595364338468, 0.7497477830310572, 0.2849885622347614, 0.0, 0.42179604778252994, 0.9083333333333333, 0.6951219512195123, 0.185013159931878, 0.185013159931878, 0.44508670520231214, 0.44508670520231214, 1.0, 0.9896640826873385, 0.5857142857142857, 0.5857142857142857, 0.2518184967093869, 0.4003603603603604, 0.49569707401032703, 0.49569707401032703, 0.0, 0.5454545454545455, 0.536848412222888, 0.6965435491257846, 0.0, 0.0, 0.6692913385826771, 0.7007874015748031, 0.9160985841636078, 1.0, 0.9250936329588015, 0.9250936329588015, 0.37735849056603776, 0.5545454545454545, 0.24453280318091447, 0.24453280318091447, 0.702303346371143, 0.0, 0.0]
[0.32943035757381195, 1.0, 0.881063864757007, 0.9469913491670271, 0.22023435684465997, 0.4243096782451095, 0.6855972542933243, 0.9999999999999999, 0.8, 0.0, 0.31134850596067504, 0.31134850596067504, 0.4393063583815029, 0.4393063583815029, 0.5524079320113315, 0.648578811369509, 1.0, 1.0, 1.0, 1.0, 0.7710843373493976, 0.7710843373493976, 0.6081081081081081, 0.3920454545454546, 0.4313960455362493, 0.76551092432447, 0.7575757575757576, 0.7575757575757576, 1.0, 1.0, 0.9328788673308862, 0.6822429906542056, 1.0, 1.0, 0.0, 1.0, 0.9045725646123259, 0.9045725646123259, 0.18774445893089964, 0.579315289478401, 0.579315289478401]
[0.6293869383028112, 0.4106000052850654, 0.0, 0.31247962741926094, 0.16474697674005706, 0.4600501817090442, 0.9483183656912842, 0.5561462347643797, 0.3333333333333333, 0.7804878048780488, 0.5491562161325283, 0.5491562161325283, 0.3063583815028902, 0.3063583815028902, 0.5240793201133145, 0.5142118863049095, 0.27142857142857146, 0.27142857142857146, 0.42916522341531, 0.5387387387387388, 0.7710843373493976, 0.7710843373493976, 0.4206081081081081, 0.3863636363636364, 0.42180946674655484, 0.15859802257603928, 0.030303030303030387, 0.030303030303030387, 0.44881889763779526, 0.5433070866141732, 0.22810697430519133, 0.8317757009345794, 0.5749063670411986, 0.5749063670411986, 0.7169811320754718, 0.10909090909090907, 0.7375745526838966, 0.7375745526838966, 0.3129074315514994, 0.5506363147517476, 0.5506363147517476]
[0.15259570753312135, 0.23776095044240608, 1.0, 0.18213101716762475, 0.0, 0.06609384209252678, 0.36891386274246424, 0.42992367208269167, 0.4666666666666667, 0.34146341463414637, 0.38070908809413223, 0.38070908809413223, 0.36416184971098264, 0.36416184971098264, 0.4560906515580737, 0.627906976744186, 0.0, 0.0, 0.8489781780394874, 0.6771171171171171, 0.8261617900172118, 0.8261617900172118, 0.6790540540540541, 1.0, 0.9586578789694429, 0.33791319809262105, 1.0, 1.0, 0.6062992125984252, 0.7322834645669292, 0.7902464604090194, 0.6261682242990654, 0.41947565543071164, 0.41947565543071164, 0.5735849056603773, 0.3539772727272727, 0.18886679920477134, 0.18886679920477134, 0.5215123859191656, 0.1491306685785983, 0.1491306685785983]
[0.0, 0.9787390812603791, 0.7199684841682806, 0.0, 0.9999999999999999, 0.47607359225826057, 0.7851827130655608, 0.5215335389185702, 0.6166666666666667, 1.0, 0.16767301439851368, 0.16767301439851368, 0.5144508670520231, 0.5144508670520231, 0.0, 0.0, 0.36190476190476195, 0.36190476190476195, 0.7838586768271563, 0.630990990990991, 0.93631669535284, 0.93631669535284, 1.0, 0.4318181818181819, 0.6135410425404434, 0.9172391497615777, 0.4696969696969697, 0.4696969696969697, 0.8582677165354331, 0.795275590551181, 1.0, 1.0, 0.6853932584269663, 0.6853932584269663, 0.15094339622641512, 0.9363636363636363, 0.3161033797216699, 0.3161033797216699, 0.45197740112994356, 0.2753181573758738, 0.2753181573758738]
[0.3337134085824943, 0.10281981130887147, 0.7574819683886657, 1.0, 0.8885384863275776, 0.0, 1.0, 0.46371869204559624, 0.3677083333333333, 0.911204268292683, 0.0, 0.0, 0.14884393063583817, 0.14884393063583817, 0.5817988668555242, 0.6392118863049095, 0.34702380952380957, 0.34702380952380957, 0.0, 0.0, 1.0, 1.0, 0.734375, 0.9808238636363636, 1.0, 0.0, 0.5871212121212122, 0.5871212121212122, 0.0, 0.0, 0.0, 0.8621495327102804, 0.44124531835206, 0.44124531835206, 0.5943396226415094, 0.22727272727272724, 0.0, 0.0, 1.0, 1.0, 1.0]
[0.5502857552065848, 0.0, 0.9377446285708836, 0.5740190950941545, 0.6568047920975095, 0.9999999999999999, 0.4936022920850457, 0.564328176441968, 0.37916666666666665, 0.9573170731707318, 0.5702121071373277, 0.5702121071373277, 0.0, 0.0, 0.7577903682719548, 0.7997416020671835, 0.40952380952380957, 0.40952380952380957, 0.6369934187738137, 0.6627027027027027, 0.3924268502581756, 0.3924268502581756, 0.4898648648648649, 0.5724431818181819, 0.6554823247453565, 0.6825345510385518, 0.893939393939394, 0.893939393939394, 0.7559055118110236, 0.7559055118110236, 0.794441531200839, 0.0, 0.0, 0.0, 1.0, 0.0, 0.9999999999999998, 0.9999999999999998, 0.632768361581921, 0.022943179781322764, 0.022943179781322764]
