[1.0, 0.0, 0.9999999999999999, 0.34012032114338026, 0.09452969794220437, 0.7682121041109997, 0.5039360449975376, 0.4851502934254834, 0.5043127239695739, 0.4127080135079169, 0.47315721835642804, 0.5105665771327244, 0.7190548596390078, 0.31348162034036425, 0.6511218507398083, 0.7019697693719972, 0.7253326170037678, 0.9999999999999999, 0.4153790487566376, 0.6040101810133469, 0.526906807643737, 0.5056681617480969, 0.48296165790226825, 0.0, 1.0, 0.6639705882352941, 0.0, 0.0, 0.2554517133956386, 0.5841121495327102, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 0.9754098360655739, 0.7730263157894737, 0.05465288035450516, 0.05465288035450516, 0.19665271966527195, 0.19665271966527195, 0.0, 0.0, 0.8898305084745763, 0.8898305084745763, 0.5586206896551724, 0.5586206896551724, 0.9367816091954023, 0.5241935483870968, 0.5241935483870968, 0.9906759906759908, 0.0, 0.0, 0.9161225514816677, 0.9161225514816677, 0.429951690821256, 0.429951690821256, 0.1937984496124031, 0.1937984496124031, 0.4388888888888889, 0.4388888888888889, 0.0, 0.0, 0.8348909657320872, 0.8348909657320872, 1.0, 1.0, 0.5033783783783784, 0.5033783783783784, 0.6938775510204083, 0.6938775510204083, 0.9761336515513126, 0.9761336515513126, 0.773876404494382, 0.773876404494382, 1.0, 1.0, 1.0, 1.0, 0.11932938856015785, 0.11932938856015785, 1.0, 0.31876176532106254, 0.31876176532106254, 0.19309559939301973, 0.1166480830259885, 0.1166480830259885, 0.8302348336594911, 0.8302348336594911, 0.674, 0.674, 0.43508234392952894, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.990147174441411, 0.012457429639856327, 0.9239468520480123, 0.3473935655438507, 0.10832256110265995, 0.7695477502198489, 0.49125640569005735, 0.5000035035801805, 0.5131416229206982, 0.43029184998691505, 0.5050809474041494, 0.5032049455508721, 0.7494664669837284, 0.2709586646486753, 0.579475067489465, 0.6748516343848159, 0.0, 0.0, 0.656017532072056, 0.6313265043639658, 0.4742093216769332, 0.5352897376862132, 0.48310810871509874, 0.36496350364963503, 0.9620065301276344, 0.5933823529411765, 0.7421383647798743, 0.7421383647798743, 0.8161993769470404, 0.3971962616822429, 0.7055214723926381, 0.7055214723926381, 0.9999999999999999, 0.8594847775175645, 0.8594847775175645, 0.9672131147540983, 0.799342105263158, 0.10192023633677993, 0.10192023633677993, 0.34728033472803344, 0.34728033472803344, 0.14454277286135694, 0.14454277286135694, 0.7542372881355932, 0.7542372881355932, 0.4942528735632184, 0.4942528735632184, 0.8735632183908046, 0.6774193548387096, 0.6774193548387096, 0.9906759906759908, 0.02782608695652178, 0.02782608695652178, 0.7634354595680564, 0.7634354595680564, 0.5024154589371981, 0.5024154589371981, 0.1782945736434109, 0.1782945736434109, 0.46111111111111114, 0.46111111111111114, 0.1283018867924528, 0.1283018867924528, 0.5482866043613707, 0.5482866043613707, 0.831858407079646, 0.831858407079646, 0.6925675675675675, 0.6925675675675675, 0.9102040816326532, 0.9102040816326532, 0.8042959427207637, 0.8042959427207637, 0.6390449438202247, 0.6390449438202247, 0.9825708061002179, 0.9825708061002179, 0.9173728813559322, 0.9173728813559322, 0.3126232741617358, 0.3126232741617358, 0.7927710843373494, 0.2635431918008785, 0.2635431918008785, 0.17943854324734443, 0.2689767561540441, 0.2689767561540441, 0.8850293542074363, 0.8850293542074363, 0.706, 0.706, 0.39448487169666796, 0.19630779510160923, 0.19630779510160923, 0.19291056297690673, 0.13443438668627733, 0.1294410472061036]
[0.888884588231534, 0.13917572491963748, 0.1831445159591041, 0.44332192968204664, 0.26038041759740815, 0.7536582436339997, 0.4315914350342837, 0.5815313169099378, 0.5676589016661406, 0.6030381235172915, 0.688567161622021, 0.49557418970514855, 0.8460930068001049, 0.0185371736865797, 0.0, 0.6733488891955518, 0.43737884466060273, 0.6125153329530693, 0.6565186124687319, 0.6949896759425411, 0.0, 0.7989488177144846, 0.48298915203420806, 0.45255474452554745, 0.1546452953398635, 0.3933823529411765, 0.1949685534591195, 0.1949685534591195, 0.44236760124610586, 0.4906542056074766, 0.5828220858895706, 0.5828220858895706, 0.6491228070175438, 0.6440281030444965, 0.6440281030444965, 0.8278688524590164, 0.4835526315789474, 0.4564254062038405, 0.4564254062038405, 0.6820083682008368, 0.6820083682008368, 0.12684365781710916, 0.12684365781710916, 0.3813559322033898, 0.3813559322033898, 0.3839080459770115, 0.3839080459770115, 0.8218390804597702, 0.5806451612903225, 0.5806451612903225, 0.655011655011655, 0.3617391304347826, 0.3617391304347826, 0.7795077850326471, 0.7795077850326471, 0.7729468599033816, 0.7729468599033816, 0.5503875968992248, 0.5503875968992248, 0.6166666666666667, 0.6166666666666667, 0.5660377358490566, 0.5660377358490566, 0.9221183800623052, 0.9221183800623052, 0.5893805309734513, 0.5893805309734513, 0.5304054054054054, 0.5304054054054054, 0.7142857142857144, 0.7142857142857144, 0.5799522673031026, 0.5799522673031026, 0.4480337078651686, 0.4480337078651686, 0.41612200435729846, 0.41612200435729846, 0.586864406779661, 0.586864406779661, 0.5927021696252466, 0.5927021696252466, 0.6433734939759036, 0.42585233214808615, 0.42585233214808615, 0.5178300455235205, 0.47688481001801186, 0.47688481001801186, 0.5895303326810176, 0.5895303326810176, 0.45, 0.45, 0.3408655687476063, 0.35282527067089564, 0.35282527067089564, 0.6341067849158367, 0.32376902671940266, 0.31174326799730545]
[0.89783584188318, 0.1321267903512869, 0.17770936411088317, 0.4776281406465222, 0.23704990131859222, 0.7789184868925243, 0.42050450106410975, 0.5966542417402563, 0.5752009157185205, 0.5935745179320169, 0.7136234271571295, 0.480897398146644, 0.8947500883886297, 0.03236518498303104, 0.009343373691230727, 0.6663556580255314, 0.3942383592665042, 0.5084645639607358, 0.4762377417122959, 0.5467967981939397, 1.0, 0.20572440996265823, 0.47901542082827536, 0.583941605839416, 0.9145146927871772, 0.6757352941176471, 0.8679245283018868, 0.8679245283018868, 0.8286604361370715, 0.52803738317757, 0.4355828220858896, 0.4355828220858896, 0.6257309941520467, 0.4660421545667448, 0.4660421545667448, 0.6147540983606558, 0.6677631578947368, 0.5982274741506648, 0.5982274741506648, 0.09623430962343094, 0.09623430962343094, 0.1209439528023599, 0.1209439528023599, 0.364406779661017, 0.364406779661017, 0.05287356321839082, 0.05287356321839082, 0.6551724137931034, 0.11290322580645157, 0.11290322580645157, 0.8041958041958043, 0.8533333333333333, 0.8533333333333333, 0.4178804620793572, 0.4178804620793572, 1.0, 1.0, 0.5503875968992248, 0.5503875968992248, 0.65, 0.65, 0.6943396226415094, 0.6943396226415094, 0.7975077881619937, 0.7975077881619937, 0.6, 0.6, 0.4763513513513513, 0.4763513513513513, 0.6979591836734695, 0.6979591836734695, 0.48926014319809064, 0.48926014319809064, 0.6053370786516854, 0.6053370786516854, 0.5904139433551199, 0.5904139433551199, 0.6440677966101696, 0.6440677966101696, 0.616370808678501, 0.616370808678501, 0.6457831325301205, 0.3430244718678101, 0.3430244718678101, 0.4343702579666161, 0.465220001715413, 0.465220001715413, 0.6090998043052838, 0.6090998043052838, 0.37, 0.37, 0.22673305247031791, 0.4530504990720353, 0.4530504990720353, 0.6631956355538703, 0.4019638374084646, 0.38703368521691167]
[0.9550241855927223, 0.08919920988758845, 0.11123352366062052, 0.9002068560733354, 0.01764652650066606, 0.9539619423056804, 0.5153978254298053, 0.4829486007565668, 0.5043473992007691, 0.43658847813436896, 0.4965538166995371, 0.4932486532491949, 0.7826983736376153, 0.3997002472479454, 0.6292700101522457, 0.8394429386777971, 1.0, 0.1405677877507322, 0.7109650360737698, 0.6948714637494059, 0.5775017789182872, 0.6095109028765824, 0.48206688273721804, 0.14598540145985406, 0.9430097951914516, 0.5992647058823529, 0.3144654088050315, 0.3144654088050315, 0.16822429906542052, 0.32242990654205606, 0.17177914110429449, 0.17177914110429449, 0.39181286549707595, 0.3723653395784544, 0.3723653395784544, 1.0, 0.799342105263158, 0.32644017725258495, 0.32644017725258495, 0.8158995815899581, 0.8158995815899581, 0.4778761061946903, 0.4778761061946903, 0.2966101694915254, 0.2966101694915254, 0.40229885057471265, 0.40229885057471265, 0.5287356321839081, 0.7580645161290323, 0.7580645161290323, 0.8787878787878789, 0.32463768115942027, 0.32463768115942027, 0.6750376695128077, 0.6750376695128077, 0.8067632850241545, 0.8067632850241545, 0.31007751937984496, 0.31007751937984496, 0.7611111111111111, 0.7611111111111111, 0.30943396226415093, 0.30943396226415093, 0.5607476635514018, 0.5607476635514018, 0.4725663716814159, 0.4725663716814159, 0.6655405405405406, 0.6655405405405406, 0.9612244897959186, 0.9612244897959186, 0.7183770883054892, 0.7183770883054892, 0.3019662921348315, 0.3019662921348315, 0.5729847494553377, 0.5729847494553377, 0.711864406779661, 0.711864406779661, 0.6203155818540435, 0.6203155818540435, 0.7493975903614458, 0.2735829324409119, 0.2735829324409119, 0.2340667678300455, 0.1633073162363839, 0.1633073162363839, 0.5660469667318982, 0.5660469667318982, 0.37, 0.37, 0.40444274224435084, 0.29372813460876274, 0.29372813460876274, 0.2310040273273442, 0.20424984148485525, 0.19666334333856006]
[0.8749304036578118, 0.10243046086612279, 0.05278560600065521, 0.10077586465914401, 0.12964835780144185, 0.8989784567260147, 0.0, 0.9925571849389521, 0.7857157088152054, 0.0, 0.37359318253627416, 0.4264932339818418, 0.9625782998428535, 0.02733599642187695, 0.7214979346647535, 0.8148165617331813, 0.40511073419524013, 0.524407607382001, 0.5685084237131889, 0.6106062964214605, 0.4938374085280815, 0.5231617819264122, 0.48685369928681366, 0.16058394160583944, 0.7186108637577917, 0.6345588235294117, 0.16352201257861637, 0.16352201257861637, 0.01869158878504673, 0.425233644859813, 0.35582822085889576, 0.35582822085889576, 0.6432748538011696, 0.5597189695550352, 0.5597189695550352, 0.45901639344262296, 0.45723684210526316, 0.6277695716395865, 0.6277695716395865, 0.22175732217573219, 0.22175732217573219, 0.3185840707964602, 0.3185840707964602, 0.923728813559322, 0.923728813559322, 0.3563218390804598, 0.3563218390804598, 0.7959770114942528, 0.314516129032258, 0.314516129032258, 0.002331002331002363, 0.49623188405797103, 0.49623188405797103, 0.9884480160723256, 0.9884480160723256, 0.7439613526570048, 0.7439613526570048, 0.3701550387596899, 0.3701550387596899, 0.6833333333333333, 0.6833333333333333, 0.4867924528301887, 0.4867924528301887, 0.4299065420560747, 0.4299065420560747, 0.6920353982300884, 0.6920353982300884, 0.6722972972972974, 0.6722972972972974, 0.43061224489795924, 0.43061224489795924, 1.0, 1.0, 0.8328651685393258, 0.8328651685393258, 0.7211328976034859, 0.7211328976034859, 0.836864406779661, 0.836864406779661, 0.567061143984221, 0.567061143984221, 0.8, 0.17088475214390295, 0.17088475214390295, 0.48216995447647953, 0.6346170340509478, 0.6346170340509478, 1.0, 1.0, 0.23, 0.23, 0.4906166219839142, 0.7419225680073767, 0.7419225680073767, 0.7031133069660849, 0.624498622025384, 0.5107678395550834]
[0.9086045710840992, 0.11221426699113649, 0.10852689937973374, 0.5389605148189294, 0.23002020355157973, 0.0, 0.26410166471064844, 0.29283155989097587, 0.404324790126512, 0.4480613695625179, 0.3790909456448346, 0.1167330174522605, 0.9512676644248395, 0.5425535620732599, 0.5808269426296214, 1.0, 0.35630675210462454, 0.5346889612667427, 0.5293465447147572, 0.6099221473536057, 0.49693609496826224, 0.5113632610156857, 0.48491639383758567, 0.3795620437956205, 0.6295636687444346, 0.5720588235294117, 0.5220125786163522, 0.5220125786163522, 0.6915887850467289, 0.9999999999999999, 0.5766871165644172, 0.5766871165644172, 0.0, 0.0, 0.0, 0.0655737704918033, 0.9046052631578947, 0.7813884785819794, 0.7813884785819794, 0.3305439330543933, 0.3305439330543933, 0.23303834808259588, 0.23303834808259588, 0.2627118644067797, 0.2627118644067797, 0.44367816091954027, 0.44367816091954027, 0.646551724137931, 0.056451612903225756, 0.056451612903225756, 1.0, 0.8857971014492754, 0.8857971014492754, 0.8598694123556003, 0.8598694123556003, 0.714975845410628, 0.714975845410628, 0.2558139534883721, 0.2558139534883721, 0.005555555555555536, 0.005555555555555536, 0.3547169811320755, 0.3547169811320755, 0.4797507788161993, 0.4797507788161993, 0.1823008849557522, 0.1823008849557522, 0.5472972972972973, 0.5472972972972973, 0.21836734693877558, 0.21836734693877558, 0.1646778042959427, 0.1646778042959427, 0.4648876404494382, 0.4648876404494382, 0.4771241830065359, 0.4771241830065359, 0.3008474576271187, 0.3008474576271187, 0.839250493096647, 0.839250493096647, 0.4843373493975904, 0.3241999581677473, 0.3241999581677473, 0.5322458270106222, 0.5835834977270777, 0.5835834977270777, 0.2969667318982388, 0.2969667318982388, 0.378, 0.378, 0.5197242435848334, 0.7980910809833082, 0.7980910809833082, 0.8639871389404981, 1.0, 0.954407040810838]
[0.955267234936737, 0.09061280287883211, 0.09342823437002705, 0.9673058001201478, 0.015810124400176484, 0.9114060458323703, 0.49380251921178375, 0.48606567294578895, 0.5062733418832736, 0.39528463787988355, 0.4408575047924278, 0.6164328497779309, 0.6853335104522018, 0.16800841188617627, 0.5979529565560373, 0.8788667285670005, 0.04553290287047246, 0.7309678327091886, 0.4511185547464784, 0.6021702459695157, 0.7791130276238386, 1.0, 0.48185692217263915, 0.39416058394160586, 0.705550608489166, 0.5580882352941177, 0.16352201257861637, 0.16352201257861637, 0.8286604361370715, 0.46962616822429903, 0.588957055214724, 0.588957055214724, 0.631578947368421, 0.6721311475409837, 0.6721311475409837, 0.8852459016393444, 0.930921052631579, 0.1669128508124077, 0.1669128508124077, 0.7991631799163179, 0.7991631799163179, 0.44837758112094395, 0.44837758112094395, 0.46610169491525427, 0.46610169491525427, 0.5402298850574713, 0.5402298850574713, 0.9051724137931034, 0.6209677419354838, 0.6209677419354838, 0.7296037296037297, 0.4405797101449275, 0.4405797101449275, 0.7353088900050228, 0.7353088900050228, 0.7053140096618357, 0.7053140096618357, 0.6976744186046512, 0.6976744186046512, 0.5611111111111111, 0.5611111111111111, 0.7358490566037736, 0.7358490566037736, 0.6043613707165109, 0.6043613707165109, 0.5079646017699115, 0.5079646017699115, 0.8614864864864865, 0.8614864864864865, 0.8836734693877553, 0.8836734693877553, 0.5393794749403341, 0.5393794749403341, 0.5210674157303371, 0.5210674157303371, 0.0631808278867102, 0.0631808278867102, 0.3961864406779661, 0.3961864406779661, 0.8353057199211047, 0.8353057199211047, 0.6843373493975904, 0.2520393223175068, 0.2520393223175068, 0.12556904400606977, 0.0, 0.0, 0.326320939334638, 0.326320939334638, 0.662, 0.662, 0.5415549597855228, 0.3849175602926344, 0.3849175602926344, 0.26109056782859036, 0.18176865406892523, 0.1750172263596732]
[0.9591819775477383, 0.08791984342817032, 0.08675403905504912, 0.9999999999999999, 0.0015740991827090656, 0.9229910681447034, 0.5029527833334831, 0.4795003558380209, 0.5020356917214982, 0.3862096437050889, 0.4289685078200537, 0.6271272094811549, 0.6718853855273479, 0.19212572663636762, 0.6396837088137618, 0.8659703999666053, 0.19243322579258845, 0.6445274089682322, 0.5063530993609822, 0.6735408020517526, 0.17835131876916, 0.0, 0.4780616799541923, 0.7883211678832116, 0.5678242802018403, 0.6169117647058824, 0.46540880503144655, 0.46540880503144655, 0.5669781931464174, 0.7570093457943925, 0.6196319018404908, 0.6196319018404908, 0.46198830409356717, 0.5152224824355972, 0.5152224824355972, 0.5901639344262295, 0.45723684210526316, 0.3973412112259971, 0.3973412112259971, 0.28870292887029286, 0.28870292887029286, 0.1946902654867257, 0.1946902654867257, 0.711864406779661, 0.711864406779661, 0.29195402298850576, 0.29195402298850576, 0.8591954022988506, 0.41129032258064513, 0.41129032258064513, 0.7575757575757576, 0.5611594202898551, 0.5611594202898551, 0.5464590657960824, 0.5464590657960824, 0.855072463768116, 0.855072463768116, 0.7829457364341086, 0.7829457364341086, 0.75, 0.75, 0.9056603773584906, 0.9056603773584906, 0.7165109034267912, 0.7165109034267912, 0.6212389380530974, 0.6212389380530974, 0.6722972972972974, 0.6722972972972974, 0.8591836734693878, 0.8591836734693878, 0.5107398568019093, 0.5107398568019093, 0.5547752808988764, 0.5547752808988764, 0.21132897603485834, 0.21132897603485834, 0.4470338983050848, 0.4470338983050848, 0.7426035502958581, 0.7426035502958581, 0.6518072289156627, 0.3340305375444468, 0.3340305375444468, 0.15136570561456753, 0.03156359893644395, 0.03156359893644395, 0.3380626223091977, 0.3380626223091977, 0.734, 0.734, 0.6066641133665263, 0.3417228896828517, 0.3417228896828517, 0.21103292021618364, 0.16908276044858467, 0.16400965194646644]
[0.0, 0.16501056942554107, 0.2573724986690549, 0.44331893648523885, 0.12441050119879399, 0.7907808307199538, 0.4838042240239209, 0.0, 1.0, 0.39186169993162073, 0.5317276357533754, 0.5422648833041869, 0.7590751777935204, 0.2992629829931642, 0.587995929344173, 0.6818145932164391, 0.3883907456672533, 0.5197903529943315, 0.5336243163938789, 0.6115727646983011, 0.5034833269251762, 0.5206487507060056, 0.4836567032231601, 0.7664233576642336, 0.5455624814485011, 0.4852941176470589, 1.0, 1.0, 0.9657320872274142, 0.3551401869158878, 0.34662576687116564, 0.34662576687116564, 0.4736842105263157, 0.45199063231850123, 0.45199063231850123, 0.016393442622950838, 0.18750000000000006, 0.6573116691285081, 0.6573116691285081, 0.5481171548117154, 0.5481171548117154, 0.7182890855457227, 0.7182890855457227, 0.288135593220339, 0.288135593220339, 0.5632183908045977, 0.5632183908045977, 0.5373563218390804, 0.4758064516129032, 0.4758064516129032, 0.6293706293706294, 0.13681159420289857, 0.13681159420289857, 0.0, 0.0, 0.0, 0.0, 0.5116279069767442, 0.5116279069767442, 0.0, 0.0, 0.7415094339622641, 0.7415094339622641, 0.4859813084112149, 0.4859813084112149, 0.2761061946902655, 0.2761061946902655, 0.25337837837837834, 0.25337837837837834, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.40740740740740744, 0.40740740740740744, 0.0, 0.0, 0.0, 0.0, 0.8048192771084337, 0.9397615561597993, 0.9397615561597993, 0.866464339908953, 0.816793893129771, 0.816793893129771, 0.3620352250489237, 0.3620352250489237, 0.0, 0.0, 0.8816545384909996, 0.5152351876143975, 0.5152351876143975, 0.3845539242374649, 0.7195068847080064, 0.7023003600676063]
