[0.99999996191789, 3.5549926558076095e-08, 0.5052387227895152, 0.3717610295219222, 0.39107713414842604, 0.5323135489640323, 0.5229040404960507, 0.416173290885196, 0.3981228264187702, 0.3365302567007121, 0.4317872642786453, 0.5519447660450508, 0.5525540510017027, 0.5998275103408532, 0.5691092271391935, 0.4302771497979593, 0.531591264427941, 0.548839978258907, 0.5392799105571203, 0.5572106181349974, 0.5470388826344736, 0.40201500254592976, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 0.9999999999999999, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[0.9999999999999999, 0.0, 0.505238679303855, 0.37176107102500316, 0.391077126784291, 0.5323135392101623, 0.5229039767550148, 0.4161732812040224, 0.3981228088379583, 0.3365301837231329, 0.4317873398525502, 0.5519447215898632, 0.5525540632841618, 0.5998275132674632, 0.569109111239291, 0.43027716701775276, 0.5315912257274011, 0.5488398975717682, 0.5392800370219446, 0.5572105307695867, 0.547038974269142, 0.4020150881633679, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.9999999999999999, 0.9999999999999999, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]
[0.6802147099289864, 0.971249918432016, 0.3867092267235349, 0.31804953374734823, 0.6194407951828488, 0.0, 0.8027731824351358, 0.3939650305184771, 0.4991517971204954, 0.2290139692304618, 0.3172409342600833, 0.7046577380105131, 0.6380355999894575, 0.4788986909271674, 0.38446713814578426, 0.5166173034284791, 0.7004584945887986, 0.3970505898122537, 1.0, 0.7518977820874583, 0.28928326607840865, 0.7653197034378435, 0.5000000131322403, 0.4999983266583492, 0.4999983266583492, 0.4999999441425952, 0.49997414697770887, 0.49997414697770887, 0.5000011699153917, 0.5000011699153917, 0.49998785664394535, 0.4999983662948475, 0.5000030632408865, 0.5000030632408865, 0.5000017230048218, 0.5000017230048218, 0.5000075688801988, 0.5017957676540404, 0.5017957676540404, 0.5000025995914309, 0.5000025995914309, 0.4999357242225495, 0.4988847199243677, 0.4988847199243677, 0.4999970190163782, 0.50000425655967, 0.50000425655967, 0.49999467611309517, 0.49999467611309517, 0.4999945594515927, 0.4999945594515927, 0.500007672619812, 0.49999529686206634, 0.49999529686206634, 0.49938625626637506, 0.5001208406863751, 0.5001208406863751, 0.5000045937524232, 0.5000045937524232, 0.5000261539135068, 0.5000261539135068, 0.5000074797994295, 0.5000074797994295, 0.5000211489000704, 0.5000211489000704, 0.49999865191516196, 0.49999865191516196, 0.5000526241554182, 0.500000824395512, 0.500000824395512, 0.4999942817701487, 0.4999942817701487, 0.499991317265365, 0.499991317265365, 0.4999767718974389, 0.4999767718974389, 0.5000048346204755, 0.5000048346204755, 0.49998929175590207, 0.49998929175590207, 0.4999963931997007, 0.4999963931997007, 0.4999796852713941, 0.5012486964826961, 0.5012486964826961, 0.5000240604114123, 0.5000240604114123, 0.500006863504807, 0.500006863504807, 0.49717925386715195, 0.49717925386715195, 0.5000061612618167, 0.5000317740801404, 0.5000317740801404, 0.4999896000831993, 0.5000042195513148, 0.5000078227651569]
[0.6006400574829308, 0.7948313376557175, 0.5414389199729125, 0.28719319283257083, 0.5296984297860905, 0.03308467917424496, 0.7089402507646266, 0.2954604200164106, 0.6538892603840846, 0.43630230165421297, 0.3476557582360409, 0.5813488063266725, 0.7790651235150995, 0.4815021706140301, 0.4884582721550991, 0.34496471175625965, 0.010997763028963159, 0.544486992102307, 0.0, 0.5376774932642245, 0.7776007085693017, 0.03579775780626737, 0.49999995013352194, 0.4999983266583492, 0.4999983266583492, 0.49999899456671304, 0.5000069184144159, 0.5000069184144159, 0.500003687006083, 0.500003687006083, 0.4999924979747451, 0.4999980032492581, 0.5000030632408865, 0.5000030632408865, 0.5000018525540566, 0.5000018525540566, 0.5000206732100954, 0.5007147252947631, 0.5007147252947631, 0.5000038993871463, 0.5000038993871463, 0.4999726350650458, 0.5005613330181989, 0.5005613330181989, 0.49999803090990125, 0.5000075787525831, 0.5000075787525831, 0.49999882214891483, 0.49999882214891483, 0.5000023802399282, 0.5000023802399282, 0.5000018171994292, 0.5000133255574786, 0.5000133255574786, 0.49963575083035916, 0.5000581403302371, 0.5000581403302371, 0.4999971059359734, 0.4999971059359734, 0.5000113890343464, 0.5000113890343464, 0.5000164125095394, 0.5000164125095394, 0.5000182107026656, 0.5000182107026656, 0.500009643991534, 0.500009643991534, 0.500018257360043, 0.49999878765365885, 0.49999878765365885, 0.4999919272049158, 0.4999919272049158, 0.4999909875412649, 0.4999909875412649, 0.4999994104542497, 0.4999994104542497, 0.5000034748834667, 0.5000034748834667, 0.4999878334347214, 0.4999878334347214, 0.5000025627265283, 0.5000025627265283, 0.500045262640929, 0.5007455631682048, 0.5007455631682048, 0.5000075281041843, 0.5000075281041843, 0.5000012112067307, 0.5000012112067307, 0.49591674249317563, 0.49591674249317563, 0.5000215339150622, 0.5001732199852815, 0.5001732199852815, 0.5000459996320029, 0.49999871991139894, 0.4999960649120726]
[0.300565019150968, 0.46059951450902953, 0.24622518713138786, 0.6924405843463819, 0.6252928794239698, 0.5224732464160298, 0.6062493133462781, 0.4743218805351285, 1.0, 0.5294672875431223, 0.4597500869286959, 0.6192928186078923, 0.5513394901990812, 1.0, 0.842032033204899, 0.1753114112843367, 0.5766552704545921, 0.5162040273568362, 0.4084071475508064, 0.9999999999999999, 0.12826227888470632, 0.40271506082796543, 0.499999937477172, 0.49999777372806464, 0.49999777372806464, 0.5000000837861073, 0.49999817936462737, 0.49999817936462737, 0.5000067004245161, 0.5000067004245161, 0.4999922936394269, 0.49999664182829767, 0.5000043860039967, 0.5000043860039967, 0.5000007125207909, 0.5000007125207909, 0.5000284680270166, 0.5004574893116821, 0.5004574893116821, 0.4999994618033366, 0.4999994618033366, 0.5000012727876723, 0.4994077382710943, 0.4994077382710943, 0.49999885136410904, 0.499997664083108, 0.499997664083108, 0.4999984452365676, 0.4999984452365676, 0.5000040804113055, 0.5000040804113055, 0.5000112060631465, 0.4999937291494218, 0.4999937291494218, 0.4995873991706723, 0.5001185606734246, 0.5001185606734246, 0.5000072581288286, 0.5000072581288286, 0.5000194732942959, 0.5000194732942959, 0.5000222241522616, 0.5000222241522616, 0.5000561624191452, 0.5000561624191452, 0.49999948150583157, 0.49999948150583157, 0.4999727929536614, 0.5000019882479995, 0.5000019882479995, 0.49999887877846055, 0.49999887877846055, 0.4999909875412649, 0.4999909875412649, 0.5000055417300526, 0.5000055417300526, 0.5000018129826783, 0.5000018129826783, 0.49996200031666405, 0.49996200031666405, 0.5000150916117784, 0.5000150916117784, 0.5000295810960402, 0.5016811718498738, 0.5016811718498738, 0.5000301124167369, 0.5000301124167369, 0.5000189755721135, 0.5000189755721135, 0.499909008189263, 0.499909008189263, 0.4999989629559319, 0.4999774506528037, 0.4999774506528037, 0.4999976750185998, 0.49999905178622145, 0.5000015171423334]
[0.2950800862203905, 0.422095906490902, 0.25197009024817874, 0.8055438349375055, 0.6745216507546022, 0.49452174957796957, 0.5952128384494432, 0.5037390381278493, 0.46375828203093783, 0.3928215722134558, 0.5605354689002766, 0.7114532367175982, 0.5264917335257797, 0.44933442762177855, 0.5943292053343023, 0.5175444296486679, 0.0, 0.9674635807706189, 0.4716936364783821, 0.6406921254013387, 0.9596260112224808, 1.0, 0.5000000147185986, 0.49999791923603426, 0.49999791923603426, 0.5000011543863666, 0.5000222117515459, 0.5000222117515459, 0.49999631299391695, 0.49999631299391695, 0.4999938115589337, 0.4999931021338005, 0.5000002784764441, 0.5000002784764441, 0.5000019043737505, 0.5000019043737505, 0.5000143469818694, 0.5008840451823607, 0.5008840451823607, 0.49999696714333064, 0.49999696714333064, 0.5000070003321976, 0.5000443157645946, 0.5000443157645946, 0.49999852318242594, 0.4999990137239789, 0.4999990137239789, 0.49999882214891483, 0.49999882214891483, 0.4999972797257964, 0.4999972797257964, 0.5000020191104769, 0.49999820832840625, 0.49999820832840625, 0.4994739339426072, 0.50004788027196, 0.50004788027196, 0.4999928337462198, 0.4999928337462198, 0.5000307024202036, 0.5000307024202036, 0.500022331775275, 0.500022331775275, 0.5000103755095859, 0.5000103755095859, 0.49999634461611214, 0.49999634461611214, 0.500006085786681, 0.49999488389844027, 0.49999488389844027, 0.4999900211282987, 0.4999900211282987, 0.4999876353462476, 0.4999876353462476, 0.4999777151706393, 0.4999777151706393, 0.49999894242677095, 0.49999894242677095, 0.4999807084940959, 0.4999807084940959, 0.5000117695588712, 0.5000117695588712, 0.499987169645091, 0.501075706335825, 0.501075706335825, 0.5000193368950614, 0.5000193368950614, 0.5000131214062487, 0.5000131214062487, 0.4981801637852593, 0.4981801637852593, 0.5000125055314101, 0.5000351052337035, 0.5000351052337035, 0.5000207998336014, 0.5000035558016698, 0.5000036506237399]
[0.4417303245037061, 0.29570559692341597, 0.5130337270114405, 0.409258154202865, 0.9049707365386714, 0.43953436539934354, 0.5015917651833068, 0.7444986517987267, 0.658294101611215, 1.0, 0.20481098598963762, 0.09687477124408328, 0.4599213210380743, 0.3839523484764804, 0.2463251995153194, 0.5457132063131467, 0.3486450903551776, 0.3510629787548707, 0.6517795716151328, 0.4734780560383092, 0.45340539643322153, 0.4495621482601544, 0.4999999879838367, 0.4999967551722772, 0.4999967551722772, 0.5000000372382699, 0.4999967228563293, 0.4999967228563293, 0.49999546214635937, 0.49999546214635937, 0.499999766473922, 0.5000082592871601, 0.5000077973404385, 0.5000077973404385, 0.5000029407676284, 0.5000029407676284, 0.5000171429488086, 0.50089055748573, 0.50089055748573, 0.49999631724547294, 0.49999631724547294, 0.5000413655993493, 0.49979319309855824, 0.49979319309855824, 0.5000025160595707, 0.49999916945177175, 0.49999916945177175, 0.4999973144995259, 0.4999973144995259, 0.5000052705312695, 0.5000052705312695, 0.5000205949268638, 0.5000170208801408, 0.5000170208801408, 0.49941204381820803, 0.5001368007770285, 0.5001368007770285, 0.500011484381058, 0.500011484381058, 0.5000244482234955, 0.5000244482234955, 0.500021470791168, 0.500021470791168, 0.5000294737927176, 0.5000294737927176, 0.5000048738451839, 0.5000048738451839, 0.49997941572152016, 0.5000074195596079, 0.5000074195596079, 0.49999988787784605, 0.49999988787784605, 0.49999186680553176, 0.49999186680553176, 0.5000090790045544, 0.5000090790045544, 0.5000055900299247, 0.5000055900299247, 0.49998183348472097, 0.49998183348472097, 0.5000099661587215, 0.5000099661587215, 0.5000552418058583, 0.5010038301480406, 0.5010038301480406, 0.500014724086125, 0.500014724086125, 0.500014130745191, 0.500014130745191, 0.5025174400970579, 0.5025174400970579, 0.4999807841834431, 0.499924152195794, 0.499924152195794, 0.5000046999624003, 0.5000048833009598, 0.5000066849084068]
[0.28285385300430227, 0.2516380629910849, 0.26596628992431964, 0.5491662506239334, 0.6972085327276178, 0.45172996435604307, 0.08994503643948687, 0.4721157744488072, 0.9737333152597376, 0.09116144377606439, 0.38987624397132725, 0.8334990995790954, 0.6507363472522161, 0.0, 0.5513776659461478, 0.4024085485186905, 0.6813253883534832, 0.36187580398880415, 0.5614672615380234, 0.5765777135640106, 0.7186104046030336, 0.2814919913514051, 0.5000000074453738, 0.4999980501932069, 0.4999980501932069, 0.4999995159024915, 0.5000131085746828, 0.5000131085746828, 0.49999893644055293, 0.49999893644055293, 0.49999255635626455, 0.4999949173617478, 0.5000011139057768, 0.5000011139057768, 0.5000034071448733, 0.5000034071448733, 0.5000202213366507, 0.5003239870926147, 0.5003239870926147, 0.5000012997957155, 0.5000012997957155, 0.4999764534280627, 0.5006130347435594, 0.5006130347435594, 0.4999937645480205, 0.5000021542344671, 0.5000021542344671, 0.49999806832422033, 0.49999806832422033, 0.5000098609939883, 0.5000098609939883, 0.49999939426685697, 0.49999955208210156, 0.49999955208210156, 0.4996873259340251, 0.4999709298348815, 0.4999709298348815, 0.49999990812495154, 0.49999990812495154, 0.5000258696318383, 0.5000258696318383, 0.5000307263703181, 0.5000307263703181, 0.5000443790233028, 0.5000443790233028, 0.5000023850731752, 0.5000023850731752, 0.4999667071669804, 0.4999988846413661, 0.4999988846413661, 0.49999971969461515, 0.49999971969461515, 0.49999219652963184, 0.49999219652963184, 0.5000042447294021, 0.5000042447294021, 0.49999607187086365, 0.49999607187086365, 0.49994808376596866, 0.49994808376596866, 0.5000219255491875, 0.5000219255491875, 0.5000206711273534, 0.5018224877445009, 0.5018224877445009, 0.5000343931034299, 0.5000343931034299, 0.5000165531586522, 0.5000165531586522, 0.5037609948437974, 0.5037609948437974, 0.4999778865603115, 0.4999887253264019, 0.4999887253264019, 0.49998970008239935, 0.49999777169762033, 0.4999981509827811]
[0.2446350621481183, 0.504731035481551, 0.11594389063648486, 0.34558078276336746, 0.5469085816963831, 0.509404751119794, 0.6901424917982675, 1.0, 0.0, 0.5228397253614898, 0.3171355283130993, 1.0, 0.538231499756933, 0.40242841059343715, 0.5877466358839706, 0.3898673718302771, 0.6644251326968402, 0.2995008115593495, 0.2304521952632152, 0.9177317034570232, 0.6350837503569393, 0.30442571759745485, 0.4999999464458258, 0.4999958966752564, 0.4999958966752564, 0.4999998138086506, 0.500011970677575, 0.500011970677575, 0.5000082248597235, 0.5000082248597235, 0.4999919433503099, 0.49999614264061215, 0.49999714561644654, 0.49999714561644654, 0.5000024128544969, 0.5000024128544969, 0.5000189786846777, 0.5008840451823607, 0.5008840451823607, 0.4999965000292454, 0.4999965000292454, 0.5000028637722627, 0.5003840699598203, 0.5003840699598203, 0.500000875151155, 0.500003114555856, 0.500003114555856, 0.4999992932893489, 0.4999992932893489, 0.5000002550257066, 0.5000002550257066, 0.5000036343988583, 0.499993953108371, 0.499993953108371, 0.4995873991706723, 0.5000809404597418, 0.5000809404597418, 0.5000148837578512, 0.5000148837578512, 0.5000325502510492, 0.5000325502510492, 0.5000318026004519, 0.5000318026004519, 0.5000597127410095, 0.5000597127410095, 0.5000125475588777, 0.5000125475588777, 0.49996706515443223, 0.5000080014858517, 0.5000080014858517, 0.5000091940166237, 0.5000091940166237, 0.4999968676210494, 0.4999968676210494, 0.4999880911758443, 0.4999880911758443, 0.5000059677346494, 0.5000059677346494, 0.49998183348472097, 0.49998183348472097, 0.5000149017801837, 0.5000149017801837, 0.5000078853222878, 0.5009404816435525, 0.5009404816435525, 0.5000200749444913, 0.5000200749444913, 0.5000044410913457, 0.5000044410913457, 0.5005307855626326, 0.5005307855626326, 0.4999861524115606, 0.500074822833879, 0.500074822833879, 0.5000067999456004, 0.49999985776793326, 0.5000021334814064]
[0.22005601917421175, 0.5972344013642881, 1.0, 0.24748241008282443, 0.761490598411515, 0.5147360488234568, 0.3983020909159881, 0.3070786743795798, 0.4439912352230783, 0.4900898207570814, 1.0, 0.8253383475225571, 0.4416975835202511, 0.6181590685532637, 0.3340011939239823, 0.606556432920389, 0.6202027045691528, 0.3476255802687468, 0.4186317282570822, 0.652632198339228, 0.5705496866614317, 0.39932725307770317, 0.5000000005255933, 0.4999971371306975, 0.4999971371306975, 0.4999977843229416, 0.49998652729824267, 0.49998652729824267, 0.4999920587561289, 0.4999920587561289, 0.49999795664681773, 0.5000002722841922, 0.5000078669595496, 0.5000078669595496, 0.5000029148577814, 0.5000029148577814, 0.5000001129683611, 0.5014180540586303, 0.5014180540586303, 0.49999750872487875, 0.49999750872487875, 0.5000111368921325, 0.4986409832190971, 0.4986409832190971, 0.5000056884825076, 0.49999916945177175, 0.49999916945177175, 0.5000006124825642, 0.5000006124825642, 0.5000102010282637, 0.5000102010282637, 0.4999991923558093, 0.5000391928161135, 0.5000391928161135, 0.499706021909104, 0.4999247595726344, 0.4999247595726344, 0.49999127187039594, 0.49999127187039594, 0.5000085639852652, 0.5000085639852652, 0.5000188878388471, 0.5000188878388471, 0.500031922290555, 0.500031922290555, 0.49998745244112247, 0.49998745244112247, 0.5000125295608139, 0.49999034972312434, 0.49999034972312434, 0.4999838544098316, 0.4999838544098316, 0.49998900919666456, 0.49998900919666456, 0.4999847897196427, 0.4999847897196427, 0.5000043813748059, 0.5000043813748059, 0.500003166640278, 0.500003166640278, 0.49999164740983326, 0.49999164740983326, 0.49997113170145474, 0.5009209897960178, 0.5009209897960178, 0.5000137277193948, 0.5000137277193948, 0.5000247624487155, 0.5000247624487155, 0.4926903245374583, 0.4926903245374583, 0.5000081133447685, 0.5002306183235996, 0.5002306183235996, 0.5000551995584035, 0.4999899963446359, 0.49998933259296785]
