[0.0, 0.7559141322534277, 0.7523992140102103, 0.36374585832392825, 0.6074110718308202, 0.3578537291031076, 0.47065842433456606, 0.5575689181622303, 0.26246846067686314, 0.4128896107103781, 0.5021909141538571, 0.5189881650744884, 0.6086206578855541, 0.5421279700316389, 0.5309641251054205, 0.6108334218838741, 0.34375392706260105, 0.41495146393995463, 0.5822136439365693, 0.7027036454695217, 0.5427187136091758, 0.47382029218286364, 0.4542253521126761, 0.4542253521126761, 0.4461538461538461, 0.20353982300884954, 0.9120750293083235, 0.9120750293083235, 0.5285714285714286, 0.5498084291187739, 0.5498084291187739, 0.441025641025641, 0.6629213483146068, 0.3368421052631579, 0.7523809523809524, 0.7523809523809524, 0.2727272727272727, 0.2727272727272727, 0.3813333333333333, 0.3813333333333333, 0.4915254237288135, 0.4915254237288135, 0.5462555066079295, 0.12785388127853886, 0.12785388127853886, 0.37695590327169276, 0.30303030303030304, 0.9722222222222222, 0.9722222222222222, 0.6610169491525424, 0.6610169491525424, 0.20391517128874392, 0.20391517128874392, 0.22689075630252098, 0.8651685393258427, 0.8651685393258427, 0.2018348623853211, 0.2018348623853211, 0.7644894204231831, 0.7644894204231831, 0.14084507042253525, 0.14084507042253525, 0.6461111111111111, 0.6461111111111111, 0.643312101910828, 0.643312101910828, 0.5324675324675325, 0.5324675324675325, 0.4806201550387597, 0.4228070175438597, 0.4228070175438597, 0.632, 0.632, 0.35013262599469497, 0.35013262599469497, 0.339544513457557, 0.339544513457557, 0.4532453245324532, 0.4532453245324532, 0.39814814814814814, 0.48705255140898707, 0.48705255140898707, 0.5075640031031807, 0.5144388210777018, 0.5144388210777018, 0.5692547881346615, 0.45800909783637744, 0.45800909783637744, 0.44773689352002605, 0.44773689352002605, 0.6921590281612369, 0.23932820153953815, 0.39630390143737165, 0.3098591549295775, 0.3098591549295775, 0.7784431137724552, 0.523404255319149]
[0.0, 0.7559141322534277, 0.7523992140102103, 0.36374585832392825, 0.6074110718308202, 0.3578537291031076, 0.47065842433456606, 0.5575689181622303, 0.26246846067686314, 0.4128896107103781, 0.5021909141538571, 0.5189881650744884, 0.6086206578855541, 0.5421279700316389, 0.5309641251054205, 0.6108334218838741, 0.34375392706260105, 0.41495146393995463, 0.5822136439365693, 0.7027036454695217, 0.5427187136091758, 0.47382029218286364, 0.4542253521126761, 0.4542253521126761, 0.4461538461538461, 0.20353982300884954, 0.9120750293083235, 0.9120750293083235, 0.5285714285714286, 0.5498084291187739, 0.5498084291187739, 0.441025641025641, 0.6629213483146068, 0.3368421052631579, 0.7523809523809524, 0.7523809523809524, 0.2727272727272727, 0.2727272727272727, 0.3813333333333333, 0.3813333333333333, 0.4915254237288135, 0.4915254237288135, 0.5462555066079295, 0.12785388127853886, 0.12785388127853886, 0.37695590327169276, 0.30303030303030304, 0.9722222222222222, 0.9722222222222222, 0.6610169491525424, 0.6610169491525424, 0.20391517128874392, 0.20391517128874392, 0.22689075630252098, 0.8651685393258427, 0.8651685393258427, 0.2018348623853211, 0.2018348623853211, 0.7644894204231831, 0.7644894204231831, 0.14084507042253525, 0.14084507042253525, 0.6461111111111111, 0.6461111111111111, 0.643312101910828, 0.643312101910828, 0.5324675324675325, 0.5324675324675325, 0.4806201550387597, 0.4228070175438597, 0.4228070175438597, 0.632, 0.632, 0.35013262599469497, 0.35013262599469497, 0.339544513457557, 0.339544513457557, 0.4532453245324532, 0.4532453245324532, 0.39814814814814814, 0.48705255140898707, 0.48705255140898707, 0.5075640031031807, 0.5144388210777018, 0.5144388210777018, 0.5692547881346615, 0.45800909783637744, 0.45800909783637744, 0.44773689352002605, 0.44773689352002605, 0.6921590281612369, 0.23932820153953815, 0.39630390143737165, 0.3098591549295775, 0.3098591549295775, 0.7784431137724552, 0.523404255319149]
[0.917155242860861, 0.8063408814665268, 0.8866566959977543, 0.30924932219874407, 0.2287639938686707, 0.013178300483363659, 0.0, 0.9474860111196902, 0.37714170885778775, 0.47837618987887176, 0.23347109042022435, 0.4611551604151276, 0.5553663749831423, 0.4785132500318506, 0.6550130379095959, 0.5718614338583696, 0.027588279527486437, 0.43925745630761365, 0.8973115042648938, 0.7514032484898895, 0.5312114228685098, 0.4929291555779843, 0.17957746478873243, 0.17957746478873243, 0.21538461538461537, 0.18584070796460178, 0.46189917936694014, 0.46189917936694014, 0.18571428571428567, 0.3045977011494253, 0.3045977011494253, 0.0, 1.0, 0.0, 1.0, 1.0, 0.41818181818181815, 0.41818181818181815, 1.0, 1.0, 0.983050847457627, 0.983050847457627, 0.3259911894273128, 0.21917808219178087, 0.21917808219178087, 0.1341868183973447, 1.0, 0.75, 0.75, 1.0, 1.0, 0.10603588907014683, 0.10603588907014683, 1.0, 0.9176029962546817, 0.9176029962546817, 0.4403669724770642, 0.4403669724770642, 0.7718491260349586, 0.7718491260349586, 0.08450704225352113, 0.08450704225352113, 0.6727777777777778, 0.6727777777777778, 0.9660297239915074, 0.9660297239915074, 0.8181818181818182, 0.8181818181818182, 0.21705426356589147, 0.7964912280701755, 0.7964912280701755, 0.64, 0.64, 0.48275862068965514, 0.48275862068965514, 0.2650103519668737, 0.2650103519668737, 0.0, 0.0, 0.010000000000000009, 0.6835491241431836, 0.6835491241431836, 0.715477114041893, 0.10955641559988094, 0.10955641559988094, 0.6902830001979022, 0.30431569954049, 0.30431569954049, 0.6457180071637904, 0.6457180071637904, 0.9881281060187741, 0.048285514345696307, 1.0, 0.0, 0.0, 1.0, 0.23971631205673766]
[0.8842393942805343, 0.7816526786898681, 0.8084917901926274, 0.3332645326210915, 0.3065921177670426, 0.23302138335961847, 0.23043653437151457, 0.6607753901031354, 0.2680766496147538, 0.5291031246212217, 0.4212208620631186, 0.51823385782105, 0.6489511703403568, 0.76411948924903, 0.37018065876273454, 0.5681153127466871, 1.0, 0.41511706854449487, 0.0, 0.6261730591768118, 0.5626685634060185, 0.41879526256818644, 0.813380281690141, 0.813380281690141, 0.0, 0.16814159292035397, 0.6776084407971863, 0.6776084407971863, 0.3857142857142857, 0.5038314176245211, 0.5038314176245211, 0.4717948717948718, 0.8426966292134832, 0.16842105263157892, 0.8095238095238095, 0.8095238095238095, 0.2, 0.2, 0.5626666666666666, 0.5626666666666666, 1.0, 1.0, 0.0, 0.0, 0.0, 0.6500711237553343, 0.503030303030303, 0.9722222222222222, 0.9722222222222222, 0.8135593220338984, 0.8135593220338984, 0.021207177814029365, 0.021207177814029365, 0.7142857142857142, 0.4906367041198502, 0.4906367041198502, 0.4648318042813456, 0.4648318042813456, 1.0, 1.0, 0.45070422535211274, 0.45070422535211274, 0.7438888888888888, 0.7438888888888888, 0.791932059447983, 0.791932059447983, 1.0, 1.0, 0.4625322997416021, 0.4473684210526316, 0.4473684210526316, 0.30400000000000005, 0.30400000000000005, 0.15119363395225466, 0.15119363395225466, 0.12422360248447209, 0.12422360248447209, 0.33443344334433434, 0.33443344334433434, 0.09296296296296297, 0.4413556740289414, 0.4413556740289414, 0.728277734678045, 0.5382554331646323, 0.5382554331646323, 0.8676034039184642, 0.16540051261920702, 0.16540051261920702, 0.6248778899381309, 0.6248778899381309, 0.8821093318608504, 0.11476557032890133, 0.5913757700205339, 0.4084507042253522, 0.4084507042253522, 0.6227544910179641, 0.6028368794326242]
[1.0, 0.9999999999999999, 0.0, 0.35106098935684305, 0.684989160550121, 0.4483824723713049, 0.4227173880130577, 0.7091884315385645, 0.2579783342628155, 0.5596806794199725, 0.5315043929689118, 0.6402096745143477, 0.595286989164736, 0.48207364654528695, 0.5715564387141727, 0.5658240156431755, 0.32868725167191787, 0.41516668885645447, 0.5901949047995297, 0.6767700523707966, 0.5485428309024525, 0.49186001462096235, 1.0, 1.0, 0.03076923076923077, 0.25663716814159293, 0.3587338804220398, 0.3587338804220398, 0.0, 0.3888888888888889, 0.3888888888888889, 0.7487179487179487, 0.6471910112359551, 0.34736842105263155, 0.5619047619047619, 0.5619047619047619, 1.0, 1.0, 0.40800000000000003, 0.40800000000000003, 0.0, 0.0, 0.5638766519823789, 0.8949771689497716, 0.8949771689497716, 0.26315789473684215, 0.47878787878787876, 0.5277777777777778, 0.5277777777777778, 0.1694915254237288, 0.1694915254237288, 1.0, 1.0, 0.05882352941176466, 0.8314606741573034, 0.8314606741573034, 0.8012232415902141, 0.8012232415902141, 0.6393744250229991, 0.6393744250229991, 1.0, 1.0, 0.8727777777777778, 0.8727777777777778, 1.0, 1.0, 0.4415584415584416, 0.4415584415584416, 0.0, 0.06140350877192985, 0.06140350877192985, 0.4, 0.4, 0.23076923076923078, 0.23076923076923078, 0.1842650103519669, 0.1842650103519669, 0.8932893289328931, 0.8932893289328931, 0.3907407407407407, 0.12604722010662606, 0.12604722010662606, 0.6367339022498061, 0.3143792795474844, 0.3143792795474844, 0.6635442091606746, 0.37081765072621053, 0.37081765072621053, 1.0, 1.0, 0.8364623596539665, 0.1805458362491253, 0.0328542094455852, 0.8211267605633803, 0.8211267605633803, 0.0, 0.795744680851064]
[0.9493616426264674, 0.7502389446346001, 0.8493303280308272, 0.3823822791635749, 0.0, 1.0000000000000002, 0.652717429429396, 0.2926903231076283, 0.19804608483936764, 0.4563197014792253, 0.614078270566863, 0.6297280107343156, 0.582512209450081, 0.5278840262793091, 0.49451035773110935, 0.5853498183946588, 0.23830029229796276, 0.4203854533393156, 0.6794546471040893, 0.6858856418344768, 0.5427556171669602, 0.4915920443839755, 0.27464788732394374, 0.27464788732394374, 1.0, 1.0, 0.36342321219226253, 0.36342321219226253, 0.0, 0.09770114942528735, 0.09770114942528735, 0.5128205128205128, 0.907865168539326, 0.3, 0.6285714285714286, 0.6285714285714286, 0.7999999999999999, 0.7999999999999999, 0.528, 0.528, 0.2923728813559322, 0.2923728813559322, 0.7268722466960353, 0.4292237442922375, 0.4292237442922375, 0.5628259838786155, 0.296969696969697, 0.9166666666666667, 0.9166666666666667, 0.7288135593220338, 0.7288135593220338, 0.6264274061990213, 0.6264274061990213, 0.18487394957983191, 0.5730337078651686, 0.5730337078651686, 1.0, 1.0, 0.359705611775529, 0.359705611775529, 0.323943661971831, 0.323943661971831, 0.6322222222222222, 0.6322222222222222, 0.8471337579617835, 0.8471337579617835, 0.6103896103896105, 0.6103896103896105, 0.7131782945736435, 0.4245614035087719, 0.4245614035087719, 0.488, 0.488, 0.28116710875331563, 0.28116710875331563, 0.12215320910973088, 0.12215320910973088, 0.6479647964796479, 0.6479647964796479, 0.17148148148148148, 0.36443259710586445, 0.36443259710586445, 0.7727889837083011, 0.3143792795474844, 0.3143792795474844, 0.790905292785364, 0.2797469231302099, 0.2797469231302099, 0.6027352653858679, 0.6027352653858679, 0.9034603349898767, 0.19384184744576627, 0.41119096509240244, 0.22816901408450707, 0.22816901408450707, 0.8817365269461079, 1.0]
[0.9780885615363826, 0.3553314588810785, 0.7456516327253089, 0.9999999999999999, 0.6899204304003448, 0.23610185761477595, 0.43844534352739695, 0.5284814396026549, 0.21563250799967612, 0.43128775341497294, 0.5082729290873783, 0.5549283992335431, 0.612953211849766, 0.5530161921942433, 0.5566439790824417, 0.6504575085929845, 0.3459314648093123, 0.40726863504543315, 0.5864403187646421, 0.7250175420028837, 0.538985379069838, 0.474322709459127, 0.3838028169014085, 0.3838028169014085, 0.4807692307692308, 0.17404129793510326, 0.8229777256740913, 0.8229777256740913, 0.3714285714285714, 0.7490421455938696, 0.7490421455938696, 0.5897435897435898, 0.5573033707865169, 0.6421052631578947, 0.3142857142857143, 0.3142857142857143, 0.39999999999999997, 0.39999999999999997, 0.22666666666666668, 0.22666666666666668, 0.4661016949152542, 0.4661016949152542, 0.814977973568282, 0.7214611872146119, 0.7214611872146119, 0.4262683736367947, 0.16666666666666669, 0.7083333333333334, 0.7083333333333334, 0.211864406779661, 0.211864406779661, 0.05220228384991843, 0.05220228384991843, 0.016806722689075626, 0.0, 0.0, 0.4403669724770642, 0.4403669724770642, 0.359705611775529, 0.359705611775529, 0.5211267605633803, 0.5211267605633803, 0.9144444444444444, 0.9144444444444444, 0.881104033970276, 0.881104033970276, 0.7012987012987013, 0.7012987012987013, 0.10852713178294576, 0.9438596491228071, 0.9438596491228071, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.4455445544554455, 0.4455445544554455, 0.3196296296296296, 0.2897943640517898, 0.2897943640517898, 0.21887121799844844, 0.1071747543911879, 0.1071747543911879, 0.2629900828990479, 1.0, 1.0, 0.10257245197004233, 0.10257245197004233, 0.1834161605006442, 1.0, 0.1750513347022587, 0.3753521126760564, 0.3753521126760564, 0.5494011976047904, 0.0]
[0.7498514367080799, 0.0, 0.4789200727581433, 0.0, 0.42656983732473264, 0.25182812271879024, 0.3948064828586876, 0.513998958424127, 0.0833932842473128, 0.45755829649690727, 0.48339006698187253, 0.6046062809317433, 0.6343758321899735, 0.5751891705435503, 0.5199583185979295, 0.6063378040836378, 0.3226600105091734, 0.4031517812214451, 0.5814025208089098, 0.6921873051574238, 0.5426627371159083, 0.45519821914866776, 0.7376760563380282, 0.7376760563380282, 0.36923076923076925, 0.17404129793510326, 0.5885111371629542, 0.5885111371629542, 0.7714285714285714, 0.7337164750957854, 0.7337164750957854, 0.5948717948717949, 0.301123595505618, 0.6105263157894737, 0.2, 0.2, 0.0, 0.0, 0.40800000000000003, 0.40800000000000003, 0.2796610169491525, 0.2796610169491525, 0.6519823788546256, 0.4474885844748859, 0.4474885844748859, 1.0, 0.0, 0.38888888888888895, 0.38888888888888895, 0.6101694915254237, 0.6101694915254237, 0.18270799347471453, 0.18270799347471453, 0.6785714285714286, 0.9737827715355806, 0.9737827715355806, 0.3149847094801223, 0.3149847094801223, 0.6835326586936523, 0.6835326586936523, 0.5211267605633803, 0.5211267605633803, 0.2577777777777778, 0.2577777777777778, 0.04033970276008492, 0.04033970276008492, 0.1688311688311689, 0.1688311688311689, 0.5762273901808785, 0.39649122807017545, 0.39649122807017545, 0.0, 0.0, 0.06631299734748014, 0.06631299734748014, 0.3788819875776398, 0.3788819875776398, 0.30473047304730466, 0.30473047304730466, 0.14185185185185187, 0.3153084539223153, 0.3153084539223153, 0.5074670287044221, 0.3524858588865734, 0.3524858588865734, 0.8989159355278492, 0.2422472117671508, 0.2422472117671508, 0.524584825789645, 0.524584825789645, 0.9483710657095528, 0.0, 0.1555441478439425, 1.0, 1.0, 0.25898203592814373, 0.48758865248226957]
[0.942098091536042, 0.5748742195742546, 0.7414831413168821, 0.23386840183817753, 0.6619919469461318, 0.420581280642931, 0.5356199786580731, 0.6001554428929915, 1.0, 0.13377330996460296, 0.7322750975764045, 0.19336269140835538, 0.6251070781384375, 0.6415813631596476, 0.49450778365519416, 0.6563841745111152, 0.35217767007672485, 0.3812357315314625, 0.5465113159693434, 0.7192351380854611, 0.5304904062350873, 0.48629632432547315, 0.7323943661971832, 0.7323943661971832, 0.23076923076923075, 0.07964601769911506, 0.3259085580304806, 0.3259085580304806, 0.22857142857142854, 0.5574712643678161, 0.5574712643678161, 0.46153846153846156, 0.0, 1.0, 0.2571428571428571, 0.2571428571428571, 0.5454545454545454, 0.5454545454545454, 0.6, 0.6, 0.0211864406779661, 0.0211864406779661, 0.6211453744493393, 0.639269406392694, 0.639269406392694, 0.16832622095779992, 0.34242424242424246, 0.8611111111111112, 0.8611111111111112, 0.2288135593220339, 0.2288135593220339, 0.7830342577487766, 0.7830342577487766, 0.0, 0.6292134831460674, 0.6292134831460674, 0.6483180428134556, 0.6483180428134556, 0.7276908923643054, 0.7276908923643054, 0.5070422535211268, 0.5070422535211268, 0.8188888888888889, 0.8188888888888889, 0.5286624203821656, 0.5286624203821656, 0.0, 0.0, 0.5400516795865633, 0.04561403508771933, 0.04561403508771933, 0.5760000000000001, 0.5760000000000001, 0.4562334217506631, 0.4562334217506631, 0.31677018633540377, 0.31677018633540377, 0.9999999999999999, 0.9999999999999999, 0.4974074074074074, 0.3423457730388424, 0.3423457730388424, 0.5741854150504266, 0.19529621911283124, 0.19529621911283124, 0.6952085669679179, 0.4096104555845475, 0.4096104555845475, 0.7121458808205796, 0.7121458808205796, 0.7113013068286398, 0.271518544436669, 0.35010266940451745, 0.4028169014084507, 0.4028169014084507, 0.6916167664670659, 0.46382978723404267]
[0.9170580538539437, 0.7720798107417621, 0.8135606285584815, 0.2786152290508926, 0.6065057407973298, 0.0, 0.5131503461464484, 0.2303127678909272, 0.27545221589929153, 0.08940137615435134, 0.5582928241435049, 1.0, 0.539972415206783, 0.18938324899198983, 0.04816443559545619, 0.15187900788572267, 0.35422518982098067, 0.43220044412995245, 0.5909513227526919, 0.6845108635129433, 0.5380665249115415, 0.45059846668849474, 0.5950704225352114, 0.5950704225352114, 0.2692307692307692, 0.2182890855457227, 0.8604923798358732, 0.8604923798358732, 1.0, 1.0, 1.0, 0.6051282051282052, 0.804494382022472, 0.27368421052631575, 0.4285714285714286, 0.4285714285714286, 0.2909090909090909, 0.2909090909090909, 0.5786666666666667, 0.5786666666666667, 0.5127118644067796, 0.5127118644067796, 0.86784140969163, 0.4566210045662101, 0.4566210045662101, 0.5087719298245614, 0.4636363636363636, 0.7777777777777778, 0.7777777777777778, 0.8389830508474576, 0.8389830508474576, 0.21533442088091356, 0.21533442088091356, 0.7394957983193277, 0.6367041198501873, 0.6367041198501873, 0.654434250764526, 0.654434250764526, 0.7460901563937443, 0.7460901563937443, 0.3943661971830986, 0.3943661971830986, 0.8711111111111112, 0.8711111111111112, 0.5881104033970276, 0.5881104033970276, 0.30519480519480524, 0.30519480519480524, 0.5917312661498708, 0.0, 0.0, 0.134, 0.134, 0.27851458885941643, 0.27851458885941643, 0.32505175983436857, 0.32505175983436857, 0.12211221122112209, 0.12211221122112209, 0.6677777777777778, 0.1172886519421173, 0.1172886519421173, 0.561966640806827, 0.1905328966954451, 0.1905328966954451, 0.6916903049893353, 0.2190638926732399, 0.2190638926732399, 0.5193747964832303, 0.5193747964832303, 0.7473771397018222, 0.2211336599020294, 0.614476386036961, 0.30000000000000004, 0.30000000000000004, 0.5838323353293414, 0.6340425531914895]
