[0.96875, 0.3999999999999999, 0.2, 0.14285714285714285, 0.5, 0.375, 1.0, 0.75, 0.20000000000000018, 0.08333333333333337, 0.15789473684210528, 0.75, 0.7000000000000001, 0.0, 0.5714285714285715, 0.5, 0.0, 0.0, 0.5, 0.3333333333333339, 0.0, 0.6428571428571428, 0.5, 0.9166666666666665, 0.7000000000000002, 0.33333333333333304, 0.666666666666667, 0.357142857142857, 0.5, 0.08333333333333338, 0.2727272727272727, 0.5, 0.0, 0.0, 0.0, 0.9090909090909092, 0.0, 0.8333333333333333, 0.0, 1.0, 1.0, 0.9285714285714286, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 0.6666666666666667, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 0.3999999999999999, 0.26666666666666666, 0.14285714285714285, 0.3333333333333335, 0.375, 0.5, 0.75, 0.20000000000000018, 0.16666666666666674, 0.21052631578947373, 0.75, 0.7000000000000001, 0.0, 0.5714285714285715, 0.5, 0.0, 0.0, 0.5, 0.3333333333333339, 0.07692307692307698, 0.714285714285714, 0.5, 0.8333333333333335, 0.7000000000000002, 0.33333333333333304, 0.666666666666667, 0.2857142857142856, 0.0, 0.16666666666666666, 0.36363636363636365, 0.5, 0.33333333333333304, 0.0, 0.0, 0.8181818181818181, 0.0, 0.6666666666666666, 0.0, 1.0, 1.0, 0.8571428571428571, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.7142857142857143, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.96875, 0.7999999999999998, 0.2, 0.14285714285714285, 0.3333333333333335, 0.125, 0.5, 0.75, 0.20000000000000018, 0.16666666666666674, 0.21052631578947373, 1.0, 0.7000000000000001, 1.0, 0.4285714285714287, 0.0, 1.0, 0.0, 0.75, 0.666666666666667, 0.15384615384615385, 0.5714285714285712, 1.0, 0.9166666666666665, 0.7000000000000002, 0.33333333333333304, 0.0, 0.4285714285714284, 0.0, 0.08333333333333338, 0.2727272727272727, 0.5, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.96875, 0.5999999999999996, 0.2, 0.19047619047619047, 0.16666666666666696, 0.25, 0.5, 0.5, 0.20000000000000018, 0.16666666666666674, 0.21052631578947373, 1.0, 0.6, 1.0, 0.5714285714285715, 0.25, 1.0, 1.0, 0.5, 0.666666666666667, 0.07692307692307698, 0.714285714285714, 1.0, 0.8333333333333335, 0.6000000000000001, 0.33333333333333304, 1.0, 0.2857142857142856, 0.0, 0.16666666666666666, 0.36363636363636365, 0.5, 0.33333333333333304, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9375, 0.7999999999999998, 0.06666666666666671, 0.09523809523809523, 0.3333333333333335, 0.375, 0.5, 0.5, 0.20000000000000018, 0.16666666666666674, 0.2631578947368422, 1.0, 0.6, 1.0, 0.5714285714285715, 0.25, 1.0, 1.0, 0.5, 0.666666666666667, 0.23076923076923073, 0.8571428571428568, 0.5, 0.9166666666666665, 0.7999999999999998, 0.0, 1.0, 0.1428571428571428, 0.5, 0.08333333333333338, 0.2727272727272727, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.28125, 0.7999999999999998, 0.8, 0.0, 0.16666666666666696, 0.125, 0.5, 0.5, 0.20000000000000018, 0.8333333333333333, 0.8947368421052634, 0.75, 0.9, 1.0, 0.28571428571428586, 0.0, 1.0, 1.0, 0.5, 0.666666666666667, 0.46153846153846156, 0.7857142857142856, 0.5, 0.6666666666666667, 0.7000000000000002, 0.6666666666666661, 0.666666666666667, 0.2142857142857142, 0.5, 0.3333333333333334, 0.2727272727272727, 0.0, 0.33333333333333304, 0.0, 0.0, 0.8181818181818181, 0.0, 0.6666666666666666, 0.0, 1.0, 1.0, 0.8571428571428571, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.4285714285714286, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.90625, 0.7999999999999998, 0.0, 0.047619047619047616, 0.3333333333333335, 0.375, 0.0, 0.5, 0.20000000000000018, 0.08333333333333337, 0.31578947368421056, 1.0, 0.7000000000000001, 1.0, 0.28571428571428586, 0.0, 1.0, 1.0, 0.75, 0.666666666666667, 0.3846153846153847, 0.8571428571428568, 1.0, 0.9166666666666665, 0.7000000000000002, 0.33333333333333304, 1.0, 0.0, 0.0, 0.0, 0.2727272727272727, 0.5, 0.33333333333333304, 0.0, 0.0, 0.5454545454545454, 0.0, 0.16666666666666666, 0.0, 1.0, 1.0, 0.6428571428571428, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.4285714285714286, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9375, 0.5999999999999996, 0.06666666666666671, 0.09523809523809523, 0.3333333333333335, 0.25, 0.5, 0.5, 0.0, 0.08333333333333337, 0.2631578947368422, 1.0, 0.6, 1.0, 0.5714285714285715, 0.25, 1.0, 1.0, 0.5, 0.3333333333333339, 0.15384615384615385, 0.9285714285714284, 1.0, 1.0, 0.7999999999999998, 0.33333333333333304, 1.0, 0.0714285714285714, 0.0, 0.0, 0.18181818181818177, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9375, 0.5999999999999996, 0.13333333333333336, 0.14285714285714285, 0.3333333333333335, 0.375, 0.5, 0.75, 0.0, 0.16666666666666674, 0.2631578947368422, 1.0, 0.6, 1.0, 0.5714285714285715, 0.25, 1.0, 0.0, 0.5, 0.666666666666667, 0.15384615384615385, 0.7857142857142856, 1.0, 0.9166666666666665, 0.7000000000000002, 0.33333333333333304, 1.0, 0.357142857142857, 0.0, 0.25000000000000006, 0.4545454545454546, 1.0, 0.33333333333333304, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.71875, 1.0, 0.3333333333333333, 0.380952380952381, 0.16666666666666696, 0.625, 0.0, 1.0, 0.20000000000000018, 0.5833333333333333, 0.2631578947368422, 0.75, 0.30000000000000016, 0.0, 0.4285714285714287, 0.0, 0.0, 0.0, 0.0, 0.3333333333333339, 0.07692307692307698, 0.7857142857142856, 0.5, 0.8333333333333335, 0.7000000000000002, 0.6666666666666661, 1.0, 0.2142857142857142, 1.0, 0.16666666666666666, 0.2727272727272727, 0.5, 0.33333333333333304, 0.0, 0.0, 0.8181818181818181, 0.0, 0.6666666666666666, 0.0, 1.0, 1.0, 0.8571428571428571, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.4285714285714286, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
