[0.7780103162970522, 0.21918550019208927, 0.6763544632371914, 0.8908075604712792, 0.8394493720556051, 0.20822455643100204, 0.9569564303753062, 0.7486326765379121, 0.5334302349961094, 0.4547068889886431, 0.3803744444930434, 0.2907402866520721, 0.3379314624859497, 0.42656124101149945, 0.5084402893608212, 0.0, 0.0, 0.5615841316416403, 0.40667553319619076, 0.43994761489286577, 0.7134696469391002, 0.46534064580884316, 0.4855416895598063, 0.46241199182375653, 0.46241199182375653, 0.688216686437327, 0.688216686437327, 0.5013123359580052, 0.38851351351351354, 0.7866061293984108, 0.7866061293984108, 0.8222996515679442, 0.8222996515679442, 0.22453703703703698, 0.4212893553223388, 0.6790475105389085, 0.5940843297671492, 0.5940843297671492, 0.8367844092570036, 0.8367844092570036, 1.0, 0.9088838268792712, 0.9088838268792712, 0.30404889228418636, 0.30404889228418636, 0.3554868624420402, 0.8776266996291717, 0.8776266996291717, 0.0, 0.0, 0.25664136622390893, 0.25664136622390893, 0.7572285870158211, 0.6938300349243306, 0.6938300349243306, 0.554022988505747, 0.6364037020713971, 0.6364037020713971, 0.4311565696302124, 0.31457604895104896, 0.47444029850746267, 0.0, 0.0, 0.2974683544303798, 0.2974683544303798, 0.36250575771533855, 0.599025974025974, 0.599025974025974, 0.7404371584699454, 0.7404371584699454, 0.4298342541436464, 0.4298342541436464, 0.22439980401763843, 0.22439980401763843, 0.2082670906200318, 0.7524442706296441, 0.7524442706296441, 0.5208613728129206, 0.42797882992418823, 0.42797882992418823, 0.5466605672461117, 0.5048835462058603, 0.5048835462058603, 0.44622425629290624, 0.44622425629290624, 0.4364406779661017, 0.4562621359223301, 0.4562621359223301, 0.3103597745990464, 0.3103597745990464, 0.4422669491525424, 0.2742640629554066, 0.2742640629554066, 0.4352836879432624, 0.4352836879432624, 0.550561797752809, 0.8980716253443526]
[0.7515285196857445, 0.3853890954472071, 0.5846153349166716, 0.9253631506606959, 0.9426741770532348, 0.2569902804606876, 0.922944852662501, 0.7079720912853387, 0.8528598845807298, 0.555775955581709, 0.5486616266889937, 0.4743069340918974, 0.4058230837818366, 0.5843845093216096, 0.7934865972551304, 0.9173056472689811, 1.0, 0.0, 0.5895819834789549, 0.5166067067206472, 0.7682392988055744, 0.4580801393422623, 0.47209630064201125, 0.831705655235067, 0.831705655235067, 0.424278370897588, 0.424278370897588, 0.5065616797900262, 0.38648648648648654, 0.9999999999999999, 0.9999999999999999, 0.7317073170731707, 0.7317073170731707, 0.0, 0.09545227386306848, 0.8631650905776462, 0.4065449968533669, 0.4065449968533669, 0.8124238733252132, 0.8124238733252132, 0.8002528445006322, 1.0, 1.0, 0.11726508785332312, 0.11726508785332312, 0.26584234930448225, 0.9604449938195302, 0.9604449938195302, 0.030983733539891534, 0.030983733539891534, 0.26067362428842505, 0.26067362428842505, 0.12002182214948176, 0.9650756693830034, 0.9650756693830034, 0.6183908045977011, 0.8043190832966065, 0.8043190832966065, 0.9116181484395489, 0.1900131118881119, 0.0, 0.31265508684863524, 0.31265508684863524, 0.2626582278481013, 0.2626582278481013, 0.05297098111469367, 0.6834415584415584, 0.6834415584415584, 0.6912568306010929, 0.6912568306010929, 0.29576427255985266, 0.29576427255985266, 0.6491915727584517, 0.6491915727584517, 0.5945945945945946, 0.993351583887368, 0.993351583887368, 0.5998205473306415, 0.3890716635674439, 0.3890716635674439, 0.534423604757548, 0.45905334335086406, 0.45905334335086406, 0.5003813882532419, 0.5003813882532419, 0.621822033898305, 0.30601941747572814, 0.30601941747572814, 0.14130905938448202, 0.14130905938448202, 0.20974576271186443, 0.273972602739726, 0.273972602739726, 0.16400709219858156, 0.16400709219858156, 0.7228464419475655, 0.47107438016528924]
[0.6897659247969972, 0.7207366266811864, 0.8360591910760908, 0.5489300571242489, 0.3956572564266294, 0.38746265072308256, 0.5176771081414311, 0.4421491463817897, 0.0, 0.5791811936553554, 1.0, 0.5588361197255709, 0.16999021480512183, 0.4177331023667143, 0.7826922652269741, 0.08152336727492082, 0.7742065373329117, 0.24628667984386834, 0.5325716067046888, 0.46278799221417594, 0.7767919147593546, 0.4574129379300835, 0.5097062780211066, 0.23256870315693845, 0.23256870315693845, 0.39936733886911824, 0.39936733886911824, 0.40157480314960625, 0.5581081081081081, 0.20374574347332575, 0.20374574347332575, 1.0, 1.0, 0.3935185185185185, 0.2673663168415792, 0.5379115871026547, 1.0, 1.0, 0.3093788063337393, 0.3093788063337393, 0.7206068268015171, 0.5922551252847381, 0.5922551252847381, 0.1718869365928189, 0.1718869365928189, 0.2820710973724884, 0.5760197775030902, 0.5760197775030902, 0.6127033307513555, 0.6127033307513555, 0.8519924098671727, 0.8519924098671727, 0.375886524822695, 0.780267753201397, 0.780267753201397, 0.4977011494252873, 0.9330101366240635, 0.9330101366240635, 0.7983215316024128, 0.0, 0.3850746268656716, 0.6687344913151365, 0.6687344913151365, 0.3227848101265823, 0.3227848101265823, 0.20036849378166743, 0.40584415584415584, 0.40584415584415584, 0.548155737704918, 0.548155737704918, 0.6, 0.6, 0.017393434590886825, 0.017393434590886825, 0.07432432432432434, 0.7696519358623387, 0.7696519358623387, 0.058322117541498464, 0.6851666428264912, 0.6851666428264912, 0.39981701738334857, 0.806160781367393, 0.806160781367393, 0.3615560640732266, 0.3615560640732266, 0.4533898305084746, 0.5716504854368932, 0.5716504854368932, 0.2045947117468574, 0.2045947117468574, 0.48305084745762716, 0.5123870591664238, 0.5123870591664238, 0.5638297872340425, 0.5638297872340425, 0.3707865168539326, 0.5895316804407713]
[0.8189386192536314, 0.8150595303107998, 0.7510943633184435, 0.6454999672172568, 0.4018277519124588, 0.2612300407348467, 0.6431216067530658, 0.3707565124534239, 0.7591374218187484, 0.5054357221847344, 0.7213926131366103, 0.5840788877061716, 0.3251556731302602, 0.6291719178278941, 0.8497774250987715, 1.0, 0.35106901182861866, 1.0, 0.25656480699439, 0.43655700643821066, 1.0, 0.4481815132468434, 0.5097184204473277, 0.5550760844878492, 0.5550760844878492, 0.5365757216291024, 0.5365757216291024, 0.858267716535433, 0.018918918918918948, 0.5533484676503972, 0.5533484676503972, 0.8586361373817819, 0.8586361373817819, 0.3381799768518518, 0.0, 0.9488435684174548, 0.0, 0.0, 0.7624847746650426, 0.7624847746650426, 0.07079646017699115, 0.6180713743356113, 0.6180713743356113, 0.33651642475171883, 0.33651642475171883, 0.6437403400309119, 0.7144622991347342, 0.7144622991347342, 0.5654531371030209, 0.5654531371030209, 0.7153700189753321, 0.7153700189753321, 0.2133115111838516, 0.919674039580908, 0.919674039580908, 0.7931034482758621, 1.0, 1.0, 1.0, 0.02622377622377625, 0.46865671641791046, 0.3002481389578164, 0.3002481389578164, 0.35443037974683544, 0.35443037974683544, 0.16812528788576692, 0.5527597402597403, 0.5527597402597403, 0.7636612021857924, 0.7636612021857924, 0.17495395948434622, 0.17495395948434622, 0.6888780009799118, 0.6888780009799118, 0.5580286168521463, 1.0, 1.0, 0.6029609690444145, 0.4714633099699614, 0.4714633099699614, 0.484903934126258, 0.5086401202103682, 0.5086401202103682, 0.4118993135011442, 0.4118993135011442, 0.774364406779661, 0.149126213592233, 0.149126213592233, 0.48547897702644127, 0.48547897702644127, 0.4703389830508475, 0.2034392305450306, 0.2034392305450306, 0.37056737588652483, 0.37056737588652483, 0.48314606741573035, 0.4352617079889807]
[0.8740019907804076, 0.8657243403423317, 0.9135634026815751, 0.48043971749846276, 0.4198280901958785, 0.30459455254830814, 0.6093075185130062, 0.44042118766126925, 0.7014262398343416, 0.48501678134091775, 0.6194228095158141, 0.5450418647963584, 0.4860225140858282, 0.48545517656886183, 0.7448156943062497, 0.7516028321373436, 0.13660803149577816, 0.20207395959431612, 0.5432089642747309, 0.6572786608170533, 0.0, 0.4238792426140732, 0.38506347247406825, 0.5478083125141948, 0.5478083125141948, 0.6631079478054567, 0.6631079478054567, 0.5328083989501312, 0.38648648648648654, 0.4625425652667423, 0.4625425652667423, 0.7789945246391239, 0.7789945246391239, 0.4307725694444444, 0.41579210394802596, 0.5550871596217387, 0.8659534298300818, 0.8659534298300818, 0.4993909866017052, 0.4993909866017052, 0.6978508217446271, 0.6605922551252849, 0.6605922551252849, 0.14705882352941174, 0.14705882352941174, 0.35316846986089645, 0.6402966625463534, 0.6402966625463534, 0.5406661502711076, 0.5406661502711076, 0.6850094876660342, 0.6850094876660342, 0.3529732678668849, 0.8079161816065191, 0.8079161816065191, 0.6091954022988505, 0.74614367562803, 0.74614367562803, 0.966430632048256, 0.1940559440559441, 0.2537313432835821, 0.5781637717121588, 0.5781637717121588, 0.0, 0.0, 0.15338553661906956, 0.5267857142857143, 0.5267857142857143, 0.6325136612021858, 0.6325136612021858, 0.26335174953959484, 0.26335174953959484, 0.6418422341989221, 0.6418422341989221, 0.3608903020667727, 0.7747360187719985, 0.7747360187719985, 0.0, 0.4348448004577314, 0.4348448004577314, 0.41171088746569073, 0.48459804658151767, 0.48459804658151767, 0.44851258581235703, 0.44851258581235703, 0.6726694915254237, 0.2858252427184466, 0.2858252427184466, 0.4716081491114001, 0.4716081491114001, 0.1652542372881356, 0.4086272223841446, 0.4086272223841446, 0.5549645390070922, 0.5549645390070922, 0.7378277153558053, 0.5895316804407713]
[0.03825979806784907, 0.7394955963220873, 0.5448445480962338, 0.08168422656819402, 0.3680941382980731, 0.04202612749609169, 0.6103301902868933, 0.5264359319054985, 0.8014904924492212, 0.6922856614517637, 0.5417887006680456, 0.13192600916782976, 0.19292393192324506, 0.0, 0.4967290663594047, 0.7276003997229294, 0.4949201415127291, 0.3278394616902435, 0.4943615161758531, 0.4551826812486847, 0.7564765640440692, 0.46691910297293376, 0.48114393905329245, 0.33204633204633205, 0.33204633204633205, 0.5227362593910637, 0.5227362593910637, 0.11548556430446189, 0.7472972972972973, 0.209988649262202, 0.209988649262202, 0.7700348432055748, 0.7700348432055748, 0.9437210648148147, 0.7561219390304847, 0.2351600774752194, 0.7735997482693519, 0.7735997482693519, 0.3288672350791717, 0.3288672350791717, 0.7673830594184577, 0.06757782839787402, 0.06757782839787402, 0.3712757830404889, 0.3712757830404889, 0.2882534775888717, 0.34363411619283063, 0.34363411619283063, 0.7017815646785438, 0.7017815646785438, 0.7732447817836813, 0.7732447817836813, 0.24549918166939444, 0.44004656577415596, 0.44004656577415596, 0.6942528735632183, 0.5187307183781402, 0.5187307183781402, 0.3808025177025964, 0.5708041958041958, 0.4873134328358209, 0.46153846153846156, 0.46153846153846156, 0.5949367088607596, 0.5949367088607596, 0.9788116075541226, 0.672077922077922, 0.672077922077922, 0.5737704918032787, 0.5737704918032787, 0.25303867403314917, 0.25303867403314917, 0.7251347378735914, 0.7251347378735914, 0.9093799682034976, 0.0, 0.0, 0.7281292059219381, 0.359319124588757, 0.359319124588757, 0.6523330283623056, 0.0, 0.0, 0.26392067124332574, 0.26392067124332574, 0.5423728813559322, 0.24233009708737863, 0.24233009708737863, 1.0, 1.0, 0.5127118644067796, 0.2879626930923929, 0.2879626930923929, 0.6879432624113475, 0.6879432624113475, 0.5730337078651686, 0.8085399449035813]
[0.7390833910584147, 0.0, 0.7536080076513401, 0.16993190973815558, 0.1396570921435198, 0.6191233991349057, 0.5419169797506218, 0.4487933652658317, 0.9394712164142975, 0.0, 0.2944873422621147, 0.532629541831278, 0.25222315080836394, 0.36683256749570164, 0.8464627673105948, 0.37052369027117255, 0.5703752993192855, 0.28594594903816484, 0.5242687641178229, 0.4298659842652796, 0.7840994185826405, 0.4497036629339008, 0.4889586899649074, 0.07599931864637749, 0.07599931864637749, 0.22024515618821672, 0.22024515618821672, 0.5282152230971128, 0.5513513513513514, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.7929515418502203, 0.7929515418502203, 0.0, 0.0, 0.911030341340076, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.34856700232378, 0.34856700232378, 0.17647058823529416, 0.17647058823529416, 0.9999999999999999, 0.0, 0.0, 0.0, 0.4182459233142354, 0.4182459233142354, 0.0, 0.666083916083916, 0.6432835820895523, 0.38213399503722084, 0.38213399503722084, 0.6724683544303798, 0.6724683544303798, 0.63519115614924, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.2861342479176874, 0.2861342479176874, 0.2575516693163752, 0.19984356667970282, 0.19984356667970282, 0.5531628532974429, 1.0, 1.0, 0.8023787740164685, 0.624718256949662, 0.624718256949662, 0.03203661327231122, 0.03203661327231122, 0.3813559322033898, 0.5467961165048544, 0.5467961165048544, 0.4967490247074122, 0.4967490247074122, 0.5889830508474576, 1.0, 1.0, 0.6604609929078014, 0.6604609929078014, 0.577247191011236, 0.6611570247933884]
[0.9999999999999998, 0.9999999999999999, 1.0, 0.19773966488122102, 0.5481621710133654, 0.4301627133507193, 0.6554537638425983, 0.5869056796541421, 0.803115034840868, 0.6314225390129108, 0.4370352166387871, 0.4290674117216965, 0.5225524527178923, 0.5112657673407617, 0.6400676108082708, 0.459113513464971, 0.30400497969672613, 0.01637950133824201, 0.32262554650115516, 0.31457163283654693, 0.8842248882740895, 0.3330429079764085, 0.9999999999999999, 0.716784010901658, 0.716784010901658, 0.6670620798734678, 0.6670620798734678, 0.8917322834645669, 0.016216216216216217, 0.796821793416572, 0.796821793416572, 0.812344449975112, 0.812344449975112, 0.1973379629629629, 0.005497251374312839, 1.0, 0.2687224669603524, 0.2687224669603524, 0.5925700365408039, 0.5925700365408039, 0.35777496839443745, 0.6886864085041762, 0.6886864085041762, 0.1550802139037433, 0.1550802139037433, 0.37828438948995363, 0.5587144622991347, 0.5587144622991347, 0.8140975987606507, 0.8140975987606507, 1.0, 1.0, 0.5351882160392798, 0.9778812572759021, 0.9778812572759021, 0.7028735632183908, 0.4711326575583958, 0.4711326575583958, 0.7568843430369787, 0.42132867132867136, 0.4865671641791045, 0.40198511166253104, 0.40198511166253104, 0.13212025316455697, 0.13212025316455697, 0.08118378627360662, 0.7625811688311689, 0.7625811688311689, 0.48360655737704916, 0.48360655737704916, 0.5241252302025783, 0.5241252302025783, 0.5026947574718276, 0.5026947574718276, 0.33108108108108114, 0.7016034415330465, 0.7016034415330465, 0.06191117092866755, 0.627091975396939, 0.627091975396939, 0.48947849954254347, 0.4545454545454546, 0.4545454545454546, 0.5156369183829138, 0.5156369183829138, 0.7966101694915254, 0.16155339805825242, 0.16155339805825242, 0.32162982228001735, 0.32162982228001735, 0.0423728813559322, 0.49927134946079865, 0.49927134946079865, 0.4326241134751773, 0.4326241134751773, 0.6807116104868914, 0.6005509641873278]
[0.9730094996176499, 0.9737824104731687, 0.9966644979049428, 0.21366641299270683, 0.5457109096874465, 0.43125192722184696, 0.6600588111374293, 0.5801518414305784, 0.7983076308470621, 0.6263170397337021, 0.4796461983609421, 0.4559628119557589, 0.5441980355624139, 0.4754516982915763, 0.6535083898567082, 0.38920937858721305, 0.3738594257387134, 0.07849029552700112, 0.26931740341235144, 0.19011014069025062, 0.9985261549154227, 0.6246846525363257, 0.0, 0.38064955712014537, 0.38064955712014537, 0.33570581257414, 0.33570581257414, 0.744750656167979, 0.1972972972972973, 0.6379114642451759, 0.6379114642451759, 0.6172224987555998, 0.6172224987555998, 0.3171296296296296, 0.20389805097451275, 0.8104135809502109, 0.460037759597231, 0.460037759597231, 0.5749086479902558, 0.5749086479902558, 0.33249051833122634, 0.7433561123766136, 0.7433561123766136, 0.2085561497326203, 0.2085561497326203, 0.4567233384853169, 0.6699629171817058, 0.6699629171817058, 0.6204492641363284, 0.6204492641363284, 0.8880455407969641, 0.8880455407969641, 0.6442989634478996, 0.9545983701979045, 0.9545983701979045, 0.8195402298850574, 0.6721022476862054, 0.6721022476862054, 0.8450039339103068, 0.31293706293706297, 0.4208955223880597, 0.3771712158808933, 0.3771712158808933, 0.17958860759493672, 0.17958860759493672, 0.02314601566098573, 0.5750811688311689, 0.5750811688311689, 0.5075136612021858, 0.5075136612021858, 0.48876611418047883, 0.48876611418047883, 0.4556589906908378, 0.4556589906908378, 0.2738473767885533, 0.7227219397731717, 0.7227219397731717, 0.03140421713772995, 0.6774424259762551, 0.6774424259762551, 0.3613906678865508, 0.419984973703982, 0.419984973703982, 0.623951182303585, 0.623951182303585, 0.9353813559322034, 0.18640776699029127, 0.18640776699029127, 0.517555266579974, 0.517555266579974, 0.2966101694915254, 0.5179248032643544, 0.5179248032643544, 0.48226950354609927, 0.48226950354609927, 0.5683520599250936, 0.4325068870523415]
[0.7655966564363111, 0.2293396506911895, 0.7160715059096598, 0.7150291136036656, 0.0, 0.3737561597096265, 0.45017591970107496, 1.0, 0.5874054842082367, 0.9303413673188321, 0.36554737222317946, 0.3010031174634332, 0.8812354992576734, 0.42376723394008897, 1.0, 0.509740111424484, 0.48388739379346324, 0.4138160918972637, 0.4798778992088914, 0.42246776625499005, 0.7137444343088277, 0.46867881124427646, 0.4889018366675771, 0.0, 0.0, 0.0, 0.0, 0.8923884514435695, 0.05270270270270272, 0.2440408626560726, 0.2440408626560726, 0.3982080637132902, 0.3982080637132902, 0.9317129629629629, 0.8660669665167415, 0.155861911814971, 0.6954059156702329, 0.6954059156702329, 0.20097442143727162, 0.20097442143727162, 0.8109987357774969, 0.4085041761579348, 0.4085041761579348, 0.614209320091673, 0.614209320091673, 0.6151468315301392, 0.17428924598269468, 0.17428924598269468, 0.7250193648334624, 0.7250193648334624, 0.50853889943074, 0.50853889943074, 0.8494271685761047, 0.30733410942956924, 0.30733410942956924, 0.12528735632183907, 0.0, 0.0, 0.26855494361395227, 1.0, 0.5940298507462687, 0.5186104218362283, 0.5186104218362283, 0.7974683544303798, 0.7974683544303798, 0.27867342238599724, 0.42207792207792205, 0.42207792207792205, 0.6939890710382514, 0.6939890710382514, 0.29576427255985266, 0.29576427255985266, 0.6467417932386086, 0.6467417932386086, 0.534181240063593, 0.38013296832225263, 0.38013296832225263, 0.7900403768506057, 0.6476898869975682, 0.6476898869975682, 0.7319304666056725, 1.0, 1.0, 0.0, 0.0, 0.1228813559322034, 0.7145631067961166, 0.7145631067961166, 0.15604681404421328, 0.15604681404421328, 0.8813559322033899, 0.4331098805013116, 0.4331098805013116, 0.6134751773049645, 0.6134751773049645, 1.0, 0.19283746556473824]
