[0.9394329879213809, 0.3324109058455105, 0.18261175723531986, 0.47969535201742103, 0.9576050525071695, 0.5235170859973578, 0.5924577645292609, 0.44072885487850216, 0.1609102138473814, 0.7418461257578011, 0.5370707033746653, 0.59120869417375, 0.49551449686082905, 0.1584825186992475, 0.8130223043369809, 0.45119603008045184, 1.0, 0.28538672177227886, 0.3330356183559997, 0.5286212111931947, 0.9851876645510854, 0.34178572239831245, 0.4690142086042329, 0.6390312063344201, 0.4467455621301775, 0.6551246537396122, 0.6551246537396122, 0.3427601809954752, 0.7356948228882834, 0.6777546777546778, 0.6777546777546778, 0.7437661220980223, 0.7437661220980223, 0.9098557692307693, 0.9098557692307693, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.882033933307165, 0.35994956804535655, 0.3264469164254813, 0.7080267231040624, 0.3179212192038392, 0.5080347687386277, 0.39106400164541455, 0.42985745215362153, 0.5639855644920564, 1.0, 0.39051564982655285, 0.7507702233895284, 0.20786172153897203, 0.03635156602165829, 0.4528002622726376, 0.5896344825119207, 0.08970022152644658, 0.5868622076754254, 0.6526760261261226, 0.6475700802833464, 0.6184873939307587, 0.7713068954700394, 0.8469049349209985, 0.4774103400093153, 0.6109467455621301, 0.5328947368421053, 0.5328947368421053, 0.3190045248868779, 0.6662125340599455, 0.39942827442827444, 0.39942827442827444, 0.5683576956147893, 0.5683576956147893, 0.8569711538461539, 0.8569711538461539, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.8766721091298064, 0.5159097151957792, 0.0, 0.45266652748499026, 0.9978460911343103, 1.0, 0.3938929231855194, 0.5360845221555297, 0.851379275728736, 0.24658140631785913, 0.565690584142547, 0.43783588549212404, 0.17688613977901185, 0.5997341644599721, 0.8708831938759733, 0.9480394790130735, 0.14016810417113534, 0.43730531028192565, 0.6208981009473208, 0.31178593472637195, 0.5747028653788344, 0.4573670961293552, 0.5616927528982982, 0.4527247321844434, 0.5029585798816568, 0.6135734072022161, 0.6135734072022161, 0.31221719457013586, 0.7247956403269755, 0.4158004158004158, 0.4158004158004158, 0.48065348237317285, 0.48065348237317285, 0.6394230769230769, 0.6394230769230769, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9214906992250359, 0.6894580875394922, 0.22036853797862094, 0.7341266833049951, 0.41956473539444306, 0.9525145554037581, 0.5583883285018134, 0.28183887273430885, 0.49484148553739626, 0.7698118373485014, 0.2476664107485233, 0.3852921955654042, 0.3625950044795112, 0.1997445756720559, 0.2515445701379886, 0.7311186666006694, 0.44983199802446056, 0.5048573329204458, 0.25538746109905025, 0.4500403818467478, 0.0, 0.3294074508939996, 0.0, 0.12715416860735912, 0.8801775147928994, 0.15997229916897504, 0.15997229916897504, 1.0000000000000002, 0.0, 0.1606029106029106, 0.1606029106029106, 0.0, 0.0, 0.71875, 0.71875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9879093986918053, 0.699581823284716, 0.32965149744887023, 0.806734874872209, 0.36975527226088645, 0.9183797590996076, 0.47041521081988136, 0.30165127678527126, 0.3664101589319297, 0.19775030424564655, 1.0, 0.33031342988109447, 0.5505411118326384, 0.5578591579043943, 0.08906082134770121, 0.4879637333968, 0.6514101878735322, 0.6102183262366959, 0.7792042791977538, 0.6691476218145316, 0.8725156111036156, 0.6188955955840505, 0.40456044936851554, 0.4215183977643223, 0.7603550295857988, 0.3684210526315789, 0.3684210526315789, 0.6866515837104074, 0.3923705722070845, 0.021829521829521803, 0.021829521829521803, 0.1384350816852966, 0.1384350816852966, 0.41346153846153844, 0.41346153846153844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.5728938890791997, 1.0, 0.5718004743549928, 0.5778890052650686, 0.4305768907225478, 0.7583611721669421, 0.3047087845759362, 0.8161146219076207, 0.15314552882741667, 0.7128786843177403, 0.2285953369778019, 0.6210744699708723, 0.3505699934026358, 1.0, 0.7604241697022388, 0.5376641666708832, 0.5506239717854923, 0.5077860509742157, 0.4686485276513797, 0.5266208569799069, 0.5238806410199874, 0.5122451394323851, 0.5046086468723171, 0.47321844434094085, 0.5680473372781065, 0.42243767313019387, 0.42243767313019387, 0.5859728506787332, 0.5313351498637602, 0.3659043659043659, 0.3659043659043659, 0.30868443680137575, 0.30868443680137575, 0.4375, 0.4375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9418967677642777, 0.18488151775990774, 1.0, 0.7202234550794925, 0.9290445401849297, 0.7207793570255051, 0.7091940497749889, 0.2547953031963759, 0.8271752845217906, 0.34998659554773826, 0.31135556770879086, 0.5124109329265739, 0.5035288789893068, 0.5522728542768546, 0.5476333482410346, 0.4670750347214693, 0.38756700574140673, 0.46234541235590143, 0.4563059997128053, 0.4949166982811845, 0.5047602450964442, 0.4335925009706004, 0.5330887387150384, 0.35398230088495575, 0.5710059171597633, 0.4002770083102493, 0.4002770083102493, 0.46832579185520373, 0.4604904632152589, 0.6070686070686071, 0.6070686070686071, 0.6251074806534824, 0.6251074806534824, 0.7019230769230769, 0.7019230769230769, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9808734445968461, 0.6909236332336753, 0.23829992601913047, 0.7599678093783033, 0.43163469110903796, 0.8113186502459231, 0.4379939348549596, 0.34725470515657353, 0.5823684004264886, 0.7518789048979098, 0.5438935251914127, 0.3022970545441307, 0.7619127073936953, 0.46730941646935537, 0.7472776026753081, 0.0, 0.3177177675940899, 0.5857320313513634, 0.5714569008188982, 0.21065536248290584, 0.43917775545565707, 0.0, 0.893098307885027, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6814903846153846, 0.6814903846153846, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9128251405580458, 0.6655062680391736, 0.14901846504258692, 0.6350118786415321, 0.5403892077656876, 0.6212876941868246, 0.7396607262269916, 0.308059053358007, 0.4323405501852804, 0.2783217849737575, 0.11303100508062652, 0.2971381698658673, 0.06713784652677207, 0.5880352795395424, 0.28058945017103026, 0.36994995949656084, 0.7111323166541612, 0.0, 0.4772488349287246, 0.514114719010754, 0.213096360594707, 0.6657758692872274, 0.9999999999999999, 0.5975780158360503, 0.5133136094674556, 0.3254847645429363, 0.3254847645429363, 0.43665158371040735, 0.547683923705722, 0.4698544698544699, 0.4698544698544699, 0.6388650042992261, 0.6388650042992261, 0.6370192307692307, 0.6370192307692307, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.5713149420199984, 0.8044150984981546, 0.3316273734606166, 0.3181716085976942, 0.8291797296811029, 0.2522626066334859, 0.5104766823850453, 0.21013477431730174, 0.5703103487107921, 0.8196201198912678, 0.8989076371398068, 0.48139874470118943, 0.9209252829810933, 0.6387335819438971, 0.21508870503944189, 0.5634065818225533, 0.1745259281232101, 0.08508757274560991, 0.429668375475521, 0.5961362233183465, 0.29543054429368143, 0.49320987149976786, 0.5708749959506798, 0.40614811364694925, 0.5562130177514792, 0.2229916897506925, 0.2229916897506925, 0.6764705882352943, 0.4713896457765667, 0.5654885654885655, 0.5654885654885655, 0.4462596732588134, 0.4462596732588134, 0.7692307692307693, 0.7692307692307693, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
