[0.4907308583621766, 0.5735588585130739, 0.9819333502946077, 0.4479298523865568, 0.24423705924678107, 0.5394292817918482, 0.03422953585888533, 0.5173922778289621, 0.9999999999999998, 0.26463230758787587, 0.7541176826660168, 0.23560959072000198, 0.7715081848003712, 0.16826719181768396, 0.9152208208226833, 0.2911036626466763, 0.3201028486856709, 0.07771652222646802, 0.7930390956799793, 0.1181721593023371, 0.8104508396798145, 0.5645991835792314, 0.5485174177879798, 0.4592779177162049, 0.6336633663366337, 0.6650717703349281, 0.6650717703349281, 0.34883720930232553, 1.0, 1.0, 0.6525198938992042, 0.6525198938992042, 0.6891054030115147, 0.6891054030115147, 0.41891891891891897, 0.41891891891891897, 0.4333333333333334, 0.4333333333333334, 0.6328125, 0.6328125, 0.2197802197802198, 0.49608355091383816, 0.4580152671755725, 0.4580152671755725, 0.3924050632911392, 0.3924050632911392, 0.5042372881355932, 0.2374429223744292, 0.5844155844155845, 0.5844155844155845, 0.75, 0.75, 0.3669467787114846, 0.3669467787114846, 0.9245929734361612, 0.9245929734361612, 0.9538461538461539, 0.9538461538461539, 0.0, 0.0, 0.9605911330049262, 0.49473684210526314, 0.297244094488189, 0.297244094488189, 0.09708737864077671, 0.09708737864077671, 0.441025641025641, 0.39344262295081966, 0.39344262295081966, 0.3958333333333333, 0.3958333333333333, 0.22047244094488191, 0.22047244094488191, 0.25991189427312783, 0.545940170940171, 0.545940170940171, 0.45370370370370366, 0.45370370370370366, 0.4607843137254901, 0.4607843137254901, 0.033333333333333326, 0.033333333333333326, 0.23015873015873015, 0.23015873015873015, 0.049107142857142905, 0.049107142857142905, 0.17021276595744683, 0.17021276595744683, 0.8361581920903954, 0.45599999999999996, 0.45599999999999996, 0.6325301204819278, 0.9657947686116701, 0.9657947686116701, 0.6945337620578779, 0.6945337620578779, 0.125]
[0.440880444362975, 0.5680229625132537, 0.9256395580720844, 0.423378424593787, 0.3738064198792291, 0.4699271741125269, 0.13678585220443087, 0.4886588049922408, 0.8453815406884622, 0.496343086902042, 0.7454333428749679, 0.45460896229631637, 0.8112953973530485, 1.0, 0.2773745898179456, 0.8885474321850783, 0.8788400152487137, 0.8362167794990591, 0.43239655747527994, 0.412941904982377, 0.39386435972939526, 0.45114137211153793, 0.5588360114501965, 0.8891687657430731, 0.306930693069307, 0.9617224880382775, 0.9617224880382775, 0.5193798449612403, 0.8943661971830985, 0.8943661971830985, 0.2705570291777188, 0.2705570291777188, 0.0, 0.0, 0.32432432432432434, 0.32432432432432434, 0.6333333333333334, 0.6333333333333334, 0.625, 0.625, 0.3516483516483517, 0.6631853785900783, 0.5190839694656488, 0.5190839694656488, 0.5569620253164557, 0.5569620253164557, 0.5752118644067796, 0.5844748858447488, 0.2207792207792208, 0.2207792207792208, 0.6534090909090909, 0.6534090909090909, 0.546218487394958, 0.546218487394958, 0.0, 0.0, 0.27692307692307694, 0.27692307692307694, 0.9291338582677164, 0.9291338582677164, 0.6059113300492611, 0.4105263157894737, 0.19291338582677167, 0.19291338582677167, 0.2524271844660194, 0.2524271844660194, 0.3384615384615384, 0.2786885245901639, 0.2786885245901639, 0.375, 0.375, 0.07874015748031499, 0.07874015748031499, 0.0, 0.45299145299145305, 0.45299145299145305, 0.4907407407407407, 0.4907407407407407, 0.4901960784313725, 0.4901960784313725, 0.26666666666666666, 0.26666666666666666, 0.25396825396825395, 0.25396825396825395, 0.15476190476190477, 0.15476190476190477, 0.2695035460992908, 0.2695035460992908, 0.7344632768361581, 0.44599999999999995, 0.44599999999999995, 0.6024096385542169, 0.6116700201207244, 0.6116700201207244, 0.482315112540193, 0.482315112540193, 0.234375]
[0.7829307270947534, 0.43173874020809905, 0.8962636227975908, 0.35306430868405597, 0.9258395999844445, 0.43470967983832925, 0.6140389217287407, 0.8095777608029614, 0.8839965726569525, 0.1464729132260349, 0.9930747144640255, 0.3008502021273175, 0.0062008970708569144, 0.5552434724202203, 0.0, 0.6864843891681798, 0.43729025532739596, 0.17996831590201492, 0.6561640942555871, 0.4778694429721413, 0.8475284521426769, 0.6219751178319904, 0.5652871841604689, 0.4038623005877414, 0.6633663366336634, 0.8181818181818181, 0.8181818181818181, 0.6511627906976745, 0.7323943661971831, 0.7323943661971831, 0.5994694960212201, 0.5994694960212201, 0.4676705048715678, 0.4676705048715678, 0.15540540540540543, 0.15540540540540543, 0.68, 0.68, 0.4296875, 0.4296875, 0.653846153846154, 0.18276762402088775, 0.8396946564885496, 0.8396946564885496, 0.36708860759493667, 0.36708860759493667, 0.5254237288135593, 0.6073059360730593, 1.0, 1.0, 0.3522727272727273, 0.3522727272727273, 0.7535014005602242, 0.7535014005602242, 0.6023993144815768, 0.6023993144815768, 0.6711538461538462, 0.6711538461538462, 0.4803149606299212, 0.4803149606299212, 0.4088669950738916, 0.45789473684210524, 0.37401574803149606, 0.37401574803149606, 0.4660194174757281, 0.4660194174757281, 0.43076923076923074, 0.1639344262295082, 0.1639344262295082, 0.14583333333333331, 0.14583333333333331, 0.0708661417322835, 0.0708661417322835, 1.0, 0.358974358974359, 0.358974358974359, 0.7222222222222221, 0.7222222222222221, 0.9019607843137254, 0.9019607843137254, 0.475, 0.475, 0.6150793650793651, 0.6150793650793651, 0.5863095238095238, 0.5863095238095238, 0.6170212765957447, 0.6170212765957447, 0.4110169491525423, 0.6759999999999999, 0.6759999999999999, 0.7289156626506025, 1.0, 1.0, 0.7821543408360129, 0.7821543408360129, 0.671875]
[1.0, 0.5684242220365823, 0.7650097198032484, 0.3601228251623707, 0.7913913877642978, 0.37584682740131914, 0.32919250655128907, 0.7880914135110152, 0.427409623991536, 0.37248198649550013, 0.4658502399360807, 0.5330217631781545, 0.6293725427383937, 0.49196918087207836, 0.7412371544769618, 0.777307568639231, 0.47985535766444054, 0.24358064203372792, 0.8430976610623412, 0.21104976431615724, 0.559500739688759, 0.0, 0.8283350504091682, 0.5062972292191436, 0.8106435643564357, 1.0, 1.0, 0.2945736434108527, 0.04225352112676051, 0.04225352112676051, 0.7957559681697612, 0.7957559681697612, 0.36492471213463246, 0.36492471213463246, 0.6216216216216217, 0.6216216216216217, 1.0, 1.0, 0.21484375, 0.21484375, 0.2637362637362638, 0.7310704960835509, 0.04580152671755727, 0.04580152671755727, 0.9968354430379747, 0.9968354430379747, 0.8559322033898304, 0.6940639269406392, 0.5324675324675325, 0.5324675324675325, 0.46590909090909094, 0.46590909090909094, 0.9551820728291317, 0.9551820728291317, 0.24592973436161103, 0.24592973436161103, 0.35384615384615387, 0.35384615384615387, 0.7244094488188976, 0.7244094488188976, 0.0, 0.1263157894736842, 0.31496062992125984, 0.31496062992125984, 0.6990291262135921, 0.6990291262135921, 1.0, 0.5901639344262295, 0.5901639344262295, 0.5104166666666666, 0.5104166666666666, 0.3661417322834646, 0.3661417322834646, 0.5770925110132159, 0.41773504273504275, 0.41773504273504275, 0.7407407407407407, 0.7407407407407407, 0.7254901960784313, 0.7254901960784313, 0.3333333333333333, 0.3333333333333333, 0.873015873015873, 0.873015873015873, 0.5952380952380952, 0.5952380952380952, 0.7943262411347518, 0.7943262411347518, 0.09039548022598864, 0.688, 0.688, 0.7590361445783134, 0.8611670020120725, 0.8611670020120725, 0.7717041800643087, 0.7717041800643087, 0.203125]
[0.956925211604239, 0.5553163662614644, 0.6326826404998126, 0.2728874036921929, 0.7229162819459101, 0.3408647591592735, 0.4129266118820142, 0.5827204380838924, 0.488671396949547, 0.3309693740359597, 0.5528056995746935, 0.4808088751249868, 0.6960117510706412, 0.4199848818403497, 0.9724616062626696, 0.9036794028238909, 0.3924337651586608, 0.7516693085121846, 0.6559659949331321, 0.36569778017887883, 0.8583685808104916, 0.569874501437932, 0.0, 0.9932829554995802, 0.14232673267326734, 0.29186602870813394, 0.29186602870813394, 0.4108527131782945, 0.12852112676056338, 0.12852112676056338, 0.0, 0.0, 0.46412754650132865, 0.46412754650132865, 0.5405405405405406, 0.5405405405405406, 0.7666666666666667, 0.7666666666666667, 0.341796875, 0.341796875, 1.0, 0.031331592689295085, 0.6259541984732824, 0.6259541984732824, 0.2341772151898734, 0.2341772151898734, 0.40677966101694907, 0.5570776255707762, 0.8961038961038962, 0.8961038961038962, 0.0, 0.0, 1.0, 1.0, 0.24592973436161103, 0.24592973436161103, 0.3384615384615385, 0.3384615384615385, 0.8346456692913385, 0.8346456692913385, 0.8522167487684729, 0.43157894736842106, 0.6535433070866141, 0.6535433070866141, 0.5825242718446602, 0.5825242718446602, 0.49999999999999994, 0.6557377049180328, 0.6557377049180328, 0.5729166666666666, 0.5729166666666666, 0.5669291338582677, 0.5669291338582677, 0.8061674008810573, 0.2585470085470085, 0.2585470085470085, 0.9999999999999999, 0.9999999999999999, 1.0, 1.0, 0.7333333333333334, 0.7333333333333334, 1.0, 1.0, 1.0, 1.0, 0.9078014184397163, 0.9078014184397163, 0.0, 0.88, 0.88, 0.7349397590361446, 0.812877263581489, 0.812877263581489, 0.9517684887459807, 0.9517684887459807, 0.984375]
[0.4824887139083476, 0.6198151636394592, 0.7516882117448456, 0.4164061755993023, 0.6056340760799617, 0.0, 0.8777808795503084, 0.14637071256892747, 0.4474044779659945, 0.5388938776600276, 0.5540718754848786, 0.06514784662609624, 0.7944596853248754, 0.8187060544407825, 0.5677125857250922, 0.5726370634224122, 0.052067799477210575, 0.14494829414511057, 0.5219120598395592, 0.3965951871982646, 0.6594994398215739, 0.48640825299313317, 0.5910456698312212, 0.4156171284634761, 0.7623762376237624, 0.7272727272727273, 0.7272727272727273, 0.7674418604651163, 0.8274647887323944, 0.8274647887323944, 0.1485411140583554, 0.1485411140583554, 0.6271036315323295, 0.6271036315323295, 0.21621621621621623, 0.21621621621621623, 0.5733333333333334, 0.5733333333333334, 0.640625, 0.640625, 0.5714285714285715, 0.34986945169712796, 0.916030534351145, 0.916030534351145, 0.3164556962025316, 0.3164556962025316, 0.36970338983050843, 0.3150684931506849, 0.4545454545454546, 0.4545454545454546, 0.05681818181818188, 0.05681818181818188, 0.680672268907563, 0.680672268907563, 0.554413024850043, 0.554413024850043, 0.3230769230769231, 0.3230769230769231, 0.10236220472440938, 0.10236220472440938, 0.35960591133004927, 0.513157894736842, 0.4507874015748031, 0.4507874015748031, 0.019417475728155387, 0.019417475728155387, 0.441025641025641, 0.19672131147540983, 0.19672131147540983, 0.4583333333333333, 0.4583333333333333, 0.047244094488189003, 0.047244094488189003, 0.4361233480176212, 0.24786324786324787, 0.24786324786324787, 0.31481481481481477, 0.31481481481481477, 0.4362745098039215, 0.4362745098039215, 0.175, 0.175, 0.33730158730158727, 0.33730158730158727, 0.4285714285714286, 0.4285714285714286, 0.08865248226950356, 0.08865248226950356, 0.42937853107344626, 0.488, 0.488, 0.9036144578313254, 0.9788732394366197, 0.9788732394366197, 0.44051446945337625, 0.44051446945337625, 0.75]
[0.3765909810398099, 0.5576052335410957, 0.536236195090006, 0.3670156625667425, 0.8219751660972007, 0.9999999999999999, 1.0, 0.37505001172817576, 0.6807719381250446, 0.19873196056138798, 0.26979573612622443, 0.47539855408497356, 0.6796688047455157, 0.5336949829277797, 0.7554329409315308, 0.6701334771068006, 0.6418199439237022, 0.28657247465589664, 0.6164480341233043, 0.3507892395704492, 0.6500437365657832, 0.5014162972855201, 0.5603080506005881, 0.4324097397145256, 0.6336633663366337, 0.46411483253588515, 0.46411483253588515, 0.5813953488372092, 0.5, 0.5, 0.8010610079575596, 0.8010610079575596, 0.5155004428697963, 0.5155004428697963, 0.4864864864864865, 0.4864864864864865, 0.6933333333333334, 0.6933333333333334, 0.6015625, 0.6015625, 0.5109890109890111, 0.33942558746736295, 0.38167938931297707, 0.38167938931297707, 0.36708860759493667, 0.36708860759493667, 0.5423728813559322, 0.4931506849315068, 0.525974025974026, 0.525974025974026, 1.0, 1.0, 0.46778711484593843, 0.46778711484593843, 0.1859468723221937, 0.1859468723221937, 0.5076923076923077, 0.5076923076923077, 0.5354330708661417, 0.5354330708661417, 0.35960591133004927, 0.5592105263157894, 0.18110236220472442, 0.18110236220472442, 0.5485436893203883, 0.5485436893203883, 0.12307692307692303, 0.42622950819672134, 0.42622950819672134, 0.29166666666666663, 0.29166666666666663, 0.5354330708661418, 0.5354330708661418, 0.5066079295154186, 0.27350427350427353, 0.27350427350427353, 0.4814814814814814, 0.4814814814814814, 0.4313725490196078, 0.4313725490196078, 0.6583333333333333, 0.6583333333333333, 0.21428571428571427, 0.21428571428571427, 0.30580357142857145, 0.30580357142857145, 0.16223404255319146, 0.16223404255319146, 0.7182203389830508, 0.09599999999999997, 0.09599999999999997, 0.8042168674698796, 0.7887323943661972, 0.7887323943661972, 0.46302250803858525, 0.46302250803858525, 0.65625]
[0.8957325708956285, 0.46277953107413217, 0.615690418561549, 0.3569198463345079, 0.6881381992925812, 0.35748418570097323, 0.431351449955097, 0.6079200420718485, 0.5408600928648769, 0.41032168927982815, 0.5016968083436887, 0.3650514583098745, 0.6555782656576652, 0.45027462157588166, 0.9310474025563084, 0.9175362561011726, 0.5685793990012351, 0.5534223755143814, 0.45378066675607287, 0.16535813273752106, 0.6869003100609544, 0.9999999999999999, 1.0, 0.0, 0.9474009900990099, 0.29186602870813394, 0.29186602870813394, 0.31007751937984496, 0.3204225352112676, 0.3204225352112676, 1.0, 1.0, 0.08237378210806023, 0.08237378210806023, 0.4594594594594595, 0.4594594594594595, 0.79, 0.79, 0.0, 0.0, 0.28571428571428575, 0.3237597911227154, 0.6106870229007634, 0.6106870229007634, 0.4430379746835442, 0.4430379746835442, 0.6016949152542372, 0.639269406392694, 0.8961038961038962, 0.8961038961038962, 0.5340909090909092, 0.5340909090909092, 0.7871148459383754, 0.7871148459383754, 0.94515852613539, 0.94515852613539, 0.7692307692307693, 0.7692307692307693, 0.17322834645669283, 0.17322834645669283, 0.05418719211822659, 0.0, 0.3858267716535433, 0.3858267716535433, 1.0, 1.0, 0.9435897435897436, 0.7049180327868853, 0.7049180327868853, 0.671875, 0.671875, 0.4173228346456693, 0.4173228346456693, 0.9867841409691631, 0.4636752136752137, 0.4636752136752137, 0.8333333333333333, 0.8333333333333333, 0.8039215686274509, 0.8039215686274509, 0.3333333333333333, 0.3333333333333333, 0.7777777777777777, 0.7777777777777777, 0.35714285714285715, 0.35714285714285715, 0.7092198581560283, 0.7092198581560283, 0.24858757062146886, 0.768, 0.768, 0.9277108433734941, 0.9336016096579478, 0.9336016096579478, 0.6430868167202572, 0.6430868167202572, 0.0]
[0.5739426960544171, 0.019216037833734934, 0.013392270683779905, 0.2894861952329668, 0.6288888700188917, 0.49062202722320125, 0.2687395253292962, 0.3634842372435598, 0.9449523540651139, 0.7596287911008563, 0.6828278455287125, 0.8379604662256942, 0.25468064870564566, 0.7009524993596972, 0.7181522978479185, 0.7566139133539244, 0.0, 0.3391886841325865, 0.7171181904581866, 0.30480871545397115, 0.6073466445027966, 0.5066108704652124, 0.5923940957975266, 0.5701091519731318, 0.6237623762376238, 0.5382775119617225, 0.5382775119617225, 0.054263565891472854, 0.3028169014084507, 0.3028169014084507, 0.5676392572944297, 0.5676392572944297, 0.024800708591674048, 0.024800708591674048, 0.5945945945945946, 0.5945945945945946, 0.8833333333333334, 0.8833333333333334, 0.3203125, 0.3203125, 0.6648351648351649, 0.360313315926893, 0.4351145038167939, 0.4351145038167939, 0.3844936708860759, 0.3844936708860759, 0.423728813559322, 0.273972602739726, 0.012987012987012991, 0.012987012987012991, 0.9204545454545455, 0.9204545454545455, 0.3781512605042017, 0.3781512605042017, 0.10882604970008575, 0.10882604970008575, 0.3384615384615385, 0.3384615384615385, 0.40944881889763773, 0.40944881889763773, 0.13300492610837436, 0.5157894736842105, 0.2283464566929134, 0.2283464566929134, 0.7961165048543688, 0.7961165048543688, 0.523076923076923, 0.7418032786885247, 0.7418032786885247, 0.6875, 0.6875, 0.7401574803149606, 0.7401574803149606, 0.894273127753304, 0.6153846153846154, 0.6153846153846154, 0.6157407407407407, 0.6157407407407407, 0.6617647058823529, 0.6617647058823529, 0.06666666666666665, 0.06666666666666665, 0.38095238095238093, 0.38095238095238093, 0.4523809523809524, 0.4523809523809524, 0.6347517730496454, 0.6347517730496454, 0.6666666666666666, 0.784, 0.784, 0.5737951807228916, 0.8933601609657948, 0.8933601609657948, 0.6977491961414791, 0.6977491961414791, 0.8125]
[0.6109664207414579, 0.7188331258010338, 0.26596113501159085, 0.45886027647906935, 0.8079824952473529, 0.46527431893806226, 0.397879623525877, 0.3220723034715117, 0.523197583787298, 1.0, 0.6791589577964475, 0.0, 0.35927885427112016, 0.004058821764679366, 0.31161155398597573, 0.6437216518422954, 0.8231160530202088, 0.5351163104276621, 0.9387067156158857, 0.18682549731531556, 0.630415719608077, 0.5283697469055831, 0.5401557884428678, 1.0, 0.0, 0.7511961722488038, 0.7511961722488038, 0.2558139534883721, 0.3873239436619718, 0.3873239436619718, 0.7161803713527851, 0.7161803713527851, 0.32595217006200183, 0.32595217006200183, 0.2972972972972973, 0.2972972972972973, 0.22000000000000003, 0.22000000000000003, 0.7265625, 0.7265625, 0.5164835164835165, 0.391644908616188, 0.24427480916030533, 0.24427480916030533, 0.4683544303797468, 0.4683544303797468, 0.6186440677966101, 0.7031963470319634, 0.8441558441558442, 0.8441558441558442, 0.9204545454545455, 0.9204545454545455, 0.35854341736694684, 0.35854341736694684, 0.7806341045415597, 0.7806341045415597, 0.7230769230769232, 0.7230769230769232, 0.45669291338582674, 0.45669291338582674, 0.09113300492610835, 0.4052631578947368, 0.5433070866141733, 0.5433070866141733, 0.8131067961165048, 0.8131067961165048, 0.5025641025641026, 0.6229508196721312, 0.6229508196721312, 0.3125, 0.3125, 0.4251968503937008, 0.4251968503937008, 0.5859030837004406, 0.7606837606837608, 0.7606837606837608, 0.6018518518518517, 0.6018518518518517, 0.6924019607843137, 0.6924019607843137, 0.43333333333333335, 0.43333333333333335, 0.015873015873015872, 0.015873015873015872, 0.5014880952380952, 0.5014880952380952, 0.5877659574468085, 0.5877659574468085, 0.7464689265536723, 0.633, 0.633, 0.21084337349397597, 0.7786720321931591, 0.7786720321931591, 0.6591639871382637, 0.6591639871382637, 0.75]
