[0.0, 0.24433761835098267, 0.0, 0.15509560704231262, 0.0827525407075882, 0.11922603845596313, 0.0, 0.010302145034074783, 0.07645324617624283, 0.49492165446281433, 0.0003154762089252472, 0.0, 0.10104187577962875, 0.2637081742286682, 0.2535920739173889, 0.1779623180627823, 0.06426603347063065, 0.1647961288690567, 0.20086094737052917, 0.18147815763950348, 0.16582290828227997, 0.22646310925483704, 0.19130155444145203, 0.08144283294677734, 0.0, 0.2566883862018585, 0.2936197817325592, 0.14369931817054749, 0.11565695703029633, 0.060700953006744385, 0.025402093306183815, 0.08213061094284058, 0.032876335084438324, 0.049672070890665054, 0.37700584530830383, 0.16850118339061737, 0.05155432969331741, 0.0, 0.0, 0.25932931900024414, 0.0, 0.0073602572083473206, 0.2581859827041626, 0.1202641949057579, 0.23355334997177124, 0.30431532859802246, 0.029150638729333878, 0.07689785957336426, 0.5567253828048706, 0.2115388810634613, 0.4109342694282532, 0.0, 0.3053717613220215, 0.08158571273088455, 0.15923109650611877, 0.12636706233024597, 0.1120419129729271, 0.05630236491560936, 0.048787958920001984, 0.17742353677749634, 0.042925748974084854, 0.07883620262145996, 0.2688908576965332, 0.15293464064598083, 0.1463838517665863, 0.3549056351184845, 0.027806399390101433, 0.0, 0.0, 0.2918279469013214, 0.0, 0.04486251622438431, 0.3334825336933136, 0.43734192848205566, 0.28019317984580994, 0.06660570204257965, 0.16433782875537872, 0.08781928569078445, 0.016720209270715714, 0.32044699788093567, 0.21727852523326874, 0.05360429361462593, 0.21416452527046204, 0.2352411150932312, 0.14702631533145905, 0.3456387221813202, 0.07914864271879196, 0.0, 0.049230460077524185, 0.10588326305150986, 0.0, 0.0, 0.4460519850254059, 0.25093552470207214, 0.269889771938324, 0.0, 0.09446583688259125, 0.21333430707454681, 0.056081295013427734, 0.1466349959373474]
[0.0, 0.18057799339294434, 0.023299293592572212, 0.06895273923873901, 0.09085333347320557, 0.015096164308488369, 0.06271291524171829, 0.05490977317094803, 0.016644027084112167, 0.12700721621513367, 0.10203268378973007, 0.005293082445859909, 0.23018446564674377, 0.02214783802628517, 0.08333524316549301, 0.13477441668510437, 0.1319665014743805, 0.32844987511634827, 0.06946151703596115, 0.0502777025103569, 0.045217759907245636, 0.21321594715118408, 0.265339195728302, 0.024747563526034355, 6.219558417797089e-05, 0.1795174926519394, 0.004481129348278046, 0.03548063337802887, 0.04759722203016281, 0.28173768520355225, 0.0, 0.13526208698749542, 0.0, 0.056678324937820435, 0.04204324260354042, 0.0, 0.021284863352775574, 0.022500954568386078, 0.02556365169584751, 0.1624240130186081, 0.07476534694433212, 0.13589975237846375, 0.004411257803440094, 0.10221760720014572, 0.1043054461479187, 0.0868743360042572, 0.1669069230556488, 0.02537086047232151, 0.05721957981586456, 0.18849554657936096, 0.09644095599651337, 0.0, 0.08366789668798447, 0.07089750468730927, 0.05467551201581955, 0.15178243815898895, 0.19421161711215973, 0.15480981767177582, 0.10184618830680847, 0.14080427587032318, 0.09200257807970047, 0.0688752681016922, 0.1851208508014679, 0.2096855193376541, 0.04619686305522919, 0.09692111611366272, 0.1449664980173111, 0.14496171474456787, 0.0, 0.050182878971099854, 0.02050323784351349, 0.09333454817533493, 0.08782953023910522, 0.226618692278862, 0.12238693237304688, 0.0, 0.10264169424772263, 0.10610659420490265, 0.026383284479379654, 0.21749718487262726, 0.09292912483215332, 0.1445465087890625, 0.0544646717607975, 0.017415611073374748, 0.14184996485710144, 0.0689903274178505, 0.08445468544960022, 0.0015555983409285545, 0.10275609791278839, 0.051180824637413025, 0.0, 0.027815457433462143, 0.08168605715036392, 0.19292086362838745, 0.07813242077827454, 0.0, 0.07338807731866837, 0.06804517656564713, 0.038241468369960785, 0.11497092247009277]
[0.0, 0.1888146698474884, 0.03601741045713425, 0.1005966067314148, 0.11057518422603607, 0.0, 0.06849240511655807, 0.02012142725288868, 0.033409483730793, 0.11878602206707001, 0.09141584485769272, 0.026851341128349304, 0.2150161862373352, 0.0049461182206869125, 0.04780079796910286, 0.1130363792181015, 0.12401677668094635, 0.29779869318008423, 0.04465143382549286, 0.03183475509285927, 0.039431240409612656, 0.15564891695976257, 0.2817955017089844, 0.03174114227294922, 0.0, 0.1774294376373291, 0.01745745912194252, 0.024848952889442444, 0.035226382315158844, 0.25610262155532837, 0.0, 0.15306441485881805, 0.0, 0.04698801040649414, 0.02595151588320732, 0.013223848305642605, 0.0403236448764801, 0.01838201843202114, 0.0, 0.156796395778656, 0.07359057664871216, 0.1394614428281784, 0.0, 0.12117328494787216, 0.08833196759223938, 0.0674692690372467, 0.16601815819740295, 0.03509071469306946, 0.05663958191871643, 0.17833174765110016, 0.11411034315824509, 0.0, 0.05434717983007431, 0.046665750443935394, 0.07400588691234589, 0.14452020823955536, 0.21682412922382355, 0.10451251268386841, 0.09945371001958847, 0.14366352558135986, 0.05988573655486107, 0.09397545456886292, 0.1625032275915146, 0.16862739622592926, 0.025143466889858246, 0.06037651747465134, 0.14751626551151276, 0.13966214656829834, 0.0, 0.03220914304256439, 0.03449530899524689, 0.08141878247261047, 0.10168474912643433, 0.2306329905986786, 0.11429201066493988, 0.0, 0.09894146770238876, 0.128498837351799, 0.01494958158582449, 0.2003725916147232, 0.08187227696180344, 0.1253587156534195, 0.0785013735294342, 0.01634032092988491, 0.1339731067419052, 0.038595154881477356, 0.07461200654506683, 0.032164156436920166, 0.12069699168205261, 0.11404090374708176, 0.0, 0.027034960687160492, 0.05873901769518852, 0.16204850375652313, 0.09117409586906433, 0.0, 0.07442372292280197, 0.07415901124477386, 0.048956118524074554, 0.07413790374994278]
[0.0, 0.18988248705863953, 0.2226921021938324, 0.0, 0.04915293678641319, 0.06003087759017944, 0.0, 0.1203266903758049, 0.0950281172990799, 0.24152128398418427, 0.20481254160404205, 0.013038679026067257, 0.1803346574306488, 0.08411887288093567, 0.16792166233062744, 0.10903378576040268, 0.14252065122127533, 0.23759138584136963, 0.09303951263427734, 0.07456522434949875, 0.0, 0.039038509130477905, 0.18546606600284576, 0.0, 0.09932276606559753, 0.21917852759361267, 0.1960459053516388, 0.006699903402477503, 0.005556957796216011, 0.2141822874546051, 0.0, 0.2986249625682831, 0.0, 0.07247284799814224, 0.0, 0.10572690516710281, 0.0, 0.017034858465194702, 0.0, 0.13124480843544006, 0.19919508695602417, 0.015712708234786987, 0.0, 0.16204142570495605, 0.18890446424484253, 0.0691177248954773, 0.07327833771705627, 0.0, 0.20172129571437836, 0.0, 0.42796561121940613, 0.0, 0.0, 0.20934578776359558, 0.08636554330587387, 0.10738784819841385, 0.26208657026290894, 0.10545223951339722, 0.18260566890239716, 0.014483580365777016, 0.034977227449417114, 0.03283775597810745, 0.372434139251709, 0.21179457008838654, 0.13352403044700623, 0.1082436740398407, 0.125900998711586, 0.3699994683265686, 0.0, 0.036855362355709076, 0.15021459758281708, 0.08544215559959412, 0.237813800573349, 0.34805136919021606, 0.0, 0.0, 0.1031622439622879, 0.14545585215091705, 0.0003605727106332779, 0.0, 0.1268184334039688, 0.19147351384162903, 0.24432829022407532, 0.0, 0.1409291923046112, 0.1758783459663391, 0.06833794713020325, 0.012720923870801926, 0.07281573116779327, 0.33513331413269043, 0.0, 0.02197454869747162, 0.021940788254141808, 0.11549200117588043, 0.03491893410682678, 0.0, 0.36199989914894104, 0.017835021018981934, 0.0755966305732727, 0.29865267872810364]
[0.0, 0.18988248705863953, 0.2226921021938324, 0.0, 0.04915293678641319, 0.06003087759017944, 0.0, 0.1203266903758049, 0.0950281172990799, 0.24152128398418427, 0.20481254160404205, 0.013038679026067257, 0.1803346574306488, 0.08411887288093567, 0.16792166233062744, 0.10903378576040268, 0.14252065122127533, 0.23759138584136963, 0.09303951263427734, 0.07456522434949875, 0.0, 0.039038509130477905, 0.18546606600284576, 0.0, 0.09932276606559753, 0.21917852759361267, 0.1960459053516388, 0.006699903402477503, 0.005556957796216011, 0.2141822874546051, 0.0, 0.2986249625682831, 0.0, 0.07247284799814224, 0.0, 0.10572690516710281, 0.0, 0.017034858465194702, 0.0, 0.13124480843544006, 0.19919508695602417, 0.015712708234786987, 0.0, 0.16204142570495605, 0.18890446424484253, 0.0691177248954773, 0.07327833771705627, 0.0, 0.20172129571437836, 0.0, 0.42796561121940613, 0.0, 0.0, 0.20934578776359558, 0.08636554330587387, 0.10738784819841385, 0.26208657026290894, 0.10545223951339722, 0.18260566890239716, 0.014483580365777016, 0.034977227449417114, 0.03283775597810745, 0.372434139251709, 0.21179457008838654, 0.13352403044700623, 0.1082436740398407, 0.125900998711586, 0.3699994683265686, 0.0, 0.036855362355709076, 0.15021459758281708, 0.08544215559959412, 0.237813800573349, 0.34805136919021606, 0.0, 0.0, 0.1031622439622879, 0.14545585215091705, 0.0003605727106332779, 0.0, 0.1268184334039688, 0.19147351384162903, 0.24432829022407532, 0.0, 0.1409291923046112, 0.1758783459663391, 0.06833794713020325, 0.012720923870801926, 0.07281573116779327, 0.33513331413269043, 0.0, 0.02197454869747162, 0.021940788254141808, 0.11549200117588043, 0.03491893410682678, 0.0, 0.36199989914894104, 0.017835021018981934, 0.0755966305732727, 0.29865267872810364]
[0.0, 0.1869789958000183, 0.3989688754081726, 0.0, 0.09446214139461517, 0.0, 0.0, 0.20887291431427002, 0.39594870805740356, 0.5203542709350586, 0.07762537896633148, 0.0, 0.05800497159361839, 0.0, 0.002997700124979019, 0.35355791449546814, 0.026997778564691544, 0.054946206510066986, 0.0, 0.12894201278686523, 0.12372571974992752, 0.16647708415985107, 0.44047078490257263, 0.0, 0.27107587456703186, 0.3569160997867584, 0.2144370973110199, 0.157053142786026, 0.2965609133243561, 0.46792998909950256, 0.0, 0.26329436898231506, 0.0, 0.07525798678398132, 0.04275602847337723, 0.250690758228302, 0.0, 0.13595181703567505, 0.0, 0.24931994080543518, 0.3531300723552704, 0.0, 0.0, 0.10111266374588013, 0.06422530114650726, 0.33037352561950684, 0.0, 0.0, 0.29322686791419983, 0.0, 0.5076085329055786, 0.0, 0.0, 0.21096380054950714, 0.0, 0.12796391546726227, 0.4300216734409332, 0.3882622718811035, 0.0, 0.0, 0.018742181360721588, 0.1272362768650055, 0.22725579142570496, 0.7004610300064087, 0.46153801679611206, 0.3186216950416565, 0.05296735838055611, 0.5486674308776855, 0.0, 0.16733257472515106, 0.0, 0.22048021852970123, 0.3330095410346985, 0.46381866931915283, 0.0, 0.0, 0.05408446490764618, 0.13488835096359253, 0.07060032337903976, 0.041834715753793716, 0.16893716156482697, 0.2614082992076874, 0.43029072880744934, 0.052890971302986145, 0.28568029403686523, 0.29970046877861023, 0.08088681846857071, 0.16936621069908142, 0.0, 0.6893603205680847, 0.0, 0.0, 0.013366736471652985, 0.5151103138923645, 0.11265242099761963, 0.0, 0.3963507413864136, 0.0, 0.0, 0.6106046438217163]
[0.0, 0.181708425283432, 0.04221096634864807, 0.0730423554778099, 0.1120280921459198, 0.03527705371379852, 0.06443388760089874, 0.03009437955915928, 0.04336593672633171, 0.10350759327411652, 0.0606197789311409, 0.006436875090003014, 0.1956062912940979, 0.03323131799697876, 0.08064167201519012, 0.10433338582515717, 0.12391363084316254, 0.2685670554637909, 0.0639101043343544, 0.042914118617773056, 0.06384735554456711, 0.16360269486904144, 0.2593080997467041, 0.008694850839674473, 0.0, 0.14150667190551758, 0.030703973025083542, 0.015478233806788921, 0.04319792240858078, 0.25479790568351746, 0.0, 0.1219659298658371, 0.0, 0.033838458359241486, 0.030560100451111794, 0.03645293414592743, 0.040200185030698776, 0.002850053831934929, 0.0, 0.16173161566257477, 0.07856682687997818, 0.1440790891647339, 0.010365631431341171, 0.1083972230553627, 0.09177505970001221, 0.053067345172166824, 0.16389034688472748, 0.04756928235292435, 0.05404249578714371, 0.16287019848823547, 0.10733810812234879, 0.0, 0.05866263806819916, 0.04985271766781807, 0.04170162230730057, 0.144021674990654, 0.181357279419899, 0.08645027875900269, 0.11857368052005768, 0.08779449760913849, 0.06387980282306671, 0.11995960026979446, 0.16120246052742004, 0.17890647053718567, 0.026454981416463852, 0.048492223024368286, 0.14944903552532196, 0.1167873740196228, 0.0, 0.012948603369295597, 0.029795890673995018, 0.05587179213762283, 0.09977449476718903, 0.22057493031024933, 0.11367835849523544, 0.0, 0.08092441409826279, 0.1182086318731308, 0.0007941462099552155, 0.18603026866912842, 0.09177841991186142, 0.1305178701877594, 0.0831155776977539, 0.040198128670454025, 0.10020583868026733, 0.0637042298913002, 0.0799647867679596, 0.016556711867451668, 0.10247106850147247, 0.1030413880944252, 0.0, 0.03203003481030464, 0.04892357066273689, 0.12283598631620407, 0.08856753259897232, 0.013866189867258072, 0.10423944145441055, 0.09704219549894333, 0.047281600534915924, 0.08104541152715683]
[0.0, 0.20230157673358917, 0.053375981748104095, 0.051779549568891525, 0.1292824149131775, 0.07676011323928833, 0.05808887630701065, 0.04404070973396301, 0.07887837290763855, 0.1770143061876297, 0.03588057681918144, 0.0, 0.28716328740119934, 0.05958576872944832, 0.09332263469696045, 0.10619586706161499, 0.15412992238998413, 0.3213500678539276, 0.09056120365858078, 0.06131993979215622, 0.047189339995384216, 0.16727785766124725, 0.30250850319862366, 0.008682090789079666, 0.0, 0.1337577849626541, 0.021257691085338593, 0.0, 0.06852297484874725, 0.26539361476898193, 0.0, 0.18330219388008118, 0.0, 0.03657276928424835, 0.0, 0.07685669511556625, 0.0, 0.01404073741286993, 0.0, 0.16650044918060303, 0.13257361948490143, 0.16238978505134583, 0.038172174245119095, 0.12258531898260117, 0.1458401083946228, 0.06034759432077408, 0.1598551869392395, 0.05122138187289238, 0.05061720684170723, 0.17169737815856934, 0.13103172183036804, 0.0, 0.08088117837905884, 0.06278157979249954, 0.06163175404071808, 0.18753819167613983, 0.1718418300151825, 0.13243474066257477, 0.17122133076190948, 0.0579686313867569, 0.054450616240501404, 0.13712501525878906, 0.12346477806568146, 0.23807425796985626, 0.07929477095603943, 0.0530938021838665, 0.10146412253379822, 0.06918251514434814, 0.0, 0.012551631778478622, 0.0, 0.09582524746656418, 0.18538738787174225, 0.2468034029006958, 0.12892907857894897, 0.0, 0.10275112092494965, 0.1640949547290802, 0.0, 0.22362743318080902, 0.21796749532222748, 0.13269931077957153, 0.06433788686990738, 0.016856851056218147, 0.2063279151916504, 0.1578093022108078, 0.11005907505750656, 0.01530667394399643, 0.14197517931461334, 0.12009328603744507, 0.0, 0.09281287342309952, 0.06411398202180862, 0.1541094332933426, 0.058161064982414246, 0.011975929141044617, 0.15273302793502808, 0.1182340532541275, 0.07668935507535934, 0.12445959448814392]
[0.0, 0.16095484793186188, 0.061470866203308105, 0.07104042172431946, 0.11349022388458252, 0.028031593188643456, 0.10496868193149567, 0.030366184189915657, 0.020379971712827682, 0.1422906070947647, 0.09549658745527267, 0.02745080552995205, 0.22778719663619995, 0.01873691752552986, 0.08588539063930511, 0.11531902104616165, 0.11741330474615097, 0.29238784313201904, 0.10285001993179321, 0.031125694513320923, 0.048239566385746, 0.14961360394954681, 0.2943071722984314, 0.043926872313022614, 0.0, 0.14803621172904968, 0.059923745691776276, 0.01828669011592865, 0.0045427605509757996, 0.24840085208415985, 0.0, 0.16412854194641113, 0.0, 0.06032152101397514, 0.04058200493454933, 0.051305875182151794, 0.026026394218206406, 0.011895707808434963, 0.0, 0.13862095773220062, 0.11899566650390625, 0.11122238636016846, 0.03216656297445297, 0.14289753139019012, 0.09621032327413559, 0.07989390939474106, 0.14997592568397522, 0.030395500361919403, 0.05868317559361458, 0.15041543543338776, 0.11994317919015884, 0.0, 0.07448233664035797, 0.04394764080643654, 0.07179072499275208, 0.15260276198387146, 0.1895207315683365, 0.0926198810338974, 0.11748340725898743, 0.12991508841514587, 0.0807977095246315, 0.1309245228767395, 0.17095057666301727, 0.159503772854805, 0.021288570016622543, 0.05995779111981392, 0.15652316808700562, 0.13269725441932678, 0.0, 0.06345519423484802, 0.020554684102535248, 0.06009744480252266, 0.13445162773132324, 0.24847617745399475, 0.1190187931060791, 0.0, 0.1071430891752243, 0.09881573915481567, 0.0, 0.19568587839603424, 0.10531850159168243, 0.1255500316619873, 0.050830259919166565, 0.043943505734205246, 0.11160051822662354, 0.0738544836640358, 0.06597872078418732, 0.05676254630088806, 0.10720458626747131, 0.10445062071084976, 0.0, 0.026451684534549713, 0.04007238149642944, 0.18806730210781097, 0.07766082137823105, 0.0, 0.13680501282215118, 0.10791752487421036, 0.03854021430015564, 0.09075051546096802]
[0.0, 0.02802940271794796, 0.013803613372147083, 0.04713062569499016, 0.10056169331073761, 0.04784565418958664, 0.03101443126797676, 0.14088042080402374, 0.061288021504879, 0.10993992537260056, 0.1431557983160019, 0.0, 0.2314436435699463, 0.036038149148225784, 0.17290516197681427, 0.0309456754475832, 0.10973400622606277, 0.23380246758460999, 0.23274773359298706, 0.07415065914392471, 0.0684882178902626, 0.1537107527256012, 0.08451233059167862, 0.0, 0.0, 0.18563449382781982, 0.09119267761707306, 0.0, 0.03652195259928703, 0.11234958469867706, 0.0, 0.1601540446281433, 0.0, 0.0, 0.07482895255088806, 0.12780453264713287, 0.06656654179096222, 0.0, 0.0, 0.12420140206813812, 0.051441777497529984, 0.07746239006519318, 0.024927105754613876, 0.24785059690475464, 0.09902135282754898, 0.0567547045648098, 0.07338844239711761, 0.17011404037475586, 0.12319725751876831, 0.17421677708625793, 0.12625256180763245, 0.0, 0.10554933547973633, 0.00501596974208951, 0.09411369264125824, 0.22747507691383362, 0.07151399552822113, 0.0, 0.15182772278785706, 0.0967404916882515, 0.08913163840770721, 0.19798573851585388, 0.15820303559303284, 0.10693537443876266, 0.010061807930469513, 0.09817006438970566, 0.09338328242301941, 0.06412015110254288, 0.0, 0.09292188286781311, 0.06117281690239906, 0.08495649695396423, 0.0008183494210243225, 0.24023503065109253, 0.09900237619876862, 0.0, 0.03257780149579048, 0.1695488542318344, 0.0, 0.1412440836429596, 0.031859081238508224, 0.10016417503356934, 0.09434419870376587, 0.11959712952375412, 0.03495469689369202, 0.03321773558855057, 0.08650052547454834, 0.015251165255904198, 0.06765870749950409, 0.1000848188996315, 0.0, 0.0020325928926467896, 0.20902365446090698, 0.09089288115501404, 0.08658739924430847, 0.030894316732883453, 0.11641176789999008, 0.18276245892047882, 0.03012891300022602, 0.20797914266586304]
