[0.4913478493690491, 0.13572387397289276, 0.11639934778213501, 0.5838767290115356, 0.0, 0.0, 0.10595018416643143, 0.0, 0.08009317517280579, 0.38548484444618225, 0.11809197068214417, 0.4231538474559784, 0.1484723836183548, 0.0, 0.3004434406757355, 0.33597829937934875, 0.0, 0.0, 0.0906507819890976, 0.0, 0.1627073585987091, 0.0, 0.0, 0.0, 0.9991825819015503, 0.0, 0.00690840557217598, 0.7532474994659424, 0.6174402832984924, 0.44116857647895813, 0.0, 0.259976327419281, 0.5272709131240845, 0.5730841159820557, 0.0, 0.47788798809051514, 0.5395653247833252, 0.3178996443748474, 0.7919661998748779, 1.3632092475891113, 0.19547119736671448, 0.0, 0.0, 0.0, 0.6229950189590454, 0.0, 0.89748615026474, 0.0, 0.4752432107925415, 0.0, 0.6060364246368408, 0.0, 0.22740480303764343, 0.3114486336708069, 0.0, 0.2847457230091095, 0.0, 0.8085304498672485, 0.7304573059082031, 0.0, 0.38527166843414307, 0.0, 0.3885435461997986, 0.0, 0.0, 0.5070310235023499, 0.31852856278419495, 0.01972878910601139, 0.12170703709125519, 0.0, 0.5500752329826355, 0.20611226558685303, 0.0, 0.0, 0.42947107553482056, 0.7739858031272888, 1.0431790351867676, 0.0, 0.16828474402427673, 0.5155062675476074, 0.5185206532478333, 0.5184155702590942, 0.1848815530538559, 0.008889462798833847, 0.87690269947052, 0.9920126795768738, 0.0, 0.9451935291290283, 0.0, 0.4101226329803467, 0.0, 0.679276704788208, 0.0, 0.25412875413894653, 0.6009945869445801, 0.3933633863925934, 0.0, 0.0, 0.0, 0.49783480167388916]
[0.3909439742565155, 0.2129405289888382, 0.5003905892372131, 0.5618091821670532, 0.0, 0.0, 0.7137060761451721, 0.0, 0.614393413066864, 0.6206322908401489, 0.0, 0.206948384642601, 0.4257139265537262, 0.0, 0.729801595211029, 0.49243760108947754, 0.6963846683502197, 0.0, 0.09184225648641586, 0.0, 0.07482406497001648, 0.0, 0.01565721444785595, 0.2356613427400589, 0.8261484503746033, 0.4176560938358307, 0.0, 0.9016361832618713, 0.7706508040428162, 0.17253705859184265, 0.43942785263061523, 0.0, 0.3459855914115906, 0.781364917755127, 0.07925665378570557, 0.6109683513641357, 0.0, 0.8021062612533569, 1.0127644538879395, 0.5145567655563354, 0.40698152780532837, 1.2121230363845825, 0.008444134145975113, 0.0, 1.085700511932373, 0.0, 0.7434772253036499, 0.0, 0.5743191242218018, 0.728463888168335, 0.07339886575937271, 0.15204335749149323, 0.5518855452537537, 0.3010011911392212, 0.0, 0.2546960711479187, 0.19368568062782288, 0.31030237674713135, 0.7459108233451843, 0.0, 0.6542640328407288, 0.0, 0.8753477334976196, 0.0, 0.0, 1.2410352230072021, 0.8594260811805725, 0.9264178276062012, 0.3009845018386841, 0.0, 1.0751477479934692, 1.1559245586395264, 0.0, 0.3170357942581177, 0.0, 1.4108024835586548, 0.3191699683666229, 0.0, 0.6728920936584473, 0.0, 0.3434063792228699, 0.43947890400886536, 0.816307544708252, 0.021444791927933693, 0.8851296901702881, 0.29477429389953613, 0.9931536316871643, 1.1449776887893677, 0.0, 1.1097967624664307, 0.0, 0.27767449617385864, 0.0, 0.5448001027107239, 1.0107321739196777, 1.2430413961410522, 0.0, 0.0, 0.0, 0.09687195718288422]
[0.16951483488082886, 0.6441657543182373, 0.5224153399467468, 0.4013860821723938, 0.0, 0.0, 0.5282560586929321, 0.0, 0.6667336821556091, 0.5670289397239685, 0.0, 0.2405705451965332, 0.6714719533920288, 0.0, 0.3428089916706085, 0.5000882744789124, 0.4283021092414856, 0.0, 0.2612493932247162, 0.0, 0.0, 0.0, 0.09788889437913895, 0.057180244475603104, 0.6202945709228516, 0.12850646674633026, 0.0, 0.9064798355102539, 0.8254312872886658, 0.20339979231357574, 0.24903713166713715, 0.2902471423149109, 0.3480025827884674, 0.7360691428184509, 0.0, 0.17753906548023224, 0.0, 0.6616114974021912, 1.1688858270645142, 0.6162813305854797, 0.6239784955978394, 1.3160028457641602, 0.0062487320974469185, 0.0, 0.8685941696166992, 0.0, 0.5720036029815674, 0.0, 0.12699922919273376, 0.6446760296821594, 0.3843953311443329, 0.16320569813251495, 0.45046284794807434, 0.3540646433830261, 0.0, 0.04555976390838623, 0.26789817214012146, 0.6852442026138306, 0.7073928713798523, 0.0, 0.6219439506530762, 0.0, 0.8176549077033997, 0.0, 0.0, 1.0974407196044922, 0.8784235119819641, 0.8784966468811035, 0.3128827214241028, 0.0, 0.5077611804008484, 0.6276810169219971, 0.0, 0.6236472129821777, 0.0, 0.9730786085128784, 0.09503032267093658, 0.0, 0.27647486329078674, 0.2675545811653137, 0.15160228312015533, 0.09799526631832123, 0.34667572379112244, 0.02863282337784767, 0.8326136469841003, 0.44020551443099976, 0.7442492246627808, 1.1609077453613281, 0.0, 0.7919345498085022, 0.0, 0.04192326217889786, 0.0, 0.8970102071762085, 1.1097065210342407, 0.7345528602600098, 0.0, 0.0, 0.0, 0.0]
[0.3078831732273102, 0.0, 0.0, 0.8529136776924133, 0.0, 0.0, 0.5294743180274963, 0.0, 0.031448181718587875, 0.2639305591583252, 0.38662853837013245, 0.14473244547843933, 0.4921508729457855, 0.0, 0.46874257922172546, 0.886172354221344, 0.28721413016319275, 0.08605916798114777, 0.0387280136346817, 0.0, 0.3693767488002777, 0.026689549908041954, 0.0, 0.0, 0.5200324654579163, 0.2646394371986389, 0.0, 0.23688587546348572, 0.4768672585487366, 0.6897034645080566, 0.20229296386241913, 0.4901643991470337, 1.2159894704818726, 0.09455560892820358, 0.0, 0.5137006044387817, 0.05428963899612427, 0.2976606488227844, 0.5853700637817383, 0.8038207292556763, 0.05974626913666725, 0.23392033576965332, 0.0, 0.0, 0.8896781802177429, 0.0, 0.8595099449157715, 0.0, 0.5428893566131592, 0.3382728397846222, 0.4760618805885315, 0.1474270522594452, 0.950785756111145, 0.33996331691741943, 0.0, 0.6065672636032104, 0.22477933764457703, 0.42251911759376526, 1.1275216341018677, 0.002491978695616126, 0.47176581621170044, 0.0, 0.21219609677791595, 0.0, 0.0, 0.2950422763824463, 0.4541095793247223, 0.38313260674476624, 0.34833720326423645, 0.0, 1.3566458225250244, 0.44029802083969116, 0.048148125410079956, 0.09804566204547882, 0.19959044456481934, 1.1264938116073608, 1.2429654598236084, 0.0, 0.1256459653377533, 0.2770467698574066, 0.4290153682231903, 0.8469686508178711, 0.7039106488227844, 0.1000925675034523, 1.1668540239334106, 0.49803945422172546, 0.04995875060558319, 1.2029739618301392, 0.0, 0.9954379796981812, 0.0, 0.4726056754589081, 0.0, 0.18250079452991486, 0.10051358491182327, 0.2808079719543457, 0.0, 0.0, 0.0, 0.42292559146881104]
[0.36999422311782837, 0.0, 0.0, 0.8931936025619507, 0.0, 0.0, 0.5728627443313599, 0.0, 0.04539927840232849, 0.3855540156364441, 0.43782946467399597, 0.20132867991924286, 0.6077560186386108, 0.0, 0.5317457914352417, 1.0906310081481934, 0.4322339594364166, 0.07383254915475845, 0.08438898622989655, 0.0, 0.40664440393447876, 0.00699729286134243, 0.0, 0.0, 0.4295251965522766, 0.3096991777420044, 0.0, 0.12679694592952728, 0.37281036376953125, 0.7106732130050659, 0.06733661890029907, 0.4980599582195282, 1.2901531457901, 0.06778280436992645, 0.0, 0.49907949566841125, 0.01374264620244503, 0.23250198364257812, 0.5894109010696411, 0.8804275393486023, 0.12128721922636032, 0.20178291201591492, 0.0, 0.0, 0.708440899848938, 0.0, 0.9242485165596008, 0.0, 0.4550645351409912, 0.28620246052742004, 0.4460029602050781, 0.08818940073251724, 1.0376924276351929, 0.3430732190608978, 0.0, 0.61359703540802, 0.32474687695503235, 0.42824313044548035, 1.1860308647155762, 0.10188397020101547, 0.42746973037719727, 0.0, 0.2754063308238983, 0.0, 0.0, 0.27515578269958496, 0.5004486441612244, 0.3379306197166443, 0.33986639976501465, 0.0, 1.2724725008010864, 0.3836863040924072, 0.13986250758171082, 0.15460851788520813, 0.17809069156646729, 1.1350171566009521, 1.2134383916854858, 0.0, 0.09205027669668198, 0.3647034466266632, 0.40679147839546204, 0.8812884092330933, 0.7105244994163513, 0.14964722096920013, 1.1603670120239258, 0.5038710832595825, 0.006217431277036667, 1.1577231884002686, 0.0, 1.0556224584579468, 0.0, 0.5453968048095703, 0.0, 0.19849830865859985, 0.01079003605991602, 0.2985939681529999, 0.0, 0.0, 0.0, 0.4443473219871521]
[0.318401575088501, 0.0, 0.05456748977303505, 0.9997280836105347, 0.0, 0.0, 0.5007172226905823, 0.0, 0.0, 0.5320420265197754, 0.13215287029743195, 0.013258282095193863, 0.8268072605133057, 0.0, 0.478374719619751, 1.1047793626785278, 0.6514447331428528, 0.0, 0.0, 0.0, 0.33874431252479553, 0.0, 0.0, 0.0, 0.7858027219772339, 0.25622400641441345, 0.0, 0.1357896327972412, 0.172245055437088, 0.72857666015625, 0.028710968792438507, 0.20888379216194153, 1.0848950147628784, 0.08942559361457825, 0.09885307401418686, 0.301399290561676, 0.0, 0.11383100599050522, 1.0524684190750122, 1.0974279642105103, 0.13044315576553345, 0.8497872948646545, 0.0, 0.0, 0.2871578633785248, 0.0, 0.8229818344116211, 0.0, 0.35153645277023315, 0.3520829975605011, 0.7583237290382385, 0.0, 1.097267746925354, 0.3018365502357483, 0.0, 0.39904069900512695, 0.03643877059221268, 0.5529689192771912, 1.374077558517456, 0.002860073000192642, 0.6402719020843506, 0.0, 0.8535641431808472, 0.0, 0.0, 0.659272313117981, 0.9186562895774841, 0.7484416365623474, 0.5821375250816345, 0.0, 0.8178558945655823, 0.7494235634803772, 0.06870920211076736, 0.33378511667251587, 0.0, 1.6293798685073853, 0.47374001145362854, 0.0, 0.44504010677337646, 0.29608967900276184, 0.38027215003967285, 0.8556619882583618, 0.7228965163230896, 0.1360829621553421, 1.300622582435608, 0.03501764312386513, 0.3462391495704651, 1.4403746128082275, 0.0, 1.1303941011428833, 0.0, 0.8973642587661743, 0.03445209562778473, 0.3598484694957733, 0.43853163719177246, 0.8505743741989136, 0.0, 0.0, 0.0, 0.28282296657562256]
[0.12551288306713104, 0.6205457448959351, 0.55500328540802, 0.3493852913379669, 0.0, 0.0, 0.9547732472419739, 0.0, 0.7393489480018616, 0.5189020037651062, 0.0, 0.4645397961139679, 0.7348430752754211, 0.0, 0.5793067216873169, 0.4178600311279297, 0.7351537346839905, 0.0, 0.24301399290561676, 0.0, 0.0, 0.0, 0.11139962822198868, 0.31894996762275696, 0.5252416133880615, 0.5705604553222656, 0.0, 0.6140034794807434, 0.8104366064071655, 0.4842313528060913, 0.398152232170105, 0.36471492052078247, 0.35410431027412415, 0.613211989402771, 0.12496203184127808, 0.25221604108810425, 0.0, 0.6355441212654114, 0.9929046630859375, 0.5071314573287964, 0.699805736541748, 1.455527424812317, 0.13909238576889038, 0.0, 1.2209914922714233, 0.0, 0.4609143137931824, 0.0, 0.24745288491249084, 0.9286183714866638, 0.2381492257118225, 0.2372879683971405, 0.9154819250106812, 0.33260875940322876, 0.0, 0.052885428071022034, 0.5611317157745361, 0.36399680376052856, 0.7630429267883301, 0.06262660771608353, 0.5521630048751831, 0.0, 0.9168945550918579, 0.0, 0.0, 1.023942232131958, 1.038514494895935, 1.00139582157135, 0.4631447494029999, 0.0, 0.42254215478897095, 0.7788729667663574, 0.0, 0.7280077934265137, 0.0, 1.13116455078125, 0.18667274713516235, 0.0, 0.4366929531097412, 0.1542884111404419, 0.15515142679214478, 0.12141214311122894, 0.3663548529148102, 0.17746591567993164, 0.913175106048584, 0.004767324775457382, 1.0414209365844727, 1.1230212450027466, 0.0, 0.8819226622581482, 0.0, 0.0, 0.363370418548584, 0.9490782618522644, 0.9684922099113464, 0.8978685140609741, 0.0, 0.0, 0.0, 0.0]
[0.2302549183368683, 0.24323755502700806, 0.32359322905540466, 0.47282564640045166, 0.0, 0.0, 0.6881744861602783, 0.0, 0.44833606481552124, 0.5674800276756287, 0.0, 0.026543304324150085, 0.6631848812103271, 0.0, 0.26738741993904114, 0.684264600276947, 0.7093386054039001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1412164717912674, 0.7402106523513794, 0.22919735312461853, 0.0, 0.23637086153030396, 0.3929912745952606, 0.506502628326416, 0.013658113777637482, 0.03885934501886368, 0.47663116455078125, 0.4070974886417389, 0.33133894205093384, 0.2183305323123932, 0.0, 0.23142406344413757, 1.0778725147247314, 0.666003406047821, 0.270954430103302, 1.2083252668380737, 0.22035536170005798, 0.0, 0.27688512206077576, 0.0, 0.5877646207809448, 0.0, 0.2480340301990509, 0.6045519113540649, 0.4086590111255646, 0.046558137983083725, 0.6733174920082092, 0.3650803864002228, 0.0, 0.4122035503387451, 0.0, 0.4959910809993744, 0.8215399980545044, 0.0, 0.8553609848022461, 0.0, 0.9341716170310974, 0.0, 0.0, 0.7839202880859375, 1.0797675848007202, 0.9121612310409546, 0.6610102653503418, 0.0, 0.5618329644203186, 0.7165679335594177, 0.0, 0.5494804382324219, 0.0, 1.282974123954773, 0.06845955550670624, 0.0, 0.5472238659858704, 0.21777954697608948, 0.24980969727039337, 0.17299780249595642, 0.4314143657684326, 0.109666608273983, 0.7718973159790039, 0.0, 0.828432559967041, 1.1691924333572388, 0.0, 0.7992861866950989, 0.0, 0.39992818236351013, 0.13738283514976501, 0.3639990985393524, 0.7703966498374939, 1.1332210302352905, 0.0, 0.0, 0.0, 0.0]
[0.11972560733556747, 0.7936888933181763, 0.1516295075416565, 0.31677767634391785, 0.0, 0.0, 1.1003957986831665, 0.0, 0.7876667976379395, 0.1631804257631302, 0.0, 0.5102580189704895, 0.5341546535491943, 0.0, 0.15365099906921387, 0.36957433819770813, 0.8967452049255371, 0.0601961687207222, 0.12435578554868698, 0.0, 0.0, 0.0, 0.0, 0.2269463986158371, 0.45677292346954346, 0.5541423559188843, 0.0, 0.5110055804252625, 0.5891342759132385, 0.1952304095029831, 0.017493844032287598, 0.33466750383377075, 0.0, 0.7150306105613708, 0.4854283332824707, 0.46467575430870056, 0.33473339676856995, 0.39947330951690674, 1.1100560426712036, 0.4303840398788452, 0.9616969227790833, 0.7485350966453552, 0.10142896324396133, 0.0, 0.8522350788116455, 0.0, 0.555902898311615, 0.0, 0.16143813729286194, 0.8910739421844482, 0.11527015268802643, 0.4515455365180969, 0.5550889372825623, 0.9874728322029114, 0.061586037278175354, 0.12171068042516708, 0.3688860237598419, 0.32650822401046753, 0.3130855858325958, 0.0, 0.653854250907898, 0.0, 0.382236123085022, 0.0, 0.0, 0.8260785937309265, 0.9648060202598572, 0.7201874256134033, 0.32721129059791565, 0.0, 0.6644493341445923, 0.2762603461742401, 0.0, 0.46661609411239624, 0.0, 0.7419607639312744, 0.32274091243743896, 0.0, 0.666195809841156, 0.0, 0.3858492374420166, 0.027702568098902702, 0.31076470017433167, 0.30117887258529663, 0.8007766604423523, 0.3433631658554077, 0.5095838308334351, 1.2182148694992065, 0.0, 0.5056344270706177, 0.0, 0.0, 0.19338375329971313, 0.4982703924179077, 0.7699994444847107, 0.7180497646331787, 0.0, 0.0, 0.0, 0.0]
[0.08028002083301544, 0.8158034682273865, 0.34421268105506897, 0.45623141527175903, 0.0, 0.0, 1.0631885528564453, 0.0, 0.19160795211791992, 0.0, 0.0981447696685791, 1.1409950256347656, 0.20132097601890564, 0.0, 0.0, 0.0, 0.7633394598960876, 0.2470666915178299, 0.28072816133499146, 0.0, 0.0, 0.0, 0.0, 0.5494333505630493, 0.4745425879955292, 0.1787075251340866, 0.06827075779438019, 0.5086362957954407, 0.7087714076042175, 0.9839857816696167, 0.0, 0.12259126454591751, 0.0, 0.05311773717403412, 0.45798128843307495, 0.22662270069122314, 0.2532294988632202, 0.02206481620669365, 0.8833110332489014, 0.4261053502559662, 0.3920920491218567, 0.7571654915809631, 0.0, 0.0, 1.1870650053024292, 0.0, 0.0, 0.0, 0.3379642367362976, 0.9149009585380554, 0.5776317119598389, 0.3063614070415497, 0.640898585319519, 0.6640177965164185, 0.0, 0.05814097449183464, 0.6374030113220215, 0.2537582218647003, 0.38709431886672974, 0.0, 0.06129926070570946, 0.0, 0.15916460752487183, 0.0, 0.0, 0.3924930691719055, 0.597744345664978, 0.5083257555961609, 0.17953313887119293, 0.0, 0.4270153343677521, 0.07972528785467148, 0.0, 0.29976704716682434, 0.2272191047668457, 0.26799896359443665, 0.7600653171539307, 0.0, 0.5518857836723328, 0.2560654580593109, 0.8784916996955872, 0.0, 0.0, 0.40329599380493164, 1.0196393728256226, 0.0, 0.09696999937295914, 1.10270357131958, 0.0, 0.04863415285944939, 0.0, 0.0, 0.287505567073822, 0.5726588368415833, 0.4167013168334961, 0.33346354961395264, 0.0, 0.0, 0.0, 0.3665386736392975]
