[16.404462814331055, 0.0, 8.50023078918457, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 31.628450393676758, 5.661316871643066, 0.0, 0.0, 0.0, 11.233911514282227, 0.0, 0.0, 5.3270392417907715, 0.0, 0.0, 40.53536605834961, 17.10124397277832, 0.0, 0.0, 1.3327945470809937, 0.0, 12.708903312683105, 19.708009719848633, 0.0, 0.0, 0.0, 23.220422744750977, 0.0, 22.62436866760254, 0.0, 18.49059295654297, 0.0, 20.945907592773438, 2.965120792388916, 0.1236848533153534, 16.714345932006836, 0.0, 15.885958671569824, 0.0, 0.0, 17.725919723510742, 16.245502471923828, 19.34372329711914, 0.0, 0.0, 0.0, 13.120841026306152, 0.0, 16.704833984375, 25.44028663635254, 27.34160041809082, 21.184024810791016, 34.59139633178711, 36.9593505859375, 0.0, 16.629859924316406, 0.0, 1.7361502647399902, 0.0, 0.0, 0.0, 0.0, 17.92430877685547, 0.0, 0.0, 0.0, 10.668489456176758, 2.2951436042785645, 0.0, 0.5953047871589661, 0.0, 3.1596059799194336, 16.08205795288086, 29.05455207824707, 0.0, 17.224899291992188, 14.022428512573242, 40.16232681274414, 8.026216506958008, 16.01614761352539, 0.0, 0.0, 5.4018378257751465, 0.0, 0.0, 0.0, 0.5886815190315247, 0.0]
[21.665557861328125, 0.0, 6.281336784362793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.304784774780273, 7.188046455383301, 0.0, 0.0, 0.0, 8.464728355407715, 0.0, 0.0, 7.452136993408203, 0.0, 0.0, 39.795013427734375, 14.502476692199707, 0.0, 0.0, 1.682661533355713, 0.0, 14.750394821166992, 20.431529998779297, 0.0, 0.0, 0.0, 21.698816299438477, 0.0, 27.001216888427734, 0.0, 17.382946014404297, 0.0, 18.484088897705078, 2.35509991645813, 2.0030815601348877, 19.33765983581543, 0.0, 17.287782669067383, 0.0, 0.0, 19.098608016967773, 15.847806930541992, 15.58470630645752, 0.0, 0.0, 0.0, 11.839982986450195, 0.0, 16.5263671875, 25.00722885131836, 26.888811111450195, 18.748943328857422, 34.7296028137207, 38.05680465698242, 0.0, 13.567094802856445, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.98729705810547, 0.0, 0.0, 0.0, 10.87946605682373, 2.4737815856933594, 0.0, 0.0, 0.0, 2.0498313903808594, 16.098541259765625, 24.801673889160156, 0.0, 16.361799240112305, 8.878259658813477, 38.9785041809082, 6.5429301261901855, 11.583710670471191, 0.0, 0.0, 4.357697010040283, 0.0, 0.0, 0.0, 3.5992496013641357, 0.0]
[21.18387794494629, 0.0, 7.576325416564941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.37070083618164, 6.431950569152832, 0.0, 0.0, 0.0, 9.463882446289062, 0.0, 0.0, 7.624231338500977, 0.0, 0.0, 39.686580657958984, 13.971686363220215, 0.0, 0.0, 0.8798356056213379, 0.0, 15.674125671386719, 20.695959091186523, 0.0, 0.0, 0.0, 22.735200881958008, 0.0, 27.031660079956055, 0.0, 19.40910530090332, 0.0, 18.719501495361328, 2.281125783920288, 2.077529191970825, 19.837276458740234, 0.0, 18.243871688842773, 0.0, 0.0, 18.676258087158203, 15.250445365905762, 15.381056785583496, 0.0, 0.0, 0.0, 11.882102966308594, 0.0, 16.264904022216797, 25.550586700439453, 27.399749755859375, 19.129344940185547, 34.928810119628906, 37.99247741699219, 0.0, 13.510737419128418, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.506492614746094, 0.0, 0.0, 0.0, 11.200095176696777, 3.718839645385742, 0.0, 0.0, 0.0, 1.8498716354370117, 15.515335083007812, 25.693357467651367, 0.0, 18.103424072265625, 9.437238693237305, 39.64632797241211, 6.5303778648376465, 12.906662940979004, 0.0, 0.0, 5.119073390960693, 0.0, 0.0, 0.0, 2.9502460956573486, 0.0]
[23.93677520751953, 0.0, 9.957539558410645, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 31.385635375976562, 5.463640213012695, 0.0, 0.0, 0.0, 14.678296089172363, 0.0, 0.0, 10.055789947509766, 0.0, 0.0, 37.0035285949707, 11.379484176635742, 0.0, 0.0, 0.0, 0.0, 16.520517349243164, 19.653730392456055, 0.0, 0.0, 0.0, 18.627668380737305, 0.0, 22.617008209228516, 0.0, 20.84851837158203, 0.0, 14.548593521118164, 3.9508254528045654, 3.2558393478393555, 20.60401725769043, 0.0, 16.57954978942871, 0.0, 0.0, 21.039268493652344, 15.651165008544922, 13.170075416564941, 0.0, 0.0, 0.0, 11.307244300842285, 1.5365453958511353, 16.004777908325195, 22.8523006439209, 29.339874267578125, 18.5042724609375, 33.166099548339844, 35.295936584472656, 0.0, 11.288629531860352, 0.0, 3.6629395484924316, 1.004260540008545, 0.0, 0.0, 0.0, 15.442060470581055, 0.0, 0.0, 0.0, 15.9909029006958, 6.488790988922119, 0.0, 4.721309661865234, 0.0, 4.3807902336120605, 15.035806655883789, 28.006908416748047, 0.5556415319442749, 18.707616806030273, 9.001487731933594, 32.97144317626953, 6.829023838043213, 12.105962753295898, 0.0, 0.0, 6.3974833488464355, 0.0, 0.0, 0.0, 3.715787649154663, 0.0]
[23.482200622558594, 0.0, 10.549606323242188, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 31.499849319458008, 5.203147888183594, 0.0, 0.0, 0.0, 15.216841697692871, 0.0, 0.0, 10.234109878540039, 0.0, 0.0, 37.04459762573242, 11.180039405822754, 0.0, 0.0, 0.0, 0.0, 16.72281265258789, 19.69563102722168, 0.0, 0.0, 0.0, 18.5189266204834, 0.0, 21.995174407958984, 0.0, 21.22576141357422, 0.0, 14.379463195800781, 4.166370391845703, 2.9518799781799316, 20.669424057006836, 0.0, 16.2460880279541, 0.0, 0.0, 21.331037521362305, 15.623254776000977, 13.077609062194824, 0.0, 0.0, 0.0, 11.446941375732422, 2.071772575378418, 15.987388610839844, 23.03472328186035, 29.28856086730957, 18.411998748779297, 33.17763137817383, 34.8807487487793, 0.0, 11.16799545288086, 0.0, 4.1671905517578125, 1.6793451309204102, 0.0, 0.0, 0.0, 15.406511306762695, 0.0, 0.0, 0.0, 16.192543029785156, 6.394978046417236, 0.0, 5.657357215881348, 0.0, 4.422394275665283, 15.380378723144531, 28.568355560302734, 0.9120064973831177, 18.788606643676758, 8.86315631866455, 33.08366394042969, 6.914559841156006, 12.46756649017334, 0.0, 0.0, 6.357606410980225, 0.0, 0.0, 0.0, 3.3640339374542236, 0.0]
[22.959529876708984, 0.0, 8.581296920776367, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29.98552131652832, 6.584816932678223, 0.0, 0.0, 0.0, 11.29921817779541, 0.0, 0.0, 8.242677688598633, 0.0, 0.0, 38.7581901550293, 12.388182640075684, 0.0, 0.0, 1.0454022884368896, 0.0, 16.15705680847168, 20.910184860229492, 0.0, 0.0, 0.0, 20.678607940673828, 0.0, 25.96023941040039, 0.0, 19.12650489807129, 0.0, 16.171932220458984, 3.9586856365203857, 3.213207721710205, 20.882972717285156, 0.0, 17.192331314086914, 0.0, 0.0, 19.596284866333008, 16.142915725708008, 15.247629165649414, 0.0, 0.0, 0.0, 12.424060821533203, 0.0, 16.666301727294922, 24.127866744995117, 27.01194190979004, 17.30942726135254, 33.94340515136719, 36.62916564941406, 0.0, 12.535497665405273, 0.0, 0.5901634097099304, 0.0, 0.0, 0.0, 0.0, 15.425054550170898, 0.0, 0.0, 0.0, 13.003731727600098, 4.817704200744629, 0.0, 0.9763109087944031, 0.0, 3.340994358062744, 15.716573715209961, 26.74784278869629, 0.0, 17.59649085998535, 7.645321846008301, 36.15675354003906, 5.770528316497803, 12.12325668334961, 0.0, 0.0, 5.716742038726807, 0.0, 0.0, 0.0, 4.372135162353516, 0.0]
[21.41341209411621, 0.0, 6.159016132354736, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.542333602905273, 6.753936767578125, 0.0, 0.0, 0.0, 9.145021438598633, 0.0, 0.0, 7.489667892456055, 0.0, 0.0, 40.46654510498047, 14.725894927978516, 0.0, 0.0, 1.617568016052246, 0.0, 15.274681091308594, 20.860992431640625, 0.0, 0.0, 0.0, 22.069305419921875, 0.0, 27.003658294677734, 0.0, 18.233562469482422, 0.0, 18.993183135986328, 2.2892558574676514, 1.804404616355896, 19.686574935913086, 0.0, 17.324769973754883, 0.0, 0.0, 18.918182373046875, 15.842668533325195, 15.80223560333252, 0.0, 0.0, 0.0, 12.458401679992676, 0.0, 16.39175033569336, 25.3524169921875, 27.58620262145996, 19.009302139282227, 35.19669723510742, 38.91168975830078, 0.0, 14.091934204101562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.188182830810547, 0.0, 0.0, 0.0, 11.342551231384277, 2.5698318481445312, 0.0, 0.0, 0.0, 1.984946608543396, 16.21452522277832, 25.310077667236328, 0.0, 17.13836669921875, 10.124395370483398, 40.313438415527344, 6.44103479385376, 12.325844764709473, 0.0, 0.0, 4.928039073944092, 0.0, 0.0, 0.0, 3.161247968673706, 0.0]
[21.5661563873291, 0.0, 6.477273464202881, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.736255645751953, 5.783373832702637, 0.0, 0.0, 0.0, 10.624320030212402, 0.0, 0.0, 9.338390350341797, 0.0, 0.0, 39.54099655151367, 13.046276092529297, 0.0, 0.0, 1.2136433124542236, 0.0, 14.96086597442627, 18.77837371826172, 0.0, 0.0, 0.0, 19.515880584716797, 0.0, 24.8620662689209, 0.0, 18.45647621154785, 0.0, 16.678956985473633, 1.8886884450912476, 0.3872223496437073, 17.929080963134766, 0.0, 15.990313529968262, 0.0, 0.0, 19.495052337646484, 15.350008964538574, 14.182384490966797, 0.0, 0.0, 0.0, 10.694676399230957, 0.0, 16.02373695373535, 23.922985076904297, 28.54372215270996, 19.476896286010742, 34.76090621948242, 36.61052703857422, 0.0, 14.149447441101074, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.943164825439453, 0.0, 0.0, 0.0, 13.48974895477295, 4.840038299560547, 0.0, 2.2001936435699463, 0.0, 3.667388439178467, 16.73944091796875, 25.900724411010742, 0.0, 17.408491134643555, 11.849956512451172, 36.27216339111328, 7.892590045928955, 11.94946002960205, 0.0, 0.0, 1.8893523216247559, 0.0, 0.0, 0.0, 2.1604039669036865, 0.0]
[21.057788848876953, 0.0, 7.642107009887695, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.805625915527344, 6.555320739746094, 0.0, 0.0, 0.0, 9.205316543579102, 0.0, 0.0, 7.207223892211914, 0.0, 0.0, 39.24831771850586, 14.220343589782715, 0.0, 0.0, 1.0464978218078613, 0.0, 15.207902908325195, 21.39220428466797, 0.0, 0.0, 0.0, 21.786752700805664, 0.0, 26.085264205932617, 0.0, 17.99079704284668, 0.0, 17.845726013183594, 2.7996959686279297, 1.6911321878433228, 19.817995071411133, 0.0, 16.95660972595215, 0.0, 0.0, 19.022947311401367, 15.953656196594238, 15.53944206237793, 0.0, 0.0, 0.0, 12.443060874938965, 0.0, 16.35611915588379, 24.45870590209961, 26.79132652282715, 18.22341537475586, 34.14164733886719, 37.846126556396484, 0.0, 13.941415786743164, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.486095428466797, 0.0, 0.0, 0.0, 11.473807334899902, 3.171092987060547, 0.0, 0.0, 0.0, 2.356876850128174, 15.725082397460938, 25.93838882446289, 0.0, 16.48879623413086, 8.988487243652344, 38.88520050048828, 6.523956775665283, 12.064860343933105, 0.0, 0.0, 4.784230709075928, 0.0, 0.0, 0.0, 3.85440731048584, 0.0]
[20.723419189453125, 0.0, 7.5116424560546875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.24374771118164, 6.862580299377441, 0.0, 0.0, 0.0, 9.031170845031738, 0.0, 0.0, 5.697362422943115, 0.0, 0.0, 39.65788650512695, 14.951972007751465, 0.0, 0.0, 0.17780236899852753, 0.0, 13.946550369262695, 20.544219970703125, 0.0, 0.0, 0.0, 22.509117126464844, 0.0, 26.213930130004883, 0.0, 16.619487762451172, 0.0, 17.38368797302246, 2.457904100418091, 1.293930172920227, 19.280691146850586, 0.0, 15.186007499694824, 0.0, 0.0, 18.80436134338379, 15.805691719055176, 17.33435821533203, 0.0, 0.0, 0.0, 12.922316551208496, 0.0, 16.590593338012695, 24.105207443237305, 25.40325355529785, 17.318937301635742, 34.85615539550781, 37.376625061035156, 0.0, 15.154653549194336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.348125457763672, 0.0, 0.0, 0.0, 11.466747283935547, 1.8132708072662354, 0.0, 0.0, 0.0, 3.401937961578369, 15.59295654296875, 27.23325538635254, 0.0, 15.673543930053711, 8.621129035949707, 40.0535774230957, 7.692758560180664, 12.317427635192871, 0.0, 0.0, 4.3817219734191895, 0.0, 0.0, 0.0, 2.6774065494537354, 0.0]
