[0.11992867290973663, 0.15968330204486847, 0.22832262516021729, 0.1216312050819397, 0.3687570095062256, 0.07722185552120209, 0.2816627323627472, 0.013850294053554535, 0.0, 0.28983837366104126, 0.3909175992012024, 0.0, 0.15270790457725525, 0.06756840646266937, 0.0, 0.2904664874076843, 0.22606435418128967, 0.12292145192623138, 0.0, 0.05529492348432541, 0.0, 0.08197405934333801, 0.0, 0.15605345368385315, 0.09674935787916183, 0.13163213431835175, 0.510642945766449, 0.0, 0.0065469867549836636, 0.10679717361927032, 0.25218600034713745, 0.0, 0.29489776492118835, 0.39599359035491943, 0.31698939204216003, 0.0, 0.11498509347438812, 0.005603580269962549, 0.08242914825677872, 0.49633705615997314, 0.06102381646633148, 0.021500926464796066, 0.3057284355163574, 0.1091485470533371, 0.26506856083869934, 0.0, 0.1880049705505371, 0.3549245297908783, 0.33253100514411926, 0.06589116156101227, 0.016090910881757736, 0.1316504031419754, 0.149092435836792, 0.0, 0.2832716703414917, 0.3442208468914032, 0.25417837500572205, 0.13070616126060486, 0.3057641386985779, 0.15630266070365906, 0.2649860978126526, 0.22187097370624542, 0.0, 0.30165454745292664, 0.3066306412220001, 0.175705224275589, 0.0, 0.005941614508628845, 0.23294609785079956, 0.36571958661079407, 0.11369838565587997, 0.28397703170776367, 0.011275297030806541, 0.021899579092860222, 0.03406701982021332, 0.0, 0.0, 0.10406331717967987, 0.0835053026676178, 0.0, 0.30409640073776245, 0.0006417445838451385, 0.06306596845388412, 0.13362014293670654, 0.25656619668006897, 0.22444337606430054, 0.2061249017715454, 0.017318252474069595, 0.21118226647377014, 0.06354134529829025, 0.06818837672472, 0.0, 0.02416863664984703, 0.21129579842090607, 0.22542217373847961, 0.3694639801979065, 0.15296714007854462, 0.4007940888404846, 0.25250503420829773, 0.016209512948989868]
[0.11954192817211151, 0.08284979313611984, 0.16765457391738892, 0.01488517876714468, 0.24390718340873718, 0.17817172408103943, 0.05756831169128418, 0.3771441578865051, 0.015028607100248337, 0.019715694710612297, 0.33304792642593384, 0.3642430603504181, 0.006781760603189468, 0.0, 0.13069279491901398, 0.3071300983428955, 0.15043039619922638, 0.09396156668663025, 0.0, 0.08242690563201904, 0.12044031918048859, 0.4267297089099884, 0.0, 0.41890203952789307, 0.21849995851516724, 0.013171344995498657, 0.25330662727355957, 0.28021541237831116, 0.05153198912739754, 0.06976835429668427, 0.002034928649663925, 0.029784899204969406, 0.7056760787963867, 0.08094978332519531, 0.0, 0.101209856569767, 0.09442515671253204, 0.23628097772598267, 0.47327086329460144, 0.1355995237827301, 0.024030346423387527, 0.02769877389073372, 0.07853340357542038, 0.2328653633594513, 0.08571121841669083, 0.11714587360620499, 0.6274775266647339, 0.06803099066019058, 0.1712331473827362, 0.4104965031147003, 0.13243171572685242, 0.0, 0.31336572766304016, 0.0, 0.0, 0.0672544538974762, 0.04437645152211189, 0.11542530357837677, 0.19524341821670532, 0.16680292785167694, 0.40739965438842773, 0.0, 0.4127309322357178, 0.12913605570793152, 0.46673935651779175, 0.4272174835205078, 0.19139404594898224, 0.027993936091661453, 0.19352450966835022, 0.1844414323568344, 0.12266615033149719, 0.023183811455965042, 0.18763458728790283, 0.3065432012081146, 0.02806355059146881, 0.0, 0.0, 0.03295529633760452, 0.3677935004234314, 0.026978403329849243, 0.10564960539340973, 0.008505910634994507, 0.0, 0.10458330810070038, 0.0486958846449852, 0.3078165650367737, 0.28908735513687134, 0.25234484672546387, 0.01924576237797737, 0.09932807087898254, 0.15987315773963928, 0.12396319955587387, 0.0, 0.47038760781288147, 0.068642757833004, 0.0004715193063020706, 0.1902426928281784, 0.2496243119239807, 0.5353997945785522, 0.10360785573720932]
[0.14504778385162354, 0.19445182383060455, 0.05881185829639435, 0.054088227450847626, 0.13370630145072937, 0.19491222500801086, 0.15350620448589325, 0.3604644536972046, 0.06272134184837341, 0.10074402391910553, 0.5112082362174988, 0.1565449833869934, 0.0, 0.234764963388443, 0.057361479848623276, 0.22176694869995117, 0.2841574251651764, 0.0, 0.0, 0.0, 0.36910074949264526, 0.5559178590774536, 0.0, 0.36874920129776, 0.39665737748146057, 0.11515046656131744, 0.058750592172145844, 0.11999493837356567, 0.0, 0.10636180639266968, 0.023339858278632164, 0.0014558173716068268, 0.796567976474762, 0.24653032422065735, 0.1778063178062439, 0.018079916015267372, 0.1465287208557129, 0.31013044714927673, 0.3645457923412323, 0.23254674673080444, 0.07192745059728622, 0.046557165682315826, 0.18270114064216614, 0.14402057230472565, 0.1374312937259674, 0.0, 0.5443301200866699, 0.09982571005821228, 0.033885933458805084, 0.28401055932044983, 0.1325390338897705, 0.08757063746452332, 0.3256874978542328, 0.015887677669525146, 0.20914816856384277, 0.056084565818309784, 0.02043938636779785, 0.0, 0.16191235184669495, 0.12374639511108398, 0.47437986731529236, 0.08897773921489716, 0.27717480063438416, 0.05648484081029892, 0.33307820558547974, 0.43673956394195557, 0.03970107063651085, 0.0, 0.3890708386898041, 0.20540250837802887, 0.19000846147537231, 0.20191055536270142, 0.10529926419258118, 0.0900065004825592, 0.031336553394794464, 0.0, 0.0, 0.1340106576681137, 0.13724534213542938, 0.0, 0.22539225220680237, 0.1897229552268982, 0.050203219056129456, 0.40483832359313965, 0.11585484445095062, 0.17345435917377472, 0.28274089097976685, 0.07340416312217712, 0.05497196689248085, 0.004124090075492859, 0.15022191405296326, 0.11203093826770782, 0.012182109989225864, 0.3098353147506714, 0.31049540638923645, 0.13694611191749573, 0.000663168728351593, 0.08013083040714264, 0.5253900289535522, 0.08197737485170364]
[0.16916362941265106, 0.06430411338806152, 0.39870721101760864, 0.3431606888771057, 0.18229319155216217, 0.19683660566806793, 0.6472258567810059, 0.21891114115715027, 0.0, 0.08348732441663742, 0.4256971776485443, 0.2668328583240509, 0.6392498016357422, 0.07200755178928375, 0.0, 0.07861857861280441, 0.092193603515625, 0.07861284911632538, 0.0, 0.37199491262435913, 0.0734194666147232, 0.34748783707618713, 0.0, 0.11020059138536453, 0.21737435460090637, 0.17171204090118408, 0.3249078094959259, 0.0036655478179454803, 0.0, 0.2681411802768707, 0.3542611598968506, 0.0, 0.6924866437911987, 0.3868997097015381, 0.14034892618656158, 0.054030753672122955, 0.28770267963409424, 0.3679576814174652, 0.5293326377868652, 0.12664538621902466, 0.09864319860935211, 0.1642434298992157, 0.06340736150741577, 0.28744032979011536, 0.23690219223499298, 0.3968903720378876, 0.290391743183136, 0.09375078976154327, 0.05546583607792854, 0.08325885981321335, 0.0, 0.12558519840240479, 0.45842379331588745, 0.1884462833404541, 0.0, 0.4285614788532257, 0.33532968163490295, 0.1660636067390442, 0.06772617995738983, 0.21970444917678833, 0.19757315516471863, 0.11851226538419724, 0.23267924785614014, 0.17922845482826233, 0.04119034856557846, 0.1700867861509323, 0.0, 0.0, 0.18980121612548828, 0.3529222905635834, 0.1371702253818512, 0.18842041492462158, 0.0, 0.07279951870441437, 0.0, 0.0, 0.10224884003400803, 0.11585085093975067, 0.2891141176223755, 0.0, 0.28038668632507324, 0.02489485591650009, 0.11268623173236847, 0.5189648866653442, 0.16415251791477203, 0.5001890659332275, 0.385475218296051, 0.04185517132282257, 0.1556599736213684, 0.1463334560394287, 0.14416718482971191, 0.07117727398872375, 0.21541261672973633, 0.32231855392456055, 0.007688786834478378, 0.0, 0.16807252168655396, 0.2246241271495819, 0.17757344245910645, 0.11996003985404968]
[0.3746684789657593, 0.09214979410171509, 0.18209464848041534, 0.18472318351268768, 0.04498393461108208, 0.405147522687912, 0.44154635071754456, 0.2647610902786255, 0.018469473347067833, 0.14614816009998322, 0.37077370285987854, 0.0065084099769592285, 0.16297774016857147, 0.0, 0.0, 0.05921182408928871, 0.07167252153158188, 0.04114743694663048, 0.0, 0.3372499644756317, 0.12248550355434418, 0.36263540387153625, 0.0, 0.38075703382492065, 0.2458157241344452, 0.15674692392349243, 0.29698941111564636, 0.10774208605289459, 0.03707993030548096, 0.25175923109054565, 0.13551440834999084, 0.2317124903202057, 0.694503664970398, 0.33081871271133423, 0.09946309030056, 0.17841392755508423, 0.06966999173164368, 0.09611416608095169, 0.08377612382173538, 0.17563864588737488, 0.018765531480312347, 0.06341041624546051, 0.050506845116615295, 0.10262483358383179, 0.08170777559280396, 0.3420535624027252, 0.2989710569381714, 0.10733526200056076, 0.17586375772953033, 0.12890443205833435, 0.0, 0.07046525180339813, 0.4574710428714752, 0.015244541689753532, 0.14375248551368713, 0.1934158056974411, 0.0, 0.0, 0.17522069811820984, 0.05009908229112625, 0.11734127998352051, 0.14766889810562134, 0.037833116948604584, 0.08523596823215485, 0.010369330644607544, 0.5379437208175659, 0.0373900830745697, 0.0, 0.10365719348192215, 0.4338759779930115, 0.25698748230934143, 0.21204186975955963, 0.005617171060293913, 0.07142691314220428, 0.034043945372104645, 0.0, 0.0, 0.05850677937269211, 0.27608126401901245, 0.044322896748781204, 0.20618444681167603, 0.35603347420692444, 0.0, 0.21472954750061035, 0.0, 0.43240612745285034, 0.430528849363327, 0.0824606865644455, 0.18740645051002502, 0.3601926267147064, 0.10627282410860062, 0.12261606007814407, 0.0, 0.23417429625988007, 0.23680292069911957, 0.08885644376277924, 0.12202904373407364, 0.316021203994751, 0.4700852036476135, 0.0]
[0.17763158679008484, 0.15127791464328766, 0.3589954972267151, 0.5778086185455322, 0.23376917839050293, 0.2948961853981018, 0.1351473331451416, 0.23348183929920197, 0.002085338346660137, 0.00896584615111351, 0.19026127457618713, 0.08859818428754807, 0.21389703452587128, 0.0, 0.04809137433767319, 0.07770855724811554, 0.06850031018257141, 0.5077311396598816, 0.0, 0.16265949606895447, 0.2436024695634842, 0.3728996813297272, 0.0, 0.24384257197380066, 0.1633279025554657, 0.0, 0.16083955764770508, 0.43547379970550537, 0.0, 0.029168419539928436, 0.04569853097200394, 0.0, 0.2263326495885849, 0.08183886855840683, 0.0, 0.2468125820159912, 0.09191882610321045, 0.04478689283132553, 0.10805264860391617, 0.24378392100334167, 0.0, 0.061663687229156494, 0.0601540133357048, 0.058854080736637115, 0.08280870318412781, 0.44003596901893616, 0.38359758257865906, 0.3403517007827759, 0.20248889923095703, 0.3238886296749115, 0.12997590005397797, 0.5118961334228516, 0.4645937979221344, 0.0, 0.0, 0.11702079325914383, 0.1645495593547821, 0.13040387630462646, 0.08743160963058472, 0.0, 0.4579143524169922, 0.5007004737854004, 0.14014193415641785, 0.15009698271751404, 0.009975947439670563, 0.3643345534801483, 0.0, 0.0, 0.11497899889945984, 0.22966915369033813, 0.0077437832951545715, 0.013614324852824211, 0.013444462791085243, 0.0, 0.0744541734457016, 0.0, 0.021829402074217796, 0.10506097227334976, 0.6212149858474731, 0.4784659743309021, 0.1047348827123642, 0.21411532163619995, 0.021855905652046204, 0.0855124220252037, 0.28312984108924866, 0.5326309204101562, 0.46743911504745483, 0.3124926686286926, 0.0, 0.2516587972640991, 0.13935452699661255, 0.5372982621192932, 0.14803749322891235, 0.39964768290519714, 0.4519452452659607, 0.12585227191448212, 0.17460207641124725, 0.19022811949253082, 0.28845199942588806, 0.147416353225708]
[0.3716948926448822, 0.3627548813819885, 0.24552182853221893, 0.0, 0.14508593082427979, 0.08949756622314453, 0.09905799478292465, 0.2585671544075012, 0.0462508387863636, 0.13680487871170044, 0.2991045415401459, 0.1260521411895752, 0.0, 0.0750153586268425, 0.12576904892921448, 0.15780046582221985, 0.36045998334884644, 0.1533593088388443, 0.0, 0.10972164571285248, 0.14375090599060059, 0.6406152844429016, 0.0, 0.4541151523590088, 0.1672637164592743, 0.05967365577816963, 0.1556161642074585, 0.3313887119293213, 0.20493601262569427, 0.05312125012278557, 0.07117138057947159, 0.0, 0.6276702880859375, 0.22563891112804413, 0.0660303607583046, 0.16176840662956238, 0.13979986310005188, 0.30316129326820374, 0.3587777316570282, 0.3451820909976959, 0.0, 0.0, 0.3608277142047882, 0.09523256123065948, 0.14458779990673065, 0.21980887651443481, 0.48414433002471924, 0.2629135251045227, 0.19964753091335297, 0.34083232283592224, 0.21047207713127136, 0.0, 0.23566682636737823, 0.0, 0.10189071297645569, 0.0, 0.0, 0.08124750107526779, 0.19725587964057922, 0.2969822287559509, 0.526506781578064, 0.025355979800224304, 0.08274450898170471, 0.0, 0.3518821597099304, 0.36469724774360657, 0.06452057510614395, 0.0, 0.31425315141677856, 0.23446117341518402, 0.12498290836811066, 0.19498127698898315, 0.12203268706798553, 0.3755407929420471, 0.03383086621761322, 0.0, 0.0, 0.12762024998664856, 0.14744633436203003, 0.1565522700548172, 0.18404415249824524, 0.14099246263504028, 0.0, 0.14655669033527374, 0.37607213854789734, 0.1383684277534485, 0.44758567214012146, 0.27387094497680664, 0.0, 0.07069861143827438, 0.20115599036216736, 0.168821781873703, 0.06008891016244888, 0.5650900602340698, 0.42501723766326904, 0.16245268285274506, 0.0, 0.29477834701538086, 0.5296935439109802, 0.03193691372871399]
[0.21460585296154022, 0.30247876048088074, 0.32648372650146484, 0.041850391775369644, 0.1399104744195938, 0.2229396402835846, 0.18448136746883392, 0.23825344443321228, 0.17957770824432373, 0.23803463578224182, 0.03134695068001747, 0.16357798874378204, 0.0, 0.0, 0.24140459299087524, 0.3750222623348236, 0.27667295932769775, 0.4252035915851593, 0.008473997935652733, 0.08775993436574936, 0.19905154407024384, 0.6446518898010254, 0.0, 0.3982475996017456, 0.2153048813343048, 0.18726980686187744, 0.17756935954093933, 0.40433943271636963, 0.06200559809803963, 0.0, 0.0013513341546058655, 0.06781075149774551, 0.43972915410995483, 0.14377036690711975, 0.006100736558437347, 0.05157295614480972, 0.017381813377141953, 0.3685290813446045, 0.49745288491249084, 0.24473540484905243, 0.05785854160785675, 0.0, 0.28198331594467163, 0.28508952260017395, 0.13356640934944153, 0.11612702161073685, 0.43083468079566956, 0.20115041732788086, 0.16617371141910553, 0.16831687092781067, 0.37843212485313416, 0.009584721177816391, 0.2811371982097626, 0.0, 0.0, 0.002771850675344467, 0.00885230302810669, 0.15512226521968842, 0.3391248881816864, 0.07282006740570068, 0.44020143151283264, 0.03254329040646553, 0.09829138219356537, 0.0, 0.3175009489059448, 0.394014447927475, 0.19004157185554504, 0.0, 0.2902628779411316, 0.326550155878067, 0.0, 0.08236414194107056, 0.022663120180368423, 0.3836662769317627, 0.0, 0.0, 0.0, 0.012312766164541245, 0.16746175289154053, 0.41536468267440796, 0.10367195308208466, 0.050541553646326065, 0.0, 0.24497461318969727, 0.13818059861660004, 0.21995006501674652, 0.26392847299575806, 0.285538911819458, 0.0, 0.023432012647390366, 0.1708502173423767, 0.18955683708190918, 0.0, 0.5041548609733582, 0.18919752538204193, 0.1057443842291832, 0.29399046301841736, 0.3198544383049011, 0.5440962910652161, 0.046819210052490234]
[0.277114599943161, 0.23012606799602509, 0.1971433311700821, 0.24019671976566315, 0.08995117247104645, 0.1627909392118454, 0.04229079186916351, 0.14458152651786804, 0.029671311378479004, 0.005674157291650772, 0.18359191715717316, 0.04960449039936066, 0.1086626648902893, 0.11582574248313904, 0.049299582839012146, 0.09574621915817261, 0.45868077874183655, 0.26809221506118774, 0.0, 0.0, 0.32327261567115784, 0.5877885818481445, 0.0, 0.382912814617157, 0.04972788691520691, 0.0, 0.2455979883670807, 0.24887055158615112, 0.0, 0.06089469790458679, 0.14648786187171936, 0.0, 0.2769336402416229, 0.18789319694042206, 0.008394401520490646, 0.1204298660159111, 0.05701155215501785, 0.039808183908462524, 0.1126849353313446, 0.4149005115032196, 0.00186823308467865, 0.005264304578304291, 0.27956724166870117, 0.1944522261619568, 0.015397008508443832, 0.031750790774822235, 0.532071590423584, 0.1874592900276184, 0.48890599608421326, 0.12600772082805634, 0.27809518575668335, 0.2002832591533661, 0.14670823514461517, 0.0, 0.06766574829816818, 0.04568947106599808, 0.07401388138532639, 0.06797273457050323, 0.13060645759105682, 0.17395545542240143, 0.5425817370414734, 0.0253119058907032, 0.0921458825469017, 0.19557172060012817, 0.2538383901119232, 0.3432304859161377, 0.0943259447813034, 0.0, 0.18159577250480652, 0.3927813172340393, 0.19394299387931824, 0.023448722437024117, 0.12996530532836914, 0.3225216269493103, 0.0, 0.0, 0.011403053998947144, 0.003250427544116974, 0.28060635924339294, 0.028845731168985367, 0.09719061851501465, 0.22149044275283813, 0.027598969638347626, 0.042221177369356155, 0.4993175268173218, 0.29639220237731934, 0.49038779735565186, 0.203313946723938, 0.0, 0.20218059420585632, 0.12641866505146027, 0.16300451755523682, 0.09756314754486084, 0.5178277492523193, 0.47805383801460266, 0.24914121627807617, 0.07363118976354599, 0.40136831998825073, 0.4964331388473511, 0.16142767667770386]
[0.16801394522190094, 0.01915856823325157, 0.26935631036758423, 0.14135539531707764, 0.15618333220481873, 0.18913382291793823, 0.047731637954711914, 0.3191084861755371, 0.0, 0.15457642078399658, 0.14859086275100708, 0.08226632326841354, 0.21200791001319885, 0.10486398637294769, 0.0, 0.21639445424079895, 0.02544635720551014, 0.20240601897239685, 0.0, 0.0, 0.1897234469652176, 0.5403586626052856, 0.03359179198741913, 0.4515637755393982, 0.1564868986606598, 0.1840737760066986, 0.15577509999275208, 0.14009472727775574, 0.0013736081309616566, 0.020342450588941574, 0.16204701364040375, 0.0, 0.15756192803382874, 0.08699220418930054, 0.33948490023612976, 0.005364918150007725, 0.14123627543449402, 0.162684828042984, 0.2725703716278076, 0.35640114545822144, 0.09447206556797028, 0.08041100203990936, 0.1159425675868988, 0.2347097098827362, 0.04374399781227112, 0.0889996811747551, 0.3926089107990265, 0.20910069346427917, 0.1700771003961563, 0.228509783744812, 0.09714701771736145, 0.3035880923271179, 0.21341188251972198, 0.0, 0.17808416485786438, 0.37977537512779236, 0.24863535165786743, 0.24119505286216736, 0.19693367183208466, 0.0578177273273468, 0.2814931571483612, 0.17961566150188446, 0.25396284461021423, 0.2604590654373169, 0.025664787739515305, 0.19734227657318115, 0.06764428317546844, 0.0, 0.12638328969478607, 0.2865470051765442, 0.08795652538537979, 0.14483723044395447, 0.09404010325670242, 0.26750659942626953, 0.0, 0.04299585521221161, 0.04364367201924324, 0.10230012983083725, 0.2632977366447449, 0.007059238851070404, 0.23280321061611176, 0.0, 0.07909208536148071, 0.2522525191307068, 0.09876791387796402, 0.0, 0.22951562702655792, 0.22087152302265167, 0.0012378990650177002, 0.0, 0.2387004792690277, 0.18004611134529114, 0.1170324832201004, 0.08815807849168777, 0.19701988995075226, 0.12784838676452637, 0.3145256042480469, 0.26248377561569214, 0.2999975383281708, 0.13658681511878967]
