[1, 0.027777777777777776, 0.05555555555555555, 0.038461538461538464, 0.03571428571428571, 0.03571428571428571, 0.03571428571428571, 0.04, 0.03125, 0.038461538461538464, 0.034482758620689655, 0.03571428571428571, 0.034482758620689655, 0.034482758620689655, 0.04, 0.03571428571428571, 0.03333333333333333, 0.02, 0.02631578947368421, 0.030303030303030304, 0.020833333333333332, 0.03333333333333333, 0.03571428571428571, 0.045454545454545456, 0.03571428571428571, 0.041666666666666664]
[0.027777777777777776, 1, 0.03333333333333333, 0.022727272727272728, 0.022222222222222223, 0.021739130434782608, 0.021739130434782608, 0.022727272727272728, 0.022727272727272728, 0.022727272727272728, 0.021739130434782608, 0.021739130434782608, 0.022727272727272728, 0.025, 0.024390243902439025, 0.022727272727272728, 0.022727272727272728, 0.018867924528301886, 0.022222222222222223, 0.021739130434782608, 0.0196078431372549, 0.022222222222222223, 0.022222222222222223, 0.025, 0.02564102564102564, 0.027777777777777776]
[0.05555555555555555, 0.03333333333333333, 1, 0.043478260869565216, 0.038461538461538464, 0.04, 0.043478260869565216, 0.043478260869565216, 0.03333333333333333, 0.047619047619047616, 0.03571428571428571, 0.037037037037037035, 0.037037037037037035, 0.034482758620689655, 0.047619047619047616, 0.04, 0.034482758620689655, 0.019230769230769232, 0.02702702702702703, 0.030303030303030304, 0.02040816326530612, 0.03571428571428571, 0.03571428571428571, 0.047619047619047616, 0.04, 0.047619047619047616]
[0.038461538461538464, 0.022727272727272728, 0.043478260869565216, 1, 0.05263157894736842, 0.05555555555555555, 0.0625, 0.05555555555555555, 0.037037037037037035, 0.08333333333333333, 0.05263157894736842, 0.05555555555555555, 0.043478260869565216, 0.03571428571428571, 0.045454545454545456, 0.043478260869565216, 0.04, 0.022727272727272728, 0.030303030303030304, 0.03571428571428571, 0.021739130434782608, 0.038461538461538464, 0.041666666666666664, 0.047619047619047616, 0.047619047619047616, 0.047619047619047616]
[0.03571428571428571, 0.022222222222222223, 0.038461538461538464, 0.05263157894736842, 1, 0.08333333333333333, 0.07692307692307693, 0.07142857142857142, 0.047619047619047616, 0.07692307692307693, 0.058823529411764705, 0.07142857142857142, 0.041666666666666664, 0.03333333333333333, 0.045454545454545456, 0.041666666666666664, 0.04, 0.021739130434782608, 0.029411764705882353, 0.03125, 0.02, 0.03333333333333333, 0.03571428571428571, 0.045454545454545456, 0.038461538461538464, 0.041666666666666664]
[0.03571428571428571, 0.021739130434782608, 0.04, 0.05555555555555555, 0.08333333333333333, 1, 0.07692307692307693, 0.08333333333333333, 0.058823529411764705, 0.08333333333333333, 0.07142857142857142, 0.08333333333333333, 0.04, 0.034482758620689655, 0.041666666666666664, 0.04, 0.04, 0.021739130434782608, 0.02857142857142857, 0.03333333333333333, 0.020833333333333332, 0.034482758620689655, 0.03571428571428571, 0.045454545454545456, 0.041666666666666664, 0.04]
[0.03571428571428571, 0.021739130434782608, 0.043478260869565216, 0.0625, 0.07692307692307693, 0.07692307692307693, 1, 0.07692307692307693, 0.045454545454545456, 0.125, 0.05, 0.06666666666666667, 0.045454545454545456, 0.03333333333333333, 0.05, 0.047619047619047616, 0.037037037037037035, 0.0196078431372549, 0.02857142857142857, 0.03333333333333333, 0.02, 0.03333333333333333, 0.03571428571428571, 0.05263157894736842, 0.041666666666666664, 0.043478260869565216]
[0.04, 0.022727272727272728, 0.043478260869565216, 0.05555555555555555, 0.07142857142857142, 0.08333333333333333, 0.07692307692307693, 1, 0.05263157894736842, 0.1, 0.05, 0.08333333333333333, 0.045454545454545456, 0.034482758620689655, 0.04, 0.04, 0.041666666666666664, 0.02, 0.027777777777777776, 0.03333333333333333, 0.02040816326530612, 0.03333333333333333, 0.03571428571428571, 0.045454545454545456, 0.041666666666666664, 0.04]
[0.03125, 0.022727272727272728, 0.03333333333333333, 0.037037037037037035, 0.047619047619047616, 0.058823529411764705, 0.045454545454545456, 0.05263157894736842, 1, 0.05263157894736842, 0.043478260869565216, 0.05263157894736842, 0.03333333333333333, 0.029411764705882353, 0.030303030303030304, 0.029411764705882353, 0.03333333333333333, 0.02, 0.027777777777777776, 0.03125, 0.02, 0.029411764705882353, 0.029411764705882353, 0.03225806451612903, 0.03333333333333333, 0.03125]
[0.038461538461538464, 0.022727272727272728, 0.047619047619047616, 0.08333333333333333, 0.07692307692307693, 0.08333333333333333, 0.125, 0.1, 0.05263157894736842, 1, 0.05263157894736842, 0.07142857142857142, 0.05263157894736842, 0.03333333333333333, 0.05, 0.047619047619047616, 0.037037037037037035, 0.019230769230769232, 0.027777777777777776, 0.03333333333333333, 0.02, 0.03333333333333333, 0.03571428571428571, 0.0625, 0.045454545454545456, 0.043478260869565216]
