[1, 0.16666666666666666, 0.14285714285714285, 0.16666666666666666, 0.1111111111111111, 0.038461538461538464, 0.024390243902439025, 0.022222222222222223, 0.03225806451612903, 0.05555555555555555, 0.037037037037037035, 0.16666666666666666, 0.0625, 0.041666666666666664, 0.05, 0.05, 0.05, 0.05, 0.045454545454545456, 0.03225806451612903, 0.05555555555555555, 0.038461538461538464, 0.027777777777777776, 0.03333333333333333, 0.037037037037037035, 0.0625, 0.02127659574468085, 0.045454545454545456, 0.01694915254237288, 0.09090909090909091, 0.05, 0.043478260869565216, 0.03571428571428571, 0.07692307692307693, 0.1, 0.016129032258064516, 0.05555555555555555, 0.02857142857142857, 0.06666666666666667, 0.07142857142857142, 0.06666666666666667, 0.058823529411764705, 0.058823529411764705, 0.0136986301369863, 0.08333333333333333, 0.038461538461538464, 0.022222222222222223, 0.021739130434782608, 0.0196078431372549, 0.018867924528301886, 0.08333333333333333]
[0.16666666666666666, 1, 0.09090909090909091, 0.125, 0.09090909090909091, 0.041666666666666664, 0.02564102564102564, 0.022222222222222223, 0.034482758620689655, 0.0625, 0.04, 0.1, 0.08333333333333333, 0.05263157894736842, 0.05, 0.05263157894736842, 0.05, 0.05, 0.05263157894736842, 0.03333333333333333, 0.05263157894736842, 0.04, 0.029411764705882353, 0.037037037037037035, 0.041666666666666664, 0.0625, 0.022727272727272728, 0.047619047619047616, 0.018867924528301886, 0.07692307692307693, 0.05, 0.04, 0.038461538461538464, 0.07142857142857142, 0.08333333333333333, 0.016666666666666666, 0.05555555555555555, 0.02857142857142857, 0.06666666666666667, 0.07142857142857142, 0.0625, 0.07142857142857142, 0.058823529411764705, 0.0136986301369863, 0.07142857142857142, 0.038461538461538464, 0.024390243902439025, 0.022727272727272728, 0.02040816326530612, 0.018518518518518517, 0.07142857142857142]
[0.14285714285714285, 0.09090909090909091, 1, 0.2, 0.16666666666666666, 0.038461538461538464, 0.024390243902439025, 0.022727272727272728, 0.03571428571428571, 0.05263157894736842, 0.04, 0.3333333333333333, 0.06666666666666667, 0.045454545454545456, 0.047619047619047616, 0.05, 0.05, 0.05, 0.05, 0.03125, 0.05263157894736842, 0.038461538461538464, 0.02857142857142857, 0.03225806451612903, 0.037037037037037035, 0.0625, 0.021739130434782608, 0.047619047619047616, 0.017543859649122806, 0.07692307692307693, 0.05, 0.038461538461538464, 0.037037037037037035, 0.1, 0.16666666666666666, 0.01639344262295082, 0.05555555555555555, 0.030303030303030304, 0.0625, 0.07142857142857142, 0.06666666666666667, 0.06666666666666667, 0.058823529411764705, 0.013888888888888888, 0.08333333333333333, 0.038461538461538464, 0.022727272727272728, 0.021739130434782608, 0.0196078431372549, 0.018867924528301886, 0.08333333333333333]
[0.16666666666666666, 0.125, 0.2, 1, 0.16666666666666666, 0.038461538461538464, 0.024390243902439025, 0.022222222222222223, 0.034482758620689655, 0.05555555555555555, 0.04, 0.25, 0.06666666666666667, 0.045454545454545456, 0.047619047619047616, 0.047619047619047616, 0.05, 0.045454545454545456, 0.05, 0.03125, 0.05263157894736842, 0.038461538461538464, 0.02857142857142857, 0.03225806451612903, 0.037037037037037035, 0.0625, 0.021739130434782608, 0.047619047619047616, 0.01694915254237288, 0.07692307692307693, 0.05, 0.04, 0.037037037037037035, 0.09090909090909091, 0.125, 0.016129032258064516, 0.05555555555555555, 0.030303030303030304, 0.0625, 0.0625, 0.07692307692307693, 0.0625, 0.058823529411764705, 0.0136986301369863, 0.08333333333333333, 0.038461538461538464, 0.022727272727272728, 0.021739130434782608, 0.0196078431372549, 0.018867924528301886, 0.1]
[0.1111111111111111, 0.09090909090909091, 0.16666666666666666, 0.16666666666666666, 1, 0.038461538461538464, 0.024390243902439025, 0.022222222222222223, 0.03333333333333333, 0.05263157894736842, 0.04, 0.2, 0.0625, 0.043478260869565216, 0.047619047619047616, 0.047619047619047616, 0.05, 0.047619047619047616, 0.05, 0.030303030303030304, 0.05263157894736842, 0.038461538461538464, 0.02857142857142857, 0.03225806451612903, 0.037037037037037035, 0.0625, 0.021739130434782608, 0.047619047619047616, 0.01694915254237288, 0.07692307692307693, 0.05, 0.038461538461538464, 0.037037037037037035, 0.14285714285714285, 0.2, 0.016129032258064516, 0.05555555555555555, 0.02857142857142857, 0.0625, 0.0625, 0.06666666666666667, 0.0625, 0.05555555555555555, 0.0136986301369863, 0.08333333333333333, 0.038461538461538464, 0.022727272727272728, 0.021739130434782608, 0.0196078431372549, 0.019230769230769232, 0.08333333333333333]
[0.038461538461538464, 0.041666666666666664, 0.038461538461538464, 0.038461538461538464, 0.038461538461538464, 1, 0.02857142857142857, 0.024390243902439025, 0.058823529411764705, 0.038461538461538464, 0.034482758620689655, 0.038461538461538464, 0.043478260869565216, 0.04, 0.03571428571428571, 0.038461538461538464, 0.038461538461538464, 0.038461538461538464, 0.038461538461538464, 0.029411764705882353, 0.038461538461538464, 0.03571428571428571, 0.027777777777777776, 0.03571428571428571, 0.041666666666666664, 0.041666666666666664, 0.023809523809523808, 0.038461538461538464, 0.017543859649122806, 0.038461538461538464, 0.038461538461538464, 0.034482758620689655, 0.03571428571428571, 0.04, 0.038461538461538464, 0.017543859649122806, 0.041666666666666664, 0.02702702702702703, 0.04, 0.038461538461538464, 0.03571428571428571, 0.041666666666666664, 0.038461538461538464, 0.013888888888888888, 0.038461538461538464, 0.03571428571428571, 0.022727272727272728, 0.023809523809523808, 0.02040816326530612, 0.01818181818181818, 0.04]
[0.024390243902439025, 0.02564102564102564, 0.024390243902439025, 0.024390243902439025, 0.024390243902439025, 0.02857142857142857, 1, 0.023255813953488372, 0.02631578947368421, 0.02564102564102564, 0.024390243902439025, 0.024390243902439025, 0.02702702702702703, 0.02702702702702703, 0.023255813953488372, 0.024390243902439025, 0.024390243902439025, 0.024390243902439025, 0.02564102564102564, 0.023809523809523808, 0.025, 0.02631578947368421, 0.025, 0.02564102564102564, 0.029411764705882353, 0.02702702702702703, 0.023255813953488372, 0.02631578947368421, 0.019230769230769232, 0.025, 0.025, 0.02564102564102564, 0.02631578947368421, 0.025, 0.024390243902439025, 0.017857142857142856, 0.027777777777777776, 0.023809523809523808, 0.025, 0.025, 0.023809523809523808, 0.02631578947368421, 0.024390243902439025, 0.013513513513513514, 0.024390243902439025, 0.02564102564102564, 0.021739130434782608, 0.023809523809523808, 0.02127659574468085, 0.01818181818181818, 0.024390243902439025]
[0.022222222222222223, 0.022222222222222223, 0.022727272727272728, 0.022222222222222223, 0.022222222222222223, 0.024390243902439025, 0.023255813953488372, 1, 0.02631578947368421, 0.023255813953488372, 0.023255813953488372, 0.022222222222222223, 0.022727272727272728, 0.023255813953488372, 0.022222222222222223, 0.023255813953488372, 0.023255813953488372, 0.022222222222222223, 0.02631578947368421, 0.024390243902439025, 0.023809523809523808, 0.025, 0.02564102564102564, 0.023255813953488372, 0.022727272727272728, 0.02564102564102564, 0.02127659574468085, 0.024390243902439025, 0.017857142857142856, 0.022727272727272728, 0.022222222222222223, 0.023255813953488372, 0.022222222222222223, 0.022222222222222223, 0.022222222222222223, 0.016666666666666666, 0.022727272727272728, 0.023255813953488372, 0.022222222222222223, 0.024390243902439025, 0.022222222222222223, 0.022222222222222223, 0.024390243902439025, 0.013513513513513514, 0.022222222222222223, 0.02127659574468085, 0.022727272727272728, 0.022222222222222223, 0.0196078431372549, 0.02040816326530612, 0.022727272727272728]
[0.03225806451612903, 0.034482758620689655, 0.03571428571428571, 0.034482758620689655, 0.03333333333333333, 0.058823529411764705, 0.02631578947368421, 0.02631578947368421, 1, 0.037037037037037035, 0.03225806451612903, 0.034482758620689655, 0.034482758620689655, 0.03225806451612903, 0.030303030303030304, 0.034482758620689655, 0.034482758620689655, 0.03225806451612903, 0.038461538461538464, 0.034482758620689655, 0.03333333333333333, 0.034482758620689655, 0.030303030303030304, 0.03225806451612903, 0.03333333333333333, 0.03225806451612903, 0.022727272727272728, 0.03125, 0.01694915254237288, 0.03225806451612903, 0.03125, 0.034482758620689655, 0.030303030303030304, 0.03225806451612903, 0.03333333333333333, 0.017241379310344827, 0.03225806451612903, 0.03225806451612903, 0.03225806451612903, 0.037037037037037035, 0.03225806451612903, 0.03333333333333333, 0.037037037037037035, 0.013513513513513514, 0.03225806451612903, 0.03225806451612903, 0.027777777777777776, 0.022222222222222223, 0.02, 0.0196078431372549, 0.03225806451612903]
[0.05555555555555555, 0.0625, 0.05263157894736842, 0.05555555555555555, 0.05263157894736842, 0.038461538461538464, 0.02564102564102564, 0.023255813953488372, 0.037037037037037035, 1, 0.037037037037037035, 0.05263157894736842, 0.05263157894736842, 0.041666666666666664, 0.047619047619047616, 0.047619047619047616, 0.05555555555555555, 0.041666666666666664, 0.05, 0.03333333333333333, 0.047619047619047616, 0.041666666666666664, 0.030303030303030304, 0.03333333333333333, 0.037037037037037035, 0.05263157894736842, 0.021739130434782608, 0.043478260869565216, 0.01694915254237288, 0.05263157894736842, 0.045454545454545456, 0.04, 0.037037037037037035, 0.05263157894736842, 0.05263157894736842, 0.016666666666666666, 0.05555555555555555, 0.030303030303030304, 0.05263157894736842, 0.06666666666666667, 0.05263157894736842, 0.05263157894736842, 0.05263157894736842, 0.013513513513513514, 0.05263157894736842, 0.038461538461538464, 0.024390243902439025, 0.021739130434782608, 0.02, 0.019230769230769232, 0.05555555555555555]
