[0.050941420549696144, -0.4558178565718911, -1.1146875023841858, 0.7632913914593783, -0.06993534441360018, 0.30049536199393595, -0.17073799060149628, -0.33818257159807463, -0.018380593169819225, 0.13063958727500655, 0.6413811807605353, -0.3535499613393437, -0.3755227869207209, -0.4808080386031758, 0.4797217304056341, -0.5210310952229933, -0.7180819304405965, -0.3135906288569624, 0.4270745407451283, -0.31955851817672903, 0.8577709458768368, -0.033370311287316407, -1.0191618908535351, -0.025378008796410126, -0.05484431711110202, -0.8699111070653255, -0.14040004326538605, 0.2783958971161734, -0.2583032263950868, -0.1911196302283894, 0.4318261580033736, 0.5894863011781126, -0.7659794730557636, -0.3771362528204918, -0.6785181191834536, 0.533883372829719, -0.09128913418813185, 0.01317113644274121, 1.220603891394355, 1.0171021575277501, 0.28531564298001205, 0.07482798245142806, -0.635101468725638, -0.43674679777838965, -0.15225822004404935, 0.49995242939753964, -0.21942818503488193, -0.14524595541032878, 0.4573893801055171, 0.6656735356558453, 1.3068100105632434, 0.0019382885233922439, -0.2524106123230674, -0.6987345327030529, -0.2169287705963308, -1.4295408089052548, -0.28638519685376773, -0.3352698768404397, 0.34062203155322507, 0.28371468592773785, -0.22948913682590832, 0.6049206067215313, -0.27297235889868304, -0.09774672172286293, -0.2631298384883187, -0.16917743601582266, 0.36362255041868513, -0.615339329127561, 0.1492543166333979, -0.28590574250979855, -0.2766850522973321, 0.29022828895937314, -0.2509816045110876, -0.4757742289115082, 0.27181826396421954, 0.4648696089332754, -0.3113061636686325, -0.3880689482797276, 1.4278171455318278, -0.24006047709421677, -0.3981272673065012, 0.6204748467425816, 0.0007549158551476219, 0.1773912473158403, 0.05282303792509166, 0.04877827350388874, 0.5245975845239379, -0.2821040256795558, 0.28598895127123053, -0.979857015338811, 0.41775485466827045, -1.0652340217070146, 1.193298335779797, 0.39209533076394687, 0.3094713633710688, -0.609832108952105, 1.1402285485105081, 0.5029282387007367, 0.19490471787073396, -1.5144892436536876]
[0.06308941015352805, 0.16598225509126982, -0.6864097714424133, 0.39172994780043763, -0.04850205903251966, -0.7673290049036344, 0.2031663190573454, 0.025691008505721886, 0.28573615445444983, -0.16882697865366936, -0.6024555477003256, 0.5471818642690778, 0.04335662101705869, 0.35359538439661264, 0.34221722185611725, -0.22342811028162637, 0.46502543282016023, -0.5460604494437575, -0.9004020070036253, -0.5407479057709376, 0.7536389740804831, 0.31345204015572864, 0.45448478559652966, 0.526575435573856, 0.13026195019483566, -0.3947419027487437, -0.044841052343448005, 0.43223123004039127, -0.18778581420580545, 0.2538565571109454, -0.05226334184408188, 0.03848932062586149, -0.481266677690049, 0.12351308887203534, -1.2067188421885173, 0.19297393781986708, 0.8293286965539058, 0.21819945548971495, 1.1345295767920713, 0.5109595035513242, 0.5512830254932245, 0.4327189388374488, 0.11255820468068123, 0.08779194733748834, -0.6356384630004565, 0.04072642078002294, 0.16086542730530104, -0.6298315910001596, 0.08683122446139653, 0.9433065823589762, 0.13498531778653464, -0.08186385159691174, -0.061268094927072525, -0.0037073269486427307, -0.28043566923588514, -0.07832964385549228, 0.003577445944150289, -0.2578306483725707, 0.6378992584844431, 0.21116267455120882, 0.134522112707297, -0.3440963923931122, 0.5347906009604534, 0.3194393226876855, -0.8968605933090051, 0.18200230319052935, -0.5978739221463911, -0.09308763841787975, -0.6081021192173163, -0.6817758921533823, 0.21039628237485886, -0.15474182243148485, -0.08577981777489185, 0.19598287716507912, -0.732637919485569, 0.2719499059021473, -0.6733031123876572, 0.39059330771366757, 0.7674503922462463, -0.15301399429639181, 0.02914546038179348, 0.7269414030015469, -0.04346279054880142, -0.17782174345726767, -0.05053823192914327, -0.6832484511348108, 0.555381822710236, -0.4477561966826518, -0.05300177137056986, 0.8600979416320721, 0.25070374567682546, 0.3492386154830456, 0.3674608493844668, 0.6711579161540916, -0.3812560985485713, -0.3279022208104531, 0.1392677202820778, -0.012110469241937002, 0.028001240144173305, -0.8261441017190615]
[1.503816198291523, 0.045180946588516235, -1.0985379644802638, 0.02352333494595119, -0.17479052926812852, -1.4573600313493185, 0.6372293904423714, 0.03654785667146955, 0.21388626950127737, -0.5692524372466973, -0.7818957992962429, 0.5570856990026576, -0.18511780670710973, 0.6119545815246445, 0.5912406912871769, 0.5816319896174329, 0.1439981893386825, -0.5961651504039764, -1.9992375458989824, -0.4186996343944754, 0.4840448168771608, -0.060137465596199036, 0.7095719064985003, 0.6202301164822919, 0.3508224593741553, 0.3482433557510376, 0.882993512919971, 0.8581311617578778, -0.142714547259467, 0.3420667297073773, 0.23886249107973917, 0.2138174091066633, -0.04743507743946144, 0.4038183295301029, -1.023455364363534, -0.3715481917772974, 1.2764441168734006, -0.24200046062469482, 1.3674854338169098, 0.29795602176870617, 0.8089185165507453, 0.6644814706274441, 0.046216924275670736, 0.3233326125357832, -0.0040366968938282555, -0.38195423781871796, 0.6543004800166402, -1.0488582562123026, -0.4829691393034799, 1.2994916013308935, -0.1920223832130432, -0.28106758637087687, -0.1706549216594015, -0.02398295913423811, -0.358603318155344, -0.0640305152961186, -0.16224018058606557, -0.6980016678571701, 1.140205259834017, -0.6322255932859012, 0.020144492387771606, -0.29134994213070187, 0.9374330469540187, 1.4101018447961127, -1.7689428020800864, 0.7451179197856358, -0.9202448744493138, -0.21396222284861974, -0.23895525080817087, -0.5001640053732055, 0.2707015020506723, -0.13115005833762033, 0.10677428437130791, 0.27052041994673864, -0.23264794051647186, 0.3586019639457975, -1.5937455658401762, 0.8224120565823146, 0.38122401918683735, 0.12535586314541952, -0.6165914790970939, 0.4690630968127932, -0.20386789313384465, -0.20753911693048263, -0.3581865685326712, -0.7973053436726332, 0.5064911416598729, -0.8849517362458366, 0.1800345927476883, 0.5702932583434241, 0.15925816100622928, 0.012327643377440316, 0.22677800910813467, 1.3454931378364563, -0.38443215829985483, -0.10629787615367345, 0.545533296253, 0.3485731642161097, 0.7314877323806286, -1.1118230383310999]
[-0.5348056322998471, -0.05402548942301008, -0.24185580097966725, 0.3278296596060197, -0.2767126477426953, 0.08123306764496697, -0.44275563541385865, 0.08394343074825075, -0.09626233908865187, -0.6218048048516115, 0.04045327670044369, 0.24350660045941672, 0.2232160030139817, 0.29263123207622105, -0.054843870302041374, -0.7685504423247443, -0.10220013227727678, -0.43845178476638264, 0.06022532574004597, -0.9405126414365239, 1.0194841648141544, 0.3837849750287003, -1.0031795534822676, -0.03438636122478379, 0.20344325568940905, -0.8937831090556251, -1.0460171782308154, 0.16532226900259653, 0.6470742722352346, 0.1817021303706699, -0.04527261356512705, -0.5799603465582348, -0.5018166123578945, 0.4339120669497384, -0.9147145946820577, 0.8345174524519179, 0.06598286827405293, 0.43866513697947895, -0.41880256266409155, 0.1478955853316519, 0.08240287833743626, 0.40324102921618354, -0.09784212708473206, -0.03932646868957414, -0.6016593592034446, 0.47933129800690544, -0.5188413779768679, 0.37024515370527905, 0.12276135550604926, 0.7320006721549563, 0.2796655495961507, 0.027834531333711412, 0.35842258979876834, -0.1771353872285949, 0.22981174455748665, -0.16686175680822796, -0.10925692071517308, -0.20416170524226296, 0.0700294789340761, -0.23240968212485313, 0.1269183572795656, 0.2832310688164499, -0.36032893922593856, -0.26621055271890426, 0.6693912057412995, -0.4191320621305042, -0.0011415810764042868, 0.44192059503661263, -0.7655162480142381, -0.9607924231224589, 0.6838607357607948, -0.24958516077862847, 0.4471292760637071, -0.3028402352291677, -0.08766368942128287, -0.2974921175175243, -0.1307200292746226, -0.14660287234518263, 0.24005070659849378, 0.5286152842972014, -0.31904855867226917, 0.341040915913052, 0.4002135975493325, -0.3559155762195587, 0.05331238110860189, 1.1345868870202038, -0.14109144277042812, -0.4086166156662835, 0.1814031120803621, -0.2557998051246007, -0.010449588298797607, 0.255755172835456, 0.8143487075964609, 0.3612760020833876, 0.22642197708288828, 0.01498126486937205, -0.11416726393832101, -0.299566930366887, -0.5393699121971925, -0.3245334186487728]
[-0.5252312779426574, 0.010457959771156312, -0.12397284060716629, 0.3734526425600052, 0.5785663932561874, 0.5337501779198647, -0.6654733017086982, 0.005905374139547348, 0.664994559623301, -0.4946232207119465, -0.2065621256828308, 0.40531005859375, 0.17149841785430908, 0.39943602979183196, -0.6098249673843383, -0.559934513270855, -0.22279850542545318, -0.37640920728445054, -0.06217505931854248, -0.8751709833741188, 0.2422201469540596, 0.25477093160152436, -0.9370641827583313, 0.2896414786577225, 0.0218106746673584, -0.6417205572128296, -0.5887311726808548, 0.2545626640319824, -0.04797863364219666, 0.087715482711792, 0.7237394452095032, -0.6213793814182281, -0.24503726363182068, 0.23507087510079144, -0.3908703088760376, 0.5714778214693069, 0.40473233461380004, 0.2517992466688156, -0.3608437802227854, 0.2535686742514372, -0.05009233355522156, 0.1680284097790718, 0.2918542504310608, 0.33183233737945556, -0.44006734266877173, 0.47201683521270754, 0.28163648769259453, 0.4390691801905632, 0.0228325754404068, 0.5165513187646866, 0.2920926444232464, -0.29142299890518186, 0.4973119333386421, 0.12397881597280502, 0.012214630842208862, -0.12060541957616806, 0.05685138180851936, -0.16629140377044677, 0.35852829962968824, -0.08983836472034454, 0.6615215241909027, 0.14301475435495375, -0.7003388047218323, -0.3329261243343353, -0.06261201351881027, 0.7104618221521377, -0.2488139759982005, 0.2813768953084946, -0.21625290513038636, -0.09268555045127869, 0.5088587701320648, 0.36206296682357786, 0.36139742136001585, -0.6691776201128959, 0.7774677753448487, -0.4024240717291832, 0.02906530201435089, 0.12613741159439087, 0.3994178295135498, -0.1225375086069107, -0.72213374376297, 0.4142247557640076, -0.07668661773204803, -0.09872299432754517, 0.14588025361299514, 0.585614301264286, 0.4436473406851292, -0.5827928781509399, 0.5470576316118241, -0.06275843288749457, -0.014535358548164368, 0.1559917151927948, 0.44566282331943513, 0.3961328208446503, -0.18966230303049086, 0.35728041976690295, 0.1858307145535946, 0.12635691054165363, -0.4605755411088467, 0.11647021174430847]
[-0.7208297330026443, -0.09247309427994949, -0.15135280444071844, 0.6596931866728343, 0.005807392585736055, 0.07841701347094315, -0.3634955963263145, 0.35056565845241916, 0.06848491384432866, -0.506420408303921, -0.0782716477719637, 0.3861338026248492, -0.03917547229390878, 0.20528340468613002, -0.45370132991900813, -0.41325987302339995, 0.014154810171860915, -0.07866433176856774, 0.11985092676835708, -1.1160590367821546, 0.3902602545343913, 0.14744692009228927, -0.790441578397384, 0.5191801631679902, -0.541621279831116, -0.2984990311356691, 0.18461950008685774, 0.3933527796314313, 0.5431740384262341, 0.11161375590241872, 0.1581507342366072, -0.8916009962558746, -0.9004118763483487, 0.4264416459661264, -1.4791238044316952, 0.5010554062632414, 0.577836258480182, -0.27155370666430545, -0.2298333070312555, 0.08343308390333103, 0.1885221483042607, 0.2508822295528192, -0.6520870333680739, -0.1960609698524842, -0.4680861332095586, 0.0376040216248769, -0.38149191740040594, -0.04073096582522759, -0.36033468836775195, 0.7293872970801133, -0.48125482293275684, 0.1205227140050668, 0.02458648383617401, -0.6353393900566376, 0.3707386003090785, 0.27530989853235394, 0.24797032658870405, -0.10737524812038128, -0.48642576657808745, 0.3230091384970225, 0.001248920766206888, 0.6737438468978956, -0.4255862536911781, 0.3365774406836583, 0.34371196363980955, -1.0633070835700402, -0.38123179528002554, 0.8104004556169877, 0.431446210696147, -0.6918235902602856, 1.1163308402666678, 0.28542910455367887, 0.3671414370720203, -0.8869589870938888, 0.17719238767257103, -0.020208363206340715, -0.5143565524082917, 0.15064885062523758, 1.113421151271233, 0.2364399478985713, -0.44640387422763383, 0.3346580100747255, 0.4563838951289654, -0.11611442611767696, -0.42744076911073464, 0.8331453622533724, 0.07708897728186387, 0.3850479776469561, -0.472997007604975, 0.33470157333291495, -0.8880508209650333, 0.2693167111048332, 0.5058225118196927, -0.39131210593936533, -0.7008730866588079, -0.47833670331881595, -0.3009588053593269, 0.42096676390904647, -0.040829204596005954, 0.14790480240033224]
[0.6037448408703009, 0.1639828085899353, -1.153822844227155, 0.35478531652026707, -0.07104537553257412, -0.5869667215479745, 0.38835138661993873, -0.5950440938274065, 0.5875729811895225, 0.018038215322626963, -1.0372382137510512, 0.7578332651820447, 0.09095950424671173, 0.03601148103674253, 0.6502674842874209, 0.41445784601900315, 0.09586714759805343, -0.29889987574683297, -1.5245189600520663, -0.5312778767612245, 0.4934013990892304, 0.2388861742284563, 0.279106338818868, 0.8913365540405115, 0.6026331467760934, -0.3209771315256755, 0.28213921065131825, 0.4656735393736098, -0.20642018649313185, 0.5325051248073578, 0.3084994786315494, 0.18926096790366703, -0.5695801660832431, 0.38442663393086857, -0.8433172189527087, 0.0734682231882794, 1.0805543570054903, -0.15341281497644055, 1.241699402530988, 0.6128470185730193, 0.7114107261101404, 0.5327389294074641, -0.4422622240251965, 0.27402952685952187, -0.771107996503512, -0.13347266697221333, 0.5725332746903101, -0.6459229228397211, -0.02444055262539122, 1.6191649563196633, -0.2058379352092743, -0.10856288505925073, 0.11783258534140056, -0.5510786374409994, 0.003831322097943889, 0.32545723186598885, 0.10212619354327519, -0.23303742706775665, 0.5528037034802966, -0.3233499750494957, 0.3533162673314412, -0.4504699508349101, 1.0133966737323337, 0.7739820720420943, -1.3271431153019269, 0.6709761752022637, -0.960135322284057, -0.12851523028479683, -0.6204281217522092, -0.48409486065308255, 0.14101888736089072, -0.6567977401945326, -0.02317600366142061, 0.3617943003773689, -0.5869332899649938, 0.2741054904957612, -0.92631188655893, 0.5256817605760362, 0.6603086060947843, 0.08326040208339691, -0.1563453710017105, 0.8258288542015685, 0.10715383125676049, -0.4972511635472377, 0.26116524636745453, -0.734390396417843, 0.2910781275067065, -0.8759545303053327, 0.1960779047674603, 1.0232095668713252, 0.4108957844889826, 0.21639624734719595, 0.24251500103208753, 0.660891024602784, -0.04905645880434248, -0.3659847031037013, 0.27483609318733215, 0.4223413070042928, 0.37103640163938206, -1.1939147255486913]
[0.05604305653832853, 0.42226493638008833, -0.8788828495889902, 0.382992887403816, 0.3784637041389942, -0.28711286559700966, -0.17705239821225405, -0.224468374857679, 1.0302001364179887, 0.1195007050409913, -1.1403212836012244, 0.4323045469354838, 0.15713132917881012, -0.1631044561509043, 0.45741662103682756, -0.16698722075670958, 0.3952659725509875, -0.4437902122735977, -0.8445725679630414, -0.5294378036633134, 0.20623738504946232, -0.08183437772095203, 0.07673072442412376, 0.858431916218251, 0.3034347193315625, -0.2418672926723957, -0.13308680360205472, 0.030070561915636063, -0.10951482132077217, 0.4390996885485947, -0.17435425295843743, 0.3514237031340599, -0.2159681546036154, 0.4147857293719426, -0.7656844714656472, 0.11757640494033694, 0.8505873209796846, 0.09905277600046247, 1.0803698869422078, 0.17416660790331662, 0.6536125103011727, 0.6408796955365688, -0.2540105078369379, 0.08264312730170786, -0.6063572130806278, -0.3041546787135303, 0.34057041676715016, -0.4399186905939132, -0.1881937268190086, 0.8047634728718549, 0.22763118892908096, 0.190747929882491, 0.02931841602548957, -0.38535826839506626, -0.0022095779422670603, 0.4165971315233037, -0.12345400080084801, -0.026715178973972797, 0.16521335431025364, -0.00654928432777524, -0.08437780477106571, 0.2240563528612256, 0.7899326314218342, 0.8902202236931771, -1.134655469097197, 0.2294113696552813, -0.2564907947235042, -0.08926622569561005, -0.8571850567823276, -0.8156971554271877, 0.636002242565155, -0.5283212345093489, -0.030092985834926367, -0.07915578130632639, -0.9856206197291613, 0.3016849502455443, -0.457544949487783, 0.8126691430807114, 0.22533319890499115, -0.3383346274495125, -0.3990778336301446, 0.7878764005145058, 0.05650729173794389, -0.34442885068710893, 0.006887767463922501, -0.2530914010712877, -0.18260967801325023, -0.29668476711958647, 0.5345847101416439, 0.6647297167219222, 0.5074591970769688, 0.49509438779205084, 0.017897360026836395, 0.4835259719984606, -0.06662717973813415, -0.23430673219263554, 0.15346804773434997, 0.35944279190152884, 0.02659312030300498, -1.049912135116756]
[0.23037405413660136, 0.011500729755921797, -0.482769947160374, 0.09556940197944641, -0.10321047935973514, -0.25678845698183234, -0.03272139077836817, -0.20314994793046603, -0.06963615720583634, -0.010427753356370058, -0.704647574912418, 0.4133336723528125, 0.33052293820814654, 0.6011748733845624, 0.2970823543992909, 0.10637522556565025, 0.2422314936464483, -0.581212729215622, -0.5904373241540849, -0.4608702171932567, 0.5167738656005398, -0.01985258067196066, -0.4098811745643616, 0.7902659049088304, 0.09510471400889484, -0.14657961238514294, 0.17826431007547813, 0.3886316960508173, -0.12156802957708185, 0.23004526848142798, -0.07169077071276578, 0.046683686023408714, -0.58943742682988, 0.3614484518766403, -0.9604448025876825, -0.00685685113157061, 0.32960480553182686, -0.0787486196918921, 0.807832043279301, 0.4324921830133958, 0.46016819233244116, 0.05109043283896013, 0.15155549076470462, 0.16433364389972252, -0.5551426004279744, -0.096823434938084, 0.1961464759978381, -0.4983745122497732, -0.21323339437896555, 1.7701400464231318, -0.02644274722446095, -0.11419487405907024, -0.28568932143124665, -0.45955494859001855, -0.2151205919005654, 0.1586174707521092, 0.0329812534830787, 0.03293503414500843, 0.8081986159086227, -0.20277335020628842, 0.6245100037618116, -0.03915614092891866, 0.10992936112663963, 0.6416921673173254, -0.8481630344282497, 0.34453985365954315, -0.326617749937048, -0.036240542476827446, 0.17448855060237375, -0.4992298124866052, 0.3860965506596999, 0.06115302714434537, -0.25911717997355893, 0.25290466540239076, -0.03170220689340071, 0.27537265386093746, -0.6625052825971083, -0.27398996224457567, 0.6136675558306954, 0.04830088263208216, -0.24018473267047244, 0.6554203480482101, 0.1942320547320626, -0.007992146198045124, 0.21852234547788446, 0.12172608263790607, 0.18916496668349614, -0.574822566725991, 0.33780874040993775, 1.2684271525252948, 0.2787161808122288, 0.8606460406021639, -0.22126682644540613, 0.9275044649839401, -0.15958905829624695, -0.12520501830361105, 0.5624998647042296, 0.41133326901630923, -0.07825521989302202, -0.8923374265432358]
[-0.3538078723045496, 0.2847311118474373, -0.27384401571292144, 0.0004300784606199998, 0.12798922695219517, 0.36050672026780933, 0.1767709547510514, 0.5687900961269267, 0.3839782172670731, -0.2452771534713415, -0.20266201332784617, 0.31561503502038807, -0.08834238808888656, -0.06370946249136558, -0.5565282937425834, -0.26736571811712706, -0.14956533908843994, -0.0528673088321319, -0.4590995025176268, -1.2837408849826226, 0.09910768557053345, -0.02878313110424922, -0.6804864876545392, 0.8687758689316419, -0.705705528649, -0.8580977962567256, -1.1494680528457348, -0.6368515422711005, 0.11808092906497993, 0.06459331397826855, -0.4281726267475348, 0.03428360223411941, -0.2903678682274543, 0.24709511963793865, -0.5847946004225657, 1.0455367427605848, 0.2639259673081912, 0.06811277740276776, -0.6537890503039727, 0.5554849402262614, 0.5255036334005686, -0.025008157468759097, 0.3660687546317394, -0.4277506195581876, -0.6605271032223334, -0.15918779315856788, -0.3568143148261767, -0.02334338942399392, -0.2171993377761772, 0.15842933838184065, -0.22305096256045195, 0.059686023455399737, 0.5020220233843877, -0.7381146154724635, -0.08070144974268399, -0.4501650562653175, 0.8895798076230746, 0.008061276032374455, 1.0695039744560535, 0.8265426869575794, 0.5514559012909348, -0.676038567836468, 0.08216959238052368, 0.6099297484526267, -0.08666539364136182, -0.1952288167981001, -0.47553023084317547, -0.05183065854586088, -0.399690296787482, -0.7579720971676019, 0.6497155210146537, -1.0671337206776326, 0.5978240783397968, -0.2513630986213684, 0.12864394715199104, -0.6088149077617205, 0.156637292355299, -0.48425378994299817, 0.591794130893854, 0.2864988618172132, 0.10335785780961697, 0.31855290211164033, 0.6397804967485942, -0.02130746841430664, 0.13266834502036756, 0.006428256057775938, -0.6026551820910894, -0.3251887754752086, -0.45087955777461713, -0.8550679488823965, 0.3036417049857286, -0.18032776220486715, -0.1954193441913678, 0.6320716578226823, -0.11723772035195278, -0.6779352506765952, -0.4395732484184779, 0.34127929921333605, -0.9499711998953269, -0.9222782775759697]
