[0.9999999999999998, 0.00011972914167153926, 8.134008684983663e-05, 0.043339106423952646, 9.450324608866975e-05, 0.0, 7.117941249739882e-05, 8.584436583101664e-05, 0.00011557148385056291, 0.03191693631432357, 0.16655168729981581, 0.0, 0.0, 7.225435839674852e-05, 5.50329180745341e-05, 0.0, 4.7755356602496514e-05, 0.05918336420634008, 0.06873500639705744, 0.06873500639705744, 0.01699761975886164, 0.0, 0.0, 7.687156057413217e-05, 6.720180963753733e-05, 0.037772143566176565, 3.674417594577785e-05, 0.03165898980901893, 0.07740170959731697, 4.6675103074957345e-05, 0.06180442308297394, 0.033546428776800974, 0.00011159458902672394, 0.02167317461695585, 0.03205412658747817, 7.00901532212576e-05, 8.65573058414765e-05, 9.06482566300363e-05, 0.00010669639460033851, 5.8648818353037995e-05, 9.375878832625057e-05, 0.0, 0.00011773850611690939, 7.108081248629801e-05, 8.856186110273695e-05, 5.5265390890751435e-05, 0.07418861691398644, 6.0123648534841525e-05, 6.038323772788248e-05, 0.027015023312538376, 0.038470859639016426, 5.761469954796323e-05, 4.844474134911685e-05, 6.20528025210053e-05, 5.338769022981832e-05, 5.4027535308920336e-05, 0.000108729674642918, 7.593399811440155e-05, 5.505330350707046e-05, 7.939934103374744e-05, 0.09529240807903784, 0.02428584638578897, 0.03163024885024842, 7.254776967124542e-05, 0.0, 4.3366936542900724e-05, 8.484523431083726e-05, 5.028965716290348e-05, 0.0, 0.0366485858543784, 0.03502275270481867, 0.05689144423767422, 7.510427024213573e-05, 7.567292595282764e-05, 6.606003709333303e-05, 7.447406984322874e-05, 6.153151972894896e-05, 0.03144301807643534, 0.0, 0.04377528170715787, 6.133979458614233e-05, 8.741728562738788e-05, 7.420574843849637e-05, 9.399369841494783e-05, 0.019316256735884114, 6.653395640715272e-05, 0.042696247363404036, 7.217537028999884e-05, 8.867307914243685e-05, 7.401266293029953e-05, 6.36462074562294e-05, 5.569390469810471e-05, 5.737713119544668e-05, 7.126534740174352e-05, 0.028343136111709168, 0.05115807799180858, 0.0746932211015447, 8.608483109166518e-05, 0.0917418726120074, 6.444743498810702e-05, 0.00012787069809221328, 0.0, 4.397589966393671e-05, 7.704991253432076e-05, 5.223921130978443e-05, 6.313457872298018e-05, 6.358705466289922e-05, 5.642840741296121e-05, 7.956868020306341e-05, 0.0, 0.06354037830662565, 6.664683159481094e-05, 0.0, 4.844626486227293e-05, 7.948378467486337e-05, 9.859236670538646e-05, 6.063693192558834e-05, 0.00010429536224632384, 6.118464964004104e-05, 0.000128955731012574, 8.474120194264435e-05, 0.04476697433368172, 0.061406688290674964, 6.651048917434727e-05, 0.06123453916513076, 0.0, 0.021159605891698022, 0.05472755653739879, 0.0, 6.0333551586953324e-05, 4.463796205842152e-05, 7.352512977979391e-05, 0.06553866467682265, 6.200870121360376e-05]
[0.00011972914167153926, 0.9999999999999998, 0.43286678863894856, 0.07514801832850963, 0.00022477772194306388, 0.04525218921101736, 0.4138519442354281, 0.3758062880521755, 0.16998221061278215, 0.00014389433634897676, 0.0001972526115997666, 0.0, 0.0, 0.00017185833030158762, 0.050343587129951066, 0.0, 0.04368614349658072, 0.00014356790660360655, 0.00024043674487631787, 0.00024043674487631787, 0.17923902844047954, 0.0, 0.0, 0.00018284043123607902, 0.00015984074945535776, 0.0, 0.06509841638116796, 0.05489523302943245, 0.0003489579176740666, 0.00011101759754159877, 0.0, 0.0, 0.00026542979781947224, 0.0, 0.00016109450416110026, 0.07481218669248241, 0.0497577379601578, 0.0967553070821016, 0.061334756115679484, 0.16695506647498784, 0.16032689816328854, 0.1589470182459468, 0.06768234845380768, 0.07586958751811454, 0.06190292277428379, 0.031769482789169884, 0.0001672756022595155, 0.04154332262286811, 0.0001436226498218369, 0.0, 0.06670670218683894, 0.0001370376304605892, 0.00011522671496763524, 0.00014759374061889136, 0.00012698361047197178, 0.08930712642898707, 0.00025861554587145347, 0.06946369525636459, 0.00013094530251530725, 0.00018885280389840424, 0.00017526454375435966, 0.0, 0.00015896422075694627, 0.00017255621445481491, 0.0, 0.04628860408803532, 0.00020180596196898247, 0.00011961488141654846, 0.0, 0.00018418488958993914, 0.00017601393586383392, 0.0001545011717573274, 0.00017863689843398417, 0.00017998945657891088, 0.00015712502230221236, 0.00017713795510773052, 0.05628844577198752, 0.054520747972914035, 0.0, 0.00019735650839752236, 0.00014589783803396373, 0.0002079236336848562, 0.00017649974767464704, 0.00022356575335932724, 8.708542437731166e-05, 0.00015825224817173707, 0.0001924917892633575, 0.0001716704556260539, 0.00021091056182993528, 0.0001760404902155754, 0.0001513836837827109, 0.0001324689843183597, 0.00013647256973204735, 0.00016950594932384552, 0.00014244417004548876, 0.0, 0.00021359906753937898, 0.00020475436588159547, 0.0, 0.00015328941831382464, 0.0003041428248239084, 0.0, 0.1893344646269208, 0.0001832646446782041, 0.0001242519320796483, 0.00015016676536032706, 0.00015124298776768882, 0.00013421601263579477, 0.0849292901305945, 0.0, 0.00017655362455590968, 0.00015852072389713076, 0.05650821391690915, 0.00011523033867190726, 0.0001890536546635177, 0.0002345037711002917, 0.00014422606617196936, 0.0002480684516694711, 0.00014552882290486534, 0.0003067235957303709, 0.00020155851905354224, 0.15635758000474792, 0.00013845575229545068, 0.00015819643092366748, 0.0001701466079638892, 0.0, 0.0, 0.00012339608636455376, 0.0, 0.0001435044704149653, 0.00010617221988606237, 0.00017488088358323222, 0.00014777226023515657, 0.11204902189667225]
[8.134008684983663e-05, 0.43286678863894856, 1.0, 0.00013274165219510567, 0.00015270667750141723, 0.0, 0.47908732873370985, 0.3040612169017136, 0.17593502678449938, 9.775713458244571e-05, 0.00013400701228526423, 0.0, 0.0, 0.00011675496305609928, 8.892704134717929e-05, 0.0, 7.71673158488144e-05, 9.753536882460185e-05, 0.00016334490865877995, 0.00016334490865877995, 5.206134404581218e-05, 0.0, 0.0, 0.00012421584543890134, 0.00010859060928131872, 0.0, 5.9374479273891933e-05, 9.696708033081564e-05, 0.00023707066579008073, 7.54217469516898e-05, 0.0, 0.0, 0.0001803243763861594, 0.0, 0.00010944236947294571, 0.050872340309292274, 0.0628244127976537, 0.06579367782475685, 0.07744162405735379, 0.04256807138907382, 0.14427124459998122, 0.028146130760171226, 0.0854561315022281, 0.05159137362489365, 0.00014310606378167986, 0.040112335948891555, 0.00011364160659377749, 9.715309248112029e-05, 9.757255958754504e-05, 0.0, 0.00011783088972565166, 9.309891149090068e-05, 7.828128450633302e-05, 0.00010027038958792312, 8.626853713385697e-05, 8.730245522862403e-05, 0.00017569499512166248, 0.00012270084935039468, 8.895998192648104e-05, 0.00012830045598316426, 0.00011906903375108214, 0.0, 0.00010799512417669182, 0.00011722908286387643, 0.0, 0.03147628379435213, 0.0001371004105116193, 8.12624621468221e-05, 0.0, 0.00012512922674058128, 0.0001195781463899787, 0.00010496307376543953, 0.00012136010189622628, 0.00012227898593265916, 0.0001067456325328567, 0.00012034176852610203, 9.9428054890352e-05, 9.630558896710029e-05, 0.0, 0.11927045659928849, 0.16156591671503626, 0.0001412565578099361, 0.00011990819114209612, 0.0001518833054427512, 5.9163006460349754e-05, 0.00010751143314619488, 0.00013077266434863145, 0.00011662732710873136, 0.00014328577969646288, 0.00011959618655335698, 0.00010284515377479695, 8.999512181357555e-05, 9.271502760020081e-05, 0.00011515683188801348, 9.677193873600744e-05, 0.0, 0.0001451122630809539, 0.0001391034602869051, 0.0, 0.0926389459490393, 0.00020662474849940434, 0.0, 0.1635495331659193, 0.0001245040422616931, 8.441272363201983e-05, 0.00010201841895665704, 0.00010274956947575707, 9.118199606227878e-05, 0.057751977863044826, 0.0, 0.00011994479334386523, 0.00010769382682676186, 0.0, 7.82837463332207e-05, 0.0001284369074639826, 0.00015931423913687117, 9.798250104073809e-05, 0.0800795318449261, 9.88675516167179e-05, 0.00020837804036085507, 0.12180990023683543, 0.1359677616911207, 9.406233736701469e-05, 0.0001074735127222921, 0.00011559207454234749, 0.0, 0.0, 8.38312898739225e-05, 0.0, 9.749227234014148e-05, 0.06416413244636471, 0.00011880838750235234, 0.0001003916700121263, 0.1416588976160753]
[0.043339106423952646, 0.07514801832850963, 0.00013274165219510567, 1.0, 0.17918239640225522, 0.05781378515913448, 0.00011616010239360412, 0.00014009233814917072, 0.00018860503236596318, 0.052086333116298934, 0.0001353377057062004, 0.07218765072078141, 0.0, 0.011871119257452111, 0.07319297763150383, 0.0, 0.07069574787467506, 0.10640179698825294, 0.00016496692822021123, 0.00016496692822021123, 0.03297977825096782, 0.008117164920791873, 0.0, 0.012629708204883072, 0.0001096689171017968, 0.07330984381031064, 0.08311745123558294, 0.13137792570979873, 0.1501793342232218, 7.6170687031411e-05, 0.0, 0.06510838998883767, 0.0001821150025422047, 0.0, 0.00011052913529620948, 0.00011438250316075892, 0.00014125580918257575, 0.00014793197081152526, 0.0001741214725853017, 9.571099993838446e-05, 0.00015300815320266268, 0.0, 0.0001921414696519162, 0.00011599919368441943, 0.000144527111041244, 9.018946967182178e-05, 0.00011477007096038128, 9.811782543638554e-05, 0.23870231399442865, 0.11224789746726728, 0.8876708084999728, 0.017435460813929063, 0.007959288750360935, 0.010195042006201359, 0.008771396655659796, 0.008876520795003834, 0.009741083198347876, 0.1009911089564752, 0.016660326678884913, 0.013045013024669561, 0.01210640355262265, 0.0, 0.00010906751881324407, 0.00011839317097127539, 0.0680908747952291, 7.077197763474615e-05, 0.00013846182146440663, 8.20694006935726e-05, 0.06086925475105852, 0.00012637176350004632, 0.00012076556076460981, 0.00010600536005567919, 0.0001225652111394178, 0.07767375567985213, 0.0785523072181643, 0.00012153676569013565, 0.07182704113461831, 0.24338712382006336, 0.0, 0.08493536766070131, 0.00010010249551005104, 0.0001426592394229075, 0.0001210988828704475, 0.00015339151096017942, 0.06904448432169952, 0.06829314724270952, 0.06967745716834775, 0.00011778543976446753, 0.00014470861154014213, 0.08800881277619024, 0.019009282644095682, 9.088877591772607e-05, 0.009426846797691232, 0.011708628471717532, 0.13167064241347737, 0.009623439676263853, 0.014754361918859583, 0.00014048476158059562, 0.08825405759159516, 0.00010517395949983758, 0.021008674635945943, 0.0, 7.176576524848985e-05, 0.37101585489418165, 0.008582705889775066, 0.01894269665270408, 0.00010376987560581507, 9.208743586127688e-05, 0.0001298508334843246, 0.0, 0.012195446847182989, 0.06840900690636184, 0.0, 7.90611061477213e-05, 0.023537032962175283, 0.11484694106315521, 9.895547004645119e-05, 0.0001702031462840992, 9.984930919967464e-05, 0.00021044724019336455, 0.0001382920475070565, 0.00015436561496772724, 9.499637903660818e-05, 0.12610687282597607, 0.01175288198626017, 0.10225727069415214, 0.08224786835102, 8.466373695263474e-05, 0.005771642335391999, 0.009912575545707047, 0.084635579656558, 0.00011998815814946494, 0.00010138856213384271, 0.00010119410696920042]
[9.450324608866975e-05, 0.00022477772194306388, 0.00015270667750141723, 0.17918239640225522, 1.0, 0.0, 0.00013363117756497037, 0.00016116294432376883, 0.00021697219656661345, 0.00011357704305655816, 0.00015569319077543073, 0.0, 0.0, 0.00013564926511737868, 0.0001033179874504483, 0.0, 8.965520104650909e-05, 0.00011331938923789124, 0.00018977880032031182, 0.00018977880032031182, 6.048636285760459e-05, 0.0, 0.0, 0.00014431753228018887, 0.040811387077938265, 0.0, 6.898297313802907e-05, 0.00011265913536483133, 0.0002754354997299807, 8.762714903134179e-05, 0.0, 0.07510689084992268, 0.00020950603297076954, 0.0, 0.0001271532841355662, 0.00013158621829040994, 0.00016250140736790274, 0.00017018169794708626, 0.00020031023511048264, 0.1423912941398623, 0.0001760213642049873, 0.0, 0.00022104053215834054, 0.00013344606736064265, 0.00016626472980423333, 0.00010375442848154142, 0.2536583052771327, 0.0001128752496166906, 0.2781979754627103, 0.0, 0.15905498268335252, 0.00010816498585075634, 0.10721610304457314, 0.00011649701481297743, 0.00010022926099797747, 0.00010143049669773377, 0.00020412748502694094, 0.0001425573663679022, 0.00010335625876035977, 0.0001490631499748622, 0.08701059025990368, 0.0, 0.00012547183303710543, 0.00013620011110986692, 0.0, 8.141644605207929e-05, 0.0001592871895668898, 9.441305948209426e-05, 0.07002430285679558, 0.00014537872487621842, 0.0001389293204958243, 0.00012194910989695423, 0.0001409996475171964, 0.00014206723334830428, 0.00012402013780445735, 0.00013981651859756768, 0.00011551836619952628, 0.00011189059572402507, 0.0, 0.000155775197415661, 0.00011515842424857245, 0.00016411592071440738, 0.00013931277595594948, 0.000176462380935431, 6.873727795729813e-05, 0.0001249098669235172, 0.0001519354325675219, 0.000135500974012574, 0.00016647352890906028, 0.0001389502800751073, 0.0001194884497006932, 0.0001045589139734884, 0.06775220242671544, 0.0001337925104849623, 0.00011243241426247569, 0.0, 0.00016859558969662837, 0.00016161439025197323, 0.0, 0.00012099266243335934, 0.00024006255970069606, 0.0, 8.255970441994868e-05, 0.2589004029479675, 9.807312363876164e-05, 0.00011852792547463748, 0.00011937739712029634, 0.00010593785852033372, 0.00014938106482986885, 0.05540992840298091, 0.00013935530144387471, 0.0786980724067498, 0.0, 9.095230200736151e-05, 0.00014922168321929733, 0.06157681083267914, 0.00011383888027228986, 0.13521493424079678, 0.00011486715741855291, 0.08675497001018989, 0.0001590918807356038, 0.00017758299518177777, 0.00010928432166885891, 0.1450739932861752, 0.00013429818788541486, 0.0, 0.0, 9.739759722056185e-05, 0.0, 0.00011326931850605109, 8.380265057941187e-05, 0.00013803499254015598, 0.00011663792188866537, 0.00011641421966992343]
[0.0, 0.04525218921101736, 0.0, 0.05781378515913448, 0.0, 1.0, 0.0, 0.0, 0.06815959120022479, 0.0, 0.0, 0.0, 0.0, 0.0, 0.038730939221147155, 0.0, 0.08569447512633319, 0.0, 0.0, 0.0, 0.0351396416656606, 0.0, 0.0, 0.0, 0.03763885511280215, 0.0, 0.1278576621784653, 0.042232666665279084, 0.12844287353014847, 0.0860984656119341, 0.041872436560530156, 0.04803267788668983, 0.08413829505897925, 0.0, 0.059294946400076744, 0.0, 0.0, 0.0, 0.0, 0.1260161029527249, 0.0533338120352266, 0.042389198182612116, 0.0, 0.0, 0.0, 0.04838343985692447, 0.08953981592867016, 0.0, 0.07687878838591114, 0.0, 0.05131960941465265, 0.0, 0.039273669732705255, 0.09198736367436967, 0.0, 0.05892619657622916, 0.04766350371563806, 0.11499958941450782, 0.0, 0.08659845671333395, 0.05973685710987561, 0.03877150568444729, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05705465674747522, 0.0, 0.0, 0.04330450999489208, 0.16276070999337933, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.050164203340411884, 0.0, 0.0, 0.0, 0.0, 0.0, 0.048758592763504346, 0.0, 0.0, 0.0, 0.05179425190956542, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08662177881561525, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.050249307160649556, 0.0, 0.0, 0.0, 0.04221541404106722, 0.0, 0.09068700254831098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04069772314548662, 0.18993110743169828, 0.0, 0.05513759741248383, 0.0, 0.0, 0.0, 0.06776097265831411, 0.0]
[7.117941249739882e-05, 0.4138519442354281, 0.47908732873370985, 0.00011616010239360412, 0.00013363117756497037, 0.0, 0.9999999999999999, 0.44682742050379565, 0.2607406121728915, 8.5545709089953e-05, 0.00011726739882397818, 0.07072937324263745, 0.0, 0.00010217040574140158, 7.78186353539261e-05, 0.0, 6.752788715679684e-05, 8.535164541278347e-05, 0.061939540197394824, 0.061939540197394824, 4.55580517125217e-05, 0.0, 0.0, 0.00010869930490154689, 9.502590998763331e-05, 0.08345880533390303, 5.195765969437368e-05, 8.485434521698445e-05, 0.00020745675797540687, 6.600036765954772e-05, 0.0, 0.0, 0.00015779898531239917, 0.0, 9.57712717443844e-05, 0.08273216024674014, 0.0549766414890426, 0.10699828362380093, 0.06776792989443364, 0.09734724688487349, 0.17736867603928524, 0.11803625997449983, 0.07478129751519035, 0.08390150254802622, 0.06841900021830222, 0.03510166533275747, 9.944595716425467e-05, 8.50171214825238e-05, 8.538419045618273e-05, 0.0, 0.00010311193200717021, 8.146937236867423e-05, 6.850270335940397e-05, 0.07228521796581613, 7.549222072425544e-05, 7.639698595633359e-05, 0.0001537478876138968, 0.00010737355599111308, 7.784746112941798e-05, 0.00011227368243273954, 0.00010419541209344064, 0.0, 9.450481047151717e-05, 0.00010258530042221572, 0.0, 0.05118893565764554, 0.00011997438226719653, 7.111148435802937e-05, 0.0, 0.00010949859030874976, 0.00010464092844257556, 9.18515115226992e-05, 0.00010620028928104338, 0.00010700439004365111, 9.341140026539353e-05, 0.00010530916199289884, 8.700790479754195e-05, 8.427548467644575e-05, 0.0, 0.0001173291658501288, 8.673679816721496e-05, 0.00012361136047073573, 0.0001049297453404102, 0.00013291065781053716, 5.1772603208573604e-05, 9.408154016637731e-05, 0.00011443707253766984, 0.00010205871355985807, 0.00012538710017429038, 0.00010465671510177833, 8.999815352310988e-05, 7.875329553247232e-05, 8.113344169948677e-05, 0.000100771906648966, 8.468357992018932e-05, 0.0, 0.00012698542664871793, 0.00012172721917369136, 0.0, 9.113111966992161e-05, 0.00018081402141556643, 0.052472576210547794, 0.2095409348636982, 0.00010895150134397025, 7.386822793200071e-05, 8.927469107150245e-05, 8.991450922774299e-05, 7.979191025496394e-05, 0.09392030832634762, 0.0, 0.00010496177534331448, 9.42411499667696e-05, 0.0, 6.850485766484329e-05, 0.0001123930889469836, 0.00013941334935094638, 8.574292368264805e-05, 0.00014747760154677235, 8.651741732371126e-05, 0.00018234829915570366, 0.00011982727654922524, 0.00013375469933283934, 0.06780981491038027, 9.404835660831158e-05, 0.00010115278055295499, 0.0, 0.0, 7.335942452509107e-05, 0.0, 8.531393236669031e-05, 6.311977292685292e-05, 0.00010396732471890303, 8.785114901939936e-05, 0.12396344161712271]
[8.584436583101664e-05, 0.3758062880521755, 0.3040612169017136, 0.00014009233814917072, 0.00016116294432376883, 0.0, 0.44682742050379565, 1.0, 0.1439211145851662, 0.0001031705220475094, 0.00014142776866927912, 0.04487993898228171, 0.0, 0.00012322037201260687, 9.385145461880628e-05, 0.05889260448675387, 8.144052395902423e-05, 0.0001029364758154186, 0.03938421268542934, 0.03938421268542934, 0.0678763635627724, 0.0, 0.03998413140710378, 0.06666253559936541, 0.00011460390995362257, 0.11504016604457988, 6.26623933808147e-05, 0.00010233671784554823, 0.00025019866280026295, 7.959829264613366e-05, 0.0, 0.055137549781889665, 0.00019030999761926733, 0.03971847968511057, 0.00011550283711637949, 0.028304395867155357, 0.03495430009972564, 0.03660634229496697, 0.04308703650329975, 0.07914306900142616, 0.08018489433431683, 0.052380106458514895, 0.04754615495589728, 0.028704452233399173, 0.00015103068815983198, 0.022317735511105843, 0.0001199346106928862, 0.02918333713247723, 0.00010297572604962997, 0.0, 0.00012435587906952598, 9.825434574773102e-05, 8.261617961251347e-05, 0.04591731585678604, 9.10457333921612e-05, 0.0627338306820556, 0.0001854242602881235, 0.00012949551699959733, 9.388621931171206e-05, 0.00013540520678368472, 0.00012566258641134084, 0.0, 0.0001139754493366222, 0.0001237207466225048, 0.0, 0.01751280148555571, 0.00014469246654813045, 8.576244259167458e-05, 0.0, 0.000132058367927502, 0.0641736359194931, 0.00011077549646219088, 0.00012808052447377036, 0.00012905029252338469, 0.0001126567659920347, 0.0001270057999959829, 0.00010493397103977797, 0.00010163859581470171, 0.0, 0.00014150226143345247, 0.00010460700884753098, 0.0001490787641652323, 0.000126548212882296, 0.00016029397731184944, 6.243921007388582e-05, 0.00011346497348911278, 0.00013801431586574726, 0.0001230856681121885, 0.0001512203560017507, 0.0001262189307645362, 0.00010854029478588596, 9.497868098215589e-05, 9.784920394832881e-05, 0.00012153374292291365, 0.00010213077011298075, 0.0, 0.00015314798251304248, 0.00014680643696968662, 0.0, 0.0001099066837032519, 0.00021806677601254987, 0.033295445874994396, 0.17005284094027806, 0.00013139856330722136, 8.908715258243136e-05, 0.00010766777879872378, 0.00010843941742206375, 9.623127943818152e-05, 0.03213209444677805, 0.0, 0.00012658684196323967, 0.00011365746738045519, 0.039693036233553386, 8.261877776523427e-05, 0.000135549214385486, 0.00016813640550696198, 0.00010340836837200874, 0.00017786211960550645, 0.00010434242940348544, 0.00021991715795572112, 0.00014451505293053667, 0.10983345161904201, 0.043074431772517886, 0.00011342495318832324, 0.00012199308752274038, 0.0, 0.0, 8.847352141765582e-05, 0.0, 0.00010289099282515729, 7.61242146878e-05, 0.0001253875066469222, 0.00010595094719799879, 0.07870868522880749]
[0.00011557148385056291, 0.16998221061278215, 0.17593502678449938, 0.00018860503236596318, 0.00021697219656661345, 0.06815959120022479, 0.2607406121728915, 0.1439211145851662, 1.0000000000000002, 0.0001388975293514224, 0.00019040291024990109, 0.06209821736537616, 0.0, 0.00016589045881179986, 0.00012635135418415788, 0.0, 0.03514797244739154, 0.00013858243505174975, 0.054487603979377686, 0.054487603979377686, 0.02371276836531942, 0.0, 0.0, 0.00017649120047816673, 0.0254743340900149, 0.07327426777698486, 0.12913438126495605, 0.00013777498638743594, 0.0003368401692683408, 0.034352905172777996, 0.0, 0.0, 0.0002562126075897804, 0.0, 0.00015550041223167554, 0.0727102016614454, 0.04835907230541021, 0.09403679000418277, 0.059610666148205226, 0.08552973463411824, 0.13314179925921618, 0.13214785936159984, 0.065779830773225, 0.07373789287951828, 0.060163164094637914, 0.03087645818097956, 0.000161466868426772, 0.00013803928042814217, 0.00013863527728274976, 0.0, 0.00016741918156745812, 0.00013227892620448097, 0.00011122540629722917, 0.06352963228559592, 0.00012257403738187995, 0.15264786576943265, 0.0002496349841476562, 0.00017433862906156923, 0.00012639815757196137, 0.05843796485961761, 0.0001691783896994076, 0.0, 0.00015344410404635734, 0.00016656410856839414, 0.0, 0.04498804120914777, 0.00019479814311731315, 0.00011546119134340821, 0.0, 0.0001777889718040246, 0.00016990175877120334, 0.00014913603678568365, 0.00017243363757768785, 0.00017373922742508005, 0.00015166877273151017, 0.00017098674585187658, 0.00014127164458610703, 0.00013683511108831005, 0.0, 0.0001905031991763589, 0.0001408314583798812, 0.00020070337544457551, 0.00017037070050973037, 0.00021580231423348045, 8.406133691873227e-05, 0.00015275685508603918, 0.00018580740998917804, 0.00016570910818382214, 0.00020358658092874083, 0.00016992739100902453, 0.00014612680523117094, 0.0001278689287178697, 0.0001317334875088423, 0.00016361976550869974, 0.000137497720840442, 0.0, 0.00020618172685431285, 0.0001976441621433769, 0.0, 0.00014796636212192603, 0.00029358130423945444, 0.04606931030006052, 0.08288498679863726, 0.00017690068288396437, 0.00011993721796769392, 0.0001449521449451579, 0.00014599099495974537, 0.00012955529055222432, 0.08254304659937786, 0.0, 0.00017042270648777243, 0.00015301600784975588, 0.0, 0.00011122890416645224, 0.0001824886664332314, 0.00022636050351855017, 0.00013921773968071646, 0.00023945414337474917, 0.00014047525749647216, 0.0002960724565101061, 0.00019455929278809094, 0.00021717275447373274, 0.05959631481844616, 0.00015270297612145466, 0.00016423817693834696, 0.0, 0.029482805968256528, 0.00011911109194808232, 0.0, 0.0001385212017183379, 0.00010248533335019537, 0.00016880805233080606, 0.04572614212015581, 0.03464390713644803]
[0.03191693631432357, 0.00014389433634897676, 9.775713458244571e-05, 0.052086333116298934, 0.00011357704305655816, 0.0, 8.5545709089953e-05, 0.0001031705220475094, 0.0001388975293514224, 1.0, 0.09092321357068847, 0.06657657324476308, 0.08629941223427416, 0.07921776823730359, 0.06033663637994662, 0.03482238183273482, 0.14280315302918323, 0.13036449789711163, 0.10224340960338149, 0.10224340960338149, 0.5785484718796078, 0.19676517244780628, 0.27846838000565177, 0.19529578196936204, 0.19936667814733267, 0.045395777962260686, 0.05576526559756368, 0.15247817912454817, 0.09302386603035073, 0.048567056585638604, 0.07685635959116861, 0.10331558783067156, 0.00013411796914229734, 0.0, 8.139880267989683e-05, 8.423660223038577e-05, 0.00010402735630047006, 0.00010894399263927433, 0.00012823116141568241, 0.170349865980588, 0.00011268232975478716, 0.0, 0.0001415019264640721, 8.542720842283659e-05, 0.00010643649533685628, 6.64197256763749e-05, 0.04000181130573349, 0.04520970550946194, 7.257051874048101e-05, 0.03246752458707298, 0.046235517429144, 6.924320044107169e-05, 5.822244951152152e-05, 7.457705544945613e-05, 6.41630445819072e-05, 6.493203099355396e-05, 0.00013067482281886228, 9.125992312691564e-05, 6.616483223191602e-05, 9.542468379118951e-05, 8.855872575005063e-05, 0.0, 8.032240023296058e-05, 8.719024478669409e-05, 0.0, 0.06512987847995322, 0.00010196973362612433, 6.0439728721397165e-05, 0.0, 9.306605189558221e-05, 8.893738311497206e-05, 7.806728391622152e-05, 9.02627294624235e-05, 9.094615819964396e-05, 7.93930789449026e-05, 0.07373538367936104, 7.395056101070979e-05, 0.1293637143984606, 0.11181981011850882, 0.17740313090576837, 0.03488959362940864, 0.00010506090768854177, 8.918285703684088e-05, 0.00011296465226076073, 0.023214899104360746, 7.996265043095006e-05, 0.05131372440473446, 8.674268322337602e-05, 0.00010657016075689707, 8.895080065797858e-05, 7.649206078974544e-05, 6.693472736322094e-05, 6.895768314807488e-05, 8.564898842410055e-05, 7.197504937126355e-05, 0.0, 0.00010792862513708436, 0.00010345952093794603, 0.05028274129351331, 7.745500182777901e-05, 0.0001536791209189235, 0.0, 5.285165172945994e-05, 9.260106499626135e-05, 6.278276564812487e-05, 7.587716890962212e-05, 0.06870857472967735, 6.78174763683942e-05, 9.562820105562842e-05, 0.0, 8.921008027235562e-05, 8.00983074647481e-05, 0.0, 5.822428051867194e-05, 9.552617087718738e-05, 0.00011849147983593116, 7.28754165932913e-05, 0.00012534552344726547, 7.35336813726711e-05, 0.00015498314840807405, 0.0001018447041773958, 0.0001136820278168762, 6.995975759497995e-05, 7.993444675519208e-05, 0.07082516794511469, 0.052694897123175134, 0.025430295454256575, 6.235031876329664e-05, 0.0, 7.251080433699555e-05, 5.3647339625873326e-05, 8.83648676247945e-05, 7.466725891787692e-05, 7.452405307867094e-05]
