[-2.2656135330209506, 0.13523087509192513, -0.5299813239583385, 0.2157082710524978, 0.36646996214681543, 0.04576228818223373, 1.2664813468440217, 0.13084372284609683, -0.34865490253831666, -0.11623237305982634, -0.007637572113344718, 0.0271947402941183, 0.09818631419955995, -0.08382936739641302, 0.10021870529107618, 0.010925609668763062, 2.7755575615628914e-17, 2.7755575615628914e-17, 1.8735013540549517e-16, 1.8735013540549517e-16, -2.688821387764051e-17, -2.688821387764051e-17, -3.122502256758253e-17, -3.122502256758253e-17, 1.9081958235744878e-17, -1.3877787807814457e-17, -5.551115123125783e-17, -6.938893903907228e-18, -7.979727989493313e-17, -7.979727989493313e-17, 6.938893903907228e-18, -1.734723475976807e-16, -1.734723475976807e-16, 2.2898349882893854e-16, 2.2898349882893854e-16, 9.71445146547012e-17, 9.71445146547012e-17, -1.1102230246251565e-16, 2.3592239273284576e-16, 2.7755575615628914e-16, 3.469446951953614e-16, -1.214306433183765e-17, -1.214306433183765e-17, 9.237402509576498e-17, 9.237402509576498e-17, -5.551115123125783e-17, -5.551115123125783e-17, -7.979727989493313e-17, -7.979727989493313e-17, 4.85722573273506e-17, -5.551115123125783e-17, -1.3877787807814457e-17, 3.8163916471489756e-17, 1.249000902703301e-16, 1.249000902703301e-16, -1.4224732503009818e-16, -9.540979117872439e-18, -9.540979117872439e-18, 1.3877787807814457e-16, 1.3877787807814457e-16, -5.551115123125783e-17, -5.551115123125783e-17, -1.0061396160665481e-16, -1.0061396160665481e-16, -1.3877787807814457e-17, -8.326672684688674e-17, 1.457167719820518e-16, 1.457167719820518e-16, -2.498001805406602e-16, -1.1102230246251565e-16, 1.1102230246251565e-16, 1.1102230246251565e-16, -2.0816681711721685e-16, -1.6653345369377348e-16, -1.6653345369377348e-16, 1.1102230246251565e-16, 1.1102230246251565e-16, 1.8561541192951836e-16, -1.8041124150158794e-16, -1.8041124150158794e-16, 1.3877787807814457e-16, 1.3877787807814457e-16, -1.3877787807814457e-17, -1.3877787807814457e-17, 1.5612511283791264e-17, 1.5612511283791264e-17, 0.0, 0.0, 1.0408340855860843e-17, 1.0408340855860843e-17, 1.249000902703301e-16, 1.3183898417423734e-16, -4.85722573273506e-17, -4.85722573273506e-17, 1.3877787807814457e-17, 1.3877787807814457e-17, -3.2959746043559335e-17, -3.2959746043559335e-17, -1.3183898417423734e-16, -8.326672684688674e-17]
[-1.664893987042285, 0.5802566223377459, 0.7415903729949864, 0.40979627937239543, -0.6506245838059563, 0.5307722335950579, -0.5133823595371081, 0.5586249184918317, -0.6113546626000916, 0.10929191469114877, -0.024361289392008677, -0.10523134309510403, 0.03265683513637438, -0.017182694311369304, 0.06438078265323556, 0.010009343942435703, -2.7755575615628914e-16, -2.7755575615628914e-16, -1.8735013540549517e-16, -1.8735013540549517e-16, 1.4224732503009818e-16, 1.4224732503009818e-16, 1.3877787807814457e-17, 1.3877787807814457e-17, -1.4224732503009818e-16, -9.367506770274758e-17, -1.0061396160665481e-16, 3.122502256758253e-17, -9.107298248878237e-17, -9.107298248878237e-17, -1.3877787807814457e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, 3.3306690738754696e-16, 3.3306690738754696e-16, 1.942890293094024e-16, 1.942890293094024e-16, -8.543513119185775e-17, 1.5265566588595902e-16, 1.5265566588595902e-16, 1.6653345369377348e-16, 0.0, 0.0, 1.3877787807814457e-17, 1.3877787807814457e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, -2.6020852139652106e-17, 1.2836953722228372e-16, -7.632783294297951e-17, -6.591949208711867e-17, -4.5102810375396984e-17, -4.5102810375396984e-17, 1.249000902703301e-16, -1.457167719820518e-16, -1.457167719820518e-16, 1.2923689896027213e-16, 1.2923689896027213e-16, -1.5265566588595902e-16, -1.5265566588595902e-16, 9.367506770274758e-17, 9.367506770274758e-17, -9.020562075079397e-17, -9.71445146547012e-17, 1.249000902703301e-16, 1.249000902703301e-16, -8.673617379884035e-18, 1.942890293094024e-16, -5.551115123125783e-17, -5.551115123125783e-17, 5.551115123125783e-17, -9.020562075079397e-17, -9.020562075079397e-17, 9.020562075079397e-17, 9.020562075079397e-17, 9.020562075079397e-17, -2.2551405187698492e-17, -2.2551405187698492e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, -6.938893903907228e-17, -6.938893903907228e-17, -1.8735013540549517e-16, -1.8735013540549517e-16, 8.326672684688674e-17, 8.326672684688674e-17, -1.973247953923618e-16, -1.973247953923618e-16, -8.326672684688674e-17, -8.326672684688674e-17, 1.249000902703301e-16, 1.249000902703301e-16, 2.0816681711721685e-16, 2.0816681711721685e-16, 4.5102810375396984e-17, 4.5102810375396984e-17, 2.7755575615628914e-17, 1.0928757898653885e-16]
[-1.134463443073256, -0.1345045037181148, -0.35444932940963236, -0.09913456700377031, -0.7878587580765649, -1.2157731094466746, 0.02222208887308605, -0.25499647562736527, -0.13167659139422117, 0.10755301710206462, -0.2465452076305034, -0.19228787323805618, -0.028768359919346856, 0.060108750500627736, -0.07797175894918348, -0.012691893735159866, -2.0816681711721685e-16, -2.0816681711721685e-16, 6.245004513516506e-17, 6.245004513516506e-17, 6.938893903907228e-18, 6.938893903907228e-18, 1.196959198423997e-16, 1.196959198423997e-16, 6.938893903907228e-17, 2.0122792321330962e-16, 2.393918396847994e-16, 1.1102230246251565e-16, -3.2959746043559335e-17, -3.2959746043559335e-17, 2.7755575615628914e-17, 4.163336342344337e-17, 4.163336342344337e-17, 2.0122792321330962e-16, 2.0122792321330962e-16, 1.1102230246251565e-16, 1.1102230246251565e-16, -1.942890293094024e-16, 1.3877787807814457e-16, 1.6653345369377348e-16, 6.938893903907228e-17, 6.288372600415926e-17, 6.288372600415926e-17, 6.245004513516506e-17, 6.245004513516506e-17, -3.122502256758253e-17, -3.122502256758253e-17, 6.591949208711867e-17, 6.591949208711867e-17, 6.938893903907228e-18, 1.214306433183765e-16, 4.85722573273506e-17, 2.7755575615628914e-17, -2.2551405187698492e-17, -2.2551405187698492e-17, -1.3877787807814457e-17, -4.85722573273506e-17, -4.85722573273506e-17, 1.5612511283791264e-17, 1.5612511283791264e-17, 3.122502256758253e-17, 3.122502256758253e-17, -2.168404344971009e-17, -2.168404344971009e-17, 1.0581813203458523e-16, 6.852157730108388e-17, 1.214306433183765e-17, 1.214306433183765e-17, -7.979727989493313e-17, 9.71445146547012e-17, 8.153200337090993e-17, 8.153200337090993e-17, -2.0599841277224584e-17, -1.249000902703301e-16, -1.249000902703301e-16, 2.0816681711721685e-17, 2.0816681711721685e-17, -3.8163916471489756e-17, -1.3877787807814457e-16, -1.3877787807814457e-16, 6.461844948013606e-17, 6.461844948013606e-17, 9.020562075079397e-17, 9.020562075079397e-17, 0.0, 0.0, 5.767955557622884e-17, 5.767955557622884e-17, 7.361732751176575e-17, 7.361732751176575e-17, -6.418476861114186e-17, -7.632783294297951e-17, 1.1796119636642288e-16, 1.1796119636642288e-16, 4.163336342344337e-17, 4.163336342344337e-17, -3.8163916471489756e-17, -3.8163916471489756e-17, -1.3877787807814457e-17, 3.8163916471489756e-17]
[-1.753112470732757, 0.023000225557646373, -1.8952858117987321, -0.6424042652553361, -0.19458697861772603, 0.2950084726669876, -0.3475993268029778, 0.10186658551542142, 0.3221502863866834, 0.30028301635636356, 0.009239009008477184, 0.3455598123568658, 0.15451167280532596, -0.0139678505178265, 0.04141065780550095, 0.0036883639394307416, -9.020562075079397e-17, -9.020562075079397e-17, 1.448494102440634e-16, 1.448494102440634e-16, -1.249000902703301e-16, -1.249000902703301e-16, -1.4224732503009818e-16, -1.4224732503009818e-16, 1.6653345369377348e-16, -1.3877787807814457e-16, -1.5265566588595902e-16, 1.1796119636642288e-16, -7.28583859910259e-17, -7.28583859910259e-17, 1.942890293094024e-16, -1.9081958235744878e-16, -1.9081958235744878e-16, 2.498001805406602e-16, 2.498001805406602e-16, 1.1102230246251565e-16, 1.1102230246251565e-16, -9.71445146547012e-17, 9.367506770274758e-17, 6.245004513516506e-17, 5.551115123125783e-17, -4.85722573273506e-17, -4.85722573273506e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, 3.469446951953614e-18, 3.469446951953614e-18, -1.0408340855860843e-17, -1.0408340855860843e-17, 1.0408340855860843e-16, 7.632783294297951e-17, 8.326672684688674e-17, 6.765421556309548e-17, 1.249000902703301e-16, 1.249000902703301e-16, -2.5673907444456745e-16, 1.9081958235744878e-17, 1.9081958235744878e-17, 2.7755575615628914e-16, 2.7755575615628914e-16, -1.6653345369377348e-16, -1.6653345369377348e-16, -4.9439619065339e-17, -4.9439619065339e-17, 9.71445146547012e-17, 9.71445146547012e-17, 1.1102230246251565e-16, 1.1102230246251565e-16, -1.6653345369377348e-16, -1.3877787807814457e-16, 5.551115123125783e-17, 5.551115123125783e-17, -2.0816681711721685e-16, -2.498001805406602e-16, -2.498001805406602e-16, -8.326672684688674e-17, -8.326672684688674e-17, 2.0816681711721685e-16, -2.498001805406602e-16, -2.498001805406602e-16, 2.255140518769849e-16, 2.255140518769849e-16, 1.3877787807814457e-17, 1.3877787807814457e-17, 1.0408340855860843e-16, 1.0408340855860843e-16, -4.163336342344337e-17, -4.163336342344337e-17, 1.3617579286417936e-16, 1.3617579286417936e-16, -8.326672684688674e-17, -1.1102230246251565e-16, -6.505213034913027e-17, -6.505213034913027e-17, -9.71445146547012e-17, -9.71445146547012e-17, 1.8041124150158794e-16, 1.8041124150158794e-16, -3.3306690738754696e-16, -1.8041124150158794e-16]
[2.0964606952661637, 0.017582941086553033, 0.48503907563834614, 0.7072414420610476, -0.002015247842491602, 0.35507007499589655, 0.22947937489077574, -0.2586594473327553, -0.007530946778935926, 0.29804650218233864, -0.5454577408920664, 0.2908071289147475, 0.16458357245570865, 0.06222087873931208, -0.18741497168922888, 0.008927290880393055, 5.551115123125783e-17, 5.551115123125783e-17, 6.938893903907228e-17, 6.938893903907228e-17, 0.0, 0.0, 1.474514954580286e-17, 1.474514954580286e-17, -1.249000902703301e-16, 7.112366251504909e-17, 1.1015494072452725e-16, -7.28583859910259e-17, 1.457167719820518e-16, 1.457167719820518e-16, -2.0816681711721685e-16, 1.5265566588595902e-16, 1.5265566588595902e-16, -3.122502256758253e-17, -3.122502256758253e-17, -2.914335439641036e-16, -2.914335439641036e-16, 1.8041124150158794e-16, -2.3592239273284576e-16, -2.0816681711721685e-16, -1.942890293094024e-16, 3.903127820947816e-18, 3.903127820947816e-18, -2.0816681711721685e-17, -2.0816681711721685e-17, 6.938893903907228e-17, 6.938893903907228e-17, 6.245004513516506e-17, 6.245004513516506e-17, -1.457167719820518e-16, -1.1102230246251565e-16, -7.632783294297951e-17, -6.765421556309548e-17, -4.163336342344337e-17, -4.163336342344337e-17, 1.700029006457271e-16, 4.85722573273506e-17, 4.85722573273506e-17, -9.020562075079397e-17, -9.020562075079397e-17, -4.163336342344337e-17, -4.163336342344337e-17, 1.3877787807814457e-17, 1.3877787807814457e-17, -6.938893903907228e-17, -4.85722573273506e-17, -3.8163916471489756e-17, -3.8163916471489756e-17, 2.2898349882893854e-16, 2.7755575615628914e-17, -1.249000902703301e-16, -1.249000902703301e-16, 1.5265566588595902e-16, 1.6653345369377348e-16, 1.6653345369377348e-16, -1.249000902703301e-16, -1.249000902703301e-16, -8.326672684688674e-17, 1.3183898417423734e-16, 1.3183898417423734e-16, -2.5673907444456745e-16, -2.5673907444456745e-16, 1.3877787807814457e-17, 1.3877787807814457e-17, 1.1449174941446927e-16, 1.1449174941446927e-16, -1.0408340855860843e-17, -1.0408340855860843e-17, -6.938893903907228e-17, -6.938893903907228e-17, 1.0408340855860843e-17, 8.673617379884035e-18, 1.0408340855860843e-17, 1.0408340855860843e-17, 4.163336342344337e-17, 4.163336342344337e-17, 7.806255641895632e-18, 7.806255641895632e-18, 2.42861286636753e-16, 1.3877787807814457e-16]
[0.3605292875330644, 1.476218907453078, 0.2846403612205579, -1.1131079293040893, 0.3788484573196645, 0.13505920669309415, 0.1576210845553488, 0.4992122522457168, 0.3358412141325061, 0.02363062356027902, -0.27801118932862023, -0.34513317987787956, -0.12418246442737668, 0.09871885206299491, -0.14818708452999538, -0.021240057821862557, -1.3183898417423734e-16, -1.3183898417423734e-16, -2.6020852139652106e-17, -2.6020852139652106e-17, -1.734723475976807e-16, -1.734723475976807e-16, -3.469446951953614e-17, -3.469446951953614e-17, 1.1102230246251565e-16, 1.1449174941446927e-16, 7.28583859910259e-17, -2.7755575615628914e-17, 6.938893903907228e-18, 6.938893903907228e-18, 3.8163916471489756e-17, 4.2500725161431774e-17, 4.2500725161431774e-17, 1.3877787807814457e-17, 1.3877787807814457e-17, 8.326672684688674e-17, 8.326672684688674e-17, 2.7755575615628914e-17, 1.5959455978986625e-16, 1.734723475976807e-16, 3.0531133177191805e-16, -8.326672684688674e-17, -8.326672684688674e-17, -4.85722573273506e-17, -4.85722573273506e-17, 2.3592239273284576e-16, 2.3592239273284576e-16, -3.469446951953614e-17, -3.469446951953614e-17, -2.3592239273284576e-16, 0.0, 9.020562075079397e-17, 5.551115123125783e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, -2.3592239273284576e-16, 1.5959455978986625e-16, 1.5959455978986625e-16, -7.45931094670027e-17, -7.45931094670027e-17, 5.551115123125783e-17, 5.551115123125783e-17, -5.551115123125783e-17, -5.551115123125783e-17, -8.326672684688674e-17, -1.0408340855860843e-16, -4.163336342344337e-17, -4.163336342344337e-17, -1.6393136847980827e-16, 1.249000902703301e-16, -2.8102520310824275e-16, -2.8102520310824275e-16, 1.942890293094024e-16, -8.326672684688674e-17, -8.326672684688674e-17, -1.734723475976807e-17, -1.734723475976807e-17, -1.3877787807814457e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, -8.326672684688674e-17, -8.326672684688674e-17, -2.949029909160572e-17, -2.949029909160572e-17, -6.765421556309548e-17, -6.765421556309548e-17, -1.5612511283791264e-16, -1.5612511283791264e-16, 3.122502256758253e-17, 3.122502256758253e-17, -1.3183898417423734e-16, -1.3530843112619095e-16, -5.551115123125783e-17, -5.551115123125783e-17, 9.540979117872439e-17, 9.540979117872439e-17, 5.898059818321144e-17, 5.898059818321144e-17, 8.413408858487514e-17, 1.3183898417423734e-16]
[-0.34055611382595197, -2.488205471069704, 0.5105948163874, -0.37480357502187467, 0.013041739569730808, 0.0812248091603356, 0.02849016800347894, 0.11010376202394828, 0.11512175774244265, -0.03353013518282062, 0.060870038594257686, -0.038936101789126404, -0.08733349802388475, 0.04052144388292803, -0.1064600493811258, 0.2225779661531732, 2.0816681711721685e-16, 2.0816681711721685e-16, 1.3877787807814457e-17, 1.3877787807814457e-17, 2.2724877535296173e-16, 2.2724877535296173e-16, 9.020562075079397e-17, 9.020562075079397e-17, -1.1796119636642288e-16, -1.3877787807814457e-17, -1.3877787807814457e-17, 1.3877787807814457e-17, 5.551115123125783e-17, 5.551115123125783e-17, -2.636779683484747e-16, 2.0816681711721685e-16, 2.0816681711721685e-16, 5.551115123125783e-17, 5.551115123125783e-17, 3.9898639947466563e-17, 3.9898639947466563e-17, -6.591949208711867e-17, 1.942890293094024e-16, 1.3877787807814457e-16, 1.6653345369377348e-16, 8.326672684688674e-17, 8.326672684688674e-17, 1.3877787807814457e-16, 1.3877787807814457e-16, 6.938893903907228e-17, 6.938893903907228e-17, 1.1102230246251565e-16, 1.1102230246251565e-16, -1.3877787807814457e-17, -1.8041124150158794e-16, 2.220446049250313e-16, 2.636779683484747e-16, 2.498001805406602e-16, 2.498001805406602e-16, -1.6653345369377348e-16, 1.196959198423997e-16, 1.196959198423997e-16, 9.020562075079397e-17, 9.020562075079397e-17, -9.020562075079397e-17, -9.020562075079397e-17, -1.5265566588595902e-16, -1.5265566588595902e-16, -9.367506770274758e-17, -9.540979117872439e-17, -1.942890293094024e-16, -1.942890293094024e-16, -1.6132928326584306e-16, 4.163336342344337e-17, -6.938893903907228e-18, -6.938893903907228e-18, 2.6020852139652106e-16, -9.020562075079397e-17, -9.020562075079397e-17, -1.7694179454963432e-16, -1.7694179454963432e-16, -2.914335439641036e-16, 1.3877787807814457e-16, 1.3877787807814457e-16, 2.636779683484747e-16, 2.636779683484747e-16, -1.8041124150158794e-16, -1.8041124150158794e-16, 2.7755575615628914e-17, 2.7755575615628914e-17, -1.5959455978986625e-16, -1.5959455978986625e-16, 4.163336342344337e-17, 4.163336342344337e-17, 1.5265566588595902e-16, 1.8735013540549517e-16, -2.0816681711721685e-17, -2.0816681711721685e-17, 6.245004513516506e-17, 6.245004513516506e-17, 2.0816681711721685e-17, 2.0816681711721685e-17, -1.942890293094024e-16, -1.6653345369377348e-16]
[-1.4872656806675515, 0.4275510819367605, 0.11448000769666486, -0.5463361054391389, 0.6738654495955471, 0.23240141767308448, -0.5160166659777983, -0.8199418360844908, -0.40402163658482515, -0.16766126478120033, -0.0061784209244781715, -0.12277731975889113, 0.11631371852479729, -0.06295051086505125, -0.11375409685157262, 0.002603958054823746, -4.163336342344337e-17, -4.163336342344337e-17, 1.942890293094024e-16, 1.942890293094024e-16, 1.8041124150158794e-16, 1.8041124150158794e-16, -6.245004513516506e-17, -6.245004513516506e-17, -1.0061396160665481e-16, -2.7755575615628914e-17, 2.7755575615628914e-17, -2.0816681711721685e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, -4.163336342344337e-17, -9.020562075079397e-17, -9.020562075079397e-17, 6.938893903907228e-17, 6.938893903907228e-17, 1.6653345369377348e-16, 1.6653345369377348e-16, -1.8735013540549517e-16, 2.185751579730777e-16, 2.1163626406917047e-16, 2.498001805406602e-16, -3.469446951953614e-17, -3.469446951953614e-17, 4.5102810375396984e-17, 4.5102810375396984e-17, 1.0408340855860843e-16, 1.0408340855860843e-16, 1.0061396160665481e-16, 1.0061396160665481e-16, -1.3183898417423734e-16, 1.5265566588595902e-16, 2.7755575615628914e-17, 4.163336342344337e-17, -9.71445146547012e-17, -9.71445146547012e-17, -2.8449465006019636e-16, -3.382710778154774e-17, -3.382710778154774e-17, 1.0928757898653885e-16, 1.0928757898653885e-16, -9.71445146547012e-17, -9.71445146547012e-17, -1.0061396160665481e-16, -1.0061396160665481e-16, -2.7755575615628914e-17, -2.7755575615628914e-17, 6.938893903907228e-18, 6.938893903907228e-18, -2.1510571102112408e-16, 1.942890293094024e-16, -2.7755575615628914e-17, -2.7755575615628914e-17, 1.3877787807814457e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, 1.3877787807814457e-17, 1.3877787807814457e-17, 1.942890293094024e-16, -6.938893903907228e-18, -6.938893903907228e-18, 6.591949208711867e-17, 6.591949208711867e-17, -1.8041124150158794e-16, -1.8041124150158794e-16, 4.336808689942018e-17, 4.336808689942018e-17, -2.0816681711721685e-17, -2.0816681711721685e-17, -7.632783294297951e-17, -7.632783294297951e-17, 3.469446951953614e-17, 3.0357660829594124e-17, 1.1102230246251565e-16, 1.1102230246251565e-16, 5.898059818321144e-17, 5.898059818321144e-17, -1.5439038936193583e-16, -1.5439038936193583e-16, 2.7755575615628914e-17, 3.469446951953614e-17]
[-1.0129449389454306, 0.782016410595676, -0.12859674521207462, 0.7531482853304985, -0.5972636893142825, 0.5667643263798501, 0.20736221291871632, -0.4424098482042229, 0.4914104804297793, -0.17593894212589167, 0.17223962046067967, -0.1301799465550741, -0.3783351537266607, -0.0017785023249332205, -0.08840923981382434, -0.0033071040376014375, -6.938893903907228e-17, -6.938893903907228e-17, -7.632783294297951e-17, -7.632783294297951e-17, 9.71445146547012e-17, 9.71445146547012e-17, 1.3877787807814457e-17, 1.3877787807814457e-17, -5.551115123125783e-17, -6.938893903907228e-17, -4.163336342344337e-17, -4.85722573273506e-17, 5.117434254131581e-17, 5.117434254131581e-17, 1.5265566588595902e-16, -1.6653345369377348e-16, -1.6653345369377348e-16, 1.3877787807814457e-16, 1.3877787807814457e-16, -3.9898639947466563e-17, -3.9898639947466563e-17, 2.0816681711721685e-17, -6.938893903907228e-18, 2.7755575615628914e-17, -3.5344990823027445e-17, -5.204170427930421e-18, -5.204170427930421e-18, 9.71445146547012e-17, 9.71445146547012e-17, -6.938893903907228e-17, -6.938893903907228e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, 7.28583859910259e-17, -1.5265566588595902e-16, -9.71445146547012e-17, -8.847089727481716e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, -1.3183898417423734e-16, -1.3183898417423734e-16, 1.457167719820518e-16, 1.457167719820518e-16, -9.71445146547012e-17, -9.71445146547012e-17, 2.0816681711721685e-17, 2.0816681711721685e-17, 0.0, -3.122502256758253e-17, 2.0816681711721685e-17, 2.0816681711721685e-17, -1.1796119636642288e-16, -8.326672684688674e-17, 3.469446951953614e-17, 3.469446951953614e-17, -2.0122792321330962e-16, -4.5102810375396984e-17, -4.5102810375396984e-17, 8.847089727481716e-17, 8.847089727481716e-17, 1.8735013540549517e-16, -7.632783294297951e-17, -7.632783294297951e-17, -1.0408340855860843e-17, -1.0408340855860843e-17, 1.0408340855860843e-16, 1.0408340855860843e-16, -6.938893903907228e-18, -6.938893903907228e-18, 7.48099499014998e-17, 7.48099499014998e-17, -1.7911019889460533e-16, -1.7911019889460533e-16, -2.7755575615628914e-17, -1.214306433183765e-17, 6.245004513516506e-17, 6.245004513516506e-17, -4.163336342344337e-17, -4.163336342344337e-17, 3.469446951953614e-17, 3.469446951953614e-17, -8.326672684688674e-17, 4.163336342344337e-17]
[1.8560325761933902, -0.16842457027902039, -1.0030795781956965, 0.7276887406676873, 0.2042583968415503, -0.14066083598746637, -0.10091613624062033, 0.2906303338614441, -0.10886610425618629, -0.07686640010428089, 0.39375588289946173, -0.18114636968117703, 0.24677988878475726, 0.09374468351072791, -0.36117347580437975, -0.03084084506905832, 2.7755575615628914e-16, 2.7755575615628914e-16, 1.942890293094024e-16, 1.942890293094024e-16, -1.942890293094024e-16, -1.942890293094024e-16, 7.632783294297951e-17, 7.632783294297951e-17, 9.020562075079397e-17, 2.0816681711721685e-17, 6.938893903907228e-17, 1.1796119636642288e-16, 6.245004513516506e-17, 6.245004513516506e-17, -6.938893903907228e-18, 0.0, 0.0, -8.326672684688674e-17, -8.326672684688674e-17, -2.0816681711721685e-16, -2.0816681711721685e-16, 1.1102230246251565e-16, -1.942890293094024e-16, -2.220446049250313e-16, -3.0531133177191805e-16, -1.0581813203458523e-16, -1.0581813203458523e-16, -1.2836953722228372e-16, -1.2836953722228372e-16, 3.122502256758253e-17, 3.122502256758253e-17, -4.85722573273506e-17, -4.85722573273506e-17, -2.7755575615628914e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, -8.326672684688674e-17, 6.938893903907228e-17, 6.938893903907228e-17, 3.469446951953614e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, -9.71445146547012e-17, -9.71445146547012e-17, 1.465841337200402e-16, 1.465841337200402e-16, -9.020562075079397e-17, -1.1102230246251565e-16, 6.245004513516506e-17, 6.245004513516506e-17, 1.1102230246251565e-16, -1.1102230246251565e-16, -4.163336342344337e-17, -4.163336342344337e-17, 1.249000902703301e-16, 1.3877787807814457e-17, 1.3877787807814457e-17, -1.1796119636642288e-16, -1.1796119636642288e-16, -8.326672684688674e-17, -6.938893903907228e-17, -6.938893903907228e-17, -1.1449174941446927e-16, -1.1449174941446927e-16, 8.326672684688674e-17, 8.326672684688674e-17, 9.80118763926896e-17, 9.80118763926896e-17, -5.0306980803327406e-17, -5.0306980803327406e-17, 1.249000902703301e-16, 1.249000902703301e-16, -3.122502256758253e-17, -3.122502256758253e-17, -5.0306980803327406e-17, -5.0306980803327406e-17, -1.8041124150158794e-16, -1.8041124150158794e-16, 1.734723475976807e-16, 1.734723475976807e-16, 5.551115123125783e-17, -6.938893903907228e-17]
