[-47.30517572586204, -33.70957155082767, -5.843906896790087, 12.439097603060555, -6.77402661362061, -5.272100247879578, -4.423708610210548, -3.3165638941308337, -0.26624634188693874, -0.263973813838571, -0.10553038942895843, -0.07012676173240528, -0.024054716381302105, -0.04874186797878455, 0.010265315412770482, -0.009375405178505308, 9.769962616701378e-15, 1.9317880628477724e-14, 2.042810365310288e-14, 7.993605777301127e-15, -1.1657341758564144e-14, -1.1657341758564144e-14, 1.0602629885170245e-14, 1.0602629885170245e-14, -9.769962616701378e-15, 8.465450562766819e-15, -6.772360450213455e-15, -6.772360450213455e-15, 0.0, 2.4980018054066022e-15, 2.4980018054066022e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -2.1649348980190553e-15, -2.1649348980190553e-15, -9.992007221626409e-16, -9.992007221626409e-16, 1.7763568394002505e-15, 1.7763568394002505e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.7763568394002505e-15, -1.7763568394002505e-15, -8.881784197001252e-16, 0.0, 0.0, 7.16093850883226e-15, 1.7763568394002505e-15, 1.7763568394002505e-15, -2.220446049250313e-15, -2.220446049250313e-15, 6.217248937900877e-15, 6.217248937900877e-15, -1.021405182655144e-14, -1.021405182655144e-14, -3.1086244689504383e-15, -3.1086244689504383e-15, 3.1086244689504383e-15, 3.1086244689504383e-15, 8.881784197001252e-16, 8.881784197001252e-16, 9.769962616701378e-15, -8.43769498715119e-15, -8.43769498715119e-15, -2.55351295663786e-15, -1.6653345369377348e-16, -1.6653345369377348e-16, 1.1102230246251565e-14]
[-42.68129313564349, 13.222747084244824, -6.375255041108395, -1.5129836671939418, 5.421451205914587, -13.237191754830913, 8.655254502985626, 2.371566843490988, -0.3370894383640479, 1.2898371077886175, -0.05106342700615793, 0.053469062528957556, 0.06407647176320955, -0.02447874071487366, -0.025198168086034173, 0.015163819502265863, -1.9095836023552692e-14, 1.7430501486614958e-14, 1.865174681370263e-14, 1.0658141036401503e-14, -1.7763568394002505e-15, -1.7763568394002505e-15, 8.881784197001252e-15, 8.881784197001252e-15, -5.329070518200751e-15, -1.021405182655144e-14, 6.661338147750939e-16, 6.661338147750939e-16, 6.217248937900877e-15, -1.9984014443252818e-15, -1.9984014443252818e-15, 2.275957200481571e-15, -4.440892098500626e-15, -4.718447854656915e-15, -4.718447854656915e-15, -1.1102230246251565e-16, -1.1102230246251565e-16, -7.771561172376096e-16, -7.771561172376096e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.4424906541753444e-15, -2.4424906541753444e-15, 3.3306690738754696e-15, 3.3306690738754696e-15, 3.3306690738754696e-15, 8.881784197001252e-15, -1.0130785099704553e-15, -1.0130785099704553e-15, 4.440892098500626e-16, 4.440892098500626e-16, -2.220446049250313e-16, -2.220446049250313e-16, 0.0, 0.0, -6.661338147750939e-15, -6.661338147750939e-15, 5.2735593669694936e-15, 5.2735593669694936e-15, -2.6645352591003757e-15, -2.6645352591003757e-15, 7.105427357601002e-15, 2.6645352591003757e-15, 2.6645352591003757e-15, -7.105427357601002e-15, -1.887379141862766e-15, -1.887379141862766e-15, -2.220446049250313e-15]
[-17.451374085000403, 12.018054437841673, 1.3279479567344061, -14.379917219201646, -4.452733439153394, -5.802538945811776, -11.108170633820924, 3.569581261395281, -1.1384606450412935, -1.467487215727294, 0.09502488772569115, -0.11989423725565151, 0.09503025720635777, -0.016941280219937516, -0.016833202232076072, -0.042051568046486514, 1.3211653993039363e-14, 1.2656542480726785e-14, 1.176836406102666e-14, 3.552713678800501e-15, -4.773959005888173e-15, -4.773959005888173e-15, 4.884981308350689e-15, 4.884981308350689e-15, -1.1102230246251565e-15, -5.773159728050814e-15, 4.218847493575595e-15, 4.218847493575595e-15, 5.384581669432009e-15, 1.2212453270876722e-15, 1.2212453270876722e-15, 3.1086244689504383e-15, -6.661338147750939e-16, -7.494005416219807e-16, -7.494005416219807e-16, 3.3306690738754696e-16, 3.3306690738754696e-16, 3.885780586188048e-16, 3.885780586188048e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -3.885780586188048e-16, -3.885780586188048e-16, -1.3877787807814457e-15, -6.661338147750939e-16, -6.661338147750939e-16, 4.6351811278100286e-15, -2.248201624865942e-15, -2.248201624865942e-15, -3.677613769070831e-15, -3.677613769070831e-15, 7.216449660063518e-16, 7.216449660063518e-16, 4.218847493575595e-15, 4.218847493575595e-15, -3.1086244689504383e-15, -3.1086244689504383e-15, -9.992007221626409e-16, -9.992007221626409e-16, -2.220446049250313e-16, -2.220446049250313e-16, -9.992007221626409e-16, 4.440892098500626e-16, 4.440892098500626e-16, 5.773159728050814e-15, -2.9976021664879227e-15, -2.9976021664879227e-15, 3.774758283725532e-15]
[-43.548996537924154, 10.97968951138095, 27.682241761302738, -0.04668036262590554, -1.0403034622108756, 1.7436813703206326, 1.5863753629152892, -6.402369459011034, 1.1761717095377142, -0.35225997020224303, 0.0017540260552942125, 0.01865868814568683, -0.051943418922590856, 0.0602002027344572, 0.06619879257451672, -0.021958671253174328, 1.021405182655144e-14, 3.019806626980426e-14, 1.7763568394002505e-14, 1.8207657603852567e-14, -1.7985612998927536e-14, -1.7985612998927536e-14, 1.1046719095020308e-14, 1.1046719095020308e-14, -1.0658141036401503e-14, -8.43769498715119e-15, 1.4988010832439613e-15, 1.4988010832439613e-15, 4.829470157119431e-15, -1.7763568394002505e-15, -1.7763568394002505e-15, 2.6922908347160046e-15, 3.9968028886505635e-15, -1.3877787807814457e-15, -1.3877787807814457e-15, 6.661338147750939e-16, 6.661338147750939e-16, 2.4980018054066022e-15, 2.4980018054066022e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.4424906541753444e-15, -2.4424906541753444e-15, -2.220446049250313e-15, -9.992007221626409e-16, -9.992007221626409e-16, 6.8833827526759706e-15, -2.9976021664879227e-15, -2.9976021664879227e-15, -2.220446049250313e-16, -2.220446049250313e-16, 3.7470027081099033e-16, 3.7470027081099033e-16, -5.329070518200751e-15, -5.329070518200751e-15, -2.220446049250313e-15, -2.220446049250313e-15, 5.6066262743570405e-15, 5.6066262743570405e-15, 4.440892098500626e-16, 4.440892098500626e-16, 6.217248937900877e-15, -1.7763568394002505e-15, -1.7763568394002505e-15, 2.220446049250313e-15, -4.884981308350689e-15, -4.884981308350689e-15, 1.199040866595169e-14]
[27.90843947995874, 0.17460520191596518, -3.3413941154605062, -0.4837928628981991, 0.649418770453072, -1.0158847331716476, -0.16304179092653026, -3.3698125323555725, 0.6399032016865369, 0.12631683161979032, 3.5752116488207095, 1.062805934066337, 0.39671458310653657, 0.2520447323158466, -0.217459480791874, -0.09738682246381908, -1.7763568394002505e-15, -2.2648549702353193e-14, -1.2434497875801753e-14, -1.1102230246251565e-14, 5.88418203051333e-15, 5.88418203051333e-15, -6.8833827526759706e-15, -6.8833827526759706e-15, 5.329070518200751e-15, 3.774758283725532e-15, 1.3739009929736312e-15, 1.3739009929736312e-15, -2.1094237467877974e-15, 8.326672684688674e-16, 8.326672684688674e-16, -5.551115123125783e-16, 1.1102230246251565e-16, 1.0130785099704553e-15, 1.0130785099704553e-15, -1.609823385706477e-15, -1.609823385706477e-15, -1.4085954624931674e-15, -1.4085954624931674e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1657341758564144e-15, 1.1657341758564144e-15, 1.1102230246251565e-16, -7.771561172376096e-16, -7.771561172376096e-16, -5.495603971894525e-15, 1.609823385706477e-15, 1.609823385706477e-15, 3.4416913763379853e-15, 3.4416913763379853e-15, 9.43689570931383e-16, 9.43689570931383e-16, -3.9968028886505635e-15, -3.9968028886505635e-15, 2.886579864025407e-15, 2.886579864025407e-15, -3.858025010572419e-15, -3.858025010572419e-15, 4.440892098500626e-16, 4.440892098500626e-16, -6.661338147750939e-16, 3.9968028886505635e-15, 3.9968028886505635e-15, 6.217248937900877e-15, 7.771561172376096e-16, 7.771561172376096e-16, -1.5987211554602254e-14]
[16.721331529020553, -2.336617665107078, 7.365482066730209, 5.512579664574014, 10.805495232671118, 1.8320036717401769, -2.3531813498437724, 0.9898175874508389, -6.792187838532129, 2.349280707906602, -0.024585527183536716, -0.20036497632571476, 0.25622045041674435, -0.0675775248726661, -0.11360397461648608, 0.06035270183360303, 4.1522341120980855e-14, 3.762268274698499e-14, 2.8199664825478976e-14, 1.7208456881689926e-15, -3.2751579226442118e-15, -3.2751579226442118e-15, 6.772360450213455e-15, 6.772360450213455e-15, 8.881784197001252e-16, -7.771561172376096e-16, 1.2212453270876722e-15, 1.2212453270876722e-15, -1.9984014443252818e-15, -2.3314683517128287e-15, -2.3314683517128287e-15, 1.4432899320127035e-15, 1.4432899320127035e-15, 2.192690473634684e-15, 2.192690473634684e-15, -6.938893903907228e-16, -6.938893903907228e-16, -2.7755575615628914e-16, -2.7755575615628914e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6930901125533637e-15, 1.6930901125533637e-15, -6.661338147750939e-16, -9.159339953157541e-16, -9.159339953157541e-16, -3.1086244689504383e-15, 3.164135620181696e-15, 3.164135620181696e-15, 3.1086244689504383e-15, 3.1086244689504383e-15, 1.5543122344752192e-15, 1.5543122344752192e-15, -5.10702591327572e-15, -5.10702591327572e-15, 4.6629367034256575e-15, 4.6629367034256575e-15, 5.551115123125783e-16, 5.551115123125783e-16, 6.217248937900877e-15, 6.217248937900877e-15, -7.993605777301127e-15, -1.3322676295501878e-15, -1.3322676295501878e-15, -2.886579864025407e-15, 5.440092820663267e-15, 5.440092820663267e-15, -3.0753177782116836e-14]
[21.891024613700022, -3.598042253064828, 4.394883083991451, 1.5450679091759731, -12.793825354038598, 1.2779913842072679, 4.288192422008922, 5.07546343347765, -0.8709922679735035, -0.18651852737432478, -0.011689814729434693, -0.44592350241798384, 0.8956167313884694, 1.01321574995116, 0.8403426936919167, -0.1494287544567705, 1.1390888232654106e-13, 1.3877787807814457e-13, 7.771561172376096e-14, 1.3322676295501878e-15, 6.217248937900877e-15, 6.217248937900877e-15, 4.218847493575595e-15, 4.218847493575595e-15, 7.549516567451064e-15, -1.1546319456101628e-14, 8.007483565108942e-15, 8.007483565108942e-15, -9.325873406851315e-15, 1.0547118733938987e-15, 1.0547118733938987e-15, -2.220446049250313e-15, 5.10702591327572e-15, 1.033895191682177e-15, 1.033895191682177e-15, 1.8318679906315083e-15, 1.8318679906315083e-15, -9.228728892196614e-16, -9.228728892196614e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.6066262743570405e-15, 5.6066262743570405e-15, -2.1094237467877974e-15, -4.773959005888173e-15, -4.773959005888173e-15, -8.271161533457416e-15, -1.1934897514720433e-15, -1.1934897514720433e-15, -3.1086244689504383e-15, -3.1086244689504383e-15, -1.1379786002407855e-15, -1.1379786002407855e-15, 4.440892098500626e-16, 4.440892098500626e-16, 0.0, 0.0, 5.384581669432009e-15, 5.384581669432009e-15, 3.1086244689504383e-15, 3.1086244689504383e-15, -1.0436096431476471e-14, 8.881784197001252e-15, 8.881784197001252e-15, -1.1546319456101628e-14, 2.4646951146678475e-14, 2.4646951146678475e-14, -1.234568003383174e-13]
[-32.24576196109773, -30.7908042164115, -2.200294365407167, -16.059771865076094, 7.012114556889012, 7.875920093638847, 3.65276183166592, 1.8243344623335045, 0.45016736781415223, 0.021789938422552085, 0.07203720758415139, 0.04675845207446158, 0.0027661385418788625, 0.025488335327547587, -0.006060275111249153, 0.011723118635835778, -2.2926105458509483e-14, 1.509903313490213e-14, 7.549516567451064e-15, 7.105427357601002e-15, -1.0658141036401503e-14, -1.0658141036401503e-14, 3.9968028886505635e-15, 3.9968028886505635e-15, -1.0658141036401503e-14, 3.3306690738754696e-15, 2.220446049250313e-15, 2.220446049250313e-15, -1.7763568394002505e-15, 3.1086244689504383e-15, 3.1086244689504383e-15, -7.771561172376096e-16, -2.220446049250313e-15, -1.9984014443252818e-15, -1.9984014443252818e-15, -3.1086244689504383e-15, -3.1086244689504383e-15, 2.456368441983159e-15, 2.456368441983159e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.4980018054066022e-15, -2.4980018054066022e-15, 3.9968028886505635e-15, 6.13398221105399e-15, 6.13398221105399e-15, 9.18709552877317e-15, 2.6645352591003757e-15, 2.6645352591003757e-15, -2.831068712794149e-15, -2.831068712794149e-15, 5.329070518200751e-15, 5.329070518200751e-15, -1.7763568394002505e-15, -1.7763568394002505e-15, -1.029037965949442e-14, -1.029037965949442e-14, 5.218048215738236e-15, 5.218048215738236e-15, 1.3322676295501878e-15, 1.3322676295501878e-15, -4.440892098500626e-16, -3.9968028886505635e-15, -3.9968028886505635e-15, 6.661338147750939e-16, -5.551115123125783e-16, -5.551115123125783e-16, -4.3576253716537394e-15]
[-31.692282082032623, 21.0651416353946, -14.585836319220649, 4.902721286290066, 1.256590306616981, 8.131884424836153, 1.612074854240825, -2.1684135235898956, -2.1371437683984897, -4.42549225683209, -0.04278250171381324, -0.14646687036378203, 0.013044245789732463, 0.061521013322092255, 0.04861377506595577, -0.024932006846649646, 8.881784197001252e-16, 2.7755575615628914e-17, -1.3322676295501878e-15, 4.6629367034256575e-15, -6.661338147750939e-15, -6.661338147750939e-15, 2.220446049250313e-15, 2.220446049250313e-15, -3.552713678800501e-15, -8.43769498715119e-15, 2.7755575615628914e-15, 2.7755575615628914e-15, 3.552713678800501e-15, -6.661338147750939e-16, -6.661338147750939e-16, 2.740863092043355e-16, -2.3592239273284576e-15, -1.9984014443252818e-15, -1.9984014443252818e-15, 1.2212453270876722e-15, 1.2212453270876722e-15, 9.159339953157541e-16, 9.159339953157541e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.551115123125783e-17, 5.551115123125783e-17, 2.220446049250313e-16, 6.661338147750939e-16, 6.661338147750939e-16, 3.9968028886505635e-15, -2.3869795029440866e-15, -2.3869795029440866e-15, -4.440892098500626e-16, -4.440892098500626e-16, 8.881784197001252e-16, 8.881784197001252e-16, 1.3322676295501878e-15, 1.3322676295501878e-15, -4.218847493575595e-15, -4.218847493575595e-15, 1.915134717478395e-15, 1.915134717478395e-15, 1.3322676295501878e-15, 1.3322676295501878e-15, 8.43769498715119e-15, 0.0, 0.0, -4.884981308350689e-15, -5.440092820663267e-15, -5.440092820663267e-15, 1.0658141036401503e-14]
[28.126244942939998, 0.8365928199425716, -3.269850434346275, -1.735852241534827, 0.19592871738662343, -1.0012908118055823, -0.2254526485208155, -3.184518421682937, 1.0320597796174886, 0.37758033722403056, -0.8047120658728819, -0.7298837619998729, -0.42352300647388413, 1.4004205853795988, -0.9671405258961343, 0.6302807239740471, -6.394884621840902e-14, -2.886579864025407e-14, -4.796163466380676e-14, -2.6645352591003757e-15, -9.2148511043888e-15, -9.2148511043888e-15, 1.1102230246251565e-15, 1.1102230246251565e-15, 2.6645352591003757e-15, 6.439293542825908e-15, 9.298117831235686e-16, 9.298117831235686e-16, -3.3306690738754696e-16, -4.274358644806853e-15, -4.274358644806853e-15, 3.1086244689504383e-15, 2.3314683517128287e-15, 1.0130785099704553e-15, 1.0130785099704553e-15, -2.7755575615628914e-16, -2.7755575615628914e-16, -1.7139067942650854e-15, -1.7139067942650854e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.1649348980190553e-15, -2.1649348980190553e-15, 2.3314683517128287e-15, 2.1094237467877974e-15, 2.1094237467877974e-15, -2.942091015256665e-15, 1.3877787807814457e-15, 1.3877787807814457e-15, 6.5503158452884236e-15, 6.5503158452884236e-15, -3.0531133177191805e-15, -3.0531133177191805e-15, -4.884981308350689e-15, -4.884981308350689e-15, 4.218847493575595e-15, 4.218847493575595e-15, 1.2490009027033011e-15, 1.2490009027033011e-15, 1.7763568394002505e-15, 1.7763568394002505e-15, 6.661338147750939e-15, 1.3322676295501878e-15, 1.3322676295501878e-15, 7.993605777301127e-15, -1.887379141862766e-15, -1.887379141862766e-15, 1.0658141036401503e-14]
