[0.06739920377177101, -0.054469644352498944, 0.04231196950374756, -0.09974160818766176, 0.08130667419134491, -0.0034490422203300283, 0.029848188864260577, -0.024102707687482877, 0.33879971918761104, -0.12124851137975913, -0.0009860483220297555, 0.009681205878848647, -0.0077004401210124165, 0.001526258353557092, 0.007107998589705173, 0.0008705862314259509, 6.765421556309548e-17, 6.765421556309548e-17, -6.505213034913027e-17, 5.898059818321144e-17, 5.898059818321144e-17, -1.214306433183765e-17, -4.5319650809894085e-17, 2.862293735361732e-17, 2.862293735361732e-17, 8.239936510889834e-18, 1.7520707107365752e-16, 1.7520707107365752e-16, -3.686287386450715e-18, 5.204170427930421e-18, 5.204170427930421e-18, 6.938893903907228e-18, 1.734723475976807e-18, 1.734723475976807e-18, -1.431146867680866e-17, 6.071532165918825e-18, 6.071532165918825e-18, 3.2959746043559335e-17, -3.0140820395097023e-17, -3.0140820395097023e-17, 2.0383000842727483e-17, 2.0383000842727483e-17, -9.540979117872439e-18, -1.9949319973733282e-17, -1.9949319973733282e-17, -3.0357660829594124e-18, -3.0357660829594124e-18, -1.8865117801247777e-17, -1.8865117801247777e-17, 1.4094628242311558e-17, 1.4094628242311558e-17, 6.5052130349130266e-18, 6.071532165918825e-18, 2.3744027577432547e-17, 2.3744027577432547e-17, 1.9081958235744878e-17, 4.358492733391728e-17, 4.358492733391728e-17, -9.324138683375338e-18, -9.324138683375338e-18, -1.2793585635328952e-17, 2.1250362580715887e-17, -3.3610267347050637e-18, 1.2576745200831851e-17, 1.3877787807814457e-17, 2.3418766925686896e-17, 2.3418766925686896e-17, -5.204170427930421e-18, 6.559423143537302e-18, 6.559423143537302e-18, -2.520770051028798e-18, -2.520770051028798e-18, 1.745565497701662e-17, 1.745565497701662e-17, 1.5585406229479126e-17, 1.5585406229479126e-17, 1.1058862159352145e-17, -2.6291902682773483e-17, 2.1629833341085813e-17, 2.1629833341085813e-17, 1.8865117801247777e-17, -1.7889335846010823e-17, -8.023096076392733e-18, -8.023096076392733e-18, 1.734723475976807e-17, 2.211772431870429e-17, 1.3444106938820255e-17, -6.288372600415926e-18, -6.288372600415926e-18, 9.107298248878237e-18, -4.336808689942018e-19, -2.6020852139652106e-18, 1.3091741232762466e-17, 1.3091741232762466e-17, 1.2685165418080402e-17, 1.2685165418080402e-17, 3.5561831257524545e-17, 6.938893903907228e-18, 6.7220534694101275e-18, -1.9244588561617704e-17]
[0.062356185630375496, -0.045156485297441734, 0.059550409022119624, -0.0819770163556171, 0.041803905760297806, -0.0056717034718703156, 0.026434366841933704, 0.002558844477969214, -0.007729282372216591, 0.10060574021280651, -0.05337069510387438, 0.03547257500819944, -0.11178333140825734, -0.0798423894412529, 0.001140536142628614, 0.07352089058438424, 3.2959746043559335e-17, 3.2959746043559335e-17, -4.7704895589362195e-17, 6.938893903907228e-18, 6.938893903907228e-18, -5.377642775528102e-17, -2.45029690981724e-17, 0.0, 0.0, 1.8214596497756474e-17, -4.683753385137379e-17, -4.683753385137379e-17, -1.7564075194265172e-17, -2.168404344971009e-17, -2.168404344971009e-17, 1.8214596497756474e-17, 4.336808689942018e-18, 4.336808689942018e-18, -1.8648277366750676e-17, 1.734723475976807e-17, 1.734723475976807e-17, 1.9081958235744878e-17, -6.288372600415926e-18, -7.15573433840433e-18, 3.903127820947816e-18, 3.903127820947816e-18, -1.3010426069826053e-17, -3.469446951953614e-18, -3.469446951953614e-18, 1.2576745200831851e-17, 1.2576745200831851e-17, 1.713039432527097e-17, 1.713039432527097e-17, 3.686287386450715e-18, 3.686287386450715e-18, 5.637851296924623e-18, 6.071532165918825e-18, 1.2468324983583301e-17, 1.2468324983583301e-17, 1.9949319973733282e-17, 1.3660947373317356e-17, 1.3660947373317356e-17, 1.951563910473908e-18, 1.951563910473908e-18, -2.3852447794681098e-18, 9.540979117872439e-18, -2.5912431922403556e-17, 6.071532165918825e-18, 5.637851296924623e-18, 5.637851296924623e-18, 5.637851296924623e-18, 3.5128150388530344e-17, 5.041540102057596e-18, 5.041540102057596e-18, -1.6534083130403943e-18, -1.6534083130403943e-18, 7.806255641895632e-18, 7.806255641895632e-18, 6.044427111606687e-18, 6.044427111606687e-18, 1.496198998029996e-17, -7.643625316022806e-18, 6.2341624917916505e-18, 6.2341624917916505e-18, 4.336808689942018e-18, -1.214306433183765e-17, -1.5829351718288365e-17, -1.5829351718288365e-17, 3.903127820947816e-18, 4.9873299934333204e-18, -2.8189256484623115e-18, -6.505213034913027e-19, -6.505213034913027e-19, 5.637851296924623e-18, -1.734723475976807e-18, -4.336808689942018e-18, 3.767602549387128e-18, 3.767602549387128e-18, 7.589415207398531e-19, 7.589415207398531e-19, -1.5178830414797062e-17, 1.3660947373317356e-17, 1.1926223897340549e-17, -6.559423143537302e-18]
[0.06293995381921703, -0.04600731084681073, 0.06026647130878583, -0.08437538514772269, 0.047716125088315645, -0.011856478800283076, 0.04166911022718535, -0.032157549928683464, -0.02425518014356783, 0.0752516665912002, -0.038850138231610404, 0.02839383183256642, -0.0881660024842946, 0.17680805977629013, 0.002111457023588145, 0.0009118173219654817, 1.214306433183765e-17, 1.214306433183765e-17, 1.474514954580286e-17, -1.0408340855860843e-17, -1.0408340855860843e-17, -5.204170427930421e-18, -3.491130995403324e-17, 7.806255641895632e-18, 7.806255641895632e-18, 1.7780915628762273e-17, -1.9081958235744878e-17, -1.9081958235744878e-17, 6.505213034913027e-19, -1.734723475976807e-17, -1.734723475976807e-17, 2.5153490401663703e-17, -9.540979117872439e-18, -9.540979117872439e-18, 8.239936510889834e-18, 9.540979117872439e-18, 9.540979117872439e-18, -5.204170427930421e-18, -1.0842021724855044e-18, -1.951563910473908e-18, 3.0357660829594124e-18, 3.0357660829594124e-18, -2.862293735361732e-17, 3.469446951953614e-18, 3.469446951953614e-18, 1.5178830414797062e-17, 1.5178830414797062e-17, 1.4094628242311558e-17, 1.4094628242311558e-17, -3.7947076036992655e-17, -3.7947076036992655e-17, 1.3010426069826053e-18, 2.6020852139652106e-18, 2.0599841277224584e-18, 2.0599841277224584e-18, 1.9949319973733282e-17, 6.288372600415926e-18, 6.288372600415926e-18, 1.1058862159352145e-17, 1.1058862159352145e-17, -9.324138683375338e-18, 8.239936510889834e-18, -1.1926223897340549e-18, -3.469446951953614e-18, -4.7704895589362195e-18, 5.637851296924623e-18, 5.637851296924623e-18, 8.673617379884035e-18, 2.1196152472091612e-17, 2.1196152472091612e-17, -7.020209066843641e-18, -7.020209066843641e-18, 6.505213034913027e-19, 6.505213034913027e-19, 7.237049501340742e-18, 7.237049501340742e-18, 4.662069341687669e-18, 3.63207727782644e-18, -7.609743998132634e-18, -7.609743998132634e-18, -7.806255641895632e-18, 6.071532165918825e-18, 8.131516293641283e-18, 8.131516293641283e-18, -8.673617379884035e-19, 4.7704895589362195e-18, 1.5178830414797062e-18, -3.0357660829594124e-18, -3.0357660829594124e-18, 6.7220534694101275e-18, -5.204170427930421e-18, 0.0, -5.990217002982412e-18, -5.990217002982412e-18, 2.8189256484623115e-18, 2.8189256484623115e-18, -1.8865117801247777e-17, -5.204170427930421e-18, 9.75781955236954e-19, -3.957337929572091e-18]
[0.06678125976488097, -0.052229306894520794, 0.0554186566630745, -0.09804326146427789, 0.07819714840263903, 0.05557150933466902, 0.028165265030468213, 0.2706186591251156, -0.11434257850435373, -0.1666058023713068, -0.1008638678127056, 0.016246782487505183, 0.02139267786501628, 0.0024664659645156368, 0.0025934013896511225, 2.7629842947450925e-05, -6.071532165918825e-17, -6.071532165918825e-17, -4.5102810375396984e-17, 5.377642775528102e-17, 5.377642775528102e-17, 6.245004513516506e-17, 2.7755575615628914e-17, -8.673617379884035e-19, -8.673617379884035e-19, -1.6046192152785466e-17, -3.5128150388530344e-17, -3.5128150388530344e-17, 4.0766001685454967e-17, 7.806255641895632e-18, 7.806255641895632e-18, -6.765421556309548e-17, 1.951563910473908e-17, 1.951563910473908e-17, 1.8648277366750676e-17, 1.8214596497756474e-17, 1.8214596497756474e-17, 2.168404344971009e-18, -2.190088388420719e-17, -2.6237692574149207e-17, 1.9081958235744878e-17, 1.9081958235744878e-17, 2.862293735361732e-17, -3.3393426912553537e-17, -3.3393426912553537e-17, 2.2551405187698492e-17, 2.2551405187698492e-17, 3.0357660829594124e-18, 3.0357660829594124e-18, -2.42861286636753e-17, -2.42861286636753e-17, 1.734723475976807e-17, 1.5612511283791264e-17, 4.85722573273506e-17, 4.85722573273506e-17, 3.469446951953614e-17, -6.938893903907228e-18, -6.938893903907228e-18, -2.0816681711721685e-17, -2.0816681711721685e-17, -5.204170427930421e-18, 0.0, 2.42861286636753e-17, -2.0816681711721685e-17, -6.938893903907228e-18, 1.734723475976807e-17, 1.734723475976807e-17, -5.0306980803327406e-17, -1.734723475976807e-17, -1.734723475976807e-17, 2.5153490401663703e-17, 2.5153490401663703e-17, -1.9081958235744878e-17, -1.9081958235744878e-17, -5.204170427930421e-18, -5.204170427930421e-18, -3.469446951953614e-17, -6.071532165918825e-18, 5.041540102057596e-18, 5.041540102057596e-18, 0.0, -1.734723475976807e-18, 0.0, 0.0, -1.0408340855860843e-17, -3.469446951953614e-18, 1.0408340855860843e-17, -6.938893903907228e-18, -6.938893903907228e-18, 1.734723475976807e-17, 3.469446951953614e-18, -2.42861286636753e-17, 2.168404344971009e-18, 2.168404344971009e-18, 3.469446951953614e-18, 3.469446951953614e-18, 2.862293735361732e-17, -2.2551405187698492e-17, -3.0357660829594124e-17, 3.469446951953614e-18]
[0.12577523812477379, -0.23078382282133486, -0.8180484681741008, 0.03747926633595667, -0.017931638979261887, 0.0399270054387883, 0.006558189670413581, -0.013363081560379072, -0.009083445460013027, -0.0020434713496710064, -0.0005690136531070963, -0.02019956410628091, -0.0058695377679558805, -0.00036185059767856716, 0.0018532013233093156, -1.2606690382501676e-05, -1.0061396160665481e-16, -1.0061396160665481e-16, 6.938893903907228e-17, -4.336808689942018e-17, -4.336808689942018e-17, 7.45931094670027e-17, 8.088148206741863e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, 4.336808689942018e-17, -1.8908485888147197e-16, -1.8908485888147197e-16, 9.194034422677078e-17, 1.1275702593849246e-16, 1.1275702593849246e-16, -1.6046192152785466e-16, 6.158268339717665e-17, 6.158268339717665e-17, -1.6046192152785466e-17, -4.683753385137379e-17, -4.683753385137379e-17, -5.431852884152377e-17, 7.22078646875346e-17, 5.767955557622884e-17, 2.144009796090085e-17, 2.144009796090085e-17, 5.0523821237824507e-17, -6.678685382510707e-17, -6.678685382510707e-17, -1.1275702593849246e-17, -1.1275702593849246e-17, 2.087089182034596e-17, 2.087089182034596e-17, -1.1275702593849246e-17, -1.1275702593849246e-17, 4.7704895589362195e-18, 2.6020852139652106e-18, 2.8189256484623115e-18, 2.8189256484623115e-18, -1.8648277366750676e-17, 1.6046192152785466e-17, 1.6046192152785466e-17, 3.469446951953614e-18, 3.469446951953614e-18, -7.37257477290143e-18, 4.336808689942018e-17, -1.5395670849294163e-17, 1.7780915628762273e-17, 1.9081958235744878e-17, -5.204170427930421e-18, -5.204170427930421e-18, 1.474514954580286e-17, 2.1412992906588713e-17, 2.1412992906588713e-17, -2.4015078120553923e-17, -2.4015078120553923e-17, 2.233456475320139e-17, 2.233456475320139e-17, 2.0139055353918245e-17, 2.0139055353918245e-17, 3.664603343001005e-17, -1.577514160966409e-17, 1.0570971181733668e-17, 1.0570971181733668e-17, -4.336808689942018e-18, 2.3852447794681098e-18, -2.883977778811442e-17, -2.883977778811442e-17, 4.206704429243757e-17, 2.992397996059992e-17, 1.0191500421363742e-17, -5.421010862427522e-18, -5.421010862427522e-18, 5.421010862427522e-18, 1.5178830414797062e-18, -1.3444106938820255e-17, 2.2497195079074217e-18, 2.2497195079074217e-18, 9.324138683375338e-18, 9.324138683375338e-18, -6.7220534694101275e-18, 1.1058862159352145e-17, 3.361026734705064e-17, -2.5804011705155006e-17]
[0.061317959883019815, -0.04459299642509869, 0.04960457336437574, -0.07431648921439249, 0.03597913773293486, 0.0020937832901430802, 0.013436004731125339, 0.022602880119016944, 0.030456084686414184, 0.1105088146564511, -0.0282963399549837, -0.04283730910157538, 0.12930298194929377, -0.00027187553325021046, -0.13311341952124514, 0.0002444332578884264, -1.491862189340054e-16, -1.491862189340054e-16, 3.469446951953614e-17, 5.204170427930421e-18, 5.204170427930421e-18, 4.163336342344337e-17, 3.8163916471489756e-17, -3.2959746043559335e-17, -3.2959746043559335e-17, 1.3010426069826053e-18, -5.2909066017292616e-17, -5.2909066017292616e-17, 1.0408340855860843e-17, -4.7704895589362195e-18, -4.7704895589362195e-18, -5.551115123125783e-17, 1.5178830414797062e-18, 1.5178830414797062e-18, -3.903127820947816e-18, -5.204170427930421e-18, -5.204170427930421e-18, -5.637851296924623e-18, -2.3418766925686896e-17, -1.8214596497756474e-17, 7.589415207398531e-18, 7.589415207398531e-18, -2.168404344971009e-18, 1.5178830414797062e-18, 1.5178830414797062e-18, 1.5612511283791264e-17, 1.5612511283791264e-17, 2.5153490401663703e-17, 2.5153490401663703e-17, -3.209238430557093e-17, -3.209238430557093e-17, 6.071532165918825e-18, 6.613633252161577e-18, 4.119968255444917e-18, 4.119968255444917e-18, 9.540979117872439e-18, 7.37257477290143e-18, 7.37257477290143e-18, 4.7704895589362195e-18, 4.7704895589362195e-18, 6.288372600415926e-18, -6.5052130349130266e-18, 1.3877787807814457e-17, 6.288372600415926e-18, 6.5052130349130266e-18, 2.45029690981724e-17, 2.45029690981724e-17, -1.8431436932253575e-17, -1.2088854223213374e-17, -1.2088854223213374e-17, 1.1980434005964824e-17, 1.1980434005964824e-17, -9.86623976961809e-18, -9.86623976961809e-18, -8.05020113070487e-18, -8.05020113070487e-18, -8.456776945386935e-18, 8.51098705401121e-18, -8.72782748850831e-18, -8.72782748850831e-18, 1.5178830414797062e-18, 6.071532165918825e-18, 9.107298248878237e-18, 9.107298248878237e-18, -1.0842021724855044e-17, -1.0842021724855044e-17, 1.0842021724855044e-18, -4.119968255444917e-18, -4.119968255444917e-18, 7.15573433840433e-18, -1.452830911130576e-17, -7.37257477290143e-18, -4.1470733097570545e-18, -4.1470733097570545e-18, -7.047314121155779e-18, -7.047314121155779e-18, -1.734723475976807e-17, -8.673617379884035e-19, -8.023096076392733e-18, 9.378348791999613e-18]
[0.08777288162230255, -0.08720331376576652, 0.15101676616897597, 0.3962378791724603, -0.04945634574901912, 0.2652571381025519, 0.08376858458675542, -0.032246634599659256, 0.007933006018496731, 0.007672668422486402, 0.01885253711554174, 0.09650786883291917, 0.02356902520489698, -0.0001964212474637548, 0.00010030696968198736, 3.1914379911932717e-05, 2.2985086056692694e-17, 2.2985086056692694e-17, 6.591949208711867e-17, -2.0816681711721685e-17, -2.0816681711721685e-17, 1.3010426069826053e-17, 6.938893903907228e-18, 4.8138576458356397e-17, 4.8138576458356397e-17, 7.45931094670027e-17, 1.0408340855860843e-17, 1.0408340855860843e-17, -9.367506770274758e-17, -6.852157730108388e-17, -6.852157730108388e-17, 3.382710778154774e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, 2.0816681711721685e-17, -1.8648277366750676e-17, -1.8648277366750676e-17, 5.551115123125783e-17, -6.505213034913027e-17, -5.4643789493269423e-17, 1.9949319973733282e-17, 1.9949319973733282e-17, 3.7730235602495554e-17, -4.597017211338539e-17, -4.597017211338539e-17, 2.168404344971009e-19, 2.168404344971009e-19, -1.1275702593849246e-17, -1.1275702593849246e-17, 4.9439619065339e-17, 4.9439619065339e-17, 5.160802341031001e-17, 5.160802341031001e-17, 2.3852447794681098e-17, 2.3852447794681098e-17, -2.2551405187698492e-17, 2.2551405187698492e-17, 2.2551405187698492e-17, -2.4313233717987437e-17, -2.4313233717987437e-17, 2.688821387764051e-17, -9.974659986866641e-18, 6.505213034913027e-19, 8.673617379884035e-19, 4.336808689942018e-19, 1.5612511283791264e-17, 1.5612511283791264e-17, -3.122502256758253e-17, -2.6237692574149207e-17, -2.6237692574149207e-17, 3.491130995403324e-17, 3.491130995403324e-17, -1.2468324983583301e-17, -1.2468324983583301e-17, -1.2224379494774062e-17, -1.2224379494774062e-17, -1.4365678785432934e-17, 8.185726402265558e-18, -3.950561665994057e-18, -3.950561665994057e-18, 1.3010426069826053e-18, 6.938893903907228e-18, -2.710505431213761e-18, -2.710505431213761e-18, 3.903127820947816e-18, 2.6020852139652106e-18, 1.691355389077387e-17, -1.691355389077387e-17, -1.691355389077387e-17, 1.5395670849294163e-17, -2.1033522146218786e-17, -2.6020852139652106e-17, -6.478107980600889e-18, -6.478107980600889e-18, 7.589415207398531e-19, 7.589415207398531e-19, -3.198396408832238e-18, -1.4094628242311558e-18, -1.3010426069826053e-17, 1.1221492485224971e-17]
[-1.2599732910216495, 0.055926700776162346, -0.04225270823592836, 0.02087417754244938, -0.003996218213163937, -0.00026268342534373906, -0.0006847521712925846, -0.0014775610307886725, -0.0005133002735313247, -0.0032461477372239915, 6.768160353969694e-05, 0.00013842235018174387, -0.00022973045757161345, -1.9385528077654757e-05, 7.797131507953161e-05, 1.6220861868975443e-05, 1.3877787807814457e-16, 1.3877787807814457e-16, 2.7755575615628914e-17, 9.194034422677078e-17, 9.194034422677078e-17, -5.551115123125783e-17, -5.551115123125783e-17, 1.3357370765021415e-16, 1.3357370765021415e-16, -1.5048726154098802e-16, 3.642919299551295e-17, 3.642919299551295e-17, 1.3183898417423734e-16, 1.448494102440634e-16, 1.448494102440634e-16, 9.584347204771859e-17, 3.8163916471489756e-17, 3.8163916471489756e-17, -5.204170427930421e-18, -4.0007060164715114e-17, -4.0007060164715114e-17, -6.678685382510707e-17, 3.1008182133085427e-17, 5.442694905877232e-17, -2.688821387764051e-17, -2.688821387764051e-17, -9.107298248878237e-18, 7.757466544133784e-17, 7.757466544133784e-17, -1.6349768761081407e-16, -1.6349768761081407e-16, -1.0408340855860843e-16, -1.0408340855860843e-16, -6.765421556309548e-17, -6.765421556309548e-17, -3.187554387107383e-17, -3.65376132127615e-17, -4.445228907190568e-17, -4.445228907190568e-17, -1.48318857196017e-16, -7.849623728795052e-17, -7.849623728795052e-17, 7.589415207398531e-18, 7.589415207398531e-18, 4.4885969940899884e-17, -1.3487475025719675e-16, 4.9439619065339e-17, -3.903127820947816e-17, -3.859759734048396e-17, -8.370040771588094e-17, -8.370040771588094e-17, -1.6479873021779667e-17, -6.207057437479513e-17, -6.207057437479513e-17, 2.6725583551767684e-17, 2.6725583551767684e-17, -3.63207727782644e-17, -3.63207727782644e-17, -5.651403824080692e-17, -5.651403824080692e-17, -4.7921736023859296e-17, 1.0462550964485118e-17, -2.108773225484306e-17, -2.108773225484306e-17, -9.75781955236954e-18, -3.5887091909270197e-17, -1.3010426069826053e-18, -1.3010426069826053e-18, -2.168404344971009e-18, 1.3660947373317356e-17, -5.204170427930421e-17, 7.177418381854039e-17, 7.177418381854039e-17, -2.168404344971009e-17, 6.787105599759258e-17, 7.719519468096792e-17, 4.052205619664573e-17, 4.052205619664573e-17, 2.8189256484623115e-17, 2.8189256484623115e-17, -4.336808689942018e-18, -4.0115480381963664e-18, -2.2768245622195593e-17, 4.434386885465713e-17]
[0.062251290997030195, -0.04496984272455054, 0.05983455526010563, -0.08238467117638726, 0.04277080634519327, -0.005947646447777498, 0.028257914739238995, -0.0013851702264027449, -0.005787833906534246, 0.09421383985993255, -0.050487802221913465, 0.03339095693513022, -0.1057489559784643, -0.07405692716677238, 0.0012964343154261192, -0.07739015531315394, 1.3010426069826053e-17, 1.3010426069826053e-17, -2.8189256484623115e-17, -8.673617379884035e-18, -8.673617379884035e-18, -2.2551405187698492e-17, 2.42861286636753e-17, 2.7972416050126014e-17, 2.7972416050126014e-17, 1.3877787807814457e-17, 1.0408340855860843e-17, 1.0408340855860843e-17, 1.0408340855860843e-17, 0.0, 0.0, 1.4094628242311558e-17, 1.9949319973733282e-17, 1.9949319973733282e-17, -3.122502256758253e-17, 2.949029909160572e-17, 2.949029909160572e-17, 2.2551405187698492e-17, -8.673617379884035e-19, -1.734723475976807e-18, -8.673617379884035e-19, -8.673617379884035e-19, -2.42861286636753e-17, 2.6020852139652106e-18, 2.6020852139652106e-18, 1.214306433183765e-17, 1.214306433183765e-17, 1.0408340855860843e-17, 1.0408340855860843e-17, -3.469446951953614e-18, -3.469446951953614e-18, 2.3852447794681098e-18, 3.0357660829594124e-18, 1.4094628242311558e-17, 1.4094628242311558e-17, 1.5829351718288365e-17, 1.3660947373317356e-17, 1.3660947373317356e-17, 4.7704895589362195e-18, 4.7704895589362195e-18, 6.071532165918825e-18, 1.0516761073109393e-17, -3.2959746043559335e-17, 6.559423143537302e-18, 7.535205098774256e-18, 5.339695699491109e-18, 5.339695699491109e-18, 3.5453411040275995e-17, 4.933119884809045e-18, 4.933119884809045e-18, -1.032702569292443e-17, -1.032702569292443e-17, -1.5178830414797062e-18, -1.5178830414797062e-18, 4.0657581468206416e-19, 4.0657581468206416e-19, 5.854691731421724e-18, -5.908901840045999e-18, 9.269928574751063e-18, 9.269928574751063e-18, 7.37257477290143e-18, -1.3227266504323154e-17, -6.288372600415926e-18, -6.288372600415926e-18, 6.071532165918825e-18, 9.324138683375338e-18, -6.938893903907228e-18, 4.553649124439119e-18, 4.553649124439119e-18, 3.2526065174565133e-18, 1.0191500421363742e-17, 6.938893903907228e-18, 2.6834003769016235e-18, 2.6834003769016235e-18, -3.903127820947816e-18, -3.903127820947816e-18, -7.15573433840433e-18, 1.214306433183765e-17, 1.951563910473908e-18, 8.673617379884035e-19]
[0.06876963550074652, -0.05232561182872584, 0.08672507621564617, -0.17876699691026943, -0.46709909049297577, -0.015312302087349267, 0.02256373602406311, -0.01273913179882676, -0.0029955327733796958, -0.03590297881196296, 0.002391538559533831, 0.00019942013605420486, 0.0015574404465317198, -0.0006539829137008787, 0.0004908779458178752, 7.558819386912358e-05, 1.0408340855860843e-16, 1.0408340855860843e-16, 1.3877787807814457e-17, -5.551115123125783e-17, -5.551115123125783e-17, -1.3877787807814457e-17, -4.163336342344337e-17, -4.336808689942018e-18, -4.336808689942018e-18, -2.0816681711721685e-17, -5.204170427930421e-17, -5.204170427930421e-17, -3.729655473350135e-17, -3.729655473350135e-17, -3.729655473350135e-17, 7.45931094670027e-17, -3.9898639947466563e-17, -3.9898639947466563e-17, 1.3444106938820255e-17, 9.974659986866641e-18, 9.974659986866641e-18, 1.3877787807814457e-17, 1.734723475976807e-18, -2.6020852139652106e-18, 8.673617379884035e-18, 8.673617379884035e-18, -3.3393426912553537e-17, -1.745565497701662e-17, -1.745565497701662e-17, 3.2959746043559335e-17, 3.2959746043559335e-17, -2.1250362580715887e-17, -2.1250362580715887e-17, 7.806255641895632e-18, 7.806255641895632e-18, 5.204170427930421e-18, 1.1275702593849246e-17, 3.729655473350135e-17, 3.729655473350135e-17, 8.673617379884035e-19, 3.122502256758253e-17, 3.122502256758253e-17, -2.688821387764051e-17, -2.688821387764051e-17, 2.7972416050126014e-17, -3.729655473350135e-17, -1.3877787807814457e-17, -1.6479873021779667e-17, -9.974659986866641e-18, 2.0383000842727483e-17, 2.0383000842727483e-17, 4.098284211995207e-17, 6.5052130349130266e-18, 6.5052130349130266e-18, -2.1629833341085813e-17, -2.1629833341085813e-17, -1.8431436932253575e-17, -1.8431436932253575e-17, -3.016792544940916e-17, -3.016792544940916e-17, -2.3852447794681098e-18, 1.7184604433895245e-17, 2.2171934427328566e-17, 2.2171934427328566e-17, 4.163336342344337e-17, 1.8431436932253575e-17, 2.3201926491189795e-17, 2.3201926491189795e-17, -1.0408340855860843e-17, -4.2717565595928875e-17, -4.119968255444917e-17, -9.107298248878237e-18, -9.107298248878237e-18, -2.4936649967166602e-17, -4.7488055154865094e-17, -4.9439619065339e-17, 7.562310153086393e-18, 7.562310153086393e-18, 9.75781955236954e-18, 9.75781955236954e-18, -2.233456475320139e-17, 2.6020852139652106e-17, -1.0625181290357943e-17, 6.006480035569695e-17]
