[0.09512470241999499, 0.4443876165881073, 0.4740570912452584, 0.18536662149003236, -0.02529195885991379, 0.09603396674605924, -0.048993563422255415, -0.07655775814017361, -0.0782775485869822, -0.0986923429950573, 0.2971638880704136, 0.035011842716886205, -0.0461752233457701, 0.2135077422276382, 0.5136112286127859, 0.09588932989350588, 2.2898349882893854e-16, 2.2898349882893854e-16, 1.734723475976807e-16, 1.8735013540549517e-16, 1.8735013540549517e-16, -1.1275702593849246e-16, -1.1275702593849246e-16, 1.0061396160665481e-16, -1.3357370765021415e-16, 7.28583859910259e-17, 5.637851296924623e-17, 8.760353553682876e-17, -5.637851296924623e-18, 4.163336342344337e-17, 4.163336342344337e-17, -4.336808689942018e-17, -4.336808689942018e-17, 7.326496180570796e-17, 7.326496180570796e-17, -1.7997756063259374e-17, -1.7997756063259374e-17, -4.683753385137379e-17, -3.729655473350135e-17, 1.1926223897340549e-17, 1.1926223897340549e-17, -1.734723475976807e-17, -2.3418766925686896e-17, -2.3418766925686896e-17, 5.594483210025203e-17, -2.6020852139652106e-18, -2.6020852139652106e-18, -1.8214596497756474e-17, 2.6020852139652106e-18, 2.6020852139652106e-18, -1.8648277366750676e-17, 2.949029909160572e-17, 5.377642775528102e-17, -2.862293735361732e-17, 1.2576745200831851e-17, 1.2576745200831851e-17, 5.0523821237824507e-17, 5.0523821237824507e-17, -7.502679033599691e-17, 4.358492733391728e-17, 4.358492733391728e-17, 3.361026734705064e-17, 3.361026734705064e-17, 2.5587171270657905e-17, 2.5587171270657905e-17, 2.6020852139652106e-17, -3.946495907847236e-17, -8.673617379884035e-18, -1.0028870095490916e-17, -1.0028870095490916e-17, 2.3852447794681098e-18, 2.3852447794681098e-18, -7.589415207398531e-18, 2.0383000842727483e-17, -1.5612511283791264e-17, -9.64939933512099e-18, 4.038653092508504e-18, 6.626169610712984e-18, 7.24458858921032e-18, 3.0222135558033436e-18, 2.168404344971009e-17, 2.168404344971009e-17, 1.214306433183765e-17, -2.1575623232461538e-17, -2.1575623232461538e-17, 3.165870343657673e-17, 1.9949319973733282e-17, -8.673617379884035e-18, -8.673617379884035e-18, 1.3010426069826053e-17, -1.214306433183765e-17, -1.0191500421363742e-17, -5.2475385148298415e-17, -7.806255641895632e-18, -7.806255641895632e-18, 7.15573433840433e-18, -9.974659986866641e-18, 3.621235256101585e-17, 3.621235256101585e-17, -2.8189256484623115e-17]
[-0.12356495552069124, 0.09000111543553505, -0.16733903580374077, -0.4143395644196287, -0.2969945596040089, -0.027458003777057354, 0.22136197141529626, -0.23681179596438018, 0.21484158187985175, 0.3853850424601193, 0.06587693392364848, -0.4944060258748161, -0.014843279988186076, -0.08826169180494012, 0.20219471461107077, -0.06111097751537152, -1.5959455978986625e-16, -1.5959455978986625e-16, -2.983724378680108e-16, -2.1510571102112408e-16, -2.1510571102112408e-16, 2.5153490401663703e-16, 2.5153490401663703e-16, 7.28583859910259e-17, 4.683753385137379e-17, -1.0408340855860843e-16, -1.1015494072452725e-16, -8.933825901280557e-17, -3.5128150388530344e-17, -1.734723475976807e-17, -1.734723475976807e-17, -5.204170427930421e-18, -5.204170427930421e-18, -3.472157457384828e-17, -3.472157457384828e-17, 6.093216209368535e-17, 6.093216209368535e-17, -7.806255641895632e-17, -7.37257477290143e-17, 4.83554168928535e-17, 4.83554168928535e-17, 2.7755575615628914e-17, -2.2551405187698492e-17, -2.2551405187698492e-17, 8.673617379884035e-19, -1.0061396160665481e-16, -1.0061396160665481e-16, 1.8214596497756474e-17, -4.683753385137379e-17, -4.683753385137379e-17, -6.158268339717665e-17, -6.071532165918825e-18, -3.469446951953614e-18, 1.474514954580286e-17, 1.5178830414797062e-17, 1.5178830414797062e-17, -8.825405684032006e-17, -8.825405684032006e-17, 4.9873299934333204e-17, -5.182486384480711e-17, -5.182486384480711e-17, 8.023096076392733e-18, 8.023096076392733e-18, -4.336808689942018e-18, -4.336808689942018e-18, 2.3418766925686896e-17, -2.3852447794681098e-17, -2.0816681711721685e-17, -1.7889335846010823e-18, -1.7889335846010823e-18, -1.235990476633475e-17, -1.235990476633475e-17, -1.5395670849294163e-17, -1.431146867680866e-17, 2.2551405187698492e-17, -1.702197410802242e-17, -6.2341624917916505e-19, 7.285547954706458e-19, 1.3469737739679762e-18, -3.2390539903004445e-18, -4.0766001685454967e-17, -4.0766001685454967e-17, -1.734723475976807e-17, 1.0516761073109393e-17, 1.0516761073109393e-17, -2.8189256484623115e-17, -3.209238430557093e-17, 2.5153490401663703e-17, 2.5153490401663703e-17, -6.071532165918825e-18, 5.2909066017292616e-17, 5.4860629927766524e-17, 4.640385298237959e-17, -1.3010426069826053e-17, -1.3010426069826053e-17, -1.973247953923618e-17, 3.382710778154774e-17, -8.782037597132586e-17, -8.782037597132586e-17, 7.155734338404329e-17]
[-0.45733729846746735, -0.32640107867641965, -0.0030027817748186497, 0.2614599151803156, -0.022937532958791813, 0.017291414594613225, 0.1273264458148699, 0.009144529758844309, 0.18422387042553182, 0.11780538236204366, 0.13246590720204052, 0.21132172561709467, 0.40345758146371863, 0.2829296068799596, 0.050043968172727764, -0.38032714735688855, 2.2898349882893854e-16, 2.2898349882893854e-16, -1.1796119636642288e-16, 1.1796119636642288e-16, 1.1796119636642288e-16, -3.642919299551295e-17, -3.642919299551295e-17, -1.0408340855860843e-17, 1.214306433183765e-17, -3.8163916471489756e-17, -4.7704895589362195e-17, -9.454242944073599e-17, -4.0332320816460765e-17, -8.673617379884035e-18, -8.673617379884035e-18, -3.469446951953614e-17, -3.469446951953614e-17, -1.1302807648161384e-17, -1.1302807648161384e-17, -1.452830911130576e-17, -1.452830911130576e-17, 1.5612511283791264e-17, 1.474514954580286e-17, 3.2526065174565133e-18, 3.2526065174565133e-18, -2.42861286636753e-17, 3.469446951953614e-17, 3.469446951953614e-17, -4.7704895589362195e-18, 4.7704895589362195e-17, 4.7704895589362195e-17, -6.071532165918825e-18, 5.377642775528102e-17, 5.377642775528102e-17, 2.47198095326695e-17, -5.898059818321144e-17, -2.688821387764051e-17, 4.7704895589362195e-17, -3.946495907847236e-17, -3.946495907847236e-17, -7.003946034256359e-17, -7.003946034256359e-17, 5.204170427930421e-18, -6.7220534694101275e-18, -6.7220534694101275e-18, -2.3635607360183997e-17, -2.3635607360183997e-17, -9.974659986866641e-18, -1.0842021724855044e-17, -1.474514954580286e-17, 9.974659986866641e-18, -8.673617379884035e-19, 1.0354130747236567e-17, 1.0354130747236567e-17, 8.023096076392733e-18, 8.023096076392733e-18, 5.421010862427522e-18, 1.0842021724855044e-17, -3.469446951953614e-18, -1.8431436932253575e-18, -2.1412992906588713e-18, 2.163709308728299e-18, 2.7821282872256313e-18, 1.1519648082658485e-18, 7.806255641895632e-18, 7.806255641895632e-18, 4.336808689942018e-18, 1.0299920638612292e-17, 1.0299920638612292e-17, 8.239936510889834e-18, -1.1709383462843448e-17, -8.673617379884035e-19, -8.673617379884035e-19, 1.8648277366750676e-17, 6.938893903907228e-18, 8.890457814381136e-18, -1.5178830414797062e-17, -3.469446951953614e-17, -3.469446951953614e-17, 2.168404344971009e-19, 3.469446951953614e-18, -2.190088388420719e-17, -2.190088388420719e-17, -3.469446951953614e-18]
[0.07566100515008864, 0.13724902034046127, -0.050934082934089464, -0.47790198375015064, -0.06018982114876702, -0.11604094643096233, 0.5996781258048536, 0.2863214641937215, -0.10752265734079022, -0.21161281917239608, 0.11613027035974835, 0.34239214643118343, 0.05763448679196265, 0.08682292561734055, -0.10398844382531913, 0.10959471310455396, 4.0939474033052647e-16, 4.0939474033052647e-16, 9.71445146547012e-17, 8.326672684688674e-17, 8.326672684688674e-17, -1.0928757898653885e-16, -1.0928757898653885e-16, 1.734723475976807e-17, -1.734723475976807e-18, 1.1102230246251565e-16, 1.0148132334464322e-16, -2.862293735361732e-17, -2.168404344971009e-18, -2.42861286636753e-17, -2.42861286636753e-17, -3.2959746043559335e-17, -3.2959746043559335e-17, 3.076423664427619e-17, 3.076423664427619e-17, 2.190088388420719e-17, 2.190088388420719e-17, -1.3877787807814457e-17, -1.3010426069826053e-17, -1.5829351718288365e-17, -1.5829351718288365e-17, -2.7755575615628914e-17, 6.071532165918825e-18, 6.071532165918825e-18, -4.0766001685454967e-17, -3.469446951953614e-18, -3.469446951953614e-18, -7.806255641895632e-18, 2.862293735361732e-17, 2.862293735361732e-17, -4.206704429243757e-17, 1.9081958235744878e-17, 1.9081958235744878e-17, 7.806255641895632e-18, -2.905661822261152e-17, -2.905661822261152e-17, 8.890457814381136e-18, 8.890457814381136e-18, -4.206704429243757e-17, 2.2768245622195593e-17, 2.2768245622195593e-17, -2.8189256484623115e-18, -2.8189256484623115e-18, 3.252606517456513e-17, 3.2959746043559335e-17, 1.6479873021779667e-17, -3.903127820947816e-18, -2.42861286636753e-17, 1.0354130747236567e-17, 1.0354130747236567e-17, 1.5178830414797062e-18, 1.5178830414797062e-18, -1.431146867680866e-17, -5.637851296924623e-18, 2.0383000842727483e-17, -1.6588293239028218e-17, -1.5449880957918438e-18, 3.676055130935426e-18, 4.2944741094327586e-18, 1.802486111757151e-18, -1.214306433183765e-17, -1.214306433183765e-17, -1.9081958235744878e-17, 4.662069341687669e-18, 4.662069341687669e-18, -1.1709383462843448e-17, -1.9081958235744878e-17, 1.9949319973733282e-17, 1.9949319973733282e-17, 1.214306433183765e-17, 9.974659986866641e-18, 1.1926223897340549e-17, -1.3010426069826053e-18, -8.673617379884035e-19, -8.673617379884035e-19, 3.1008182133085427e-17, 3.686287386450715e-17, 1.0191500421363742e-17, 1.0191500421363742e-17, -7.806255641895632e-18]
[0.19194966200903912, 0.16373494120975873, 0.600173157151604, 0.1260300039140546, -0.021003677633337277, 0.2476260689735421, 0.1524508590831606, 0.12776133360283204, 0.2398589230345835, 0.32576134893553377, -0.3458547582966497, 0.031859525853934645, 0.028153574452109382, -0.14563696095298764, -0.31514333622984086, -0.029543418600425697, -3.469446951953614e-17, -3.469446951953614e-17, -2.185751579730777e-16, 3.469446951953614e-17, 3.469446951953614e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, 5.898059818321144e-17, -9.8879238130678e-17, 3.469446951953614e-18, -6.071532165918825e-18, 5.984795992119984e-17, 3.7730235602495554e-17, 3.469446951953614e-17, 3.469446951953614e-17, 1.734723475976807e-17, 1.734723475976807e-17, -4.252783021574391e-17, -4.252783021574391e-17, -5.854691731421724e-18, -5.854691731421724e-18, -1.734723475976807e-18, -1.734723475976807e-18, -2.970713952610282e-17, -2.970713952610282e-17, -2.42861286636753e-17, 4.5102810375396984e-17, 4.5102810375396984e-17, 1.5178830414797062e-17, 3.122502256758253e-17, 3.122502256758253e-17, -2.0816681711721685e-17, 2.2551405187698492e-17, 2.2551405187698492e-17, 6.505213034913027e-17, -3.8163916471489756e-17, 3.469446951953614e-18, -3.903127820947816e-17, 2.47198095326695e-17, 2.47198095326695e-17, 6.093216209368535e-17, 6.093216209368535e-17, -2.905661822261152e-17, 6.873841773558098e-17, 6.873841773558098e-17, 1.8431436932253575e-17, 1.8431436932253575e-17, -3.8163916471489756e-17, -3.686287386450715e-17, -7.45931094670027e-17, 3.165870343657673e-17, -2.0816681711721685e-17, 2.2063514210080015e-17, 2.2063514210080015e-17, 1.5395670849294163e-17, 1.5395670849294163e-17, 1.3010426069826053e-17, 4.7704895589362195e-18, -2.168404344971009e-18, 6.494371013188172e-17, -2.4665599424045226e-18, 4.036296322389896e-18, 4.6547153008872255e-18, -1.4907779871675686e-19, 5.0306980803327406e-17, 5.0306980803327406e-17, 6.071532165918825e-18, 2.0274580625478933e-17, 2.0274580625478933e-17, 2.0383000842727483e-17, 1.7780915628762273e-17, -3.2959746043559335e-17, -3.2959746043559335e-17, -1.734723475976807e-18, -1.7780915628762273e-17, -1.7997756063259374e-17, -4.90059381963448e-17, -5.2909066017292616e-17, -5.2909066017292616e-17, 6.505213034913027e-19, -4.423544863740858e-17, 1.3660947373317356e-17, 1.3660947373317356e-17, 2.0383000842727483e-17]
[-0.27434236527686545, 0.33573331346717056, 0.05281046881516624, 0.15275539623415285, -0.17214046749098297, -0.21172568141908343, -0.15466921482547477, -0.2128948069810518, -0.14934575244891524, -0.1386284423462826, 0.39060850382736984, -0.14976550815719353, 0.0071427531619966435, -0.050552950689447936, -0.5489993794907589, 0.012616047819751126, -6.245004513516506e-17, -6.245004513516506e-17, -1.97758476261356e-16, -1.3877787807814457e-16, -1.3877787807814457e-16, 5.724587470723463e-17, 5.724587470723463e-17, -5.204170427930421e-17, 7.45931094670027e-17, 1.214306433183765e-16, 9.80118763926896e-17, -1.1709383462843448e-16, -2.168404344971009e-18, -7.979727989493313e-17, -7.979727989493313e-17, 8.847089727481716e-17, 8.847089727481716e-17, -7.375285278332644e-17, -7.375285278332644e-17, 1.1123914289701275e-16, 1.1123914289701275e-16, -6.938893903907228e-18, -6.071532165918825e-18, -3.7513395167998453e-17, -3.7513395167998453e-17, -1.0408340855860843e-17, 5.984795992119984e-17, 5.984795992119984e-17, -5.594483210025203e-17, 4.163336342344337e-17, 4.163336342344337e-17, 7.806255641895632e-17, 4.0766001685454967e-17, 4.0766001685454967e-17, 0.0, -1.6479873021779667e-17, -2.5153490401663703e-17, -7.806255641895632e-17, -2.211772431870429e-17, -2.211772431870429e-17, -7.26415455565288e-17, -7.26415455565288e-17, 5.4643789493269423e-17, 4.553649124439119e-18, 4.553649124439119e-18, -3.664603343001005e-17, -3.664603343001005e-17, -2.688821387764051e-17, -2.2985086056692694e-17, 2.6020852139652106e-18, 3.903127820947816e-18, 8.239936510889834e-17, 1.2088854223213374e-17, 1.2088854223213374e-17, -1.0842021724855044e-18, -1.0842021724855044e-18, 1.474514954580286e-17, -6.938893903907228e-18, 1.691355389077387e-17, -2.3527187142935446e-17, -2.791820594150174e-18, -1.6011980686555547e-18, -9.827790901582239e-19, -2.290377089375628e-18, -4.683753385137379e-17, -4.683753385137379e-17, -2.168404344971009e-17, -1.0842021724855044e-18, -1.0842021724855044e-18, -5.4643789493269423e-17, -6.071532165918825e-18, 1.734723475976807e-17, 1.734723475976807e-17, 3.382710778154774e-17, 4.8138576458356397e-17, 4.705437428587089e-17, 3.165870343657673e-17, -3.382710778154774e-17, -3.382710778154774e-17, -1.6696713456276768e-17, 1.8648277366750676e-17, -5.833007687972014e-17, -5.833007687972014e-17, 2.168404344971009e-18]
[-0.18378606318369037, -0.20274768270178717, 0.11984512686515673, 0.3218583698775087, -0.17160124531777654, -0.6137729922094382, 0.16589276916030857, 0.12235801076212642, -0.23095465588152092, -0.050050276687715056, -0.36670560527193236, -0.10839857390603086, -0.2595506996391536, -0.06511488004052549, 0.14919080422276607, 0.022233888189879057, -3.608224830031759e-16, -3.608224830031759e-16, -6.245004513516506e-17, -1.3877787807814457e-16, -1.3877787807814457e-16, 1.6653345369377348e-16, 1.6653345369377348e-16, -7.979727989493313e-17, 5.377642775528102e-17, 1.0408340855860843e-17, 4.336808689942018e-18, -3.729655473350135e-17, -5.074066167232161e-17, 8.673617379884035e-18, 8.673617379884035e-18, -8.673617379884035e-18, -8.673617379884035e-18, -2.9083723276923656e-17, -2.9083723276923656e-17, -8.456776945386935e-18, -8.456776945386935e-18, 8.673617379884035e-18, 8.673617379884035e-19, 5.0090140368830305e-17, 5.0090140368830305e-17, -3.469446951953614e-17, 4.336808689942018e-18, 4.336808689942018e-18, 5.377642775528102e-17, -2.2551405187698492e-17, -2.2551405187698492e-17, 1.1275702593849246e-17, -5.2909066017292616e-17, -5.2909066017292616e-17, -9.974659986866641e-18, 3.729655473350135e-17, 5.0306980803327406e-17, -6.678685382510707e-17, -2.1250362580715887e-17, -2.1250362580715887e-17, 8.174884380540703e-17, 8.174884380540703e-17, -3.0791341698588326e-17, 4.401860820291148e-17, 4.401860820291148e-17, -3.664603343001005e-17, -3.664603343001005e-17, 2.992397996059992e-17, 2.5153490401663703e-17, 3.5561831257524545e-17, 2.1250362580715887e-17, -3.729655473350135e-17, 2.358139725155972e-17, 2.358139725155972e-17, -6.288372600415926e-18, -6.288372600415926e-18, -7.37257477290143e-18, -8.673617379884035e-18, 9.75781955236954e-18, 2.7647155398380363e-17, -2.439454888092385e-19, 1.3371211937152174e-18, 1.955540172212553e-18, -2.439454888092385e-18, 3.0357660829594124e-17, 3.0357660829594124e-17, -1.9081958235744878e-17, -1.984089975648473e-17, -1.984089975648473e-17, -4.336808689942018e-18, 6.5052130349130266e-18, 0.0, 0.0, -4.466912950640278e-17, -2.883977778811442e-17, -2.667137344314341e-17, 6.5052130349130266e-18, 3.8163916471489756e-17, 3.8163916471489756e-17, 3.7947076036992655e-17, 2.2985086056692694e-17, 5.702903427273753e-17, 5.702903427273753e-17, -3.165870343657673e-17]
[-0.26325318704111356, 0.3304929529184338, -0.2264850752132347, -0.1211422183667486, 0.1627377443217727, 0.1918640843068814, -0.24828529743931635, 0.397282366535898, -0.08219007263328576, 0.0008576643283423613, -0.05527884126715394, 0.07489067582925349, -0.3598301279287568, -0.15800046736250983, 0.06462636211026662, -0.4294804024379622, 3.469446951953614e-17, 3.469446951953614e-17, -5.551115123125783e-17, -1.8735013540549517e-16, -1.8735013540549517e-16, -6.418476861114186e-17, -6.418476861114186e-17, -1.0061396160665481e-16, 8.500145032286355e-17, -7.28583859910259e-17, -8.586881206085195e-17, -3.469446951953614e-18, -4.336808689942018e-19, 5.399326818977812e-17, 5.399326818977812e-17, -4.2500725161431774e-17, -4.2500725161431774e-17, 5.027987574901527e-17, 5.027987574901527e-17, 1.9949319973733282e-17, 1.9949319973733282e-17, -3.469446951953614e-18, -8.673617379884035e-19, -1.6696713456276768e-17, -1.6696713456276768e-17, 1.1622647289044608e-16, -1.1362438767648086e-16, -1.1362438767648086e-16, -8.196568423990414e-17, -1.1796119636642288e-16, -1.1796119636642288e-16, -5.637851296924623e-17, -1.6479873021779667e-17, -1.6479873021779667e-17, -6.028164079019405e-17, -9.280770596475918e-17, -4.683753385137379e-17, 6.678685382510707e-17, -4.640385298237959e-17, -4.640385298237959e-17, 2.883977778811442e-17, 2.883977778811442e-17, -2.168404344971009e-18, -7.177418381854039e-17, -7.177418381854039e-17, -2.7972416050126014e-17, -2.7972416050126014e-17, 2.168404344971009e-17, 2.211772431870429e-17, 1.474514954580286e-17, -2.905661822261152e-17, 1.3010426069826053e-17, -3.9302328752599536e-17, -3.9302328752599536e-17, -1.3227266504323154e-17, -1.3227266504323154e-17, 4.336808689942018e-19, 3.903127820947816e-18, 1.7564075194265172e-17, 5.312590645178972e-18, -6.80336863234654e-18, -1.4371395140453886e-19, 4.747050270927958e-19, -6.762711050878334e-18, 0.0, 0.0, 6.071532165918825e-18, 1.6263032587282567e-18, 1.6263032587282567e-18, 1.431146867680866e-17, 3.469446951953614e-18, -1.9949319973733282e-17, -1.9949319973733282e-17, -3.2959746043559335e-17, -9.75781955236954e-18, -8.023096076392733e-18, 4.7704895589362195e-18, 5.377642775528102e-17, 5.377642775528102e-17, -1.4094628242311558e-17, -2.5153490401663703e-17, 6.310056643865636e-17, 6.310056643865636e-17, -6.331740687315346e-17]
[-0.5099048777190065, -0.07034421947513558, -0.2025427820331539, 0.10501130532911959, 0.03492441932197244, 0.20476689967155692, -0.11751119244976894, 0.0931900355976311, 0.1603700891057419, 0.15329268760626225, 0.00408130115711838, 0.20965866037701858, -0.03906643514068045, -0.17120823169913763, 0.06416472766247533, 0.5946314157485417, -2.636779683484747e-16, -2.636779683484747e-16, -1.942890293094024e-16, -3.3306690738754696e-16, -3.3306690738754696e-16, 1.6653345369377348e-16, 1.6653345369377348e-16, 9.8879238130678e-17, -5.551115123125783e-17, 2.42861286636753e-17, 5.204170427930421e-18, -4.163336342344337e-17, 6.938893903907228e-18, -2.0816681711721685e-17, -2.0816681711721685e-17, 6.591949208711867e-17, 6.591949208711867e-17, 1.3877787807814457e-17, 1.3877787807814457e-17, -2.949029909160572e-17, -2.949029909160572e-17, 4.597017211338539e-17, 4.9439619065339e-17, -4.336808689942018e-18, -4.336808689942018e-18, 8.326672684688674e-17, -5.551115123125783e-17, -5.551115123125783e-17, -2.0816681711721685e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, -2.0816681711721685e-17, -2.0816681711721685e-17, -3.469446951953614e-18, 1.3877787807814457e-17, 6.938893903907228e-18, -2.7755575615628914e-17, 4.163336342344337e-17, 4.163336342344337e-17, -1.734723475976807e-17, -1.734723475976807e-17, 6.938893903907228e-18, -4.5102810375396984e-17, -4.5102810375396984e-17, 1.734723475976807e-17, 1.734723475976807e-17, -4.163336342344337e-17, 2.0816681711721685e-17, 5.551115123125783e-17, -5.551115123125783e-17, 4.163336342344337e-17, -4.597017211338539e-17, -4.597017211338539e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, 0.0, -3.469446951953614e-17, 3.469446951953614e-18, 2.2551405187698492e-17, -2.6020852139652106e-18, 8.858926680039726e-19, 1.5043116465012618e-18, -1.0842021724855044e-18, 2.0816681711721685e-17, 2.0816681711721685e-17, 1.3877787807814457e-17, -5.204170427930421e-18, -5.204170427930421e-18, 7.632783294297951e-17, -2.42861286636753e-17, -2.0816681711721685e-17, -2.0816681711721685e-17, -8.326672684688674e-17, -4.163336342344337e-17, -5.204170427930421e-17, -4.85722573273506e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, 1.3877787807814457e-17, 3.469446951953614e-17, 3.469446951953614e-17, -2.0816681711721685e-17]
[0.15142269527981522, -0.23378171544764031, 0.22509024705394856, -0.3441844383151807, 0.22190902138301818, -0.41393553652651693, -0.413686968857622, 0.08347838009548901, 0.5178474025750253, -0.1775795142105987, 0.10550167552369792, 0.028193117667535864, -0.02255306311816458, -0.006303133072481235, 0.002526002230524125, 0.016731030656724988, -1.1796119636642288e-16, -1.1796119636642288e-16, 1.0408340855860843e-16, -1.0148132334464322e-16, -1.0148132334464322e-16, 6.938893903907228e-17, 6.938893903907228e-17, -2.7755575615628914e-16, 1.8735013540549517e-16, -1.214306433183765e-16, -1.0061396160665481e-16, 1.0993810029003015e-16, -1.3053794156725473e-16, -7.567731163948821e-17, -7.567731163948821e-17, 7.025630077706069e-17, 7.025630077706069e-17, 0.0, 0.0, -6.23416249179165e-17, -6.23416249179165e-17, -5.117434254131581e-17, -1.5612511283791264e-17, -2.667137344314341e-17, -2.667137344314341e-17, -1.2663481374630692e-16, -1.6479873021779667e-17, -1.6479873021779667e-17, 1.222980050563649e-16, 3.209238430557093e-17, 3.209238430557093e-17, 8.326672684688674e-17, -3.165870343657673e-17, -3.165870343657673e-17, 2.905661822261152e-17, 7.806255641895632e-18, -2.5153490401663703e-17, 1.0842021724855044e-16, -7.068998164605489e-17, -7.068998164605489e-17, 3.7730235602495554e-17, 3.7730235602495554e-17, 1.0408340855860843e-17, 8.890457814381136e-18, 8.890457814381136e-18, -6.982261990806649e-17, -6.982261990806649e-17, -6.245004513516506e-17, -2.992397996059992e-17, -1.4094628242311558e-16, 2.190088388420719e-16, 9.367506770274758e-17, 4.591596200476111e-17, 4.591596200476111e-17, 9.82287168271867e-17, 9.82287168271867e-17, 7.979727989493313e-17, 4.336808689942018e-19, 3.5128150388530344e-17, 2.4069288229178198e-17, 2.520770051028798e-18, 9.92697599630223e-19, 1.6111165781275527e-18, 5.177065373618284e-18, 1.240327285323417e-16, 1.240327285323417e-16, 4.9439619065339e-17, 7.860465750519907e-17, 7.860465750519907e-17, 2.3418766925686896e-17, 6.938893903907228e-18, -1.1232334506949826e-16, -1.1232334506949826e-16, 9.584347204771859e-17, -1.3118846287074604e-16, -1.251169307048272e-16, 1.1709383462843448e-17, 6.938893903907228e-18, 6.938893903907228e-18, -5.702903427273753e-17, -9.75781955236954e-17, 8.651933336434325e-17, 8.651933336434325e-17, -4.597017211338539e-17]
