[-0.32019637581442156, 0.3365799026447284, -0.35781531193545607, 0.5017640167592756, -0.06564799625066255, -0.03858804841108795, 0.4883386098874423, 0.5964764236263866, -0.6328776402908931, 0.4349278853063251, -0.5093133127668124, 0.16911719461677407, -0.003523586191336515, -0.12241093186609117, 0.0004857979519031254, 0.003011913290572845, 9.063930161978817e-17, 9.063930161978817e-17, 1.431146867680866e-17, -2.5153490401663703e-17, 1.3010426069826053e-18, -8.239936510889834e-18, -8.239936510889834e-18, -2.0166160408230382e-17, -4.618701254788249e-17, -4.0332320816460765e-17, 2.5153490401663703e-17, 2.5153490401663703e-17, 1.951563910473908e-18, 1.951563910473908e-18, -1.6263032587282567e-19, -1.6263032587282567e-19, -1.3986208025063007e-17, -1.3986208025063007e-17, 1.0408340855860843e-17, 1.0408340855860843e-17, -2.6020852139652106e-18, -2.6020852139652106e-18, -6.288372600415926e-18, -3.903127820947816e-18, 3.599551212651875e-17, 3.599551212651875e-17, -7.676151381197371e-17, -1.222980050563649e-16, -3.165870343657673e-17, -3.165870343657673e-17, -4.5102810375396984e-17, -4.5102810375396984e-17, 7.155734338404329e-17, 7.155734338404329e-17, -1.214306433183765e-17, 5.204170427930421e-18, 3.1008182133085427e-17, -1.0278236595162582e-16, -1.0278236595162582e-16, -5.204170427930421e-18, 1.43982048506075e-16, 1.43982048506075e-16, 4.9439619065339e-17, 4.9439619065339e-17, -5.551115123125783e-17, -5.551115123125783e-17, 3.8163916471489756e-17, 3.8163916471489756e-17, -5.930585883495709e-17, -5.5077470362263625e-17, -3.209238430557093e-17, -2.17653586126465e-17, -2.17653586126465e-17, 2.938187887435717e-17, 2.938187887435717e-17, -3.382710778154774e-17, -3.382710778154774e-17, -7.15573433840433e-18, -7.15573433840433e-18, -1.7943545954635098e-17, -1.7943545954635098e-17, -2.862293735361732e-17, -3.122502256758253e-17, 2.5587171270657905e-17, 2.5587171270657905e-17, -4.0223900599212215e-17, 5.767955557622884e-17, 5.767955557622884e-17, -3.642919299551295e-17, -6.852157730108388e-17, -6.852157730108388e-17, 9.194034422677078e-17, 9.80118763926896e-17, -1.474514954580286e-17, -1.9949319973733282e-17, 2.7321894746634712e-17, 2.7321894746634712e-17, -6.245004513516506e-17, -6.245004513516506e-17, 7.37257477290143e-18, 7.37257477290143e-18, -4.0115480381963664e-17, -4.0115480381963664e-17, -9.627715291671279e-17]
[-0.3196834486377816, 0.47468606038487293, -0.3496036389158294, 0.407229829543042, -0.3324598293373964, 0.2821749062304236, -0.724523939689257, -0.1092177285509104, 0.18610997171905744, -0.5609038700364135, -0.6446999193356782, -0.09524509056788986, -0.03242728461691967, 0.12926973378053944, 0.01432874163821508, 0.0014770651853223571, 1.0083080204115191e-16, 1.0083080204115191e-16, 2.168404344971009e-17, 7.112366251504909e-17, 1.3801893655740471e-16, -3.9898639947466563e-17, -3.9898639947466563e-17, 9.540979117872439e-17, -7.806255641895632e-18, -2.211772431870429e-17, 1.5092094240998222e-16, 1.5092094240998222e-16, -8.066464163292153e-17, -8.066464163292153e-17, 7.19910242530375e-17, 7.19910242530375e-17, 8.283304597789254e-17, 8.283304597789254e-17, -1.441988889405721e-16, -1.441988889405721e-16, -7.546047120499111e-17, -7.546047120499111e-17, 3.165870343657673e-17, 4.85722573273506e-17, -6.982261990806649e-17, -6.982261990806649e-17, 9.194034422677078e-17, 7.719519468096792e-17, -6.331740687315346e-17, -6.331740687315346e-17, 3.350184712980209e-17, 3.350184712980209e-17, 2.5153490401663703e-17, 2.5153490401663703e-17, 6.071532165918825e-17, 5.4643789493269423e-17, -6.158268339717665e-17, 3.8055496254241206e-17, 3.8055496254241206e-17, -9.194034422677078e-17, -1.6046192152785466e-17, -1.6046192152785466e-17, -6.5052130349130266e-18, -6.5052130349130266e-18, -1.6479873021779667e-17, -1.6479873021779667e-17, -4.597017211338539e-17, -4.597017211338539e-17, 3.686287386450715e-18, 7.860465750519907e-19, -4.4885969940899884e-17, -4.391018798566293e-17, -4.391018798566293e-17, -3.859759734048396e-17, -3.859759734048396e-17, -6.179952383167375e-18, -6.179952383167375e-18, -3.0140820395097023e-17, -3.0140820395097023e-17, -8.413408858487514e-17, -8.413408858487514e-17, 2.168404344971009e-17, 2.3852447794681098e-17, 4.2825985813177425e-18, 4.2825985813177425e-18, 6.900946827870236e-17, -2.688821387764051e-17, -2.688821387764051e-17, -1.1275702593849246e-17, 2.5153490401663703e-17, 2.5153490401663703e-17, -1.3010426069826053e-17, 8.819984673169579e-17, -5.377642775528102e-17, -6.418476861114186e-17, -1.734723475976807e-17, -1.734723475976807e-17, 4.0115480381963664e-17, 4.0115480381963664e-17, 1.9949319973733282e-17, 1.9949319973733282e-17, 3.0791341698588326e-17, 3.0791341698588326e-17, -4.2500725161431774e-17]
[-0.251003701142861, 0.3395415870629175, -0.32889724430987116, 0.2915474700388444, -0.2145544872110946, 0.169122114893507, -0.5509340665582511, 0.2138841282144064, 0.54765689103175, 0.7370148368538251, 0.5124883611491999, 0.18217011346154757, 0.07345589826583222, -0.09329475476165573, -0.09331029672298446, 0.006016739902761989, 4.2500725161431774e-17, 4.2500725161431774e-17, 8.066464163292153e-17, -1.452830911130576e-17, 1.8214596497756474e-17, 5.204170427930421e-18, 5.204170427930421e-18, 2.653584817158272e-17, 0.0, 8.673617379884035e-19, -3.122502256758253e-17, -3.122502256758253e-17, 8.673617379884035e-18, 8.673617379884035e-18, 4.336808689942018e-18, 4.336808689942018e-18, 8.413408858487514e-17, 8.413408858487514e-17, 3.642919299551295e-17, 3.642919299551295e-17, 1.0408340855860843e-17, 1.0408340855860843e-17, -1.8648277366750676e-17, -3.5128150388530344e-17, -6.288372600415926e-17, -6.288372600415926e-17, -5.204170427930421e-18, 6.591949208711867e-17, 1.0679391398982219e-17, 1.0679391398982219e-17, -3.469446951953614e-18, -3.469446951953614e-18, -1.5178830414797062e-17, -1.5178830414797062e-17, 8.673617379884035e-19, -5.204170427930421e-18, 5.453536927602087e-17, -4.1226787608761306e-17, -4.1226787608761306e-17, 3.642919299551295e-17, 6.245004513516506e-17, 6.245004513516506e-17, 3.729655473350135e-17, 3.729655473350135e-17, -3.0357660829594124e-17, -3.0357660829594124e-17, 8.847089727481716e-17, 8.847089727481716e-17, 1.7780915628762273e-17, 1.3877787807814457e-17, -6.787105599759258e-17, -3.913969842672671e-17, -3.913969842672671e-17, -2.179246366695864e-17, -2.179246366695864e-17, -4.2934406030425976e-17, -4.2934406030425976e-17, -3.4423418976414766e-18, -3.4423418976414766e-18, -1.3877787807814457e-17, -1.3877787807814457e-17, -3.5344990823027445e-17, -4.575333167888829e-17, 4.3151246464923076e-17, 4.3151246464923076e-17, 1.706534219492184e-16, -8.760353553682876e-17, -8.760353553682876e-17, -4.2500725161431774e-17, -5.204170427930421e-17, -5.204170427930421e-17, 1.244664094013359e-16, 1.0278236595162582e-16, 1.0495077029659683e-16, 1.0755285551056204e-16, 6.418476861114186e-17, 6.418476861114186e-17, 2.688821387764051e-17, 2.688821387764051e-17, -1.1449174941446927e-16, -1.1449174941446927e-16, -1.4224732503009818e-16, -1.4224732503009818e-16, -2.7755575615628914e-17]
[-0.030048256615727298, 0.2458461550867752, 0.4301730667074093, -0.4820699230346724, 0.3751323828804886, 0.6453784941089558, -0.29412380718445197, -0.13545754341666993, -0.5605829855635411, 0.3299469212719528, 0.08443104897709151, -0.1776684932601608, -0.02141145202934061, 0.5786811037334377, 0.16599190912203135, 0.0006650793626815869, 3.892285799222961e-17, 3.892285799222961e-17, -1.734723475976807e-18, -3.859759734048396e-17, 1.214306433183765e-16, -5.377642775528102e-17, -5.377642775528102e-17, 1.951563910473908e-17, -7.28583859910259e-17, -6.418476861114186e-17, -5.204170427930421e-18, -5.204170427930421e-18, -1.474514954580286e-17, -1.474514954580286e-17, 5.204170427930421e-17, 5.204170427930421e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, -1.734723475976807e-16, -1.734723475976807e-16, 4.85722573273506e-17, 4.85722573273506e-17, -1.7564075194265172e-16, -1.7564075194265172e-16, 9.020562075079397e-17, 9.020562075079397e-17, 7.719519468096792e-17, 7.719519468096792e-17, -9.150666335777657e-17, -9.150666335777657e-17, 5.551115123125783e-17, 5.551115123125783e-17, -5.2909066017292616e-17, -6.245004513516506e-17, 5.117434254131581e-17, -8.782037597132586e-18, -8.782037597132586e-18, 1.0755285551056204e-16, 7.112366251504909e-17, 7.112366251504909e-17, -3.642919299551295e-17, -3.642919299551295e-17, -2.6020852139652106e-18, -2.6020852139652106e-18, 3.469446951953614e-17, 3.469446951953614e-17, -6.201636426617085e-17, -6.461844948013606e-17, 1.0755285551056204e-16, 5.4643789493269423e-17, 5.4643789493269423e-17, 8.326672684688674e-17, 8.326672684688674e-17, -1.5720931501039814e-17, -1.5720931501039814e-17, -3.2959746043559335e-17, -3.2959746043559335e-17, 7.632783294297951e-17, 7.632783294297951e-17, -3.382710778154774e-17, -3.3176586478056436e-17, -4.683753385137379e-17, -4.683753385137379e-17, -1.3877787807814457e-17, 2.2551405187698492e-17, 2.2551405187698492e-17, 6.114900252818245e-17, 8.326672684688674e-17, 8.326672684688674e-17, -1.491862189340054e-16, -1.3964523981613297e-16, -1.951563910473908e-18, 6.071532165918825e-18, 1.5612511283791264e-17, 1.5612511283791264e-17, 0.0, 0.0, 1.9949319973733282e-17, 1.9949319973733282e-17, -2.168404344971009e-17, -2.168404344971009e-17, 2.949029909160572e-17]
[0.015483793186716756, 0.3122306940618272, 0.3686383073811021, -0.7560411538507665, -0.9960585232731195, -0.8419259345586297, -0.08877985020919568, 0.06866354121434595, -0.14788519871968248, 0.01590290347577718, 0.01213163476866536, 0.046779824466833486, 0.10742513984741703, 0.1479344442056471, 0.014123460100846114, -0.0019671525348634806, 3.393552799879629e-17, 3.393552799879629e-17, -5.204170427930421e-17, 5.377642775528102e-17, -5.204170427930421e-17, -7.806255641895632e-18, -7.806255641895632e-18, 4.597017211338539e-17, 1.8214596497756474e-17, 4.163336342344337e-17, -6.591949208711867e-17, -6.591949208711867e-17, 2.927345865710862e-17, 2.927345865710862e-17, -5.2258544713801314e-17, -5.2258544713801314e-17, -2.8189256484623115e-18, -2.8189256484623115e-18, -2.6020852139652106e-18, -2.6020852139652106e-18, -1.1275702593849246e-17, -1.1275702593849246e-17, 3.642919299551295e-17, 3.8163916471489756e-17, 5.746271514173174e-17, 5.746271514173174e-17, -1.700029006457271e-16, -1.4137996329210978e-16, 7.849623728795052e-17, 7.849623728795052e-17, -2.0816681711721685e-17, -2.0816681711721685e-17, 1.9081958235744878e-17, 1.9081958235744878e-17, -1.0234868508263162e-16, -1.0148132334464322e-16, -8.673617379884035e-17, 9.194034422677078e-17, 9.194034422677078e-17, -6.722053469410127e-17, -2.0816681711721685e-17, -2.0816681711721685e-17, 0.0, 0.0, -1.3183898417423734e-16, -1.3183898417423734e-16, -4.85722573273506e-17, -4.85722573273506e-17, -1.0310762660337147e-16, -8.966351966455122e-17, 3.469446951953614e-18, 4.9873299934333204e-17, 4.9873299934333204e-17, 3.903127820947816e-17, 3.903127820947816e-17, 3.469446951953614e-18, 3.469446951953614e-18, -1.5612511283791264e-17, -1.5612511283791264e-17, 6.071532165918825e-17, 6.071532165918825e-17, -6.5052130349130266e-18, -8.673617379884035e-18, -1.6696713456276768e-17, -1.6696713456276768e-17, 1.2663481374630692e-16, -7.37257477290143e-18, -7.37257477290143e-18, -9.540979117872439e-17, -1.8214596497756474e-17, -1.8214596497756474e-17, 6.938893903907228e-18, 6.505213034913027e-17, -3.572446158339737e-17, -3.6808663755882876e-17, 1.9081958235744878e-17, 1.9081958235744878e-17, 8.657354347296753e-17, 8.657354347296753e-17, -2.2551405187698492e-17, -2.2551405187698492e-17, -5.204170427930421e-18, -5.204170427930421e-18, -7.806255641895632e-18]
[-0.02426231541193675, -0.0243009289756999, 0.4809288308357139, -0.20141437206187368, 0.17641482328867275, 0.2739856104076489, 0.3843052877417205, 0.5042454016473084, 0.4156156331249098, -0.24144363027542567, -0.06836174938455478, -0.057647520699504275, 0.2398709698294779, 0.27179461293407786, -0.6249490254995524, 0.004877496753581779, -1.1926223897340549e-18, -1.1926223897340549e-18, 3.859759734048396e-17, -4.466912950640278e-17, 2.862293735361732e-17, 2.0816681711721685e-17, 2.0816681711721685e-17, -3.599551212651875e-17, 2.8189256484623115e-17, 1.3444106938820255e-17, -2.949029909160572e-17, -2.949029909160572e-17, 1.691355389077387e-17, 1.691355389077387e-17, -3.5561831257524545e-17, -3.5561831257524545e-17, -8.500145032286355e-17, -8.500145032286355e-17, -3.8163916471489756e-17, -3.8163916471489756e-17, -6.938893903907228e-18, -6.938893903907228e-18, 1.6479873021779667e-17, -8.673617379884035e-19, 2.3635607360183997e-17, 2.3635607360183997e-17, -2.2551405187698492e-17, -1.1622647289044608e-16, -5.2258544713801314e-17, -5.2258544713801314e-17, -6.678685382510707e-17, -6.678685382510707e-17, 6.765421556309548e-17, 6.765421556309548e-17, -1.205632815803881e-16, -1.1752751549742868e-16, 1.1275702593849246e-17, -5.551115123125783e-17, -5.551115123125783e-17, 3.8163916471489756e-17, 2.5153490401663703e-17, 2.5153490401663703e-17, 3.2959746043559335e-17, 3.2959746043559335e-17, 2.688821387764051e-17, 2.688821387764051e-17, 1.9081958235744878e-17, 1.9081958235744878e-17, 4.119968255444917e-17, 3.599551212651875e-17, 3.5561831257524545e-17, 7.28583859910259e-17, 7.28583859910259e-17, -2.42861286636753e-17, -2.42861286636753e-17, -1.0842021724855044e-17, -1.0842021724855044e-17, -7.979727989493313e-17, -7.979727989493313e-17, 7.24247051220317e-17, 7.24247051220317e-17, 5.204170427930421e-18, 1.3877787807814457e-17, 5.117434254131581e-17, 5.117434254131581e-17, -6.852157730108388e-17, -2.0816681711721685e-17, -2.0816681711721685e-17, -5.204170427930421e-18, -2.6020852139652106e-17, -2.6020852139652106e-17, -2.168404344971009e-17, 1.0408340855860843e-17, 1.7780915628762273e-17, 1.6046192152785466e-17, 1.734723475976807e-17, 1.734723475976807e-17, 5.637851296924623e-17, 5.637851296924623e-17, -4.0766001685454967e-17, -4.0766001685454967e-17, -6.727474480272555e-17, -6.727474480272555e-17, -1.734723475976807e-18]
[-0.5523003125880283, -0.8834692279130657, -0.8168460668592856, -0.43543972204265524, 0.11225229068065637, -0.06440586282490392, 0.012509407896874608, -0.1344650994709025, -0.01589565607854233, 0.00022984112853939413, -0.04104826973815674, -0.02900447021704456, 0.06632100779562836, 0.005466638926838685, -0.022641958378342507, 0.28991591260090793, -1.5395670849294163e-17, -1.5395670849294163e-17, 8.543513119185775e-17, -1.6132928326584306e-16, 5.898059818321144e-17, -3.469446951953614e-18, -3.469446951953614e-18, -4.336808689942018e-17, 0.0, -1.734723475976807e-18, -1.5243882545146192e-16, -1.5243882545146192e-16, 8.586881206085195e-17, 8.586881206085195e-17, -5.2909066017292616e-17, -5.2909066017292616e-17, 7.806255641895632e-18, 7.806255641895632e-18, 1.0928757898653885e-16, 1.0928757898653885e-16, -4.5102810375396984e-17, -4.5102810375396984e-17, 5.421010862427522e-17, 3.7730235602495554e-17, 5.204170427930421e-17, 5.204170427930421e-17, 1.1622647289044608e-16, 1.3877787807814457e-16, -1.734723475976807e-17, -1.734723475976807e-17, 3.0357660829594124e-17, 3.0357660829594124e-17, -3.469446951953614e-18, -3.469446951953614e-18, 1.8973538018496328e-17, 1.1167282376600696e-17, 1.734723475976807e-18, -3.382710778154774e-17, -3.382710778154774e-17, 3.9898639947466563e-17, -8.760353553682876e-17, -8.760353553682876e-17, -4.445228907190568e-17, -4.445228907190568e-17, 8.304988641238964e-17, 8.304988641238964e-17, -5.421010862427522e-17, -5.421010862427522e-17, 2.211772431870429e-17, 1.1058862159352145e-17, 6.982261990806649e-17, 2.992397996059992e-17, 2.992397996059992e-17, 7.806255641895632e-17, 7.806255641895632e-17, -3.642919299551295e-17, -3.642919299551295e-17, 1.474514954580286e-17, 1.474514954580286e-17, 8.239936510889834e-18, 8.239936510889834e-18, 1.1449174941446927e-16, 1.1622647289044608e-16, -2.0816681711721685e-17, -2.0816681711721685e-17, -6.071532165918825e-17, -1.3357370765021415e-16, -1.3357370765021415e-16, 2.7755575615628914e-17, 6.982261990806649e-17, 6.982261990806649e-17, 2.8189256484623115e-17, -7.806255641895632e-18, -8.326672684688674e-17, -8.239936510889834e-17, -5.377642775528102e-17, -5.377642775528102e-17, -3.122502256758253e-17, -3.122502256758253e-17, -8.673617379884035e-17, -8.673617379884035e-17, 2.5587171270657905e-17, 2.5587171270657905e-17, 2.0925101928970236e-17]
[-0.2543696663163288, 0.2340220786339669, 0.21914327002102832, 0.33964496682773, 1.0010192384430416, -1.0325442657959667, -0.22911743640092233, 0.017638005832732045, 0.08609573194144154, -0.06483317845563677, 0.042270791980852845, -0.03336847154528921, -0.14681073556732716, 0.17004916752996718, 0.02696436214062138, 0.0013765362445816377, -2.8796409701215e-16, -2.8796409701215e-16, -2.8275992658421956e-16, 1.5265566588595902e-16, 3.122502256758253e-17, -9.367506770274758e-17, -9.367506770274758e-17, -6.938893903907228e-17, -5.724587470723463e-17, -5.204170427930421e-17, -3.8163916471489756e-17, -3.8163916471489756e-17, 2.0816681711721685e-17, 2.0816681711721685e-17, 7.45931094670027e-17, 7.45931094670027e-17, -2.688821387764051e-17, -2.688821387764051e-17, -1.231653667943533e-16, -1.231653667943533e-16, 1.0061396160665481e-16, 1.0061396160665481e-16, -4.9873299934333204e-17, -5.117434254131581e-17, 9.367506770274758e-17, 9.367506770274758e-17, 4.9439619065339e-17, -3.469446951953614e-17, -3.361026734705064e-17, -3.361026734705064e-17, 1.8388068845354155e-16, 1.8388068845354155e-16, -2.7755575615628914e-17, -2.7755575615628914e-17, 6.852157730108388e-17, 5.0306980803327406e-17, -5.551115123125783e-17, 3.2959746043559335e-17, 3.2959746043559335e-17, -7.632783294297951e-17, -5.204170427930421e-18, -5.204170427930421e-18, -3.252606517456513e-17, -3.252606517456513e-17, -1.474514954580286e-17, -1.474514954580286e-17, 1.8431436932253575e-17, 1.8431436932253575e-17, 1.2414114874959026e-16, 1.2327378701160185e-16, -1.3357370765021415e-16, -1.4181364416110398e-16, -1.4181364416110398e-16, -1.5005358067199381e-16, -1.5005358067199381e-16, 3.8272336688738307e-17, 3.8272336688738307e-17, 6.808789643208968e-17, 6.808789643208968e-17, -1.2663481374630692e-16, -1.2663481374630692e-16, -4.5102810375396984e-17, -3.2959746043559335e-17, 2.3418766925686896e-17, 2.3418766925686896e-17, 3.729655473350135e-17, -2.949029909160572e-17, -2.949029909160572e-17, 1.951563910473908e-18, 4.0007060164715114e-17, 4.0007060164715114e-17, 6.245004513516506e-17, -3.469446951953614e-18, -6.613633252161577e-17, -8.088148206741863e-17, -4.5102810375396984e-17, -4.5102810375396984e-17, -2.6020852139652106e-18, -2.6020852139652106e-18, 4.119968255444917e-17, 4.119968255444917e-17, 5.637851296924623e-17, 5.637851296924623e-17, -1.5308934675495323e-16]
[-0.14490397840786678, 0.4921267813043888, 0.09275562560102985, 0.07069736048713064, -0.028730713983206105, 0.05047827944661236, 0.704460636433604, -0.9649835203857418, 0.43767571393020704, 0.27698389449193267, -0.25058132993200116, 0.1161999825089313, 0.024845985873440384, 0.05559321826099466, 0.04715425664171662, -0.001562016345886555, 2.6020852139652106e-17, 2.6020852139652106e-17, 3.5561831257524545e-17, -5.204170427930421e-18, -9.540979117872439e-17, 5.0306980803327406e-17, 5.0306980803327406e-17, -6.288372600415926e-18, 7.806255641895632e-17, 5.724587470723463e-17, 9.8879238130678e-17, 9.8879238130678e-17, -7.849623728795052e-17, -7.849623728795052e-17, 6.597370219574294e-17, 6.597370219574294e-17, 2.5153490401663703e-17, 2.5153490401663703e-17, -2.6020852139652106e-18, -2.6020852139652106e-18, -2.6020852139652106e-17, -2.6020852139652106e-17, -5.984795992119984e-17, -5.117434254131581e-17, -1.0842021724855044e-16, -1.0842021724855044e-16, -2.0816681711721685e-16, -8.326672684688674e-17, 3.0357660829594124e-18, 3.0357660829594124e-18, -8.657354347296753e-17, -8.657354347296753e-17, -8.673617379884035e-18, -8.673617379884035e-18, -8.890457814381136e-18, -1.1058862159352145e-17, 6.418476861114186e-17, -7.632783294297951e-17, -7.632783294297951e-17, 5.204170427930421e-17, 7.025630077706069e-17, 7.025630077706069e-17, 2.949029909160572e-17, 2.949029909160572e-17, -1.848564704087785e-17, -1.848564704087785e-17, 1.951563910473908e-17, 1.951563910473908e-17, -2.7755575615628914e-17, -4.163336342344337e-17, 2.7755575615628914e-17, 4.5102810375396984e-17, 4.5102810375396984e-17, -8.673617379884035e-17, -8.673617379884035e-17, 1.5504091066542713e-17, 1.5504091066542713e-17, -1.9081958235744878e-17, -1.9081958235744878e-17, -3.382710778154774e-17, -3.382710778154774e-17, -4.640385298237959e-17, -4.7271214720367993e-17, 4.9439619065339e-17, 4.9439619065339e-17, 8.825405684032006e-17, 1.4983674023749671e-16, 1.4983674023749671e-16, -7.28583859910259e-17, -6.765421556309548e-17, -6.765421556309548e-17, 6.071532165918825e-17, 1.2836953722228372e-16, -6.938893903907228e-18, -1.214306433183765e-17, -9.020562075079397e-17, -9.020562075079397e-17, 2.6020852139652106e-17, 2.6020852139652106e-17, 1.6089560239684886e-16, 1.6089560239684886e-16, 3.5561831257524545e-17, 3.5561831257524545e-17, -1.4137996329210978e-16]
[1.083359345734161, -0.0191945465264069, -0.190242621172474, -0.009664154914667029, -0.05118684679684774, -0.05542744770767293, 0.05678281806309119, 0.047814743142027466, 0.10639754844360616, 0.20540979868806478, -0.08355037102991843, -0.9674662149297857, -0.2588131371801375, -0.24394814548659724, -0.025246082933826654, 0.0038887221352903087, -1.8561541192951836e-16, -1.8561541192951836e-16, -1.2793585635328952e-16, 5.063224145507306e-17, -2.0296264668928643e-16, 1.5655879370690684e-16, 1.5655879370690684e-16, -2.7728470561316776e-17, 4.96564594998361e-17, 2.8406096919120216e-17, 3.5561831257524545e-17, 3.5561831257524545e-17, -1.4051260155412137e-16, -1.4051260155412137e-16, 1.491862189340054e-16, 1.491862189340054e-16, 5.328853677766254e-17, 5.328853677766254e-17, 2.688821387764051e-17, 2.688821387764051e-17, 6.938893903907228e-17, 6.938893903907228e-17, -1.1503385050071202e-16, -1.0820337681405334e-16, 1.3877787807814457e-17, 1.3877787807814457e-17, 1.496198998029996e-17, 4.618701254788249e-17, -2.168404344971009e-19, -2.168404344971009e-19, -7.936359902593892e-17, -7.936359902593892e-17, -1.43982048506075e-16, -1.43982048506075e-16, 7.025630077706069e-17, 6.938893903907228e-17, 1.702197410802242e-17, 8.988036009904832e-17, 8.988036009904832e-17, -1.9949319973733282e-17, -3.984442983884229e-17, -3.984442983884229e-17, -4.819278656698067e-17, -4.819278656698067e-17, -6.5052130349130266e-18, -6.5052130349130266e-18, -8.673617379884035e-17, -8.673617379884035e-17, -4.212125440106185e-17, -4.5536491244391186e-17, 3.3393426912553537e-17, -3.2851325826310784e-17, -3.2851325826310784e-17, 1.431146867680866e-17, 1.431146867680866e-17, 8.998878031629687e-17, 8.998878031629687e-17, 5.789639601072594e-17, 5.789639601072594e-17, -3.3176586478056436e-17, -3.3176586478056436e-17, -2.992397996059992e-17, -4.683753385137379e-17, -4.336808689942018e-19, -4.336808689942018e-19, -2.3852447794681098e-18, 7.762887554996212e-17, 7.762887554996212e-17, 1.5699247457590104e-16, 8.456776945386935e-17, 8.456776945386935e-17, -3.122502256758253e-17, -6.114900252818245e-17, -5.2909066017292616e-17, -3.903127820947816e-17, -4.0115480381963664e-17, -4.0115480381963664e-17, 6.071532165918825e-18, 6.071532165918825e-18, 4.9439619065339e-17, 4.9439619065339e-17, 8.239936510889834e-17, 8.239936510889834e-17, -1.205632815803881e-16]
