[0.46774927377700803, 0.33174009025096896, 0.5238289207220077, 0.2547722101211548, 0.22932315319776536, -0.19607961177825928, 0.21101141422986985, -0.9240332074463368, 0.6044962763786316, -0.1081304207444191, -1.2389982223510743, 0.5888479709625244, -0.33777513951063154, -0.034631910547614095, 0.32749112844467165, -0.6888630211353302, 0.5038741856813431, 0.4347226619720459, -0.2501974105834961, -0.49051931500434875, 0.6302918687462806, 0.20591765642166138, -0.112478369474411, -0.28493030890822413, -0.2216903805732727, 0.026376008987426758, -0.10829387307167053, -0.4695062696933746, 0.9187503069639206, 0.31257814466953276, 0.5673293054103852, 0.3543684661388397, -0.6118210587650538, 0.23548438996076584, -0.2892043948173523, 0.15275906324386596, 0.05445965528488159, 0.5127049297094345, 0.597147112339735, 0.09689903482794762, 0.5954423062503338, 0.37721903473138807, 0.1302301123738289, 0.04263742920011282, -0.40678596049547194, 0.0368839830160141, 0.29478419236838815, -0.7507897093892097, 0.3108877420425415, 0.12988492622971534, -0.16339417695999145, -0.4686207860708237, 1.4034692734479903, 0.21671108715236187, -0.9209379583597184, 0.027803581953048707, 0.40294220596551894, 0.002407124638557434, 0.39875149726867676, -0.04757656753063202, -0.04387441277503967, -0.0005858540534973145, -0.3789668336510658, -0.06248813271522522, 1.2470740869641304, -0.4716933012008667, 0.7538213286316022, 1.1805341601371766, -0.5990058004856109, -0.7421391531825066, 0.4535648226737976, -0.18855389431118966, 0.4201177418231964, -0.5633088067173958, 0.7812754392623902, -0.3427081972360611, -0.29940508883446454, -1.3731863729655742, 0.8575920164585114, -0.5083256989717484, -0.830824963748455, 1.1977247774600983, 0.04210791289806366, -0.36567823588848114, -0.3867969036102295, 0.09517322927713394, 0.45193870961666105, 0.7294324100017547, 0.4909403622150421, 0.29584539830684664, -0.515991497039795, -0.3141379326581955, 0.6711565345525742, -0.30140677094459534, -0.12105183005332946, -0.34233167096972467, 0.2398346707224846, -0.5488657683134079, -0.5019895993173122, 0.03348241150379181]
[-0.4104164477724295, -0.02577933783714588, -0.29713638918474317, 0.15736190115029997, 0.7648649261547968, 0.002389820722433237, 0.16449584525365096, -0.09569383469911721, -0.2549688278052669, 0.6694413715830216, 0.12814787431405142, 0.23656826065136835, 0.9566589358907479, -0.2202995548454615, 0.13787477520795968, 0.2753084966769585, -0.269558906268615, -0.731892470556956, -0.09649252748260131, -0.9517984745594171, -0.43610737644709074, 0.002954971045255661, -0.4309965337698276, 0.41111123103361863, -0.2706442561287146, -0.15402149609648264, -1.1114778343874674, -0.0003707360189694625, 0.024230887110416707, 0.1521159467788843, -0.04625747295526358, -0.14289873632459113, 0.0638467801304964, 0.08848763085328616, -0.02209031467254345, -0.3067638896978818, -0.15102121807061708, -0.27471339602309924, -0.910056488445172, 0.6360438729708011, 0.3727125141483087, 0.2100982806430413, -0.00823752238200261, 0.18682382656977728, -0.8471176790503355, 0.09859251861388867, 0.8343049310720884, 0.19208580198196265, -0.058005297413239114, 0.46710405670679533, 0.031026369104018577, -0.9105369070401559, 0.6453464590013027, -0.22819402813911438, 0.3994829167540257, -0.34455339381328, -0.5507830490286534, 0.24448940043266004, 0.002819842444016383, -0.4462724035749069, 0.10167265339539601, -0.7417366114946512, -0.37270759160702044, 0.5763966360917459, 0.6177750780032232, 0.04067194891663698, 0.37155399872706485, 0.16711875108572152, -0.14070149740347496, 0.3980968136053819, -0.08657734654843807, -0.29196175646323425, 0.5592368429956528, 0.14824384852097586, -1.3117176679034646, -0.689561449850981, -0.4647209678704922, 0.07276972841757995, 0.6322609232022212, -0.1932595635835941, -0.28822275079213655, 0.01495243150454301, 0.4508327211324985, -0.32416806198083437, -0.14355384845000047, 0.9448484033346176, 0.5125441731741796, -0.5503978305138074, 0.6316429899575619, -0.592425850721506, 0.5306965874937865, -0.8190011645738895, 0.42088717451462376, 0.5463655883303056, -0.32462201439417326, -0.005155157297849655, -0.846646036952734, -0.3633302232393852, 0.031598420097277716, -0.5593614380520123]
[-0.302352212369442, 0.5019186273217201, -0.529256971180439, 0.39861264228820803, -0.16864078044891356, 0.16876484155654908, -0.5761477291584015, 0.28574633337557315, -0.025384704768657684, -0.1007937952876091, -0.22355724275112152, 0.19619415700435638, 0.17588663548231126, 0.047331295907497406, -0.5856569781899452, -0.8292921185493469, 0.1191902995109558, -0.9323844686150551, -0.2565272092819214, -1.1381271809339524, 0.3984383255243301, -0.44887558147311213, -0.9981738477945328, -0.0920518010854721, 0.4402762293815613, -0.04311951696872711, -0.5443702727556229, -0.3197892352938652, 0.45547656416893006, 0.374098938703537, 0.38048844039440155, -0.4763524055480957, -0.31493971943855287, 0.5542034387588501, -0.4150433599948883, 0.22784118950366974, 0.01225230172276497, 0.2699931234121323, -0.4547410190105438, -0.09385288506746292, 0.009756195545196533, 0.2648285001516342, -0.3430904567241669, -0.02517850399017334, -0.9039363861083984, 0.06032226085662842, -0.1669568657875061, 0.6910364225506782, -0.4927033856511116, 0.9644324541091919, 0.5196818530559539, 0.25737296007573607, 0.6293787360191345, 0.19861371517181398, -0.0848247766494751, -0.12284215688705444, 0.3654605865478516, -0.6309651456773281, 0.19763495028018951, -0.12943923324346543, 0.3546834275126457, -0.13315932750701903, -0.744535754993558, 0.16880376935005187, 0.26611900329589844, 0.32720486670732496, 0.3583489418029785, 0.8628280758857727, 0.08501513004302978, -0.533530731499195, 0.32258457541465757, -0.33175857067108155, 0.32495718337595464, -0.9230352623388172, -0.20194463282823563, 0.08383258283138276, 0.08231583535671234, 0.032261820137500764, -0.16756911277770997, 0.6063296258449554, -0.3768785893917084, 0.2611312597990036, 0.3425413351505995, -0.029226905107498168, 0.3101583257317543, 0.4996684234589338, 0.15342183858156205, -0.003522738814353943, 0.65519377887249, -0.5270670980215073, 0.1893586680293083, 0.22846576571464539, 0.5744467068463563, 0.08309669941663742, 0.35105709433555604, -0.5173929676413536, -0.1331498295068741, -0.22561115846037866, 0.12800206542015075, -0.23717836737632753]
[0.027470121781031292, 0.1940372178537978, 0.053371551550096936, -0.07067831357320149, 0.9812375278626051, -0.44658679970436627, -0.3004274554550648, -0.3285105907254749, 0.08112108966128694, -0.05277060096462568, -0.15706445690658358, 0.11041814419958326, -0.398326410808497, -0.5471319080226951, 0.04306670402487119, -0.2833956182003021, 0.3216234611140357, -0.04316400322649214, 0.44394485818015206, 0.001382761945327123, 0.45147059775061077, -0.06608334845966762, 0.2100231394999557, 0.5960125049783124, -0.002363307608498467, -0.8324798312452104, 0.3851025539139907, 0.13001883195506203, -0.09909981489181519, -0.23178120619720882, 0.26923902829488117, 0.25719960696167415, -0.19907984955029356, 0.68560508141915, 0.23946290132072237, 0.6768117811944749, -0.37992989147702855, -0.16202635090384218, 0.944306886030568, 0.6197812460983793, 0.02698780441035827, 0.2774512105517917, -0.37729350725809735, 0.053445973330073886, -1.324887229129672, 0.014426562107271619, 0.46898535473479164, -0.7061768281790946, -0.04951200303104189, 0.12771325793841648, 0.8413767847749922, -0.4902152435647117, 0.4554059025314119, -0.7824888030687968, 0.5303919867922863, -0.13781476186381447, 0.2682637787527508, -0.3976694568991661, -0.357893671012587, 0.10416684879197015, 0.465425746411913, 0.19715252684222329, 0.4252103365336855, 0.1078791721827454, 0.12884792395763928, 0.2550067404905955, 0.2711148553708982, -0.39781618118286133, 0.14358044995201957, -0.10010611017545064, -0.34479070868757034, 0.19707852602005005, 0.637624677684572, -0.3483268130156729, -0.23919213480419582, 0.016557362551490467, 0.8197845800055398, -0.4812621970971425, 0.6838061660528183, 0.16908486684163412, -0.329704933696323, 0.950369710723559, 0.13028408938811886, -0.7693364473266734, -0.24278829163975185, -0.48494858543078107, 0.44330786872241235, -0.5955193986495336, 0.31366689172055984, -0.04456957429647446, -0.4039681735965941, -0.24845394161012438, 0.47319452174835736, -0.2109098798698849, 0.08658489750491248, -0.7838925504022174, -0.12147480994462967, -0.00906786902083291, -0.3522606852153937, -0.055074954198466405]
[-0.23974928579160146, -0.38220784068107605, -0.03285631324563708, -0.6030250886189086, 1.018830812403134, -0.8355743544442313, -0.3533153874533517, -1.8426611476710864, -0.6764581501483917, 0.054150085364069254, -0.40244750891413006, -0.05000983391489301, 0.11695026074137006, -0.7208242842129299, 0.02598282215850694, -0.34043232457978384, 0.518918724996703, -0.3265015738351004, 0.8690012948853629, -0.4688529989549092, 0.21649178436824254, 0.4278823451272079, 0.23250599844115122, 0.5857390056231192, 0.46228417115552084, -0.036887943744659424, -0.7423964100224631, 1.3168972070728029, 0.1920999927180154, 0.08606730348297528, 0.27234030408518656, -0.30689644494227003, -0.6733092559235436, 0.3051443346443453, 0.04808493171419416, 0.6028681408081736, -0.6430853732994625, -0.7741662178720746, -0.04003023249762399, -0.06754835428936141, 0.41614595481327604, 0.7734277078083583, 0.4342042239648955, 0.7837376509393964, -0.03793969750404358, -0.8429671249219349, -0.10211604008717197, 0.46491749371801105, 0.26042367943695616, 0.17370658687182836, -0.4834208743912833, -0.8004058077931404, -0.37130526985440937, 0.648915508762002, -1.2877788203103202, -0.5352664845330375, -1.4568484957729066, 0.3894835774387632, 0.5108532054083688, -0.4357257144791739, 0.21791202681405203, 0.17556964925357274, -0.3722994000917034, -0.41105933573895265, -0.3248843124934605, -1.0221946210201298, 0.4640400579997471, 1.039455805506025, -0.14328902746949876, -0.2283850908279419, 1.7026240187031882, 0.5086576055203166, -0.20727899883474624, -0.9149362359728131, 0.3453820071050099, -0.5588588980691773, -0.3479284324816295, -0.6766753452164787, 1.2286726108619146, 0.41017836332321167, 0.7201555126479694, -0.047252013214996884, -0.4032550922461918, -0.5100247679012162, -0.9006278940609523, 1.2588057347706385, 0.29409888932215317, 0.7229318278176444, 0.1585283534867423, -0.4941324144601822, -0.2904378878218787, 1.2300331124237605, 0.14634911503110612, 0.9478195224489484, 0.3208256278719221, -0.2965379570211683, 0.7415940591267177, -0.13615591185433523, -1.54487510238375, 0.023932750735964094]
[-0.39260524617774145, 0.24075105786323547, -0.5636765389215379, 0.3814096059206696, -0.6018749624490738, -0.6102057021288645, -0.4865084069869703, -0.04907949073683648, -0.4764220973565465, 0.048711951999437245, -0.025469521149283365, 0.04607290100483667, 0.3476699335234506, 0.33010557843815713, -0.2246687582560948, -0.4089263030106113, -0.1205913516737166, 0.055857409501359576, 0.013016068509646825, -0.8418955703576406, 0.4311118503322914, -0.3180753219695318, -0.3850586506582442, 0.4975617466760533, -0.23789484656992413, -0.8144486211240292, -0.9082049826115725, 0.24269055326779684, 0.2904945742338896, -0.15955375365558125, 0.5363335226263318, -0.506225310909074, -0.04960467293858528, 0.23991457284206436, -1.177662534373147, 0.9592019752377555, 0.17655264373336518, 0.3957747426770982, 0.5162780042737722, -0.4862537504661651, 0.3976329831140382, 0.03357363456771487, -0.3131217679807118, 0.1893483925433386, -0.6816563808492252, -0.4916576338665826, 0.07654910126612299, -0.45723771410329, -0.7232446656340644, 0.13962434587024508, 0.6324178445197287, 0.07440330797717684, 1.008468781908353, 0.32448091863521505, -0.005749198829843884, -0.4339981490657443, 0.25007046333381105, 0.2506683577916452, 0.24119825341871806, -0.6060665632997241, -0.17497440535797587, 0.02365870773792267, -0.4599096070575927, 0.25914060909833225, 0.2696136385202408, -0.4319464081809634, 0.11466076277152058, 0.249873727027859, -0.1965809063542457, -0.752292795905045, -0.20935355907394773, -0.04825383815027419, -0.2760858869268781, -1.3546873870350065, 0.08990139035241944, -0.4282247873433378, 0.22961953801235982, 0.26145331617001266, 0.8613105125370479, -0.23042775743774005, -0.3519157696337927, 0.6676166265582045, 0.6288569009020215, -0.1490973588966188, 0.10800140688107127, 0.22879150864623843, 0.6772479507185164, 0.2871896362020856, 0.7799937861661116, 0.19118585153704598, 0.3237769873369308, -0.15178192105321658, -0.24739961450298628, -0.012708482864711965, 0.7171628819335074, -0.5258063361758277, -0.4340764796804814, -0.3976195522007488, -0.16452070325613022, -0.23828412237621488]
[-0.6433393619954586, -0.7410375475883484, -0.6344835944473743, 0.2102678269147873, -0.25280786678195, -0.8123595416545868, -0.6867230758070946, -0.3448440167121589, -1.1804120689630508, -0.2643893361091614, 0.3132884278893471, -0.4558463394641876, 0.4162228498607874, 0.6897239089012146, -1.1476903185248375, -0.7668729424476624, 0.0949256531894207, -0.5521359741687775, 1.3670389950275421, -1.7382956445217133, -0.7459376603364944, -0.6604814268648624, -0.8304318115115166, -0.4622817188501358, 0.10133448150008917, 0.026580452919006348, -0.24962480342946947, -0.10410044668242335, 0.008422472514212132, 0.5709036085754633, 0.4674665033817291, -0.1873984067933634, -0.7587220519781113, 0.28002889454364777, -0.3007093369960785, 0.6174406036734581, 0.052570270374417305, 0.09670881927013397, 1.0569574311375618, -0.7094817161560059, -0.43728337436914444, -0.16878710500895977, -0.32646520622074604, 0.9678946137428284, -0.6787291020154953, -0.5558611154556274, 0.31088539958000183, -0.10584323480725288, -1.404630720615387, 0.30237478017807007, 0.46665943413972855, -0.25970833003520966, 0.344704307615757, 0.3131406083703041, -0.3451755791902542, 0.6385520100593567, 0.36318265832960606, -0.1578754223883152, 0.818381167948246, -0.0632603820413351, 0.8251851871609688, -0.6264844536781311, -0.06467393040657043, 0.13614818087080494, -0.5009572505950928, 0.4675059234723449, -0.37296832725405693, 0.04369059018790722, 0.40124472603201866, 0.009502284228801727, -1.0268996208906174, 0.2982284873723984, 0.5597524158656597, -1.4581385999917984, -0.05922891106456518, -0.6998106576502323, 0.09770185686647892, 1.155366837978363, 0.380855955183506, 0.9758923947811127, -0.8686207793653011, -0.7097449898719788, -0.6241235136985779, 0.5065184980630875, -0.1820104718208313, 0.2544004931114614, 1.0203820616006851, 0.3848370313644409, 0.20622369274497032, 0.14751442393753678, -0.13972140476107597, -0.34325892850756645, -0.7782200365327299, 0.20045531541109085, 0.9734284579753876, 0.34452781826257706, 0.41226789355278015, -0.8050702959299088, 0.7657566368579865, 0.44769422709941864]
[-0.312356517650187, -0.11586660332977772, -0.4828501952579245, 0.2757689030840993, 0.43909187871031463, -0.10898195300251245, -0.7433789800852537, 0.04050764883868396, 0.13775129429996014, -0.290718587115407, -0.47258642921224236, 0.5475784428417683, -0.0547984573058784, 0.09489500860217959, -0.18646685406565666, -0.2388167935423553, 0.11664752010256052, -0.29464213736355305, 0.23992920015007257, -1.1758682122454047, -0.18276478722691536, -0.05235659540630877, -0.19878773298114538, 0.06445802003145218, -0.32378470664843917, -0.2932614707387984, -0.6385279316455126, -0.06167662190273404, 0.24779480643337592, -0.3189177750609815, 0.45282559795305133, -0.35958908722386695, 0.09413846908137202, 0.11842192802578211, -0.8103532497771084, 0.6097687012515962, 0.1304787293775007, -0.373259462416172, -0.4569080367218703, 0.7458913689479232, 0.4741954335477203, 0.6139222675701603, -0.6194702251814306, 0.23835401935502887, -0.478324287571013, -0.317613824037835, -0.08029787614941597, -0.5301922308281064, 0.40599199710413814, 0.21192188002169132, -0.5922132357954979, -0.05981301667634398, 0.7006352478638291, -0.3786837114021182, -0.056601435877382755, -0.45801043417304754, -0.4751109532080591, 0.6423337589949369, -0.43925587023841217, 0.1594318193383515, 0.2648728177882731, 0.25631349440664053, -0.503329467959702, -0.23239310481585562, 0.4681896767579019, -0.8665765724144876, 0.18356492882594466, -0.08959313429659232, 0.1653031213209033, -0.3997288793325424, 0.6259938813745975, -0.23961842467542738, -0.15575453254859895, -0.3419927848735824, -1.159259995445609, 0.4762318570865318, -1.0533602088689804, -0.372729126655031, 0.34943478368222713, -0.31231123686302453, -0.34786482667550445, 0.7736417120322585, 0.48026648350059986, -0.5265561101259664, -0.6444176309742033, 0.8449861137196422, 0.4026366397738457, -0.2183293392881751, 0.19174465257674456, -0.6598123512230814, -0.8237054534256458, -0.09744054824113846, 0.23240340687334538, -0.5690849293023348, -0.5811020927503705, 0.43674893863499165, -0.6724268775433302, -0.1746721649542451, 0.15225938521325588, -0.7771185827441514]
[-0.24567691166885197, -0.01942160725593567, -0.660867235933741, -0.005351029129491912, -0.25810868986364865, 0.37816064877228606, -0.9068528285133652, -0.2803280508766572, -0.45234618418746525, -0.5445666762275828, -0.2216771827596757, 0.14882982273896536, 0.3478896909703811, -0.055967436275548406, -0.1726125062753757, -0.10243313451711503, -0.11115160377489196, -0.6346667048831781, 0.2587743354961276, -0.913371506250567, -0.0620079914935761, -0.3305545813507504, -0.5716905167533292, 0.14396929760308316, 0.09242514582971732, 0.22383415367868212, -0.7785748939624884, 0.3000954649048961, 0.0067413196795516545, -0.3055769194745355, 0.18407310586836603, -0.12089385276259337, -0.12302839781882034, -0.09754125081882295, -0.4415886120663749, 0.6556956867765015, 0.03419673620050566, -0.08664377201219192, 0.0636196273068587, 0.1813830311099688, 0.10223546774230069, 0.29066920652985573, -0.4980321000847552, 0.43050044278303784, -0.6287996809308728, 0.2778152430223094, -0.038122042599651546, 0.29055175671560896, 0.08502689438561599, 0.9580313129764464, -0.17802275841434798, 0.148802498769429, 0.4490370859534273, -0.30123078916221857, 0.2947378059228261, 0.07310321119924386, 0.05399150835971037, -0.04821414210730129, -0.18881248206728035, -0.30507555986858076, 0.10822898247796628, -0.05567678974734412, -0.2822675777392255, 0.5482681064556042, -0.29347354101224077, -0.14510126267042425, 0.46325377379738103, 0.1143851921790176, 0.08381092217233446, -0.23804896597802225, 0.4453387526251997, -0.066422341313834, 0.3593944763350818, -0.4960519008390192, -0.5711496739337841, 0.20661294971230543, -0.4499579208592574, 0.2881783893228405, 0.37052949973278576, 0.24234775660766494, -0.28020159393135047, 0.01283797642423047, 0.44522823414040935, 0.27717988850134945, -0.34228220995929504, 0.997009697318491, 0.33159194635744726, -0.19276982090539402, 0.5593922040425241, -0.358212082957228, -0.4052338167611096, 0.1846135122080644, 0.12539829003314176, 0.21026793484472567, 0.01682518670956294, 0.14158180718206698, 0.16897146455529663, -0.6852249298244715, -0.17789843217987153, -0.8018046636134386]
[0.012234482500288222, 0.2019625339243147, -0.15726729565196568, 0.6403033799595303, -0.24025388889842564, 0.26384590400589836, 1.4372911618815527, -0.29927222265137565, -0.41941145724720424, -0.026203117436832853, -0.39783526543113923, -0.5227237211333381, 0.5717351449032625, -0.504268906182713, -0.34464360939131844, -0.5730847501092486, -0.8819395220941968, -0.29456397394339245, 0.8324174409111341, -0.17273983193768394, 0.3712948229577806, 0.05780840416749319, -0.6142109119229846, -0.5043830341762967, -0.12101895610491435, 0.26919516424338025, 0.16583785745832655, -0.07865603102578057, 0.23306909203529358, 0.24083001414934793, 0.2461201184325748, 1.0099388402369287, -0.3179752594894833, 0.6136453085475497, 0.7378511428833008, 0.12665095325145456, 0.1411333473192321, 0.11778499682744344, 0.16065821879439884, 0.3571740736564, 0.6741996192269855, -0.003245154188738929, -0.42045946336454815, 0.22420140438609654, -0.09866838488313887, 1.1776632997724745, 0.03260030017958747, -0.0757570548190011, 0.6013157152467303, 0.464513854848014, 0.1313910616768731, -1.1699995464748807, -1.3527899516953363, -0.241778830687205, -1.0442085104684036, -0.28106218245294357, 0.22030178291930091, 0.46771203767922187, -0.19941920869880253, 0.23040472136603463, 0.36338529859979946, 0.11944983320103751, 0.7728351735406451, 0.4972652660475837, -1.1891753292746015, 0.45337475339571637, -0.11835706233978271, 0.23209668209569323, -0.0806075135866801, 0.06204854779773288, 0.8228834975096915, 1.0872908532619476, 0.4696415193999807, 0.6736102468437619, -0.21474572105540168, 0.19540786039498118, -1.2184698770029678, -0.9144894770450063, 1.1157101326518588, 0.3853571265935898, -1.2977908220556047, 0.37609028650654686, 0.25883769657876754, 0.2500298230184449, 1.1051250240868993, -0.2558179530832503, 0.24303579537404907, -0.9004799061351352, -0.40938688980208504, -0.20886321531401741, -0.19275645083851284, -0.401760545041826, 1.3250499847862456, -0.33710048844416934, -1.6665222926272287, -0.5582325773106681, 0.42923670013745624, 0.7570009885562791, -0.04107137852244907, -1.4212026355995073]
