[37.46076606737437, 0, 0.26110809647487293, 1.1337379548752098, 0.36609594059628764, 0.2600335775593385, 2.130066396639662, 0, 4.504473368628967, 0.0, 3.1761037590798287, 0.0, 0.3483360493214953, 0.3322195549259687, 0.285919273062983, 0.23844588432799713, 0.281587162865059, 0.2803378853013276, 1.165374992985347, 0.19672527816600013, 1.135556156020185, 0, 0, 3.5884957309604273, 0, 0.0, 0.0, 0.0, 0, 0.35699525054756637, 2.9825626196518567, 0.24663606302466531, 0.0, 3.31022140500591, 0.0, 1.3810989632116193, 3.569296249747304, 0.0, 7.904290121001272, 0.0, 0, 0.0, 1.432546457453978, 0.0, 4.3784166771534085, 6.267509729877901, 0.19147927074824012, 0.0, 0.0, 0.0, 0.3191321179137336, 0, 0.2354253328871805, 1.1635007836949578, 1.1199908667367464, 1.9272029302930276, 0.0, 0.0, 2.6903524160822148, 0.0, 0.8927463430510297, 0.20812964211765234, 0.19147927074824012, 0.1865057831963378, 0.16895229771903542, 0.8936522703134007, 0.16506833685193117, 0.14805098253729906, 3.966036563503141, 0, 0, 0.3322195549259687, 3.7869704620402382, 0.0, 0.0, 4.55712756193518, 3.1019200386268095, 0.8731085399613685, 0.30408161379653154, 0.2749702321449924, 0.2143424672554927, 0.0, 0.0, 3.5884957309604273, 0.7080402031094374, 0.3400869717272295, 0.8675985587397331, 0]
[0, 44.764585441949535, 2.7243293352342737, 5.6023294779665, 1.5259667253871896, 1.7628013345633535, 0, 0, 0, 1.301167490421962, 0, 1.168845372751932, 1.2098574910941051, 5.358847879823822, 8.284927456633167, 3.1620891233812847, 1.585808557755315, 0.8956087921086231, 2.110395963913874, 2.0525768964093842, 1.290359061852884, 0, 0, 1.352193666516941, 0, 2.55081587673697, 2.55081587673697, 3.240557435863864, 1.2098574910941051, 2.7243293352342737, 4.076196403338741, 1.646572675141594, 0, 0, 0, 1.2538523089520726, 0, 1.4073852447421222, 0, 0, 0, 0, 0, 1.168845372751932, 1.352193666516941, 1.2538523089520726, 0, 0, 0, 1.301167490421962, 0, 2.1459244677311022, 0, 3.9780177329957858, 1.2538523089520726, 0, 0, 2.37181125380806, 0.8308659878598071, 0, 0, 1.3651624857284137, 4.81912168228782, 3.104901599502792, 4.312049581601083, 3.4916959755442276, 3.6204064507597247, 1.6820421495631392, 3.6079918342398036, 0, 1.4073852447421222, 8.719871469135441, 2.5396290413200853, 1.421894370976577, 0, 1.4073852447421222, 1.6331122646200298, 0, 2.7119375809985513, 1.896684980226393, 1.0292817461546864, 1.405913604705381, 3.997494841830364, 0, 1.2264844735909521, 1.3707836685681534, 2.8032528862161237, 0.9712940421459717]
[0.2354253328871805, 2.2363897528042544, 25.30592187395154, 3.4392600480402757, 7.708863067133603, 3.7059725748497216, 0, 0, 0, 4.000539213663425, 0.0, 3.593704717358669, 1.5581935404156004, 1.6580594966558222, 2.283760785568117, 0.23844588432799713, 1.867395720620374, 0.2803378853013276, 6.32732652208705, 4.10126438645291, 0.2917274208075681, 0, 0, 1.352193666516941, 0, 0.0, 0.0, 1.0946329681327618, 0, 8.686604972344687, 0.19672527816600013, 3.4653702912629356, 0.0, 0.0, 0.0, 0.26110809647487293, 0.2354253328871805, 0.0, 0.19147927074824012, 0.0, 0, 0.0, 0, 0.0, 0, 3.1472214507981313, 0.19147927074824012, 0.0, 0.0, 0.0, 0.3191321179137336, 0, 0.2354253328871805, 0.3421741480880104, 0, 0.0, 0.0, 2.5099421286280266, 0.8308659878598071, 0.0, 0, 0.20812964211765234, 1.11097096397976, 1.0821145753049608, 2.66340616035623, 0.16895229771903542, 0.16506833685193117, 0.14805098253729906, 2.2283233252941987, 0, 0, 3.874342143656796, 4.002281512618424, 0.7109471854882885, 0.0, 0, 2.9338505049813084, 0.16506833685193117, 2.0165717021521266, 3.882962066384796, 0.2143424672554927, 0.0, 2.6323323561019505, 0, 0, 1.7108706402953828, 0.0, 0.9712940421459717]
[1.24525316355146, 5.6023294779665, 4.189644058521791, 41.76242863929837, 4.442878542720448, 2.5297940437703987, 0, 0, 1.3619989434688071, 1.373674552180801, 0, 1.724116822220467, 1.62561238731417, 2.851580009206354, 1.364269092336597, 0.23844588432799713, 1.867395720620374, 1.1759466774099507, 5.234026108170741, 3.156581139982171, 2.987518367897711, 0, 1.155630972469563, 1.2078332876572755, 4.4254892070774865, 0, 0, 0, 1.2098574910941051, 4.285531212594484, 1.1940506379684994, 2.3857407367463335, 0, 2.6957909470901433, 0, 2.6349512721636916, 0.2354253328871805, 1.4073852447421222, 1.417894608984858, 0, 4.602407379303479, 0, 1.432546457453978, 3.460256245074973, 2.5600269541742167, 2.373843175688819, 0.19147927074824012, 0, 0, 1.301167490421962, 0.3191321179137336, 0, 0.2354253328871805, 2.082992476926478, 4.831902111453536, 1.155630972469563, 0, 0, 0.7421626225363982, 0, 3.755355883258255, 1.2632709648072533, 1.640985630786986, 1.1320220333987072, 1.025478783196476, 0.8936522703134007, 1.794569811081201, 0.8589981680255876, 2.1351286503341615, 0, 1.4073852447421222, 5.558574034132941, 5.171126885370356, 0.7109471854882885, 0, 2.6645178502629596, 2.677171547171234, 0.8731085399613685, 7.825978248356528, 3.01002691458272, 1.2436242134101791, 0, 1.1721193687756677, 3.858681159560401, 3.4884699809194633, 3.43498746251585, 1.8930175906493454, 0]
[0.470850665774361, 1.207108006649568, 7.597973605794795, 3.653602515295769, 19.342855192605995, 1.4715522897718658, 0, 0, 0, 0.0, 0.0, 0.0, 3.3601330233530167, 4.479086800900996, 1.65018836539958, 2.07496832348201, 2.148982883485433, 0.5606757706026552, 3.6387849517670094, 3.353306418148171, 2.663143508854472, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0, 10.550061963185119, 0.39345055633200027, 1.3820219770990128, 0.0, 0.0, 0.0, 0.5222161929497459, 0.470850665774361, 0.0, 0.38295854149648023, 0.0, 0, 0.0, 0, 0.0, 0, 3.1472214507981313, 2.8712881127822953, 2.8711495053297873, 2.7854435499468084, 0.0, 0.6382642358274672, 0, 0.470850665774361, 0.6843482961760208, 0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0.41625928423530467, 0.38295854149648023, 0.3730115663926756, 0.33790459543807083, 0.33790459543807083, 0.33013667370386235, 0.29610196507459813, 1.6870265185599287, 0, 0, 4.206561698582766, 6.91554259804856, 0.0, 0.0, 0, 2.9338505049813084, 0.33013667370386235, 2.3206533159486584, 3.2849971467277124, 0.4286849345109854, 0.0, 1.1721193687756677, 0, 0, 2.0509576120226125, 0.0, 0]
[0.470850665774361, 2.2363897528042544, 5.847758279671247, 3.8090690983421194, 2.258158606579765, 54.97740654879315, 0, 0, 0, 6.747888318025026, 0, 7.041938361799604, 11.065701664360423, 4.377320076682855, 4.372256611525225, 1.8999785209408304, 4.799830755388559, 0.5606757706026552, 10.814212466750078, 9.225686892568682, 0.5834548416151362, 0, 2.311261944939126, 1.352193666516941, 3.0980745219396786, 0, 0, 1.0946329681327618, 0, 3.4383198363294065, 2.3881012759369993, 34.050761218669756, 0, 0, 0, 0.5222161929497459, 0.470850665774361, 0, 2.29051455925378, 0, 0, 0, 0, 0, 0, 0, 0.38295854149648023, 0, 0, 0, 0.6382642358274672, 0, 2.9596584150935668, 2.708578598955641, 0, 2.311261944939126, 0, 2.5099421286280266, 0.8308659878598071, 0, 1.9593223401023108, 5.55586573067278, 6.109018972562792, 9.8650572358498, 9.528462259275118, 2.928412767701071, 9.406228391397248, 0.29610196507459813, 7.055954058171359, 0, 0, 7.847550581853286, 2.0509576120226125, 0.7109471854882885, 0, 0, 0, 2.3197594299555546, 14.954146449215195, 2.4466254445163775, 0.4286849345109854, 0, 2.6323323561019505, 0, 0, 11.237485619099596, 7.779461329409859, 0.9712940421459717]
[1.9903899116141104, 0, 0, 0, 0, 0, 43.388902343405434, 4.960149412889452, 8.351080077399036, 3.2659845244131547, 3.1761037590798287, 0, 0, 0, 0, 0, 0, 2.2480153219986647, 2.437988447801369, 2.215065107730175, 0, 0, 2.9622971086735905, 2.3806624433031516, 3.970738677583748, 0, 0, 0, 0, 0, 0, 0, 0, 2.4663926697932927, 0, 2.4580589357647167, 0, 0, 1.618850461446143, 0, 0, 0, 0, 0, 0, 2.2075233565174677, 0, 0, 2.583539996923839, 0, 0, 2.1459244677311022, 0, 2.1559967048573703, 0, 1.9272029302930276, 0, 0, 1.9481897935458166, 0, 0, 0, 0, 0, 0, 0, 1.5539453042190738, 1.6670077614876573, 2.0468323147380096, 2.7590457442257024, 0, 0, 0, 0, 0, 0, 4.349271628398647, 0, 0, 2.588556407550311, 2.017809574135215, 0, 0, 2.3806624433031516, 0, 0, 0, 2.628517152766707]
[0, 0, 0, 0, 0, 0, 3.567826770674869, 14.760715475702213, 3.1287096296687316, 0, 0, 0, 0, 0, 2.8483868138457424, 2.375447116452487, 0, 0, 0, 0, 0, 3.4894317397999393, 3.23480722435719, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.13532390047459, 0, 0, 0, 0, 2.4248593446067375, 0, 2.0150239624196837]
[7.990825396170891, 0, 0, 1.8387909752394342, 0, 0, 12.329837214401916, 4.960149412889452, 46.222377521130014, 0, 9.528311277239485, 0, 0, 0, 0, 0, 0, 2.641118518551526, 5.952025364818095, 0, 1.687657470425234, 0, 0, 13.97957472063323, 0, 0, 0, 0, 0, 0, 2.556502984197756, 0, 0, 9.086835479805112, 0, 4.6980406692382095, 5.217029605561672, 0, 7.309382060811664, 0, 3.808667711151758, 0, 2.865092914907956, 0, 2.415666575314551, 8.862551803025896, 0, 0, 0, 0, 0, 2.1459244677311022, 0, 1.6426532712138946, 2.239981733473493, 5.7816087908790825, 0, 0, 1.4843252450727964, 0, 1.7854926861020595, 0, 0, 0, 0, 1.4493999451887305, 1.5539453042190738, 0, 1.559480953684077, 2.7590457442257024, 0, 0, 0, 0, 0, 2.514265211041675, 10.553111705652265, 1.4160804062188748, 0, 2.588556407550311, 2.017809574135215, 0, 2.704706055745452, 9.557653905224006, 1.4160804062188748, 0, 1.7351971174794663, 0]
[0.0, 1.0292817461546864, 3.8550650604393004, 1.086638078590783, 0.0, 3.812729194195066, 3.036792627963109, 0, 0, 24.58332417482957, 0.0, 12.962498203506946, 2.4871338290867797, 1.1935205125505322, 0.9194916932315198, 0, 0, 2.2480153219986647, 6.4497254842766365, 0.9446832464707395, 0.0, 0, 3.3015554402006653, 1.352193666516941, 1.5490372609698393, 0.0, 0.0, 1.0946329681327618, 0, 1.2538523089520726, 0.9973253598024994, 3.5803391998605747, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 1.8025765528941255, 0.0, 0, 2.37181125380806, 0, 0.0, 0, 0, 0.0, 0.0, 2.583539996923839, 0.0, 0.0, 0, 0.0, 1.8025765528941255, 0, 3.3015554402006653, 0.0, 2.5099421286280266, 2.4597002224026916, 0.0, 0, 1.055141322689601, 2.3689980532702655, 1.8411250423109924, 3.3509803481146347, 0, 0.8368362214434766, 0, 0.8729351518020758, 0, 0, 1.684231890476145, 0.0, 0.7109471854882885, 0.0, 0, 0, 1.5539453042190738, 1.5415827986937576, 0.8729351518020758, 0, 2.017809574135215, 1.4602129873262828, 0, 0, 1.724116822220467, 1.0254190319096121, 0.9712940421459717]
