[-0.21932831750466272, -0.5541963760669415, -0.30503215805555767, -0.5526174444418687, -0.031173663643690255, -0.059995024250103876, -8.291980394950279e-05, -0.5441479089741523, -0.025390746501775887, 0.5453969781788496, -0.812058153633888, -0.4176889325563724, 0.5328642084048345, -0.8918344120566661, -0.29061108655654466, -0.13163246099765485, -0.033706644406685464, -0.6588033391879156, 0.30014950355801445, 0.3814409604439369, -0.35075427763737166, -0.535657907048097, 0.347272569170365, -0.10018968324248607, -0.28634455914680773, 0.18558961249744663, 1.0303010734227986, -0.2143963065284949, -0.008932887934721433, 0.36366399033711505, 0.03949752908486586, -0.39129122174703157, -0.7597692911871351, 0.0834425796683018, -0.2607221626318418, -0.28400057640213233, 0.9181254437336555, -0.4456309349491046, -1.1131400947387402, 0.12051929991978866, -0.6012098147318914, 0.0005890320126826947, -0.25063327929148305, 0.14213623794225547, -0.3506030153769713, 0.40179315315058023, 1.0739983386145189, 0.856038385285781, -0.5209216527067698, 1.0788021265314176, -0.3333503684172264, 0.28228854731871533, 0.6527973108280164, 0.2889018299487921, -0.1261344486131118, -0.4390643537044525, -0.0943265830596479, 0.4052588208936728, 0.5817358356255752, -0.6204127240209625, 0.7602606387092516, -0.391962754038664, -0.6270443797111511, 0.9201519911965499, -0.1607945847969789, -0.5597159885443174, 0.6467904054398577, -0.13087031818353212, 0.1714179338170932, 0.11353611716857323, 0.5424369688217456, -0.06907852337910579, -0.021800112122526534, -1.0625414927131855, -0.419210607615801, -0.007248181849718094, -0.6233322674838396, -0.47569216014100957, 0.1253904218857105, 0.07880064902397302, -1.0426914600225596, -0.10027666160693535, -0.32076780326091325, 0.06149082458936251, -0.2651654350069853, -0.09613265369374019, -0.16249456080749253, 0.008217827345316227, 0.8532889559864998, -0.6677412310471902, -0.01214006829720277, 0.5616475515640699, -0.4480262582118695, -0.20304941128079707, -0.11809137635506116, -0.583018880050916, -0.8012200920627668, 0.7300685793161392, -0.4554851006429929, -0.5781441531502284]
[0.62795554054901, 0.10690730810165405, -0.8712420868687332, -0.21340292284730822, 0.47598500293679535, 0.012237382354214787, 0.7879164796322584, 0.39080999986617826, 0.06809282867470756, 0.364798896946013, 0.24783699144609272, 0.006381488870829344, 0.573638896268676, -0.4567304535303265, -0.2841515690088272, -0.8026042627170682, 0.5418407744728029, -0.7961498107761145, -0.028894285671412945, -0.39449035632424057, 0.897545576095581, 0.023305414244532585, -0.6094764722511172, 0.23332939483225346, 0.004067582776769996, 0.2861130917444825, 0.2504274984821677, -0.17220876674400643, 0.3151762909255922, -0.11891433782875538, -0.148913370561786, 0.36172835528850555, -1.0990201415261254, 0.3225083588040434, 0.5001786653883755, 0.04935617698356509, 0.5420195274055004, 0.3688623559428379, -0.12316564936190844, -0.7475041804136708, -0.02917282050475478, 0.2729396210052073, -0.3845667179557495, 0.7186848712153733, -0.2516081628855318, 0.023942829808220267, 0.07491258904337883, -0.43630210391711444, 0.12390978401526809, 0.3882276611402631, 0.5482322722673416, -0.7821641312912107, 0.4459734228439629, -0.2860515397042036, 0.42595065548084676, -0.1675180192105472, 0.2672483203932643, 0.656781786121428, 0.20923093101009727, -0.43660731986165047, 0.6670340466080233, 0.33054445311427116, -0.18819453194737434, 0.16901982040144503, -1.0018780464306474, 0.11688903847243637, 0.176313805161044, 0.7934941668063402, -0.5508980071172118, 0.4498211219906807, 0.652566606644541, 0.3923668395727873, 0.21469774906290695, -0.3892865842208266, 0.05034084292128682, 0.5380873006070033, -0.15909486985765398, -0.63216769520659, 1.0085433921776712, 0.12045389856211841, -0.7511606118641794, 1.43704520072788, -0.22237946838140488, 0.12893499492201954, 0.5705689722672105, 0.6129160700365901, 0.48208334762603045, -0.37653619702905416, -0.13830633740872145, -0.5189415902714245, 0.6425450672395527, 0.697703008307144, 0.5750110496301204, 0.3035922674462199, -0.3834271472878754, 0.038672653725370765, 0.7330341951455921, -0.5909909050678834, 0.023325075395405293, -1.1741359680891037]
[-0.19976380914449693, 0.5756453756242991, -0.8614625986665487, 0.553987766802311, 0.40021989978849887, 0.4996859565377235, 0.3669116239994764, 0.2993475951254368, -0.2578914135694504, 0.5507811736315489, -0.09724422991275787, 0.16715246737003325, 0.20075460001826287, -0.5336708679795266, -0.5832334779202938, -0.8051912128925324, 0.15504276677966117, -0.8235980853438377, 0.003491032123565674, -0.8332615047693253, 0.2615824736654758, 0.09025955796241761, -0.3858812838792801, -0.4865285407751799, -0.5648702353239059, -0.12451612949371338, 0.5094767462462186, -0.4212266355752945, 0.7151917323470116, -0.4344827920198441, -0.008117587864398956, 0.7405677773058414, -0.5835979061201215, -0.10086996629834175, 0.3188729487359524, -0.025276903249323367, 0.21882982552051544, -0.14495918154716492, -0.16547082513570785, 0.308169025182724, 0.693531158566475, 0.6021188564598561, 0.07813853025436401, 0.7187309131026268, -0.010669120401144028, -0.21922054030001165, 0.2555646225810051, -0.035459167510271075, 0.06764042973518372, 0.3484745010733604, 0.134150168299675, -0.943230003118515, 0.4619932845234871, -0.007907655835151673, -0.2616317059844732, -0.08902978897094727, -0.057723645120859146, 0.8766252771019936, -0.1510805070400238, 0.12633662223815917, 1.2914301112294198, 0.35482396483421325, 0.2720506012439728, -0.15502592734992504, -0.42022531256079676, 0.26546666100621225, 0.45649543682811783, 0.8386009186506271, 0.28411622792482377, 1.1417737364768983, 0.6212977342307567, -0.019304883480072022, 0.6596435386687517, -0.38341272696852685, 0.21041337260976434, 0.4942643349990249, -0.14952443689107894, -1.2409468986093999, 1.2935058526694774, 0.6730231285095215, -1.8076340071856976, 1.3969511419534684, 0.00930345356464386, -0.15923643428832293, 0.5374406963586807, 0.41220983043313025, 0.2577353984117508, -0.0012955814599990845, 0.4456523984670639, -0.10912125632166862, -0.09516099467873573, -0.023745597014203666, 0.36018277555704115, -0.16896187083330005, -0.6901150450110436, -0.7182248562574387, -0.12579502388834954, 0.529985225200653, -0.5904886122792959, -0.6855216280091554]
[-0.2877916939323768, 0.38366617262363434, -1.211762419436127, 0.08525750879198313, -0.14049838576465845, -0.30124499718658626, -0.3088608996476978, 0.4489467681851238, -0.19435417000204325, 0.20307109644636512, -0.08656807010993361, -0.02200894831912592, 0.4378477595746517, -0.6024556676857173, -0.7520300992764533, -0.7452638130635023, 0.26265609428082826, -0.5425163412000984, -0.03760096104815602, -0.6963827419094741, -0.0746330264955759, 0.2843240706715733, -0.5169498221948743, -0.36385428719222546, -0.2677114655380137, -0.06256602890789509, 0.11058385169599205, -0.23464064067229629, 0.6148113173549064, -0.277034122729674, -0.22210154705680907, -0.14482089085504413, -0.9731234977953136, -0.5767116509960033, 0.46071480866521597, 0.20726385293528438, 0.9995709030772559, 0.08603937225416303, -0.17938385426532477, -0.8562276955926791, 0.34267062321305275, 0.12274203135166317, 0.015501154121011496, 0.15926996793132275, -0.10857776342891157, 0.10409345338121057, 0.4346075803041458, -0.23464781884104013, 0.639894132502377, 0.4913592245429754, 0.607636530417949, -0.1778837670572102, 0.7764295926317573, 0.15089752548374236, -0.18697041808627546, -0.5148305143229663, -0.029139006976038218, 0.5282935653813183, 0.37724331580102444, 0.3727436379995197, 0.6648088567890227, -0.2508125198073685, 0.46221865830011666, -0.5152042228728533, -0.34039066918194294, 0.4203237579204142, -0.4285888015292585, 0.6998990159481764, -0.09088689647614956, 0.3177373914513737, 0.4612290309742093, 0.08041374268941581, 0.48078352154698223, -0.5403652223176323, 0.21024862164631486, 0.146884152200073, -0.372880517039448, -0.6713619814254344, 0.40396743337623775, 0.2877523396164179, -0.6793479337356985, 0.9361542165279388, -0.09733011046773754, -0.4072862649336457, 0.17390882689505816, 0.20549461559858173, 0.6986076522152871, -0.7654617563821375, -0.39215561654418707, -0.28737380512757227, -0.3854864872992039, 0.5748247937299311, -0.01173681067302823, 0.4295396958477795, -0.005686611402779818, -0.5497559923678637, 0.6412172969430685, -0.6333936209557578, -0.5020035112975165, -0.9359994563274086]
[-0.3235153688324822, 0.13830189285120773, -0.8973299438754717, 0.626548656158977, 0.5915955172644721, 0.23463645949959755, 0.2939750399026606, -0.15506105166342524, 0.3442935099204381, 0.9841958122948805, -0.13949520223670536, -0.29808830552630955, 0.46238220151927734, -0.8415184666713079, -0.36601828535397846, -0.32407011257277596, -0.18898304220702913, -1.1842098666561975, 0.3434711909956402, -0.3369106931818856, -0.31861573374933666, -0.273932417233785, -0.4606709149148729, -0.6284898101455636, -1.0339422987567053, -0.557784433166186, 1.237379362185796, -0.08849047289954291, 0.6037198039703071, -0.5305107103453742, -0.009980989827050103, 0.9064653019110361, -0.9886066634207964, -0.6522422573632665, 0.28255182173517013, 0.04599515493545267, 1.0662612385219998, -0.5813441077868143, -0.11314128504859076, 0.12157981594403584, 0.2701001763343811, 0.49874987949927646, -0.2654552161693573, 0.8314611266056696, -0.45852069970634246, -0.1186751118964619, 0.4362556098235978, 0.19669477827847004, 0.6583324372768402, 0.39812077085177106, 0.09456651575035518, -0.23532502353191376, 0.6553443057669534, -0.07386081417401631, 0.08461415188180076, 0.004535559150907729, -0.24961588697301018, 1.1770876712269254, -0.10434375206629436, 0.2775082929680745, 1.6356734931468964, -0.10410930464665095, 0.23662538495328692, 0.27835781541135574, 0.3050667817393939, 0.4812193140387535, 0.24284629543156674, 1.122729368507862, 0.20435083409150442, 1.0132887827025518, 0.7366359854737917, -0.10529116127226087, 0.9817198051346673, -0.8857382064064344, 0.4972125093142192, 1.155542833937539, -0.37205270843373406, -1.5660442312558491, 1.5515273610750835, 0.3957026782963011, -1.5930442445807986, 0.7825591183371015, -0.24298620389567482, 0.615064048104816, 0.3843583795759413, 0.44495102845960194, 0.5009185506237878, 0.33944785346587497, 0.9178395205073886, -0.1118470248248842, 0.3359837234020233, -0.32252104332049686, 0.5412809749444326, -0.29595116277535755, -0.6770269506507449, -1.2514638933870528, 0.3091372061106894, 1.1455169932709799, -0.9880180176761415, -0.6996921921769778]
[0.2859674887359142, 0.23464557617902757, -0.6881544613093138, 0.5490170598030091, 0.06117382988333702, -0.3312924724817276, 0.29020767092704775, 0.011440293714404106, 0.24932402193546296, 0.9741865883767605, -0.4442889112234116, 0.3815909492969513, 0.0227141997218132, -0.5850600957870483, 0.2299811577796936, -0.9762257814407349, 0.6610884609073401, -0.3283651462197304, 0.5116190844774247, -0.4641188204288483, 0.30224655210971835, 0.22514548301696777, 0.22667679712176322, -0.4409531009197235, -0.4881106930971146, 0.3795383334159851, 0.39102285414934157, -0.593182458281517, 0.5947265243530273, 0.17496347114443778, -0.547077888250351, 0.4253785288333893, -0.45003699414432047, -0.5100136667490005, 0.38032167628407476, -0.34002714335918427, 0.7828108942508698, 0.20051967561244965, -0.5223767107725144, -0.21929541617631912, -0.10059667617082596, 0.430578141361475, 0.1175450748205185, 0.6516348004341126, -0.19610827684402465, -0.48415411725640295, 0.21926371097564698, -0.7613417100906372, 0.6398257184028625, 0.29543569795787333, 0.4542085087299347, -0.8790769955515861, 0.37963719993829725, 0.32650566697120664, -0.29703774183988574, -0.8304216638952494, -0.5180709135532379, 0.43811594411730764, 0.21676336944103242, 0.234549942612648, 0.4630997607111931, 0.6703037977218628, 0.3104641073942184, 0.15567703559994697, 0.5475747874379158, -0.6176401525735855, 0.275537623912096, 1.4383019733428954, -0.01453298218548298, 0.2997012430429459, 0.34051076114177703, -0.25842739969491957, -0.16776713982224464, 0.04470282793045044, 0.3842246067523956, 0.21859457306563854, -0.31019149005413055, -0.6635066238045693, 1.273307251818478, 0.022608476877212524, -0.7762544666230679, 0.9879641036689282, 0.005758496522903442, -0.437208121791482, 0.13066996812820433, 0.3003807270526886, 0.2168755489587784, -0.49289325296878816, 0.8289422243833542, 0.2423984357714653, -0.32717824161052705, 0.4576028144918382, 0.1509200268983841, 0.08105877273716032, 0.01325761616230011, -0.06560378134250641, 0.13108687996864318, 0.5870494826883078, -0.4934225594997406, -1.0240062531735747]
[-0.14495550096035004, 0.13852786272764206, -0.3150367391380397, -0.14695689353075894, -0.023505419492721558, -0.815671100535176, -0.21175317737189206, 0.2537559812719172, 0.7525033706968481, 0.40637770904736087, -0.0006260140375657515, 0.13208587129007687, 0.044914763759482994, 0.5392484287308021, -0.42692529410123825, -0.7714617752300744, -0.20497675375504928, 0.12507132779468189, -0.06787021885710684, -0.7350182722915303, 0.8304299861192703, -0.47516699067570944, 0.09854280000383203, 0.954210789366202, 0.04911910132928328, 0.10160421783273871, -1.3458138324997642, -0.3535261855206706, 0.5127680968831886, -0.03808961453085596, -0.8864584262059494, 0.6708234021948143, 0.09283461353995583, 0.1746779967692088, -0.2707225734537298, 0.3822494058404118, -0.5940350537950342, 0.2474821467291225, -0.5609180761331861, -0.3010387515479868, 0.30754382468082686, 0.372898823835633, 0.3147326497869058, -0.374059298499064, 0.4179789017547261, -0.18778169392184776, 0.44439851357178256, -0.4652235372499986, 0.402755391868678, 0.9541942030191422, 0.8527806780555032, -0.16012494774027305, 0.6330704729453746, 0.6334859105673704, -0.04581876031377099, -0.5576319762251594, 0.1737701618535952, -0.1938348107717254, -0.0013536539944735441, 0.3052027469331568, 0.24084508419036865, 0.15328669954429974, -0.0953854230994528, -0.054493051530285316, -0.08810159597884525, 0.7779411903836511, 0.9288410138000142, -0.0791118321093646, 0.782808662138202, 0.44915846261111175, -0.10327752036127177, 0.17500600692900745, 0.25526595589789475, -1.162713547321883, -0.26778801598332147, -0.28240916539322247, -0.4153176180341027, -0.31165652607821603, 0.7970947064459324, -0.18268575248393146, -1.212669650939378, 0.9777603311972185, 0.3579721413552761, -0.03735381906682795, 0.3341365178877657, 0.4158092877742919, 0.5322736938568678, 0.2900886217301542, -0.09480299191041426, -0.03215939890254627, -0.505032321268862, -0.3819783235138113, -0.27367389134385367, 0.08438567410815846, -1.1000489809296348, -0.9427013803612102, -0.8511159474199469, 0.5142566334794868, -0.47425793653184717, 0.23860028995708985]
[-0.24046569193402925, -0.038865784804026283, -0.6633228858311971, -0.02991536259651184, 0.33923741181691486, -0.5612030824025472, -0.3682469924290975, -0.15154953797658285, 0.07794390122095744, 0.3912209967772166, 0.4975423812866211, 0.43446679537494975, 0.49255021413167316, 0.09810126821200053, -0.066348135471344, -0.34452343980471295, 0.5469558288653692, -0.23347702622413635, 0.647591844201088, -1.0318308919668198, 0.608797421058019, -0.0780520314971606, -0.1086236834526062, 1.4727590183417003, 0.13532092173894247, 0.7192075252532959, -1.2164208988348644, -0.4228288531303406, 0.23643070459365845, 0.10374620308478673, 0.05155970652898153, 0.1728786180416743, -0.011936721702416738, 0.21109771728515625, -0.1551517446835836, 1.1374522149562836, 0.1612586776415507, 0.39919889469941455, -0.6817843864361445, 0.26894033576051396, 0.24719770749409994, 0.34007320180535316, 0.36761802434921265, 0.048026462395985924, 0.378445029258728, 0.4718962013721466, 0.6286734342575073, -0.3416542112827301, -0.565999781092008, 0.3002486725648244, 0.9584351231654485, -0.3275205095609029, 0.46513893951972324, 0.7382935484250387, 0.06325926383336385, -0.21454195181528726, 0.02352622151374817, -0.32133257389068604, -0.33796768883864087, 1.1398847574989002, 0.3471639156341553, 0.03475074966748556, -0.07864443461100261, -0.7965057988961538, -0.904927504559358, 1.280363952120145, 1.0345400323470433, -0.45325546463330585, 0.11468301216761272, 0.9703386823336283, 0.029707183440526325, 0.23491273820400238, -0.16634845733642578, -1.146647681792577, 0.31051604946454364, -0.5922593673070272, -0.36784329017003375, -0.32300716638565063, 1.1611185868581135, -0.3639374226331711, -2.436541279157003, 0.2490828037261963, 0.5961068669954935, 0.3808369040489197, 0.5457244565089544, -0.48480455080668133, 1.6301823457082112, -0.6721451679865519, 0.5334003965059916, 0.6769852389891943, -0.37673869729042053, -0.2960018416245778, 0.746409277121226, 0.2073093056678772, -1.2236400246620178, -0.27149967352549237, -0.19817442074418068, 1.2527791261672974, -0.2251046101252238, -0.7584006612499555]
[-0.6603341996669769, -0.7696464359760284, -0.758128160238266, -0.6135687828063965, 0.7215418477853139, -0.9419567724068959, 0.07596568663914999, -0.5145378917455673, 0.388776933029294, 0.4773473580678304, -0.08749028245608012, -0.302924058586359, -0.4327426125605901, 0.23247929128507774, -0.4652753626306852, -0.17249639282623927, -0.3816203474998474, 0.29308114846547445, 0.0998382826646169, -0.334273765484492, -0.27222071614426874, -0.3643615355094274, -0.22796597480773925, 0.41916425128777823, 0.18588442653417586, 0.32991526325543724, -0.6263565529681121, -0.7210536432762941, 0.5036828998165827, 0.08719772050778071, 0.11875512599945068, 0.06729685564835866, -0.5354541937510172, -0.28392303784688316, -0.07163567355989169, 0.4402990517516931, -0.15838828086853027, -0.07143663664658864, -0.38272892609238623, 0.34067375113566717, -0.05113181894024213, 0.41126522260407605, 0.17693835844596226, 0.107882987956206, -0.5600865920384724, -0.09170582344134649, 0.13784236510594686, -0.03748011787732442, 0.24148153960704805, 0.820544840892156, 0.8495740493138632, 0.011738846202691396, 1.0566770493984223, 0.2589125076929728, -0.016285892327626547, -0.9450966348250707, -0.2559922476609548, -0.16969919602076214, -0.4541456306974093, -0.18345966339111328, -0.10877453982830047, -0.46561148886879283, 0.06505971848964691, -0.038709025954206784, 0.16409745464722317, -0.20488098313411077, 0.8400912344455719, -0.41481897433598836, -0.3145503466327985, 1.0041340152422586, -0.1900238941113154, -0.1749039409061273, 0.1724353405336539, -0.28623054424921673, -0.8065652877092362, -0.12298390368620554, -0.60727808624506, -0.41812168235580127, 0.6653020183245341, -0.16602739145358403, -0.8514778236548106, 0.39821774860223136, -0.1787449064354102, 0.13929758469263712, -0.20394383321205775, 0.24210617132484913, 0.4180405974388123, -0.023061774174372354, 0.7560523718595504, -0.8263905361294747, -0.20514635698248943, -0.18776442011197408, -0.31853114664554594, 0.564563058813413, -1.1758810326457023, -1.126164491350452, -0.8410567949215572, 0.9417721559604009, -0.20754170119762422, -0.18935871372620264]
[0.5380945636166466, 0.34396644019418293, -0.5110077013572057, -0.6302214297983382, -0.22606458390752474, -0.4538390214244525, -0.43986425714360344, 0.5035318574971623, 0.48563289476765525, 0.5230681031114526, -0.16449807087580362, 0.600638833310869, -0.12827627257340485, 0.21228067411316764, -0.4244214610921012, -0.9408378255450063, -0.21850540571742588, -0.1447329968214035, 0.19551453987757364, -0.6718577759133445, 0.9458188356624709, 0.09823061111900541, -0.042460711465941534, 0.15370886069205072, -0.7037908583879471, -0.8533835659424464, -0.3256101906299591, -0.2831755218406518, 0.5738489147689607, 0.12129364742173089, -0.3670413239548604, 0.21405433436545232, -0.3689153047485484, 0.6700848100913895, -0.3206465269128482, 0.5158044629626803, 0.08565778864754571, 0.3480236182610194, -0.17924750681656101, 0.21382557021247017, 0.3542848461204105, 0.7081939089629385, 0.3640567983190219, -0.06644508573744032, 0.26723792652289075, -0.27046079975035453, -0.5884553434120284, -0.7181320428434346, 0.5858097788360384, 0.4435272018114726, 0.3930679460366567, -0.4525979616575771, 0.6138519504004054, -0.25047678417629665, -0.5674961606661478, 0.07263112150960499, 0.08235975520478354, 0.2062355313036177, -0.37922406527731156, 0.28450564874543083, 0.7870526363452276, 0.7709426176216867, 0.0726710061232249, 0.9911071860955821, 0.2084897698627578, -0.25287292566564346, -0.4076041635255226, 0.49837372700373334, 0.07372356288962895, 0.437774904900127, 0.6797577767736382, 0.06416339137487942, -0.14996068469352192, -0.13271375828319126, -0.003040083580546909, -0.30072255204949117, 0.29521626234054565, -0.7580895614292886, 1.3333698064088821, 0.31838487254248726, -0.08226609478394191, 0.3868624402417077, 0.17686079111364153, -0.2814189810305834, 0.11878541194730335, 0.035374372369713254, 0.24986688130431706, -0.3439823140700658, 0.7451653050051795, 0.09914063413937886, 0.5828024943669637, 0.32417536542440456, -0.48233936892615425, 0.12973519086113405, -0.7629730668332841, 0.07824454373783535, -0.5750482587350739, 0.28290827117032474, 0.1432115158273114, -0.51957741793659]
