[1, 0.0009577265105750964, 0.0009675853212607709, 0.0009688183380388621, 0.0009460846430036652, 0.0009521916803836094, 0.0012744505386448938, 0.0011627388600793588, 0.0012154528992038998, 0.0014337996720452289, 0.001297870535731153, 0.001817234705173231, 0.0009290572078495866, 0.0009241781841917602, 0.000948654549125415, 0.0009546057522284577, 0.0009672722490026604, 0.0009785657206369516, 0.0009630842057564469, 0.0009533816244267916, 0.0009668967222802212, 0.0018922551789299703, 0.0013716802122040901, 0.0012785658746108815, 0.001145417272370347, 0.001276823582732315, 0.0011125781137689853, 0.0013194572747455573, 0.0012937166581187627, 0.0009675853212607709, 0.0009481160099657159, 0.0009549441873738831, 0.0011253449068831, 0.0015021906717997255, 0.0011233309970391694, 0.0011752617285295866, 0.001872930558018498, 0.0011307023556757936, 0.0009899093142224054, 0.0015466356444034646, 0.0011553931184868835, 0.0013794771778409343, 0.001345598441713494, 0.0009847066275924228, 0.0010957155969556142, 0.0011218267003522062, 0.0012309946830197536, 0.001257028390922392, 0.0011679370754081424, 0.0015064777063305706, 0.0016266938537758619, 0.0009571758108067402, 0.0009722854865099879, 0.0009427557078841312, 0.0010883238499422617, 0.0013906202816966634, 0.0016826937055571568, 0.0015728388988299955, 0.0011415030082205558, 0.0011042578655178934, 0.0009899355853484856, 0.0009378591235913593, 0.0009127262507700988, 0.0009223403246157798, 0.0009235623901032894, 0.0009162999986690308, 0.0009126448395289938, 0.0015640337905044462, 0.0015574378633022188, 0.0009690166441086154, 0.001031302102883596, 0.000991015868609996, 0.0009934389952702045, 0.0009845573258212457, 0.001138253681114929, 0.0010972605105956355, 0.0010867275165615702, 0.0009743336600071404, 0.0009563950278396946, 0.0011001501208054067, 0.0011101164236014761, 0.0009711695653304725, 0.0009895304598566512, 0.001147146578857405, 0.001348389195903959, 0.0009475143636832083, 0.001246814857638028, 0.0010978817030134482]
[0.0009577265105750964, 1, 0.0014508757050919502, 0.002141273535633526, 0.0016247134211827632, 0.005352447665219049, 0.0008928789149233635, 0.000888603599729563, 0.0009053550121403656, 0.000917807573065174, 0.00098786447659786, 0.0009960729348858946, 0.0024559292565850426, 0.0024521214431979695, 0.002431782287633295, 0.004530512097663872, 0.003571944670827173, 0.0034419108807323415, 0.0022946915366919693, 0.0033347835056239668, 0.001986807075851682, 0.0017451175088469273, 0.0010519911010194987, 0.0011585130414617521, 0.0011451165706438892, 0.0009263576968039628, 0.0009004851570097414, 0.0009526938314307123, 0.0009875443789776955, 0.0014508757050919502, 0.0012531574584393375, 0.005361338097360565, 0.000953815061632267, 0.0009843334966801618, 0.0009919787200047, 0.0009919051854560823, 0.0010585049127602815, 0.0009872888199760994, 0.0009755944622608253, 0.0011324879736685012, 0.001195911125461899, 0.001120446006297054, 0.0011268511078733636, 0.0009128196533484349, 0.0010085418873489725, 0.0009723339507540103, 0.000994444804286914, 0.0009882188116863146, 0.0010452552290480487, 0.0009941151504134754, 0.0016818340646246718, 0.000933966540299277, 0.0009999043736172624, 0.001605205219452133, 0.0009820251319801905, 0.0010462197728364918, 0.001244033354744289, 0.0011029684002429865, 0.0008960243067216398, 0.0009799556219347953, 0.0012957315342867906, 0.001145962937376596, 0.0015256705559837907, 0.0013658419152336387, 0.001548475050217387, 0.001401183985612689, 0.0015141910407521944, 0.0012363429991576944, 0.001234093466717998, 0.00099277920555707, 0.0011192022243475999, 0.002046053365404007, 0.00205635209777733, 0.0009003563546278675, 0.0009247944073451889, 0.0008985837230944464, 0.0009435046835586012, 0.0012597125001128538, 0.007398554285545677, 0.0019088203502095088, 0.000921933834043471, 0.0009976997868089469, 0.0010034799889634641, 0.0009346213224073983, 0.0008996969196685814, 0.006439751843996642, 0.0008879539871046309, 0.0008943042947406111]
[0.0009675853212607709, 0.0014508757050919502, 1, 0.002409426152545281, 0.0015301269188820505, 0.0012997882443530487, 0.0008849068948562045, 0.000908096303035513, 0.0008946173216971457, 0.0009054229710554221, 0.0011205453125533332, 0.001001029479520002, 0.0016797209909621802, 0.001648176254754181, 0.0011747747781384369, 0.0017243694033964325, 0.0016028838564209086, 0.0012289525362054574, 0.0013570425342871477, 0.0016045074972649376, 0.0012714339298183007, 0.0013023273087928123, 0.0012734288812289245, 0.0012441495724932342, 0.0012022400457565323, 0.0009558003182980529, 0.0010210178350811845, 0.000980167129094601, 0.001116736856400596, inf, 0.001321449702982631, 0.0012963628305781407, 0.0010925588252183069, 0.0009734872813173318, 0.0009735017103391375, 0.001102513339552726, 0.00103180512008838, 0.001124981457439422, 0.0009835393557882546, 0.0011407073475153933, 0.0012237892983863183, 0.0011277643364788865, 0.0011386649968307856, 0.0009506284864785652, 0.0009941209345842197, 0.000920087572963898, 0.0010108149900718932, 0.0010046744141865595, 0.001039348129603533, 0.000981204289144786, 0.0013425689220302537, 0.001052799261889946, 0.0011461600705536068, 0.0026591067290655506, 0.0011133407564220728, 0.0013232157178333143, 0.0012096040217482635, 0.0011071477657646884, 0.000905864399021258, 0.0009916443219503248, 0.0011054279103933048, 0.001174423482550557, 0.0012611521913489677, 0.001366651839493183, 0.0011785186656170198, 0.0012278237744061452, 0.001257854349319593, 0.0012060570767622758, 0.0012092135534249654, 0.0010139951072765914, 0.001258382718107869, 0.002308464366969752, 0.0023154572621661863, 0.0009431745925500221, 0.0009667057269796427, 0.0009631643308697666, 0.0009274504913002669, 0.0013047530840765403, 0.001550224672944172, 0.0018166736372115565, 0.0009512350020355263, 0.0010713649353411919, 0.001090953483566902, 0.0009373205410775448, 0.0009166198967374441, 0.0013911930198844925, 0.00087497585107137, 0.0008915667471550904]
[0.0009688183380388621, 0.002141273535633526, 0.002409426152545281, 1, 0.0024748611446931343, 0.0018064574865755175, 0.0008920433343386878, 0.0008944438516344672, 0.0009050881528919251, 0.000901190121118525, 0.0010111354778694138, 0.001043052314894924, 0.001692555812307899, 0.0016648643338236908, 0.0014549698064471406, 0.003344495888756894, 0.002486306561329807, 0.0015983034536140737, 0.0019421928795567418, 0.002342625990178395, 0.0018131613274485897, 0.0013959285027102463, 0.001053408128415831, 0.0011692736643540863, 0.0011552606871235405, 0.0009389794103879223, 0.0008834306083825345, 0.0009900027908706977, 0.0010055875648310524, 0.002409426152545281, 0.0014515462462418467, 0.0018158868747087716, 0.0009224106309105192, 0.0009564883390717795, 0.0009822981811245955, 0.0009352771896695318, 0.0010339261519035478, 0.0009564189737629926, 0.0009694845106952741, 0.0011311057663011635, 0.0011848152128995954, 0.0011183419227629753, 0.001128780730099506, 0.0009412815742154978, 0.0009977368020821478, 0.0009548185727358347, 0.0009969537572788892, 0.0009905281841619676, 0.0010386176616768137, 0.000963846385032235, 0.0014119141010542615, 0.0009141242211114961, 0.000953900070808747, 0.0016444022559834312, 0.0009745327914075351, 0.0010603754312278934, 0.001220635270301346, 0.0011162551030316158, 0.0009268922885264848, 0.0010050659948140134, 0.001113238136699022, 0.0011349219949853735, 0.0013703597501066554, 0.001218404049588679, 0.0012667427442743548, 0.0013625035747135182, 0.001380230240686692, 0.0012293706901898816, 0.0012273355161740904, 0.00104999320704794, 0.001365053685013241, 0.027438505258586553, 0.030115443865787413, 0.0009370858738140531, 0.000959669792413165, 0.0008873480326139233, 0.0009591316674546221, 0.001460278120778538, 0.0025165588914602697, 0.005095318269830542, 0.0009507192698012417, 0.0010011527297654353, 0.0010181059184576808, 0.0009975154370917047, 0.0009131536079399965, 0.0020394848456494656, 0.0008815285817102383, 0.000898075762976936]
[0.0009460846430036652, 0.0016247134211827632, 0.0015301269188820505, 0.0024748611446931343, 1, 0.0015432281221874514, 0.000892429426733119, 0.0009058421739421183, 0.0008864301127450918, 0.0009400364172580589, 0.0009840637304419793, 0.0009844454973660115, 0.0017660550464296515, 0.0017410756279831747, 0.0015499914633558536, 0.0017633332687288464, 0.0018064486218102166, 0.001537091836949801, 0.0014795385389216292, 0.001772316318544511, 0.002102379139474112, 0.0013376471450335067, 0.0010799522614592446, 0.0011926499373617443, 0.0011832111578216058, 0.0010035887287364862, 0.0009932268740306038, 0.0010157314371689254, 0.001109748944983422, 0.0015301269188820505, 0.0012233244967342263, 0.0015458688935226224, 0.000996513838313538, 0.0009291480753439211, 0.0009143226227744184, 0.000917694617662811, 0.0010278504772765053, 0.0009599353133366599, 0.0008908600574977873, 0.0011327291585876418, 0.001198646986341165, 0.0011121780438679712, 0.0011421349789805472, 0.0009010158815565563, 0.0009361152611518047, 0.0009185933128043367, 0.0010442154801125123, 0.0010350826507130653, 0.0011971760592739238, 0.000935681281876228, 0.001545110962157962, 0.0009926796465543385, 0.0010512440771995029, 0.0013838387481313545, 0.0009723735964974436, 0.0010752792298228853, 0.0012584059840372586, 0.0011483034927176612, 0.0009112977336859246, 0.0009666199875964144, 0.0011040752903658923, 0.0010131257993037416, 0.00109702587392076, 0.0010576467936862892, 0.0010456027190382268, 0.001107211570269224, 0.0010953656652450913, 0.0012475706871404606, 0.0012493162317319727, 0.0009850023816656477, 0.0012325805874877803, 0.002421714831666241, 0.0024137868394265645, 0.0010008215883654831, 0.0009083489669368774, 0.0009431467256143325, 0.0009143262994643077, 0.0011879046821545256, 0.001561140902998155, 0.0019521043328545157, 0.00106417521025736, 0.0009839474272285151, 0.0009890390748141236, 0.0009199970445825118, 0.0009212120064365166, 0.001586424539634661, 0.0009130643113400729, 0.0009180535122177253]
[0.0009521916803836094, 0.005352447665219049, 0.0012997882443530487, 0.0018064574865755175, 0.0015432281221874514, 1, 0.0008814951291428575, 0.0008869622026530703, 0.0008872445527748188, 0.000886787149051936, 0.0009994801232656623, 0.00101716449767436, 0.002209868960363037, 0.002233509935116016, 0.0029879117818546524, 0.002929826066723113, 0.003958922069388883, 0.005688046428747826, 0.0022371376826192647, 0.0037130278468362433, 0.0021094528885575465, 0.0015199812658698668, 0.0010658675772134152, 0.00117687889757987, 0.001160982418762122, 0.0008940365335326382, 0.0008762095072932893, 0.0009461951166059577, 0.0009914194068388808, 0.0012997882443530487, 0.0011689926847846845, 0.34303839633359345, 0.0009618682421278068, 0.000999685723186713, 0.0009925623822768252, 0.00100050418909278, 0.0010403452726152, 0.0010017037098649535, 0.00097196843929874, 0.0011239983953583819, 0.00121635589121223, 0.001116696408271754, 0.0011185115314400035, 0.0009141418418670947, 0.0009845383812953994, 0.0009754189988367033, 0.0009844248105879084, 0.0010040792411722787, 0.001032338391909653, 0.0010092383420009525, 0.0015175089289358608, 0.0009470935030810006, 0.0010127415033614026, 0.0014528055185609777, 0.0010035857439582869, 0.0010481440929396865, 0.0012452196724875382, 0.0011322106025331224, 0.0009133951035499349, 0.0009575168070416778, 0.0012851364330427615, 0.0010657802016050078, 0.001423369680853261, 0.0012909061286826612, 0.0013692736481229592, 0.0012695122545011463, 0.0014179595340158705, 0.001242915278297903, 0.0012406381624530474, 0.0009754133852725843, 0.0010604940460340704, 0.0017337922861092683, 0.0017379861107908836, 0.000883544338829902, 0.0009477068458127412, 0.0009258082171001007, 0.0009632727353975686, 0.0011565245607593664, 0.00395889738676208, 0.001637013568721882, 0.0009345093102725383, 0.0010004944794289616, 0.0010158276827932464, 0.0009212141020212289, 0.0008998398584517387, 0.00794789822568861, 0.0008897467411534195, 0.0008901884839191346]
[0.0012744505386448938, 0.0008928789149233635, 0.0008849068948562045, 0.0008920433343386878, 0.000892429426733119, 0.0008814951291428575, 1, 0.0011196071956858702, 0.0014420677725493925, 0.0019102757198103198, 0.0011211561957465976, 0.0013575872314561777, 0.0008545325704206631, 0.0008544946599022634, 0.000871723445001768, 0.0008899422581521154, 0.0008958754685419052, 0.0008723879758202777, 0.0008952056968846198, 0.0008808469875158251, 0.0008461272311282971, 0.0010570819567656204, 0.0011763355461106816, 0.0014836709007788706, 0.0015422618441233952, 0.0013736740464684297, 0.0011565093926895623, 0.0012515354519425097, 0.0011901687587471625, 0.0008849068948562045, 0.0008800647831533208, 0.0008830603414152028, 0.000962999385575972, 0.0010800243301609506, 0.0011471090785941111, 0.0009104019875368147, 0.0011478604966926214, 0.0008930572879731496, 0.0009781101288119224, 0.0012938994323783179, 0.0014725932226472588, 0.0012176466025994783, 0.0011958571799280556, 0.0009753688195651616, 0.0013440100844109486, 0.0013048691905583121, 0.0010766784696078038, 0.0010944195615114453, 0.00117061476582795, 0.0010869705504635212, 0.0011657949117764282, 0.0008596986250876585, 0.0008907816388809922, 0.0008503083455757837, 0.0009158781117641851, 0.0010971427019147817, 0.0004664337535180209, 0.0012181109135338342, 0.0010130439193133285, 0.0010052992768554067, 0.0009010670773349043, 0.0008769651685414803, 0.000853273316910059, 0.0008324313468262997, 0.000836393031969731, 0.0008449310581599077, 0.000849053415139096, -0.006290526786100455, -0.00576523256734057, 0.0009059843755423634, 0.0009497767667571848, 0.0008982352543681851, 0.0008994991473963793, 0.0009284420620336982, 0.0013491850290193999, 0.0011427191347142605, 0.0012883508690113103, 0.0008773752332562429, 0.0008969641195614341, 0.0009768791857077011, 0.0010593733315888223, 0.000947395943910009, 0.0009644423265270625, 0.001120935457760763, 0.0011467374357764094, 0.000871157187431051, 0.0010078654861380171, 0.0012382547588622997]
[0.0011627388600793588, 0.000888603599729563, 0.000908096303035513, 0.0008944438516344672, 0.0009058421739421183, 0.0008869622026530703, 0.0011196071956858702, 1, 0.0013270271875393755, 0.0010852787122102568, 0.0009970016864400961, 0.0011812415873075507, 0.0008701163228676843, 0.0008673695038976618, 0.0008941363195229444, 0.0008800608713111624, 0.0008969458816352248, 0.0008995613782234636, 0.0009111553879026614, 0.0008872985058380132, 0.0008913981592512983, 0.0017088570741072907, 0.0010881250799844675, 0.0011933666524677475, 0.0012519356755410598, 0.0010136984847142507, 0.0009968519887339374, 0.0010580482786780602, 0.0010234451864789198, 0.000908096303035513, 0.000873083178499581, 0.000888496550951997, 0.0009702878084799813, 0.0010043484640373784, 0.000994568437548095, 0.0010582091033329844, 0.001087501876333074, 0.0009970242623965622, 0.000995088033171584, 0.0011503160949583222, 0.0011415702348544024, 0.001103835213515166, 0.0011196887306249494, 0.0010568954828164532, 0.0009334978621169296, 0.0009488193656393576, 0.0010331351073828712, 0.0010161387902807137, 0.0010666717691886305, 0.0010118702915470317, 0.0016293128603979616, 0.0010231921650680812, 0.0010139518070408872, 0.0009074299821222968, 0.0010183872703724958, 0.0010510460890338442, 0.0012856279432806963, 0.001096138193832298, 0.0009357593470547564, 0.0009080415269290255, 0.0009510743737529177, 0.0008880551853744245, 0.0008495366966372469, 0.00086229458391257, 0.000835378585308056, 0.0008373122683765267, 0.000850107867419689, 0.001260851939290708, 0.0012637013704520483, 0.0009295004662964111, 0.0009687987904425344, 0.0008884661787199089, 0.0008873644133894602, 0.001023258804185053, 0.0009561632933972216, 0.0009191060294034194, 0.0009440488547678844, 0.0008648874776603054, 0.0008899157773782442, 0.0009013886945690461, 0.001049554472562254, 0.0010247386679889073, 0.001031466279079292, 0.0010368050602361813, 0.0011014696638631904, 0.000891612173914858, 0.0009603799514994212, 0.0009736001980370492]
[0.0012154528992038998, 0.0009053550121403656, 0.0008946173216971457, 0.0009050881528919251, 0.0008864301127450918, 0.0008872445527748188, 0.0014420677725493925, 0.0013270271875393755, 1, 0.0012434250937796995, 0.001068836102564448, 0.001195310450730648, 0.0008473158349912642, 0.000847619663578893, 0.0008726306616705154, 0.0008968299006509614, 0.000906817680448333, 0.0008935416304456039, 0.0009268899536774464, 0.0008900227202847035, 0.0008808534251067587, 0.0010526426237420848, 0.00126438428548453, 0.0014531057798365325, 0.001445688884810357, 0.001213731450169458, 0.0011364997462273937, 0.0012005125150114332, 0.0011537864138219131, 0.0008946173216971457, 0.0009006068142326493, 0.0008887793919850482, 0.0009390115210769948, 0.0010979212097068376, 0.0012334877045248375, 0.0009366370533528047, 0.001141142296469204, 0.0009084343204299592, 0.0010307548868803407, 0.0015423663069607891, 0.001391939536673193, 0.001349077585398755, 0.0013095879256502369, 0.0010137759184625614, 0.0011121191096774637, 0.0011435999491769917, 0.0011652815850948554, 0.0011625008156351461, 0.0012034817871546626, 0.0011240389287353965, 0.0011476485138132726, 0.0008778645138083865, 0.0009192886857472242, 0.0008808867198179507, 0.001020332061064788, 0.0011377753540952164, 0.000651641434304418, 0.0012992676334821402, 0.001004047395069454, 0.0010314873620938434, 0.0009084641804885503, 0.0008681726374556856, 0.000850110620897246, 0.0008391853808280907, 0.0008403744465014624, 0.000826707663239428, 0.0008553839981402167, 9.474663103547136e-05, 0.00010357847623450668, 0.0008993056597095967, 0.0009208516524039945, 0.0009117262799835426, 0.0009156672238038785, 0.0009592866872123251, 0.0011404874030466062, 0.001004259573461661, 0.0011185288749443784, 0.0008983080891871171, 0.000896574163668122, 0.0009863304260812858, 0.0011132374165447189, 0.0009631791498462006, 0.0009789962233476396, 0.0010259515453423568, 0.001105161557326653, 0.0008922760736471284, 0.0009915132039585801, 0.00117337639573763]
[0.0014337996720452289, 0.000917807573065174, 0.0009054229710554221, 0.000901190121118525, 0.0009400364172580589, 0.000886787149051936, 0.0019102757198103198, 0.0010852787122102568, 0.0012434250937796995, 1, 0.0012071814740797937, 0.0012326644448466845, 0.0008810381941903048, 0.0008806433476374297, 0.0008852500353623871, 0.0009128456591736612, 0.0009003449621456122, 0.00088947314188114, 0.0009120658437397498, 0.0008862735253058136, 0.0008774891133871936, 0.001126454727551431, 0.0011945332445957363, 0.0006796238112745639, 0.0007630820402921387, 0.0014437503653681508, 0.0010969250928764486, 0.00131970701162067, 0.0012345700166686948, 0.0009054229710554221, 0.0009039695675934958, 0.0008879247365510539, 0.0009550620754926967, 0.0011124102304282408, 0.0011118166951651343, 0.000924010978380934, 0.0012549128959257654, 0.0008977226626217608, 0.0009579432724973366, 0.0012621676241415629, 0.0012021053923692428, 0.0011146082729743701, 0.0010889153420527197, 0.000980203410088939, 0.0013886707964028682, 0.0013297160717177562, 0.0011429254124714413, 0.0011725228468231718, 0.001088214373202586, 0.0011123672368810208, 0.0011073665253270384, 0.0008682336290161382, 0.0009004624337398257, 0.0008639156089879883, 0.0009187367708803308, 0.0011504535479183748, 0.001871556943130908, 0.0012407132040380226, 0.0011806381585197764, 0.0011795998074532132, 0.0009156795069830791, 0.0009022444533832507, 0.0008589988621738035, 0.0008431825804711972, 0.0008606773718654528, 0.0008700382287963749, 0.0008569767417676661, 0.0015223929256202844, 0.0015131629883190873, 0.0009402007794409613, 0.0009971622465743052, 0.0009113981665068008, 0.0009135193303413954, 0.0009632553095966306, 0.0014126362904441402, 0.0012209262963208615, 0.0011767214111424004, 0.0009113461522944064, 0.0009008016652741367, 0.0010145438956773523, 0.001019597385414763, 0.0009452128876718248, 0.0009613775572680121, 0.0010379665523894694, 0.0012149260303585176, 0.0008943594657265086, 0.001115712834650491, 0.0011426266016496003]
