[-0.07344367355108261, -0.45018087251281197, -0.5628154386173595, -0.09645637594671412, 0.7072300951589238, -0.12124960598620502, -0.5427672348239205, -0.0051726612516424875, 0.29987281967293133, 0.07968798237429424, 0.2574903112836182, 0.0981829448772425, -0.23114884695546192, -0.9603864621709693, -0.7408063689416106, -0.7243510985916312, -0.014389678666537458, -0.19722301919351926, 0.37322075394066895, 0.0723452977836132, -0.035870486362413925, 0.500745154409246, -1.0140089568766681, -0.04749660261652686, -0.3601292964409698, -0.36162473379888316, 0.11598468842831525, -0.6864982390437614, -0.0026457462121139874, -0.20057508929378606, 0.12260987812822516, -0.3108473548834974, -0.6567029949616302, 0.10362709063867276, -0.09922156973995945, 0.5911399281837724, 0.15224310992793602, 0.09995034861971032, 0.511838635937734, 0.08285698836499994, 0.11649429899725047, 0.21905909918925978, -0.13766860928047786, 0.4727746387096969, -0.5488586879589341, 0.07741733648898927, 0.84100236303427, -0.3634715544229204, 0.18453652073036542, 0.06147568740627982, -0.5233671473000537, 0.16848166286945343, 0.5683348151770505, -0.07396919686685909, 0.27762555762786756, -0.13159329444169998, -0.3869178220629692, 0.6475143415684049, -0.2345679314299063, 0.1414763666689396, 0.10939235849813982, 0.36507484287192876, 0.10174613852392543, 0.5448285564780235, -0.16366201351312074, -0.5873297082090919, 0.12431357191367583, 0.08547043021429669, 0.45297996659593825, -0.5148565179922364, 0.4489815526387908, -0.11646190797910094, -0.745368888770992, -0.004202162931588563, 0.2868672802366994, -0.03593821823596954, -0.27606796591796656, 0.10390422984280369, 0.34567310999740253, -0.20365478707985443, 0.07663351246579127, 0.5676399548961357, -0.788788917389783, -0.162070653189651, -0.8618024751882661, -0.10016117719086734, -0.18887792931741387, 0.31780491159720853, -0.25069713101468305, -0.1660991639576175, -0.7361770502545617, -0.32725857164372096, 0.9096786027604883, -0.5433887109102216, -0.5183537160469727, -0.18454297064718875, -0.016898179596120663, 0.421927302906459, 0.025146068835800343, -0.04159003935373304]
[-0.21766611880489758, -0.7786489836871624, -0.7477120459079742, 0.6174577442663056, 0.896392679640225, 0.20889972682510102, -0.5570185312202999, 1.018557394189494, 0.7450514286756516, 0.12543661652931146, 0.9167814339910235, -0.07788092057619776, 0.23325165627258165, -0.3177670921598162, -0.5333142088992255, -0.38974655738898684, -0.5917609972613198, -0.7434640015874591, -0.09103134806667056, 0.19681244769266673, 0.7086705693176815, 0.185707582959107, -0.9499062022992543, 0.7522078933460372, -0.5165944088782582, -0.9400680533477238, 0.07371235745293754, -0.3376943524926901, 0.6522359379700252, -0.07295528054237366, -0.5592330268451146, -0.08523993406976972, -1.4584698336465018, 0.28436361639095203, 0.26481800419943674, 0.18256574869155884, 0.08910231505121503, 0.32031007536820005, 0.7363283293587821, 0.40922181734016966, -0.749654980642455, -0.2577180394104549, 0.4079376437834331, 0.4799293109348842, -0.788473122886249, 0.751904336469514, 0.38301782097135273, -0.47859309187957216, -0.350094199180603, 1.0662590898573399, -0.25088165514171124, 1.0600139328411646, 0.3681193249566214, -0.08552157240254539, 0.22244165199143545, -0.5435370888028827, 0.06873670646122523, 0.493535116314888, -0.2622729795319693, 0.013145310538155692, 0.4316648415156773, 0.9117996586220605, -0.38284485254968914, -0.23352456731455667, -0.2973583766392299, -1.3915827359472002, -0.4434479900768825, -0.07490139986787524, 1.0599880814552307, -0.6363065306629453, 0.9981420891625541, 0.31455204875341486, -0.4259663575461933, 0.33484802288668497, 0.6315834500959941, 0.8366765805653164, -0.08831790728228432, 0.49472137859889437, 0.11498992783682686, -0.0426993476493018, -0.24710641694920404, 0.5804151871374675, 0.2617298534938267, -0.4067144798380988, -0.4104088374546596, 0.2831910816686494, 0.49391954498631613, -0.17242432492119925, -0.23943859338760376, -0.10930416413715907, -0.9918430958475385, -0.7138258921248573, 0.7331863082945347, -0.3205598550183432, 0.13863508988704001, -0.8043383546173573, -0.6568749610866819, -0.2757828618798937, -0.5627974995544979, -0.5580827319728476]
[-0.06433420777320861, 0.4729310266673565, -0.10669960081577301, 0.4218104600906372, 0.23683302998542785, -0.3063260316848755, -0.9870591953396797, 0.5134057618677617, 0.319229088909924, 0.638047817721963, 0.5128830730915069, 0.18804043531417847, 0.45315893813967706, -0.7802011556923389, 0.13824059963226318, 0.04138333201408386, -1.049367117881775, -0.7933647513389588, 0.4194539785385132, 0.3633242636919022, 0.15571516305208205, 0.40932559967041016, -1.2021077021956443, 0.34521848037838937, -0.40770467519760134, -1.3115330934524536, 0.39317743182182313, -0.45126934051513673, 0.577657288312912, 0.06689793765544891, -0.2736525356769562, -0.13247659504413606, -0.721910423412919, 0.9056187102571129, -0.12774277925491334, 0.5104010224342346, 0.7603123188018799, 0.4805675562471151, 0.9224291026592255, 0.5882317841053009, 0.5182901978492737, -0.0331222876906395, -0.3515591561794281, 0.1801072359085083, -1.6157702207565308, 0.5281563490629196, 0.6120113775134086, -0.3198702022433281, -0.10387134402990342, 0.27447086572647095, 0.49597769491374494, 0.4119630724191666, 0.8315961807966232, -0.024706004559993743, 0.5438700795173645, 0.06515519022941589, -0.048407599702477454, 0.4996476024389267, 0.4047034472227097, 0.3779195427894592, 0.6232240557670593, 0.6676669776439667, -0.3700814381241798, 0.17451321482658386, 0.361333067715168, -1.0966177940368653, 0.393875179043971, 0.34440644085407257, 0.6059549450874329, -0.27684702575206754, 0.9804258048534393, -0.03227972984313965, -0.7298022583127022, -0.2608500853180885, 0.41107670962810516, 1.1969241611659527, -0.5873586267232895, -0.13780462741851807, 0.9119069099426269, -0.06751585304737091, 0.05630701631307602, 0.8683751881122589, 0.24292634427547455, -0.31842995882034303, -0.3565153658390045, -0.2659102573990822, 0.3176445372402668, -0.38131234645843504, -0.48237672448158264, 0.35436231195926665, -0.032546472549438474, 0.0050630331039428714, 0.7698349952697754, -0.46235992312431334, 0.3334357351064682, -1.314281302690506, -0.08262949436903, 0.22062889933586122, 0.13483050540089608, -0.14454376883804798]
[-0.41619424894452095, 0.008484550868161023, -0.665545143187046, 0.12697127659339458, 0.9042933452874422, -0.29880789667367935, -0.6796670854091644, 0.9797184616327286, 0.12146484851837158, -0.18146624392829835, -0.1090997802093625, 0.2645674399100244, 0.5091804484836757, -0.6489986563101411, 0.040897436439991, 0.14929539361037314, -0.7569638941786252, -0.06327938474714756, 0.47941114380955696, 0.4515476543456316, -0.5543142445385456, 0.198688845615834, -0.5499079264700413, 0.3889323500916362, -0.8093724269419909, -0.9210457047447562, 0.2816152237355709, -0.4496348584070802, 0.28698012605309486, -0.6360803730785847, -0.2271466664969921, 0.6770898916292936, -0.7792830877006054, -0.12093697616364807, 0.05425763502717018, -0.39997750520706177, 0.14614433888345957, 0.0005116686224937439, 0.5063697481527925, 0.5667800977826118, 0.09151672758162022, 0.3865280207246542, -0.5925082825124264, 0.35268086194992065, -1.4347894545644522, 0.6058620512485504, 1.5769404023885727, -0.6219311533495784, 0.48688416089862585, 0.04406401142477989, 0.2464246980380267, 0.26189350709319115, 0.16289216047152877, 0.18325845152139664, 0.31510401144623756, 0.11559714376926422, 0.8482563942670822, 0.4773293983307667, 0.4070918411016464, -0.3005435587838292, 0.13610637839883566, 0.4192774370312691, 0.21167685464024544, 0.8662240579724312, 0.16336832754313946, 0.1714762537740171, -0.4146704077720642, 0.3302871957421303, 0.5879370661568828, -0.4119094666093588, 0.398873683065176, -0.07051391713321209, -0.7940117276739329, 0.20516303973272443, 0.30276790680363774, 0.010433405637741089, -0.2356156473979354, -0.11608168017119169, 0.2206492591649294, -0.035177938640117645, -0.08555349800735712, 0.6291396617889404, -0.4759961115196347, -0.3711777776479721, -0.5620527388527989, -0.5558970533311367, 0.5458719059824944, 0.6014481568709016, -0.3366971439681947, -0.244529964402318, -1.2545386785641313, -0.4224869925528765, 0.6302425935864449, -0.1818802086636424, 0.3868949022144079, -0.9564067521132529, -0.31471239402890205, 0.3611687868833542, -0.03173564746975899, -0.47900357679463923]
[0.2927536487579346, -0.08548090904951096, -0.34766260981559755, 0.4742638647556305, 0.794992870092392, -0.4644480973482132, -0.9334009304642678, 0.6389058440923691, 0.2995124816894531, 0.5021732181310654, 0.49218390583992006, 0.38355222940444944, 0.12104666754603385, -0.9739557772874832, 0.025799000263214113, -0.41873944997787477, -1.0347906529903412, -1.2579276144504548, 0.3189966857433319, 0.44594724476337433, -0.041104160249233246, 0.4234977066516876, -1.2540961742401122, 0.4105105496942997, -0.7733052134513855, -1.4199864625930787, 0.7759361147880555, -0.5425920128822327, 0.6929414868354797, -0.07815349102020264, -0.5685916483402252, 0.04146804213523865, -0.7829673860222102, 0.8762154648080468, 0.21497747898101807, 0.7475152134895324, 0.4938373684883118, 0.24968507289886474, 0.9537472665309906, 0.9232953250408172, 0.5828760951757431, 0.057010067999362944, -0.2001501977443695, 0.3824543833732605, -1.3294072811724618, 1.0042470455169679, 0.6578257247805596, 0.21959609240293504, -0.2117343783378601, 0.20804082751274108, 0.25040692165493966, 0.3578523904085159, 0.7738856822252274, 0.2643174633383751, 0.23596931695938111, 0.23950347304344177, 0.03135569542646408, 0.3569746047258377, -0.06088773012161255, 0.04681020975112915, 1.016363388299942, 0.6644085943698883, -0.07806431651115417, 0.10490211844444275, 0.1723632827401161, -1.0857677340507508, 0.2945840928470716, 0.013528072834014892, 0.7609982676804066, 0.028929057717323303, 1.258626639842987, 0.32882367372512816, -1.2139069750905036, -0.09850185960531235, 0.849608787894249, 0.6072887897491455, 0.05234683454036713, 0.3923403859138489, 0.8019777834415436, -0.3029107838869095, 0.19909070432186127, 0.49310986399650575, 0.04863974750041962, -0.47268325835466385, -0.6269449830055237, -0.22784225791692733, 0.6269975125789642, -0.25406268835067747, -0.6069919466972351, 0.0035501867532730103, -0.25453104376792907, -0.572688627243042, 0.8998116314411163, -0.2010113775730133, 0.14528032541275024, -1.2744292318820953, -0.12829076498746872, 0.7626221954822541, 0.048214340955018996, 0.10849480740725995]
[-0.4423227608203888, 0.204506453871727, -0.4330102652311325, 0.11950635630637407, 0.5348463654518127, -0.16938115656375885, -1.037046729028225, 0.015133962780237199, 0.537308806180954, 0.014173368364572525, 0.11666002348065377, 0.7062713265419006, -0.1840655632317066, -0.9094722241163253, -0.19931110441684724, -0.336381271481514, -0.27565647959709166, -0.5990407049655915, -0.2708994150161743, 0.32532848566770556, -0.295504592359066, 0.22346332669258118, -1.1171504735946656, -0.014725247770547867, -0.6290289670228958, -0.9315699070692063, 0.15405181050300598, -0.2507898211479187, 0.526142007112503, 0.08467771410942078, -0.08345345854759216, -0.1552129328250885, -0.7747495148330927, 0.6299913475289941, -0.0649415135383606, 0.4195217967033386, 0.281185519695282, 0.7353915888816118, 0.20006994009017945, -0.026620346307754516, 0.18837819695472718, 0.34993522316217424, -0.08366320729255676, 0.03891034126281738, -1.8340094089508057, 0.27346435487270354, 0.3060590073466301, 0.15838479101657868, 0.9339939713478088, 0.16905799508094788, 0.1832258239388466, 0.259865814447403, 0.3304848998785019, 0.5179551184177399, 0.37325353026390073, 0.369744610786438, 0.6757171377539635, 0.5310163915157318, 0.17696283459663392, -0.013596537709236144, 0.282619446516037, 0.8168232321739197, 0.06536976099014283, 0.059411650896072386, -0.12230898588895797, -0.32513818545266987, -0.16546452010516077, 0.592054283618927, 0.3840328854508698, -0.9608375400304794, 1.0568105757236481, -0.06511462926864624, -0.4151445433497429, -0.5841429993510246, 0.46026718318462373, -0.04059819281101227, -0.15442413687705994, -0.3656526029109955, 0.5201626062393189, 0.05334450900554657, 0.24434916973114013, 0.7820838689804077, -0.2605623871088028, 0.39606811106204987, -0.45282129421830175, -0.542250870168209, -0.16803460121154784, 0.5848249673843384, -0.35075968131422997, 0.193587077409029, -1.0592156171798706, -0.7718777194619179, 0.49574357867240904, -0.677867180109024, -0.13435612469911576, -0.294714767485857, -0.5299514517188072, 0.21059128642082214, 0.5609452493488789, 0.30976967625319957]
[-0.3025349410516875, -0.4614616897666738, -0.5537402133146921, -0.024335895221503007, 0.8073470578307197, -0.13083476750623613, -0.40639638333093553, 0.03492027574351856, 0.44921442582493737, 0.0676442263204427, 0.23899055037292696, -0.12300191358441398, -0.17146262579730578, -1.010730535146736, -0.7918578819150016, -0.6769023257352057, 0.21214033911625543, -0.2982391722145535, 0.36813662733350483, 0.006618688858690716, -0.06857353306951977, 0.5061246140726975, -0.9734301694801876, -0.11048355592148644, -0.14039441375505357, -0.23397303443579448, 0.04594386688300541, -0.6980221676861956, -0.08261690998361224, -0.36701296447288423, 0.17069161931673685, -0.39674783817359377, -0.6818344773990768, 0.28727320958638475, 0.04813683582913308, 0.7856984940313158, 0.15630529004903065, 0.14832105647240365, 0.45781674253798665, 0.14901370803515115, 0.06930896320513316, 0.12696165520520436, -0.22522658393496559, 0.2965902490984826, -0.48090487860497977, -0.09630670496040866, 0.6958667007940156, -0.2376269233368692, 0.16127349507241023, 0.10067109905538105, -0.6199128284518208, 0.17325774225450696, 0.5324587598443031, 0.027978734601111638, 0.20655276049815474, 0.02983087514128004, -0.3088145092839286, 0.6610367578409967, -0.3057643657638913, 0.051607656691755564, 0.014450359912145706, 0.3766323466829601, -0.06364309503918603, 0.6466019125211806, -0.12446744065909159, -0.6738492145779587, -0.03575176000595093, 0.13384257647253217, 0.3260619217485544, -0.540771402773403, 0.32551987611112143, -0.07213929016143084, -0.7975446216407276, -0.059278126539928575, 0.11846987299975895, -0.020688345034917194, -0.3178758850055082, -0.06532712404926617, 0.320166609116963, -0.2833172558319001, 0.06882822407143456, 0.5649714411369392, -0.6824086308479309, -0.1884427491486782, -0.586255664094573, 0.006712247218404498, -0.28482635671582013, 0.38012457000357763, -0.19901662550511814, -0.16265191953806651, -0.6802378907090142, -0.284918232687882, 0.9569521560555413, -0.46513710472555386, -0.6077947096810454, -0.3846186588385275, -0.18030153143973576, 0.4917210934772378, -0.16755809776839756, -0.06642400436768574]
[0.043289071321487425, 0.1864345960319042, -0.2990014225244522, 0.5139580428600311, -0.033799773454666136, -0.5034441709518432, -1.055826361477375, 0.5349611379206181, 0.10487757325172424, 0.34912561513483525, 0.2785240948200226, 0.27598210573196413, -0.02488463297486305, -0.8498540759086609, -0.16850111484527588, -0.18293775320053102, -0.9362337768077851, -0.9033308751881123, 0.4882716178894043, 0.23734443485736847, 0.2806311443448067, 0.5304624974727631, -1.1775163039565086, 0.37233958318829535, -0.521860659122467, -1.4026567697525025, 0.3988708913326263, -0.40993310809135436, 0.8220847547054291, 0.08154451549053192, -0.3850195348262787, 0.141337114572525, -0.6440002266317606, 0.6865217098966241, -0.2703861117362976, 0.5990824609994888, 0.8302772283554077, 0.5445464789867401, 0.9757584806531667, 0.5057159572839737, 0.4163940906524658, 0.19418637901544572, -0.25755529999732973, 0.5588536620140075, -1.2311657428741456, 0.5026820003986359, 0.37390951067209244, -0.18473787754774093, -0.08659130930900574, -0.0028796792030334473, 0.5978106033056975, 0.33410765528678893, 0.6223352283239365, 0.23930602222681047, 0.2785213470458984, 0.057807767391204835, -0.3172655377537012, 0.5594062298536301, 0.08481779098510742, 0.1180832862854004, 0.7149663627147674, 0.34912035167217254, -0.14950924068689347, 0.0683066725730896, 0.12841852456331254, -1.2557616591453553, 0.13256875013466923, 0.35339819490909574, 0.2956136465072632, -0.4678898066282272, 1.2858304798603057, 0.3558708429336548, -0.729042537510395, -0.5673882022500039, 0.6123890370130539, 0.8042623460292816, -0.3519901305437088, -0.12566686868667604, 0.7697953939437866, -0.10593760311603546, 0.10684010833501816, 0.8762412369251251, 0.407189205288887, -0.050737059116363524, -0.24212257862091063, -0.13445998281240462, 0.40291802287101747, -0.3532716155052185, -0.13968690633773803, 0.18551891446113586, 0.04237640202045441, -0.1566527247428894, 0.8007072627544403, -0.4948638057336211, 0.31630131900310515, -1.2904688894748688, -0.16945428103208543, 0.23994891047477723, -0.22994227930903435, -0.21301010437309742]
[-0.35059789364988153, -0.035105471245267174, -0.9466405565088446, 0.3777880459515886, 0.8238535645333204, 0.036309178579937325, -0.7125365097414363, 0.531620514663783, 0.43244961386715824, 0.13910716890611433, 0.7588195126842369, 0.13769519870931451, -0.09708017178557136, -0.49233510853214696, -0.26480598747730255, -0.48484917797825555, -0.1860349178314209, -0.19210204482078552, 0.18145264278758655, 0.16844349083575336, -0.2896809137680314, 0.5758643224835396, -0.7826737653125416, 0.2731841985474933, -0.7770370746200735, -0.9560997039079666, 0.3762387511405078, -0.3614946673200889, 0.18572470105507158, -0.0652852441099557, 0.05758402022448453, -0.2518464069474827, -1.4072387755255809, 0.1683129577643492, -0.05022098259492354, 0.5035158192569559, 0.4132083949040283, 0.43133113939653744, 0.7040230415084145, 0.28266707875511865, 0.03044465726072138, 0.14397295970808377, -0.31140589172189886, 0.3974779864603823, -0.9331435452808033, 0.07586856711317193, 0.8042997169223699, -0.8397571071982384, 0.15647847069935364, 0.4560203660618175, -0.5024644375186075, 0.6902320127595555, 0.7118373811244965, -0.2050445472652262, 0.24953653866594488, 0.5753821595148607, -0.19872259822758762, 0.4210992306470871, 0.2456942390311848, -0.016318352385000748, 0.15883150696754456, 1.2465477037158879, 0.33674320443110034, 0.0418566031889482, -0.03329376740889116, -1.017450434706089, -0.24076532369310205, 0.10152606124227698, 0.6748500268652358, -1.1614754078063099, 0.7199292873794382, 0.10042741721157324, -0.8877635185014118, -0.49797497960654175, 0.5644309507174925, 0.3145530586215583, -0.21182792295109143, 0.25490639930252323, 0.4528476917608218, -0.5706877383318815, 0.0483496371995319, 1.0125206410884857, -0.46650250391526654, -0.35561052142557775, -0.2748661342669617, 0.35180089555003424, 0.23216417465697636, 0.30274294452233746, -0.5970165793868628, -0.06884073770859024, -1.038557610728524, -0.18024436519904571, 0.8280254683711312, -0.6042411903088744, -0.544071039692922, -0.45241440019824286, -0.21452187949960883, 0.002277057279240001, 0.15227949145165356, -0.45668112029406155]
[-0.4423227608203888, 0.204506453871727, -0.4330102652311325, 0.11950635630637407, 0.5348463654518127, -0.16938115656375885, -1.037046729028225, 0.015133962780237199, 0.537308806180954, 0.014173368364572525, 0.11666002348065377, 0.7062713265419006, -0.1840655632317066, -0.9094722241163253, -0.19931110441684724, -0.336381271481514, -0.27565647959709166, -0.5990407049655915, -0.2708994150161743, 0.32532848566770556, -0.295504592359066, 0.22346332669258118, -1.1171504735946656, -0.014725247770547867, -0.6290289670228958, -0.9315699070692063, 0.15405181050300598, -0.2507898211479187, 0.526142007112503, 0.08467771410942078, -0.08345345854759216, -0.1552129328250885, -0.7747495148330927, 0.6299913475289941, -0.0649415135383606, 0.4195217967033386, 0.281185519695282, 0.7353915888816118, 0.20006994009017945, -0.026620346307754516, 0.18837819695472718, 0.34993522316217424, -0.08366320729255676, 0.03891034126281738, -1.8340094089508057, 0.27346435487270354, 0.3060590073466301, 0.15838479101657868, 0.9339939713478088, 0.16905799508094788, 0.1832258239388466, 0.259865814447403, 0.3304848998785019, 0.5179551184177399, 0.37325353026390073, 0.369744610786438, 0.6757171377539635, 0.5310163915157318, 0.17696283459663392, -0.013596537709236144, 0.282619446516037, 0.8168232321739197, 0.06536976099014283, 0.059411650896072386, -0.12230898588895797, -0.32513818545266987, -0.16546452010516077, 0.592054283618927, 0.3840328854508698, -0.9608375400304794, 1.0568105757236481, -0.06511462926864624, -0.4151445433497429, -0.5841429993510246, 0.46026718318462373, -0.04059819281101227, -0.15442413687705994, -0.3656526029109955, 0.5201626062393189, 0.05334450900554657, 0.24434916973114013, 0.7820838689804077, -0.2605623871088028, 0.39606811106204987, -0.45282129421830175, -0.542250870168209, -0.16803460121154784, 0.5848249673843384, -0.35075968131422997, 0.193587077409029, -1.0592156171798706, -0.7718777194619179, 0.49574357867240904, -0.677867180109024, -0.13435612469911576, -0.294714767485857, -0.5299514517188072, 0.21059128642082214, 0.5609452493488789, 0.30976967625319957]
