[1, 0.40761750729363067, 0.23088749838458517, 0.22770385757324438, 0.1085144516615348, 1.0, 0.9891075348878746, 0.1085144516615348, 0.9891075348878746, 0.9891075348878746, 0.23088749838458517, 1.0, 0.9891075348878746, 0.9891075348878746, 0.11111907275569277, 0.17280308166034106, 0.04024472195461863, 0.04024472195461863, 0.23088749838458517, 0.20279124637737506, 0.006559694540524021, 0.018592963710162065, 0.02924232796371731, 0.028743499019036473, 0.004264459306568214, 0.005588672314841008, 0.007544950252317838, 0.004264459306568214, 0.004264459306568214, 0.004264459306568214, 0.004264459306568214, 0.004264459306568214, 0.010269597924215435, 0.007548740060480987, 0.0024249572403096716, 0.003256820311549061, 0.022972874993636698, 0.0054590920615643634, 0.005107258755721373, 0.025134916400542974, 0.025134916400542974]
[0.40761750729363067, 1, 0.40577275914232824, 0.3847955331236564, 0.30352894997573693, 0.40761750729363067, 0.41339751884261483, 0.30352894997573693, 0.41339751884261483, 0.41339751884261483, 0.40577275914232824, 0.40761750729363067, 0.41339751884261483, 0.41339751884261483, 0.5789133889982689, 0.5569269663559687, 0.1905950389957038, 0.1905950389957038, 0.40577275914232824, 0.3832645747641455, 0.02448588517083365, 0.20704233345988646, 0.05573359662125377, 0.0363404727007959, 0.01543906159671772, 0.01968173430239377, 0.02326288385513324, 0.01543906159671772, 0.01543906159671772, 0.01543906159671772, 0.01543906159671772, 0.01543906159671772, 0.2334092249372138, 0.023274568738954116, 0.025617343404518333, 0.07323886417277134, 0.016065618539414774, 0.02195371288507325, 0.2264056379170931, 0.049084721465110975, 0.049084721465110975]
[0.23088749838458517, 0.40577275914232824, 1, 0.6180960133188247, 0.4937144612824185, 0.23088749838458517, 0.23231010118075493, 0.4937144612824185, 0.23231010118075493, 0.23231010118075493, 1.0000000000000002, 0.23088749838458517, 0.23231010118075493, 0.23231010118075493, 0.41997608319730967, 0.4017368728504275, 0.3215111105127537, 0.3215111105127537, 1.0000000000000002, 0.7127262631322705, 0.11470621355886945, 0.11941855033368005, 0.12044794855021339, 0.07906486431756053, 0.07220909741759819, 0.10103880104158407, 0.10439646696080043, 0.07220909741759819, 0.07220909741759819, 0.07220909741759819, 0.07220909741759819, 0.07220909741759819, 0.09046893046584974, 0.10444890502459951, 0.078737098358668, 0.08832741045181179, 0.0493087435211115, 0.11947869333135383, 0.10501396586842303, 0.1406389038962287, 0.1406389038962287]
[0.22770385757324438, 0.3847955331236564, 0.6180960133188247, 1, 0.2869385729580698, 0.22770385757324438, 0.22907911431989994, 0.2869385729580698, 0.22907911431989994, 0.22907911431989994, 0.6180960133188247, 0.22770385757324438, 0.22907911431989994, 0.22907911431989994, 0.3260212286499595, 0.37454055042821915, 0.40196456661794255, 0.40196456661794255, 0.6180960133188247, 0.6840003696832069, 0.14798447855839325, 0.10468070509222034, 0.1292480816217361, 0.10937494059966035, 0.10221947198484597, 0.10318886709947053, 0.11607250599826839, 0.10221947198484597, 0.10221947198484597, 0.10221947198484597, 0.10221947198484597, 0.10221947198484597, 0.11003982123302539, 0.11613080890498595, 0.09747587700212655, 0.136906691359203, 0.0955873740707427, 0.10331716607118745, 0.11633918751821097, 0.16864130549593778, 0.16864130549593778]
[0.1085144516615348, 0.30352894997573693, 0.4937144612824185, 0.2869385729580698, 1, 0.1085144516615348, 0.10895827395659034, 1.0, 0.10895827395659034, 0.10895827395659034, 0.4937144612824185, 0.1085144516615348, 0.10895827395659034, 0.10895827395659034, 0.3225079096086135, 0.4292861877159576, 0.3220665565577251, 0.3220665565577251, 0.4937144612824185, 0.36395854712010745, 0.02623978124036071, 0.08292964643155029, 0.03932900752343261, 0.038829136520465955, 0.036533196555462034, 0.011793643700274276, 0.024642832139849448, 0.036533196555462034, 0.036533196555462034, 0.036533196555462034, 0.036533196555462034, 0.036533196555462034, 0.10017388633267618, 0.02465521016797204, 0.016892744910552124, 0.05129313824801762, 0.03577234034614843, 0.02513290450489942, 0.082344752976073, 0.022415769421152504, 0.022415769421152504]
[1.0, 0.40761750729363067, 0.23088749838458517, 0.22770385757324438, 0.1085144516615348, 1, 0.9891075348878746, 0.1085144516615348, 0.9891075348878746, 0.9891075348878746, 0.23088749838458517, 1.0, 0.9891075348878746, 0.9891075348878746, 0.11111907275569277, 0.17280308166034106, 0.04024472195461863, 0.04024472195461863, 0.23088749838458517, 0.20279124637737506, 0.006559694540524021, 0.018592963710162065, 0.02924232796371731, 0.028743499019036473, 0.004264459306568214, 0.005588672314841008, 0.007544950252317838, 0.004264459306568214, 0.004264459306568214, 0.004264459306568214, 0.004264459306568214, 0.004264459306568214, 0.010269597924215435, 0.007548740060480987, 0.0024249572403096716, 0.003256820311549061, 0.022972874993636698, 0.0054590920615643634, 0.005107258755721373, 0.025134916400542974, 0.025134916400542974]
[0.9891075348878746, 0.41339751884261483, 0.23231010118075493, 0.22907911431989994, 0.10895827395659034, 0.9891075348878746, 1, 0.10895827395659034, 1.0000000000000002, 1.0000000000000002, 0.23231010118075493, 0.9891075348878746, 1.0000000000000002, 1.0000000000000002, 0.11179019557336493, 0.17384675569568236, 0.04048778689859992, 0.04048778689859992, 0.23231010118075493, 0.2040471059644615, 0.0065993129478228675, 0.018705259123402915, 0.02941894205031477, 0.028917100342130887, 0.00025236560262015587, 0.005622426065821532, 0.009996570676431253, 0.00025236560262015587, 0.00025236560262015587, 0.00025236560262015587, 0.00025236560262015587, 0.00025236560262015587, 0.010331622933283076, 0.010001591926921459, 0.016292062669820643, 0.00417827679951465, 0.022381448714394795, 0.006105538333832072, 0.005563914726958138, 0.028497284534061855, 0.028497284534061855]
[0.1085144516615348, 0.30352894997573693, 0.4937144612824185, 0.2869385729580698, 1.0, 0.1085144516615348, 0.10895827395659034, 1, 0.10895827395659034, 0.10895827395659034, 0.4937144612824185, 0.1085144516615348, 0.10895827395659034, 0.10895827395659034, 0.3225079096086135, 0.4292861877159576, 0.3220665565577251, 0.3220665565577251, 0.4937144612824185, 0.36395854712010745, 0.02623978124036071, 0.08292964643155029, 0.03932900752343261, 0.038829136520465955, 0.036533196555462034, 0.011793643700274276, 0.024642832139849448, 0.036533196555462034, 0.036533196555462034, 0.036533196555462034, 0.036533196555462034, 0.036533196555462034, 0.10017388633267618, 0.02465521016797204, 0.016892744910552124, 0.05129313824801762, 0.03577234034614843, 0.02513290450489942, 0.082344752976073, 0.022415769421152504, 0.022415769421152504]
[0.9891075348878746, 0.41339751884261483, 0.23231010118075493, 0.22907911431989994, 0.10895827395659034, 0.9891075348878746, 1.0000000000000002, 0.10895827395659034, 1, 1.0000000000000002, 0.23231010118075493, 0.9891075348878746, 1.0000000000000002, 1.0000000000000002, 0.11179019557336493, 0.17384675569568236, 0.04048778689859992, 0.04048778689859992, 0.23231010118075493, 0.2040471059644615, 0.0065993129478228675, 0.018705259123402915, 0.02941894205031477, 0.028917100342130887, 0.00025236560262015587, 0.005622426065821532, 0.009996570676431253, 0.00025236560262015587, 0.00025236560262015587, 0.00025236560262015587, 0.00025236560262015587, 0.00025236560262015587, 0.010331622933283076, 0.010001591926921459, 0.016292062669820643, 0.00417827679951465, 0.022381448714394795, 0.006105538333832072, 0.005563914726958138, 0.028497284534061855, 0.028497284534061855]
[0.9891075348878746, 0.41339751884261483, 0.23231010118075493, 0.22907911431989994, 0.10895827395659034, 0.9891075348878746, 1.0000000000000002, 0.10895827395659034, 1.0000000000000002, 1, 0.23231010118075493, 0.9891075348878746, 1.0000000000000002, 1.0000000000000002, 0.11179019557336493, 0.17384675569568236, 0.04048778689859992, 0.04048778689859992, 0.23231010118075493, 0.2040471059644615, 0.0065993129478228675, 0.018705259123402915, 0.02941894205031477, 0.028917100342130887, 0.00025236560262015587, 0.005622426065821532, 0.009996570676431253, 0.00025236560262015587, 0.00025236560262015587, 0.00025236560262015587, 0.00025236560262015587, 0.00025236560262015587, 0.010331622933283076, 0.010001591926921459, 0.016292062669820643, 0.00417827679951465, 0.022381448714394795, 0.006105538333832072, 0.005563914726958138, 0.028497284534061855, 0.028497284534061855]
