[1, 0.2825361512791991, 0.25176121616611047, 0.24842417500926955, 0.24990730441230996, 1.0, 0.7827215424545791, 0.24990730441230996, 0.7827215424545791, 0.7827215424545791, 0.25176121616611047, 1.0, 0.7827215424545791, 0.7827215424545791, 0.25954764553207266, 0.2335928809788654, 0.26992955135335556, 0.26992955135335556, 0.25213199851687057, 0.24953652206154986, 0.27919911012235815, 0.26362625139043383, 0.2728958101594364, 0.27586206896551724, 0.2443455691509084, 0.22506488691138302, 0.26399703374119393, 0.23989618094178716, 0.2443455691509084, 0.2443455691509084, 0.23989618094178716, 0.23989618094178716, 0.21431219873934002, 0.26807563959955505, 0.2413793103448276, 0.2332220986281053, 0.2239525398591027, 0.25139043381535037, 0.23099740452354467, 0.25435669262143124, 0.25435669262143124]
[0.2825361512791991, 1, 0.30205223880597015, 0.3522388059701492, 0.27052238805970147, 0.23470149253731343, 0.280410447761194, 0.27052238805970147, 0.280410447761194, 0.280410447761194, 0.30205223880597015, 0.23470149253731343, 0.280410447761194, 0.280410447761194, 0.29440298507462687, 0.37667910447761194, 0.3744402985074627, 0.3744402985074627, 0.3016791044776119, 0.27555970149253733, 0.26063432835820893, 0.26026119402985076, 0.2891791044776119, 0.2507462686567164, 0.22369402985074627, 0.2414179104477612, 0.2621268656716418, 0.251865671641791, 0.22369402985074627, 0.22369402985074627, 0.251865671641791, 0.251865671641791, 0.24011194029850746, 0.2733208955223881, 0.26847014925373136, 0.23992537313432835, 0.2496268656716418, 0.25223880597014925, 0.2791044776119403, 0.26399253731343286, 0.26399253731343286]
[0.25176121616611047, 0.30205223880597015, 1, 0.37483870967741933, 0.4896774193548387, 0.2332258064516129, 0.26483870967741935, 0.4896774193548387, 0.26483870967741935, 0.26483870967741935, 1.0, 0.2332258064516129, 0.26483870967741935, 0.26483870967741935, 0.3664516129032258, 0.35451612903225804, 0.3338709677419355, 0.3338709677419355, 0.9941935483870967, 0.3570967741935484, 0.2629032258064516, 0.24258064516129033, 0.2667741935483871, 0.23967741935483872, 0.24935483870967742, 0.24225806451612902, 0.2593548387096774, 0.2703225806451613, 0.24935483870967742, 0.24935483870967742, 0.2703225806451613, 0.2703225806451613, 0.2470967741935484, 0.2567741935483871, 0.2745161290322581, 0.2845161290322581, 0.2509677419354839, 0.2651612903225806, 0.24064516129032257, 0.27741935483870966, 0.27741935483870966]
[0.24842417500926955, 0.3522388059701492, 0.37483870967741933, 1, 0.3221749583872758, 0.22470871093027556, 0.25818383576844833, 0.3221749583872758, 0.25818383576844833, 0.25818383576844833, 0.3475124838172739, 0.22470871093027556, 0.25818383576844833, 0.25818383576844833, 0.32531903088588865, 0.41298316996486034, 0.4144627334936194, 0.4144627334936194, 0.3469576474939893, 0.3014610689846495, 0.24838172739041983, 0.25614943591640466, 0.2927686332531903, 0.25781394488625853, 0.24246347327538376, 0.2552247087109303, 0.27390419826151285, 0.27741816164231553, 0.24246347327538376, 0.24246347327538376, 0.27741816164231553, 0.27741816164231553, 0.2605881265026817, 0.288699833549103, 0.2735343073793231, 0.2777880525245053, 0.2600332901793971, 0.2703902348807102, 0.26502681708895875, 0.2689106713519512, 0.2689106713519512]
[0.24990730441230996, 0.27052238805970147, 0.4896774193548387, 0.3221749583872758, 1, 0.23613399231191654, 0.2328390993959363, 0.9978034047226798, 0.2328390993959363, 0.2328390993959363, 0.5672707303679297, 0.23613399231191654, 0.2328390993959363, 0.2328390993959363, 0.34211971444261396, 0.33278418451400327, 0.3174080175727622, 0.3174080175727622, 0.5650741350906096, 0.32674354750137286, 0.24931356397583745, 0.2482152663371774, 0.2498627127951675, 0.23064250411861614, 0.23338824821526633, 0.22679846238330587, 0.25480505216913785, 0.2515101592531576, 0.23338824821526633, 0.23338824821526633, 0.2515101592531576, 0.2515101592531576, 0.24601867105985722, 0.2542559033498078, 0.2542559033498078, 0.2542559033498078, 0.21526633717737506, 0.2624931356397584, 0.24327292696320704, 0.2586490939044481, 0.2586490939044481]
[1.0, 0.23470149253731343, 0.2332258064516129, 0.22470871093027556, 0.23613399231191654, 1, 0.7827215424545791, 0.24990730441230996, 0.7827215424545791, 0.7827215424545791, 0.25176121616611047, 1.0, 0.7827215424545791, 0.7827215424545791, 0.25954764553207266, 0.2335928809788654, 0.26992955135335556, 0.26992955135335556, 0.25213199851687057, 0.24953652206154986, 0.27919911012235815, 0.26362625139043383, 0.2728958101594364, 0.27586206896551724, 0.2443455691509084, 0.22506488691138302, 0.26399703374119393, 0.23989618094178716, 0.2443455691509084, 0.2443455691509084, 0.23989618094178716, 0.23989618094178716, 0.21431219873934002, 0.26807563959955505, 0.2413793103448276, 0.2332220986281053, 0.2239525398591027, 0.25139043381535037, 0.23099740452354467, 0.25435669262143124, 0.25435669262143124]
[0.7827215424545791, 0.280410447761194, 0.26483870967741935, 0.25818383576844833, 0.2328390993959363, 0.7827215424545791, 1, 0.23640319071791152, 1.0, 1.0, 0.24619289340101522, 0.7480058013052937, 1.0, 1.0, 0.2519941986947063, 0.22189992748368384, 0.2675852066715011, 0.2675852066715011, 0.24184191443074693, 0.25380710659898476, 0.2788252356780276, 0.2737490935460479, 0.27338651196519215, 0.26939811457577956, 0.2425670775924583, 0.2186366932559826, 0.25525743292240755, 0.2469180565627266, 0.2425670775924583, 0.2425670775924583, 0.2469180565627266, 0.2469180565627266, 0.224075416968818, 0.2621464829586657, 0.24184191443074693, 0.22189992748368384, 0.21682378535170413, 0.25054387237128356, 0.224075416968818, 0.252356780275562, 0.252356780275562]
[0.24990730441230996, 0.27052238805970147, 0.4896774193548387, 0.3221749583872758, 0.9978034047226798, 0.24990730441230996, 0.23640319071791152, 1, 0.2328390993959363, 0.2328390993959363, 0.5672707303679297, 0.23613399231191654, 0.2328390993959363, 0.2328390993959363, 0.34211971444261396, 0.33278418451400327, 0.3174080175727622, 0.3174080175727622, 0.5650741350906096, 0.32674354750137286, 0.24931356397583745, 0.2482152663371774, 0.2498627127951675, 0.23064250411861614, 0.23338824821526633, 0.22679846238330587, 0.25480505216913785, 0.2515101592531576, 0.23338824821526633, 0.23338824821526633, 0.2515101592531576, 0.2515101592531576, 0.24601867105985722, 0.2542559033498078, 0.2542559033498078, 0.2542559033498078, 0.21526633717737506, 0.2624931356397584, 0.24327292696320704, 0.2586490939044481, 0.2586490939044481]
[0.7827215424545791, 0.280410447761194, 0.26483870967741935, 0.25818383576844833, 0.2328390993959363, 0.7827215424545791, 1.0, 0.2328390993959363, 1, 1.0, 0.24619289340101522, 0.7480058013052937, 1.0, 1.0, 0.2519941986947063, 0.22189992748368384, 0.2675852066715011, 0.2675852066715011, 0.24184191443074693, 0.25380710659898476, 0.2788252356780276, 0.2737490935460479, 0.27338651196519215, 0.26939811457577956, 0.2425670775924583, 0.2186366932559826, 0.25525743292240755, 0.2469180565627266, 0.2425670775924583, 0.2425670775924583, 0.2469180565627266, 0.2469180565627266, 0.224075416968818, 0.2621464829586657, 0.24184191443074693, 0.22189992748368384, 0.21682378535170413, 0.25054387237128356, 0.224075416968818, 0.252356780275562, 0.252356780275562]
[0.7827215424545791, 0.280410447761194, 0.26483870967741935, 0.25818383576844833, 0.2328390993959363, 0.7827215424545791, 1.0, 0.2328390993959363, 1.0, 1, 0.24619289340101522, 0.7480058013052937, 1.0, 1.0, 0.2519941986947063, 0.22189992748368384, 0.2675852066715011, 0.2675852066715011, 0.24184191443074693, 0.25380710659898476, 0.2788252356780276, 0.2737490935460479, 0.27338651196519215, 0.26939811457577956, 0.2425670775924583, 0.2186366932559826, 0.25525743292240755, 0.2469180565627266, 0.2425670775924583, 0.2425670775924583, 0.2469180565627266, 0.2469180565627266, 0.224075416968818, 0.2621464829586657, 0.24184191443074693, 0.22189992748368384, 0.21682378535170413, 0.25054387237128356, 0.224075416968818, 0.252356780275562, 0.252356780275562]
