[1, 0.048347908765527865, 0.04193048746841938, 0.041345206450984426, 0.03916052100981458, inf, 19.736090813839713, 0.03916052100981458, 19.736090813839713, 19.736090813839713, 0.04193048746841938, inf, 19.736090813839713, 19.736090813839713, 0.04216942181730496, 0.03305830686794362, 0.03737354200353158, 0.03737354200353158, 0.04193048746841938, 0.03557287496057186, 0.031379946614397844, 0.03304197489897902, 0.03203888983859212, 0.02875849122237929, 0.10139828890486738, 0.03416232102016094, 0.031881370295653855, 0.10139828890486738, 0.10139828890486738, 0.10139828890486738, 0.10139828890486738, 0.10139828890486738, 0.03383993595164848, 0.031881370295653855, 0.031128634038270875, 0.02562947546360644, 0.03188390786661685, 0.02907510388614094, 0.03554082515633188, 0.038694881129247856, 0.038694881129247856]
[0.048347908765527865, 1, 0.05488804710316303, 0.053201438096454494, 0.054735013732441065, 0.048347908765527865, 0.049091247934557165, 0.054735013732441065, 0.049091247934557165, 0.049091247934557165, 0.05488804710316303, 0.048347908765527865, 0.049091247934557165, 0.049091247934557165, 0.053271600180356884, 0.03343280772339126, 0.046510566153574635, 0.046510566153574635, 0.05488804710316303, 0.040938610760119655, 0.03707366013567622, 0.03642966098186212, 0.03621007925216608, 0.03183159052937331, 0.040013358669871164, 0.039170246824528535, 0.040153066729658946, 0.040013358669871164, 0.040013358669871164, 0.040013358669871164, 0.040013358669871164, 0.040013358669871164, 0.03864268235138816, 0.040153066729658946, 0.029589975966940126, 0.020971111264261825, 0.03444153246520159, 0.03447311668289398, 0.042421420762292945, 0.049083853326727926, 0.049083853326727926]
[0.04193048746841938, 0.05488804710316303, 1, 0.08060036704497162, 0.22347642083394276, 0.04193048746841938, 0.0414738666663849, 0.22347642083394276, 0.0414738666663849, 0.0414738666663849, inf, 0.04193048746841938, 0.0414738666663849, 0.0414738666663849, 0.13507691002756697, 0.11433959252511343, 0.05908920470679513, 0.05908920470679513, inf, 0.11807799231824753, 0.09392348456073489, 0.06229625757450064, 0.06575447130521735, 0.06466151182657227, 0.057136001932936484, 0.06952812740829344, 0.09600922101298584, 0.057136001932936484, 0.057136001932936484, 0.057136001932936484, 0.057136001932936484, 0.057136001932936484, 0.0817620192649225, 0.09600922101298584, 0.04972317880247646, 0.04085106457048991, 0.06854171892135333, 0.05605089808490879, 0.08339168943513516, 0.07254029759791053, 0.07254029759791053]
[0.041345206450984426, 0.053201438096454494, 0.08060036704497162, 1, 0.08627509755549997, 0.041345206450984426, 0.04136969765288785, 0.08627509755549997, 0.04136969765288785, 0.04136969765288785, 0.08060036704497162, 0.041345206450984426, 0.04136969765288785, 0.04136969765288785, 0.048645726534656056, 0.05722792638226142, 0.0730260761713006, 0.0730260761713006, 0.08060036704497162, 0.059228486116103554, 0.04584409547271011, 0.04399342933947285, 0.04191523914960109, 0.036746179271650824, 0.04508036076786412, 0.042027555446250316, 0.04959470282770982, 0.04508036076786412, 0.04508036076786412, 0.04508036076786412, 0.04508036076786412, 0.04508036076786412, 0.047166996065053465, 0.04959470282770982, 0.03007584441613362, 0.021220775432822685, 0.038720018090113766, 0.03078002672888278, 0.05353136075068363, 0.04668957520373965, 0.04668957520373965]
[0.03916052100981458, 0.054735013732441065, 0.22347642083394276, 0.08627509755549997, 1, 0.03916052100981458, 0.03890701633808168, inf, 0.03890701633808168, 0.03890701633808168, 0.22347642083394276, 0.03916052100981458, 0.03890701633808168, 0.03890701633808168, 0.09275132041142313, 0.12041960343282075, 0.05687810107818493, 0.05687810107818493, 0.22347642083394276, 0.18444580488935597, 0.07989697292781948, 0.05475260636161703, 0.057679634647832066, 0.05558154204563355, 0.05244390520416659, 0.06663495714374486, 0.08225735719811854, 0.05244390520416659, 0.05244390520416659, 0.05244390520416659, 0.05244390520416659, 0.05244390520416659, 0.06930901025704644, 0.08225735719811854, 0.04410460691687559, 0.035778999349514826, 0.07133065581869627, 0.05523545062402412, 0.07135751004499058, 0.062238016464588326, 0.062238016464588326]
[inf, 0.048347908765527865, 0.04193048746841938, 0.041345206450984426, 0.03916052100981458, 1, 19.736090813839713, 0.03916052100981458, 19.736090813839713, 19.736090813839713, 0.04193048746841938, inf, 19.736090813839713, 19.736090813839713, 0.04216942181730496, 0.03305830686794362, 0.03737354200353158, 0.03737354200353158, 0.04193048746841938, 0.03557287496057186, 0.031379946614397844, 0.03304197489897902, 0.03203888983859212, 0.02875849122237929, 0.10139828890486738, 0.03416232102016094, 0.031881370295653855, 0.10139828890486738, 0.10139828890486738, 0.10139828890486738, 0.10139828890486738, 0.10139828890486738, 0.03383993595164848, 0.031881370295653855, 0.031128634038270875, 0.02562947546360644, 0.03188390786661685, 0.02907510388614094, 0.03554082515633188, 0.038694881129247856, 0.038694881129247856]
[19.736090813839713, 0.049091247934557165, 0.0414738666663849, 0.04136969765288785, 0.03890701633808168, 19.736090813839713, 1, 0.03890701633808168, inf, inf, 0.0414738666663849, 19.736090813839713, inf, inf, 0.04175675508874086, 0.03301737149340795, 0.0373290138155483, 0.0373290138155483, 0.0414738666663849, 0.035344164759349796, 0.03150903414101247, 0.03326033842482974, 0.032234799262604114, 0.028873484955422097, 0.09844242274988362, 0.03434679748295699, 0.03204908573611106, 0.09844242274988362, 0.09844242274988362, 0.09844242274988362, 0.09844242274988362, 0.09844242274988362, 0.03407065329005147, 0.03204908573611106, 0.03139577532174047, 0.025771444626058047, 0.03208747475413978, 0.02923469990600852, 0.03579325252565163, 0.03903770615860448, 0.03903770615860448]
[0.03916052100981458, 0.054735013732441065, 0.22347642083394276, 0.08627509755549997, inf, 0.03916052100981458, 0.03890701633808168, 1, 0.03890701633808168, 0.03890701633808168, 0.22347642083394276, 0.03916052100981458, 0.03890701633808168, 0.03890701633808168, 0.09275132041142313, 0.12041960343282075, 0.05687810107818493, 0.05687810107818493, 0.22347642083394276, 0.18444580488935597, 0.07989697292781948, 0.05475260636161703, 0.057679634647832066, 0.05558154204563355, 0.05244390520416659, 0.06663495714374486, 0.08225735719811854, 0.05244390520416659, 0.05244390520416659, 0.05244390520416659, 0.05244390520416659, 0.05244390520416659, 0.06930901025704644, 0.08225735719811854, 0.04410460691687559, 0.035778999349514826, 0.07133065581869627, 0.05523545062402412, 0.07135751004499058, 0.062238016464588326, 0.062238016464588326]
[19.736090813839713, 0.049091247934557165, 0.0414738666663849, 0.04136969765288785, 0.03890701633808168, 19.736090813839713, inf, 0.03890701633808168, 1, inf, 0.0414738666663849, 19.736090813839713, inf, inf, 0.04175675508874086, 0.03301737149340795, 0.0373290138155483, 0.0373290138155483, 0.0414738666663849, 0.035344164759349796, 0.03150903414101247, 0.03326033842482974, 0.032234799262604114, 0.028873484955422097, 0.09844242274988362, 0.03434679748295699, 0.03204908573611106, 0.09844242274988362, 0.09844242274988362, 0.09844242274988362, 0.09844242274988362, 0.09844242274988362, 0.03407065329005147, 0.03204908573611106, 0.03139577532174047, 0.025771444626058047, 0.03208747475413978, 0.02923469990600852, 0.03579325252565163, 0.03903770615860448, 0.03903770615860448]
[19.736090813839713, 0.049091247934557165, 0.0414738666663849, 0.04136969765288785, 0.03890701633808168, 19.736090813839713, inf, 0.03890701633808168, inf, 1, 0.0414738666663849, 19.736090813839713, inf, inf, 0.04175675508874086, 0.03301737149340795, 0.0373290138155483, 0.0373290138155483, 0.0414738666663849, 0.035344164759349796, 0.03150903414101247, 0.03326033842482974, 0.032234799262604114, 0.028873484955422097, 0.09844242274988362, 0.03434679748295699, 0.03204908573611106, 0.09844242274988362, 0.09844242274988362, 0.09844242274988362, 0.09844242274988362, 0.09844242274988362, 0.03407065329005147, 0.03204908573611106, 0.03139577532174047, 0.025771444626058047, 0.03208747475413978, 0.02923469990600852, 0.03579325252565163, 0.03903770615860448, 0.03903770615860448]
