[0.0, 0.11105015873908997, 0.09429897367954254, 0.1858833283185959, 0.0, 0.07677852362394333, 0.0, 0.011620466597378254, 0.0, 0.0025849444791674614, 0.11745141446590424, 0.05918990820646286, 0.0, 0.0, 0.06070684641599655, 0.0, 0.0, 0.0, 0.0, 0.04354130104184151, 0.09916418045759201, 0.0, 0.09828551858663559, 0.14738641679286957, 0.06569254398345947, 0.0, 0.06290064007043839, 0.08807514607906342, 0.0, 0.0, 0.008729898370802402, 0.06804939359426498, 0.0, 0.07428134977817535, 0.0, 0.0, 0.048880405724048615, 0.0026867184787988663, 0.09756520390510559, 0.11890999227762222, 0.09388721734285355, 0.0, 0.05373701453208923, 0.005207721143960953, 0.0, 0.0020286422222852707, 0.023165620863437653, 0.05428556352853775, 0.0, 0.0, 0.005445445422083139, 0.06146746501326561, 0.0, 0.0, 0.0, 0.07937702536582947, 0.10418187081813812, 0.0, 0.0627375990152359, 0.09401150047779083, 0.0631052777171135, 0.08925975859165192, 0.0, 0.0, 0.0063932910561561584, 0.0005780989304184914, 0.0, 0.0]
[0.0, 0.06906623393297195, 0.09674905240535736, 0.10949043929576874, 0.0, 0.07454019039869308, 0.0, 0.01637178659439087, 0.0, 0.0, 0.06288840621709824, 0.10466428101062775, 0.0, 0.0, 0.03263664245605469, 0.0, 0.012873020023107529, 0.0, 0.0, 0.011641270481050014, 0.0, 0.0, 0.06144820898771286, 0.03436781093478203, 0.003158684354275465, 0.0, 0.03130139783024788, 0.07148222625255585, 0.0, 0.0, 0.03190704435110092, 0.06564905494451523, 0.0, 0.05213722586631775, 0.0, 0.0035480260848999023, 0.03486373648047447, 0.010913042351603508, 0.16884814202785492, 0.07881966233253479, 0.10167823731899261, 0.05238695442676544, 0.1323363333940506, 0.017113637179136276, 0.0, 0.0, 0.032852087169885635, 0.04635737091302872, 0.0, 0.0, 0.0, 0.01118864119052887, 0.0, 0.0, 0.0, 0.13491716980934143, 0.05281837657094002, 0.0, 0.0, 0.030011042952537537, 0.03964195400476456, 0.14907360076904297, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.1254240721464157, 0.1063520535826683, 0.20745161175727844, 0.0, 0.11981646716594696, 0.0, 0.016580935567617416, 0.0, 0.0, 0.12696878612041473, 0.0, 0.0, 0.0, 0.09118330478668213, 0.0, 0.0, 0.0, 0.0, 0.0005118255503475666, 0.12341756373643875, 0.06915723532438278, 0.1264878511428833, 0.11531303822994232, 0.12317992001771927, 0.0, 0.12656383216381073, 0.12437552213668823, 0.0, 0.0, 0.039397794753313065, 0.01307498849928379, 0.0, 0.1282646209001541, 0.0, 0.0, 0.03509455919265747, 0.0, 0.04663475602865219, 0.07448623329401016, 0.08941604942083359, 0.0, 0.04396843910217285, 0.0, 0.0, 0.09200352430343628, 0.00675410870462656, 0.08575601875782013, 0.016412384808063507, 0.0, 0.0, 0.09867845475673676, 0.05715993046760559, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10090505331754684, 0.06975190341472626, 0.03682924062013626, 0.0011806543916463852, 0.0, 0.0, 0.0, 0.055758651345968246, 0.0, 0.0]
[0.0, 0.023150071501731873, 0.02008337527513504, 0.02458387240767479, 0.0, 0.0490717738866806, 0.0, 0.0119400629773736, 0.0, 6.486661732196808e-07, 0.021227458491921425, 0.03292236849665642, 0.0, 0.0, 0.014594370499253273, 0.0, 0.012259282171726227, 0.0, 0.0, 0.08143091946840286, 0.00883694738149643, 0.041695158928632736, 0.0030752867460250854, 0.07865871489048004, 0.02413307875394821, 0.05281292647123337, 0.004986163694411516, 0.03967421501874924, 0.0, 0.0, 0.006530577316880226, 0.02702239714562893, 0.0, 0.022648857906460762, 0.0, 0.0, 0.05039827525615692, 0.11178742349147797, 0.12162056565284729, 0.02561587654054165, 0.06849305331707001, 0.005960607901215553, 0.09387405961751938, 0.07415445894002914, 0.0, 0.0, 0.05362023785710335, 0.014193234965205193, 0.07332214713096619, 0.0, 0.05152999609708786, 0.10077420622110367, 0.0, 0.0, 0.0, 0.0924200713634491, 0.03989454358816147, 0.0, 0.003596274647861719, 0.007625244557857513, 0.0, 0.020701920613646507, 0.0, 0.0, 0.041019685566425323, 0.0, 0.0, 0.0]
[0.0, 0.02028285712003708, 0.020483944565057755, 0.023136112838983536, 0.0, 0.04886395484209061, 0.0, 0.005263225175440311, 0.0, 0.004444060381501913, 0.01975686103105545, 0.030123382806777954, 0.0, 0.0, 0.017315184697508812, 0.0, 0.01538006030023098, 0.0, 0.0, 0.07834579795598984, 0.009002910926938057, 0.047062452882528305, 0.002905644476413727, 0.08261242508888245, 0.025808893144130707, 0.053966931998729706, 3.281794488430023e-05, 0.043115004897117615, 0.0, 0.0, 0.00614647101610899, 0.02302720956504345, 0.0, 0.022442681714892387, 0.0, 0.0, 0.05346060171723366, 0.11369791626930237, 0.1241949200630188, 0.021134957671165466, 0.07190771400928497, 0.004016466438770294, 0.09346044063568115, 0.07575166970491409, 0.0, 0.0, 0.05293695256114006, 0.011381707154214382, 0.07500708103179932, 0.0, 0.055323369801044464, 0.10150790214538574, 0.0, 0.0, 0.0, 0.08912810683250427, 0.03707113116979599, 0.0, 0.009756174869835377, 0.0037511885166168213, 0.0, 0.014476930722594261, 0.0, 0.0, 0.04135508835315704, 0.0, 0.0, 0.0]
[0.0, 0.023150071501731873, 0.02008337527513504, 0.02458387240767479, 0.0, 0.0490717738866806, 0.0, 0.0119400629773736, 0.0, 6.486661732196808e-07, 0.021227458491921425, 0.03292236849665642, 0.0, 0.0, 0.014594370499253273, 0.0, 0.012259282171726227, 0.0, 0.0, 0.08143091946840286, 0.00883694738149643, 0.041695158928632736, 0.0030752867460250854, 0.07865871489048004, 0.02413307875394821, 0.05281292647123337, 0.004986163694411516, 0.03967421501874924, 0.0, 0.0, 0.006530577316880226, 0.02702239714562893, 0.0, 0.022648857906460762, 0.0, 0.0, 0.05039827525615692, 0.11178742349147797, 0.12162056565284729, 0.02561587654054165, 0.06849305331707001, 0.005960607901215553, 0.09387405961751938, 0.07415445894002914, 0.0, 0.0, 0.05362023785710335, 0.014193234965205193, 0.07332214713096619, 0.0, 0.05152999609708786, 0.10077420622110367, 0.0, 0.0, 0.0, 0.0924200713634491, 0.03989454358816147, 0.0, 0.003596274647861719, 0.007625244557857513, 0.0, 0.020701920613646507, 0.0, 0.0, 0.041019685566425323, 0.0, 0.0, 0.0]
[0.0, 0.02539539337158203, 0.018485408276319504, 0.026228629052639008, 0.0, 0.042912498116493225, 0.0, 0.00817884411662817, 0.0, 0.0, 0.015485864132642746, 0.023871108889579773, 0.0, 0.0, 0.017956197261810303, 0.0, 0.025668056681752205, 0.0, 0.0, 0.06986043602228165, 0.0, 0.04454398527741432, 0.014010893180966377, 0.07880128920078278, 0.04263823851943016, 0.05372011661529541, 0.01033844519406557, 0.03716254606842995, 0.0, 0.0, 0.01071141380816698, 0.028236793354153633, 0.0, 0.02232016623020172, 0.0, 0.0, 0.04974765703082085, 0.10908231139183044, 0.10388082265853882, 0.04008800908923149, 0.06313872337341309, 0.011098932474851608, 0.09285280853509903, 0.07562803477048874, 0.0, 0.0, 0.046947725117206573, 0.014763232320547104, 0.07560891658067703, 0.0, 0.04581347852945328, 0.10457973182201385, 0.0, 0.0, 0.0, 0.08299050480127335, 0.03938397392630577, 0.0, 0.011278939433395863, 0.006034739315509796, 0.0, 0.02392653003334999, 0.0, 0.0, 0.033333465456962585, 0.0, 0.0, 0.004455908667296171]
[0.0, 0.028604324907064438, 0.10627004504203796, 0.028154905885457993, 0.0, 0.03289742395281792, 0.0, 0.06360575556755066, 0.0, 0.0, 0.014690997079014778, 0.021542835980653763, 0.0, 0.0, 0.026458660140633583, 0.0, 0.08242649585008621, 0.0, 0.0, 0.0, 0.004717780277132988, 0.047903627157211304, 0.03726043179631233, 0.01364796794950962, 0.05541282147169113, 0.0009843967854976654, 0.10374923795461655, 0.0601140595972538, 0.0, 0.0, 0.05371277034282684, 0.005832461640238762, 0.0, 0.03363921493291855, 0.0, 0.0, 0.0, 0.0455181822180748, 0.019271835684776306, 0.0028493842110037804, 0.030968327075242996, 0.008605565875768661, 0.07648094743490219, 0.048968516290187836, 0.0, 0.0011987481266260147, 0.0017085187137126923, 0.04103851318359375, 0.09790772199630737, 0.0, 0.07976438105106354, 0.07410034537315369, 0.016669735312461853, 0.0, 0.0, 0.05846826359629631, 0.0002591647207736969, 0.0, 0.0, 0.07802282273769379, 0.014687811955809593, 0.043199196457862854, 0.0, 0.0, 0.040347788482904434, 0.0, 0.0, 0.11302737891674042]
[0.0, 0.05791931971907616, 0.09701722115278244, 0.032192908227443695, 0.0, 0.007402285933494568, 0.0, 0.020617470145225525, 0.0, 0.0, 0.0009154612198472023, 0.0, 0.0, 0.0, 0.014445818960666656, 0.0, 0.0908067375421524, 0.0, 0.0, 0.01761663891375065, 0.014967422001063824, 0.03528019040822983, 0.04372166469693184, 0.041309572756290436, 0.006921628024429083, 0.0032555777579545975, 0.10275562107563019, 0.07295011729001999, 0.0, 0.0004837382584810257, 0.024860048666596413, 0.04375874996185303, 0.004110431298613548, 0.04822063818573952, 0.0, 0.0, 0.0, 0.0021649524569511414, 0.0, 0.011595012620091438, 0.004831051453948021, 0.014205750077962875, 0.06906569004058838, 0.022695066407322884, 0.0, 0.0, 0.03290455788373947, 0.0643949955701828, 0.08305715024471283, 0.0, 0.007654317654669285, 0.05778020620346069, 0.019782643765211105, 0.0, 0.0, 0.06335359066724777, 0.058685436844825745, 0.0, 0.012995071709156036, 0.07321608811616898, 0.05789845436811447, 0.00031499937176704407, 0.0, 0.0, 0.02083495818078518, 0.0, 0.0, 0.04214517027139664]
[0.0, 0.05782436579465866, 0.04216830059885979, 0.0330994613468647, 0.0, 0.04302595928311348, 0.0, 0.028930872678756714, 0.0, 0.004539994057267904, 0.009924164041876793, 0.0, 0.0, 0.0, 0.0001252241199836135, 0.0, 0.04642200842499733, 0.0, 0.0, 0.03939790278673172, 0.0044870078563690186, 0.017296569421887398, 0.054458893835544586, 0.019924748688936234, 0.039249319583177567, 0.02315349504351616, 0.02751103788614273, 0.0028679827228188515, 0.0, 0.0, 0.03519613295793533, 0.02941652573645115, 0.0, 0.0731515884399414, 0.0, 0.0, 0.002925547771155834, 0.0335591621696949, 0.011496787890791893, 0.01997373439371586, 0.02391009032726288, 0.006619235500693321, 0.03320010378956795, 0.05038384348154068, 0.0, 0.012546961195766926, 0.030608024448156357, 0.06870369613170624, 0.055404938757419586, 0.0, 0.0315152183175087, 0.1101229339838028, 0.0, 0.0, 0.0, 0.04257861524820328, 0.02742701955139637, 0.0, 0.0, 0.031520675867795944, 0.03497122600674629, 0.02332906983792782, 0.0, 0.0, 0.025453679263591766, 0.0, 0.0, 0.018542081117630005]
