[0.0, 0.17881007492542267, 0.0, 0.0, 0.0, 0.2587241232395172, 0.3906426727771759, 0.4571441113948822, 0.0, 0.0, 0.004818316549062729, 0.5623704791069031, 0.0, 0.432791531085968, 0.0, 0.11290072649717331, 0.21883228421211243, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17404669523239136, 0.0, 0.06410028040409088, 0.5338892936706543, 0.0, 0.3640708923339844, 0.012643900699913502, 0.0, 0.2087540328502655, 0.13511048257350922, 0.0, 0.6273295283317566, 0.2256394773721695, 0.0, 0.0, 0.0, 0.0, 0.06978586316108704, 0.0, 0.0, 0.19227802753448486, 0.0, 0.0, 0.0, 0.0, 0.27032098174095154, 0.17643065750598907, 0.0, 0.29204973578453064, 0.23683425784111023, 0.0, 0.0, 0.9632310271263123, 0.3727545440196991, 0.0, 0.49797359108924866, 0.2739637792110443, 0.0, 0.28089243173599243, 0.0, 0.0, 0.0, 0.37123990058898926, 0.0]
[0.1758774369955063, 0.0, 0.0, 0.0, 0.0, 0.23834407329559326, 0.0, 0.6382099390029907, 0.6647447347640991, 0.4122421145439148, 0.21535149216651917, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3703914284706116, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07391130179166794, 0.47054633498191833, 0.0, 0.0, 0.5703142285346985, 0.0, 0.4312487840652466, 0.1596391350030899, 0.0, 0.45470747351646423, 0.19752369821071625, 0.0, 0.33736687898635864, 0.0, 0.0, 0.0, 0.0, 0.0775814950466156, 0.20638960599899292, 0.0, 0.8826894760131836, 0.2596018612384796, 0.0, 0.0, 0.0, 0.0, 0.0, 0.43220463395118713, 0.0, 0.0, 0.2924887537956238, 0.0, 0.0, 0.11165149509906769, 0.2967820167541504, 0.0, 0.0, 0.262424111366272, 0.0, 0.0, 0.2552201747894287, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.2048407793045044, 0.0, 0.0, 0.0, 0.2909221947193146, 0.384091854095459, 0.518867552280426, 0.0, 0.0, 0.06592536717653275, 0.6378378868103027, 0.0, 0.4565253257751465, 0.0, 0.0583544597029686, 0.22403638064861298, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2537400424480438, 0.0, 0.29610350728034973, 0.5882312655448914, 0.0, 0.33987849950790405, 0.05192789435386658, 0.0, 0.1801038682460785, 0.09440585225820541, 0.0, 0.5436663627624512, 0.3122030198574066, 0.0, 0.0, 0.0, 0.0, 0.12151824682950974, 0.0, 0.0011611413210630417, 0.1369306892156601, 0.0, 0.0, 0.0, 0.0, 0.1934676468372345, 0.16544172167778015, 0.0, 0.273922860622406, 0.2830360233783722, 0.0, 0.0, 1.0561577081680298, 0.3873426914215088, 0.0, 0.5067530274391174, 0.29835569858551025, 0.0, 0.299685537815094, 0.0, 0.0, 0.0, 0.39638179540634155, 0.0]
[0.26380327343940735, 0.31992629170417786, 0.0, 0.0, 0.0, 0.5592342019081116, 0.25423571467399597, 0.21972332894802094, 0.07627496123313904, 0.14420288801193237, 0.0, 0.1308753937482834, 0.0, 0.09652922302484512, 0.0, 0.10698540508747101, 0.23148901760578156, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6300047039985657, 0.06845024228096008, 0.6354330778121948, 0.0, 0.0, 0.5102416276931763, 0.0, 0.14396506547927856, 0.18690797686576843, 0.0, 0.2859099507331848, 0.1930813044309616, 0.0, 0.43813076615333557, 0.04630132392048836, 0.0, 0.0, 0.0, 0.39258843660354614, 0.5270879864692688, 0.0, 0.4101038873195648, 0.1485094279050827, 0.0, 0.0, 0.0, 0.0, 0.0, 0.37957215309143066, 0.0, 0.011931139975786209, 0.5490925908088684, 0.0, 0.0, 0.18788279592990875, 0.18812967836856842, 0.0, 0.24641145765781403, 0.13776353001594543, 0.0, 0.26432517170906067, 0.2536349296569824, 0.44110897183418274, 0.0, 0.09374263137578964, 0.0]
[0.2278497964143753, 0.4837895333766937, 0.0, 0.0, 0.0, 0.5086318254470825, 0.5745930671691895, 0.39454370737075806, 0.08155274391174316, 0.0, 0.053865887224674225, 0.35510000586509705, 0.0, 0.5381767153739929, 0.0, 0.18005631864070892, 0.4994213283061981, 0.0, 0.0, 0.0, 0.0, 0.0, 0.45290863513946533, 0.03428342938423157, 0.07162472605705261, 0.0, 0.0, 0.7114911675453186, 0.0, 0.4560792148113251, 0.11150901764631271, 0.0, 0.27127987146377563, 0.3766074776649475, 0.0, 0.5123798847198486, 0.43120741844177246, 0.0, 0.0, 0.0, 0.33798566460609436, 0.4671970009803772, 0.0, 0.0, 0.41455739736557007, 0.0, 0.0, 0.0, 0.0, 0.2760000228881836, 0.29427370429039, 0.0, 0.1034647524356842, 0.5834951400756836, 0.0, 0.0, 0.5736382603645325, 0.22653333842754364, 0.0, 0.0, 0.36173802614212036, 0.0, 0.4392394423484802, 0.0, 0.2820602357387543, 0.0, 0.2674793303012848, 0.0]
[0.41054630279541016, 0.2543897330760956, 0.0, 0.0, 0.0, 0.5539218187332153, 0.22768552601337433, 0.2188698798418045, 0.07761763781309128, 0.29346075654029846, 0.043241605162620544, 0.03689718246459961, 0.0, 0.07277552038431168, 0.0, 0.0, 0.3922063112258911, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6236626505851746, 0.053786877542734146, 0.6457679271697998, 0.0, 0.0, 0.569159984588623, 0.0, 0.17231054604053497, 0.2743844985961914, 0.0, 0.3308240473270416, 0.24704688787460327, 0.0, 0.4888584315776825, 0.0, 0.0, 0.0, 0.0, 0.31800925731658936, 0.5475847721099854, 0.0, 0.3730737864971161, 0.13231751322746277, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42613810300827026, 0.0, 0.03793691471219063, 0.5175190567970276, 0.0, 0.0, 0.11188803613185883, 0.20985186100006104, 0.0, 0.250720351934433, 0.1913297027349472, 0.0, 0.22285491228103638, 0.3069322109222412, 0.47605177760124207, 0.0, 0.0, 0.0]
[0.3941882848739624, 0.5525017380714417, 0.0, 0.0, 0.0, 0.5364156365394592, 0.48281311988830566, 0.27233362197875977, 0.0, 0.0, 0.059477053582668304, 0.2882399260997772, 0.0, 0.4372740089893341, 0.0, 0.07957009226083755, 0.638599693775177, 0.0, 0.0, 0.0, 0.0, 0.0, 0.525559663772583, 0.08858262002468109, 0.28372418880462646, 0.0, 0.0, 0.6428642272949219, 0.0, 0.33437812328338623, 0.2764139771461487, 0.0, 0.29937323927879333, 0.3124482333660126, 0.0, 0.5127333402633667, 0.19955343008041382, 0.0, 0.0, 0.0, 0.3649613857269287, 0.6556918025016785, 0.0, 0.24761076271533966, 0.2724761366844177, 0.0, 0.0, 0.0, 0.0, 0.29390913248062134, 0.3174716830253601, 0.0, 0.0, 0.7650954127311707, 0.0, 0.0, 0.3038102984428406, 0.3581036627292633, 0.0, 0.17571794986724854, 0.29640451073646545, 0.0, 0.41638240218162537, 0.0, 0.2915986180305481, 0.0, 0.17254167795181274, 0.0]
[0.8386803269386292, 0.7677689790725708, 0.0, 0.0, 0.0, 0.6654003858566284, 0.6513093113899231, 0.32674363255500793, 0.0, 0.0, 0.07850094884634018, 0.22365491092205048, 0.0, 0.28618308901786804, 0.0, 0.509287416934967, 0.9722045063972473, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03982599824666977, 0.20501042902469635, 0.16107171773910522, 0.0, 0.0, 0.5495848655700684, 0.0, 0.23660747706890106, 0.3406241536140442, 0.0, 0.3876822292804718, 0.4199649393558502, 0.0, 0.21251985430717468, 0.4703444540500641, 0.0, 0.0, 0.0, 0.6383726000785828, 0.5581128597259521, 0.0, 0.18924304842948914, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2407894879579544, 0.3216577172279358, 0.0, 0.32359427213668823, 1.2930208444595337, 0.0, 0.0, 0.22086739540100098, 0.19773800671100616, 0.0, 0.0, 0.5257714986801147, 0.0, 0.15034177899360657, 0.45349574089050293, 0.20560508966445923, 0.0, 0.1997801959514618, 0.0]
[0.6207982897758484, 0.8521150946617126, 0.0, 0.0, 0.0, 0.5808072686195374, 0.6344013810157776, 0.0, 0.0, 0.14790348708629608, 0.0, 0.1251128762960434, 0.0, 0.48583829402923584, 0.0, 0.3488568365573883, 0.8311620354652405, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28353866934776306, 0.07839378714561462, 0.14558164775371552, 0.0, 0.0, 0.6840786933898926, 0.0, 0.1666596680879593, 0.2985134720802307, 0.0, 0.5761611461639404, 0.39179855585098267, 0.0, 0.2741219103336334, 0.29199984669685364, 0.0, 0.0, 0.0, 0.6963858008384705, 0.6558206081390381, 0.0, 0.33355486392974854, 0.3341304063796997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6912125945091248, 0.0, 0.30208638310432434, 1.332660436630249, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06680084764957428, 0.12380532920360565, 0.0, 0.046474993228912354, 0.2682204246520996, 0.2260465919971466, 0.0, 0.07305499166250229, 0.0]
[0.7992358207702637, 0.5558608174324036, 0.0, 0.0, 0.0, 0.3420279920101166, 1.0307446718215942, 0.2837725281715393, 0.44232800602912903, 0.0, 0.839622437953949, 0.28100132942199707, 0.0, 0.46758410334587097, 0.0, 0.0, 1.2358289957046509, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02496289275586605, 0.0, 0.17623983323574066, 0.0, 0.0, 1.3377296924591064, 0.0, 0.8553401231765747, 0.14624804258346558, 0.0, 0.4478279650211334, 0.32768064737319946, 0.0, 0.5739638805389404, 0.0, 0.0, 0.0, 0.0, 0.42772266268730164, 1.1397359371185303, 0.0, 0.14545610547065735, 0.3678140938282013, 0.0, 0.0, 0.0, 0.0, 0.5919615626335144, 0.7010893225669861, 0.0, 0.24924014508724213, 0.7414255142211914, 0.0, 0.0, 0.45750129222869873, 0.8206227421760559, 0.0, 0.4329648017883301, 0.7689008116722107, 0.0, 0.44167667627334595, 0.2297753393650055, 0.0, 0.0, 0.0, 0.0]
