[-0.23824316263198853, 0.9769873023033142, -1.135787010192871, 0.8584629893302917, -1.5608516931533813, 0.07966828346252441, 1.392435908317566, 0.9453210830688477, 0.29208433628082275, 0.5840226411819458, -0.2541709542274475, 1.6050176620483398, -0.28708142042160034, -1.4202427864074707, 0.08774733543395996, 0.6619290113449097, 1.4219706058502197, 0.4240562915802002, 0.06802374124526978, -0.7944484949111938, -0.1052321195602417, -0.8445720672607422, -0.3001869320869446, 1.145760416984558, -0.9200384020805359, 0.23306810855865479, -1.474219799041748, 1.6519534587860107, 0.387392520904541, 1.1894367933273315, -0.963242769241333, 0.10342541337013245, -0.9000213146209717, -0.03911006450653076, -1.6270952224731445, 0.2633856534957886, 0.09501129388809204, 0.3575776219367981, -1.018616795539856, -1.1115128993988037, 0.7294712066650391, -0.6976991891860962, 0.859263002872467, 0.8124105930328369, 1.9765348434448242, 1.7094383239746094, 0.0947580337524414, 0.1669597625732422, 1.0660020112991333, 0.0892564058303833, 0.22942614555358887, 0.7526460289955139, 0.6497915387153625, 1.8560115098953247, -0.16713857650756836, -1.1951873302459717, -1.4199399948120117, -1.2972114086151123, 0.5802148580551147, 0.164451003074646, 0.9577958583831787, 3.603121519088745, 0.9677519202232361, 0.6646326780319214]
[-0.14080268144607544, 0.9538785219192505, -1.2285091876983643, 0.8304175734519958, -1.5236214399337769, 0.003641664981842041, 1.4716134071350098, 1.0835400819778442, 0.3340522050857544, 0.455876886844635, -0.26489701867103577, 1.6407015323638916, -0.2397668957710266, -1.387852668762207, 0.06037414073944092, 0.6509130001068115, 1.4668221473693848, 0.5570278167724609, 0.18082016706466675, -0.7616977691650391, -0.05540764331817627, -0.8258469700813293, -0.32820457220077515, 1.0944881439208984, -0.9614684581756592, 0.23753196001052856, -1.483808994293213, 1.6669611930847168, 0.3143887519836426, 1.1097924709320068, -0.9380162954330444, 0.01092529296875, -1.0964760780334473, -0.03044360876083374, -1.5730905532836914, 0.29710859060287476, 0.19548439979553223, 0.2076277732849121, -1.0682587623596191, -1.145378589630127, 0.6907213926315308, -0.8078585863113403, 0.8515921235084534, 0.7423046231269836, 1.9137787818908691, 1.7482781410217285, 0.10505717992782593, 0.05755972862243652, 0.9319089651107788, 0.13957178592681885, 0.24018388986587524, 0.7829050421714783, 0.8360681533813477, 1.886471152305603, -0.20535969734191895, -1.2465853691101074, -1.4522409439086914, -1.2540322542190552, 0.5810693502426147, 0.09815537929534912, 1.0383820533752441, 3.5930325984954834, 0.9077457189559937, 0.7266095876693726]
[-0.11794483661651611, -1.0883169174194336, -1.2115328311920166, -0.3223962187767029, -0.8288397192955017, -1.7096049785614014, 0.8066269159317017, 0.9894744157791138, -0.703574538230896, -1.005121111869812, 0.16546642780303955, -0.9550385475158691, 0.8079628944396973, 0.01626056432723999, -1.0596946477890015, 1.2412824630737305, -0.38740724325180054, -0.5309532284736633, -0.4457000494003296, 0.08617794513702393, 0.2441781759262085, -0.4175889492034912, 0.5998998880386353, 0.7888907790184021, -0.34340792894363403, 0.41949957609176636, -0.29109668731689453, -0.8391894698143005, -0.6561275720596313, 1.4605720043182373, 0.10262838006019592, -0.4107314944267273, 1.0716172456741333, -1.0938594341278076, -0.9318752288818359, 0.09178370237350464, -0.871830940246582, -0.16700834035873413, -0.6969591975212097, 1.472419261932373, 1.1051732301712036, -1.1631306409835815, -0.7956608533859253, 1.2469099760055542, -0.9769463539123535, 1.156732439994812, 0.08339661359786987, -1.1147046089172363, -0.6739617586135864, -0.8849925398826599, -0.6311454176902771, 0.11140358448028564, -0.2745705246925354, -0.7389905452728271, 1.4854408502578735, -2.1358022689819336, 0.6743839979171753, -1.2607767581939697, -0.46868908405303955, -1.0983728170394897, 0.7839431762695312, 1.7934459447860718, -1.5825140476226807, 1.8261756896972656]
[-0.08882385492324829, -0.9480243921279907, -1.7258449792861938, 0.4180423617362976, -1.4028972387313843, -1.867607593536377, -0.45790648460388184, 0.055258333683013916, 0.08261609077453613, -0.35133814811706543, 0.5269320011138916, -0.8364620208740234, 1.7604880332946777, -0.050638020038604736, -1.4490059614181519, 0.7484627962112427, 0.13968783617019653, -0.8358327150344849, 0.19251209497451782, 0.23179596662521362, 0.45721375942230225, -0.7361704707145691, 0.41577619314193726, 0.47285032272338867, 0.8470321893692017, 0.18546265363693237, 0.5044698715209961, 0.6546387672424316, 0.7776581645011902, 0.825890839099884, 1.5459034442901611, 0.19964861869812012, 1.0671097040176392, 0.13858014345169067, -1.1449438333511353, -0.5820044279098511, -0.41815078258514404, -1.5063540935516357, -0.30835527181625366, 1.4114747047424316, 1.2495454549789429, -1.4317591190338135, -0.33776146173477173, 0.07821929454803467, -1.1340546607971191, 2.3796074390411377, 0.9796039462089539, -0.6979597806930542, -1.3228371143341064, -0.6199678182601929, -1.298437237739563, 0.3299137353897095, -0.862645149230957, -0.7193552851676941, 1.1021443605422974, -2.952272891998291, 1.3252110481262207, -2.127354145050049, 0.06923025846481323, -1.6965563297271729, 0.508358359336853, 2.9071059226989746, -1.423091173171997, 1.4757065773010254]
[0.9670075178146362, -1.8180383443832397, -0.8101327419281006, 1.7101954221725464, -0.10481923818588257, 0.19386500120162964, 0.8595899343490601, -1.369107723236084, 1.010709285736084, -2.9335453510284424, 0.380177766084671, 0.15410244464874268, 0.3798792362213135, 0.07934707403182983, -0.2977009415626526, -0.13811635971069336, 1.7088890075683594, 1.3590748310089111, -1.0893652439117432, -0.3311718702316284, 0.9157194495201111, -0.4518846273422241, 1.7297146320343018, 1.9739574193954468, 0.796801745891571, 0.21530818939208984, -0.23698824644088745, 1.0714550018310547, 1.6056348085403442, 0.2242259383201599, 1.4199285507202148, -2.9231250286102295, 0.3116915822029114, -0.5541810989379883, -0.19423532485961914, 0.7888747453689575, 0.7275830507278442, -0.6904438734054565, -0.23430871963500977, -0.05558311939239502, 1.0839581489562988, 0.7246049642562866, 0.3475789427757263, -0.5814540386199951, -1.102113127708435, 1.9957120418548584, 2.4133975505828857, 0.6122084259986877, -0.29343628883361816, -0.6345224380493164, -1.6685500144958496, -0.1580396294593811, -1.5156617164611816, -0.28909629583358765, 0.3005288243293762, 0.8385547399520874, -0.029332995414733887, -1.114670753479004, -0.04491204023361206, -0.47390156984329224, 0.6552356481552124, 0.6035959124565125, -0.09883874654769897, 1.2260887622833252]
[1.3290150165557861, -0.08363831043243408, -1.396078109741211, 1.0403037071228027, -0.2735462188720703, 0.24019646644592285, 0.44657766819000244, 0.7943226099014282, -0.023330628871917725, -0.5381724238395691, -0.6147671937942505, -0.6222435235977173, 0.1135057806968689, 0.388302206993103, 0.13238376379013062, 0.6496732234954834, 0.6727949380874634, 1.4390177726745605, 0.5394095778465271, 0.5832322239875793, 0.22540158033370972, 0.40855854749679565, 0.6899312734603882, 0.525489866733551, 0.7308484315872192, 0.03498119115829468, -0.022734105587005615, 0.7866341471672058, 0.8662326335906982, 1.1105923652648926, -0.09166330099105835, 0.49198484420776367, -0.2924146056175232, -0.6780031323432922, 0.5375388264656067, 0.598944365978241, -0.5635311603546143, -0.3280380368232727, 1.07327139377594, 0.9545561075210571, 0.7260815501213074, -1.33573579788208, -0.07954281568527222, -0.6266883611679077, -1.118689775466919, 1.5028562545776367, 1.8572797775268555, -0.46921658515930176, -0.15191227197647095, -0.9392476081848145, -1.4972268342971802, -0.44893723726272583, -0.9253273010253906, -0.05280369520187378, 0.7921499609947205, -0.5599126815795898, -0.3115290403366089, -0.7754011154174805, 0.5616886615753174, 0.3593323826789856, 0.17357921600341797, 2.3993563652038574, -1.0650275945663452, 1.4425270557403564]
[2.109053134918213, 2.0662717819213867, -0.7697960734367371, 0.5304927825927734, 1.0406187772750854, 0.24752581119537354, -0.2731666564941406, -0.7376888990402222, -0.30454468727111816, 0.5376673936843872, -0.23766064643859863, 0.2353675365447998, 0.009652554988861084, -0.7804597616195679, -0.6172458529472351, 0.35412538051605225, 1.799792766571045, 1.5498337745666504, -1.1907742023468018, 1.213215708732605, -1.1944820880889893, 0.26028841733932495, 0.7375248074531555, 1.1590145826339722, 0.7461759448051453, 0.020775556564331055, -0.7168704271316528, -0.49358421564102173, -0.23210173845291138, -0.06810134649276733, -0.11000126600265503, -0.9469277262687683, -0.7055662870407104, -0.7883893251419067, 0.1583402156829834, 1.9534364938735962, 0.7361788749694824, -0.7240556478500366, -0.5559867024421692, -0.5452232956886292, 1.8103253841400146, 1.4955613613128662, 0.21472406387329102, 0.024151384830474854, 0.9478832483291626, 2.4495041370391846, 0.9015215039253235, -1.2347078323364258, 1.080458641052246, -0.3535494804382324, -0.6733024716377258, -0.9308090209960938, -0.44565945863723755, -1.006314992904663, 0.6657379865646362, 0.2716125249862671, 0.5684381723403931, -1.0678695440292358, -0.8929928541183472, 1.6423850059509277, 0.23538470268249512, 1.9140187501907349, 0.5280709266662598, 0.014830410480499268]
[1.6114119291305542, -1.4214353561401367, -0.5655280947685242, 1.3533766269683838, -1.902745008468628, 0.587711751461029, 1.4922997951507568, -1.145330548286438, 0.15801644325256348, -0.6849724650382996, -0.12029552459716797, -0.4457659125328064, 0.9613451361656189, -0.5627925395965576, -0.7456862926483154, 0.5883318185806274, -0.951343834400177, -1.3624556064605713, -0.6051058769226074, -0.8319185972213745, 0.01064831018447876, 1.455656886100769, 0.9745253920555115, 1.658989667892456, 0.8335678577423096, 0.22980666160583496, -1.0389888286590576, 1.0150198936462402, 0.9003036022186279, 0.2040567398071289, 0.3423495888710022, 0.14448264241218567, -0.06165999174118042, -1.5348840951919556, -0.4037920832633972, 1.3196654319763184, 0.9147853255271912, -1.3192815780639648, 0.21474939584732056, 0.5019572377204895, 1.424018383026123, 1.064745545387268, 1.0454679727554321, -0.05787140130996704, 0.38706982135772705, 2.2678654193878174, -0.5013697743415833, -0.6245161890983582, -0.4299650192260742, -0.03611612319946289, -0.06445461511611938, -0.25013434886932373, -0.9317933320999146, -0.33930569887161255, 0.051563143730163574, 0.2908436059951782, -1.1033002138137817, -1.0024707317352295, -0.6131359934806824, -0.6871694326400757, 1.4152286052703857, 1.9043234586715698, -0.8871146440505981, -1.0100746154785156]
[-0.03207117319107056, -1.7361972332000732, -0.660483717918396, 1.074252963066101, -0.905893087387085, 0.2348293662071228, 0.7912662029266357, -0.535659670829773, -0.8683939576148987, -1.6689717769622803, 0.5968024730682373, 0.25922465324401855, -0.6042472720146179, 0.2511105537414551, -0.48385775089263916, 1.39811372756958, 1.176073670387268, 1.185200810432434, 0.38210558891296387, 0.8617001175880432, 0.856656014919281, -0.23129290342330933, 1.284898281097412, 0.5547828674316406, 0.2887572646141052, 0.5909918546676636, -1.3493385314941406, -0.4022144675254822, 0.6422584056854248, 0.12722331285476685, -0.28075429797172546, 0.17623370885849, -0.5563325881958008, -1.2111806869506836, 0.3346945643424988, 1.4202423095703125, -0.20009970664978027, -0.7625341415405273, -1.0684572458267212, 1.0881404876708984, -0.06381338834762573, 0.9988408088684082, 0.20115862786769867, 0.6409667730331421, 0.12234538793563843, 1.0384739637374878, 0.01632469892501831, 0.793447732925415, -1.1451616287231445, 0.809569239616394, -1.8067193031311035, 0.21230584383010864, -1.6985599994659424, -0.46399712562561035, 1.513979434967041, -0.23784220218658447, -1.0597965717315674, -1.1098768711090088, -0.8259817361831665, -0.0019371509552001953, 0.41991186141967773, 1.8726789951324463, -0.9122470021247864, 0.39139580726623535]
[0.24585646390914917, 0.2180713415145874, 0.3534896969795227, -0.6820162534713745, -1.3042250871658325, -1.7350094318389893, -0.5766884684562683, 1.0940747261047363, -0.13686615228652954, -1.4793236255645752, -0.2913753390312195, -1.0713624954223633, -0.3254338502883911, 1.1423609256744385, 0.5096031427383423, 1.0147547721862793, 1.6683530807495117, 1.1943621635437012, 0.003832519054412842, 1.0916869640350342, -1.2672460079193115, -0.9506020545959473, 0.5721311569213867, -1.5146931409835815, 0.3770711421966553, 0.9710870981216431, -0.341866672039032, 0.45371824502944946, -0.13525891304016113, 0.15851616859436035, 0.46307897567749023, 0.09202542901039124, 1.4582459926605225, -1.5385150909423828, -0.12388753890991211, 3.226539373397827, -0.4547666311264038, -0.4052213430404663, -0.0958479642868042, 1.1994999647140503, 0.26059287786483765, -1.2177587747573853, -0.9600954651832581, 1.0312299728393555, 0.6710521578788757, -0.04745548963546753, 1.0584204196929932, -1.8100448846817017, -0.5416575074195862, 0.02118515968322754, 0.40895479917526245, -0.866066575050354, -1.5097953081130981, 0.15780234336853027, 1.25718355178833, 0.254680335521698, -0.2575799226760864, -0.2887536883354187, 0.1882646083831787, -0.09286713600158691, 1.0828840732574463, 2.3063387870788574, -0.4840018153190613, 0.11720997095108032]
