[-0.8613730072975159, 0.5553171038627625, -0.5946152210235596, -0.32893648743629456, -0.6065493226051331, 0.6539750695228577, 0.7932305932044983, -0.518263578414917, -0.6694515943527222, 0.6971789002418518, -0.13386529684066772, 0.6247454285621643, 0.5379528403282166, 0.7131621241569519, 0.932611882686615, -0.39378485083580017, -0.253669410943985, -0.7100290060043335, 0.8312536478042603, -0.774264395236969, -0.6162323951721191, -0.6933194994926453, 0.6836443543434143, -0.4011518061161041, 0.6122124195098877, 0.03887248784303665, -0.9282400608062744, -0.06299177557229996, 0.39025795459747314, 0.45363670587539673, 0.8933899402618408, -0.7724200487136841, 0.2378668636083603, 0.9017251133918762, 0.1382964849472046, -0.835223376750946, -0.23503288626670837, 0.032467037439346313, -0.22995023429393768, 0.4941827952861786, -0.16057246923446655, 0.9167316555976868, -0.3755807876586914, -0.23770904541015625, -0.6865578293800354, -0.47659799456596375, 0.6871658563613892, -0.051732439547777176, -0.5684791803359985, 0.8119938373565674, -0.30167341232299805, 0.5078969597816467, 0.5385167002677917, 0.4759848117828369, -0.8694567680358887, 0.284955769777298, -0.7067521810531616, -0.534938395023346, -0.5812137722969055, 0.6526370048522949, -0.5484931468963623, 0.9617753028869629, -0.3153800070285797, -0.6351475715637207, 0.9998628497123718, 0.9999556541442871, -0.45226582884788513, -0.9999839663505554, 0.5520764589309692, -0.03424637019634247, 1.0, -0.9961280226707458, -0.9999082684516907, 0.9997532963752747, 0.9849423170089722, 0.9999649524688721, 0.9999971389770508, -0.9999849796295166, 0.3981718420982361, -0.4311385154724121, -0.9352688789367676, -0.8246813416481018, 0.9993938207626343, 0.9999952912330627, 0.3328521251678467, 0.9999926090240479, -0.9999802112579346, 0.07911362498998642, -0.2621152698993683, -0.5985572934150696, -0.9999825358390808, -0.9999923706054688, 0.9166999459266663, -0.13173224031925201, 0.9996974468231201, -0.7319188714027405, -0.9999829530715942, 0.9999999403953552, 0.9999833703041077, 0.9999978542327881, 0.9998521208763123, -0.9999974966049194, 0.9992520213127136, 0.9999998211860657, -0.8140872120857239, 0.9933162331581116, -0.7820318937301636, -0.999999463558197, 0.999995231628418, 0.8267515897750854, -0.33233124017715454, 0.9999838471412659, 0.9999998807907104, 0.9642692804336548, 0.9998016953468323, 0.8053858280181885, -0.9391687512397766, 0.9999998807907104, 0.273489773273468, -0.9999997019767761, -0.20109209418296814, -0.3028531074523926, 0.8076403737068176, 0.9998714923858643, -0.867402970790863, 1.0, -0.08962099999189377, 0.9999979734420776]
[-0.8613730072975159, 0.5553171038627625, -0.5946152210235596, -0.32893648743629456, -0.6065493226051331, 0.6539750695228577, 0.7932305932044983, -0.518263578414917, -0.6694515943527222, 0.6971789002418518, -0.13386529684066772, 0.6247454285621643, 0.5379528403282166, 0.7131621241569519, 0.932611882686615, -0.39378485083580017, -0.253669410943985, -0.7100290060043335, 0.8312536478042603, -0.774264395236969, -0.6162323951721191, -0.6933194994926453, 0.6836443543434143, -0.4011518061161041, 0.6122124195098877, 0.03887248784303665, -0.9282400608062744, -0.06299177557229996, 0.39025795459747314, 0.45363670587539673, 0.8933899402618408, -0.7724200487136841, 0.2378668636083603, 0.9017251133918762, 0.1382964849472046, -0.835223376750946, -0.23503288626670837, 0.032467037439346313, -0.22995023429393768, 0.4941827952861786, -0.16057246923446655, 0.9167316555976868, -0.3755807876586914, -0.23770904541015625, -0.6865578293800354, -0.47659799456596375, 0.6871658563613892, -0.051732439547777176, -0.5684791803359985, 0.8119938373565674, -0.30167341232299805, 0.5078969597816467, 0.5385167002677917, 0.4759848117828369, -0.8694567680358887, 0.284955769777298, -0.7067521810531616, -0.534938395023346, -0.5812137722969055, 0.6526370048522949, -0.5484931468963623, 0.9617753028869629, -0.3153800070285797, -0.6351475715637207, 0.99986332654953, 0.9999557137489319, -0.4520684480667114, -0.9999838471412659, 0.552419126033783, -0.035693734884262085, 1.0, -0.9961020350456238, -0.9999075531959534, 0.9997532963752747, 0.9849244952201843, 0.9999648332595825, 0.9999971985816956, -0.999984860420227, 0.3979863226413727, -0.43348586559295654, -0.9350317120552063, -0.8250167369842529, 0.9993935823440552, 0.9999952912330627, 0.3351324498653412, 0.9999926090240479, -0.9999802112579346, 0.08120130747556686, -0.2615077793598175, -0.5987343788146973, -0.999982476234436, -0.9999923706054688, 0.917191207408905, -0.13110236823558807, 0.9996978044509888, -0.7321316003799438, -0.9999829530715942, 0.9999999403953552, 0.9999832510948181, 0.9999978542327881, 0.9998518228530884, -0.9999974966049194, 0.9992518424987793, 0.9999998211860657, -0.8137074112892151, 0.9932987093925476, -0.7817575931549072, -0.999999463558197, 0.999995231628418, 0.8265102505683899, -0.33047395944595337, 0.9999838471412659, 0.9999998807907104, 0.9644188284873962, 0.9998027682304382, 0.806408703327179, -0.9391877055168152, 0.9999998807907104, 0.27349063754081726, -0.9999997019767761, -0.19988447427749634, -0.30264097452163696, 0.808269202709198, 0.9998710751533508, -0.8665746450424194, 1.0, -0.08849897235631943, 0.9999979138374329]
[-0.06348756700754166, -0.508634626865387, 0.36799928545951843, 0.24097487330436707, -0.06292872875928879, -0.6891312599182129, -0.4016492962837219, -0.540231466293335, -0.41397741436958313, 0.6150630712509155, 0.02850327640771866, 0.37616920471191406, -0.2410552054643631, -0.029622334986925125, 0.5280315279960632, 0.904998779296875, -0.14292839169502258, 0.7383767366409302, 0.6038424968719482, -0.6111719012260437, 0.7399840950965881, -0.19450730085372925, -0.20549948513507843, -0.4741213619709015, -0.5217930674552917, 0.40389877557754517, 0.16685061156749725, -0.16848108172416687, 0.7677665948867798, 0.23588527739048004, -0.6005421280860901, 0.3558788001537323, 0.16631697118282318, 0.45394280552864075, 0.6297423243522644, -0.2340812236070633, -0.1908462792634964, 0.20669101178646088, 0.5322948098182678, 0.7696224451065063, -0.2677132785320282, -0.10294247418642044, 0.057273026555776596, -0.7109599709510803, -0.3366304337978363, -0.5982590913772583, 0.5603891015052795, 0.5759028196334839, -0.262698769569397, -0.3348708152770996, 0.09612829238176346, -0.14791807532310486, 0.6883111000061035, 0.10087266564369202, -0.25193119049072266, 0.6228935122489929, 0.1581449955701828, 0.34106525778770447, 0.4363670349121094, -0.5247846841812134, 0.5432740449905396, 0.6072825789451599, -0.19281929731369019, -0.7689346671104431, 0.9996963143348694, 0.9999843835830688, 0.03996293246746063, -0.9998862147331238, -0.33875298500061035, -0.5299379229545593, 1.0, -0.9936894178390503, -0.9998119473457336, 0.9992876052856445, 0.9527354836463928, 0.9999762177467346, 0.9999935626983643, -0.9999812841415405, 0.9590867757797241, 0.1537827104330063, -0.9574398398399353, 0.9253915548324585, 0.9998762011528015, 0.9999980926513672, -0.5102640986442566, 0.9999993443489075, -0.9989279508590698, -0.051874641329050064, 0.726549506187439, -0.10593630373477936, -0.9997996091842651, -0.9999729990959167, 0.9144379496574402, -0.2909638285636902, 0.9995114207267761, -0.4488008916378021, -0.999399721622467, 0.9999997615814209, 0.9999823570251465, 0.9999991059303284, 0.9986459016799927, -0.9999993443489075, 0.9998595714569092, 0.9999991059303284, -0.2584458589553833, 0.9159515500068665, 0.17671936750411987, -0.9999961853027344, 0.9999834299087524, 0.9047316908836365, 0.10329925268888474, 0.9999825358390808, 0.9999998807907104, 0.9869509935379028, 0.9996973276138306, 0.29962193965911865, 0.7162221670150757, 0.9999998211860657, -0.8254616856575012, -0.9999916553497314, -0.001152783166617155, 0.8281638622283936, 0.5387049913406372, 0.9996907114982605, 0.5853474140167236, 0.9999996423721313, 0.5268629789352417, 0.999995768070221]
[-0.34621739387512207, -0.5296746492385864, 0.393266499042511, -0.11894049495458603, -0.20587848126888275, -0.8262529969215393, -0.2676134407520294, -0.32406482100486755, -0.16244810819625854, 0.8301664590835571, -0.14581842720508575, -0.10589030385017395, -0.3046210706233978, 0.05827635899186134, 0.758590817451477, 0.6922831535339355, -0.6834726929664612, 0.8892233371734619, 0.7212124466896057, -0.8027064204216003, 0.351683109998703, -0.2483433485031128, 0.39317870140075684, -0.8073834776878357, -0.6331848502159119, 0.24544692039489746, 0.4812626242637634, -0.10059986263513565, 0.6216618418693542, 0.41312816739082336, -0.7442312836647034, 0.11011046916246414, 0.5670901536941528, 0.3038795292377472, 0.31706175208091736, 0.05471092835068703, 0.09129887074232101, 0.6146756410598755, 0.4925609529018402, 0.20654737949371338, -0.48444244265556335, -0.22250165045261383, 0.6873652935028076, -0.415292888879776, -0.7931234836578369, -0.3852699100971222, 0.5190989375114441, 0.7778242826461792, -0.1328079253435135, -0.20056773722171783, -0.377532422542572, -0.6610605120658875, 0.8852896094322205, 0.044494565576314926, 0.5193639397621155, -0.14596319198608398, 0.1836080104112625, 0.18898198008537292, 0.23427905142307281, -0.7763136029243469, 0.6948253512382507, -0.6082764267921448, -0.2626844346523285, -0.9076485633850098, 0.9997164011001587, 0.9999367594718933, 0.6707097291946411, -0.9997333884239197, 0.9781855344772339, 0.1232612133026123, 0.9999997019767761, -0.9983437061309814, -0.998266875743866, 0.9991737008094788, 0.25351375341415405, 0.9998684525489807, 0.9999983310699463, -0.9999729990959167, 0.583403468132019, -0.022252224385738373, -0.9881128072738647, 0.9311482906341553, 0.999825656414032, 0.9999364614486694, 0.06688883900642395, 0.999995231628418, -0.999337375164032, -0.5793011784553528, 0.7148956656455994, -0.9888944625854492, -0.9996960759162903, -0.999901533126831, 0.9796320199966431, 0.9562345147132874, 0.9960256814956665, -0.9788420796394348, -0.9999674558639526, 0.9999995827674866, 0.9998031258583069, 0.9999982714653015, 0.9003908038139343, -0.9999986290931702, 0.9997998476028442, 0.9999980926513672, 0.8484175205230713, 0.1005951389670372, 0.4146026074886322, -0.9999979734420776, 0.9999808073043823, 0.9952494502067566, -0.5247209072113037, 0.999998927116394, 0.9999971985816956, 0.3842065930366516, 0.9932366013526917, 0.7297061085700989, 0.44246864318847656, 0.9999995827674866, -0.8571240901947021, -0.9999969005584717, -0.6422152519226074, 0.9517099261283875, 0.32501158118247986, 0.9998795986175537, 0.6902802586555481, 0.9999997615814209, 0.8932824730873108, 0.9992392063140869]
[0.4681849181652069, -0.6026624441146851, 0.6244405508041382, 0.032758861780166626, -0.5889596343040466, 0.26610806584358215, -0.8077541589736938, -0.3084632158279419, -0.7074241042137146, 0.19658882915973663, -0.13549086451530457, 0.03688376769423485, -0.5743245482444763, -0.2575927972793579, 0.20649059116840363, 0.7077624797821045, 0.6136025786399841, -0.7554304599761963, -0.4766058921813965, -0.17942595481872559, 0.0774013102054596, -0.5847879648208618, 0.28036680817604065, -0.018939308822155, -0.23662811517715454, 0.6817678213119507, 0.540715217590332, -0.2422206997871399, 0.056979622691869736, -0.15593235194683075, 0.06367532163858414, 0.7567932605743408, -0.1323782503604889, 0.28626564145088196, 0.043362464755773544, 0.13231205940246582, 0.58611661195755, 0.6373934745788574, -0.3502053916454315, -0.4875127077102661, 0.2851991653442383, -0.7950011491775513, 0.5927203893661499, -0.8270375728607178, -0.3657395839691162, 0.3656332194805145, 0.9100740551948547, -0.05036786198616028, -0.03301101177930832, 0.6211103200912476, -0.3097788989543915, -0.3282800614833832, -0.6221559047698975, -0.5612586140632629, 0.9087380170822144, 0.4820456802845001, -0.5444157123565674, 0.33947551250457764, -0.7045055627822876, 0.7218339443206787, 0.06157001480460167, -0.12949779629707336, 0.12365947663784027, 0.6971162557601929, 0.9998812079429626, 0.9999772906303406, 0.355117529630661, -0.9999109506607056, 0.86150723695755, -0.8421966433525085, 0.9999999403953552, -0.9887010455131531, -0.9995338916778564, 0.9958040118217468, 0.9459113478660583, 0.9995459318161011, 0.9999980926513672, -0.9999887943267822, 0.31727179884910583, -0.6503015756607056, -0.9794617295265198, 0.8387410044670105, 0.9999148845672607, 0.999991238117218, 0.8424912691116333, 0.9999995231628418, -0.9978073835372925, -0.4476710259914398, -0.9002634286880493, -0.8496355414390564, -0.9999687075614929, -0.9999582171440125, 0.8832230567932129, 0.8755297064781189, 0.9989571571350098, -0.86204594373703, -0.9999600648880005, 0.9999999403953552, 0.9999273419380188, 0.999999463558197, 0.9985206723213196, -0.9999978542327881, 0.9998664855957031, 0.9999990463256836, 0.1832488477230072, 0.9358252286911011, 0.9278075098991394, -0.9999905824661255, 0.9999997615814209, 0.9886088967323303, -0.0381656177341938, 0.9999915361404419, 0.9999896883964539, 0.9908180236816406, 0.9996480345726013, -0.09869634360074997, -0.3447476327419281, 0.9999997615814209, 0.19683335721492767, -0.9999992251396179, -0.7207037806510925, 0.25356972217559814, 0.9461609721183777, 0.9997003674507141, 0.47621551156044006, 0.9999997019767761, -0.26510560512542725, 0.9999934434890747]
[0.7250247001647949, -0.009010666981339455, 0.6244533658027649, -0.08098042011260986, -0.2437869906425476, -0.18157616257667542, -0.8386757373809814, -0.279109925031662, 0.12992902100086212, 0.4234212040901184, 0.19587893784046173, 0.1388835459947586, -0.24909280240535736, 0.3748635947704315, -0.28762388229370117, 0.7223621606826782, -0.5710979700088501, 0.24899907410144806, -0.20157882571220398, 0.07889609783887863, 0.5323305726051331, -0.1673562377691269, 0.07544182240962982, -0.3224640190601349, 0.2668357789516449, -0.19954542815685272, 0.09829415380954742, 0.31939247250556946, 0.16504347324371338, 0.7653892040252686, -0.4634206295013428, -0.012581191025674343, 0.09407811611890793, 0.05596813187003136, -0.3510283827781677, 0.1976121962070465, -0.543623685836792, 0.23382064700126648, 0.4601709544658661, 0.4862402081489563, 0.18384738266468048, -0.5460984110832214, -0.09789666533470154, -0.34206143021583557, -0.6773054003715515, -0.6580501198768616, 0.6888110637664795, 0.2972623407840729, -0.6258993148803711, -0.2526721656322479, -0.4603494107723236, -0.22776691615581512, 0.42782726883888245, -0.08430392295122147, 0.5475800633430481, -0.17884652316570282, -0.598816454410553, 0.3997170329093933, -0.003839906072244048, -0.5654338598251343, 0.4777509570121765, 0.5234530568122864, -0.28284603357315063, -0.7238870859146118, 0.9995006918907166, 0.9999855756759644, 0.5291141867637634, -0.9999982714653015, 0.08118987828493118, -0.4499306380748749, 1.0, -0.9915843605995178, -0.9999207854270935, 0.9996675252914429, 0.9616872072219849, 0.9999957084655762, 0.9999899864196777, -0.9999831318855286, 0.49735167622566223, 0.031823139637708664, -0.8821393847465515, 0.7914476990699768, 0.9998318552970886, 0.9999911189079285, 0.7651389241218567, 0.9999974966049194, -0.9999591112136841, 0.4213787615299225, -0.2558572590351105, 0.22718583047389984, -0.9999869465827942, -0.9999862313270569, 0.8143799901008606, -0.6074935793876648, 0.9995551109313965, 0.32243701815605164, -0.9999312162399292, 0.9999998807907104, 0.9999897480010986, 0.9999998211860657, 0.9998048543930054, -0.999995231628418, 0.9999095797538757, 0.9999998807907104, 0.5498581528663635, 0.9851816296577454, -0.35715988278388977, -0.999998927116394, 0.9999949336051941, 0.8946385979652405, -0.4796791970729828, 0.999953031539917, 0.9999998807907104, 0.9957062005996704, 0.9999281167984009, -0.2780144512653351, 0.07397548109292984, 0.9999997615814209, -0.3676985204219818, -0.9999986290931702, -0.153157576918602, 0.1976703554391861, 0.8331711888313293, 0.9999585151672363, 0.01946703903377056, 0.9999999403953552, 0.4181425869464874, 0.999997079372406]
[0.13851097226142883, 0.6457517743110657, -0.13279125094413757, 0.6042032837867737, 0.6174674034118652, -0.06312720477581024, -0.3969546854496002, 0.2025344967842102, -0.8369264006614685, -0.6523471474647522, 0.41160181164741516, 0.3328760266304016, -0.6023135185241699, -0.06100006774067879, -0.11817017197608948, 0.5830199122428894, 0.03455033153295517, -0.567234992980957, 0.5879995822906494, -0.5366472005844116, 0.5036569237709045, 0.565294086933136, -0.7379785776138306, 0.3932674825191498, 0.40023282170295715, 0.4653259217739105, 0.1745610386133194, -0.2354198396205902, -0.579470157623291, 0.4782533645629883, 0.6224741339683533, -0.1591060906648636, -0.39553821086883545, -0.2533438503742218, -0.29440993070602417, 0.7348109483718872, 0.7944066524505615, -0.5935293436050415, -0.6308276057243347, 0.012884629890322685, 0.31912463903427124, -0.7647017240524292, -0.012700731866061687, -0.6082271933555603, -0.38707998394966125, -0.010998159646987915, 0.3758625090122223, 0.503741979598999, -0.5375077724456787, 0.8585472702980042, -0.5875489115715027, 0.3712365925312042, -0.419805645942688, -0.37214237451553345, 0.8018587231636047, 0.6304808855056763, -0.326102077960968, 0.04634286090731621, -0.8876224160194397, -0.2916327118873596, -0.5265803337097168, 0.16991353034973145, 0.09038054198026657, 0.6801602244377136, 0.9998539090156555, 0.9999915361404419, -0.246391162276268, -0.9999314546585083, -0.2634020149707794, -0.06581025570631027, 1.0, -0.9855132102966309, -0.9999406933784485, 0.9994670748710632, 0.9830920696258545, 0.9999779462814331, 0.9999922513961792, -0.9999845623970032, 0.7463670372962952, 0.5635589361190796, -0.9197482466697693, 0.3744034767150879, 0.999946653842926, 0.9999894499778748, 0.29773738980293274, 0.9999980926513672, -0.9998229742050171, -0.08832965791225433, -0.7377921938896179, -0.3515588641166687, -0.9999781847000122, -0.9999913573265076, 0.9142388105392456, -0.9271013736724854, 0.9998302459716797, 0.14866827428340912, -0.9999561309814453, 0.9999992251396179, 0.9999958872795105, 0.9999984502792358, 0.9986701011657715, -0.9999960064888, 0.9999053478240967, 0.999998927116394, 0.5650448203086853, 0.6498379707336426, -0.6871150135993958, -0.9999948143959045, 0.9999977350234985, 0.9513394832611084, -0.49951571226119995, 0.9999873042106628, 0.9999998807907104, 0.952229917049408, 0.999920129776001, 0.4450843334197998, 0.30095675587654114, 0.9999995827674866, -0.4403410851955414, -0.9999963641166687, 0.33585435152053833, -0.6865279674530029, 0.029831377789378166, 0.9998111128807068, 0.15438300371170044, 0.9999991059303284, 0.5619129538536072, 0.9999948740005493]
[-0.48917657136917114, 0.10506752133369446, 0.0745900496840477, 0.549748957157135, 0.36895808577537537, -0.2726885974407196, 0.33318305015563965, 0.31664013862609863, -0.8669463396072388, 0.6556474566459656, 0.5003087520599365, -0.542646586894989, -0.7394328713417053, -0.8601230978965759, 0.6243758797645569, -0.15521346032619476, 0.09042438864707947, -0.1956285834312439, -0.14359846711158752, -0.5376693606376648, 0.07706478983163834, 0.3108871579170227, 0.32325300574302673, -0.7637370228767395, -0.5736274719238281, 0.5837253928184509, -0.3621785044670105, -0.5552340745925903, -0.5034649968147278, 0.8882260322570801, -0.08126536756753922, -0.029737485572695732, 0.21499419212341309, 0.8930731415748596, 0.3936258554458618, 0.23983995616436005, -0.30580902099609375, -0.5947020053863525, -0.7490556836128235, -0.05022619292140007, -0.37644660472869873, -0.6556424498558044, 0.11514263600111008, -0.86029452085495, -0.2525891065597534, 0.4224383234977722, 0.7006696462631226, 0.6125723719596863, -0.8125907778739929, 0.9361590147018433, 0.3860117793083191, 0.4966295659542084, 0.6745807528495789, -0.8308556079864502, -0.6088162064552307, 0.222835972905159, -0.5136421918869019, -0.3171366751194, -0.8103334307670593, -0.46792277693748474, 0.04521443322300911, -0.2213326096534729, -0.7168856859207153, 0.34737515449523926, 0.9998272657394409, 0.9999696016311646, 0.7182695269584656, -0.9999784231185913, 0.7578259110450745, -0.7338016033172607, 1.0, -0.989423394203186, -0.999921977519989, 0.999193549156189, 0.9765365123748779, 0.9999529719352722, 0.9999968409538269, -0.9999916553497314, 0.8680639266967773, -0.3881038427352905, -0.9495735168457031, 0.273550808429718, 0.9998762607574463, 0.9999955296516418, 0.38018888235092163, 0.9999991059303284, -0.9998929500579834, 0.7047697901725769, -0.20173446834087372, 0.22591377794742584, -0.9999880194664001, -0.9999730587005615, 0.755057156085968, 0.22444267570972443, 0.9998945593833923, -0.4814646542072296, -0.9999611377716064, 0.9999997615814209, 0.9999463558197021, 0.9999992847442627, 0.99956214427948, -0.999997079372406, 0.9998927712440491, 0.9999998211860657, -0.4455118179321289, 0.986819863319397, 0.2646905481815338, -0.9999936819076538, 0.9999990463256836, 0.9681384563446045, 0.14856502413749695, 0.9999800324440002, 0.9999986886978149, 0.9854459166526794, 0.9999837279319763, -0.4753609001636505, 0.06443002820014954, 0.9999998211860657, -0.5934016704559326, -0.9999991655349731, -0.2154655158519745, 0.10147205740213394, 0.6613977551460266, 0.9998205304145813, 0.7085045576095581, 0.9999999403953552, -0.6607204079627991, 0.9999990463256836]
[0.7356343269348145, -0.5569328665733337, -0.11126654595136642, 0.22746066749095917, 0.361002117395401, 0.31562116742134094, -0.4471089243888855, 0.29699236154556274, -0.7839443683624268, 0.5623812675476074, -0.19557730853557587, -0.13855662941932678, -0.8483182787895203, 0.019175436347723007, -0.12883833050727844, 0.7863984704017639, -0.023767512291669846, -0.47571784257888794, 0.3721359670162201, -0.5896594524383545, 0.4975275695323944, -0.20322313904762268, 0.15994779765605927, -0.6144493818283081, 0.22498758137226105, -0.30809861421585083, -0.5480855703353882, 0.19641731679439545, -0.16252544522285461, 0.2601684629917145, -0.39730432629585266, -0.21321186423301697, -0.16694079339504242, 0.4052748382091522, 0.7718710899353027, 0.4657413065433502, -0.22138257324695587, 0.3094751536846161, 0.2602658271789551, 0.8825315237045288, 0.2861153185367584, -0.782100260257721, 0.00589838856831193, -0.5740383863449097, -0.3133537769317627, 0.35457298159599304, 0.8425785303115845, -0.14034108817577362, -0.06588099896907806, 0.16222992539405823, 0.37418660521507263, -0.07035349309444427, -0.46400728821754456, -0.4701980650424957, -0.49576008319854736, -0.15635226666927338, 0.05398716777563095, -0.5266157984733582, -0.5739837288856506, 0.021885914728045464, 0.2833186686038971, 0.6483082175254822, 0.8235149383544922, 0.3374236226081848, 0.9997337460517883, 0.9999803900718689, -0.02421891875565052, -0.9999951124191284, 0.32912182807922363, -0.10420975834131241, 1.0, -0.9950599074363708, -0.9999441504478455, 0.9992344975471497, 0.9889904856681824, 0.999991238117218, 0.9999964833259583, -0.9999977946281433, 0.7302916049957275, -0.07287862151861191, -0.963551938533783, 0.5750783681869507, 0.9998155236244202, 0.9999947547912598, 0.36753469705581665, 0.9999983906745911, -0.9999421834945679, 0.62137371301651, 0.17883197963237762, 0.8689104318618774, -0.9999906420707703, -0.9999915361404419, 0.8766247034072876, 0.24786347150802612, 0.9999009370803833, -0.7328510284423828, -0.9999580383300781, 0.9999998211860657, 0.9999663829803467, 0.9999996423721313, 0.9998011589050293, -0.9999972581863403, 0.9999259114265442, 0.9999998807907104, -0.5427849888801575, 0.9899158477783203, -0.16656091809272766, -0.9999985098838806, 0.9999966025352478, 0.9194947481155396, 0.5810859799385071, 0.9999847412109375, 0.9999997615814209, 0.9948050379753113, 0.9999895691871643, 0.33390334248542786, 0.604208767414093, 0.9999998211860657, -0.6695199608802795, -0.9999997019767761, -0.2795056104660034, 0.33273789286613464, 0.46132948994636536, 0.9999027848243713, -0.20815353095531464, 0.9999998807907104, 0.03263619542121887, 0.9999990463256836]
[-0.7208051085472107, -0.48572707176208496, 0.09553885459899902, 0.1865406334400177, -0.15491926670074463, 0.6193156838417053, -0.5454762578010559, 0.2389557659626007, -0.22125156223773956, 0.24921847879886627, 0.5564016103744507, 0.4086294174194336, -0.31599175930023193, 0.3650863468647003, -0.13705335557460785, 0.19201549887657166, 0.3041480779647827, 0.7108484506607056, 0.6224063634872437, -0.009596381336450577, 0.48886770009994507, -0.6449260115623474, -0.6138907074928284, -0.045262064784765244, -0.34032121300697327, -0.5210687518119812, -0.05076294392347336, 0.45387929677963257, -0.5497173070907593, 0.49821528792381287, -0.2913689911365509, -0.5765136480331421, -0.6140229105949402, 0.12024154514074326, 0.3225540220737457, 0.6630533337593079, 0.22743476927280426, -0.4761260747909546, -0.23325350880622864, 0.8397467136383057, -0.27201318740844727, 0.19383342564105988, -0.6395102739334106, 0.22495773434638977, -0.07421420514583588, -0.8632979393005371, 0.08146432787179947, 0.2667984366416931, 0.3065922260284424, -0.7769175171852112, 0.2932031452655792, -0.15098237991333008, -0.31206026673316956, -0.1807742565870285, -0.628978431224823, 0.06399299949407578, -0.4529884457588196, -0.4408072829246521, -0.49527981877326965, -0.4269329309463501, 0.5373001098632812, 0.7938742637634277, 0.6061189770698547, -0.6254497766494751, 0.9998431205749512, 0.9999911189079285, -0.06355321407318115, -0.9999948143959045, 0.05090315639972687, -0.32379311323165894, 1.0, -0.9921866655349731, -0.9998927116394043, 0.9995650053024292, 0.9888603091239929, 0.9999931454658508, 0.9999904036521912, -0.9999696016311646, 0.42174676060676575, 0.5045918822288513, -0.7942045331001282, 0.14772415161132812, 0.9998015761375427, 0.9999842047691345, 0.2488676905632019, 0.9999995827674866, -0.9998362064361572, -0.0038741633761674166, -0.17434369027614594, 0.17236647009849548, -0.9999962449073792, -0.9999926686286926, 0.9751735925674438, -0.5860063433647156, 0.9993821978569031, -0.7274413704872131, -0.999988853931427, 0.9999997019767761, 0.9999922513961792, 0.9999993443489075, 0.9995433688163757, -0.9999932050704956, 0.9998796582221985, 0.9999998807907104, -0.11471694707870483, 0.8381813764572144, 0.3882521688938141, -0.999998927116394, 0.9999961853027344, 0.8793479204177856, 0.0893702581524849, 0.9999821186065674, 0.9999998807907104, 0.9976583123207092, 0.9999648332595825, -0.7624426484107971, -0.007712449878454208, 0.9999997019767761, 0.2047247588634491, -0.9999985694885254, 0.4765680730342865, -0.5925625562667847, 0.2933916747570038, 0.9999846816062927, -0.672587513923645, 0.9999996423721313, 0.47813543677330017, 0.9999954700469971]
