[0.5906759649515152, 0.46196324527263644, 0.35582101307809355, -0.3406272828578949, 1.1121461927425116, 0.02587316632270813, 0.03057294636964798, 0.7399200916290283, 0.11979107856750489, -0.79961296916008, -1.5548308908939361, 0.29099349677562714, 0.5251016914844513, -0.04481034651398659, -0.6051082611083984, -1.2576384976506234, -0.1460026741027832, 0.6671822309494019, -1.1872093081474304, -0.2371132219210267, 0.10242442786693573, 0.6468962520360947, -0.12182417511940002, 0.4482506185770035, -0.02626926898956299, -0.210457481443882, 0.4110996723175049, -1.0870984196662903, 0.8311469256877899, -0.16964698396623135, 0.8835686042904853, 0.609682883322239, -0.6608196511864662, 1.3233721852302551, -0.9118463218212127, 0.7972225323319435, 0.44285744428634644, -0.8803605794906616, 0.39686944484710696, 0.4309938447084278, 0.2996318653225899, 1.3002193093299865, -0.16017499729059637, -0.5840938687324524, -0.4904170483350754, -0.288105720281601, 0.7842013120651246, -0.14424394965171813, -0.10705365538597107, 0.813233494758606, -0.560001777857542, 0.9769667353481054, 0.3997752919793129, -0.6838886767625809, 0.3022350549697876, -0.09862802922725677, -0.6874043107032776, -0.18173460699617863, -0.497384668327868, -0.37706986367702483, 0.15982141196727753, -0.26966713964939115, -0.2285511910915375, 1.2226083517074584, -0.1281578131020069, -0.008281087875366211, -0.2877246528863907, 0.46419606972485783, -1.2681910336017608, 0.2257648378610611, -0.1450369492173195, -0.2088697360828519, -0.34799047708511355, 0.4146958213299513, 0.3016682378947735, -1.2479872405529022, 0.6480719119310379, -0.28738305866718294, 0.4147225022315979, 0.00819643996655941, -0.4337231695652008, 1.0543855130672455, -0.5480591177940368, -0.7348324239253998, -0.953148603439331, -0.44637198448181153, -0.3752481579780579, 0.9245235562324524, 0.8768116295337677, -0.408369255065918, -0.634624981880188, 0.7072454676032066, -0.07499207258224487, -0.33131998777389526, 0.6081143260002136, 0.682476383447647, -0.6571693807840348, -0.10139870047569274, 0.0791343629360199, -0.8266835778951644]
[0.33191795870661733, 0.7185753732919693, -0.6351507753133774, -0.03898308798670769, -0.003938115201890469, 0.17149001806974412, 0.07628668174147606, 0.33563856333494185, -0.18378156898543238, -0.009724174439907075, -0.23965378031134604, 0.04258532375097275, -0.25702891014516355, -0.17345459684729575, -0.49740606397390363, 1.0308638244867325, -0.9903231531381607, -0.4927300691604614, -0.03687430806457996, 0.17887510508298873, 0.38270267730113117, 0.6042120421305299, -0.16835162844508886, 0.3764198303222656, 0.36503839790821074, -0.2775847494602203, -0.702933917939663, -0.4860834814608097, 0.709245914593339, -0.6491453502327204, -1.1764288552105426, -0.9731264438480138, -0.7354021437466145, -0.5963090233504772, -0.43127757906913755, 0.008423767052590847, 0.15893460176885127, -0.7729106754763052, -0.4078625813126564, 0.4334730178117752, -0.04972565174102783, 0.32926131337881087, -0.8253446996212006, 0.13927010595798492, -1.2376174978911876, 0.38177294470369816, -0.33019240498542785, 0.4420185014605522, -0.17856048024259508, 1.5618845254182816, -0.14379168227314948, 0.48769286274909973, 0.9314572125673294, -0.30869242195039986, 0.2740490473806858, -0.29524659886956217, -0.5241965547204017, 0.06133740544319153, -0.35431602597236633, 0.04550653658807278, 0.12112858295440673, 0.3763238377869129, -0.726633970439434, -0.21027563214302064, 0.43942488729953766, -1.2520006760954856, 0.07809964567422867, 0.5145417209714651, 0.09803465744480491, -0.7175626061856747, 0.4838927656412125, -0.31373905916698275, 0.21900177840143442, 0.26805312782526014, -0.585371121391654, 0.5574036121368409, -0.786944841220975, 0.21680788802914322, -0.11398298442363738, 0.018147096037864685, -0.59134801030159, -0.08997340444475413, 0.32207188904285433, -1.0173732563853264, -0.9829816214740277, 0.5093761011958122, -0.699981763958931, -0.3206393226981163, -0.19857605136930942, -1.467693567276001, -0.6898483933880926, 0.912051209807396, 0.1977075755596161, 0.3292520850896835, -0.009189750999212265, 0.3746676640585065, 0.04675705209374428, -0.7350372552871705, -0.6908494591712951, -0.7651978567242622]
[0.33191795870661733, 0.7185753732919693, -0.6351507753133774, -0.03898308798670769, -0.003938115201890469, 0.17149001806974412, 0.07628668174147606, 0.33563856333494185, -0.18378156898543238, -0.009724174439907075, -0.23965378031134604, 0.04258532375097275, -0.25702891014516355, -0.17345459684729575, -0.49740606397390363, 1.0308638244867325, -0.9903231531381607, -0.4927300691604614, -0.03687430806457996, 0.17887510508298873, 0.38270267730113117, 0.6042120421305299, -0.16835162844508886, 0.3764198303222656, 0.36503839790821074, -0.2775847494602203, -0.702933917939663, -0.4860834814608097, 0.709245914593339, -0.6491453502327204, -1.1764288552105426, -0.9731264438480138, -0.7354021437466145, -0.5963090233504772, -0.43127757906913755, 0.008423767052590847, 0.15893460176885127, -0.7729106754763052, -0.4078625813126564, 0.4334730178117752, -0.04972565174102783, 0.32926131337881087, -0.8253446996212006, 0.13927010595798492, -1.2376174978911876, 0.38177294470369816, -0.33019240498542785, 0.4420185014605522, -0.17856048024259508, 1.5618845254182816, -0.14379168227314948, 0.48769286274909973, 0.9314572125673294, -0.30869242195039986, 0.2740490473806858, -0.29524659886956217, -0.5241965547204017, 0.06133740544319153, -0.35431602597236633, 0.04550653658807278, 0.12112858295440673, 0.3763238377869129, -0.726633970439434, -0.21027563214302064, 0.43942488729953766, -1.2520006760954856, 0.07809964567422867, 0.5145417209714651, 0.09803465744480491, -0.7175626061856747, 0.4838927656412125, -0.31373905916698275, 0.21900177840143442, 0.26805312782526014, -0.585371121391654, 0.5574036121368409, -0.786944841220975, 0.21680788802914322, -0.11398298442363738, 0.018147096037864685, -0.59134801030159, -0.08997340444475413, 0.32207188904285433, -1.0173732563853264, -0.9829816214740277, 0.5093761011958122, -0.699981763958931, -0.3206393226981163, -0.19857605136930942, -1.467693567276001, -0.6898483933880926, 0.912051209807396, 0.1977075755596161, 0.3292520850896835, -0.009189750999212265, 0.3746676640585065, 0.04675705209374428, -0.7350372552871705, -0.6908494591712951, -0.7651978567242622]
[0.23248326629400254, 0.4672795653343201, -0.27348208278417585, -0.15746448151767253, 0.7684478282928466, 0.07193573117256165, -0.4182738482952118, 0.004533302038908005, 0.07177895307540894, 0.4541675537824631, -0.365244434773922, -0.06962477564811706, -0.4014818280935287, -0.02097998410463333, -0.1660335659980774, -0.12396697998046875, -0.5447973251342774, -0.7470899224281311, -0.17401863336563111, -0.051164522767066956, 0.3032526485156268, 0.5049843549728393, 0.6255039423704147, 0.655419921875, 0.4789879560470581, -0.0027877956628799437, -0.1253545731306076, -0.08766906708478928, 0.42020554542541505, -0.2254583090543747, -0.8247642546892167, -0.7363634184002876, -0.7484953328967094, -0.3224455058574677, -0.12305217906832695, -0.08377900123596191, -0.6361383042298258, -1.3319628477096557, 0.04421257972717285, 0.017421198077499866, 0.36877729892730715, 0.3069022327661514, -0.203647480905056, -0.4419607311487198, -0.8600433401763439, -0.2585234858095646, 0.17866840958595276, -0.3597728151828051, 0.16065086275339127, 0.9767640337347985, 0.4016350507736206, 0.5841504037380219, 0.5600988626480102, 0.05652848780155182, -0.19068636894226074, -1.4840826451778413, -0.5526864945888519, 0.0492791011929512, -0.3167570799589157, 0.27598306685686114, 0.304416261613369, -0.4654035925865173, -0.21654957830905913, 0.0493960328400135, -0.07926991581916809, -0.163030057027936, 0.013263671100139618, 0.5753702163696289, 0.054286623001098634, 0.9695661127567291, 0.2640929639339447, -0.12032084614038467, 0.2572944674640894, 0.07994740903377533, -0.13265063762664794, -0.07361621595919132, -0.19732512831687926, -0.21698157191276551, 0.09401844739913941, 0.07703308463096618, -0.14074857234954835, 0.43911096453666687, 0.06474269032478333, -0.47424984313547613, -1.3450456961989403, -0.019492214918136595, -0.2980497688055038, -0.4920986518263817, 0.5657931506633759, -0.8040113508701324, -0.22561243623495103, 1.104815310239792, -0.26932334899902344, -0.053723351657390596, 0.294381320476532, -0.11563812009990215, -0.42461422383785247, -0.17503262162208558, -0.2332797646522522, -0.00905928909778595]
[0.003960239887237549, 0.6041828483343125, 0.44224706031382083, -0.2322319976054132, -0.2182990461587906, -0.09053993299603462, 0.1342151030898094, -0.5035063154995442, -0.3441294372081757, -0.23420165795832873, -0.9431722640991211, 0.205367162078619, 0.4177634045481682, -1.2414082288742065, 0.887866872549057, -1.5305566132068633, -0.45507003664970397, -1.0740746557712555, 0.3863498240709305, 0.5346175342798233, 0.21910524517297744, -0.23679688572883606, -0.02361346483230591, 0.11602239087224006, 0.4433673217892647, 0.4468760132789612, 0.4380342856049538, 1.1664314150810242, -0.4320417642593384, 0.34295005202293394, -1.063053596019745, -0.27946535497903824, -1.396152624860406, 0.3275080680847168, 0.11974714761599899, 0.03860604166984558, 0.3295093059539795, 0.945794278383255, 0.06880139708518981, 0.08740167319774628, 0.061799395084381106, 0.8221876874566079, -0.8087165355682373, -0.7790473461151123, -1.1861615180969238, -0.059120851755142215, -0.27512397021055224, 0.5882813200354576, 0.06082783117890358, 0.10200271010398865, 0.4668066412210464, -1.5319202482700347, -0.6610111862421035, -0.010661923885345459, 0.5749202728271484, 0.11508963704109192, 0.47603744119405744, 0.15115465372800826, -1.1246714457869529, -0.8041002869606018, 0.3954308032989502, 0.8735665321350098, -0.1566038265824318, 1.4241379797458649, 0.32737273126840594, -1.1733884990215302, 0.03928210174199194, 0.6319513887166976, 0.5489808082580566, -0.8965628147125244, 1.2080534756183625, 0.48358696699142456, -0.2593947261571884, -0.2066953107714653, -0.16169137954711915, -0.989777284860611, 0.18933623731136323, -0.11408590823411942, 1.0525896906852723, -0.43394551873207093, -0.04349366128444672, 0.5358599841594696, -0.812560823559761, 0.692764276266098, -1.0623635053634644, -0.3568954810500145, -0.6051254943013191, -0.2794000066816807, 0.3865707039833069, 0.3169114738702774, 0.6960934042930603, -0.42833003848791124, -0.16865426301956177, 0.0660269796848297, -0.4635875642299652, -0.27965187430381777, -0.5710476979613304, -0.13709933906793595, 0.18369117751717567, 0.1086300179362297]
[-0.13200122117996216, 0.3776990510523319, -0.34927004761993885, 0.29507418908178806, 0.47835371270775795, 0.40144900418817997, -0.2914243880659342, 0.32189866341650486, 0.373948410153389, -0.6720177857205272, -0.32517771422863007, 0.4369479864835739, 0.3436581939458847, -0.10770818218588829, -0.39975945837795734, -0.465434305369854, -0.2269638627767563, -0.2066683042794466, -0.33951757475733757, -0.6625260673463345, 0.3653384055942297, 0.07998405583202839, -0.5792090147733688, -0.02326711919158697, 0.0025688037276268005, -0.24184181913733482, -0.48242004960775375, -0.0807223804295063, 0.15959900617599487, 0.0724799856543541, 0.3483214005827904, -0.41174159198999405, 0.06702649965882301, 0.29593196301721036, 0.012432128190994263, 0.523200761526823, 0.5844469740986824, 0.2727106958627701, -0.12684297934174538, -0.12920118356123567, 0.30195586383342743, 0.4139381144195795, 0.11966205760836601, 0.22476238012313843, -0.3345142276957631, -0.06430616532452404, -0.04251251183450222, 0.3612612374126911, 0.3033936060965061, 0.439326498657465, 0.3665652275085449, 0.23675227910280228, 0.16191145405173302, 0.1496654897928238, -0.1995445340871811, -0.14705622009932995, 0.5006569158285856, -0.13168169371783733, 0.16350628808140755, -0.4568222090601921, 0.2695051170885563, 0.17347808182239532, -0.5717827752232552, -0.07669267058372498, -0.11441363953053951, -0.008461233228445053, -0.19398296208237298, 0.4898955337703228, 0.15020659565925598, -0.3507303558290005, 0.24587281793355942, 0.14899086207151413, -0.098025843501091, -0.42382669798098505, 0.3307132590562105, -0.10398721694946289, 0.6134826205670834, -0.33721278980374336, 0.2218640148639679, 0.20044153928756714, -0.4771762266755104, 0.4488135278224945, -0.11326926946640015, 0.2359316423535347, 0.09836378693580627, 0.22866230411455035, -0.02447426412254572, -0.27878995053470135, 0.3843971937894821, -0.26623882609419525, 0.13258546963334084, 0.13831139355897903, 0.5558905489742756, 0.2719975784420967, 0.104723846539855, -0.11751650087535381, 0.08836863376200199, 0.0025519165210425854, 0.04193855170160532, -0.15691585652530193]
[-0.2592217199018468, -0.0348525270819664, -0.4132860096414452, 0.6045921151374426, 0.014928177970906963, -0.15370616737915122, 0.1769854603740184, -0.19448340295449548, -0.008560239317138557, -0.208333785119264, -0.5555175605189541, 0.055409163884494614, 0.2014550709206125, -0.09710679818754611, -0.10857541656688503, -0.4507369097808133, -0.4046613927120748, 0.3364880532026291, 0.8381329896333425, -0.8815300548854081, -0.7069539013116256, 0.5212914620566628, 0.5161367394480887, 0.3462403730853744, -0.503635646370442, -0.2267080671761347, 0.4687453738373259, 0.35002247381793417, -0.16649748510478632, -0.09698310494422913, -0.2438324725498324, 0.15348729726089083, -0.6444419755235963, -0.9117279946804047, -0.6858118046884951, 0.5328971316592525, 0.4900166146133257, 0.34528576744639355, 0.07781878688737102, 0.6018405428723149, -0.5224345386757151, -0.23345066347847815, 0.40830456562664197, -0.35603542042815167, -0.48727550974328315, -0.5627727729632802, 0.7093021882616956, -0.3076915692376054, 0.6614685181690299, 0.38733475979255594, 0.6689771485170755, -0.05362024360700794, -0.18190254594968713, -0.34027490521902626, -0.5479436258420997, -0.639467764240892, -0.6770239721821703, -0.024673778118322724, 1.3914270920517005, 0.5687328616116681, 0.6857415696848994, -0.3812445533745315, -0.27851494110148883, -0.19650511702765588, -0.17715147591155508, -0.5395995585814767, 0.35495834991983743, -0.567966564639431, -0.017787492712554726, 0.842574779106223, 0.03079789099485978, 0.4334611147237213, -0.1893619311892468, 0.8892301990772071, 0.3064149814435159, 0.03717109237028205, -0.8651735934874286, -0.2302681580995736, 0.9898920007373976, -0.21320535380231298, -0.7509954163561696, 0.42902500230980956, 0.22922863114787184, -0.5780399422282758, -0.5065021450104921, -0.9001530412098636, 0.3501045328119527, -0.2718928942213888, 0.0732002705335617, 0.15024472740681274, -0.45130695629379025, 0.19227351701777914, -0.6418805047059837, 0.030015250020053074, 0.3673832312874172, -0.4421463832259178, 0.8874226252993812, 0.3178682495718417, 0.07082661549034326, -0.4285290323845718]
[0.1612895056605339, 0.09517546423843928, -0.9500985423635159, 0.4877193123102188, -0.24887244616236007, 0.3396198919841221, 0.5537046172789165, -0.012937917241028376, 0.0773374933217253, -0.24985925161412784, -0.7582854382427675, 0.5358353821294648, 0.5261786888752665, -0.7579472711575883, -0.3164410436792033, -0.5785270748393876, 0.6326547967536109, -0.1801999727530139, -0.46340491090502056, -0.20539804015840804, -0.3324551891003336, -0.21413060277700424, -0.48604334039347513, 0.2995802637721811, -0.912842435496194, -0.2445487008829202, -0.1495866413627352, -0.3434699486408915, 0.39548871147313286, -0.17272442898580007, 0.3214722770665373, 0.7060614832776732, -0.1887423563748598, 0.06164585053920746, -0.11477645167282649, 0.36105082157467094, 0.9362522714904377, 0.02225551860673087, 0.17400456046951668, 1.2359046467712946, -0.03375045529433659, 0.9737554482583489, -0.2908079278256212, -0.7718974399779525, -0.059183161173548014, -0.7758347998772349, 0.412841210141778, -1.004359899887017, -0.7678242442863328, 0.33259040995367933, -0.06932478717395238, -0.6485099628833788, 0.23975948403988565, 0.46619504264422823, 0.18116922663258656, -1.1646849466487765, -0.10492633708885737, -0.6515519406114306, 0.4730638262283589, -0.6167542136141232, -0.10933275520801544, -0.12212077953985759, 0.1799552227769579, 1.0201671378953117, -0.6993038920419556, 0.0335655723299299, -0.01031052480850901, 0.09937207673543266, -0.5749640117532441, -0.4766216906053679, -0.13660982251167297, -0.4139903050049075, 0.01876350385802133, 0.1284667028646384, 0.7299473682651296, -0.9722482870732035, -0.5068969465792179, -0.3109384221690042, 0.9277906119823456, 0.42230254345174345, -0.004455085843801498, 1.1938480543238776, 0.29235015197524, 0.4959230806146349, 0.1286477925521987, -0.13978450825171812, -0.5728629936597177, -0.6558187710387366, 0.5386148520878383, -0.7935531434736082, 0.09276564259614263, 0.3105789901954787, 0.005074761807918549, -0.14098859471934183, -0.039261325129440854, 0.6842718943953514, 0.07899731663720948, 0.2085911961538451, -0.4833890529615538, -1.6076531766780786]
[0.19504314903835102, -0.41616075166634153, -0.18332105236394064, 0.5544199950194785, 0.489484341815114, -0.4459678339106696, 0.26108373355652603, -0.17155252530106477, -1.1979720894513386, 0.38161889357226236, -0.20304610966039555, 0.7641009385032314, 0.442017562687397, -0.25684523742113796, -0.10261614194938115, -0.6720330672604697, -0.6775963793375662, -0.053708097764423916, 0.38276805196489605, -0.5154177892420974, 0.13002776539152755, 0.1145428256796939, 0.9447833895683289, 0.581204604357481, -0.9284618492238224, -0.10095462149807385, 0.7378017402120999, 0.5841276895787034, 0.10554167488589883, 0.15212457893150194, -0.39433350414037704, 0.04981507360935211, -0.8143675337944712, 0.32659694126674105, -0.40507383697799276, 0.09450206905603409, 0.0006766329918588911, -1.0386002191475459, 0.27361462951271925, -0.4932819849678448, 0.05744139850139618, 0.13954465091228485, -0.1531010286084243, -0.5115385736737933, -0.42082350809609387, -0.4561100567557982, 0.8909149467945099, -0.5684765486844948, 0.23404223950845854, 0.42048537890825954, 0.2773769646883011, -0.6518288009933063, 0.12245197487728936, -0.6245102057499545, -0.8150905610195228, -0.8275524388466563, -0.33243763513330904, -0.12865625188819, 0.4801740517307605, -0.163439224341086, 1.0723675228655338, -0.15109851477401598, -0.3612441872911794, 0.23245250638241746, -0.5506024658679962, -0.278773999906012, 0.23523997834750585, -1.0377318412065506, 0.41990149659769876, 0.40623343656105654, 0.19884486070701055, -0.013258780751909529, -0.3298154759353825, -0.30112821528954165, -0.04015769836093698, 0.21323630732617208, -0.5122397770839078, -0.08441616827622056, 0.5576768497537289, 0.39746245954717907, -0.7176048246245565, 0.6044491540108409, -0.40936108146395, -0.5177417452047978, -1.0756539244736945, -0.8233927147729057, -0.07202283718756267, -1.0864029441561018, 0.40912468305655886, -0.43505354864256723, -0.821129344935928, 0.005732254258223942, -0.14784694529537643, 0.19170934281178884, 0.34143565056313363, -0.13269559014588594, 0.4566347809242351, -0.17211981117725372, 0.15557937989277498, -0.42814463696309496]
[0.5113354801303811, 0.3254209669927756, -0.9329410733448135, 0.48760926889048684, -0.05107030106915368, 0.37450459682279164, 0.05194084760215548, 0.11431134326590432, -0.1898814539114634, -0.7458584875696235, 0.30757818267577225, 0.10173304875691731, 0.25121913601954776, 0.21624591449896494, -0.7957213727964295, -0.04363159007496304, -0.25353701578246224, 0.30685638305213714, 0.23529847628540462, -0.559547515379058, 0.7214820206993156, -0.21660837117168638, -0.3324090838432312, 0.08513633617096478, -0.019071188237931993, -0.14464749219930834, -0.29093798332744175, 0.003457435303264194, 0.18980915803048345, -0.011334177520540025, 0.32213645180066425, 0.03746419482760959, -0.698258755935563, 0.5625138753611181, -0.28939270310931736, 0.19874216823114288, 0.35978906518883175, 0.21836796734068128, -0.17692475352022383, -0.13342252146038744, 0.26220214863618213, 0.9086552303698328, 0.44646164940463173, -0.137028725610839, 0.36423643882153556, 0.10099684819579124, 0.6872335399190584, 0.6757746992839707, 0.3337654521067937, 0.8934517204761505, 0.15265572402212355, 0.096207148498959, 0.19412296182579464, 0.05639516976144579, -0.41090451346503365, -0.7807842948370509, -0.07012544489569134, -0.7794890792833434, 0.4836912088923984, 0.09508278634813097, 1.006653090318044, 0.5902822348806593, 0.0635225839085049, 0.4109928409258525, -0.8862085667335324, 0.3381301247411304, -0.8302144344197586, -0.23479576739999983, 0.2554839841193623, 0.10363397664493984, -0.09739250938097636, 0.5326786629027791, -0.2239074686335193, 0.0026425753409663835, 0.012763203432162603, -0.07625509136252934, 0.28007191844517365, -0.34121470153331757, 0.8246972064177195, -0.2694174465205934, 0.1921410866909557, 0.25932530572430956, -0.20305003888077205, -0.5594143503242068, 0.32972271740436554, -0.10976736599372493, -0.2182063398261865, -0.43819774356153274, -0.0931953274541431, -0.45146923377696013, -0.2374117440647549, -0.3760040922400852, -0.27559032208389705, 0.4538195338358896, 0.47846118691894746, -0.47997627438356477, -0.18338692436615625, -0.2634267026765479, 0.3449287733270062, -0.8712963635722796]
