[-0.1076255056541413, -0.05464290827512741, 0.47528443206101656, -0.11553277214989066, 0.2841089069843292, 0.21953816642053425, -0.42411405639722943, 0.10379416972864419, -0.890126520767808, -0.13172017852775753, -0.8872589962556958, 0.9678876958787441, 0.6460813609301113, 0.35913162026554346, -0.2573133435071213, -1.0446346658281982, -0.27656668942654505, -0.7312319767661393, 0.4869198757223785, -0.5480764927342534, -0.21440765215083957, -1.0182240069843829, -0.0503457672894001, 0.07283022371120751, -1.223460051463917, 0.1923484825529158, -0.25755238020792603, -0.41940194834023714, -0.6209660832537338, 0.2981774634681642, -0.300299983471632, -0.8260523572098464, 0.052561365882866085, -0.32100543240085244, -0.09412866737693548, 0.21758072124794126, 0.1373126613907516, 0.5140153747051954, -0.07906774803996086, -1.0466334098018706, 0.2968896273523569, 0.1190199931152165, -0.536305830348283, -1.0021513532847166, 0.5938936457969248, -0.6027034744620323, 0.6576193645596504, 0.8011585408821702, 0.29214111994951963, -0.023640416795387864, -0.04678558465093374, 0.14303891360759735, -0.08825863990932703, -0.04514737660065293, -0.08020760491490364, 0.7343845032155514, 1.0100052575580776, -0.2287240771111101, 0.39765357971191406, 0.4305892790434882, -1.3001260939054191, 0.23109178245067596, -0.8333842791616917, 0.1979365802835673, 0.17136766074690968, -0.5829455833882093, 0.09529828011727659, 0.5966155100613832, -0.02998930774629116, 0.1309225708246231, 0.09317960240878165, 0.3515008847170975, 0.14579280046746135, -0.3382526669302024, -0.5707705484237522, -0.5111916111782193, -1.1984019838273525, 0.5858469810336828, 0.17840095330029726, 0.19549360033124685, -0.7274886481463909, -1.2622730135917664, -0.738897736358922, 0.3744714930653572, 0.21325782872736454, -0.08732555445749313, -0.13695005245972425, 0.02878056059125811, -0.28963802475482225, -0.16121381521224976, -0.7908231504261494, -0.25851588044315577, 1.1133127193897963, 1.3372744638472795, -0.9830402016655171, 0.10071722231805325, 0.0672756121493876, 0.111326998565346, 0.2928538725245744, -0.7226164150051773]
[-0.1076255056541413, -0.05464290827512741, 0.47528443206101656, -0.11553277214989066, 0.2841089069843292, 0.21953816642053425, -0.42411405639722943, 0.10379416972864419, -0.890126520767808, -0.13172017852775753, -0.8872589962556958, 0.9678876958787441, 0.6460813609301113, 0.35913162026554346, -0.2573133435071213, -1.0446346658281982, -0.27656668942654505, -0.7312319767661393, 0.4869198757223785, -0.5480764927342534, -0.21440765215083957, -1.0182240069843829, -0.0503457672894001, 0.07283022371120751, -1.223460051463917, 0.1923484825529158, -0.25755238020792603, -0.41940194834023714, -0.6209660832537338, 0.2981774634681642, -0.300299983471632, -0.8260523572098464, 0.052561365882866085, -0.32100543240085244, -0.09412866737693548, 0.21758072124794126, 0.1373126613907516, 0.5140153747051954, -0.07906774803996086, -1.0466334098018706, 0.2968896273523569, 0.1190199931152165, -0.536305830348283, -1.0021513532847166, 0.5938936457969248, -0.6027034744620323, 0.6576193645596504, 0.8011585408821702, 0.29214111994951963, -0.023640416795387864, -0.04678558465093374, 0.14303891360759735, -0.08825863990932703, -0.04514737660065293, -0.08020760491490364, 0.7343845032155514, 1.0100052575580776, -0.2287240771111101, 0.39765357971191406, 0.4305892790434882, -1.3001260939054191, 0.23109178245067596, -0.8333842791616917, 0.1979365802835673, 0.17136766074690968, -0.5829455833882093, 0.09529828011727659, 0.5966155100613832, -0.02998930774629116, 0.1309225708246231, 0.09317960240878165, 0.3515008847170975, 0.14579280046746135, -0.3382526669302024, -0.5707705484237522, -0.5111916111782193, -1.1984019838273525, 0.5858469810336828, 0.17840095330029726, 0.19549360033124685, -0.7274886481463909, -1.2622730135917664, -0.738897736358922, 0.3744714930653572, 0.21325782872736454, -0.08732555445749313, -0.13695005245972425, 0.02878056059125811, -0.28963802475482225, -0.16121381521224976, -0.7908231504261494, -0.25851588044315577, 1.1133127193897963, 1.3372744638472795, -0.9830402016655171, 0.10071722231805325, 0.0672756121493876, 0.111326998565346, 0.2928538725245744, -0.7226164150051773]
[0.2032380920648575, -0.0712577223777771, 0.11255078218877315, -0.41290766656398775, 0.40561886489391324, 0.2168055871129036, 0.40273526646196844, -0.09902882188558579, 0.22529371231794357, -0.468060811907053, -0.6057176071405411, 0.1235783714056015, -0.05198186606168747, -0.6746297882497311, -0.4111513862013817, -1.0107019603252412, 0.0904013168811798, 0.04570584774017334, -0.24574625313282014, -0.9474790933728218, 0.9625833414494991, -0.2979905131459236, -1.1646263742446898, 0.030672394782304765, -0.5987423646450043, -0.376586551964283, -0.13054824233055115, -0.3349096413422376, -0.04082724303007126, 0.08500646144151687, 0.0746091340482235, -0.04181377683766186, -0.4070061682909727, 0.7395385363325476, -0.3085491126775742, 0.29953848212957385, -0.6412087178230286, 0.7745218323171139, -0.6700254806876182, -0.21400928415358067, 0.43898952305316924, 0.1518711541593075, 0.15834063090384007, -0.4009762758016586, -0.15816952526569367, 0.24554505124688147, 0.21377019938081504, -0.1594546127319336, 0.6575782336294651, 0.28886873319745066, 0.2603361696004868, -0.7243312142044306, 0.7303445997834206, 0.03631115794181824, -0.09343298316001893, -0.13930310636758805, -0.027181722223758698, -0.023924321681261063, -0.45329695850610735, -0.18613974422216414, 0.6658626854419708, 0.28735450565814974, -0.6750362253189087, 0.12948679342865943, -0.30634504050016403, 0.25075830817222594, -0.11297424562741071, 0.12171979997307063, -0.2901723884046078, 0.6453173804283142, 0.47930108636617663, 0.07939526911824941, 0.11145020857453346, -0.07776333156973124, 0.33434736281633376, -0.1983549303561449, 0.1144441419839859, -0.39844579488039017, 0.9745978569984436, -0.3219119466096163, -0.7388374241441489, -0.1237854628264904, -0.10152668595314025, -0.543174306228757, 0.08441590398550033, 0.5136714582890272, 0.3917804643884301, -0.06707761570811271, 0.5992526215314865, -0.11471434514969588, 0.3736335761845112, -0.6798149707354605, -0.3322561472654343, 0.1572020270768553, -0.17936057209968567, 0.27044003129005434, -0.08622773393988609, 0.522066684141755, 0.11506906107068061, -0.26475381672382353]
[0.48874389193952084, -0.22404071455821395, 0.24429207644425333, -0.17600229941308498, 0.3942595645785332, -0.1436762474477291, 1.0739878145977855, -0.7675113957375288, 0.2568254014477134, -0.53595852246508, -0.8340125288814306, -0.06991362757980824, -0.05772541090846062, -0.9378996617160738, -0.4815236013382673, -0.46562226861715317, 0.061080061830580235, 0.3804909959435463, -0.6438629264011979, -0.4884521020576358, 0.6745410547591746, -0.08477935567498207, -1.287095807492733, 0.00045293988659977913, -0.9963717572391033, 0.05279159964993596, 0.22040767781436443, -0.8509262204170227, 0.27468802174553275, -0.15258741192519665, 0.11331409122794867, 0.27676624746527523, -0.723091270076111, 0.3362603932619095, -0.40590088814496994, 0.07742059137672186, -0.09810107946395874, 1.0435755923390388, -1.0782779343426228, -0.0016721487045288086, 0.0911122765392065, -0.28453154023736715, -0.05932110850699246, -0.4938790090382099, -0.3763006813824177, 0.28998056845739484, 0.9536827410338446, 0.27358982246369123, 0.5811046534217894, 0.21543084317818284, -0.19931450672447681, -0.5442889656405896, 0.9623018465936184, 0.29351383075118065, -0.3865775167942047, 0.16334999352693558, -0.3642263198271394, -0.3724060720996931, -0.0692149602691643, -0.6101536266505718, 0.7957822103053331, 0.34710245579481125, -0.4633086356334388, 0.12314627692103386, -0.03130106907337904, 0.0933911669999361, -0.3061689192109043, 0.050661585410125554, -0.980805273167789, 0.4964027479290962, 0.46459886245429516, -0.04489037313032895, -0.01469404436647892, 0.5293114834930748, 0.40680555114522576, -0.04548422992229462, -0.32837614230811596, -0.60538499802351, 0.5556673295795918, -0.012686258414760232, -0.6696410458534956, -0.2127636051736772, 0.1768695767968893, -0.47445873357355595, 0.0337072666734457, -0.05569372698664665, 0.4178580087609589, -0.00019093556329607964, 0.6449006088078022, -0.2976776286959648, -0.04124231031164527, -1.1118164099752903, -0.7721350565552711, -0.05812068656086922, 0.02361726388335228, 0.7039029467850924, -0.2681974498555064, 0.21825964841991663, 0.22399103874340653, -0.24345399253070354]
[0.2077551853443895, -0.02422206082514354, -0.7967912708009992, -0.2647926571113723, 0.10897281553064074, -0.2754581996372768, -0.1262956905577864, -0.47946421364987535, 0.3835899786757571, -0.47721049721751896, -0.6023017060543809, -0.14106576410787447, -0.4124274809445654, -0.2764743711267199, -0.27209090436143535, -0.20032058400767191, -1.2048846470458168, 0.2304378359445504, -0.37687518202832765, 0.04725378347294671, -0.033750187126653536, -0.09418660168136869, -0.2613225275118436, 0.9755187830754689, -0.32074724499668394, 0.2076483519348715, 0.1868866444764925, 0.20151869319379329, 0.4960363528558186, 0.6489757306873798, 0.1153260663151741, 0.11453872535909926, -0.5079596874969347, 0.399854904473094, 0.09868449068495205, 0.9028549677559308, 0.23651660191161292, 0.8258387412343706, -0.37951776938779014, 0.4826783640044076, -0.4557992435991764, -0.5589676533426557, 0.6059822989893812, -0.4575431836502893, -0.5732900691883904, -0.3798867574759892, -0.3100353488964694, -0.024966047358300006, -0.009164983353444508, 0.9683985910245351, 0.2864558590309961, -0.5062959722110203, -0.2253186592033931, -0.4155043193272182, 0.32355821899005344, -0.515195766251002, -0.2126344839909247, 0.20104539479528155, 0.3022198745182582, -0.0239080439720835, -0.3093042968905398, 0.14470472569976534, -0.5859689801931381, 0.4040250223662172, 0.6340383949024336, -0.9856488073510783, -0.5869658365313496, -0.4492981995855059, -0.017683734718178, 0.05455263129302434, -0.2522861612694604, -0.21915656668799263, 0.03677575183766229, 0.6472772014992577, -0.18218646602971214, -0.19439211913517543, -1.1347199128142424, -0.051917383500507897, 0.046315098660332815, -0.11155043414660863, -1.0064899927803448, -0.374220966228417, 0.41611584786857875, -0.09549600439412254, 0.42994025317685947, 0.3244039961269924, 0.5534521784101214, 0.7813113527638572, 0.6270851336419583, 0.3377191373280117, 0.6145264390323844, -0.1649341056123376, 0.1570501467745219, 0.2581643569416234, 0.5526350303419999, -0.599492115780179, 0.1378430875018239, -0.19893708803824017, -0.5958968841603824, -0.3972499560032572]
[-0.2787933323694312, -0.025898203253746033, -0.6859294569686704, 0.2402152668117829, 0.418926149930643, 0.11215372124443883, 0.11748120642226675, 0.22548227579049443, 0.41857233420824225, -0.6810645049680835, -0.6680016579187434, 0.4418405783565148, 0.5198747323744971, -0.28278589329641796, -0.006569308755190476, -0.4611868884252465, -0.05739283043405284, 0.07066625065129736, -0.26738760812061274, -0.5555542730118918, 0.22220466515737708, -0.04707351991015932, -0.7261436406684958, 0.6820579012450965, -0.4133020302523737, -0.19201186364111694, -0.07425587786280591, -0.11873982263647992, 0.10053685501865718, -0.0588387418538332, -0.2180535007956559, -0.09539764147737752, -0.5939046378530886, 0.9318012151381244, -0.7208169792657313, 0.603592710002609, -0.039562849246937294, 0.29729042761027813, -0.5598280470332374, -0.7175319094372832, 0.044442152928399, 0.06267809244277685, 0.1817408262387566, -0.010859825283936832, -0.6121287617994391, 0.21124266557719396, 0.2599641450316362, 0.17014643031617868, 0.35058148124295735, 0.43087781965732574, -0.0678018253782521, -0.20578713277759758, -0.0344106859487036, -0.09985887307835661, 0.15262326112259988, -0.10821859376586002, -0.15881575482047122, 0.15658983685400174, 0.13087053758942563, -0.5519195853368096, 0.7073777797429458, 1.0044235574162526, -0.8573289199367814, -0.13433754444122314, -0.2583428750867429, -0.38269530366296356, -0.06351205051127497, 0.17084762607903584, -0.4325138460642294, -0.3479415442308654, 0.8169650739949682, 0.02593154241533383, 0.013964019067909407, 0.17032152191614328, 0.565275089248367, 0.13910974675546522, -0.392174970196641, -0.4782737898437873, 0.7296921889419141, 0.15284819010159242, -0.48034724787525507, 0.5053614650083624, -0.009364859241506329, -0.5643588200859402, 0.41866524938655936, 0.2806684756246598, -0.006907177481638349, 0.18072939534550128, 0.5660436731641707, -0.21729376912117004, -0.44181821851626685, 0.23619972882063492, -0.4803550159153731, -0.43382929521612823, 0.3497793013634889, -0.38345571591154387, -0.20406239414992539, 0.11013371238242024, -0.04083484216876652, -0.0741790309548378]
[-0.12936914750728115, -0.27153141385522384, -1.208013837771683, -0.4330476596630339, 0.35884924566951293, -0.4344073649624298, 0.3680735343489154, 0.8752722060629006, 0.017125919204333734, -0.4999953585452047, 0.27430787836683207, -0.22910838993266225, 0.03627816356461624, 0.771536356930075, -0.4666265206861085, -0.3126162481333675, 0.08633955362541922, 0.1127165917564055, 0.5154611810224917, -0.2043249774724245, -0.22076958710135058, 0.845045902348798, 0.03896529497257594, 0.5751160826405575, -0.6746126701091898, -0.4781560039725797, 0.6100116445971974, 0.5418801040484987, -0.49915300849182853, 0.24560069286360822, 0.40323602851351786, -0.5654402921168968, 0.005545560399006153, -0.3102668969538705, -0.46043664448220156, 0.6720985582676428, -0.28144099177985354, 0.20013374526952876, -0.3074758705394021, 0.4267806451896141, -0.17454828090708832, -0.6915983105527943, -0.13620066360554434, 0.23800270875980115, 0.09040360974854436, -0.660515898260577, -0.3270902781394021, -0.10496576515765026, -0.4326174335618471, 0.4902598537376215, -0.363182430251919, 0.18977706102204733, -0.8708122164524835, -0.40573745657657756, -0.2733408721356556, 0.11297306238577284, -0.006563828423105437, 0.4483878955501935, 1.0360436075656065, 0.9011909373361489, 0.023472821918027156, 0.4200066256112066, -0.22839628673832993, -0.5017673397629425, -0.1949430138900362, -0.8186224118388933, -0.2865660882972438, -0.5883068064356158, 0.5307585381228348, 0.19616593163588952, 0.35445614216913435, 0.14473967623479408, -0.7099202511639431, 0.022317763867563213, -0.4370409078125296, -0.0820264711108958, -0.3244891045936223, -0.466830654390927, 0.6806126698080835, -0.19525808365694408, -0.7413810506976884, 0.16441997673747868, 0.5996839062407099, -0.5046832584615412, -0.4616331370740101, 0.31571817468723345, 0.618713709300962, 0.31202452193046437, 0.31042025803491985, 0.25242204296177834, 0.5549894432569372, 0.3352632882266209, -0.3620146107057045, -0.16681119979455553, -0.09770505849657388, -0.4600066840648651, 0.6762295935688347, 0.12178482963093396, -0.2338918288206232, -0.3857820746970588]
[0.06865318929060148, -0.39268421653944713, 0.002482424705074384, -0.34292586670758635, 0.6524938147228497, -0.45491561766427296, 0.31306933153134126, 0.8089202378804867, -0.3061565951659129, -1.0244825456577997, -0.2723385708836409, 0.19662872243386048, 0.041496228999816455, 0.29646790543427837, -0.5319379625412134, -1.0521801830484316, -0.42122089547606617, -0.07827426958829165, -0.08379695363915883, -0.21849557746631595, 0.46299723650400454, 0.11739562970335381, -0.3279835177728763, -0.5591638849045222, -0.8633752353489399, -0.09822196405954085, 0.6944306200513473, -0.07724157405587342, -0.14840764623995012, 0.034487307214966186, 0.5826133088423655, 0.17559624835848808, -0.5942218047208511, -0.03961487014133196, -0.49554336730104226, 0.5923351850360632, 0.6334137645764992, 0.34581651194737506, 0.2057942088979941, 0.13474233663425997, -0.17589008922760302, -0.2249194787671933, 0.08709677437750193, -0.009925724222109867, -0.24271484063221857, -0.18123338271218997, -0.2008706759661436, -0.32792732692681825, -0.282836729947191, 0.7046048767291583, -0.4854737531680327, -0.11883885270127884, -0.5441880680334109, -0.23323319221918398, 0.15689723996015695, 0.456384459653726, 0.1552507602251493, 0.029423911411028642, -0.22064343696603408, 0.8594536532003146, 0.391499714137843, -0.1687582777096675, 0.211691509359158, 0.617464830971305, -0.2579050436615944, 0.26294998022226185, -0.7497625608856862, 0.28033935070897525, 0.5838964269138299, -0.06197330756829335, 0.4199889167570151, 0.5743234501435206, 0.3442201113793999, 0.3599937562114344, -0.1955386599382529, -0.44056052886522734, -0.2392026951106695, 0.060427344762361966, 0.5736454776846446, 0.7600907892561876, -1.0403637155406893, -0.6017853250870338, -0.28783832834317136, 0.38217421162586945, -0.9726582278425877, -0.3615380430307526, 0.23752919570184672, 0.6902641295813597, 0.12613018659444955, 0.13415793761109504, -0.1049866068821687, -0.8572147872585517, 0.08896093557660396, -0.088417759595009, -0.37221646824708354, 0.010840036476460787, -0.7417184885304707, -0.25082052384431547, 0.4460359876259015, 0.40821760377058613]
[-0.18705109449533316, -0.31125892240267533, -0.1573656089603901, -0.115900735442455, 0.3118758021065822, -0.3392337950376364, 0.06975964514108804, -0.06302146651208974, 0.6781520367814944, 0.26808156388310284, -0.5642499178647995, 0.33751650842336506, 0.2374563647004274, 0.4252331255433651, -0.22807335567015868, -0.5178481999498147, -0.30617376932731044, -0.286967787031944, 0.09562896798552874, -0.20961858790654403, 0.7894522762642457, -0.07225533632131723, -0.2698274919619927, 0.18909022928430483, -0.7846649890908828, -0.7326128683411158, -0.2999506283264894, -0.13738568929525521, 0.8491648286581039, 0.4563099120098811, -0.22147279863174146, 0.20055698316830856, -0.517379091336177, 0.582351500275903, -0.2512029552688965, 0.3485030262516095, -0.8367485805199697, 0.15226422307583, -0.2920351644548086, 0.09221748893077557, 0.026781077568347637, -0.23744521419016215, 0.08345362028250328, -0.08973375822489078, -0.1455695815384388, -0.16152448722949395, -0.05975066068080755, -0.27124755600324046, 0.14762443110633355, 0.7285547703504562, 0.20681632940585798, -0.2490012445128881, 0.29896789128319, -0.2998916059732437, -0.27500516233535915, -0.7669622898101807, -0.05160199678861178, 0.15491256060508582, 0.23585908186550325, 0.651193665770384, 0.5426686166140896, -0.09383372160104606, 0.06653799632420906, -0.021808044984936714, -0.15962172844088995, 0.0021330507901998665, 0.16050257558862752, -0.19256224769812363, 0.5771685105103713, 0.5192015526386408, 0.41132330206724316, -0.08333859564020084, 0.4627225693100347, -0.001636009090221845, -0.25640184718828934, 0.31966992295705354, -0.8022633088895907, 0.13294906770953765, 0.9414737499677218, 0.9767544332605141, -1.1425967348309665, 0.20165270566940308, 1.054318285905398, 0.22462553401979116, 0.0003194722991723281, 0.8447426173549432, 0.4613903153401155, 0.1285796881868289, -0.021929398608895447, 0.0566795442539912, -0.19983193908746427, -0.16936736381970918, 0.08854341621582325, 0.2175107208582071, -0.09975058718835218, -0.602342426776886, -0.6462929231616167, 0.2144729894800828, -0.1741761424793647, 0.17012284581477827]
[-0.08215193585915999, 0.24360502578995444, -0.01384875246069648, 0.0565231591463089, 0.6771482449363578, 0.2555603933605281, -0.13513650000095367, -0.17615606364878741, 0.5717421395873482, -0.6259076036512852, -0.61548823998733, 0.4257680650123141, 0.2592153318903663, 0.17168554663658142, -0.426877189766277, -0.390279986302961, 0.6285342249003324, -0.4696086733178659, 0.10598952797326175, -0.5236462747508829, 0.5302117195996371, -0.1466104591434652, 0.1640650196508928, 0.23858934403820473, -0.5069844729521058, -0.932181331244382, -0.5760523216290907, -0.2796934964981946, 0.1913610723885623, -0.2437591254711151, 0.7620233026417819, -0.029391321268948643, -0.1668274091048674, 0.24025829805230553, -0.03853786330331455, 0.2788649712773887, -0.3919673643328927, 0.2790955183180896, -0.08645389955299007, 0.012091790918599476, 0.005150177262046121, 0.43927913497794757, -0.2646774280477654, 0.3285971798680045, -0.1327665803784674, 0.09596489877863364, 0.40666853162375366, 0.27644251354716043, 0.20260251127183437, 0.3176867948337035, 0.06639382615685463, 0.40725011784921994, 1.0695971128615467, -0.35179112546823244, -0.06573629633269527, -0.7899118275804953, 0.3564455942674117, 0.2376648709177971, -0.019805272871797733, -0.15554569119756873, 0.33935508131980896, 0.3756654906001958, 0.024484371597116642, -0.6872313398529183, 0.45754920555786655, 0.23837425390427763, -0.059699297469871286, 0.4208228276534514, -0.126331550153819, -0.14817410775206305, 0.7906949587843635, -0.0927011255513538, 0.23186493394049731, -0.6576443891125646, 0.6626582077958367, -0.01839365488426252, 0.15642012655735016, 0.3197101490064101, 0.6614527106285095, -0.44117367403073743, -0.7142246582291343, 0.7510426051237367, 0.3838121132417159, -0.8510503147474744, -0.019557614895430477, 0.2352754074064168, 0.2531359205869111, 0.08280081369660118, -0.17258431830189444, -0.49963418826122175, -0.053311095319010994, 0.4754725315354087, 0.7228057983924042, 0.45412618260491977, -0.2720005056736144, -0.10655274225229566, -0.14044518091461874, 0.17477576857940716, -0.49129021540284157, -0.6963930475440893]
