[0.4362908410364613, 0.19806354236269805, 0.6379993888911866, 0.30005155796594885, 0.31184576530086533, 0.48323898723326814, 0.615259419529713, 0.5024178091777066, 0.4897705528422625, 0.7062946938652077, 0.22380475981371922, 0.2360644294940809, 0.8677253703761081, 0.25584786123776393, 0.5403048312212029, 0.6160030667438524, 0.5752053679408957, 0.4138556634437129, 0.7042269442855922, 1.0, 0.3330397733009428, 0.03286121155747701, 0.9372977733616197, 0.2991589054783682, 0.4418723506430879, 0.6040926430162126, 0.9198363137573208, 0.48291989789423456, 0.3718742038255703, 0.9485845492456171, 0.49301857932273063, 0.2806824412571314, 0.2696821529579623, 0.4851123573975547, 0.4215483492806234, 0.22533169676508966, 0.8353051744010619, 0.3943092925873733, 0.09050793142967312, 0.6061931039096242, 0.08202457320409462, 0.3727168170973394, 0.29521534033531094, 0.4756990707707118, 0.45871106951598517, 0.5952189392622304, 0.771994624012835, 0.9460481953173345, 0.12085897734913692, 0.6526423793561947, 0.23853421654746387, 0.7439273347563029, 0.6555649403597056, 0.7480432182432077, 0.5212521577139267, 0.34900907994335506, 0.24361893227679784, 0.6082432522284236, 0.6251748862046391, 0.14844689440416686, 0.6159415403373174, 0.1159945196829206, 0.3681595499961314, 0.9603072949823307, 0.2968203257122382, 0.1922198210732719, 0.6914950952578792, 0.1788838052210609, 0.6605924140523934, 0.615036127866176, 0.5869638573911735, 0.31628153570980777, 0.48191046982770225, 0.07204718944396316, 0.2025599020105062, 0.477131985062817, 0.296055379104706, 0.47702364358606336, 0.2221061710247102, 0.45715381879682127, 0.49715349561817324, 0.07404200285932341, 0.36054551286792436, 0.5843785521998023, 0.4605762342459731, 0.4734028935378184, 0.3023846395034131, 0.4971766073404701, 0.6006653559679742, 0.2903719405098201, 0.6069703036848177, 0.7874078116536667, 0.18473961587451732, 0.33852577626243985, 0.4937205028887192, 0.37991182824647424, 0.026814793641806445, 0.7985415265598066, 0.5308689588014999, 0.5029509400639267]
[0.9029891101762648, 0.4897788228250206, 0.34173919892051713, 0.42970244007035524, 0.5939215490569052, 0.5228161175179334, 1.0, 0.8641688863481267, 0.5412566188593075, 0.6348380314400185, 0.852000568207738, 0.4970872081347847, 0.8916055918697837, 0.4367692652219982, 0.5435326326104089, 0.24951365072895387, 0.8480922598393191, 0.3474075838901026, 0.5327065245831548, 0.6257022523039976, 0.9330653090064278, 0.42559308186069467, 0.40163256954355525, 0.4477612569004662, 0.587195161012254, 0.6485212199047571, 0.6179333912252098, 0.5012338928202613, 0.5313095961564682, 0.6354726408288882, 0.39536692346952035, 0.6980644339224262, 0.13238514749546543, 0.5757147168974772, 0.7716300326264578, 0.407005623670821, 0.6815804678507451, 0.7874962915254551, 0.5163808447140246, 0.2023956058123828, 0.37860589433868963, 0.505685178560391, 0.21348263344414736, 0.8292408607572088, 0.5100461805095717, 0.40692010005514323, 0.32045987345345156, 0.190124222318658, 0.4754327413316547, 0.36580325285476345, 0.7581986813840912, 0.2730870206590463, 0.5489744262810583, 0.425688811782001, 0.8619476077022277, 0.49671244117040203, 0.40343767959207777, 0.7359086262358137, 0.43648462400428745, 0.2373637191910876, 0.5750414539603594, 0.538934747125715, 0.5566259991170237, 0.5401200524967447, 0.0, 0.489243943617076, 0.4727269554638164, 0.6625850868472759, 0.273468162943268, 0.7252417775513214, 0.643536139819185, 0.6336152218252156, 0.6040077632458576, 0.44974814890752535, 0.44810307135272553, 0.7223510117973042, 0.5370540714510486, 0.40856637015442476, 0.6603386626887151, 0.4802397185457384, 0.6011357024906985, 0.9425393049487907, 0.4048185709964416, 0.6247571735048891, 0.9999999999999999, 0.7707017656098161, 0.5532203859369265, 0.3075138933748053, 0.2111087000288748, 0.3688952704876151, 0.8939173657461856, 0.8641949506163756, 0.6816731038534802, 0.5935208631718193, 0.37522575328187757, 0.6954211495790305, 0.8513464468431136, 0.3133275496377396, 0.7708372026051163, 0.23898522413944823]
[0.44706730290513785, 0.6966118205910176, 0.34685615799374997, 0.723006156444558, 0.5517818751043526, 0.7898959039247962, 0.7944444467180349, 0.8287805302277972, 0.361720842815077, 0.7084250411771416, 0.6474722449868969, 0.5960445638291879, 0.6732210976534665, 0.40477652525147584, 0.3940823069569193, 0.24810064073861454, 0.6646979770235273, 0.3341281373124439, 0.5495879959319986, 0.4140455643112763, 0.6273742524198106, 0.47263557120698474, 0.5268191722643566, 0.12702223789553263, 0.3024975512496123, 0.46703454569573344, 0.7182159594423283, 0.3931329699040824, 0.7280847046729971, 0.43072196065759233, 0.4683400972261, 0.908046694256545, 0.3409798478457191, 0.4152606554501419, 0.6882133662902546, 0.36633182712921747, 0.5494840558416194, 0.5394550239366126, 0.49818176034580475, 0.6934862374440988, 0.7533028161553695, 0.6663987049308666, 0.4958479098540197, 0.8292690938156094, 0.6349883585858921, 0.2857414811670057, 0.40210518861931377, 0.42458780801348434, 0.44449188515166094, 0.34929125844905773, 0.5141106685011614, 0.20184260819671734, 0.5572305581453861, 0.5816334697801557, 0.43763588419016186, 0.5394048805463844, 0.2597976980970257, 0.8474944668118818, 0.2539708936424183, 0.5096907929977001, 0.8489745925729768, 0.5531474526978806, 0.7542807696945811, 0.3588471760565077, 0.2052666135930497, 0.5544683155927317, 0.6030093421498843, 0.6861885398480868, 0.7209929122766174, 0.9520050478051585, 0.6274736927216615, 0.35051062085978246, 0.8337209469354179, 0.45304342606326675, 0.5318100138387455, 0.7026452979372855, 0.542022352425237, 0.14222847669795113, 0.8017409036286351, 0.7864957247000676, 0.22431645388768084, 0.9198884972496745, 0.5090719002479609, 0.45222980822427816, 0.9786173942487274, 0.686547127635156, 0.46591598942300916, 0.4924870165401792, 0.4405218627066506, 0.5851623067961322, 0.5705824133514552, 0.45702293681118233, 0.5773217153622557, 0.35568219213563906, 0.23826379930034164, 0.31129460656113545, 0.3897985263376284, 0.7250526026211932, 0.4632084177020419, 0.4553932868968169]
[0.39858005618605885, 0.6119000448327236, 0.16356744091770314, 0.5438531793420605, 0.2510406194791298, 0.35105480482907425, 0.46449862036346484, 0.886662988343233, 0.39671397086646876, 0.5708477123503466, 0.6537999641664888, 0.47961239634006814, 0.8120777624487547, 0.3761749869483831, 0.3097351455966702, 0.28083339897130244, 0.7157211690409855, 0.4701151916572423, 0.528168002162388, 0.48007384740629194, 0.4657641352726045, 0.6089867701720575, 0.4534364436162607, 0.18168082788267753, 0.45119638754859115, 0.494414764006385, 0.5637974299374989, 0.47413164821946474, 0.6787056932457947, 0.5328795803470008, 0.35743415717511023, 0.41729546033102655, 0.18333633056471144, 0.23492376433220777, 0.7534731679153112, 0.49306270002323727, 0.8685941464536228, 0.6509668425652461, 0.49219657327788546, 0.15181830645550887, 0.5713938099910042, 0.43235496302529725, 0.45762353246927956, 0.4862055384299815, 0.5842165161055316, 0.44686255464143604, 0.4830232852788199, 0.30807712220879035, 0.7591572965877998, 0.40864029511986527, 0.7932155710053306, 0.5403788995900072, 0.7192811222892947, 0.6706694728179539, 0.48370986968362584, 0.3077972675597341, 0.27243231686381403, 0.6706919302515055, 0.5215903515968716, 0.6288914745387653, 0.5740652254642729, 0.1986208403318596, 0.8359494739956539, 0.15736156449132133, 0.23344044643100026, 0.6224493259222378, 0.19145171681476622, 0.6136086331223269, 0.5200104952064222, 0.6819559541331103, 0.5452483075525424, 0.41908662520902745, 0.741380475517074, 0.3649919208521017, 0.5317238603966226, 0.5464401121880388, 0.4260719280979281, 0.3914190635961388, 0.3603398654949299, 0.5729632174600956, 0.6267495982427153, 0.659565076144229, 0.4610886308427192, 0.30372312296124315, 0.7439761873164263, 0.5998729709042776, 0.6374802323449964, 0.11579484056576667, 0.11138184881120891, 0.4910963289732301, 0.4433333853425009, 0.7948447991112592, 0.39666427910231955, 0.6569107831088502, 0.5439186892501393, 0.39679279018380914, 0.8020026454290121, 0.29775339067559015, 0.5075550405350546, 0.34445626122303763]
[0.3789028522776892, 0.5036318390984538, 0.3280891495670128, 0.7507395897514499, 0.6582227797926377, 0.6446716345241452, 0.7588331712234011, 0.6529621154124019, 0.6933741056127216, 0.8799128184208678, 0.6224302549016677, 0.3096807121140575, 0.8264466745988082, 0.2767698301224988, 0.5026240819645506, 0.5108922970150563, 0.5015834695690584, 0.1596645340212206, 0.7268092091838922, 0.6534778269734718, 0.3484879422289012, 0.21675152636936565, 0.484945910606695, 0.0637701488064118, 0.0677729626969189, 0.2755420278554367, 1.0, 0.5375767660125698, 0.6732495694968923, 0.36841604467817063, 0.4673743129348819, 1.0000000000000002, 0.17707019365353055, 0.2062987926776561, 0.6715024352290602, 0.405173922144766, 0.8958522984818418, 0.32879536418412075, 0.520693183536378, 0.6066864473812992, 0.5337685528348939, 0.6159313879942492, 0.28617027261749206, 0.8983956846483138, 0.4027489041731138, 0.33584753186055877, 0.48376810883205307, 0.5603807623580362, 0.7692959758658643, 0.3699124852261405, 0.49077738507540325, 0.5149708567674652, 0.65687758128597, 0.5446560515533558, 0.6513065437996617, 0.5902982812536104, 0.17497992612374105, 1.0, 0.27764513374266575, 0.5828208787017497, 1.0, 0.2844977569527473, 0.7390672182767875, 0.6012842955000568, 0.4612238942754503, 0.6491819814607531, 0.5036640714090582, 0.8348672240404161, 0.6782427573898147, 0.9098985976143208, 0.6867215777875593, 0.2913782843409227, 0.9999999999999999, 0.1712351345031542, 0.6817862707760286, 1.0, 0.4265016668318393, 0.0, 0.9297746784503547, 0.6327936202319893, 0.30085558252145894, 0.5727927926938969, 0.3955458945111699, 0.9158011710372294, 0.8798105974116507, 0.7002752691828136, 0.5605500541451512, 0.6604549143135939, 0.6260245949853744, 0.5837238865250536, 0.7595521996825898, 0.28839969843941765, 0.6652889470540504, 0.29176789748722537, 0.2441087347894469, 0.04067505076494626, 0.6235377399878993, 0.9511322157178999, 0.26397615814010905, 0.44911712165116396]
[0.7146163112251549, 0.5461439673406265, 0.43753683857549, 0.7211063069212753, 0.36320837296401975, 0.3345913793337098, 0.7569937539249106, 0.7173843107553585, 0.6410696733232149, 0.8759525009591715, 0.44178018654432405, 0.7280352087123684, 0.5689494424516077, 0.3834082727628245, 0.8004432017829701, 0.1546803822643198, 0.9046317028978108, 0.573721316197677, 0.8144595408604673, 0.5921145149274006, 0.6469204258648459, 0.5674074455076958, 0.8697785431170472, 0.14732877498694158, 0.3409081780407725, 0.689812573566848, 0.6723603523818211, 0.3184853824735296, 0.6688256063460664, 0.826149752166751, 0.18900187491234083, 0.7333443085469895, 0.39503280966672616, 0.2602013041311428, 0.7164852161651961, 0.1947981427669866, 0.779998441621351, 0.7062308544586696, 0.34464592919955617, 0.44811404811781574, 0.3415751049181736, 0.5826482423553738, 0.5198957024645919, 0.7881255052178976, 0.5388263921909674, 0.1537138450210682, 0.38569906624809636, 0.0, 0.7591196776948723, 0.32726089862723834, 0.7027747125969441, 0.23021946593786408, 0.5147868274960679, 0.7691262541967847, 0.41578658010894043, 0.13613642134646964, 0.05632084428807502, 0.6249205243071536, 0.44030013828324255, 0.5620395522268333, 0.4855720255450554, 0.7378225825154769, 0.7707776584124674, 0.5326560292917668, 0.5468055380988213, 0.16679158257682525, 0.5188652973889343, 1.0, 0.5609322722487387, 0.6760452372570487, 0.4832367710561637, 0.18606725313748113, 0.40655173752840906, 0.6932194037010952, 0.6227013554581732, 0.5786858768174659, 0.45861556548082455, 0.39485574374124577, 0.7917180837131521, 0.42600986563019005, 0.5921853138328566, 0.6888346444148382, 0.507476730562812, 0.2858089975320426, 0.7160677180468699, 0.6396580138307953, 0.45001548972762695, 0.2501562216663175, 0.5911005351085554, 0.7706634049978258, 0.46888976181437647, 0.7286869203704095, 0.47567374338910373, 0.48151873187034133, 0.5523788810061449, 0.6425007132021643, 0.527850779233788, 0.7460118218259213, 0.511855608977674, 0.30547791193463186]
[0.4772566453797846, 0.503731549427497, 0.6327646536079573, 0.45509871813277414, 0.31611075399464306, 0.06919365868746696, 0.511911450199721, 0.8111403613330227, 0.9181956296191125, 0.6512893864050577, 0.704737492883399, 0.5744604591999224, 0.5819514889240277, 0.8509091372829956, 0.472189033836807, 0.26652389173030744, 0.49400029902377796, 0.79309340890171, 0.5123895678827715, 0.4614366411348964, 0.9008045763713179, 0.07536258833537496, 0.7980388070832142, 0.7689562870095982, 0.6097390300257359, 0.5669734387036961, 0.0, 0.4225223513452345, 0.6285087165732257, 0.68791424850581, 0.013104028461468631, 0.8693889393338434, 0.6147364478777583, 0.5196892177461379, 0.41694727575598867, 0.5884269373610762, 0.21724409466851374, 0.7289014317213258, 0.3280659824900651, 0.41008771005548256, 0.5531817845082961, 0.5544877585830079, 0.6402291638319735, 0.15916602671429939, 0.8572695503928677, 0.30140879151003364, 0.48744827744054736, 0.1732073146055098, 0.6287617062611301, 0.6008848503326258, 0.937720120449473, 0.5482341741674572, 0.6453983497808695, 0.9412383583131267, 0.5708155119202868, 0.2845160849940854, 0.3621196509997127, 0.3041616249990667, 0.32981418807839846, 0.596218215532218, 0.3880651311869081, 0.4351718588546039, 0.596483374663061, 0.4150857895951672, 0.32247385191056005, 0.77944048005555, 0.8226465422845078, 0.20596797651457585, 0.988266447564965, 0.725024614114361, 0.25526801990282366, 0.48413725589936485, 0.6249520044688095, 0.015849929446458355, 0.2817435207958876, 0.35340134447462224, 0.4040416351939585, 0.5487884229738603, 0.5554149546512894, 0.31222757851901783, 0.43652626689304, 0.683070107345577, 0.6659668116320492, 0.5252005622483565, 0.8473949573240632, 0.6880563534073549, 0.5727518231702691, 0.6361235096831175, 0.22819935980445447, 0.6257759890222387, 0.39093670795170404, 0.254843128597678, 0.26943010481462626, 0.4831931766305279, 0.05519380115704481, 0.1973724571876842, 0.0, 0.7192756238926623, 0.5214604610608408, 0.8646883435788958]
[0.4246480179535266, 0.42545572238076995, 0.45052955893247476, 0.49983305809305556, 0.5178641207140746, 0.20862019007917476, 0.4355033700816432, 0.6543207796332218, 0.5466820956930446, 0.6452923787692617, 1.0, 0.7605812189240866, 0.8441149600217082, 0.667474897992138, 0.6523683498528738, 0.4997205489124008, 0.8505174836337308, 0.6196280895807181, 0.8853379636701437, 0.31825863989770325, 0.7942715200844209, 0.35437857150026875, 0.6820503171234134, 1.0, 0.6528745915001812, 0.8399368919773524, 0.050090304484814274, 0.39243743268329634, 0.49257316328126904, 0.7799417618512006, 0.49927029619697816, 0.5933892275264577, 0.5723348132975903, 0.533491747840581, 0.4701200793482736, 0.9999999999999999, 0.5259531635337809, 0.8021408966624785, 0.27607101643105947, 0.6752373686044714, 0.5218944178848081, 0.5384614698515686, 0.6725023949312333, 0.4179906025137167, 0.8367687295773223, 0.6301542609743649, 0.5707309490049206, 0.24548626632632142, 0.09607184579101635, 0.32926003051137115, 1.0, 0.4741899442172456, 0.5588517295991823, 1.0, 0.6381282980198701, 0.4711345120233227, 0.2957107323841732, 0.23944765504825596, 0.1593042438922163, 1.0000000000000002, 0.4347090049094016, 0.3657834553830306, 0.603672883036527, 0.0, 0.034214073547849444, 1.0, 0.8717958042284351, 0.010186163709315549, 0.6301854095677899, 0.8958232042803143, 0.3235806773382915, 0.5253348177017167, 0.40728416399040746, 0.024862998268518455, 0.5841568408082878, 0.21407212898969824, 0.42868689426564344, 0.5438225739238822, 0.7360485453252719, 0.2117706409982809, 0.0, 0.2714097503266146, 0.7731233415560417, 0.7755700865334656, 0.983964137252211, 0.31043564918564004, 1.0, 0.1617948205319349, 0.47499441104272977, 1.0, 0.4471675225579307, 0.30336663673466024, 0.7649286394704883, 0.5450612057108515, 0.0, 0.5380082604688585, 0.35090073459292315, 0.9905286900560959, 0.6463301676120062, 0.4231150479963973]
[0.19337734760769082, 0.10299513455153331, 0.4009242320443849, 0.2767554008696723, 0.7304974256643766, 0.0, 0.6523901394361095, 0.5138744271988978, 0.7178733446985502, 0.6793697193624811, 0.6532533724276856, 0.30670422133145037, 0.3022052899414346, 0.7233508791745413, 0.45302562053835804, 0.5936829059359721, 0.4102474757296838, 0.8743763847264769, 0.5998108580278836, 0.6547498417467414, 0.37078883028019605, 0.15321534179801455, 0.6152328863707445, 0.5305616076476896, 0.6781766693344191, 0.6678805592296249, 0.2785147007245922, 0.2629753374426404, 0.6240395375027307, 0.7692045889226509, 0.5340970710244872, 0.534867606414931, 0.36046391850765225, 0.34588627549512124, 0.5085448591470881, 0.6200630359883861, 0.3953047669959541, 0.5749471625545881, 0.4047204181655759, 0.7086071728951682, 0.3672209160374377, 0.5732191929388114, 0.5561403766122534, 0.4546948490727544, 0.3500805459220278, 0.349287471954875, 0.348900856371451, 0.42340570094227564, 0.5400819776190909, 0.5453718416547506, 0.9358299164776023, 0.624254841265337, 0.8637118298693373, 0.7312293500476305, 0.589040444405102, 0.07376077305603523, 0.17216152814355487, 0.3164121257884872, 0.10045496153482805, 0.35982522090025804, 0.2346810752094429, 0.07288212945130956, 0.6653874115861252, 0.4239154555847278, 0.41147548821160884, 0.34798951228365493, 0.7813785512197051, 0.03029920344626494, 0.40013837175532013, 0.9068984427420814, 0.2107074415479793, 0.24350592124978593, 0.5821888526270076, 0.5075633459225116, 0.0, 0.42508952316522886, 0.3043895561981949, 0.5022104431562346, 0.4900176338684084, 0.3214603096262435, 0.5653549090165844, 0.35566230696129597, 0.42445337322999127, 0.6309612247375445, 0.5000916433260235, 0.61522392473571, 0.5282983232402607, 0.4817574726721964, 0.5624651357776009, 0.20665082620620945, 0.5223760697677686, 0.3644538002017491, 0.24764099490889477, 0.7248686626515037, 0.021328408832902546, 0.10426467222852054, 0.005405941967020822, 0.8762984599654846, 0.6551322788083667, 0.6751446250881098]
[0.8534921653225258, 0.594382340942598, 0.5302260163617324, 0.27039060739995446, 0.20344968986550124, 0.26744643759017434, 0.40053625206395504, 0.9077828854737526, 0.7712167521451678, 0.6974598996241319, 0.6076111500592518, 0.8628630213861523, 0.4805199262310315, 0.7149520537773671, 0.47344019162150686, 0.17400952732965902, 0.48758589829068827, 0.6625623583498577, 0.6496839519135197, 0.4919043269040217, 0.9562690195133663, 0.4782360936298759, 0.719093679949039, 0.4122856293501102, 0.23298139662817552, 0.14489544760265038, 0.3949389631285358, 0.45306221463804985, 0.6585555180792927, 0.7913270924048106, 0.28231318891035784, 0.616212010695385, 0.4278632801606662, 0.7074410003793248, 0.39397784134004554, 0.6612122385109489, 0.49505302617617963, 0.777436637477477, 0.4922552280093233, 0.6495984257178498, 0.5774153813379233, 0.7181871955510547, 0.6703291613743141, 0.3477962187375165, 0.779100792118523, 0.2602062869932341, 0.020652100157794173, 0.025274471867396675, 0.7294179077181753, 0.38877263955671093, 0.666734327583078, 0.41886432193726847, 0.635493728908167, 0.44563421919847046, 0.24888486147561928, 0.6273377922592407, 0.3217155838405108, 0.5072251098942311, 0.13840605868393024, 0.586205886125621, 0.6276956438910848, 0.796734389839492, 0.6686561203730778, 1.0, 0.42714164033853574, 0.3269214385177055, 0.20120941829791866, 0.508154516131248, 0.6082332481533932, 0.721294051183281, 0.6575039198509921, 0.40791133925464285, 0.4157447169730908, 0.5936873928796653, 0.4201885119137295, 0.34516643037764905, 0.7728997601827329, 0.35347617587314845, 0.8215219385823223, 0.5899409945129763, 0.8397146675995606, 0.34924721919266777, 0.5844698196685016, 0.3790794861035842, 0.7083968455859332, 0.528542814406045, 0.462853977312224, 0.3235611791755503, 0.5581880588440744, 0.6950645690678273, 0.8677323268087709, 0.6533829794757173, 0.16807225324760963, 0.5060177969712364, 0.2057265615870661, 0.7155039390065153, 0.14836298626936106, 0.6343033268406664, 0.8309214280581783, 0.5288902395685902]
