[0.9574468085106382, 0.5333333333333333, 0.34615384615384615, 0.4, 0.1428571428571428, 0.6000000000000001, 0.2222222222222221, 0.625, 0.5, 0.2631578947368421, 0.30000000000000004, 0.666666666666667, 0.5555555555555556, 0.5, 0.75, 0.1428571428571428, 0.8333333333333333, 0.666666666666667, 0.19999999999999973, 0.75, 0.25, 0.7999999999999998, 0.3333333333333339, 0.75, 0.375, 0.5, 0.16666666666666696, 0.15384615384615374, 0.5, 0.23076923076923084, 0.7333333333333334, 0.666666666666667, 0.75, 0.0, 0.0, 0.6464646464646465, 0.6428571428571428, 0.6842105263157895, 0.6842105263157894, 0.7619047619047618, 0.5161290322580645, 0.8378378378378379, 0.96875, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.08333333333333326, 0.2727272727272727, 0.5, 0.2, 0.35000000000000003, 0.875, 0.875, 0.21052631578947367, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.9375, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.19148936170212766, 0.5333333333333333, 0.5384615384615385, 0.72, 0.1428571428571428, 0.5, 0.33333333333333326, 0.375, 0.25, 0.7894736842105263, 0.7, 0.666666666666667, 0.6666666666666667, 0.75, 0.75, 0.1428571428571428, 0.6666666666666667, 0.666666666666667, 0.3999999999999999, 0.5, 0.375, 0.4666666666666668, 0.666666666666667, 0.5, 0.75, 0.0, 0.666666666666667, 0.8461538461538463, 0.3333333333333335, 0.5384615384615385, 0.0, 0.666666666666667, 0.33333333333333337, 0.0, 0.0, 0.6767676767676768, 0.6666666666666667, 0.631578947368421, 0.7368421052631579, 0.8095238095238094, 0.5806451612903226, 0.810810810810811, 1.0, 0.972972972972973, 0.9, 0.0, 0.0, 0.0, 0.0, 0.16666666666666663, 0.18181818181818182, 0.5, 0.2, 0.35000000000000003, 0.875, 0.75, 0.10526315789473684, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9, 0.9999999999999999, 0.5, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7021276595744681, 0.9999999999999999, 0.19230769230769232, 0.64, 0.0, 0.30000000000000004, 0.8888888888888886, 0.25, 0.5, 0.21052631578947373, 0.0, 0.3333333333333339, 0.22222222222222232, 0.0, 0.125, 1.0, 0.9999999999999998, 0.666666666666667, 1.0, 0.0, 0.1875, 0.5333333333333334, 0.0, 0.75, 0.625, 0.0, 0.666666666666667, 0.9230769230769231, 1.0, 0.6153846153846154, 0.0, 0.666666666666667, 0.16666666666666674, 0.0, 0.0, 0.7474747474747475, 0.40476190476190466, 0.631578947368421, 0.7368421052631579, 0.2857142857142857, 0.5161290322580645, 0.810810810810811, 1.0, 0.7297297297297298, 1.0, 0.0, 0.0, 0.0, 0.0, 0.16666666666666663, 0.18181818181818182, 0.0, 0.2, 0.35000000000000003, 0.875, 0.875, 0.21052631578947367, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.8085106382978724, 0.6, 0.2307692307692308, 0.84, 0.1428571428571428, 0.9000000000000001, 0.2222222222222221, 0.0, 0.25, 0.5789473684210527, 0.14999999999999997, 0.666666666666667, 0.22222222222222232, 0.75, 1.0, 0.1428571428571428, 0.4999999999999998, 0.666666666666667, 0.7999999999999998, 0.5, 0.3125, 0.40000000000000013, 0.666666666666667, 0.5, 0.5, 0.0, 0.5, 1.0000000000000002, 0.16666666666666652, 0.9230769230769231, 0.0, 0.666666666666667, 0.5, 0.0, 0.0, 0.6868686868686869, 0.5952380952380953, 0.736842105263158, 0.7368421052631579, 0.8571428571428571, 0.5161290322580645, 0.8648648648648649, 1.0, 0.945945945945946, 1.0, 0.0, 0.0, 0.0, 0.0, 0.16666666666666663, 0.18181818181818182, 0.5, 0.2, 0.35000000000000003, 0.875, 0.625, 0.21052631578947367, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 0.9999999999999999, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7446808510638299, 0.6, 0.42307692307692313, 0.48, 0.1428571428571428, 0.9000000000000001, 0.2222222222222221, 0.125, 0.25, 0.9999999999999998, 0.04999999999999999, 0.666666666666667, 0.11111111111111116, 0.75, 1.0, 0.1428571428571428, 0.4999999999999998, 1.0, 0.6000000000000001, 0.75, 0.3125, 0.40000000000000013, 0.666666666666667, 0.5, 0.5, 0.0, 0.5, 0.9615384615384615, 0.3333333333333335, 0.9230769230769231, 0.06666666666666671, 0.666666666666667, 0.5, 0.0, 0.0, 0.6565656565656566, 0.5952380952380953, 0.5789473684210527, 0.7368421052631579, 0.8571428571428571, 0.5161290322580645, 0.7837837837837839, 1.0, 0.945945945945946, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.18181818181818182, 0.5, 0.2, 0.35000000000000003, 0.875, 0.625, 0.21052631578947367, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 0.9999999999999999, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.17021276595744683, 0.5333333333333333, 0.5000000000000001, 0.68, 0.1428571428571428, 0.5, 0.2222222222222221, 0.375, 0.25, 0.7368421052631577, 0.7, 0.3333333333333339, 0.6666666666666667, 0.75, 0.75, 0.1428571428571428, 0.6666666666666667, 0.666666666666667, 0.3999999999999999, 0.5, 0.375, 0.5333333333333334, 0.666666666666667, 0.5, 0.75, 0.0, 0.666666666666667, 0.8076923076923077, 0.3333333333333335, 0.6923076923076923, 0.13333333333333336, 0.666666666666667, 0.41666666666666674, 0.0, 0.0, 0.6767676767676768, 0.6428571428571428, 0.6842105263157895, 0.7368421052631579, 0.8095238095238094, 0.5483870967741936, 0.8378378378378379, 1.0, 0.972972972972973, 0.9500000000000001, 0.0, 0.0, 0.0, 0.0, 0.08333333333333326, 0.18181818181818182, 0.5, 0.2, 0.35000000000000003, 0.875, 0.75, 0.15789473684210525, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9, 0.9999999999999999, 0.75, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.8936170212765957, 0.0, 0.576923076923077, 0.44000000000000006, 1.0, 0.20000000000000018, 0.0, 1.0, 0.75, 0.2631578947368421, 0.30000000000000004, 0.3333333333333339, 0.6666666666666667, 1.0, 0.875, 0.4285714285714284, 0.6666666666666667, 0.666666666666667, 0.19999999999999973, 0.0, 0.3125, 0.7333333333333334, 0.3333333333333339, 1.0, 0.375, 0.5, 0.16666666666666696, 0.15384615384615374, 0.5, 0.23076923076923084, 0.7333333333333334, 0.0, 0.6666666666666667, 0.0, 0.0, 0.7777777777777779, 0.4761904761904763, 0.736842105263158, 0.7368421052631579, 0.7619047619047618, 0.6774193548387096, 0.5945945945945947, 1.0, 0.6216216216216217, 0.65, 0.0, 0.0, 0.0, 0.0, 0.0, 0.18181818181818182, 0.33333333333333337, 0.4000000000000001, 0.09999999999999998, 0.875, 0.25, 0.3157894736842105, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.9, 0.375, 1.0, 1.0, 1.0, 0.4, 0.857142857142857, 0.5, 0.7333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9574468085106382, 0.5333333333333333, 0.576923076923077, 0.48, 0.1428571428571428, 0.6000000000000001, 0.33333333333333326, 0.625, 0.5, 0.4210526315789474, 0.5, 0.3333333333333339, 0.4444444444444444, 0.75, 0.75, 0.1428571428571428, 0.8333333333333333, 0.3333333333333339, 0.19999999999999973, 0.5, 0.375, 0.8666666666666667, 0.666666666666667, 0.75, 0.375, 0.5, 0.16666666666666696, 0.15384615384615374, 0.3333333333333335, 0.23076923076923084, 0.7333333333333334, 0.666666666666667, 0.75, 0.0, 0.0, 0.7171717171717172, 0.5714285714285714, 0.8421052631578947, 0.7368421052631579, 0.8095238095238094, 0.5161290322580645, 0.9189189189189191, 1.0, 0.918918918918919, 1.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333326, 0.18181818181818182, 0.33333333333333337, 0.2, 0.35000000000000003, 0.875, 0.625, 0.21052631578947367, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.6666666666666667, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 0.9999999999999999, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9574468085106382, 0.5333333333333333, 0.3076923076923077, 0.28, 0.1428571428571428, 0.6000000000000001, 0.33333333333333326, 0.625, 0.25, 0.21052631578947373, 0.30000000000000004, 0.3333333333333339, 0.4444444444444444, 0.5, 0.875, 0.1428571428571428, 0.8333333333333333, 0.3333333333333339, 0.3999999999999999, 0.5, 0.125, 0.8666666666666667, 0.666666666666667, 0.5, 0.25, 0.5, 0.16666666666666696, 0.15384615384615374, 0.3333333333333335, 0.3846153846153846, 0.8, 0.666666666666667, 0.6666666666666667, 0.0, 0.0, 0.7070707070707072, 0.5238095238095237, 0.6842105263157895, 0.7368421052631579, 0.9999999999999999, 0.5161290322580645, 0.8378378378378379, 1.0, 0.8648648648648649, 1.0, 0.0, 0.0, 0.0, 0.0, 0.08333333333333326, 0.18181818181818182, 0.5, 0.2, 0.35000000000000003, 0.875, 0.25, 0.21052631578947367, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5, 0.9999999999999999, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.8936170212765957, 0.0, 0.576923076923077, 0.48, 0.8571428571428568, 0.10000000000000009, 0.0, 1.0, 1.0, 0.31578947368421045, 0.35, 0.666666666666667, 0.6666666666666667, 1.0, 0.875, 0.4285714285714284, 0.6666666666666667, 0.666666666666667, 0.3999999999999999, 0.5, 0.25, 0.7999999999999998, 0.666666666666667, 0.75, 0.25, 0.5, 0.3333333333333335, 0.07692307692307687, 0.0, 0.15384615384615397, 0.8, 0.3333333333333339, 0.5833333333333333, 0.0, 0.0, 0.6767676767676768, 0.5238095238095237, 0.4736842105263158, 0.47368421052631576, 0.9523809523809524, 0.5483870967741936, 0.7297297297297298, 0.84375, 0.7837837837837838, 0.8500000000000001, 0.0, 0.0, 0.0, 0.0, 0.24999999999999994, 0.09090909090909091, 0.16666666666666669, 0.0, 0.35000000000000003, 0.875, 0.125, 0.21052631578947367, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.875, 0.33333333333333337, 1.0, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 0.4, 0.9999999999999999, 0.75, 0.9333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9787234042553192, 0.5333333333333333, 0.42307692307692313, 0.32, 0.2857142857142856, 0.40000000000000013, 0.2222222222222221, 0.625, 0.5, 0.2631578947368421, 0.30000000000000004, 0.666666666666667, 0.5555555555555556, 0.75, 0.625, 0.0, 0.8333333333333333, 0.666666666666667, 0.3999999999999999, 0.5, 0.25, 0.8666666666666667, 0.666666666666667, 0.75, 0.375, 0.5, 0.3333333333333335, 0.15384615384615374, 0.5, 0.23076923076923084, 0.6666666666666667, 0.666666666666667, 0.75, 0.0, 0.0, 0.696969696969697, 0.5714285714285714, 0.736842105263158, 0.7368421052631579, 0.619047619047619, 0.5161290322580645, 0.8648648648648649, 1.0, 0.918918918918919, 1.0, 0.0, 0.0, 0.0, 0.0, 0.16666666666666663, 0.18181818181818182, 1.0, 0.2, 0.35000000000000003, 0.875, 0.875, 0.21052631578947367, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9787234042553192, 0.5333333333333333, 0.5384615384615385, 0.56, 0.2857142857142856, 0.5, 0.2222222222222221, 0.5, 0.5, 0.4210526315789474, 0.5, 0.3333333333333339, 0.4444444444444444, 0.5, 0.625, 0.1428571428571428, 0.6666666666666667, 0.666666666666667, 0.19999999999999973, 0.5, 0.375, 0.7999999999999998, 0.3333333333333339, 0.75, 0.375, 0.5, 0.16666666666666696, 0.15384615384615374, 0.5, 0.23076923076923084, 0.7333333333333334, 0.666666666666667, 0.75, 0.0, 0.0, 0.7373737373737375, 0.5476190476190477, 0.8947368421052632, 0.7368421052631579, 0.5714285714285714, 0.5161290322580645, 0.945945945945946, 1.0, 0.8918918918918919, 1.0, 0.0, 0.0, 0.0, 0.0, 0.41666666666666663, 0.18181818181818182, 1.0, 0.2, 0.35000000000000003, 0.875, 0.875, 0.21052631578947367, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.12765957446808512, 0.6666666666666666, 0.46153846153846156, 0.64, 0.1428571428571428, 0.30000000000000004, 0.4444444444444444, 0.5, 0.5, 0.6842105263157894, 0.6, 0.666666666666667, 0.6666666666666667, 0.5, 0.625, 0.2857142857142856, 0.8333333333333333, 0.666666666666667, 0.19999999999999973, 0.5, 0.3125, 0.5333333333333334, 0.3333333333333339, 0.75, 0.75, 0.5, 0.666666666666667, 0.7692307692307692, 0.6666666666666665, 0.5384615384615385, 0.06666666666666671, 0.666666666666667, 0.25, 0.0, 0.0, 0.7171717171717172, 0.45238095238095233, 0.7894736842105263, 0.7368421052631579, 0.47619047619047616, 0.5806451612903226, 0.6756756756756758, 1.0, 0.7297297297297298, 0.9, 0.0, 0.0, 0.0, 0.0, 0.08333333333333326, 0.18181818181818182, 0.0, 0.2, 0.15000000000000002, 0.875, 0.625, 0.21052631578947367, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.5, 1.0, 1.0, 1.0, 0.8, 0.9999999999999999, 0.75, 0.9333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.12765957446808512, 0.6666666666666666, 0.46153846153846156, 0.64, 0.1428571428571428, 0.30000000000000004, 0.4444444444444444, 0.5, 0.5, 0.6842105263157894, 0.6, 0.666666666666667, 0.5555555555555556, 0.5, 0.625, 0.2857142857142856, 0.8333333333333333, 0.666666666666667, 0.19999999999999973, 0.5, 0.3125, 0.6000000000000001, 0.3333333333333339, 0.75, 0.75, 0.0, 0.666666666666667, 0.7307692307692308, 0.6666666666666665, 0.5384615384615385, 0.06666666666666671, 0.666666666666667, 0.33333333333333337, 0.0, 0.0, 0.7171717171717172, 0.45238095238095233, 0.7894736842105263, 0.7368421052631579, 0.47619047619047616, 0.5806451612903226, 0.6756756756756758, 1.0, 0.7297297297297298, 0.9, 0.0, 0.0, 0.0, 0.0, 0.08333333333333326, 0.18181818181818182, 0.0, 0.2, 0.15000000000000002, 0.875, 0.625, 0.21052631578947367, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.5, 1.0, 1.0, 1.0, 0.8, 0.9999999999999999, 0.75, 0.9333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.25531914893617025, 0.5333333333333333, 0.2692307692307693, 0.84, 0.1428571428571428, 0.5, 0.33333333333333326, 0.375, 0.25, 0.5789473684210527, 0.8500000000000001, 0.3333333333333339, 0.5555555555555556, 0.75, 0.75, 0.1428571428571428, 0.6666666666666667, 0.666666666666667, 0.3999999999999999, 0.5, 0.25, 0.5333333333333334, 0.666666666666667, 0.5, 0.75, 0.5, 0.666666666666667, 0.8076923076923077, 0.3333333333333335, 0.6923076923076923, 0.06666666666666671, 0.666666666666667, 0.33333333333333337, 0.0, 0.0, 0.6767676767676768, 0.6428571428571428, 0.6842105263157895, 0.7368421052631579, 0.8095238095238094, 0.5483870967741936, 0.8378378378378379, 1.0, 0.972972972972973, 0.9500000000000001, 0.0, 0.0, 0.0, 0.0, 0.08333333333333326, 0.18181818181818182, 0.5, 0.2, 0.35000000000000003, 0.875, 0.75, 0.15789473684210525, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9, 0.9999999999999999, 0.75, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.19148936170212766, 0.5333333333333333, 0.5384615384615385, 0.68, 0.1428571428571428, 0.5, 0.33333333333333326, 0.375, 0.25, 0.7894736842105263, 0.65, 0.3333333333333339, 0.7777777777777779, 0.75, 0.75, 0.1428571428571428, 0.6666666666666667, 0.666666666666667, 0.3999999999999999, 0.5, 0.4375, 0.4666666666666668, 0.666666666666667, 0.75, 0.75, 0.0, 0.666666666666667, 0.8461538461538463, 0.3333333333333335, 0.46153846153846145, 0.0, 0.666666666666667, 0.33333333333333337, 0.0, 0.0, 0.6868686868686869, 0.6190476190476191, 0.6842105263157895, 0.7368421052631579, 0.8571428571428571, 0.5483870967741936, 0.8378378378378379, 1.0, 0.945945945945946, 0.9500000000000001, 0.0, 0.0, 0.0, 0.0, 0.08333333333333326, 0.18181818181818182, 0.5, 0.2, 0.35000000000000003, 0.875, 0.625, 0.15789473684210525, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 0.9999999999999999, 0.75, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.14893617021276595, 0.5333333333333333, 0.42307692307692313, 0.64, 0.1428571428571428, 0.5, 0.33333333333333326, 0.375, 0.25, 0.6842105263157894, 0.6, 0.3333333333333339, 0.6666666666666667, 0.75, 0.75, 0.1428571428571428, 0.6666666666666667, 0.666666666666667, 0.3999999999999999, 0.5, 0.3125, 0.4666666666666668, 0.666666666666667, 0.5, 0.875, 0.0, 0.5, 0.8076923076923077, 0.3333333333333335, 0.5384615384615385, 0.0, 0.666666666666667, 0.41666666666666674, 0.0, 0.0, 0.7474747474747475, 0.5714285714285714, 0.6842105263157895, 0.7368421052631579, 0.47619047619047616, 0.6129032258064516, 0.8378378378378379, 1.0, 0.8378378378378379, 0.8500000000000001, 0.0, 0.0, 0.0, 0.0, 0.24999999999999994, 0.18181818181818182, 1.0, 0.2, 0.35000000000000003, 0.875, 0.875, 0.05263157894736842, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 0.25, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.17021276595744683, 0.5333333333333333, 0.46153846153846156, 0.68, 0.2857142857142856, 0.5, 0.33333333333333326, 0.375, 0.5, 0.7894736842105263, 0.7, 0.666666666666667, 0.4444444444444444, 0.5, 0.75, 0.0, 0.6666666666666667, 0.666666666666667, 0.3999999999999999, 0.75, 0.3125, 0.4666666666666668, 0.666666666666667, 0.5, 0.75, 0.5, 0.666666666666667, 0.8076923076923077, 0.5, 0.6153846153846154, 0.0, 0.666666666666667, 0.25, 0.0, 0.0, 0.6767676767676768, 0.7142857142857142, 0.6842105263157895, 0.7894736842105263, 0.7619047619047618, 0.5483870967741936, 0.8378378378378379, 0.96875, 1.0, 0.8500000000000001, 0.0, 0.0, 0.0, 0.0, 0.08333333333333326, 0.18181818181818182, 0.5, 0.0, 0.35000000000000003, 0.75, 0.875, 0.21052631578947367, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0, 0.8571428571428571, 1.0, 1.0, 0.9999999999999999, 0.75, 0.9333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
