[1, 0.9437226901337653, 0.9605423578533229, 0.9735191637116558, 0.9724208172150012, 0.9450574748396979, 0.9756088911986682, 0.9952914285631339, 0.9948121364907075, 0.9864714290842103, 0.9973964288698165, 0.9928293720131395, 0.9329926953211164, 0.934310374609529, 0.9501291452638247, 0.9442089611610647, 0.9376536156855477, 0.9429773973343717, 0.9413659200722871, 0.9373669957687939, 0.9750121851161964, 0.999049119514607, 0.981765138239525, 0.9943932321804209, 0.9967263674744077, 0.9852578755702236, 0.9569655210389792, 0.9900716476228119, 0.9899665243886636, 0.9605423578533229, 0.978981473001921, 0.9450574748396979, 0.9453637294279786, 0.9619679948457495, 0.9616743241696913, 0.9374656854108875, 0.9603696124753337, 0.9230096556902683, 0.9626507806417182, 0.9919738348904696, 0.9984764252205283, 0.9970503637835645, 0.9933239924963179, 0.9958977543470806, 0.9837839548150651, 0.9930703682373214, 0.9895425530435904, 0.9894414138304533, 0.9923468973114483, 0.9618759503958473, 0.9933147941900126, 0.93567935848823, 0.9255683165448656, 0.924943314380687, 0.9916932898477065, 0.9851284769342833, 0.9980530453905909, 0.9981069307749234, 0.997395965113532, 0.9957860905795571, 0.9480950397634588, 0.9271317620952161, 0.9301491412951567, 0.9250825964659326, 0.9330673182965902, 0.9326955434196686, 0.9300121728508782, 0.9981520445542899, 0.9983342232912918, 0.8107498656596062, 0.8515379120416152, 0.973674340069555, 0.9741230802971508, 0.9786415399926339, 0.9133633572899689, 0.9888588669533767, 0.9880351518115262, 0.978882166152989, 0.9433669977131135, 0.9903147035274172, 0.9891185946914985, 0.8325766783592534, 0.8547593554738742, 0.9441138708187841, 0.9988818222640012, 0.9437194292962479, 0.9979001527522624, 0.954164449270639]
[0.9437226901337653, 1, 0.9568552216386096, 0.9706595063264718, 0.9737568798883369, 0.9993216441726044, 0.9321639226522331, 0.9470832095750854, 0.9378757450734403, 0.9383759876021562, 0.9403375409188429, 0.9429652003968475, 0.9902925556493434, 0.9901675685384379, 0.9969144470631525, 0.9993671635191508, 0.9948960765724061, 0.998742076522783, 0.9979816277758194, 0.9939994763423623, 0.9713252365616102, 0.946349312362667, 0.9228619200907482, 0.9428670443283916, 0.94422696102257, 0.9301524996286984, 0.9123948663233448, 0.9405337311586186, 0.940249878353198, 0.9568552216386096, 0.9628216967551461, 0.9993216441726044, 0.9648145950924474, 0.974946082554707, 0.9752845633992487, 0.95673411263814, 0.9788603545926943, 0.9461090189175063, 0.9758241921900724, 0.9274532232456028, 0.9410108809979199, 0.9333378321715469, 0.9377904782296, 0.9458864873014203, 0.9319948977137525, 0.9406342044460854, 0.9396655020761454, 0.9392673422686955, 0.9373707839062645, 0.9748555495052854, 0.9409372844965842, 0.9794669843273491, 0.9761069765562116, 0.9797045502924672, 0.9427317695924701, 0.9211825267548892, 0.9412645614822591, 0.9347535951363924, 0.9477558160245402, 0.9480417322407749, 0.9822818292345316, 0.9903383685063816, 0.9927273605497675, 0.9854690815533569, 0.994892029044445, 0.9938920483167846, 0.9925729766761218, 0.9361003272491909, 0.9364293319962531, 0.8272069337185816, 0.8629505303044112, 0.9709628657732097, 0.9714978083157085, 0.9318037323154044, 0.9505535184995952, 0.9394998966793399, 0.9380379731121046, 0.962507076304146, 0.9995728289131827, 0.9603103342463728, 0.9397005691129983, 0.8776314096041948, 0.897845026697384, 0.9774856906600548, 0.9444293716531104, 0.9992793899754651, 0.9417737353990693, 0.914843839996936]
[0.9605423578533229, 0.9568552216386096, 1, 0.9819618101469021, 0.9759067311579517, 0.9565381083817602, 0.9531307340266537, 0.9611102570593867, 0.9609613317243806, 0.9481706735993249, 0.9641600420404733, 0.9631017858738047, 0.9652979871414904, 0.9651728061392838, 0.9623852787247604, 0.9583171073156715, 0.9634343002390134, 0.9551866539697661, 0.9572739058404397, 0.9625630400877744, 0.9789967527551163, 0.9610471917144848, 0.9730249580308608, 0.9582460286795477, 0.9589407555764773, 0.94017835517689, 0.9280676443240499, 0.9495223661440872, 0.9652261132734341, 1.0000000000000002, 0.9749433795091244, 0.9565381083817602, 0.9459055354314209, 0.9404244133302305, 0.9400384328316792, 0.9457222562141231, 0.9433471711418441, 0.9022465432335953, 0.940104992210863, 0.964167814534004, 0.9577529733411688, 0.955833462703617, 0.9560609719892885, 0.9566203754737218, 0.9656423981797827, 0.970529061615873, 0.949102759339278, 0.9494278682507202, 0.9547856841225517, 0.9402830546527503, 0.9545987303936435, 0.9527673443587287, 0.9541665774485449, 0.9698189236093071, 0.9668246543709099, 0.9701348581070041, 0.9580097938852769, 0.9569377319198378, 0.9673033344106907, 0.9674963510650044, 0.9302558254326445, 0.9467696407821783, 0.9390056315280401, 0.9552915168722367, 0.9411626336911207, 0.9394620097240776, 0.9392395116477102, 0.9563074124654919, 0.9564669045756395, 0.7684082569619429, 0.8593599981054963, 0.9822044509663778, 0.981867059241089, 0.9437837665947146, 0.9195668621677271, 0.966617735704896, 0.9688142701185288, 0.975314536530647, 0.956709325650181, 0.9796367665901984, 0.9517798995854819, 0.8981422650664982, 0.892756223550102, 0.9426988465790638, 0.9586477077979084, 0.9578136409894661, 0.9608860926700988, 0.9448021501755174]
[0.9735191637116558, 0.9706595063264718, 0.9819618101469021, 1, 0.9945939027974778, 0.9703407461038275, 0.9551721856300065, 0.972702108430609, 0.9714033896838304, 0.9606532551839706, 0.971161976039728, 0.9713273633762002, 0.9601614550737744, 0.9601347718913933, 0.976038927221597, 0.9712794631493772, 0.9661930236919821, 0.9691122043953591, 0.9693154378225364, 0.9656565616414384, 0.9973515850124889, 0.9740778790035922, 0.9554884582600478, 0.9715076888408227, 0.9722251543273761, 0.9556020245295699, 0.9284530940990596, 0.9604836421224953, 0.9646222884783191, 0.9819618101469021, 0.9891744838371375, 0.9703407461038275, 0.931978931133419, 0.9441733762787403, 0.9443739250884718, 0.9250600808191954, 0.947085435802441, 0.9062469849312469, 0.9456410775470949, 0.9623119461780911, 0.9689605597701537, 0.9648970861232429, 0.9668846753823702, 0.9715030533048717, 0.962931991933303, 0.9713699861988006, 0.9607245929723466, 0.9605179438429535, 0.9654633857292592, 0.9440577104728224, 0.966652341690446, 0.9431063179501721, 0.9400517526923929, 0.9532273228690155, 0.9722370029459363, 0.9554853981073016, 0.971677653245329, 0.9687399247711121, 0.9808945863288012, 0.9817716228001251, 0.9416990243312343, 0.9513941362644165, 0.950871236838091, 0.9461959305168668, 0.9545614601928595, 0.9524890580227326, 0.9508238003394863, 0.9683694167442087, 0.9685945185957255, 0.8038704834087781, 0.8557576671901682, 0.9995663244771327, 0.9995146508768721, 0.9550905088500992, 0.91088109207568, 0.9680789924429135, 0.9679618651815688, 0.9895497136282011, 0.9705999390934266, 0.9937203613321904, 0.9638298754211418, 0.8640942014722608, 0.8773239681372786, 0.9416954295797844, 0.971595683572302, 0.9710622950120544, 0.9727947725092807, 0.9315458035018418]
[0.9724208172150012, 0.9737568798883369, 0.9759067311579517, 0.9945939027974778, 1, 0.9732879331827953, 0.9546992545735068, 0.9707844195118688, 0.9699396153094452, 0.9612038273905299, 0.9699738615888159, 0.9673654484910044, 0.963331632836129, 0.9633976632662318, 0.9734954170337238, 0.9745051272838776, 0.9674492116350955, 0.9723280461535675, 0.9712893689896621, 0.9665597490711261, 0.9922783372374193, 0.9732286020579326, 0.9525184444170737, 0.9680419925470685, 0.9703097510422752, 0.9659867382973127, 0.9295582974876115, 0.9691036120600841, 0.9699606561598443, 0.9759067311579517, 0.9855395252044414, 0.9732879331827953, 0.9405284236593761, 0.952409572289829, 0.9528906667141844, 0.9316041266105581, 0.9544659732429427, 0.9138590872389472, 0.9535690333412027, 0.960044983545919, 0.9683243444126016, 0.9640641902587794, 0.9634386185332696, 0.9695394393726572, 0.9625529823399507, 0.9700808655622108, 0.9700671996635524, 0.970012096783139, 0.9711813867766129, 0.9522946040026622, 0.9746300720673563, 0.9501798174778795, 0.9464055963406486, 0.9545743426024481, 0.9678203256059851, 0.9516852551377624, 0.969916504745408, 0.966768102821832, 0.978675186036058, 0.9782625317021134, 0.9439336844021933, 0.9557158928863836, 0.9542380809870094, 0.9501735598452395, 0.9599027631786886, 0.9579156191576851, 0.9540387003377812, 0.9674987026390975, 0.9677311001771786, 0.8148915269177183, 0.8618249079829715, 0.9951893654881461, 0.9949278677932951, 0.9656935029709051, 0.9192303196122431, 0.9680125549693799, 0.9671043454118052, 0.9859408202796581, 0.9744058763871836, 0.990281436180185, 0.9726416382395311, 0.8640033113075061, 0.8831370023611836, 0.9469516451062681, 0.9702498749507861, 0.9737632017644946, 0.9716730890063243, 0.9365622512019572]
[0.9450574748396979, 0.9993216441726044, 0.9565381083817602, 0.9703407461038275, 0.9732879331827953, 1, 0.9326170931907624, 0.948299148742657, 0.9400055018863619, 0.9386619534826507, 0.9417479952065294, 0.9441230443145442, 0.9905382313696981, 0.9905658123461644, 0.9974448318491483, 0.9991876106595728, 0.9947136324525808, 0.9986250631349686, 0.9975249829664746, 0.9943807946089728, 0.9713260917298461, 0.9474571834468244, 0.9250821458282127, 0.9439660966439644, 0.9452645453911552, 0.9306210365268593, 0.9123999545894642, 0.9412425701548153, 0.9413094797824328, 0.9565381083817602, 0.9626075031764083, 1.0, 0.96823138368718, 0.9783959418410793, 0.978797381917001, 0.9605160641494268, 0.9821150788353489, 0.9476416040654744, 0.9791349320146288, 0.9294471779197064, 0.9423817469813979, 0.9347411154618024, 0.9387454191564782, 0.9468115193245238, 0.9338642562356116, 0.9421972903928524, 0.9401179284884512, 0.9397290224998356, 0.9377597516257582, 0.9783109612645874, 0.941826789983022, 0.9816987312393807, 0.9785385975232364, 0.9795732305741006, 0.9438507574098418, 0.9237003720960445, 0.9427488539089002, 0.9366394462702536, 0.9486813051847768, 0.9487671793264251, 0.9849953012805952, 0.9905227868930211, 0.9928110403073224, 0.985879749469649, 0.9946616493334178, 0.9932321905949416, 0.9926577173339748, 0.9379559434486222, 0.9382894414950883, 0.8257317231293625, 0.8624078214377786, 0.9708806823968101, 0.9709758871752511, 0.9322843775163384, 0.9521287447670038, 0.9404823120276795, 0.9392823577107908, 0.9621239280398228, 0.9991991046291959, 0.9608951830049998, 0.9408801944616538, 0.8792865541701763, 0.8975832429238716, 0.9806628845526328, 0.9459167115899626, 0.999202034716361, 0.9433301534179727, 0.9164646856668421]
[0.9756088911986682, 0.9321639226522331, 0.9531307340266537, 0.9551721856300065, 0.9546992545735068, 0.9326170931907624, 1, 0.9814557568472828, 0.9823939018577985, 0.9885367177106499, 0.980838093792728, 0.9798887178102066, 0.9399441700271136, 0.94111214467965, 0.935218521156185, 0.9344980193678695, 0.9350953492445765, 0.9286710655983696, 0.9311328488793789, 0.9368165758967029, 0.9513537557928162, 0.9768303204908305, 0.9743534343442027, 0.9739504190087891, 0.9758033683786026, 0.969048516157416, 0.9528102997190881, 0.9747848300982609, 0.978439769406574, 0.9531307340266537, 0.9645906172306538, 0.9326170931907624, 0.9490913772910388, 0.9469978938054576, 0.9473428423871494, 0.941651308978207, 0.947210158949135, 0.9233382007465863, 0.948949888466588, 0.9778072265175222, 0.9752422083853258, 0.974399235609922, 0.9763045529048884, 0.9758653132112022, 0.9879370901593917, 0.9834530704417123, 0.9715724200075909, 0.9715615674598054, 0.9744928493162144, 0.9471069902129609, 0.9766717862975365, 0.9354862317726695, 0.9341092494122074, 0.9334619064041005, 0.9782252068931631, 0.9730355247676391, 0.9750987352807349, 0.9736734611653536, 0.9756104282699672, 0.9764901635182326, 0.9326775425361208, 0.9313811077412791, 0.9264900515608921, 0.9338189639672857, 0.9265203530203283, 0.9281985836664841, 0.925987655001231, 0.974005725542372, 0.9742526823217473, 0.761677010730451, 0.8508120253862688, 0.9548584336308157, 0.9553240691617659, 0.9782374298310375, 0.9388741538005917, 0.9844989741897786, 0.9864651696243423, 0.9642605888497046, 0.9335807049052003, 0.9734310431195595, 0.9790943189735213, 0.8883806973823417, 0.8918185472228145, 0.940222337539029, 0.978917650865285, 0.9349260065588879, 0.9816241299555158, 0.9774408004652079]
[0.9952914285631339, 0.9470832095750854, 0.9611102570593867, 0.972702108430609, 0.9707844195118688, 0.948299148742657, 0.9814557568472828, 1, 0.9948405462063289, 0.9882646972997904, 0.9964363855276311, 0.9978263761270292, 0.9394106474511612, 0.9408638091462619, 0.9518151140125569, 0.9486938751430333, 0.9433110647256274, 0.9449387371686656, 0.9483111761136023, 0.9453245050889092, 0.972675541491915, 0.9973357493835672, 0.9835655273443842, 0.9981335881735671, 0.9986895382689388, 0.9824732633051003, 0.9583616199819687, 0.9918965202059801, 0.9932610286260837, 0.9611102570593867, 0.9764179046195931, 0.948299148742657, 0.9490780616315181, 0.961731364226005, 0.961824848802129, 0.9452469458538318, 0.9620184944407952, 0.9230394423451224, 0.9643002997500802, 0.9899058094518869, 0.9958478705185758, 0.9922905120882005, 0.99708240054722, 0.9985313804017323, 0.9837771805547095, 0.9905733915883218, 0.9904982711994673, 0.9900080423713289, 0.9928041421857393, 0.9616723699211916, 0.9919307987712964, 0.9354651004272834, 0.9312219701854187, 0.9342154298600948, 0.9976172559328575, 0.9843277884683758, 0.9959211480268075, 0.9926988724387595, 0.9944372703369796, 0.9945228331895767, 0.9517231868461035, 0.9383679748151443, 0.9353658473547697, 0.9353857234823136, 0.9384198061616146, 0.9379355543356482, 0.9355866463120224, 0.9927704401500154, 0.9930491207143115, 0.7850517159026517, 0.8416100697092648, 0.971451967249774, 0.9714409530353015, 0.9841991076405292, 0.9154640485113962, 0.9832445829110674, 0.9843939299770317, 0.9761434869430563, 0.947969148620436, 0.9883303606730983, 0.9902591390080683, 0.852601016454254, 0.8584439190345866, 0.9486094247484739, 0.9969351729185901, 0.9483514865680926, 0.9970966615264676, 0.9676706528515245]
[0.9948121364907075, 0.9378757450734403, 0.9609613317243806, 0.9714033896838304, 0.9699396153094452, 0.9400055018863619, 0.9823939018577985, 0.9948405462063289, 1, 0.9888864515825642, 0.9950612952683272, 0.9905844313568891, 0.9321339046586494, 0.9335015595136569, 0.9452977185595799, 0.940126154819727, 0.9344835724782283, 0.9359791338460905, 0.9355513691761554, 0.9360012038911468, 0.9704864265263303, 0.9947244577331115, 0.9859802688404758, 0.9911950177178163, 0.9928491796788687, 0.9825313122500164, 0.9555497270621768, 0.987799864723382, 0.9885683768282632, 0.9609613317243806, 0.9743776444529008, 0.9400055018863619, 0.9446268152029627, 0.9579126699340877, 0.957680952206976, 0.940453671922676, 0.9566175849016583, 0.9193169643291041, 0.9586644086975282, 0.9927946112168425, 0.9947734905745186, 0.9953161005566605, 0.9933184885921987, 0.9917340745467795, 0.9886633035865041, 0.9919116463228642, 0.9858640909373578, 0.9856194746494896, 0.9898952802388522, 0.957777888089795, 0.9918080643520356, 0.932661262322178, 0.9307354822179122, 0.9276288876765096, 0.9901845041946462, 0.9865094650435025, 0.994173601026064, 0.9940687684398966, 0.9943772631674868, 0.9937664523244947, 0.9412212803436111, 0.924149795619517, 0.9241196832640706, 0.9242871533669023, 0.9263542059732801, 0.9256736862525092, 0.924300409451269, 0.9943472785718263, 0.9944292065040684, 0.7822800312473702, 0.8412954664793887, 0.9713372408434915, 0.9714059053824711, 0.9798066408130517, 0.9135943848751514, 0.9858834550124957, 0.9861311042574575, 0.9743117887421142, 0.9389848401259917, 0.990574008910495, 0.9918746940590477, 0.8583004573571634, 0.8642407455534915, 0.9399242388425959, 0.9960760002818737, 0.9403225002481862, 0.998637536684675, 0.9680151781254295]
[0.9864714290842103, 0.9383759876021562, 0.9481706735993249, 0.9606532551839706, 0.9612038273905299, 0.9386619534826507, 0.9885367177106499, 0.9882646972997904, 0.9888864515825642, 1, 0.9861596108256163, 0.9833553263553338, 0.9329272126459529, 0.9341727698383172, 0.9416807900793406, 0.939726243558128, 0.9322954799461317, 0.9346279187252343, 0.9349242665002424, 0.9342602805668114, 0.9582127800902756, 0.9863125267023738, 0.9715956850315881, 0.9818939048270087, 0.9845759646607659, 0.9774911286971087, 0.945656066487361, 0.9830364710670342, 0.9817331442114443, 0.9481706735993249, 0.9669684435627621, 0.9386619534826507, 0.9433055127292944, 0.9544344500862332, 0.9546763062857367, 0.9358153112018781, 0.9531180251020301, 0.9181617379099637, 0.9563820049697596, 0.9789241854300371, 0.9850210050378226, 0.9835658240109345, 0.9835422926031736, 0.9851815460100879, 0.9839667852144339, 0.9840292946694844, 0.9805440850911782, 0.9803350631559057, 0.9820514559183283, 0.9546202752417966, 0.9855917493670456, 0.9303182833357413, 0.9275988348229796, 0.9250394773710621, 0.981492482669996, 0.9729836721390724, 0.9849558179591427, 0.9835103286180942, 0.9839135124803838, 0.9842419918390111, 0.942918759948677, 0.92793951514622, 0.926982617089132, 0.9257568419670065, 0.92945113122687, 0.9301019739135373, 0.9269560668269871, 0.9841881001430051, 0.984389466649545, 0.8013133653527459, 0.8692309363697517, 0.9602459240173173, 0.9617043159948678, 0.9811536561696432, 0.9222815789852262, 0.981405874469557, 0.9806113741776314, 0.9665536069419467, 0.9399566098958413, 0.979446277390379, 0.9865893817526209, 0.8588441202542348, 0.8779695673734652, 0.9420317110376126, 0.9880712918159338, 0.9392713206644516, 0.9895679006251725, 0.9685937452379056]
