[1.0, 0.0, 0.004767129421970915, 0.011544294045243242, 0.007561362110622589, 0.0018694305923293, 0.023190171771639623, 0.0, 0.07867606342080623, 0.0032991841776143335, 0.05221580491205924, 0.0025825116879013444, 0.006833391680326917, 0.00650585421021823, 0.004286312475938392, 0.0016281975580354673, 0.001760619494707585, 0.0017397523269799705, 0.013487638936671237, 0.0010713750233130605, 0.015007334115601586, 0.0, 0.0, 0.050217132875164994, 0.0, 0.005151704956246279, 0.0027982862639392794, 0.003935480710568458, 0.0, 0.006937258434376736, 0.07014479655780911, 0.0016494864362027756, 0.0053291874941143085, 0.050234295047975205, 0.0053291874941143085, 0.016821245963712532, 0.08258812600973277, 0.003705238370743541, 0.14916996262744253, 0.0038919622353599426, 0.0, 0.0025908251325142437, 0.024052756752154018, 0.0026468060860161515, 0.09317240450720224, 0.10638860678549547, 0.0028253332893901197, 0.0021069076016282874, 0.0020692754276483774, 0.0033352027845831808, 0.006107621423276213, 0.0, 0.003516234019261065, 0.020756374523159142, 0.014185921004914186, 0.027024739493432884, 0.007278861342425992, 0.005350160166273852, 0.042026228274686384, 0.002117777779691029, 0.009596732521783927, 0.0038802890062555944, 0.0012499482919836413, 0.001164621251574426, 0.0028253341588726547, 0.009638236191946387, 0.0009877385568279593, 0.0007484864079940842, 0.09726348070793694, 0.0, 0.0, 0.006110825348477358, 0.10974980287159443, 0.0012922059791861385, 0.0031107610402456697, 0.10459641206569957, 0.04268168865617547, 0.00863331338751299, 0.0044519657187273645, 0.0019248135793927125, 0.0011146628224404458, 0.003732617949160012, 0.0042194016049384555, 0.04647199106363764, 0.0070739413515268, 0.0029715941100728854, 0.01155541532232098, 0.0]
[0.0, 1.0, 0.036077604536183756, 0.10438310761529855, 0.02450162180617996, 0.020723577190551557, 0.0, 0.0, 0.0, 0.017374300691119247, 0.0, 0.013600130271106368, 0.017991411549520487, 0.09897711755878885, 0.15501271638059155, 0.045981148604828194, 0.02080447098420105, 0.008256836404615733, 0.026490426649018, 0.02307418383740556, 0.01295949461678187, 0.0, 0.0, 0.017499877531721178, 0.0, 0.0388072842159266, 0.03796094886388359, 0.03952697373336153, 0.010308808098062398, 0.04074352341251489, 0.07121985790469651, 0.01823519993402306, 0.0, 0.0, 0.0, 0.015263601234513162, 0.0, 0.018310515910180333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.013079964121022365, 0.01657077876467432, 0.013837828702483882, 0.0, 0.0, 0.0, 0.016481877153434837, 0.0, 0.03154082376331858, 0.0, 0.06117523901656107, 0.014294284202268017, 0.0, 0.0, 0.03957740273379031, 0.007965120956440969, 0.0, 0.0, 0.015083683921631978, 0.08059308653622839, 0.04716448317438885, 0.07761860674318692, 0.05273749367425901, 0.05306948916846132, 0.015107375025042027, 0.05002915623454206, 0.0, 0.018473860096892246, 0.24994628260425544, 0.033655167617499634, 0.013190881449297363, 0.0, 0.01860254667770691, 0.02579625651238184, 0.0, 0.03752650122733088, 0.021491478485475935, 0.010167452001060688, 0.011831826000915075, 0.04979791182176496, 0.0, 0.013820159985622575, 0.018981518548573644, 0.05061234914677724, 0.008691545917055416]
[0.004767129421970915, 0.036077604536183756, 1.0, 0.06908055034475524, 0.26402766420297885, 0.07713570088326212, 0.0, 0.0, 0.0, 0.11140564182890808, 0.0036342311104711083, 0.0872053079283827, 0.03605848002209169, 0.03972350368070963, 0.04246379340246256, 0.0021683242792743937, 0.033517974383777585, 0.0023168854368424375, 0.14912407676969058, 0.08005115005093663, 0.005862938041756276, 0.0, 0.0, 0.02622171566384265, 0.0, 0.0068606950558045875, 0.0037265699217609327, 0.021803413540881205, 0.0, 0.2684957161053439, 0.003942602650588109, 0.0678796839175927, 0.00709705439322481, 0.0026328723012512757, 0.00709705439322481, 0.002228463527643242, 0.004642000269324713, 0.0049343878942283165, 0.001379286342392432, 0.005183054210652596, 0.0, 0.0034502871045717165, 0.0, 0.0035248387829328962, 0.0, 0.09657016469681438, 0.0037625893357919734, 0.0028058382008081116, 0.0027557221960764922, 0.004441599324618165, 0.00813372047841983, 0.0, 0.004682684578383498, 0.011334295608710227, 0.0, 0.0032112122535648976, 0.009693499229477582, 0.0787336055305051, 0.011934891348200622, 0.0028203143747202735, 0.0, 0.005167508587236339, 0.019870117819078843, 0.018513695031865975, 0.06320219159288028, 0.001276864857151355, 0.0013154039470060796, 0.0009967839855494361, 0.03865248653765525, 0.0, 0.0, 0.10503678390762745, 0.10246366638076893, 0.011917549081448299, 0.004142702866305751, 0.0, 0.09740547466218959, 0.0011437335883614104, 0.045915330068607936, 0.07579469666208795, 0.0014844331691655146, 0.0049708501799894875, 0.06025611637255715, 0.0, 0.0, 0.032399167711459516, 0.002606346668045957, 0.013023362323715879]
[0.011544294045243242, 0.10438310761529855, 0.06908055034475524, 1.0, 0.08702406953645006, 0.02703687923622292, 0.0, 0.0, 0.018175138292008664, 0.01305119939748282, 0.0, 0.018932633652012244, 0.016634439790078934, 0.037085359716773, 0.015819245069870026, 0.0014865139381965025, 0.02297854457372589, 0.010070092994044946, 0.07089539956911026, 0.04418190560976312, 0.04186011201025177, 0.0, 0.009981612927901236, 0.014879066200614577, 0.058590676236364284, 0.0, 0.0, 0.0, 0.010589593822478394, 0.0794331462745103, 0.008545866987689011, 0.02382762360313921, 0.0, 0.03640269172505906, 0.0, 0.031036826089935243, 0.0011182678378476624, 0.01880924781258493, 0.01736994372280516, 0.0, 0.121992329540883, 0.0, 0.021959717349820603, 0.050320218674543546, 0.032036246297664724, 0.02675264058697851, 0.0009064158546153754, 0.0, 0.0, 0.016930801585070394, 0.0019594307379010504, 0.0, 0.0011280687753069166, 0.027259044006742755, 0.06794333699340235, 0.009538843922508138, 0.0, 0.0, 0.006772250936725921, 0.0, 0.06049087393801776, 0.011200936274335216, 0.01864211669126379, 0.00956707202601538, 0.008155678047747599, 0.008799529497050254, 0.01736913249929045, 0.0076966696609734285, 0.024650517351677288, 0.0, 0.018977041079671488, 0.09165050172061955, 0.0825971749481981, 0.006559745974599363, 0.0, 0.03596425826414901, 0.03914523559226701, 0.007882053759398261, 0.14250163707554944, 0.04199764498866419, 0.011462053867730615, 0.0, 0.014631265336660287, 0.05662320391730767, 0.040755036801220876, 0.04390942855114423, 0.01650517653185528, 0.0]
[0.007561362110622589, 0.02450162180617996, 0.26402766420297885, 0.08702406953645006, 1.0, 0.02663818761048919, 0.0, 0.0, 0.0, 0.005438441896477047, 0.004498454584289733, 0.0042570644757942136, 0.13092879240452465, 0.16262132875346635, 0.034910958713262226, 0.056708789614905136, 0.043812900286796644, 0.005164615665532113, 0.09654080214295842, 0.0811864011322824, 0.08309937060517815, 0.0, 0.0, 0.0, 0.0, 0.008492174599539245, 0.004612751649151062, 0.006487325965114611, 0.0, 0.4204847152106851, 0.006253542469814447, 0.02345305458050104, 0.008784740403044198, 0.0032589717366317767, 0.008784740403044198, 0.00496751261927671, 0.007362889035947364, 0.00610778983744314, 0.0030745947718859453, 0.006415589230787785, 0.0, 0.004270768525963225, 0.0, 0.004363048661457103, 0.0, 0.11953463796904361, 0.0958798305161099, 0.10684734091199884, 0.10493890519351572, 0.0054978156963761985, 0.012901266233819061, 0.0, 0.007427420280179194, 0.018951977116196235, 0.0, 0.003974841457263238, 0.011998622190265651, 0.00881931217982691, 0.0, 0.0034909877061874615, 0.0, 0.008196421825210541, 0.003710587093215678, 0.0034572858831774063, 0.005968016950789798, 0.002846284990680693, 0.002932193246666937, 0.0022219511181079806, 0.032434027531157185, 0.0, 0.0, 0.13406777931908476, 0.23076289857848917, 0.0021300984600276986, 0.005127841387574152, 0.0, 0.12056858540629337, 0.002549519416763594, 0.059815482009878726, 0.07836932682111433, 0.0033089796664076787, 0.006152922888025264, 0.033372616714577245, 0.0, 0.0, 0.04402673545945134, 0.0032261382836491497, 0.0]
[0.0018694305923293, 0.020723577190551557, 0.07713570088326212, 0.02703687923622292, 0.02663818761048919, 1.0, 0.0, 0.0, 0.0, 0.08271474654207936, 0.0, 0.07893593839888423, 0.1938020370596682, 0.04354837230935943, 0.0512584035110405, 0.02211213773559445, 0.06210439766913111, 0.002585598232992882, 0.1374885653550478, 0.1263967172141899, 0.003329273681624268, 0.0, 0.01624846929942321, 0.01506219039801635, 0.021088485223558048, 0.0, 0.0, 0.009513721027353447, 0.0, 0.04018855214484019, 0.013911304554625298, 0.5560737080660498, 0.0, 0.0, 0.0, 0.00248692113461426, 0.0018203611743959523, 0.0, 0.018919793026103585, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0014755000311683197, 0.0, 0.0, 0.0, 0.0031896398326703777, 0.0, 0.03750988123318571, 0.04459698375122395, 0.0, 0.015527712179022768, 0.0, 0.041133185164891846, 0.006855600456156121, 0.0, 0.025037586433322816, 0.06175112347095266, 0.06177970943082178, 0.1427520588292635, 0.1214769914432375, 0.03263696670202892, 0.14324364221343763, 0.0011123911742587794, 0.10843963586607935, 0.0, 0.0, 0.10537110665568172, 0.02077286203997785, 0.005857140508992258, 0.0, 0.0, 0.0, 0.029024098347542025, 0.23756521231645863, 0.02135840574772331, 0.0016565979992611073, 0.0, 0.031384403407813365, 0.0, 0.0, 0.17337017466398624, 0.08792648888980781, 0.007480836321196496]
[0.023190171771639623, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9999999999999998, 0.16122880194538391, 0.16339772938432576, 0.08360120959794422, 0.04842320680025218, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04233847900566833, 0.05752999137889026, 0.04427723694656452, 0.0, 0.0, 0.07348853430408667, 0.03319084327658015, 0.09537894562336924, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03773245704516391, 0.0, 0.04613071084497076, 0.0, 0.0, 0.019094378999072438, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.027968396762186168, 0.0, 0.0, 0.05243536566297459, 0.0, 0.0, 0.03472527362287112, 0.0, 0.05590485737406857, 0.0, 0.024084405382371193, 0.0, 0.0, 0.03386463586866095, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.027229756453696446, 0.03093306201553396, 0.04439086832137627, 0.047831128893864636, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07039370726544507, 0.0, 0.0, 0.05306283188331612, 0.030728776327732066, 0.0, 0.0, 0.030715504526676197, 0.0, 0.0, 0.0, 0.0480683241789699]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16122880194538391, 1.0, 0.1528300730997301, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11440570912941021, 0.0852906353656298, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12901606642722416, 0.1340664788301589, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05838990476014512, 0.0, 0.0, 0.0, 0.0, 0.08414610803148193, 0.0, 0.04683886043639905]
[0.07867606342080623, 0.0, 0.0, 0.018175138292008664, 0.0, 0.0, 0.16339772938432576, 0.1528300730997301, 1.0, 0.0, 0.12271423846088855, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04612731449122924, 0.1393815268486615, 0.0, 0.01854047020713539, 0.0, 0.0, 0.24403942912130183, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05301208696184445, 0.0, 0.0, 0.11257322535519385, 0.0, 0.07021075117090908, 0.13690444912731292, 0.0, 0.07984065094321628, 0.0, 0.08650752792361978, 0.0, 0.04205147447600591, 0.0, 0.02875109652737917, 0.09488689342659627, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03291636507966663, 0.0, 0.021408717824306783, 0.02480126919353486, 0.0610347736256413, 0.0, 0.0, 0.012968433649405042, 0.0, 0.01677798336594879, 0.0, 0.0, 0.0, 0.0, 0.015174273540948911, 0.02581130430229202, 0.0, 0.016999445459798694, 0.04533951029275905, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0322763113780754, 0.1356936170438698, 0.013592140335419901, 0.0, 0.050298683471908495, 0.02912805327439825, 0.0, 0.06142327573731133, 0.10420685995513766, 0.012367383383688542, 0.0, 0.016780734587295634, 0.0]
[0.0032991841776143335, 0.017374300691119247, 0.11140564182890808, 0.01305119939748282, 0.005438441896477047, 0.08271474654207936, 0.08360120959794422, 0.0, 0.0, 0.9999999999999999, 0.0038777700608637992, 0.4354875018794929, 0.05465388307930319, 0.024536542605062044, 0.020688125290788752, 0.0, 0.0, 0.06148344777345592, 0.17609765814179026, 0.016650300751720866, 0.003072638497264534, 0.0, 0.07550743071059189, 0.02797889865968135, 0.020163151559924257, 0.007320447455161046, 0.003976296727713288, 0.023264515019382297, 0.0, 0.03436233386775448, 0.014551198269632939, 0.07283424755544937, 0.007572645825158193, 0.0028093076839426105, 0.007572645825158193, 0.0, 0.003212586125825347, 0.005265053614723727, 0.045437308159060566, 0.005530383685284473, 0.0, 0.06526001390876003, 0.0, 0.003761047078829535, 0.0, 0.0, 0.0026039727695022583, 0.0029938644626569194, 0.07908641943748555, 0.004739242045926049, 0.005629098673902987, 0.0, 0.0032407424892975222, 0.06614083871937476, 0.0, 0.07558444080533855, 0.010343084948222175, 0.08400974209658214, 0.04868333854892221, 0.0030093107213251427, 0.0, 0.0190720315174775, 0.046664198728061705, 0.031334859413446006, 0.0773096146787745, 0.0, 0.011225218829004483, 0.0, 0.016693031434480733, 0.0, 0.0, 0.0392118364541955, 0.004215849171066021, 0.012716173964215611, 0.004420315785567264, 0.0, 0.0, 0.03767758289848972, 0.02878249211940202, 0.015508222648474306, 0.0, 0.05222629661853648, 0.04152174320310831, 0.0, 0.0, 0.03377087380659874, 0.01483091078643169, 0.013896090527974286]
