[1, 0.4676017596284967, 0.36528357298110686, 0.5327774111290177, 0.48790313489575227, 0.4803203605287669, 0.44426151013191256, 0.6387519277245272, 0.5410537337429737, 0.4692113052706896, 0.6995873224590686, 0.6136314309269676, 0.3969779966203923, 0.396589892332393, 0.492670145012497, 0.4655253188357089, 0.3903505003223195, 0.43902543023694846, 0.43867408966818155, 0.398227250018675, 0.5375985764867183, 0.79467087712448, 0.6490237825515573, 0.776325962821506, 0.8107982829065273, 0.6312804874573352, 0.5584382347432345, 0.6350760614140759, 0.6195510956218151, 0.36528357298110686, 0.6010369677626409, 0.48550263612945477, 0.45733749350492375, 0.5081202487192399, 0.5277575293365175, 0.412702817387901, 0.5360007168172238, 0.45428922915581965, 0.5138468733409032, 0.6984356241264211, 0.7958453680884915, 0.7678710770566018, 0.7293417908247005, 0.6297527545191574, 0.409395143857125, 0.4033430186767033, 0.6945424743606333, 0.6938461367715241, 0.6840283353247854, 0.5360540838709421, 0.7475473949076011, 0.4297477626397066, 0.37146857248153425, 0.3649211057617899, 0.6751069431406268, 0.6398047405009275, 0.771553646773064, 0.7389362696020378, 0.5970098206552096, 0.6092837502594812, 0.4414329686500352, 0.33976685064279155, 0.448756996614088, 0.36522078704035854, 0.4491336505172086, 0.4287263734937752, 0.44782368608067374, 0.7345955531112937, 0.7330121161122721, 0.4024563575686597, 0.38425054952928567, 0.4940321658783209, 0.49438441432347435, 0.5161455477515888, 0.36425720920411764, 0.39262472408097043, 0.41137014232995056, 0.5819196761957303, 0.46934432206790816, 0.6315186900475038, 0.5742502547451294, 0.41865177426576694, 0.41873986553039133, 0.44139083189138767, 0.700725046062511, 0.4690101347390936, 0.7134883358042168, 0.4595428685682202]
[0.4676017596284967, 1, 0.3026623149205358, 0.53668717118072, 0.4779576485574346, 0.6656147912742473, 0.3660432270652729, 0.42302235501848046, 0.36606055565134393, 0.31876636643342354, 0.4289603117250403, 0.3892708005530327, 0.5278415079132713, 0.522634791880851, 0.6618349103831526, 0.6326482732247524, 0.5855503872000521, 0.5705250622850043, 0.6268708037581131, 0.5735432388688184, 0.4384091063512414, 0.5696788250654633, 0.43389244525695925, 0.4927615563756556, 0.5490228169471725, 0.46589642551768257, 0.39149817698306216, 0.5192880594352108, 0.4184317169526513, 0.3026623149205358, 0.4731009176716329, 0.6676548379946764, 0.5163237325230948, 0.5427884700452378, 0.5705936268018603, 0.45496463652281866, 0.6573688681222044, 0.5132484645487693, 0.5635405375943584, 0.45896609504872066, 0.5758557975957058, 0.5162568343563995, 0.480392421616725, 0.41793063269332165, 0.25566324620374786, 0.2666047134887146, 0.5521654493996873, 0.5480426263101034, 0.5137253487522475, 0.5825035428208478, 0.5204460608831821, 0.5175486614622843, 0.44856103998896507, 0.41607690832033745, 0.4254917681121196, 0.4181781758787859, 0.5372323292258832, 0.48525814162391984, 0.4778051064651723, 0.41330742532898673, 0.5616961725606403, 0.43899339273361254, 0.6116587667450852, 0.4408213401950283, 0.5747601997098449, 0.5985156137264088, 0.6125300421167106, 0.4966399677320301, 0.49584760743591466, 0.45527692506520717, 0.34893098062344907, 0.45158467329557767, 0.4492014689687091, 0.3584865926089987, 0.42565942059739986, 0.2553896387552543, 0.2576295444300973, 0.45769107486929944, 0.7996630147905638, 0.4812771042840746, 0.44043322841358884, 0.5118643794650312, 0.5174856255180684, 0.5146534293572581, 0.4953807770080461, 0.6974744204446418, 0.5044444263008799, 0.35209830551569365]
[0.36528357298110686, 0.3026623149205358, 1, 0.34086180786335474, 0.2711137044235377, 0.30959918482738485, 0.18632802649532162, 0.3201133708041939, 0.31458641431311346, 0.17512780972365818, 0.39907747306009006, 0.37213963117080673, 0.33171310635575185, 0.3309732257316123, 0.32058332780064386, 0.3190532964756406, 0.3056233110632532, 0.2994760210921916, 0.32256637234838625, 0.32089911587533443, 0.3383153383472705, 0.4419879029830159, 0.43936292540038296, 0.45874039535801997, 0.45807094373244744, 0.32239984440189323, 0.3476131775925569, 0.335361797671289, 0.3508727880961659, 1.0, 0.33230756479517404, 0.3094906075226574, 0.3389773408994721, 0.32859916283641427, 0.3187708033749011, 0.3819497114555535, 0.343739463290452, 0.33730374097988675, 0.32032082504555753, 0.4347874684340018, 0.448899379580016, 0.41446782675928845, 0.44585750028952004, 0.3580178640817622, 0.23270621054232424, 0.25349597542988417, 0.390909466613593, 0.3897632019554824, 0.35645040999215466, 0.32225661532600375, 0.41510163330460736, 0.34961043812478954, 0.3278963021266998, 0.6549297857948878, 0.4203860865431049, 0.4342984185065984, 0.4264879753306355, 0.4144068065290229, 0.29353057715071834, 0.30238412955382493, 0.32723645231861304, 0.2938282854737992, 0.30518428907980794, 0.31959689894300186, 0.29524361629404333, 0.29155085524571606, 0.3059464809426279, 0.3926277154682018, 0.3926568320540433, 0.22314826469105234, 0.22699060843786742, 0.3369810829186797, 0.3462122598844737, 0.3125159211945474, 0.27564692366029103, 0.23579818569942823, 0.2492597127038665, 0.3279837474080255, 0.30323075202226063, 0.36100531466511, 0.28915442096926053, 0.26410177655069117, 0.263768747747715, 0.3263883965293331, 0.3706509514948584, 0.2954116043879615, 0.369207813150979, 0.2972152221092459]
[0.5327774111290177, 0.53668717118072, 0.34086180786335474, 1, 0.5403480959792337, 0.491038280510992, 0.46560605907380626, 0.48770449491353246, 0.4047088660288613, 0.34785169393479315, 0.4722349353622653, 0.43088043009119, 0.4091240424548419, 0.4131507188384311, 0.5251905833728717, 0.7183607661105934, 0.430783070782163, 0.41091837705266326, 0.5004645416398111, 0.45029770669435965, 0.44842094859246423, 0.6449207953294946, 0.47234452806389493, 0.5590280200044967, 0.6533651081916431, 0.5016849737028731, 0.4016869785756622, 0.5371419689817802, 0.4380477567126649, 0.34086180786335474, 0.5465510442290068, 0.49388940766865064, 0.37697887245070855, 0.4154976882203198, 0.4448066739426426, 0.3189662680500181, 0.5071817278375438, 0.375761812546265, 0.45396905662464254, 0.5007840016509482, 0.6439980723546151, 0.5788094053243052, 0.5255478744444534, 0.45627464331489936, 0.29430307832282226, 0.2980762493775349, 0.5762462073239621, 0.5709070825308581, 0.5823852767047895, 0.4534970058464524, 0.6217599350450141, 0.38275366536123556, 0.31461319410484595, 0.3096813615364109, 0.5028363158538148, 0.47352865430072016, 0.6226659312558782, 0.5633199616802572, 0.5521236644123273, 0.4703886775549007, 0.3804752908810673, 0.3223993847676631, 0.44335184450323, 0.320515678069809, 0.4093657082222682, 0.46704195428199374, 0.4434828671229433, 0.571456119436587, 0.5716528154439954, 0.40745304715063674, 0.3061607599612464, 0.9377706925539746, 0.9540387292349317, 0.3802307072786037, 0.31644018441218635, 0.28798166786807156, 0.3092681499736596, 0.5384816773402201, 0.4785579825006813, 0.8380363258769424, 0.5298078261907625, 0.3915954756411863, 0.39529008455727993, 0.3823079026512675, 0.5598808194660898, 0.5061093883891208, 0.5724526685586415, 0.3389285244109895]
[0.48790313489575227, 0.4779576485574346, 0.2711137044235377, 0.5403480959792337, 1, 0.4652413459878604, 0.3888493159964563, 0.4430904315669692, 0.3640125130306961, 0.3173589924710322, 0.427243890571488, 0.39070431724184007, 0.3392041520093745, 0.3389934174103577, 0.5039918343169544, 0.4446474654307124, 0.3445414429675327, 0.4172106583648178, 0.444526272180821, 0.34217855942570435, 0.4637468520777921, 0.6007409564296554, 0.42484412334265537, 0.509345753973064, 0.5951356938242583, 0.4640959810252212, 0.3649160381350201, 0.5060366877345365, 0.40290999548751977, 0.2711137044235377, 0.4821078293644221, 0.46680581874275595, 0.348010380632497, 0.3861239452381359, 0.4162165988788578, 0.29092171208431045, 0.4671288414987129, 0.35227970226010424, 0.4097197855051919, 0.46289952042368077, 0.5969303509073486, 0.5281548848733117, 0.48121234589009004, 0.4093613061759149, 0.26561001711606225, 0.2755616237110505, 0.5445035401183466, 0.5385317417342256, 0.5271083648070866, 0.4202994928587958, 0.706481178407154, 0.3445554372814552, 0.2742209780274519, 0.2718469123069609, 0.4221178008258594, 0.42191101958855687, 0.5644708049709607, 0.5104493370773545, 0.5079299880697022, 0.4279634955501366, 0.3293997743791513, 0.26278728713783367, 0.3964581776167861, 0.295010346933869, 0.3789817503260759, 0.4481136000450982, 0.3965521475642662, 0.5167687966415285, 0.5162073125887954, 0.3618481592547187, 0.2576038364598821, 0.4439145234519919, 0.4489586674881536, 0.33387889077463556, 0.28431151852874553, 0.2470857108773016, 0.2741405903088392, 0.46993522140686744, 0.4111630580505244, 0.5085581215819645, 0.5675010956132437, 0.36805506161197526, 0.3697883470751968, 0.34363505299498387, 0.5330514974910106, 0.47269253718750676, 0.5334959685024326, 0.32722671396721964]
[0.4803203605287669, 0.6656147912742473, 0.30959918482738485, 0.491038280510992, 0.4652413459878604, 1, 0.3365240443450875, 0.426276586414287, 0.3658046135515956, 0.3166510359279053, 0.45238788489848253, 0.40183939901470594, 0.518445298922121, 0.5214885536157224, 0.6615289695160428, 0.5972805665172497, 0.5397877335656469, 0.6194970264217047, 0.6298825352007454, 0.553929619301383, 0.4809127125536136, 0.5643011182551341, 0.4399625995815519, 0.4979553396534027, 0.5462101287317381, 0.4855576280161453, 0.40200117897223026, 0.49971962935212594, 0.4390978479046163, 0.30959918482738485, 0.4648302106118934, 0.9893509512498594, 0.5203943380975931, 0.5580693094086672, 0.5806381014989618, 0.4631827192890225, 0.6477738468485411, 0.5356295540222862, 0.5680876693209633, 0.45354714706702487, 0.5626317332079059, 0.5207222817866753, 0.4807845524188474, 0.4175659424068163, 0.2530762807126577, 0.2660338342407184, 0.5316710751538228, 0.5302100089712559, 0.5026943991929481, 0.5931286965654303, 0.5058813976916612, 0.5261634366678369, 0.46866500446945897, 0.42820508546479213, 0.44164809258215226, 0.42844424039909534, 0.5561339905369246, 0.48985829993314417, 0.4563142046656794, 0.4192912687500246, 0.5728144332566568, 0.43765682053035576, 0.6529204562729185, 0.4413967803048968, 0.5731680717763074, 0.5780162649840692, 0.6513861665299995, 0.5036293819378669, 0.5020954089021196, 0.44602794921649375, 0.3568351234545865, 0.43342846963671827, 0.4331746173113233, 0.36137000008240633, 0.42502485891538333, 0.2533754943516519, 0.2542548797303955, 0.4664607350176985, 0.6284786917347102, 0.47172634132210295, 0.42279206521230656, 0.4920977265987145, 0.4976054123635218, 0.5178835117966569, 0.5245057506605737, 0.7488492647031738, 0.5296645568970472, 0.35071722285675727]
[0.44426151013191256, 0.3660432270652729, 0.18632802649532162, 0.46560605907380626, 0.3888493159964563, 0.3365240443450875, 1, 0.42154852008043203, 0.3151238734701069, 0.30476165584706194, 0.4051097721756672, 0.34807690235772526, 0.24308117406914986, 0.24469565645091915, 0.3771898605200587, 0.32138524007186736, 0.2464724295062928, 0.2590402615837797, 0.3484968882821362, 0.24133370015826214, 0.29978929050300773, 0.5722888269106964, 0.3670941980114748, 0.47066418231195123, 0.5815799450434622, 0.4573359869293414, 0.3522927298981318, 0.4848762927954074, 0.3583906445698874, 0.18632802649532162, 0.4068412928535048, 0.3385480085931341, 0.2797412588811454, 0.3241514904017031, 0.3505964020834658, 0.21474047744600622, 0.3955234100943905, 0.2744247665221443, 0.35868394409902554, 0.4149761589917655, 0.5685138876374746, 0.4851379960649707, 0.43390341921982795, 0.3709890888384602, 0.25252513297373663, 0.27113982162882283, 0.5156956187807779, 0.5132505092157352, 0.5267393138921007, 0.35218776442425925, 0.5558917831540727, 0.2505167734416775, 0.1905199447958397, 0.1809585017939892, 0.3645416582401828, 0.37465280108855764, 0.5344839123242612, 0.46815111409178206, 0.47730720159637685, 0.3838842867189349, 0.26569314909576014, 0.2002284963343822, 0.32492233159923173, 0.22732891526994833, 0.29194191300004263, 0.3619790033888745, 0.32460416927827546, 0.46150162735318223, 0.4617807540321668, 0.3056986579530334, 0.2094177885678603, 0.3338760646466991, 0.33762331489695147, 0.3176097527711516, 0.23570413767011344, 0.2407109468605548, 0.2650304226165958, 0.40120529220158074, 0.2976597736896948, 0.42600906067163663, 0.46230150130055275, 0.32145466164880454, 0.3213577240195709, 0.27465571992462073, 0.4914887849752243, 0.3595857609435231, 0.4810338533311513, 0.31171022699223516]
[0.6387519277245272, 0.42302235501848046, 0.3201133708041939, 0.48770449491353246, 0.4430904315669692, 0.426276586414287, 0.42154852008043203, 1, 0.5870225052023615, 0.41429404259099667, 0.6417946716612742, 0.5486937066664904, 0.3693403982919344, 0.37088399397607114, 0.44146989275275333, 0.4191818681716273, 0.3591824433474018, 0.3919287436584664, 0.42268044555849554, 0.36563246126058097, 0.4512260957759879, 0.7395914503102219, 0.5940896641719448, 0.7234968620028436, 0.7699221667900636, 0.5819556072806716, 0.5264497213784737, 0.5947463826630247, 0.5593257167823009, 0.3201133708041939, 0.5514927781701685, 0.43007702514712703, 0.4384102282722735, 0.46781128244035625, 0.4915804534167149, 0.3726836633970312, 0.5097267484528966, 0.4285880218525089, 0.4963055207286926, 0.6423720590705638, 0.7354688974287225, 0.7022102487325825, 0.6826953449271181, 0.6068633990788318, 0.3804823102846491, 0.39889667374252724, 0.6571416656083591, 0.652238985728426, 0.6407080521142491, 0.49612589656515893, 0.7021428661696311, 0.4069000366577071, 0.3427525827988917, 0.31835655836599513, 0.6081291382181275, 0.5817145878088673, 0.7182126857973082, 0.6515718358078827, 0.5429528755889692, 0.5452848517995718, 0.38048934483456937, 0.33217680811134603, 0.40712188353716655, 0.3494342895800963, 0.41731669877423094, 0.40029455894975013, 0.40735507152313283, 0.6692378961637188, 0.6693443998718508, 0.3618077430531452, 0.3077252994911367, 0.4294147497592565, 0.43121051339838107, 0.49906964968547984, 0.34387378634427695, 0.36720319454659145, 0.38373365793254344, 0.5291216984514745, 0.42678076991639974, 0.5718504169615684, 0.5457303480999829, 0.3924621475393195, 0.39195785692688084, 0.4209789835337278, 0.6322226022864067, 0.4228852810066286, 0.6327313477650995, 0.48078468629123394]
[0.5410537337429737, 0.36606055565134393, 0.31458641431311346, 0.4047088660288613, 0.3640125130306961, 0.3658046135515956, 0.3151238734701069, 0.5870225052023615, 1, 0.2940666607610281, 0.6214509729383835, 0.5411270847639302, 0.3179337106690536, 0.316870185002956, 0.3788668421053814, 0.37897537721521446, 0.3322615972639558, 0.3673062800202452, 0.3249807632325408, 0.34638725762040107, 0.4462684027719707, 0.6686731021916984, 0.5623765828612353, 0.6847027578229361, 0.6854413700377157, 0.49071651833177815, 0.4590012161156522, 0.4962755376763112, 0.5058599242963617, 0.31458641431311346, 0.4714051111585827, 0.37182827673202484, 0.3899607634032942, 0.46747042730300375, 0.44753825448976287, 0.3788174350258842, 0.4414666276502772, 0.3976417180398468, 0.43055609407793577, 0.6257900017560378, 0.6788726354518474, 0.671962775889669, 0.6505229259713753, 0.5409172941246186, 0.354057775016583, 0.3441359558156108, 0.5899524685441674, 0.5883890718257033, 0.5622354360652848, 0.46159010463112554, 0.6613547057812207, 0.3724876681885516, 0.3576340303271102, 0.32132987936626645, 0.632890887584485, 0.5491976673004724, 0.6469422639246379, 0.6599460878918917, 0.42754732148804303, 0.40070693994777135, 0.3826828958889254, 0.3237229570416257, 0.3478368962971654, 0.3101809628477531, 0.35128575762619213, 0.35327415075966423, 0.3477576156253177, 0.6250873203773383, 0.6238462975327713, 0.28184115918509817, 0.29917990946693457, 0.41909935709340385, 0.4132618526437333, 0.5092270253902355, 0.32432121448060136, 0.32427698447134773, 0.34613265394067616, 0.4571568126375036, 0.3534625244795336, 0.49614790937320924, 0.4658924148182419, 0.3375975175636888, 0.33614611984313386, 0.3663116248194201, 0.5514541382374646, 0.35677929405501013, 0.5707938411709729, 0.43692067028812326]
[0.4692113052706896, 0.31876636643342354, 0.17512780972365818, 0.34785169393479315, 0.3173589924710322, 0.3166510359279053, 0.30476165584706194, 0.41429404259099667, 0.2940666607610281, 1, 0.41771358444891193, 0.34370178517072364, 0.23892086575583024, 0.2391451611593994, 0.3252330128120875, 0.31689811099498644, 0.2414339290329546, 0.2794061463682394, 0.2912858033253551, 0.2310485965263126, 0.3055268530783147, 0.5055809905465006, 0.34156090303320746, 0.4646258927402802, 0.5143893319507413, 0.41673908540189536, 0.3152611058971107, 0.4153938945058813, 0.3670286988139166, 0.17512780972365818, 0.39779190897408245, 0.32141849802689043, 0.2660166048743851, 0.30672346767795106, 0.35232569233984007, 0.2200967290689393, 0.35360812876556724, 0.27082818672933157, 0.34365134506606104, 0.3798546509913683, 0.49800133906627986, 0.4664794262702374, 0.421123636608326, 0.3893433636174623, 0.23130093863598566, 0.23922544893205164, 0.4542742797606017, 0.45475855032208345, 0.42658469294120044, 0.3550941939629573, 0.4764745465234916, 0.23923402072925434, 0.18067873019814362, 0.18216643668497856, 0.3663472903181619, 0.3375492846025165, 0.48746688414941475, 0.42071126007313486, 0.3784112590328154, 0.4051778748578843, 0.26308582509338013, 0.19749308163987297, 0.3062908968633587, 0.21110920870325467, 0.32396436854571015, 0.288471206336087, 0.30673214187910613, 0.4556745944605481, 0.45469180914569113, 0.2574129430142687, 0.20277307348060228, 0.2962458170014579, 0.3010200444521948, 0.292353284818441, 0.22095457526563103, 0.24003511127732158, 0.25227451945674817, 0.38798022171471674, 0.3330904589303681, 0.4117243988950477, 0.38068756972677525, 0.2576629582700713, 0.26221613025039137, 0.2726375106015939, 0.4433638125659527, 0.30769444669227175, 0.4585469502160057, 0.2969796390100114]
