[1.0, 0.5, 0.75, 0.5625, 0.6666666666666665, 0.6, 0.22222222222222232, 0.4285714285714286, 0.20000000000000018, 0.33333333333333326, 0.4, 0.75, 0.11111111111111116, 0.666666666666667, 0.5454545454545455, 0.0, 0.5, 0.666666666666667, 0.6666666666666665, 0.20000000000000018, 0.7142857142857144, 1.0, 1.0, 1.0, 0.666666666666667, 0.666666666666667, 1.0, 0.3333333333333339, 0.666666666666667, 0.7999999999999998, 0.25, 0.5, 0.5, 0.0, 0.0, 0.5952380952380952, 0.8888888888888888, 0.6, 0.8571428571428572, 0.9999999999999999, 0.909090909090909, 0.972972972972973, 0.9999999999999999, 0.9999999999999999, 1.0, 0.0, 0.0, 0.0, 0.0, 0.8571428571428572, 0.3333333333333333, 0.6000000000000001, 0.7142857142857142, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9787234042553192, 0.4375, 0.625, 0.5, 0.5, 0.6, 0.22222222222222232, 0.4285714285714286, 0.0, 0.2222222222222222, 0.33333333333333337, 0.5, 0.11111111111111116, 0.666666666666667, 0.5454545454545455, 0.16666666666666652, 0.5, 0.666666666666667, 0.6666666666666665, 0.0, 0.5714285714285716, 1.0, 1.0, 1.0, 0.666666666666667, 0.666666666666667, 1.0, 0.3333333333333339, 0.666666666666667, 0.7999999999999998, 0.25, 0.5, 0.5, 0.0, 0.0, 0.5952380952380952, 0.8888888888888888, 0.6, 0.8571428571428572, 0.9999999999999999, 0.909090909090909, 0.972972972972973, 0.9999999999999999, 0.9999999999999999, 1.0, 0.0, 0.0, 0.0, 0.0, 0.8571428571428572, 0.3333333333333333, 0.6000000000000001, 0.7142857142857142, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 0.5, 0.75, 0.5625, 0.6666666666666665, 0.6, 0.22222222222222232, 0.2857142857142858, 0.20000000000000018, 0.33333333333333326, 0.4, 0.75, 0.22222222222222232, 0.3333333333333339, 0.5454545454545455, 0.0, 0.75, 0.666666666666667, 0.6666666666666665, 0.20000000000000018, 0.7142857142857144, 1.0, 1.0, 0.75, 0.666666666666667, 0.666666666666667, 1.0, 0.3333333333333339, 0.666666666666667, 0.7999999999999998, 0.25, 0.5, 0.5, 0.0, 0.0, 0.5714285714285714, 0.8888888888888888, 0.5333333333333333, 0.8571428571428572, 0.9999999999999999, 0.909090909090909, 0.945945945945946, 0.9999999999999999, 0.9999999999999999, 1.0, 0.0, 0.0, 0.0, 0.0, 0.7142857142857143, 0.3333333333333333, 0.6000000000000001, 0.7142857142857142, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 0.5, 0.75, 0.5625, 0.6666666666666665, 0.6, 0.22222222222222232, 0.2857142857142858, 0.20000000000000018, 0.33333333333333326, 0.4, 0.75, 0.11111111111111116, 0.666666666666667, 0.5454545454545455, 0.16666666666666652, 0.75, 0.666666666666667, 0.6666666666666665, 0.20000000000000018, 0.7142857142857144, 1.0, 1.0, 1.0, 0.666666666666667, 0.666666666666667, 1.0, 0.3333333333333339, 0.666666666666667, 0.7999999999999998, 0.25, 0.5, 0.5, 0.0, 0.0, 0.5714285714285714, 0.8888888888888888, 0.5333333333333333, 0.8571428571428572, 0.9999999999999999, 0.909090909090909, 0.945945945945946, 0.9999999999999999, 0.9999999999999999, 1.0, 0.0, 0.0, 0.0, 0.0, 0.7142857142857143, 0.3333333333333333, 0.6000000000000001, 0.7142857142857142, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 0.5, 0.75, 0.5625, 0.6666666666666665, 0.6, 0.22222222222222232, 0.2857142857142858, 0.20000000000000018, 0.33333333333333326, 0.4, 0.75, 0.22222222222222232, 0.666666666666667, 0.5454545454545455, 0.0, 0.5, 0.666666666666667, 0.6666666666666665, 0.20000000000000018, 0.7142857142857144, 1.0, 1.0, 1.0, 0.666666666666667, 0.666666666666667, 1.0, 0.3333333333333339, 0.666666666666667, 0.7999999999999998, 0.25, 0.5, 0.5, 0.0, 0.0, 0.5714285714285714, 0.8888888888888888, 0.5333333333333333, 0.8571428571428572, 0.9999999999999999, 0.909090909090909, 0.945945945945946, 0.9999999999999999, 0.9999999999999999, 1.0, 0.0, 0.0, 0.0, 0.0, 0.7142857142857143, 0.3333333333333333, 0.6000000000000001, 0.7142857142857142, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9574468085106382, 0.4375, 0.625, 0.5, 0.5, 0.5333333333333333, 0.22222222222222232, 0.4285714285714286, 0.0, 0.2777777777777777, 0.33333333333333337, 0.75, 0.22222222222222232, 0.666666666666667, 0.6363636363636364, 0.16666666666666652, 0.75, 0.666666666666667, 0.6666666666666665, 0.20000000000000018, 0.7142857142857144, 1.0, 1.0, 1.0, 0.666666666666667, 0.666666666666667, 1.0, 0.3333333333333339, 0.666666666666667, 0.7999999999999998, 0.25, 0.5, 0.5, 0.0, 0.0, 0.5714285714285714, 0.8888888888888888, 0.5333333333333333, 0.8571428571428572, 0.9999999999999999, 0.909090909090909, 0.945945945945946, 0.9999999999999999, 0.9999999999999999, 1.0, 0.0, 0.0, 0.0, 0.0, 0.7142857142857143, 0.3333333333333333, 0.6000000000000001, 0.7142857142857142, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9574468085106382, 0.4375, 0.6875, 0.3125, 0.5, 0.6666666666666666, 0.22222222222222232, 0.14285714285714302, 0.20000000000000018, 0.33333333333333326, 0.4666666666666667, 0.75, 0.3333333333333335, 0.666666666666667, 0.5454545454545455, 0.16666666666666652, 0.75, 0.666666666666667, 0.5, 0.20000000000000018, 0.5714285714285716, 1.0, 1.0, 1.0, 0.666666666666667, 0.666666666666667, 1.0, 0.3333333333333339, 0.666666666666667, 0.7999999999999998, 0.25, 0.5, 0.5, 0.0, 0.0, 0.5714285714285714, 0.8888888888888888, 0.5333333333333333, 0.8571428571428572, 0.9999999999999999, 0.909090909090909, 0.945945945945946, 0.9999999999999999, 0.9999999999999999, 1.0, 0.0, 0.0, 0.0, 0.0, 0.7142857142857143, 0.3333333333333333, 0.6000000000000001, 0.7142857142857142, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9787234042553192, 0.4375, 0.8125, 0.625, 0.5, 0.5333333333333333, 0.22222222222222232, 0.2857142857142858, 0.0, 0.38888888888888884, 0.4, 0.75, 0.11111111111111116, 0.666666666666667, 0.5454545454545455, 0.16666666666666652, 0.5, 0.3333333333333339, 0.6666666666666665, 0.20000000000000018, 0.7142857142857144, 1.0, 1.0, 1.0, 0.666666666666667, 0.666666666666667, 1.0, 0.3333333333333339, 0.666666666666667, 0.7999999999999998, 0.25, 0.5, 0.5, 0.0, 0.0, 0.5714285714285714, 0.8888888888888888, 0.5333333333333333, 0.8571428571428572, 0.9999999999999999, 0.909090909090909, 0.945945945945946, 0.9999999999999999, 0.9999999999999999, 1.0, 0.0, 0.0, 0.0, 0.0, 0.7142857142857143, 0.3333333333333333, 0.6000000000000001, 0.7142857142857142, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9787234042553192, 0.4375, 0.75, 0.5625, 0.5, 0.5333333333333333, 0.22222222222222232, 0.2857142857142858, 0.20000000000000018, 0.38888888888888884, 0.4666666666666667, 0.75, 0.11111111111111116, 0.666666666666667, 0.6363636363636364, 0.16666666666666652, 0.75, 0.3333333333333339, 0.6666666666666665, 0.20000000000000018, 0.8571428571428572, 1.0, 1.0, 1.0, 0.666666666666667, 0.666666666666667, 1.0, 0.3333333333333339, 0.666666666666667, 0.7999999999999998, 0.25, 0.5, 0.5, 0.0, 0.0, 0.5714285714285714, 0.8888888888888888, 0.5333333333333333, 0.8571428571428572, 0.9999999999999999, 0.909090909090909, 0.945945945945946, 0.9999999999999999, 0.9999999999999999, 1.0, 0.0, 0.0, 0.0, 0.0, 0.7142857142857143, 0.3333333333333333, 0.6000000000000001, 0.7142857142857142, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9787234042553192, 0.5, 0.625, 0.4375, 0.6666666666666665, 0.6, 0.22222222222222232, 0.4285714285714286, 0.20000000000000018, 0.2222222222222222, 0.33333333333333337, 0.75, 0.22222222222222232, 0.666666666666667, 0.5454545454545455, 0.16666666666666652, 0.5, 0.666666666666667, 0.6666666666666665, 0.20000000000000018, 0.5714285714285716, 1.0, 1.0, 1.0, 0.666666666666667, 0.666666666666667, 1.0, 0.3333333333333339, 0.666666666666667, 0.7999999999999998, 0.25, 0.5, 0.5, 0.0, 0.0, 0.5952380952380952, 0.8888888888888888, 0.6, 0.8571428571428572, 0.9999999999999999, 0.909090909090909, 0.972972972972973, 0.9999999999999999, 0.9999999999999999, 1.0, 0.0, 0.0, 0.0, 0.0, 0.8571428571428572, 0.3333333333333333, 0.6000000000000001, 0.7142857142857142, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
