[-20.27959397271433, -5.278307402137915, 3.2631053795154648, -1.0033726168013037, -1.6720452547843954, -2.0847078526811624, 2.8902425085045804, -1.4574996314934967, 1.106410208781146, -0.9048976417890773, -0.7701638657666015, 1.0329911654335753, 0.12454731533960393, 0.5085452213381159, -1.7161969423018903, -0.3466289568467012, 0.7930302667549505, -0.24970312485413063, 0.10173543063190638, 1.073159450937491, -1.0447174476777978, -0.8667676488226209, 0.04134011200281039, -0.944779211689889, -0.4565916067199612, -0.7527247474205501, 0.6970180622109448, 1.4742148506350756, 0.7593993505241565, 0.5198559364547151, 0.3329101727730501, -0.3758691355404224, -0.05070595347746709, 0.30727962768953115, -0.5466301883845761, -0.6293298411447344, 0.46944272931624204, -0.3491929057208592, 0.08650966090934843, -0.2030569774824788, -0.2928372057803912, 0.3213554924423009, -0.011038165568033687, 0.18784538232527387, 0.4157706598404458, -0.5788313745085565, 0.14337824003802233, 0.028992741278102904, 0.029488262444129984, -0.30288216151008224, 0.25353095494039707, 0.10955669764369702, -0.15507771311187257, -0.003144477517979732, -0.037152206031160366, 1.0362845702086917e-14, -1.6819073394593145e-14, 2.8354058800555738e-14, -3.4029798478792115e-14, 1.2963106000696113e-14, 5.399933459233595e-15, 1.1282969287799675e-14, 1.9954378513370864e-14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.1870364880949534e-14, -2.9106650443586665e-15, -1.9937042306699642e-14, 3.4638958368304884e-14]
[23.3980691489287, -11.273028520671046, -8.123968535445607, -1.0092410078647183, 0.4714972810730724, 2.3675936486890894, 0.7656278677027365, -1.00249832359319, 0.846633524335108, 1.3425691865942249, -0.05498182185814378, -1.906598551435885, 0.18266870067777072, -1.206991579158769, -2.076975797015783, -0.20274967460844345, -1.0963928599603685, -0.5492964808875822, -0.05288606605766528, -0.18277891700389493, -1.4839976027985426, -0.08881026409800633, -0.26399664577576887, 0.08064710180963898, 0.7534264996056647, 0.27037142759743, -0.04317698739607479, -0.17112219891005678, -0.08616773178095068, 0.06813994247509353, 0.4211971658171745, -0.5872467547853926, 0.09472529237354206, -0.23357308780536676, 0.011532142880251403, -0.20745073811970327, 0.14459355236209573, 0.23577877571191785, -0.17306307894904926, -0.0971189604643753, -0.40386639961088555, 0.19808336899285173, -0.010324570590198133, -0.2749336251622751, 0.07342682964063747, -0.47725632856165895, -0.22607970196535043, 0.019058162101679904, 0.2763458483703803, 0.040216698661278194, -0.13610605265664996, 0.06556239754910455, 0.012524654138757236, -0.10975542797315475, 0.02419831583514839, -2.5712525347961556e-15, 1.47112605047613e-14, 2.51361790240522e-15, 8.520211761495204e-16, -1.285304876879073e-14, -1.0170944461134225e-14, -1.4536654928639122e-14, -1.3393945588807274e-14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.6770227500970456e-14, 1.1522234275768368e-14, -3.3114525129379213e-15, -5.717648576819556e-14]
[0.045706754677289504, 4.550936907205849, -12.622727702561598, 18.809893611970043, -10.187466657626038, -7.538010603997028, -7.878684544413592, 6.709843257842534, -0.711459457356959, -2.5835378645716265, 1.2601865919756856, -2.6467497698333906, 1.9743397547114667, -0.1814704270648611, -3.446399855752287, 2.069592768380075, 0.6774804259744978, -2.473211035970102, 1.4336776759550514, 1.1340838869568397, 1.6537742087285014, -1.4188070786648461, -0.1803329179804147, -0.4844782794895373, 0.6408718282447093, -0.6948406959670793, 0.39068695206221893, -0.4395683119522823, -0.2385533229609354, 0.1382666699042467, 0.4971649854467212, 0.3927294438869392, -0.14229035542422067, -0.2962390174335817, 0.010952921006216887, -0.10199964430525266, -0.05919023931809419, 0.15656689706560886, 0.08336359907407244, -0.03169379481373465, -0.18198234005746072, -0.011179263031473504, 0.13137983735648345, 0.04306896020694363, -0.07556055549326479, 0.07166280988107822, -0.03421107620483931, -0.06648445241728243, -0.08527039315000186, -0.013262499644058954, 0.0005920031287370013, -0.02471906488397924, -0.013237481714312339, -0.018540810926256906, -0.010556767991345533, -5.17339939239616e-16, 1.2768370211667277e-14, 5.5389756445087715e-15, 1.05324909936283e-15, -3.579217066218719e-15, 4.0121546784521495e-15, -4.149130754490002e-15, 1.1916093972057197e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -4.2118834193680564e-15, -1.744930868502252e-15, -9.292779058105952e-15, -5.10702591327572e-15]
[-4.08553291994579, -13.536933996177325, -16.43200175882989, 16.040998416742422, -1.0624554740242667, -1.0748597431818538, 0.6985209147354744, -1.392825393320784, 2.323717081491641, 2.9038908087990354, -0.016622352656437456, 0.8397077974412234, 0.8269728452951354, 0.5801960863721926, 2.502843123551458, 0.8975952748707344, 1.409449861793386, 0.5016251240771658, 0.10556729824515898, -0.7410942275886635, 1.0775798231710354, 1.346962629545677, -0.3534764200029288, 0.670353887860897, -0.008258022547408922, -0.17581655504625113, 0.05615006779433987, -0.17973368322995986, 0.9895522681633966, 0.3266638784003462, 0.46675038331767116, 0.09232178531202967, -0.6668057727503317, 0.1008471133578642, 0.19210719336806542, -0.7005219950240036, -0.02145441643084565, -0.409281239699635, 0.5196097447713535, -0.05729675486227449, -0.038805464868328844, -0.3652496237828022, -0.3901050575224337, -0.014784505161099028, 0.14803211874575353, 0.129198462050199, 0.13948678693439512, 0.288868124829141, 0.04794111607341803, -0.052583594209217245, -0.11601081603835454, -0.1403208410687915, -0.01688606250821888, 0.12897601499634956, -0.011960839194847214, 1.425550353854408e-15, -1.1989603237473714e-14, 9.67455641123748e-15, -1.2769027557220369e-14, 6.079723248020143e-15, 2.5133535952081877e-15, 6.682482629509182e-15, 4.7443230760062205e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2774528857396839e-14, 3.584139649698499e-15, 4.1964306910897e-15, 1.687538997430238e-14]
[-2.03441735732041, -12.673106243722971, -11.58205654827249, 12.669369724081506, 3.4319146214421274, 4.49852243986719, -3.009588684951849, 4.428934868096131, 7.687327708220973, 7.149272209995708, -1.6129457745914568, 0.57086870792391, -0.13457194243138665, 2.5625485456288253, 2.29375824855049, 1.5888963887953333, -2.065864442485682, -0.8697695028555636, -0.5146144776939263, -0.048427734498647984, 0.4957884258892654, 1.04324984347907, 0.597627107246867, -0.5867217868620442, 0.025895767164309136, 1.305449929413089, -0.24259463886103466, 0.5614699759722146, 0.5619777314775211, -0.05470218782486536, -1.0304430922291044, -0.2080473516221401, -0.20112039455892697, 0.14157730651601158, -0.5238834734505877, 0.3959772439667952, -0.8441066126020864, 0.0797853458699155, -0.46666770749850806, -0.3381052266701895, -0.04464363211714465, -0.3447574974580973, 0.5326190454900178, 0.46410357510655303, 0.2218892643270953, 0.12339634166290202, -0.18485023493338415, 0.17634995495162986, 0.03080738835432464, -0.1424460754396918, 0.14341114073622402, 0.016319774410103165, 0.01052817872379922, -0.02514049302347624, 0.02197932131265107, 5.20030863757994e-15, -1.0934891364079815e-14, -6.590210899521064e-15, -9.438358483344899e-15, -5.189040451925196e-15, -2.8157169229925637e-15, 1.4366788381553171e-15, -6.357907170245345e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -4.239638994983685e-15, 6.470719513723906e-15, 1.9962780243913648e-16, -1.9984014443252818e-14]
[23.247374988497487, -10.14386259264174, -7.140614544297631, -1.960788292260491, -1.0783841421383515, 2.1506501578054684, 2.032908154104535, -0.9438104578696932, 1.7825570574753935, 1.307080956960596, 0.15233115024451688, -0.5447361688890128, 0.00927955192574647, 0.7068594999257662, -1.0041124003271804, -0.08487118999323273, -0.5571093863189845, -0.10786334009369045, 0.3899811536202771, -0.40913097297162604, 0.12570850762599567, 0.23121600626781996, -0.37612421369005244, 0.9228675178171049, -0.7881320630234353, -0.885540623754635, -0.26561112546739374, -0.6344442977414452, 0.18538069760681655, 0.2366591493382255, -0.24450364198665445, 0.13554237359997834, 0.3153947232544379, 0.2638179716611639, 0.06843776097065478, 0.10432362089725332, 0.544767296852847, 0.2136505564940618, -0.14587588701316886, 0.13872751043161222, -0.2735553948928006, -0.31295430196987717, 0.31106359478175793, 0.2601069823711959, 0.09859308148232929, 0.26122772728529675, 0.04600785505284451, 0.0214532964481796, 0.09653578279895071, -0.00979479709084058, -0.08523379967350303, 0.056009427562427466, -0.03089919201983456, -0.06717866369239768, -0.03173182314559026, -1.3673482781047722e-14, 2.2260777072212365e-14, 3.6238409270303765e-15, -4.9905274909403655e-15, 3.1775308727109446e-15, 1.8583831876657327e-14, 5.169803758457406e-15, 1.1766483706760336e-14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0734494049648113e-14, -6.624634194927245e-16, -1.2432628549623973e-14, 1.9761969838327786e-14]
[-14.131770143953084, 13.384933652768646, 1.5024465435482424, 3.5687376653473093, 9.172989480063285, 0.36712186443721795, 2.782321510238721, -3.998544823468851, -14.153513645526234, 9.790472547712614, 1.4762873943551968, -1.1693842019871294, -2.684393008274773, 0.7420500917601124, -1.129562706913354, -0.7452349060669456, 1.0941404605131133, 0.018080688636194987, -1.4256391182609298, 1.2084532328705442, 1.7678508912656368, -0.08118299816339333, -0.5522493648056432, -1.9871525583184588, 0.20806253730988292, -0.9372989077542768, -2.4753469383107443, 0.33949922441991903, -0.7988303204268149, 0.8326712279657277, 0.24589148119821777, -0.18745356983635286, -0.09773748058396803, 0.2987476917809483, 0.12101928776355829, 0.40573968815298017, -0.45371561734393706, -0.06052034579272439, 0.502003025378981, -0.13367203292822583, -0.3582494865214245, -0.5902866551933951, 0.09469282655576285, -0.30653269309615583, 0.04182631354681593, -0.14863129375856077, -0.07599801400254809, 0.03804469447500901, -0.0877417800597728, -0.061566078061828365, -0.004804499933174246, -0.021427990661546558, 0.058750085848600996, -0.1155292387607659, -0.010537141374285191, 1.563640506905641e-14, 3.442496804815961e-15, -1.9411519839032207e-15, -1.528019432890659e-15, -3.355437737817711e-15, -3.870428796386462e-15, -6.102948634973151e-16, 2.385099148677763e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.2767312980152988e-15, 6.10989703072073e-15, -4.4563700070826136e-15, 2.6645352591003757e-15]
[-19.026844340828124, -0.5724662794062628, -2.317239030527286, -3.5068982379695455, -1.0593217265961976, 4.212967783566186, 0.5209034613939223, -6.106671890730174, -2.985740363028081, -1.877428366993251, 1.5342605994429372, -2.359894769426187, 1.063428130166219, 1.9416158910897863, 1.0562605589721312, 0.27800837674826934, 0.6020509118318187, 0.1062215629831658, 0.3466673086348617, -0.0560980793027587, -0.6680452055277413, -0.671283724046585, 0.526232831462335, 0.0013422164829437642, -0.17743687351646065, 0.6424792371326302, -0.16754607949082356, 0.2908247825828522, 0.05932056910423349, 0.8960728042469566, 0.07027227802845283, -0.031808077195683, -0.21388561991470936, 0.6311294142150842, -0.28345050812387096, 0.4636979471101038, 0.41611093139860134, 0.21451561250706977, 0.32936208391167343, 0.7343124037691465, 0.574875516552622, 0.45923437776254755, -0.2613465128667901, 0.10930033214966282, -0.3848704797447732, 0.15281699280054775, -0.12653940224916105, 0.3696560324303138, -0.26465167429445263, -0.1637267239486892, -0.31222770110393094, 0.12019031275185271, -0.17069582115561044, -0.04040324151972772, -0.030194321324337674, -6.058040557146059e-14, 2.7034736078100538e-14, -1.7607407424016327e-15, -3.7762210577566005e-15, 5.080522525857502e-15, 1.4337228807466104e-14, -1.8103246395247437e-14, -3.970927667301258e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.0435017366703156e-14, 1.0800589309762016e-14, -7.308255401588484e-15, -5.0959236830294685e-14]
[-20.68334984582219, 2.6449269471976673, 0.6326911647720673, 0.8565373229285214, -1.1105337491660494, 0.3822774285141035, 5.549017586064255, -2.078024538185615, 1.9531681137712187, 3.190963083070309, 6.787867613182153, 0.5866939312849762, 1.0698157627986729, 1.376110783559587, 0.3829701722611894, -0.9865511183074349, 1.3941896161889304, -0.19975295997896936, -1.6077935761333477, -2.357018649720147, 0.576965830298826, -1.0510967696309832, 0.7990546828551759, 0.48498291481478384, 0.3106048154474673, -0.6488080707402071, 0.8670557080487996, 0.109693271907213, 0.2901691991997691, -0.08711381025473518, 0.5319425671084027, 0.5965013318246672, -0.6661660483662708, 0.634320678034998, 0.6533762158508327, 0.8013172208379982, -0.3774111016957272, 0.024995670610595294, 0.3400850089868781, -0.03024636756573142, 0.09666757620349674, 0.18263534038157023, -0.15250563497976855, 0.0502265066902116, 0.08201204363907122, -0.0767385174158087, -0.26475319791804974, -0.2952691538869489, -0.0513877274058179, 0.04383073455370658, -0.114154253383395, -0.1979942860256347, -0.03742030579513711, 0.0894493290891253, -0.01045786641692304, -2.404719081102382e-15, 9.937301498873128e-15, 1.120111307009707e-14, -3.60274871015892e-15, 1.0534493134328583e-14, -2.094071956986212e-15, 7.272288611341297e-15, 7.47824727414567e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.94346014460269e-15, -2.0224866246585412e-15, -9.167878967835622e-15, 1.6653345369377348e-14]
[-15.868637996926841, 3.0104610964737595, 7.712222414921613, 2.6301030456739056, 6.0293172697293915, 4.498100436463912, 3.392392141418452, -9.111524795276898, -4.840972033528894, 5.61056932134108, 4.9062056067749, -1.5594923412919688, -3.5895799969057114, -1.9952990832852424, -8.296870842024028, -1.9696744025318644, 0.05734645236653505, -0.18570456107275587, 0.9348098067254437, 0.7762263663193997, 2.678857763659777, 3.100888573579812, 1.9393565609693093, 0.8440080289010318, 0.44427086888562684, 1.677518053476871, 0.49234912666441305, -0.141186827237931, 0.7282096453926057, -0.07349938290327933, 0.1674722900271108, 0.6712915331340237, 0.2838382216973481, -0.6974225322692298, -0.4049850335105712, -0.536792830793962, 0.1771682842433082, 0.18347691927493454, -0.2163975523215623, 0.24409467882378427, 0.2683789520669317, 0.3050956228954814, -0.07611975435327291, 0.3493339783910145, -0.015877897841145194, 0.09585489667738807, 0.021263025091688714, -0.10875007946677168, 0.10486475590791926, 0.046152997536567125, 0.08484450565220353, 0.023041804595314505, -0.07111897620009738, 0.0522347905376279, 0.03815023334225867, 5.0615307595017956e-15, -5.744598723957209e-15, -2.5517746474470568e-15, 7.971326321558337e-15, -6.804941378614744e-16, 2.6937648367097757e-15, -5.106698113229199e-15, -2.019406161463636e-14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.4349607412976517e-14, -2.563720349163305e-15, -9.730452673211851e-16, -3.8746783559417963e-14]
