[0.30190492956385906, 0.4023751068045263, 0.2786852172007799, -0.19194059911875705, 0.044249406363285934, 0.29766754386008887, 0.353394133642395, 0.23166026595949468, -0.10501592562029019, 0.37560977269445545, -0.4160205485222311, -0.370265589382794, 0.3727150332606, -0.00798735076236451, -0.3544453847182781, 0.42683323835924464, -0.11663089934010115, 0.04962061654775142, -0.04685328035035494, 0.10304372273069569, 0.30309273577996954, 0.1649155010816467, -0.011297074129513177, -0.06680118609663868, 0.1859549362294717, -0.05627984026670281, 0.11104135345152377, -0.018649743410346687, -0.04142211831687524, -0.053484570317544666, -0.053213830981001194, 0.07424785941086375, -0.06005479908660705, 0.0066586875879488215, 0.015015180361767983, -0.07274738570841909, 0.049541160324291456, 0.055340112370174874, -0.02696534028528297, -0.053355392372005345, -0.3225379155238572, -0.028325338809662315, -0.03360139485256485, -0.04147150613481048, 0.11811682052876303, -0.015669424322354672, 0.02752076841079606, -0.01764334682591408, 0.02133065903910132, 0.09603456337253483, 0.07547243230718027, -0.07204886497350713, 0.2216268556548125, 0.12323229510828372, 0.08800145213413221, -0.013373746474573437, 0.01098192849006218, -0.1735039813405043, -0.21202852412932513, -0.3155586907533827, 0.02464203094784368, -0.09060004509777812, -0.01214792800489883, 0.007173964912574067, 0.025240237628850196, -0.05777364561484725, -0.023395326017670064, -0.018992346329916, -0.003419599220385477, -0.05371341139645248, -0.012073040228920816, 0.016134465944315186, 0.011937165970645987, -0.008944924881656716, -0.0181193627512523, -0.01072525830364859, 0.0031732799422095432, -0.0008501834258719569, 0.002390182207088958, -0.0010854134464147198, 0.0012304795226072383, 0.0002426020319825431, -0.00020252408203196015, -9.427576699379183e-05, 1.9566547331535938e-05, -9.130887655923396e-05, 5.627009275199768e-16, 1.1058862159352145e-17, -7.632783294297951e-16, -6.36209834814494e-16, -1.6197980456933436e-16, 2.0339632755828063e-16, 4.806268230628241e-16, 1.8301332671555315e-16, -1.8756697583999227e-17, -1.8756697583999227e-17, 2.5587171270657905e-17, 2.5587171270657905e-17, 2.0686577451023425e-16, -7.41594285980085e-17]
[-0.6890055278297661, -0.8056796069473708, 0.026428005694446262, -0.020112394011159992, -0.09170227901694332, 0.3372326354699802, -0.2320168499525821, -0.0049473167033317975, -0.04547105076760101, 0.07556498349118648, 0.0823720320928212, -0.005254481499077384, -0.025279596517628455, 0.032870254239624946, -0.02652519947319297, 0.10551426177488518, 0.035505305814092766, -0.018493323856054372, 0.09369898975085647, 0.029324556031431144, 0.00208611193573251, 0.002079345304700718, -0.0017837715950238156, 0.02458433144098237, -0.08853200260109866, 0.08787991160415612, 0.0165361836052013, -0.008051593109950371, 0.03991078747034092, 0.055775834082461645, -0.09903843108805613, -0.049907511704751356, 0.041301120433027735, -0.10665855135100363, 0.13265283689945687, 0.005248266864212998, 0.03392075321123231, 0.16515847455064697, 0.08515581443193902, 0.05978535347965896, -0.08457951399722909, 0.004230029130776574, -0.03657628729747999, -0.020759298524454118, 0.03136179359613267, -0.043430739882398275, 0.03795824656658804, -0.025430022441935995, -0.05856009150689524, -0.06430782312493885, -0.10831764105802516, -0.0014413049337191038, -0.039963284192854276, -0.005243792872778653, -0.05527858157082517, 0.04234552099810849, -0.03516252652178739, 0.00040797281919589465, 0.07779783492207448, -0.1401325455702992, -0.053789187984528114, 0.00016100303471658188, 0.053133887811294654, 0.005502904448568724, -0.18051297510219286, 0.19964284053480633, 0.01264258014693852, 0.037198279845405906, 0.03203248423197987, -0.02235899353978752, 0.14184215056321528, -0.17136229742644662, -0.06501387089010155, -0.14533278011560932, -0.086284906046348, -0.07737235368292057, 0.148178851151542, 0.038834346155619134, 0.0014443685006253152, -0.001055547769860131, 0.0027573433345498277, 0.004129403069666459, -0.0023120071964738143, 0.0006716344551223399, 0.0002436368009458927, -1.5515545163547785e-05, 3.6765295668983455e-16, -5.774460770657797e-16, 2.7582103268031233e-16, -6.982261990806649e-17, 3.0314292742694704e-16, 1.5254724566871047e-16, 8.057790545912269e-16, -2.8059152223924855e-16, 1.93421667571414e-16, 1.93421667571414e-16, -8.313662258618848e-16, -8.313662258618848e-16, -8.933825901280557e-17, -7.632783294297951e-17]
[-0.5287919416787145, -0.4022641875842041, 0.05983724851560789, 0.05704406234895897, -0.1991952869956736, -0.8108844934460373, 0.4835277395798449, 0.03448987632457419, 0.054141855962225975, 0.03718712855272336, 0.128707392082903, 0.12002721477034753, 0.17072921237146496, 0.3493230592672177, 0.07764817957755203, 0.022548373549934636, 0.09280857119197772, 0.29135337996579563, 0.009624701294151954, -0.27419905333807, 0.06396861681536196, -0.011409703689218696, -0.07565033482796583, 0.10036182985365867, 0.14220712546412972, 0.1064010635781135, 0.0003791303729870476, -0.1499590249555758, -0.08771902028233476, 0.04448350064321011, 0.1456002727773679, -0.026205390856035054, -0.040732336881648845, -0.0621851350357515, -0.023857950098964117, 0.03134128709658395, -0.10493038447317261, 0.036997832312316556, -0.04909509118917991, -0.0075654570887533495, -0.1659906980377045, -0.002427759071429542, -0.030291288926339744, -0.0019997240108232677, -0.10038622123560978, 0.12457201624072711, -0.13279411669722774, -0.045428687328254794, -0.008940987482689896, 0.03048400290140238, 0.13226063362073268, 0.0868873858665679, -0.05563001061939314, -0.034548352335002676, -0.026905721351874023, -0.03903579832215462, -0.011898829364791095, 0.03450778874547308, 0.028547551998557963, -0.024393802741611077, -0.08243730635740516, -0.08564612938670378, 0.054534197979207534, -0.0025354692289088652, 0.005438918846625779, 0.0416580421899038, -0.022968018071526985, 0.0022693825132226357, -0.00025889521058104813, -0.006507706276068947, 0.004168443914313483, 0.007309874645873372, -0.004043788607042024, -0.0018527921294580483, 0.003595319194818007, -0.00010258826086396978, 0.00021295900853692803, 0.000783199494436233, 0.0002279433145332896, 0.0015927224813026553, -0.0023051644201167766, 0.00033841381389459004, -0.00015747873718556732, 0.0003794815859438712, 0.00014391956431103405, 4.8004968899813824e-05, -1.5395670849294163e-17, -1.0451708942760263e-16, -2.1087732254843061e-16, -3.664603343001005e-17, -3.436920886779049e-17, 9.80118763926896e-17, 1.3444106938820255e-17, -4.167673151034279e-16, 1.172564649543073e-16, 1.172564649543073e-16, -9.606031248221569e-17, -9.606031248221569e-17, 2.706168622523819e-16, 3.903127820947816e-17]
[-0.6629680088373676, -0.7438929320658401, -0.024890250106891106, -0.2103818805425341, -0.11003502175102904, -0.273381127848812, 0.6130552285146493, 0.007323369724636324, 0.3150188061086824, -0.12595874919932232, -0.09388476439997193, 0.072793738092159, 0.07249125914319676, -0.1548590151489682, -0.028329823832126746, -0.15802871452183417, 0.008907645592449618, -0.18115771690980587, 0.06360190829455746, 0.014113815362030848, 0.08415132248062475, -0.05150060372907721, -0.049267410375114194, -0.006838706561766516, -0.08898278104317114, -0.036579051808169644, 0.01651883965043593, 0.015240802676592224, 0.039911047721746085, 0.003283977744688654, -0.044639551560300715, 0.026765599895173523, 0.022548261152122894, -0.004490390818718045, 0.028690021450286103, -0.03609226947581982, 0.032480220016052636, 0.020642752023910457, -0.0706414543023956, 0.02501352494252265, 0.09155313162502096, -0.013148757846303535, -0.0800097814275541, 0.0485185811827574, 0.008225226170132681, -0.0327830361071738, -0.03026421507434761, -0.02012573955525766, 0.025012465781240827, 0.012250492499047092, 0.007826472107329552, -0.03748159760193797, 0.04073194927536474, 0.01283792840923445, 0.042045414751767145, -0.020781881175127023, 0.008323311336801156, -0.00703130983943223, -0.03553560939592893, 0.017796743631826786, 0.03898526881634226, 0.01154572783608708, -0.013791741682162871, -0.0007912448305194866, -0.010464684305935322, -0.11439158135351965, 0.143379495096251, 0.026571486923069612, -0.008177336909376304, 0.06324584259608029, 0.004329447350172269, -0.03718159136076849, -0.012675847678385008, -0.0004573982849876382, -0.05934020601180095, 0.0033844013777818674, -0.013608410746338749, 0.013512211031715323, -0.004140195722582906, 0.0470703075003594, 0.16891350815055475, 0.0032838239617314097, -0.008336555635666924, -0.003804099525287888, -0.0014959627831223564, -0.0006458065942316878, 3.5063098258181213e-16, 9.89361587447335e-16, 3.48245737802344e-16, 5.568462357885551e-16, -5.2583805365546965e-16, 3.3816265759822883e-16, 1.1058862159352145e-16, 5.724587470723463e-17, -1.096914442957897e-15, -1.096914442957897e-15, -5.715913853343579e-16, -5.715913853343579e-16, 5.247538514829841e-16, 1.214306433183765e-16]
[-0.551646916919713, -0.5353328326127744, -0.13647601610240948, -0.19549646572867227, -0.350402724338197, -0.20803560014694608, 0.28182498748323837, 0.056007852649452385, 0.14031025807892855, -0.31366668306289947, -0.286768799189246, 0.07284560635798534, 0.0341475024679335, -0.24736729689785847, -0.15236995948330498, -0.14722562357234717, -0.1492399425604438, -0.18606826587898237, -0.28023255690797966, 0.0941175111693057, -0.1925394875702016, -0.07784728657807792, 0.1747155303426433, 0.08046704535425864, 0.08218698387549997, -0.35785428272686876, -0.10371560135985254, 0.20112520350327814, -0.006822069489551578, -0.05251512254126909, 0.02993783670559189, -0.1110817935263422, -0.14615759175422519, 0.17374567313275463, -0.19212920259836705, 0.027948983741278105, 0.009991430329703987, -0.22164425442054309, 0.04319903782206804, -0.03608037846898601, -0.022674360825364073, 0.029507682641141047, 0.055607135857637095, -0.027275437183834447, 0.012990100631413839, 0.04262753718127271, 0.0165012730755676, -0.04577471896906682, 0.00697926645637802, -0.01650858157646374, -0.09106610846020143, -0.08099417616261724, 0.031454852181956594, -0.029395441561269768, -0.10934899571469811, 0.10976608994919831, -0.00033003868457284833, 0.11800314494801756, -0.24122462984156465, -0.0490569226613769, -0.35559416592685167, 0.10844535560228737, 0.041265873641321976, -0.03716157467454065, -0.0053574113315158125, 0.16755788539346733, -0.03284163138848892, 0.013917017480967374, -0.029219350231089587, -0.045561091882930796, 0.001094527082088773, -0.009777309819669606, 0.05184561709223237, 0.00140181211281762, 0.02122435762060612, -0.007497313830354501, -0.0296947655206035, -0.007607369000359406, -0.000833062773520059, 0.004793180315250799, -0.0015859839478788895, 0.00046327589051472443, 0.0006919405503121763, 0.00019880428677698965, -1.5975736834659146e-05, 5.807145707684494e-05, 2.0469737016526324e-16, -2.949029909160572e-16, 6.071532165918825e-18, 1.3791051634015616e-16, 2.498001805406602e-16, -2.42861286636753e-17, 4.228388472693467e-17, -1.48318857196017e-16, 9.974659986866641e-18, 9.974659986866641e-18, -4.2652513465579744e-16, -4.2652513465579744e-16, 2.8536201179818477e-16, 5.585809592645319e-16]
[-0.6563411057249365, -0.756970700078295, 0.056455241407527626, 0.0012737380462081445, -0.16623055597735586, 0.5066254350799437, -0.36780878583307597, 0.009668284995878297, -0.1780652638699017, 0.06355914404687256, 0.13055812972301736, -0.06899999701598712, -0.04091635641830597, -0.005279815160196042, -0.041424189359860114, 0.02599321870616235, -0.016942555445499323, -0.0654381247032852, 0.024507726378611996, -0.05605144273993883, -0.0324208735250613, 0.17202555402428274, 0.02982556281499552, 0.03617821053700375, 0.0061455864572134275, 0.1212546326534154, -0.054827083747081784, -0.09019869339260203, 0.015010579478362625, -0.026631648753945438, -0.0032441440930213892, -0.006353444689414232, 0.029426998582853685, -0.07251355468263894, 0.02361773183264913, 0.044403657379905606, -0.10746481649716273, 0.03159515425652641, -0.07035036426154853, -0.007658643251691749, -0.005427102750926095, -0.02625745731663772, -0.13009977909838044, 0.015189849619785336, -0.10394501658524646, 0.06570679093843228, -0.14414779256614899, -0.06890487280828021, 0.08084085294886766, 0.052858434842375034, -0.007351483204198671, 0.0541689963766456, 0.023255436316112394, -0.035660442610403416, -0.08779622574004255, 0.13567109194635543, 0.026907495121151682, -0.06422967434493199, -0.08621007658025853, -0.010590792375012233, 0.0012633307443488222, 0.1255546099328976, -0.02361367840537957, -0.007415489126387162, 0.0033562488789204373, -0.02246171273746524, 0.0054081261505499805, -0.021307077259149328, -0.010453110754177824, 0.08476637566609799, -0.05556682402368106, 0.05933435114379137, -0.055386511670652575, -0.02597019885377199, 0.032108580809575585, -0.0798634732208882, -0.06375176241503973, 0.04194024702399185, 0.002699122951971479, 0.0012619480309253445, -0.00859588300621536, 0.001392248088286769, -0.008567662107612128, 0.010739665876459942, -0.041385545411453034, -0.004543848476964924, 2.0736450750957758e-15, -6.06069014419397e-17, 2.6614994930174163e-15, 5.54460991009087e-16, 9.072603779358701e-16, 8.092485015431805e-16, 2.7755575615628914e-16, 3.8163916471489756e-16, -7.063577153743061e-16, -7.063577153743061e-16, -1.2355567957644809e-15, -1.2355567957644809e-15, -1.7633464133304244e-15, 3.191891195797325e-16]
[-0.13181329797997524, 0.520554696937279, -0.09284911645921647, -0.36470511708973313, 0.18449945313282756, 0.23603295316529765, 0.20135389059349942, 0.04337141668734185, -0.3200855950748451, -0.042348401406038454, -0.11285775602462536, 0.0638141485701863, 0.014604594287771479, 0.11611344294047603, -0.13339455807767545, 0.11603716658534415, 0.25096408298233464, 0.07202223111598749, 0.0346662493314706, -0.08900314291697502, 0.011318555555280607, -0.19627316013628945, 0.1801299917712214, 0.1238966127015673, -0.20558469982371996, 0.09105634803412578, 0.17122377108891262, 0.24423765658686572, -0.007187942205787527, 0.1987156307444024, -0.10265397975118846, -0.1793872704820579, -0.062016208737493105, -0.19168443639969898, -0.1600317611515603, 0.18465169695403233, -0.11796945769619303, -0.15872746791284534, -0.11142916706824224, 0.058317478162185854, 0.1562747150545628, 0.13024028192910905, -0.0275682794539565, 0.20651019041953483, -0.053084162822546445, 0.04759575604272693, -0.11537871228417625, 0.1413902061110059, -0.07546182906299354, 0.13891424807984748, -0.14087641670097284, -0.14021530443203237, -0.16608892402482386, -0.18831450482110426, 0.18711439139204084, -0.021327990067727155, 0.25028266176395214, -0.10908691913145308, 0.09418013817348866, -0.18284568359204778, -0.053630858787080335, -0.011770814818465881, -0.09760170866948253, -0.10443583726524117, 0.0882642948405074, 0.003137979423316885, -0.02532651322904265, 0.025839770746931907, -0.0037473768852232477, 0.005992187681929826, -0.0009318361147898266, -0.01112211377825404, 0.00048335169741224907, 0.006330962735107097, 0.0034379701637680168, -0.0011166752419828623, 0.00666454360302787, -0.0007291377551132463, -0.002517577037908668, -0.0005605780542545982, 0.0010135684180082754, 0.00047251663148236973, -0.0005422902659353206, 0.00017747179578101856, 3.4953877490791294e-05, 0.00014285019351350375, -1.1167282376600696e-16, 1.1915381875615694e-16, 1.4094628242311558e-16, 2.46994807419354e-16, -9.221139476989215e-17, -4.7596475372113645e-17, 2.482822974991805e-17, -1.2226751187026375e-16, 8.803721640582296e-17, 8.803721640582296e-17, 1.1319070680748666e-16, 1.1319070680748666e-16, -2.8189256484623115e-17, -5.204170427930421e-17]
[-0.19745552645721173, 0.3843739324681376, -0.06898848187027203, -0.0272232409003856, 0.19651249438290308, 0.041058522146895725, 0.14497563829949583, 0.04265832904808578, -0.4950246879962567, -0.19976159864968654, -0.35938609302837304, -0.5372708590471245, 0.21766591422369128, 0.25130359983530826, -0.0007950735893363838, -0.15353733683666065, 0.34540815511850115, -0.049369349634074904, 0.25222996351153926, 0.09483809625968664, -0.21662924860626492, -0.19262154439601697, 0.3161224076842555, 0.038699023068163356, -0.3636087339103139, -0.29963265760148633, -0.231477515512993, -0.7057316531658078, 0.19072077267128704, -0.08518196307448532, 0.059995781049814706, -0.044110577776006514, 0.10427018878891378, 0.06676664205366638, -0.033657683076481704, -0.237166364838751, 0.14695429297723384, -0.02195864017109912, -0.01310913250891877, 0.1268707744922819, -0.0016416836981583511, -0.08392144563580524, 0.02614948382222617, -0.19152039154574102, -0.09716962411852616, 0.053559509415183254, -0.06180873278000282, 0.00911416946548398, -0.019299505381564278, 0.06957878839054046, -0.021606525353766948, -0.06160361686757377, -0.09007024075629878, 0.03868467762742816, 0.04668701100683319, -0.020080757054967938, -0.04406979068557003, -0.015030803351364573, 0.02008152081599458, 0.0012533171435184125, -0.016853217031973202, 0.01253817521691884, -0.02054637710370538, 0.018702580396201603, 0.0007214212124197245, 0.007639440514929372, -0.00590910481214958, -0.003458576892899033, -0.0016388787483997119, -0.003926614273542935, -0.003109875806804758, 0.0011709460913859574, 0.0046059275010338265, -0.0012901028100170651, -0.004814529472796255, -0.00021715681907014377, -0.0038061170752253038, 0.0008583461699854528, 0.0010353118573109947, 1.7676368481366403e-05, -0.00035068519249680994, -2.937218244642467e-05, -0.00013775144621503517, 1.6408759738544085e-05, -3.3788757085762445e-06, 2.8409649304158907e-06, 7.253312533928025e-17, 1.1297386637298956e-16, 5.854691731421724e-17, 2.220446049250313e-16, 1.8626593323300966e-16, -9.71445146547012e-17, -1.2750217548429532e-16, -3.3393426912553537e-17, 5.3369851940598956e-17, 5.3369851940598956e-17, -4.591596200476111e-17, -4.591596200476111e-17, -4.773200064367433e-17, -3.252606517456513e-17]
[-0.10585504897187306, 0.47725934895327066, -0.11073671328146405, -0.2986477678624338, 0.14671253504262263, 0.2004822841638433, 0.17683658192199112, 0.0639109998827311, -0.22044987391925144, -0.07356076305849757, -0.05647450831921895, -0.0580778415839128, -0.04486799952363247, 0.1340581956983714, -0.124348951635559, -0.09283147829540098, 0.2332224113207867, 0.03509028538045139, 0.1267046028485982, -0.062118134987258246, -0.1603927960957372, -0.2507236075099988, 0.2929640696683881, 0.013821135417519812, -0.2728257227391628, 0.09514582257034339, 0.0644373785960529, -0.04962345472792007, -0.13403660240284487, 0.1024859457192243, -0.07659618767266707, 0.09098407260285812, 0.14679851270994695, -0.05943549673353834, -0.08453015155486435, 0.0279456882921854, -0.1732336335671138, 0.09683974547394214, -0.047680079169864165, -0.35088390190118074, -0.029858629051725004, 0.22153823656037458, 0.20568287690819415, 0.29513669782063534, 0.07856310020299279, -0.1078283949553719, 0.2596169093719117, -0.344943413946913, 0.11169272687677118, -0.08455834397749883, 0.1740030523969447, 0.14212344011380426, 0.1875442764941592, -0.07109923781250065, -0.002739633348929223, 0.057663398342991994, -0.08559562337632648, -0.019856624325900088, -0.022369812553177274, 0.04979020261974173, -0.028842114137217212, -0.0011464167934411855, 0.0574285170677659, -0.010566837950830967, 0.0025143268836272594, 0.017931760202962485, 0.026173369840375684, 0.025164592021363244, -0.01216004676735992, 0.009117079856613412, 0.0005530155895924096, -0.007274769481614303, -0.020890837594377338, 0.005087103755960115, 0.024418396266916706, 0.0017937544082819003, 0.0022225101739494105, -0.0044665941618238034, -0.0021345801903473204, 0.0010225627238120549, -0.0001674833515664144, -0.0005068368636370118, -0.0002739128312019295, -5.6898665896070594e-05, 0.0001010837448733959, -0.000270749488454799, -1.199127602768968e-16, 5.5185890579512176e-17, 1.6333505728494124e-16, 7.979727989493313e-17, 2.699663409488906e-16, -2.0166160408230382e-17, -1.46150452851046e-16, -2.0003530082357557e-16, 1.457167719820518e-16, 1.457167719820518e-16, -2.4936649967166602e-17, -2.4936649967166602e-17, -6.678685382510707e-17, -4.380176776841438e-17]
[-0.10826673958017369, 0.5460776047144781, -0.09798258852872473, -0.4196049266797743, 0.1203073395267721, 0.25473582809254747, 0.22302080744029465, -0.031012080706175334, -0.2099302965559304, 0.15196553117651407, -0.12444516457919998, 0.09496281170714489, 0.17584155577923893, 0.001224673439292028, 0.013679652819175221, 0.20763884765050414, 0.044269144281298654, 0.1360495938491033, 0.13696062430071174, -0.0322796380567115, -0.04708908344972152, 0.025115459261900484, 0.23600670632945436, 0.10345561940182905, -0.0010694913674799524, -0.05586518214511602, 0.1320095714667278, 0.1376759647773609, 0.08855648398373883, 0.40443903889233834, -0.17189898045353486, -0.22435119670525094, -0.05664684169509997, -0.17938974343606062, -0.1646629859116712, 0.1506244746841941, 0.034291436655585275, -0.28270854522584654, 0.007455533746528893, 0.3042121098436152, -0.08571897533533841, 0.0560163237668347, -0.0384121567213973, -0.057912232522250674, -0.06563690198436323, -0.04222695150442663, -0.13879765124560756, 0.11653179529576448, 0.10495501136627128, -0.14153670666847926, -0.0822573833372098, 0.18568463369307125, 0.22096792323735226, 0.22917893879062523, -0.11961981593597901, -0.057082120337769465, -0.06136937938042108, 0.111052046770059, -0.009424134308512827, 0.15700674065922315, 0.0630253733958186, -0.011373895691389952, 0.11779404665646205, 0.09709291195389774, -0.09864101454955093, -0.05318349562968192, 0.011991737727952196, -0.022845246410712873, -0.0018719180295166163, 0.005956660169278677, 0.0017518636283493378, -0.0018065897338139928, -0.0018300238241029001, 0.0025285853958379088, 0.001162592653575576, -0.00036727726016903134, -0.005795148833966309, -0.0005898126627667822, 0.0028095232347995626, -0.0007616782109032723, -0.0013847533971346549, 0.00030010949438992744, 0.0005837526533673987, -7.98581516569313e-05, 1.0844180840314382e-05, -5.023002206954591e-05, -8.4893030105615e-17, 5.421010862427522e-18, 7.513521055324546e-17, 2.959871930885427e-17, 1.3964523981613297e-16, -3.0986498089635717e-16, -1.7091430809697272e-16, -2.6454533008646308e-17, 3.4423418976414766e-17, 3.4423418976414766e-17, 5.4897899377445714e-17, 5.4897899377445714e-17, 1.0408340855860843e-17, -5.323432666903827e-17]
