[-0.028740965156856233, 0.02692657299534194, -0.023056470438562116, 0.012214873787141376, -0.013396169440421267, 0.016364861866936278, 0.012965259559645524, 0.009392555357468312, 0.040951102599781936, -0.04880669230968984, 0.009085231535573684, -0.007405499144174588, -0.009646085246148468, -0.018259029687109053, -0.02462926278601215, -0.009151307435183833, 0.04865563527960005, -0.03682548316837378, 0.06683872897528022, -0.052022494507239926, 0.018936057274906305, -0.017529645156228048, -0.016525809456978853, 0.019235628458462477, 0.014894792925517814, 0.0027296332377107447, -0.003488253460949425, -0.013118605955153814, 0.0014522815523913468, -0.006482762235746803, 0.0017525205583318873, 0.007576593535756736, 0.01208575318437696, 0.0008210953429549398, 0.01607560639038436, -0.019749163873403173, 0.05817729477564582, -0.008468792062276185, 0.003735266416323892, 0.020607653666285013, 0.012466405229868529, -0.008593945467349146, 0.02076461506192304, -0.024740580502638953, 0.005003580746169302, 0.030322204531485455, 0.004343346093234443, 0.020160049806034464, 0.0043133603180545935, 0.01351222424332405, -0.01259993126864341, -0.059490760557478484, 0.00521638946408434, -0.00933748861966931, -6.705626598997648e-05, 0.032576816324226224, 0.014322053978825067, 0.06323506955503787, -0.012207271098067575, 0.04233355218025208, -0.000926562894037902, 0.004067651931930585, -0.03383524335209104, 0.054669883561576725, -0.0037631521614236926, -0.0019532454411114544, 0.01295869988704753, -0.002533630805690618, 0.0009704564397225226, -0.0020223455328730517, 0.0014022134662058168, -0.0013371341607832236, 0.0002831448224840374, 0.00029545498808801186, 0.0005337897143570064, -0.0011822378643974087, -2.7558200572907766e-05, 0.0004594044420870034, -8.595215369467136e-05, -0.00015141253641948781, 1.3784383032426972e-05, 3.152816721827876e-06, 9.443400922348744e-17, 1.7759231585312563e-16, 1.7759231585312563e-16, -2.5505009074774238e-16, 1.599198204416119e-18, 1.0675325640835398e-16, 3.854338723185968e-17, 3.854338723185968e-17, 6.106768736524604e-17, 6.112189747387031e-17, 8.337514706413529e-17, 8.337514706413529e-17, -2.3960868011929648e-17, -2.3960868011929648e-17, 2.1738253558334364e-17, 2.1738253558334364e-17, -6.2341624917916505e-18, -7.562310153086393e-18]
[-0.02187142108914791, 0.03557740353362382, -0.02283405489522611, -0.0075584275961329064, -0.03640683325642011, 0.02135358387922418, 0.01959813465945701, 0.014916474076630456, -0.027292997789239958, 0.006779413361197818, 0.006110960677821014, 0.029878462582803144, 0.028788121458693697, -0.030621961815464827, -0.004432856866405571, 0.017125062577402685, -0.022326114117754557, -0.030943284614831448, -0.02084771042357902, 0.031795018394756985, 0.012013644221206318, 0.002780893480999668, -0.006300019280348313, -0.0059625648421046135, -0.012378357307442524, -0.0009641995237975017, 0.0040640277047997355, -0.006958216572506752, -0.004928349054393389, 0.013762616116154834, -0.022245089755259843, -0.018268253533042223, 0.013663875627965446, 0.06274134520406997, 0.018574421336404526, -0.06028745723872295, -0.037170698782762523, -0.10364881850330288, 0.04020624613899435, -0.02699354242827889, 0.01078425492083517, 0.0012989988473598103, -0.001433161891677099, -0.01002043894836048, -0.039430344529985326, -0.001748098127984438, 0.026877529716831494, -0.0002474938837328275, 0.00022324130142803238, -0.0007974759261207882, -0.0014644592523482278, 0.0016048520816326131, 0.025930348717927997, 0.007041277264763057, 0.0026231367570647996, 0.0008364151354635851, -0.0008759501517080535, 0.0034452353554069314, 0.011775468127379065, -0.001634990477305431, 0.0007074395636691613, 0.0016333187406810611, -0.00031787073395191594, -4.4833391970392256e-05, -5.045890208493113e-05, 0.0031764254421593552, -6.721091508764661e-05, -0.001256813785924966, 0.0018162045825590063, 0.000794339572841633, 0.0022072747324346368, 0.0032325604858921297, -1.92320933636802e-05, -1.7124274204955942e-05, 0.0020363959680996776, 0.002278660923676653, 0.05265474038205567, 0.004570289547030827, 0.00010574882220120007, -0.0002004089438774167, -0.00035573151841507717, 7.456801219962244e-05, 7.589415207398531e-19, 1.0213184464813452e-16, 1.0213184464813452e-16, -4.818431623750813e-17, -5.773376568485311e-18, -9.967883723288606e-17, 1.2181011407874642e-16, 1.2181011407874642e-16, -2.6834003769016235e-18, -3.06287113727155e-18, 1.6588293239028218e-17, 1.6588293239028218e-17, 9.139824314052802e-17, 9.139824314052802e-17, -4.8518047218726323e-17, -4.8518047218726323e-17, -7.952622935181175e-17, -8.085437701310649e-17]
[-0.03243116988844517, 0.03626188231588446, -0.024855798801410974, -0.0008960478329943097, -0.036355317673075455, 0.0287242735711413, 0.012068206813095714, 0.018106814744502996, -0.018105300005771686, -0.008122524451542462, -0.009158255224340123, 0.02355017396969233, 0.03853823753109191, -0.04294045857134298, -0.016041637705751934, 0.026513746312677552, -0.04183974183590837, -0.041865593169238664, -0.027959315581371446, 0.0430843861063171, 0.013382418165235999, 0.003973350242354432, -0.011486360719667497, -0.010638448181025674, 0.0004786754708321204, -0.0011645519380199612, 0.0014462169369159794, -0.011416597383444147, 0.01700513331097579, 0.005815071368472811, 0.0031995499621291276, -0.013652287706207846, 0.022825425984466175, 0.09107837401011294, -0.02612527170554436, 0.12442498808248242, 0.033700490287215265, 0.009011893759856868, 0.020324398253708093, 0.005325899145001746, 0.0030718579230307034, -0.0010668903308095087, 0.011486190342774318, 0.0012045077310907431, 0.013471642710193316, 0.0011217351001446508, 0.013101502977848482, -0.0015541422884014634, 0.0029696243790612075, 0.0018450852733816955, -0.001498801499082816, -0.002186191613636761, 0.01749471659764069, 0.007077660639907838, 0.0007192815803520831, 9.889788376309789e-05, -0.0012331933703768816, 0.0014329273566193472, 0.007655081161453118, -0.0014907487796303313, -0.0005508781548415834, 0.0026793040375065304, -0.00041522918135673093, -0.0014877425048394793, -4.4683169477069205e-05, 0.0002896105542452749, 0.000769156330262988, 0.0009593734391643579, 8.636558384869245e-05, 6.43541386099917e-05, 0.00040747788194843914, -0.0006848704077882116, 4.071873064877553e-05, 5.822062982321559e-05, -0.0007059883708880635, -0.0003978670669234047, 0.00018378744613959522, -0.0009252644859760117, 0.0002929169197765494, 4.327886565978559e-05, -0.0004279854024701034, -1.950974689482385e-05, 2.7647155398380363e-17, -9.75781955236954e-18, -9.75781955236954e-18, -2.823499626377485e-17, -1.2495430037895439e-17, 6.772197819887582e-17, -1.0028870095490916e-17, -1.0028870095490916e-17, 5.15267082473736e-17, 5.2014599224992075e-17, 4.087442190270352e-17, 4.087442190270352e-17, 1.5937771935536915e-17, 1.5937771935536915e-17, -1.338989683019598e-17, -1.338989683019598e-17, 1.6317242695906842e-17, 1.7157499379583108e-17]
[-0.0339717934535686, 0.037318483998750276, -0.02477528876050824, -0.008408246575960192, -0.03269364710558417, 0.026788292634079353, 0.01605337033912934, 0.019677992594546254, -0.021145682305262977, -0.0028600160852645965, 0.004406815029688401, 0.03146172296603341, 0.036408730748426536, -0.044017808147989175, -0.011603175116043744, 0.023868279634832082, -0.036878614897930144, -0.0330575817830345, -0.023728722711502673, 0.037104314866687256, 0.013777021474528993, 0.0031492879560635497, -0.010006329254052003, -0.01198020886191198, -0.0014423208828656855, 0.00022136905629055893, 0.0022467781669687687, -0.007652505941488136, 0.011455901979630843, 0.008073868298837841, -0.003730043347242259, -0.0077410682358170484, 0.011704619698797623, 0.007274168108964626, -0.0020949884234421462, -0.004613521692361122, -0.0016457583311836799, -0.0003610072889461822, -0.005346675904495218, -0.0002264991095425587, 0.001114913441159159, -0.0033825982065755905, -0.004263022091489364, -0.0046711493716644955, -0.007825371346750605, -0.00020949572140367635, -0.009405634658195201, 0.0006064150677300351, -0.0020394241669243083, -0.00036943576200153976, 0.0010151846401003943, -0.002773862305172527, -0.030058701124103332, -0.011066922693161983, -0.0029906636009240676, -0.0012057083860719602, 0.0013113608097394406, -0.0060440786516181505, -0.01838545313576622, 0.00204620891335958, 0.0030879459355101883, -0.00876652637260776, -2.88001673446969e-05, 0.0003487079703790931, -0.0007279331362660829, -0.005812297725565958, -0.0014503184473002792, -0.004169109821607462, -0.0035306912978849726, -0.0011513425599937958, 0.0016598850163187886, 0.0011629776846559389, -1.0368012093385097e-05, -0.00018906786756681975, -0.0011994199196709758, 0.0036149112233238314, -0.0014177489522901696, 0.01191101515131256, -0.010539705141602148, -0.005588881914867998, 0.028342085901379346, 0.005005784558453217, -2.091425990724538e-16, -5.05021371943748e-16, -5.05021371943748e-16, -9.632289269586453e-17, -1.27637700755856e-16, -1.7644035104485978e-16, -5.373848067924403e-16, -5.373848067924403e-16, -1.687831732016809e-16, -1.6959632483104503e-16, -1.122149248522497e-16, -1.122149248522497e-16, -5.400411021150298e-16, -5.400411021150298e-16, 3.8039233221653923e-16, 3.8039233221653923e-16, 1.4295205644221376e-16, 1.4119022791192481e-16]
[-0.03582751262143651, 0.0407123219383493, -0.028418064027304523, -0.07259592314293233, -0.00014078916698288287, 0.015612247825744257, 0.012411775847765875, 0.016127720291345394, -0.01642549591603098, -0.005583704644789709, 0.0034506857249781498, 0.028551121190043688, 0.03401984586129113, -0.04023829953785354, -0.01141489958217113, 0.022264437128455456, -0.03248721695690707, -0.03327027762509574, -0.02326371698985769, 0.035808714948387985, 0.012056399319496099, 0.0033085024193249147, -0.009598815026750258, -0.011090990084478792, -0.0015171428308898656, 0.00025772828422983025, 0.0018633591347693378, -0.005638466188133339, 0.009171521331902816, 0.005933113260283222, -0.005024722910409659, -0.008457935838212421, 0.012217152730140578, 0.010048703508062497, -0.0023770755922234705, -0.003272682072543727, -0.0008325810241782692, -0.0006911494513116681, -0.008336793289654103, 3.1578737977779826e-05, -0.0030635233768715265, -0.007523287315773738, -0.00565533330245064, -0.003022685921076321, -0.009616763254969192, -6.548304590732872e-05, -0.0136375533547152, 0.000980190972418173, -0.0032552970378749583, 0.00014218166625454674, 0.0014449655029843793, -0.004439174170381601, -0.04440676301580882, -0.017763527232367127, -0.0046747017959912485, -0.0030386118353271036, 0.0025048458431949196, -0.012629349258947362, -0.039257787442879055, 0.00500073136595208, -0.006768926799050728, -0.02322391545964283, -0.0001851068512389258, 0.003491159403684576, 0.008815105547639002, 0.06455790096678045, 0.008375349476263172, 0.016966438277264455, 0.05287330985116031, 0.015599633011871854, -0.013129944107291007, -0.01081332053239769, -0.0009945425596426763, -0.0005076458864627995, 0.002294173269908742, -0.005126877609932117, 0.0017720745375201191, -0.008513210545242483, 0.002481312738703667, 0.0006329218550785681, -0.0026594677522852766, -9.732964472370823e-05, 9.269928574751063e-17, 5.702903427273753e-17, 5.702903427273753e-17, -6.986835968721822e-17, 1.8512752095189988e-17, 2.6981726315017385e-16, 1.0272815584300155e-16, 1.0272815584300155e-16, 1.987613632709051e-16, 2.0033345642100908e-16, 1.9353008778866254e-16, 1.9353008778866254e-16, 3.155028321932818e-17, 3.155028321932818e-17, -5.458957938464515e-17, -5.458957938464515e-17, -1.1438332919722072e-17, -1.3633842319005218e-17]
[-0.03370908128402252, 0.036832372150560386, -0.024497587819366066, -0.006605935779997171, -0.03383079544276568, 0.026790068904987117, 0.01557260678255554, 0.019343792841400448, -0.018562207110982054, -0.005961676670930698, 0.0029143883367980196, 0.03083623021064422, 0.0372593323612643, -0.04236296893776739, -0.011759244626977607, 0.024425062050365612, -0.03431204325203787, -0.036385942496193154, -0.027376927153012372, 0.03681019214788165, 0.009757505144094377, 0.005838547747499251, -0.011466198793523634, -0.012240810000157467, 0.0008524141680352669, -0.0004527333960840246, -0.0020358158560600443, -0.012643131826447178, -0.001726250196042326, 0.007712180440782149, -0.00841907700151408, -0.010945272072273015, 0.013085517804495624, -0.10612869482094234, 0.009935905771312424, 0.011480202580138522, 0.001221230990755133, -0.008262705486781022, 0.004198051782774018, -5.538830722948895e-05, -0.00045119072038482614, -0.0045899011750990745, -0.023194846586746445, -0.0005451380469608914, 0.05909833509896549, -0.0068822069737126575, 0.10467005722057662, 0.0075624971794110195, 0.045121236034880816, -0.029541970959648178, 0.0015849118349992508, -0.0018094907874783809, 0.05429077291587047, 0.005254105808672936, -0.0049170730567517215, -0.008552998288202562, 0.003941973567187104, -0.01705208977914103, -0.050678467784413164, 0.00583095533079614, 0.0012167388028478869, -0.019668539177975283, -0.0015173851347556819, 0.00023960316598835372, -0.01342828892778156, -0.002208963627231779, 0.002429172908421822, 0.002140681579398347, -0.0016414077327258155, 0.0007002748209890999, -0.007774634669964785, 0.005013906379765578, -0.00013806519180239207, -0.00013838848054539176, -0.0003732748327230644, 9.834047932274737e-05, -1.8254378349465654e-05, 2.8999402291291518e-05, -0.00021293126349671593, -7.272474564334097e-05, -2.027119164077383e-05, 8.855240492548262e-07, 5.2800645800044066e-17, -1.7564075194265172e-17, -1.7564075194265172e-17, 4.8526517548198866e-17, 5.502326025363935e-18, -4.069823904967462e-17, 4.2012834183813297e-17, 4.2012834183813297e-17, -5.068645156369733e-18, -4.797594613248357e-18, -6.830473686658678e-18, -6.830473686658678e-18, 5.410168840702667e-17, 5.410168840702667e-17, -1.6859343782149594e-17, -1.6859343782149594e-17, -1.6642503347652493e-17, -1.8404331877941438e-17]
[-0.02997779394930684, 0.02948636930645868, -0.02092269213117689, 0.004366319030797305, -0.02365620298197224, 0.018464212836470286, 0.006053920845957303, 0.00814505001389039, 0.03076735792513074, -0.028772302601378787, 0.012916495671742568, 0.007815881182360995, 0.002210373589620564, -0.0034037269952399934, -0.014489163437525387, -0.01107372099348196, 0.008994891750784651, -0.009445832480071616, -0.0024869340465713606, -0.005791069308716856, -0.016874139587609985, -0.011261725642507402, 0.005475701892414148, 0.019634871650149703, -0.002732716201793761, 0.017809493678346253, 0.014364799014452064, 0.030156393972881283, -0.017290918682022174, -0.0240729259313825, 0.010058357778581831, -0.0027886376228878243, 0.004763805451656559, 0.004954873859901698, 0.02468896975302523, -0.008347415427202347, 0.03016434464628293, -0.00465774550637846, 0.0012102222766920995, 0.016940608250374082, -0.07290671723843702, 0.07696634807756829, -0.020051983414812343, -0.046619417473948245, 0.005928813748426114, 0.0007041528388843077, -0.0041411049604387845, -0.07284332695175011, 0.02175121836911856, -0.0014346354072667217, -0.054213882046022094, -0.003139073345971688, -0.012024350310775152, 0.0276044851853232, 0.08594707863467355, -0.011118301362871237, -0.008252868295198768, -0.003092202736988178, -0.007492933545845059, -0.006050469621421965, 0.009125960126226984, 0.0006305401181592154, -0.0035313746271734307, 0.0009892890287766657, -0.0003738080190669715, 0.0016290343040604536, -0.0005795142011882872, 0.0009848876154106537, -0.0006991026305364362, -0.00023440457047106024, 7.630875430727664e-05, -0.0006451515671704224, -0.0007858833986892459, -0.0007682480483596342, 0.0010610507246415616, -0.000747790204295305, -4.345100125531095e-05, -0.0003939034702456474, -0.0003512512620397798, -8.065400531392532e-05, 3.490419201369133e-05, 2.6784915409418087e-05, 1.1872013788716274e-16, -8.174884380540703e-17, -8.174884380540703e-17, -8.548087097100948e-17, 3.390842294448415e-17, -8.580104942507161e-17, 1.183406671267928e-16, 1.183406671267928e-16, -7.857755245088693e-17, -7.808966147326846e-17, -9.573505183047004e-17, -9.573505183047004e-17, 4.889751797909625e-17, 4.889751797909625e-17, -2.0328790734103208e-17, -2.0328790734103208e-17, 2.0057740190981832e-18, 6.776263578034403e-19]
[-0.03303938924535498, 0.0032796198330294966, -0.023816737463387274, 0.012251890230695396, -0.03842056463380864, -0.0073821478455073945, -0.03493711870490857, -0.016932668232359296, 0.08570142763059142, -0.1513057659466997, 0.11827051768615623, -0.047404940030907186, -0.13716236853407668, 0.040927984623640286, 0.173324057917881, -0.29111494934860677, -0.20979432011522975, -0.05141751226313004, -0.0705699590633893, -0.05166302245105966, 0.023912287237585705, 0.02577621490084293, 0.008113024416416028, -0.036738015054257375, 0.005984083832170271, -0.00813917469719695, 0.02531424482024796, -0.03473326579946371, -0.012465212736442289, -0.02325397587297301, -0.024343800583860202, 0.12470785037197148, 0.0839287990173667, 0.005226550729368629, 0.042608818763608704, 0.009853990273131259, -0.017677872452659744, 0.0062619773013693975, -0.003498140807010692, -0.007019021626542555, 0.0034861207298117415, -0.005521484140236042, -0.003535771685690612, 0.003984185047250608, -0.0011380961728366472, 0.009385081137522669, 0.0005342525311858702, -0.0003706789948178839, -0.0005387317519253989, -0.0006500586744891043, -0.0020847965705004263, 0.005718474276685853, -0.00011152858261046865, -4.094906856129316e-05, -0.0015766821347390084, -0.000756874866538672, 0.0004442344873845172, -0.0011239875361796156, 0.0006605758930022601, 0.0013635288248267249, -0.00041441473284506734, -0.0001020772663745206, -0.0013697924568019408, -0.0003273056407702819, -0.00015185875426432173, -1.6830170944930384e-05, -0.0006201790628730253, 3.2371956788074176e-05, -0.0002887059220284359, 0.001237359382154803, 0.00010160366894371563, -3.511739193683941e-05, 0.00017362770989543569, 0.00017585228876895826, 2.89687375239059e-05, -5.41736884179588e-05, -5.895591628069867e-06, 3.6584774964235295e-05, 3.391623647509464e-06, -6.128263834657802e-06, -3.3600899845553515e-06, 1.1928269584254007e-06, -2.1781621645233784e-16, 3.3176586478056436e-17, 3.3176586478056436e-17, 1.990358019458155e-17, -2.78911008871896e-17, 1.362435554999597e-16, -8.294146619514109e-18, -8.294146619514109e-18, 2.3107058801097313e-16, 2.4500258592741186e-16, 1.12865446155741e-16, 1.12865446155741e-16, -6.16911036144252e-17, -6.16911036144252e-17, -5.4155898515650946e-17, -5.4155898515650946e-17, -6.434739893701469e-17, -6.003769530138481e-17]
[-0.03671666646520184, 0.01837568577358314, -0.02332793304956097, 0.005870268189390892, -0.04000539650726339, 0.008851392979641727, -0.013183288398565581, -0.0011404113196733022, 0.06804703287305325, -0.1237414806394353, 0.08052480962863685, -0.030151817026038117, -0.09079018199921943, 0.01865256363902154, 0.09844252575246433, -0.22114374074506488, -0.12534797730070119, -0.040303080914765234, -0.041528874237211105, -0.04958246051500647, 0.017704346601694038, 0.007655716654907607, 0.017098258900811045, 0.003292795327057996, 0.01947212923725935, -0.033229991955714015, -0.006088029130287449, 0.025321522310184984, 0.009538220969741187, 0.02479395537488263, 0.023375213991412097, -0.17663032673936985, -0.11505474687733747, -0.008284786719849873, -0.08091723463625587, -0.015534636601291698, 0.02459924437903653, -0.010344177856120455, 0.004164270668688003, 0.006430347714351907, 0.0028705733504721547, 0.005839193389863253, -0.00013619217739828726, 0.003730760230134016, 0.00035002840048779414, -0.013781884906010339, -0.0007905519316883455, 0.004617863148351942, -0.000501334755107686, 0.0009320681217965445, -0.0004600560731978496, -0.007600921449426594, -0.00014110821709799784, 0.0006024124052554301, -0.001567874596913637, -0.000327282139278335, -0.006385581338655463, -0.0012650329289466743, 0.0007913209611021322, 0.004669962773410604, 0.0005378568514982213, 0.0001593096882229759, -0.0036139492184611086, -0.0026437144867586747, 0.0004610294594568153, 6.910854115390506e-05, 0.0006943694904256426, -0.00010648886550006288, -0.00030804861205647484, 0.0006907370974453696, -9.391012837888535e-05, -3.1460291741551355e-05, -0.0002915619038175309, -0.00029246631153730974, 8.762839623344895e-05, 2.6835759776568208e-05, 8.837366504509793e-07, -2.564286506638694e-05, -1.4334839714906274e-05, 1.0449313515690976e-05, -2.253623241080252e-06, 4.710462032984504e-06, -5.648693318649478e-17, -1.5178830414797062e-18, -1.5178830414797062e-18, -1.9995059752885014e-17, -1.6615398293340355e-17, 4.4303211273188925e-17, -3.4314998759166215e-17, -3.4314998759166215e-17, 3.244475001162872e-17, 3.9437854024160224e-17, -5.9631119486702744e-18, -5.9631119486702744e-18, 7.589415207398531e-19, 7.589415207398531e-19, -2.1196152472091612e-17, -2.1196152472091612e-17, 8.51098705401121e-18, 7.616520261710669e-18]
[-0.030604304381568057, 0.029756277868867146, -0.017116907976964107, 0.005503922409017711, -0.021189692312032448, 0.01914865789263479, 0.00601895338735327, 0.007781817688004005, 0.023000711958466487, -0.035218128471024124, 0.012854797246074919, 0.011643452452123976, 0.0027278781157924425, 0.0031953047095132124, -0.016135161385846725, -0.0003412532158920032, 0.009653257408674454, -0.006859371439780266, -0.0013703984645986327, -0.002989014905914666, -0.018045319935807692, -0.02454077531082029, 0.0010130181805865779, 0.018716106097474143, 0.0034845420580951825, 0.020086781379314318, 0.01537664429132111, 0.02114730290747698, -0.013416892164131992, -0.025550941819731717, 0.003054374791086078, -0.0018672520155732899, 2.0622033808606773e-05, 0.00963063376018979, 0.015902984602453034, -0.015305676039489048, 0.04048839835447909, -0.006618716738031642, -0.0054155384699043985, 0.01772864528616036, -0.06051972096989901, 0.05241895736054231, -0.0049696530456719715, -0.04704518540522323, 0.007159985157808222, 0.001752821006912188, -0.006592499316854882, -0.05153401620400661, 0.009947575585558682, -0.0047027419379213255, -0.017943347704179838, 0.029467998061117873, 0.013461329033166089, -0.02359957204043717, -0.11384177425260093, 0.007204592353833891, 0.02420783909923387, 0.0013193481792800783, 0.014054540185529549, -0.005631030330881167, 0.00022334441059349415, -0.0037180956084997253, 0.0022185441504676373, -0.002575247876743413, 0.000554102527127293, -0.00023316672055225977, 0.0015020938880028626, -0.0003403843801073628, 0.0007787007623349457, 0.0019084948592382601, 0.0004739398178577643, 0.0006818325289552985, 0.00011080026833074007, 0.00012126713166784586, -0.0007203750643537133, -0.00026878239234170905, -0.00011772511667097846, 0.00010657171234220933, 0.0007605665537081792, -0.00017009801527857957, 5.426255276048386e-06, 4.4452109788634226e-05, 4.2392304944183223e-17, 4.553649124439119e-18, 4.553649124439119e-18, -2.0211900187382115e-17, 4.4533604234842095e-17, -5.136407792150077e-18, 4.721700461174372e-17, 4.721700461174372e-17, -3.434210381347835e-17, -3.277001066337437e-17, -2.8080836267374565e-17, -2.8080836267374565e-17, -1.745565497701662e-17, -1.745565497701662e-17, 4.580754178751256e-17, 4.580754178751256e-17, 7.269575566515307e-17, 7.180128887285253e-17]
