[-0.5030218116365947, -0.22265837971980756, -0.7896839552200757, -0.5559238053571719, 0.48391779139637947, -0.21320944394056612, 0.313036577632794, 0.12357271691927543, 0.3270994503624164, -0.15703612565994263, -0.7182288255829078, 0.23664618111573732, 0.18769410367195422, 0.037975108394256, -0.006239070915258848, -0.68030140377008, -0.03281309627569639, -0.027400235143991616, -0.09072886178126702, -0.46795669885782093, 0.8913245745576345, 0.2318696416914463, -0.5400429998452847, 0.038209572434425354, 0.03226158022880554, -0.3382830104002586, -1.0387342939010034, -0.5475856810808182, 0.6845835149288177, 0.20906184040583098, -0.16362012120393607, -0.44020612509204793, -0.5725145372920312, 0.3923986484654821, -0.2549667342548044, 0.8214545719898664, 0.1144898975124726, 0.5493381699690452, -1.2443596892631972, -0.42559551691206604, -0.3161345448058385, 0.6789060945694263, -0.03592413262679027, -0.3873041200523193, 0.16912030801177025, -0.09597973210307267, -0.33822597907139706, 0.21314423760542503, 0.24964728836829847, 0.9441935282487136, 0.4015119317919016, -0.6518946083692404, 0.5777711661962363, 0.20203762558790353, -0.147642222734598, -0.9563695344214256, 0.30634669157174915, -0.5472584160474631, 0.7226988592973123, -0.16332986263128427, 0.33273389820869154, 0.08339503579414807, 0.006331685070808117, -0.21661431743548468, 0.5710999323771551, 0.14525835760510886, 0.40003734540480834, -0.18224642253839052, -0.27594922941464645, 0.5438607564339271, 0.3949115929695276, 0.12431297164696914, 0.03004355957874885, -0.6750279833347752, -0.021984872336571034, -0.4647231808362099, 0.36676525267270893, -0.6668819200534087, 0.31948378911385167, 0.3072366508153769, -0.5981299808392158, 0.3396853701426433, -0.2598866189901645, -0.1544429248628708, -0.10627167614606711, -0.14925572204475218, 0.46686154919175, -0.36606555661329854, 0.28258686856581616, -0.626893387032816, -0.11749840556428982, 0.3230483348552997, 0.6396767903979008, 0.3898666478120364, -0.9941639888745087, -0.4833948084941277, -0.7945263448816079, 0.013805403302495297, -0.7457441401023132, -0.26867681569778]
[-0.5505053984001279, -0.39330288412820663, -0.7252191353589297, -0.30113581600598993, 0.10719716772437096, -0.36854163818061353, 0.4326760575175285, -0.3121894791722298, -0.6638762699440122, 0.14455440528690816, -0.23929341733455659, 0.30998952481895686, 0.39887989349663255, 0.36615548729896547, 0.17584411501884462, -0.7134732969105244, -0.25964133590459826, 0.4869244694709778, 0.3987514707259834, -0.4019329134374857, 0.1896060198545456, -0.2746310494840145, 0.01513330340385437, 0.05990507677197456, -0.7317978881299496, -0.0849337313324213, -0.34803823977708814, -0.2800552651286125, 0.2208085123449564, 0.05243315100669861, 0.03156635463237763, 0.1530196126550436, -0.6756891295313835, 0.2623794682323933, -0.0676007570582442, 0.3932787318713963, 0.670319601148367, -0.03480641879141331, -0.4965538330376148, -0.27166431983932854, 0.1280141703784466, 0.45088480357080696, -0.3052555327769369, -0.3257998786866665, 0.3083510123193264, -0.2932287767529488, 0.14141749880509452, -0.05357512682676315, 0.5470596805214882, 1.2973022021353244, 0.10356633365154266, -0.38503397107124326, 0.11465433947741985, 0.5688537254929542, 0.4035334561020136, -0.5648487605154514, -0.25096588879823684, -0.08318370468914509, 0.46123699881136415, 0.5452318303287029, 0.6703469768166542, -0.10428904891014099, 0.4716499224305153, 0.10546819530427456, 0.045642956532537936, 0.7866225946694613, 0.4469586342573166, 0.32001654952764513, 0.37381761327851565, 0.7268475845456124, 0.558153390372172, 0.140996702760458, -0.07625571119133383, -0.558700630813837, -0.20997402667999268, -0.22226730585098267, -0.19723626524209975, -0.8487220227718353, 0.9531722724437713, 0.08116993345320225, -1.4266947701573371, 0.8808934286236763, -0.6018172077834606, 0.7111485414206982, 0.18315341025590898, -0.08272306583821773, 0.12391863949596882, -0.5626567777246236, -0.017772710509598257, 0.015164972096681596, -0.47817326672375204, -0.5237780079245568, 0.32250443249940874, 0.7147038095979952, -1.0331487499177456, -0.9992459105327726, -0.8684787128120661, 0.5293148696422577, -0.3192716374993324, -0.2517138659954071]
[-0.3307036057425042, -0.34783013351261616, -0.8724886712928613, -0.7138341168562571, 0.1456522916754087, -0.9517643885531774, -0.17318768178423247, 0.20638285080591837, -0.2969575885993739, 0.1517308410257101, -0.307417834798495, 0.3228895888896659, -0.06267051049508154, -0.14109635104735693, -0.05681759243210157, -1.0075243711471558, -0.35028492810670286, 0.7571422085165977, 0.7734407863269249, -0.8103551852206389, 0.3340143628641575, -0.09899065472806494, -0.055868404606978096, -0.053792515148719154, -0.754223222223421, -0.15245154996713003, -0.5688380599021912, -0.6587446614479026, 0.3646625181039174, 0.42288525961339474, -0.3565890262834728, 0.0940705849789083, -0.6843101506431898, 0.13956487054626146, -0.21864846114961742, 0.21046103288729986, 0.9926633816212416, 0.21594167997439703, -0.5687750019133091, -0.4363204125935833, 0.06060426185528437, 0.9500835621729493, -0.37238412474592525, -0.7078253999352455, 0.8321737634638945, -0.659301203986009, 0.3677299842238426, -0.6395819261670113, 0.7039797636680305, 0.8509942653278509, 0.530158881098032, -0.435027568290631, 0.24415066838264465, 0.4016761357585589, -0.3742612029115359, -0.8220403284455339, -0.26517145335674286, -0.302587582419316, 0.26583121965328854, 0.585977832476298, 0.6190560956796011, -0.25855356579025585, -0.030989332124590874, 0.40427077530572814, 0.01636571188767751, 0.3936355592062076, 0.6522675516704718, -0.30391882359981537, 0.46579991405208904, 1.0915474022428195, 0.0048209549859166145, 0.29049362645794946, -0.3319733378787835, -0.29153477400541306, -0.14223389575878778, -0.4707559887319803, -0.4562381549427907, -0.18160469892124334, 1.0382843930274248, -0.12343186574677627, -1.7263248786330223, 0.410591176400582, -0.5926963835954666, 0.07455450296401978, 0.13619150780141354, -0.15529710395882526, 0.31554454378783703, -0.5223582970599333, -0.14851788183053335, -0.2396273836493492, -0.3429367669547598, -0.27540423969427746, -0.22444887707630792, 0.6171172997759035, -1.673666711896658, -0.9479836672544479, -0.5753697156906128, 0.7797727004314462, -0.19333223750193915, -0.24159339722245932]
[-0.8253561709490087, 0.6520755820804172, -0.39295345379246605, -0.5255321595403883, 0.46533339884546066, 0.09476330876350403, -0.6320383192764388, -0.27036502346810365, -0.5732161688307921, 0.1024037818941805, -0.5752885498934321, 0.6805000255505244, 0.2141907744937473, -0.15016751653618282, -0.6616684405340089, -0.9502218465010325, -0.21025856998231676, -0.708992531730069, 0.5764436970154444, -0.638655862874455, -1.3113225408726268, -0.22454226265350977, -0.05201094742450449, -0.48703085506955784, -1.3182213053935103, -0.14257397005955377, -0.688228092259831, 0.42002031538221574, -0.2956911226113637, -0.08074841896692912, 0.013721490485800637, -0.8762852822740873, 0.07697630735735099, -0.13359611481428146, -0.031690148843659297, 0.16919546326001486, 0.618196373184522, 0.04090138938691881, -0.12522906478908327, -1.4136662441823218, 1.184069252676434, 0.40785009413957596, -0.7239792545636495, -0.04674308829837375, 0.10935521788067287, -0.9711967690123452, -0.3915690340929561, -0.06856863531801435, 1.1998249424828424, -0.17207739419407314, 0.06389656828509437, 0.07242402455045117, -0.9346259012818336, 0.8699436121516757, -0.6000519154800309, -0.2184622867239846, -0.4198675826191902, 0.34281248847643536, -0.2058342695236206, 0.47883864906099105, 0.8886613614029355, 0.9842789156569375, -0.9596932000584073, -0.2752348846859402, -0.08272937188545863, -0.8891961748401324, -0.6521535977436643, -0.5904669960339864, 0.8987085223197937, -0.47393784258100724, 0.2758866482310825, -0.029255323939853244, -0.5620598495006561, 0.018459871514803834, 0.34696515566772884, -0.20486433638466728, -0.5626198268598981, -0.17673856185542214, 0.6238260500960879, -0.005002617835998535, -1.0340529810119834, 0.2609240243004428, -0.6436754779683219, 0.3822837604416741, -0.2334576803776953, -0.2155589728305737, 0.46883567257059944, 0.618305484453837, 0.18371589150693682, -0.2258264654212528, -0.6474211447768741, -0.4560560815864139, -0.2525927755567763, 0.963522356417444, 0.523509767320421, -1.0925302704175313, 0.21377223978439966, -0.8116487918628587, 0.2831864228679074, -0.547687785493003]
[-0.16124735941941087, 0.27580566941337153, -0.7089718620885502, -0.03603961657394062, -0.07462166791612451, -0.13436104340309446, -0.7320105900818651, 0.09494214454157786, -0.8526785376227715, -0.0639127144082026, -0.4310169145464897, 0.6694530289281498, 0.24995722029019485, -0.3351947411217473, -0.8565841811624441, -0.593629545786164, -0.22471262379126114, -0.29760384966026654, 0.7386402704498984, -0.7539025192910974, -0.9810863889076493, -0.44038983349773014, -0.465099883350459, -0.17079769989306276, -0.8716796460476789, -0.225044769319621, -0.2705818258903243, -0.08514983410185034, 0.2076141077347777, -0.22998197986321015, 0.05770951848138462, -0.7861666178161447, -0.354214292188937, 0.458349693227898, 0.021403093229640614, 0.35171671347184613, 0.6651339354840192, 0.34994174929505045, -0.29664666137912055, -1.1587555157867344, 0.5091133361512964, 0.5568619593977928, -0.8534046445380558, -0.615830737081441, -0.14410950243473053, -0.9059311801737006, 0.12683871456167914, 0.22407518733631482, 1.1600154475732283, 0.17750124768777328, 0.28530158508907666, 0.6505861336534674, -0.07868009941144423, 0.3749660145152699, -0.5476841222156178, 0.13835609501058405, -1.3110484081235798, -0.03291541067036716, -0.11978191543709148, 0.1143639361993833, 1.170844450508329, 0.9026834314519708, -0.9793440821495923, 0.5868589796803214, 0.05633653226223859, -0.3856682831590826, -0.8022444327891042, 0.15930438041687012, 0.6222526258365675, 0.04336620189926841, 0.35727715627713635, -0.38961005210876465, 0.01790928840637207, -0.15345730827274648, 0.8333261690356515, -0.46876157176765526, -0.5798228626901453, 0.11801204085350037, 0.8654981323263862, -0.3067567158829082, -0.659459569237449, 0.40931601178917015, -0.1797320002859289, 0.1277700581333854, 0.23133223436095499, -0.39769287390465086, -0.3002340871502053, 0.4391245110468431, 0.663128984245387, -0.2350627752867612, -0.5335825302384116, -0.4364745562726801, -0.4969901036132466, 0.8166227882558649, 0.03272906216708096, -0.9715878462249582, 0.23525003005157819, -0.6024365120313384, 0.07983329011635347, -0.7317132875323296]
[-0.4018054189245132, 0.17492910068143497, -0.5158796266398646, -0.5530306263403459, 0.04194317292422056, -0.07599404648962346, -0.8613066056912596, 0.023706305941397495, -0.8728164014491168, 0.2086627446115017, -0.9123185473409566, 0.6571259281852029, 0.2665523831647905, -0.1712936501611363, -0.4197837392037565, -0.8265197656371377, -0.26306001164696435, -0.4194333641366525, 0.367492292415012, -0.9761027084155516, -1.36415646225214, -0.8595645021308552, -0.3489192837679928, -0.5944551944055341, -1.523081979968331, -0.5938173647631299, -0.36051961847326974, 0.33172636275941675, 0.1263983967629346, -0.1652206859805367, -0.2058870108290152, -0.966953540390188, 0.0947024238041856, 0.33725671808828006, -0.3915110758759759, 0.4000655548139052, 0.6969824467192997, 0.38175260478799994, -0.4697538675232367, -1.5391689884391697, 0.52960005402565, 0.38078708066181705, -1.3266973116181113, -0.6057312082160603, 0.035377732732079246, -0.12874711474234407, 0.5796934305266901, 0.34015421891076997, 1.1698140122673728, 0.11585244604132393, 0.6510280153968118, 0.9393359192393043, -0.17585279047489166, 0.7813132757490332, 0.09364525025541132, 0.3435401943596927, -0.5113608870993961, -0.036011690443212334, -0.24364366856488315, -0.45778807726773346, 0.6233142912387848, 0.8997603207826614, -0.4342735084620389, 0.19981559027325024, -0.08164352923631668, -0.4655896614898335, -0.07808698968834836, 0.4043832489035346, -0.023580911484631626, -0.5710912130095742, 0.6016687327487902, -0.0874910598451441, -0.24664099649949509, -0.38453292431817815, 0.25671648708256806, -1.0800338929349727, -0.6711138745515861, 0.38468739119443024, 0.7166329815306447, 0.0460888763720339, -1.0051690756597302, 0.2004333771765232, -0.7072605829347264, 0.3742150298573754, -0.04111516001549634, -0.02670050903477452, 0.20445579087192362, 0.20719240047037601, 0.8752001998099413, -0.39889913390983234, -0.40834713794968347, -0.3027893142266707, 0.1338350474834442, 1.194042064926841, 0.13017291643402792, -0.7177730446512048, 0.5511676262725483, -0.5716060528701002, 0.1321319236674092, -0.3194780600341884]
[-0.7868274429347366, 0.9644449818879366, -1.3669442627578974, 0.05157645419239998, -0.44833435863256454, -0.28183828748296946, -0.6367003927007318, 0.5089700742391869, -0.8499516472220421, -0.11927853664383292, -1.050748904235661, 1.155145961791277, 0.5611622313736007, -0.9190110880881548, -0.30663226917386055, -0.8909879643470049, -0.24419991299510002, 0.04916118457913399, 0.4954260718077421, -0.3818869814276695, -1.762001465074718, -0.12903249263763428, 0.6064930625725538, -0.28646025573834777, -1.0331483632326126, -0.2904644701629877, -0.8028397113084793, 0.13402421213686466, 0.3316156454384327, -0.4438151828944683, 0.35160483606159687, -0.6849565147422254, 0.5270509866531938, -0.7239589430391788, -0.6768460787134245, 0.9075310602784157, 1.1343074962496758, -0.020657971501350403, 0.11973815783858299, -0.37472534738481045, 0.8394516035914421, 0.3917006254196167, -1.2094265148043633, -0.2698885928839445, 0.4409422352910042, -1.3077104110270739, -0.2638119990006089, -0.6116440799087286, 1.6287595853209496, -0.17652633413672447, -0.3952392041683197, -0.15190251916646957, -1.0612111396621913, -0.13489720970392227, -1.2782701402902603, -1.141863964498043, -1.3526089834049344, 0.5912777557969093, -0.10795380361378193, 0.2164918538182974, 0.665005374699831, 0.8404036851134151, -0.7660500835627317, 0.007219410501420498, 0.22614965587854385, -0.7603402710519731, -0.7799071066692704, -0.7089112401008606, 0.44211691431701183, -0.47881108336150646, -0.1722513483837247, -0.32975204661488533, -0.7196576744318008, -0.01149668637663126, 0.5425689136609435, -0.5483741909265518, -0.9776649856939912, -0.2500830367207527, 1.047823722474277, -0.17221430130302906, -0.7076847180724144, 0.9667109400033951, 0.008009741082787514, 0.03206690214574337, -0.1133313924074173, -0.39047513995319605, 0.2743200808763504, 0.5370994228869677, 0.4928353354334831, 0.07060607336461544, -0.39791882783174515, -0.13661780208349228, -0.2012864612042904, 0.43115318194031715, 0.3011646792292595, -0.7803648114204407, 0.544522781856358, -1.22918950766325, 0.010866059456020594, -1.221248835325241]
[-0.6305105659800271, 0.7973428408925732, -0.9866973006476959, -0.2666841770211856, -0.09137517958879471, 0.23817147756926715, -0.4710123408585787, 0.536107421775038, -0.3165121713342766, -1.0021652430295944, -0.853357246145606, 0.2635393502811591, 0.4993561893546333, -0.5025374504427115, -0.9707964373131593, -0.7525094927599033, 0.20204547544320425, -0.2794347299883763, 0.29303466404477757, -0.6024186499416828, -0.7106529592225949, 0.043850395207603775, -0.4181591665061812, -0.5691872912769517, -0.4015674293041229, -0.6298295712719361, -1.2210000132520993, -0.4002993417282899, 0.8295052372850478, 0.0695026454826196, 0.325012331828475, -0.29693591097990674, -0.05482651432976127, 0.5367019036396717, -0.13397079208516516, 0.31189438700675964, -0.20559327863156796, 0.6122603242595991, -0.5533336742470661, -0.9444845051815113, 0.9134470839053392, 0.32310848993559677, -0.23472201327482858, -0.316432220240434, -0.09918107092380524, -0.4336852701380849, -0.4562621420870225, -0.11053075330952804, 1.063029867907365, 0.24758743681013584, 0.3726391742626826, 5.176787575085958e-05, -0.4904155116722298, 0.7990541582306226, -0.647296686967214, -0.37285332630078, -0.44472882710397243, -0.40190173437198, -0.3247742975751559, 0.8842624636987845, 0.8301248351732889, 0.4302250991264979, -0.19495825842022896, 0.1615443161378304, 0.2757932950432102, -0.1782215858499209, -0.641632794062995, -0.06865006685256958, 0.45270462582508725, -0.8231855382521948, 0.46527088930209476, -0.15202884810666242, -0.14330964535474777, -0.27542712034968037, 0.4179026894271374, -0.7152612867454687, -0.37832245230674744, -0.2906322702765465, 0.33842225310703117, -0.6441008808712164, -0.7475979824860891, 0.22591228627910218, -0.043008980030814804, -0.1616844336191813, -0.555548757314682, 0.060081404789040484, 0.6880967041409652, 0.5730056607474884, 0.6066715282698473, 0.08941730298101902, -0.45781636890023947, -0.5859219593306383, -0.22297532918552557, 1.15519419995447, 0.4021899811923504, -0.7665636936823527, 0.004273175572355588, -1.1719959570715826, -0.06656574923545122, -0.2600732458134492]
[-0.26729485526060065, 0.4002581586440404, -0.6060112337271373, 0.2504488527774811, -0.05942490100860596, -0.12126191748927037, -0.7532838543256124, 0.9880620597551266, -0.8205650032808384, -0.20284027531743049, -0.6434771244724592, 0.39885713358720143, 0.5912352720275521, -0.2504103829463323, -0.9355161761244138, -1.0318430592616399, -0.5264190435409546, -0.04688165411353111, 0.6045565048853556, -1.2844814345240594, -0.5314050768812497, -0.5356868421037991, -0.6209082448234161, -0.2271635307619969, -0.7017431000868479, -0.9066586976250013, -0.48597691804170606, 0.1285607489446799, 0.6155717412630717, 0.4065546890099843, -0.07494496020178, -0.6964638887594143, 0.05219571776688099, 0.6013325423002243, -0.20500797442315769, 0.32058157622814176, 0.16961509337027866, 0.37142178664604825, -0.19784199743080536, -0.7839083169897397, 0.6034939721226692, 0.27237751136223476, -0.32860481142997744, -0.6644729872544607, 0.003504661719004313, -0.9023026595513026, -0.2711163563032945, -0.028744965294996896, 0.6402010748783747, 0.04908214882016182, 0.33436118935545284, 0.09936375816663107, 0.0830429176489512, 0.4375752151012421, -0.3518036643664042, -0.33294649024804435, -0.9618497823675474, -0.24092185199260713, -0.7993196651339531, 0.1391334762175878, 0.7412016481161118, 0.8752682184179624, -0.8116715068618456, 0.24844372272491455, 0.025670927266279855, -0.20722866157690684, -0.32165757008673, 0.3813429941733678, 0.33848228057225543, -0.32727807462215425, 0.48730103150010107, 0.18579181854923565, -0.2891022890806198, -0.5796519417936603, 0.414413191874822, -0.6835582986474037, -0.46137850790595014, 0.3077123297688862, 1.1202160115043323, 0.10557311971982321, -1.2944253842035929, 0.7175440428157648, 0.008684489130973815, 0.005574478705724081, 0.3172860304514567, 0.2127186475942532, 0.30012112855911255, 0.1333051974574725, 0.38436162024736403, -0.24312837322553, 0.07518583809336027, -0.06883891820907592, 0.22782276074091592, 0.6694947588567932, -0.09513223171234131, -0.49822530100742973, 0.33766209135452907, -0.9772313771148523, -0.002697713921467463, -0.28683223674694697]
[-0.4788401694968343, 0.46553778400023776, -1.0010823880632718, -0.28435738136370975, 0.02714674174785614, -0.0765734549301366, -0.8360838927328587, -0.2334844471576313, -0.9779353787501653, -0.33710422304769355, -0.7730599207182726, 0.6474219312270483, 0.6575025318500897, -0.5962321882446607, -1.011421053359906, -1.04553684592247, 0.11557752639055252, -0.4587773208816846, 1.1476403201619785, -0.5226671745379766, -1.8427228480577469, -0.2737138085067272, -0.030778746741513412, -0.8756439406424761, -1.415761262178421, -0.4991582967340946, -0.50119316081206, 0.09981660172343254, 0.5512268543243408, -0.2591095877190431, 0.2101239077746868, -0.9009899993737539, 0.21355335880070925, -0.11033999547362328, 0.092011292775472, 0.06361231704552968, 0.6455773040652275, 0.24834387004375458, -0.08680306002497673, -1.223670666416486, 0.8517217139403025, 0.12770766640702882, -1.1512311001618702, -0.5336291566491127, -0.03226912021636963, -1.2576249341169994, -0.06229031582673391, -0.1003463938832283, 1.4188233613967896, -0.2649584760268529, 0.0020364666415844113, 0.6112416697045168, -0.9609637993077437, 0.9164152691761652, -1.300851970911026, -0.31946951150894165, -1.7832683144758146, 0.46393365661303204, -0.07973110924164455, 0.5496761649847031, 1.2598968197902043, 0.9248453093071779, -0.8259312808513641, 0.3248548557360967, 0.1309401880328854, -0.5025601461529732, -1.1292994441658568, -0.38268086810906726, 0.4771265536546707, -0.5428741325934728, 0.12403232604265213, -0.29173339406649273, -0.6952869147062302, 0.06278885528445244, 1.181863462862869, -0.6522663633028666, -0.5353183212379614, 0.03723654647668203, 1.1770048874119918, -0.6091385061542193, -0.9007255261143049, 0.26576741226017475, -0.3838430643081665, 0.47074149052302044, -0.4590174158414205, -0.6438118604322275, 0.15960994362831116, 0.9433816471137106, 0.8170942763487498, -0.2234046384692192, -0.5119556387265524, -1.156617412964503, -0.5649909942100445, 1.2918762750923634, 0.44768277058998746, -1.2635087929666042, 0.616424921900034, -1.2656639069318771, 0.16522693075239658, -0.46331068873405457]
