[0.8458211568636114, 0.8157885123687965, 0.640410179101968, 0.0, 0.5231239672279447, 0.549219418133197, 0.0, 0.4392094531462479, 0.0, 0.0, 0.8961138389443846, 0.7789012563433121, 0.0, 0.25123624000499434, 0.6563753286306091, 0.22466677030304735, 0.31576662250970655, 0.4397375803345666, 0.6211221614109946, 0.4743604717552257, 0.5721586059610857, 0.5392596372291222, 0.35156196569200016, 0.7025154070950073, 0.41830837245710745, 0.5541303185711112, 0.575788167332935, 0.5041892870974101, 0.6585152838427948, 0.33089579524680074, 0.33089579524680074, 0.4181654676258993, 0.0, 0.0, 0.5, 0.5, 0.7441860465116279, 0.29166666666666663, 0.29166666666666663, 0.35714285714285715, 0.7777777777777779, 0.7777777777777779, 0.42201834862385323, 0.42201834862385323, 0.7087912087912088, 0.8125000000000001, 0.8125000000000001, 0.149843912591051, 0.149843912591051, 0.4666666666666667, 0.4666666666666667, 0.23322683706070288, 0.23322683706070288, 0.7894736842105263, 0.7894736842105263, 0.45685909373060213, 0.3518957345971564, 0.5441176470588235, 0.5441176470588235, 0.8481012658227848, 0.8481012658227848, 0.3333333333333333, 0.3333333333333333, 0.38823529411764707, 0.38823529411764707, 0.5686773255813953, 0.0, 0.0, 0.9189052204764319, 0.9189052204764319, 0.2, 0.2, 0.1646341463414634, 0.1646341463414634, 0.5079787234042553, 0.6, 0.6, 0.7962962962962963, 0.7962962962962963, 0.8629441624365481, 0.8629441624365481, 0.6044776119402986, 0.9528985507246377, 0.9528985507246377, 0.20625, 0.3435582822085889, 0.3435582822085889, 0.4, 0.4, 0.5095541401273885, 0.5095541401273885, 0.4360655737704918, 0.5753012048192772, 0.5753012048192772, 0.7232142857142856, 0.7232142857142856, 0.8767123287671232]
[0.9294597396600424, 0.7591482073474096, 0.9506163724440782, 0.7525183401353972, 0.6450898299523741, 0.8565893306214165, 0.29664324069821735, 0.7415880474724605, 1.0, 0.4108704683093355, 0.1749731601010298, 0.828574329617981, 0.195527322473608, 0.3189187698459347, 0.6620104754407363, 0.6590218106165201, 0.9157518235448912, 0.5073652882393209, 0.4901319469268614, 0.6097802178956132, 0.6473025925014673, 0.4829404086265543, 0.24319054120187525, 0.6081573674223737, 0.4724467725509813, 0.5060174718303021, 0.6193343120921126, 0.494029163286181, 0.5100436681222708, 0.5539305301645339, 0.5539305301645339, 0.2446043165467626, 0.4555382215288612, 0.4555382215288612, 0.4268292682926829, 0.4268292682926829, 0.12403100775193798, 0.75, 0.75, 0.6309523809523809, 0.9316239316239318, 0.9316239316239318, 0.11009174311926606, 0.11009174311926606, 0.5714285714285715, 1.0, 1.0, 0.5327783558792925, 0.5327783558792925, 0.3466666666666667, 0.3466666666666667, 0.6348699224098585, 0.6348699224098585, 0.5438596491228069, 0.5438596491228069, 0.0, 0.49289099526066354, 0.6274509803921569, 0.6274509803921569, 0.2151898734177215, 0.2151898734177215, 0.34042553191489355, 0.34042553191489355, 0.4470588235294118, 0.4470588235294118, 0.9534883720930232, 0.2368421052631579, 0.2368421052631579, 0.39989863152559557, 0.39989863152559557, 0.35714285714285715, 0.35714285714285715, 0.38414634146341464, 0.38414634146341464, 0.6861702127659575, 0.5333333333333333, 0.5333333333333333, 0.09259259259259256, 0.09259259259259256, 0.1421319796954314, 0.1421319796954314, 0.791044776119403, 1.0, 1.0, 0.22499999999999998, 0.17177914110429443, 0.17177914110429443, 0.2076923076923077, 0.2076923076923077, 0.6369426751592356, 0.6369426751592356, 0.41639344262295086, 0.6506024096385543, 0.6506024096385543, 0.0982142857142857, 0.0982142857142857, 0.8493150684931506]
[0.11856538271760364, 0.8570334820352861, 0.8624523547859715, 0.5863533401203778, 0.5355284717261373, 0.5904717079677413, 0.13133755983345685, 0.4418283412706331, 0.16324428293217658, 0.6580541756376191, 0.6999504762963904, 0.5267668714486187, 0.8615501056215702, 0.5871554213163936, 0.27950835155538234, 0.49698032438388684, 0.7679915994671149, 0.5351276988052691, 0.3596467583808082, 0.5904154084093125, 0.6087552738251902, 0.9008519481958863, 0.09918603432080123, 1.0, 0.17802546534852517, 0.8147423419532177, 0.8941361927840339, 0.30794420185989424, 0.7895196506550218, 0.23583180987202929, 0.23583180987202929, 0.5755395683453237, 0.2090483619344774, 0.2090483619344774, 0.5975609756097561, 0.5975609756097561, 0.5813953488372093, 0.4192708333333333, 0.4192708333333333, 0.0, 0.3846153846153847, 0.3846153846153847, 0.5596330275229358, 0.5596330275229358, 0.5824175824175825, 0.31250000000000006, 0.31250000000000006, 0.05098855359001042, 0.05098855359001042, 0.6533333333333333, 0.6533333333333333, 1.0, 1.0, 0.40350877192982454, 0.40350877192982454, 0.4897579143389199, 0.6255924170616114, 0.5294117647058824, 0.5294117647058824, 0.4810126582278481, 0.4810126582278481, 0.4716312056737588, 0.4716312056737588, 0.4470588235294118, 0.4470588235294118, 0.3720930232558139, 0.26973684210526316, 0.26973684210526316, 0.2620375063355297, 0.2620375063355297, 0.2285714285714286, 0.2285714285714286, 0.6097560975609756, 0.6097560975609756, 0.11702127659574468, 1.0, 1.0, 0.36111111111111105, 0.36111111111111105, 0.17005076142131975, 0.17005076142131975, 0.5149253731343284, 0.6376811594202899, 0.6376811594202899, 0.45, 0.7607361963190183, 0.7607361963190183, 0.1076923076923077, 0.1076923076923077, 0.5859872611464968, 0.5859872611464968, 0.5868852459016394, 0.6867469879518073, 0.6867469879518073, 0.3214285714285714, 0.3214285714285714, 0.5616438356164384]
[0.2206167054887977, 0.6347170991807225, 1.0, 0.7733590654082483, 0.28259700279977856, 0.9326676535785334, 0.7286081484925153, 0.46206553130246225, 0.12562657660587787, 0.5292011106410455, 0.5417226972211304, 0.6946152064429141, 0.4915972550355759, 0.46927632107553974, 0.0336965608208421, 0.19321427324391555, 0.38141326456728586, 0.3776208262535295, 0.5466998359295558, 0.4428546543252959, 0.6211107157932074, 0.28580937329239875, 0.00161258998747843, 0.6839705754686276, 1.0, 0.7399053475641629, 0.5071053303938051, 0.6168722061284425, 0.14497816593886464, 1.0, 1.0, 0.2023381294964029, 0.592823712948518, 0.592823712948518, 0.06707317073170732, 0.06707317073170732, 0.0, 0.3125, 0.3125, 0.3134920634920635, 0.38888888888888895, 0.38888888888888895, 0.6605504587155964, 0.6605504587155964, 0.4587912087912088, 0.40625000000000006, 0.40625000000000006, 0.9490114464099897, 0.9490114464099897, 0.4066666666666667, 0.4066666666666667, 0.7078959379278869, 0.7078959379278869, 0.10087719298245612, 0.10087719298245612, 0.4717566728739913, 0.9004739336492892, 0.10784313725490197, 0.10784313725490197, 1.0, 1.0, 0.17730496453900707, 0.17730496453900707, 0.8323529411764705, 0.8323529411764705, 0.7441860465116279, 0.631578947368421, 0.631578947368421, 0.0, 0.0, 0.5714285714285714, 0.5714285714285714, 0.5487804878048781, 0.5487804878048781, 0.19414893617021273, 0.9583333333333333, 0.9583333333333333, 0.2592592592592592, 0.2592592592592592, 0.4771573604060913, 0.4771573604060913, 0.49253731343283585, 0.5072463768115942, 0.5072463768115942, 0.65, 0.8711656441717791, 0.8711656441717791, 0.27692307692307694, 0.27692307692307694, 0.02547770700636942, 0.02547770700636942, 0.3016393442622951, 0.43975903614457834, 0.43975903614457834, 0.04464285714285715, 0.04464285714285715, 0.6917808219178082]
[0.09780591080838763, 0.8592438559308544, 0.8139217888912555, 0.6175996854935303, 0.5625489882815851, 0.3823521100948718, 0.45698504228187975, 0.31700268092641043, 0.23897478088092278, 0.54488645046378, 0.36651685528177236, 0.6985746541804565, 0.5331389940775306, 0.2840553015636073, 0.3278422918103322, 0.43701391695567837, 0.3932636838979999, 0.5159080066410402, 0.38237245988254187, 0.6941353846962347, 0.7968516255716788, 0.6044657813556191, 0.14735008395138705, 0.3844838416664078, 0.0, 0.34755463776919104, 0.4032488829071863, 1.0, 0.19388646288209604, 0.8912248628884827, 0.8912248628884827, 0.11510791366906475, 0.609984399375975, 0.609984399375975, 0.19740853658536583, 0.19740853658536583, 0.330749354005168, 0.6666666666666666, 0.6666666666666666, 0.0674603174603175, 0.0, 0.0, 0.8520642201834863, 0.8520642201834863, 1.0, 0.6250000000000001, 0.6250000000000001, 0.6326742976066597, 0.6326742976066597, 1.0, 1.0, 0.6348699224098585, 0.6348699224098585, 0.19298245614035087, 0.19298245614035087, 0.3743016759776536, 0.8720379146919433, 0.20588235294117646, 0.20588235294117646, 0.9367088607594937, 0.9367088607594937, 0.0, 0.0, 1.0, 1.0, 0.5116279069767441, 0.4950657894736842, 0.4950657894736842, 0.15661429295489104, 0.15661429295489104, 0.4, 0.4, 0.7317073170731707, 0.7317073170731707, 0.40425531914893614, 0.8, 0.8, 0.5520833333333333, 0.5520833333333333, 0.3426395939086294, 0.3426395939086294, 0.8955223880597015, 0.26086956521739135, 0.26086956521739135, 0.25, 0.6993865030674846, 0.6993865030674846, 0.3230769230769231, 0.3230769230769231, 0.0, 0.0, 0.7704918032786885, 1.0, 1.0, 0.5357142857142857, 0.5357142857142857, 0.0]
[0.1136961768821298, 0.8112559122620855, 0.8395153748740474, 0.7586830011523895, 0.44672470917813034, 0.37455257457235, 0.5138764851984429, 0.2874953949094548, 0.24885927165130373, 0.5400075667730365, 0.3923085586641376, 0.6430653175762958, 0.20478354658895054, 0.20368461476981142, 0.27071642724567097, 0.3384243274978303, 0.32827110089962586, 0.397793306453437, 0.3833884392224357, 0.7483200397409704, 0.9656668584221576, 0.3719272779056189, 0.29723587980101607, 0.34157943065564883, 0.35924214314723635, 0.14530784635985294, 0.4808518681049443, 0.0, 0.15633187772925766, 0.9159049360146252, 0.9159049360146252, 0.7266187050359713, 1.0, 1.0, 0.29878048780487804, 0.29878048780487804, 0.031007751937984496, 0.8385416666666666, 0.8385416666666666, 0.503968253968254, 0.3846153846153847, 0.3846153846153847, 0.6055045871559633, 0.6055045871559633, 0.37912087912087916, 0.36250000000000004, 0.36250000000000004, 0.8241415192507805, 0.8241415192507805, 0.33333333333333337, 0.33333333333333337, 0.6786855317206755, 0.6786855317206755, 0.3508771929824561, 0.3508771929824561, 0.4723774053382992, 0.8909952606635072, 0.5130718954248366, 0.5130718954248366, 0.8354430379746836, 0.8354430379746836, 0.2482269503546099, 0.2482269503546099, 0.5411764705882354, 0.5411764705882354, 0.6744186046511628, 0.2713815789473684, 0.2713815789473684, 0.1971616827166751, 0.1971616827166751, 0.05714285714285716, 0.05714285714285716, 0.5609756097560976, 0.5609756097560976, 0.2978723404255319, 0.8, 0.8, 0.4953703703703703, 0.4953703703703703, 0.0, 0.0, 0.8507462686567164, 0.463768115942029, 0.463768115942029, 0.5375, 0.6871165644171779, 0.6871165644171779, 0.0, 0.0, 0.5605095541401274, 0.5605095541401274, 0.5344262295081967, 0.5963855421686748, 0.5963855421686748, 0.08928571428571425, 0.08928571428571425, 0.3698630136986301]
[0.0, 0.7429720514024002, 0.6109491352426505, 0.1166371894615491, 0.8175101899744078, 0.40538255638850645, 0.8961464888705221, 0.1456952633707937, 0.6151709529455691, 0.4410417616296165, 0.2979482833704769, 1.0, 0.7942101931492699, 0.05150578023159649, 0.596550552701617, 0.09146674755600276, 0.3388569938996968, 0.34249604325455685, 0.6074578093222929, 0.5797466895163441, 0.54727084271694, 0.7793956874586268, 0.3892770350106063, 0.5472575218875554, 0.5450867657674837, 0.7838626292064172, 0.94654786219745, 0.46313675835614004, 0.25851528384279476, 0.6014625228519196, 0.6014625228519196, 0.6546762589928058, 0.5803432137285491, 0.5803432137285491, 0.7195121951219512, 0.7195121951219512, 0.6925064599483204, 0.71875, 0.71875, 0.45634920634920634, 0.2735042735042736, 0.2735042735042736, 0.4334862385321101, 0.4334862385321101, 0.4560439560439561, 0.25625000000000003, 0.25625000000000003, 0.44953173777315303, 0.44953173777315303, 0.5266666666666667, 0.5266666666666667, 0.6786855317206755, 0.6786855317206755, 0.40350877192982454, 0.40350877192982454, 0.7945375543140907, 0.3033175355450237, 0.39869281045751637, 0.39869281045751637, 0.5063291139240507, 0.5063291139240507, 0.7801418439716312, 0.7801418439716312, 0.3411764705882353, 0.3411764705882353, 0.029069767441860406, 0.25, 0.25, 0.27014698428788647, 0.27014698428788647, 0.4857142857142857, 0.4857142857142857, 0.8048780487804879, 0.8048780487804879, 0.3723404255319149, 0.8666666666666667, 0.8666666666666667, 0.6701388888888888, 0.6701388888888888, 0.7614213197969542, 0.7614213197969542, 0.9776119402985075, 0.463768115942029, 0.463768115942029, 0.2875, 1.0, 1.0, 0.13846153846153847, 0.13846153846153847, 0.6878980891719745, 0.6878980891719745, 0.18032786885245902, 0.5, 0.5, 0.17857142857142855, 0.17857142857142855, 0.4246575342465753]
[0.18353505022112343, 0.7007024853872974, 0.7224356459029363, 0.029881379946416264, 0.6019435641655024, 0.0, 0.8952889269493949, 1.0, 0.47940537658065346, 0.6373117365571349, 0.8945672240934858, 0.8325273689326449, 0.19970632994547716, 0.5537284227739213, 0.17980383860685228, 0.23775292548860966, 0.811375698575733, 0.44445923210939403, 0.4901405314716488, 0.33269040501975033, 0.9503408780455985, 0.4148450471785716, 0.3493465523684424, 0.8720978036307064, 0.4075780521107011, 0.3544684711272885, 0.5551810108714015, 0.5246448365164853, 0.23056768558951965, 0.6416819012797075, 0.6416819012797075, 0.7194244604316546, 0.5101404056162246, 0.5101404056162246, 0.5487804878048781, 0.5487804878048781, 0.20671834625323, 0.5104166666666666, 0.5104166666666666, 0.7420634920634921, 0.23076923076923084, 0.23076923076923084, 0.0, 0.0, 0.2774725274725275, 0.0, 0.0, 0.6326742976066597, 0.6326742976066597, 0.6266666666666667, 0.6266666666666667, 0.6640803286170698, 0.6640803286170698, 0.3421052631578947, 0.3421052631578947, 1.0, 0.5687203791469195, 0.0, 0.0, 0.9367088607594937, 0.9367088607594937, 0.43262411347517726, 0.43262411347517726, 0.45882352941176474, 0.45882352941176474, 0.5930232558139534, 0.653782894736842, 0.653782894736842, 0.2863659401926001, 0.2863659401926001, 0.6571428571428571, 0.6571428571428571, 0.7560975609756098, 0.7560975609756098, 0.4148936170212766, 0.6, 0.6, 0.75, 0.75, 0.4974619289340101, 0.4974619289340101, 0.6716417910447762, 0.6666666666666667, 0.6666666666666667, 0.3875, 0.7975460122699386, 0.7975460122699386, 0.015384615384615385, 0.015384615384615385, 0.19108280254777066, 0.19108280254777066, 0.09344262295081968, 0.7590361445783134, 0.7590361445783134, 0.0, 0.0, 0.5205479452054794]
[0.12876576735899464, 0.8688053634757158, 0.7597087387150671, 0.7542874038183753, 0.6054467069132476, 0.5055148623158086, 0.275832116845965, 0.3380466997996141, 0.2806306522373332, 0.715005600471297, 0.592098832862295, 0.6275299390270617, 0.6842995457764766, 0.27644262506730166, 0.5824452565707925, 0.4981821630184843, 0.5671167829717328, 0.4234007212328619, 0.5123965431568585, 0.2197032220882788, 0.4649424773970319, 0.0, 1.0, 0.7136279617391423, 0.4115503864058799, 0.6519838255921304, 0.5819376493031657, 0.5461611706318513, 0.0, 0.923217550274223, 0.923217550274223, 0.38848920863309355, 0.6489859594383776, 0.6489859594383776, 1.0, 1.0, 0.2454780361757106, 0.6666666666666666, 0.6666666666666666, 0.29365079365079366, 0.07692307692307698, 0.07692307692307698, 0.6743119266055047, 0.6743119266055047, 0.8626373626373627, 0.55, 0.55, 0.45785639958376695, 0.45785639958376695, 0.96, 0.96, 0.5580785029666818, 0.5580785029666818, 0.0, 0.0, 0.5611421477343265, 0.7772511848341233, 0.21895424836601307, 0.21895424836601307, 0.8860759493670887, 0.8860759493670887, 0.35460992907801414, 0.35460992907801414, 0.5882352941176471, 0.5882352941176471, 0.0, 0.3223684210526316, 0.3223684210526316, 0.27014698428788647, 0.27014698428788647, 0.6428571428571428, 0.6428571428571428, 0.8414634146341464, 0.8414634146341464, 0.5106382978723404, 0.6166666666666667, 0.6166666666666667, 0.699074074074074, 0.699074074074074, 0.5076142131979695, 0.5076142131979695, 0.5522388059701493, 0.11594202898550726, 0.11594202898550726, 0.584375, 0.8895705521472392, 0.8895705521472392, 0.2, 0.2, 0.4840764331210191, 0.4840764331210191, 0.3377049180327869, 0.8554216867469879, 0.8554216867469879, 0.5892857142857142, 0.5892857142857142, 0.3698630136986301]
[0.6932655350899624, 0.3727478204313176, 0.521765116276219, 0.47031042336767565, 1.0, 0.6810517214909992, 0.8395186595214945, 0.18789314011351216, 0.24708193040796944, 0.4403724776033773, 0.6874599827079646, 0.7845556575916904, 0.7596493789627645, 0.7965303851173384, 0.8903367996386251, 0.36456392210463484, 0.5248792359164277, 0.69048174890353, 0.17925962124496508, 0.2582628156813869, 0.5062229070740241, 0.25761926958712666, 0.1072219433604095, 0.5672094482926391, 0.3055966388922579, 0.326020237953627, 0.4967920232526463, 0.4043430801411405, 0.6218340611353712, 0.4405850091407678, 0.4405850091407678, 0.6618705035971224, 0.405616224648986, 0.405616224648986, 0.4176829268292683, 0.4176829268292683, 0.2997416020671835, 0.5416666666666666, 0.5416666666666666, 1.0, 1.0, 1.0, 0.2018348623853211, 0.2018348623853211, 0.0, 0.03750000000000003, 0.03750000000000003, 0.42872008324661814, 0.42872008324661814, 0.17333333333333334, 0.17333333333333334, 0.5618439068918302, 0.5618439068918302, 0.8245614035087718, 0.8245614035087718, 0.8342644320297952, 0.3981042654028436, 0.6834150326797386, 0.6834150326797386, 0.5569620253164557, 0.5569620253164557, 0.6879432624113475, 0.6879432624113475, 0.17647058823529413, 0.17647058823529413, 0.8837209302325582, 0.5, 0.5, 0.39989863152559557, 0.39989863152559557, 0.7142857142857143, 0.7142857142857143, 0.5365853658536586, 0.5365853658536586, 0.2553191489361702, 0.16666666666666663, 0.16666666666666663, 0.7129629629629629, 0.7129629629629629, 0.3857868020304568, 0.3857868020304568, 0.5074626865671642, 0.6322463768115942, 0.6322463768115942, 0.22499999999999998, 0.41104294478527603, 0.41104294478527603, 0.676923076923077, 0.676923076923077, 0.7133757961783439, 0.7133757961783439, 0.4688524590163935, 0.42168674698795183, 0.42168674698795183, 0.23214285714285712, 0.23214285714285712, 0.4657534246575342]
