[0.0, 0.743978072041102, 0.2879021248192703, 0.7805969317078498, 0.44176055981635143, 0.6622935465418776, 0.46486009671926476, 0.12064258686102614, 0.5261383788691925, 0.735272325573334, 0.5187363267496655, 0.3889269431172734, 0.35946532079674137, 0.1346707322642997, 0.45100040721102935, 0.18128729529764695, 0.34053011693469226, 0.39422285243502436, 0.30379542817786853, 0.5689221593987365, 0.4064813416869964, 1.0, 0.5177793326343701, 0.18153851896777579, 0.4704870490137614, 0.0, 0.0, 0.3838682764864557, 0.12889812889812902, 0.12889812889812902, 0.5487728130899938, 0.5487728130899938, 0.2527472527472528, 0.2527472527472528, 0.7298541826554106, 0.4721355327686134, 0.4721355327686134, 0.5449275362318841, 0.5449275362318841, 0.6403508771929824, 0.6403508771929824, 0.30851063829787234, 0.30851063829787234, 0.31906392694063923, 0.0, 0.0, 0.8721461187214611, 0.8721461187214611, 0.46341463414634143, 0.46341463414634143, 0.7777777777777777, 0.7777777777777777, 0.4627949183303085, 0.4627949183303085, 0.9143730886850153, 0.6328125, 0.6328125, 0.11594202898550723, 0.9999999999999999, 0.9999999999999999, 0.6537162162162162, 0.6537162162162162, 0.3888888888888889, 0.3888888888888889, 0.5392670157068062, 0.5392670157068062, 0.37125340599455037, 0.37125340599455037, 0.44897959183673464, 0.4299065420560747, 0.4299065420560747, 0.26277372262773724, 0.8025210084033613, 0.2820754716981132, 0.2820754716981132, 0.60646521433591, 0.60646521433591, 0.33692722371967654, 0.11428571428571427, 0.11428571428571427, 0.6972477064220184, 0.6972477064220184, 0.2709832134292566, 0.2709832134292566, 0.18450184501845018, 0.18450184501845018, 0.43529411764705883, 0.43529411764705883, 0.3404657016991819, 0.3404657016991819, 0.6976744186046511, 0.6976744186046511, 0.5740740740740741, 0.5740740740740741, 0.8484848484848485, 0.8484848484848485, 0.7410714285714286]
[0.08560821817786968, 0.7563864586610869, 0.2627137002280968, 0.7684652788495403, 0.4882971584651089, 0.6201081469666215, 0.6147415917379608, 0.0, 0.8196501521946207, 0.5594579832499245, 0.3752701446783888, 0.430543869020542, 0.36827641306700076, 0.12831677181720175, 0.22860768463905065, 0.49255840803797635, 0.3560109940255829, 0.0920085429488382, 0.6283483231840996, 0.3846627642650643, 0.29872124767611297, 0.08549248246799152, 0.6617863667779438, 0.6162437445263765, 0.7734975085340766, 0.7345092774007996, 0.8567240855376987, 0.515074816315054, 0.5467775467775469, 0.5467775467775469, 0.5336689741976086, 0.5336689741976086, 0.5164835164835165, 0.5164835164835165, 0.9181376311077003, 0.6540347748551048, 0.6540347748551048, 0.11304347826086958, 0.11304347826086958, 0.3432017543859649, 0.3432017543859649, 0.6453900709219857, 0.6453900709219857, 0.3242009132420091, 0.26865671641791045, 0.26865671641791045, 0.6986301369863013, 0.6986301369863013, 0.3121951219512195, 0.3121951219512195, 0.5555555555555555, 0.5555555555555555, 0.6660617059891106, 0.6660617059891106, 1.0, 0.6953125, 0.6953125, 0.11714975845410627, 0.6164383561643835, 0.6164383561643835, 0.5810810810810811, 0.5810810810810811, 0.4191919191919192, 0.4191919191919192, 0.6308900523560209, 0.6308900523560209, 0.6239782016348774, 0.6239782016348774, 0.1224489795918367, 0.6915887850467289, 0.6915887850467289, 0.24817518248175183, 0.4453781512605042, 0.8301886792452831, 0.8301886792452831, 0.567111735769501, 0.567111735769501, 0.5040431266846361, 0.6714285714285715, 0.6714285714285715, 0.7339449541284404, 0.7339449541284404, 0.5779376498800959, 0.5779376498800959, 0.2140221402214022, 0.2140221402214022, 0.3411764705882353, 0.3411764705882353, 0.47640025173064826, 0.47640025173064826, 0.5348837209302325, 0.5348837209302325, 0.537037037037037, 0.537037037037037, 0.650137741046832, 0.650137741046832, 0.5267857142857143]
[0.29966818395313544, 0.5073595697314947, 0.21161937512031606, 0.6809270485893204, 0.937393664697552, 0.5145027184890116, 0.6736838942973606, 0.46702384001156433, 0.0, 0.820273053524788, 0.5560803246412476, 0.7930718897451211, 0.17154994581061123, 0.39151445957546593, 0.27873383484197595, 0.0999010884741598, 0.8178342850350034, 0.8992788912643627, 0.31536005111452126, 0.28036656125572923, 0.20087425674316187, 0.8041198113758168, 1.0, 0.22167798631782537, 0.588568327593219, 0.795684181496489, 0.6929541852746993, 0.5432408043982847, 0.5634095634095635, 0.5634095634095635, 0.526117054751416, 0.526117054751416, 0.4285714285714286, 0.4285714285714286, 0.48426707597851115, 0.44360231832367364, 0.44360231832367364, 0.45507246376811594, 0.45507246376811594, 0.3771929824561403, 0.3771929824561403, 0.4769503546099291, 0.4769503546099291, 0.6986301369863013, 0.28358208955223885, 0.28358208955223885, 0.5296803652968036, 0.5296803652968036, 0.6829268292682926, 0.6829268292682926, 0.6081871345029239, 0.6081871345029239, 0.4156079854809437, 0.4156079854809437, 0.18960244648318048, 0.3671875, 0.3671875, 0.6183574879227053, 0.7148972602739725, 0.7148972602739725, 0.8986486486486487, 0.8986486486486487, 0.6818181818181819, 0.6818181818181819, 0.28075916230366493, 0.28075916230366493, 0.06267029972752042, 0.06267029972752042, 0.24489795918367344, 0.7757009345794392, 0.7757009345794392, 0.36496350364963503, 0.542016806722689, 0.14716981132075468, 0.14716981132075468, 0.2297962052002811, 0.2297962052002811, 0.7628032345013478, 0.32857142857142857, 0.32857142857142857, 0.1926605504587156, 0.1926605504587156, 0.4148681055155875, 0.4148681055155875, 0.1429889298892989, 0.1429889298892989, 0.45098039215686275, 0.45098039215686275, 0.6777847702957835, 0.6777847702957835, 0.2325581395348837, 0.2325581395348837, 0.7037037037037037, 0.7037037037037037, 0.24793388429752067, 0.24793388429752067, 0.45535714285714285]
[0.35493899639799525, 0.5984952857064962, 0.23125615178124423, 0.7373097629956051, 0.9367440081819003, 0.40433057849361764, 0.5428824064455141, 0.1846946940785834, 0.37331817894262226, 0.8993737459597937, 0.5076432958348867, 0.4053193903966795, 0.6981415225693125, 0.9016476274986875, 0.3236319494713519, 0.45872299602578626, 0.9244135413885134, 0.5784301185744853, 0.6836022549567727, 0.5143271587399847, 0.7713300702059762, 0.0, 0.6504961664393957, 0.21802303081617208, 0.013050614801942195, 0.1505380999475467, 0.48007598174589367, 0.4977881331731495, 0.0, 0.0, 0.4153555695405916, 0.4153555695405916, 0.3736263736263737, 0.3736263736263737, 0.9549756971092351, 0.7191261703076237, 0.7191261703076237, 0.4434782608695652, 0.4434782608695652, 0.5175438596491228, 0.5175438596491228, 0.42730496453900707, 0.42730496453900707, 0.4292237442922374, 0.41044776119402987, 0.41044776119402987, 0.7694063926940639, 0.7694063926940639, 0.3719512195121951, 0.3719512195121951, 0.23062865497076018, 0.23062865497076018, 0.3865698729582576, 0.3865698729582576, 0.5932721712538227, 0.6796875, 0.6796875, 0.3961352657004831, 0.6695205479452053, 0.6695205479452053, 0.731418918918919, 0.731418918918919, 0.6464646464646465, 0.6464646464646465, 0.3717277486910995, 0.3717277486910995, 0.444141689373297, 0.444141689373297, 0.040816326530612235, 0.7523364485981308, 0.7523364485981308, 0.0, 0.4453781512605042, 0.7547169811320755, 0.7547169811320755, 0.4490513000702741, 0.4490513000702741, 1.0, 0.6571428571428571, 0.6571428571428571, 0.024464831804281384, 0.024464831804281384, 0.5971223021582733, 0.5971223021582733, 0.8044280442804428, 0.8044280442804428, 1.0, 1.0, 0.5670232850849591, 0.5670232850849591, 0.40697674418604646, 0.40697674418604646, 0.5555555555555556, 0.5555555555555556, 0.0, 0.0, 0.5982142857142857]
[0.3076777483712806, 0.7511118800961062, 0.10789307443224028, 0.4871191534457011, 0.7702299952146116, 0.35950644724400393, 0.39236072754766416, 0.3358863598835977, 0.6001380096119855, 0.6199065538101123, 0.5613880071162844, 0.8275163798472831, 0.3217004094367411, 0.8701770444274555, 0.09461786536510852, 0.18031459688032306, 0.577665760350821, 0.5245532301671141, 0.9911608420708321, 0.05451723211644366, 0.3274171357636588, 0.8083549440732114, 0.2981152170822008, 0.9263981079696249, 0.27607352445447975, 0.7349604724020111, 0.21266878145606044, 0.40655950355531256, 0.4636174636174637, 0.4636174636174637, 0.2617998741346759, 0.2617998741346759, 0.6703296703296704, 0.6703296703296704, 0.6479918137631108, 0.5969683459652251, 0.5969683459652251, 0.33913043478260874, 0.33913043478260874, 0.49122807017543857, 0.49122807017543857, 0.6099290780141844, 0.6099290780141844, 0.2785388127853881, 0.6996268656716418, 0.6996268656716418, 0.8356164383561643, 0.8356164383561643, 0.5707317073170732, 0.5707317073170732, 0.6403508771929823, 0.6403508771929823, 0.3756805807622504, 0.3756805807622504, 0.4464831804281346, 0.6015625, 0.6015625, 0.28502415458937197, 0.7414383561643835, 0.7414383561643835, 0.6993243243243243, 0.6993243243243243, 0.7045454545454546, 0.7045454545454546, 0.28664921465968585, 0.28664921465968585, 0.1989100817438692, 0.1989100817438692, 0.14285714285714285, 0.7289719626168224, 0.7289719626168224, 0.4863138686131387, 0.5651260504201681, 0.2849056603773585, 0.2849056603773585, 0.690794096978215, 0.690794096978215, 0.7196765498652291, 0.41428571428571426, 0.41428571428571426, 0.0, 0.0, 0.6690647482014388, 0.6690647482014388, 0.3025830258302583, 0.3025830258302583, 0.6196078431372549, 0.6196078431372549, 1.0, 1.0, 0.3023255813953488, 0.3023255813953488, 0.46064814814814814, 0.46064814814814814, 0.14325068870523416, 0.14325068870523416, 0.8214285714285714]
[0.24067452742260545, 0.5488300809360765, 0.563391051235025, 0.7138872160779607, 0.4506541490856281, 0.4758614663027259, 0.3403000745465551, 0.42649341495490917, 0.31234273791000017, 0.8112093735934266, 0.45567873528293273, 1.0, 0.4090752922169453, 0.24446884108342715, 0.3497460592721109, 0.29799772927789636, 0.7127512985252984, 0.7017914979545424, 0.7015850890188968, 0.5960264036466493, 0.0637620074610023, 0.5646969878046479, 0.0, 0.3353620456978637, 0.40535432001388466, 0.04126763757821755, 0.9999999999999999, 0.32455479484360134, 0.8212058212058213, 0.8212058212058213, 0.29955947136563876, 0.29955947136563876, 0.6737637362637363, 0.6737637362637363, 0.4576618060885137, 0.31074453856442263, 0.31074453856442263, 0.5960144927536232, 0.5960144927536232, 0.6052631578947368, 0.6052631578947368, 0.38120567375886527, 0.38120567375886527, 0.6575342465753424, 0.04104477611940299, 0.04104477611940299, 0.639269406392694, 0.639269406392694, 0.7268292682926829, 0.7268292682926829, 0.6900584795321636, 0.6900584795321636, 0.8185117967332123, 0.8185117967332123, 0.2446483180428135, 0.7890625, 0.7890625, 0.2995169082125604, 0.35616438356164376, 0.35616438356164376, 0.6418918918918919, 0.6418918918918919, 0.41414141414141414, 0.41414141414141414, 0.5235602094240838, 0.5235602094240838, 0.21730245231607628, 0.21730245231607628, 0.39795918367346933, 0.4859813084112149, 0.4859813084112149, 0.47992700729927007, 0.7899159663865545, 0.3622641509433962, 0.3622641509433962, 0.6458186929023191, 0.6458186929023191, 0.5161725067385445, 0.25, 0.25, 0.7385321100917431, 0.7385321100917431, 0.5155875299760192, 0.5155875299760192, 0.268450184501845, 0.268450184501845, 0.4745098039215686, 0.4745098039215686, 0.3530522341095028, 0.3530522341095028, 0.6104651162790697, 0.6104651162790697, 0.7546296296296295, 0.7546296296296295, 0.800275482093664, 0.800275482093664, 0.5625]
[0.3747979426739889, 0.7034861717700656, 0.20977585525299347, 0.7107445342933912, 0.8823575576903937, 0.585913384497933, 0.6596407284593566, 0.4751056036274292, 0.7160220035020424, 0.8240844894364596, 0.5551128021985656, 0.5178672645485567, 0.6766048846447229, 0.561447515840602, 1.0, 1.0, 0.5484181468784044, 0.7290767227306919, 0.34912396033348436, 0.33684909726443896, 0.20923334940129754, 0.8965963959622905, 0.5369332029195808, 0.8163976308776479, 0.37796466232768894, 0.45333945677157494, 0.6714614684055464, 0.42994326230563645, 0.7920997920997922, 0.7920997920997922, 0.37256135934550033, 0.37256135934550033, 0.5604395604395606, 0.5604395604395606, 0.6725505244308008, 0.6219349086045475, 0.6219349086045475, 0.5304347826086957, 0.5304347826086957, 0.5350877192982456, 0.5350877192982456, 0.5106382978723404, 0.5106382978723404, 0.2785388127853881, 0.5223880597014925, 0.5223880597014925, 0.8264840182648401, 0.8264840182648401, 0.6390243902439025, 0.6390243902439025, 0.4912280701754385, 0.4912280701754385, 0.6370235934664246, 0.6370235934664246, 0.654434250764526, 0.9375, 0.9375, 0.36473429951690817, 0.7345890410958903, 0.7345890410958903, 0.3918918918918919, 0.3918918918918919, 0.6717171717171717, 0.6717171717171717, 0.2670157068062827, 0.2670157068062827, 0.6130790190735694, 0.6130790190735694, 0.4579081632653061, 0.6331775700934579, 0.6331775700934579, 0.26277372262773724, 0.5378151260504201, 0.5530660377358491, 0.5530660377358491, 0.38158819395643007, 0.38158819395643007, 0.5094339622641509, 0.4, 0.4, 0.6391437308868502, 0.6391437308868502, 0.6019184652278177, 0.6019184652278177, 0.7453874538745388, 0.7453874538745388, 0.5686274509803921, 0.5686274509803921, 0.2850849590937697, 0.2850849590937697, 0.11627906976744184, 0.11627906976744184, 0.5740740740740741, 0.5740740740740741, 0.18732782369146006, 0.18732782369146006, 0.16964285714285715]
[0.21559747545685345, 0.8087825913089802, 0.48693520844632066, 1.0, 0.5429145887100935, 0.49130721985633125, 0.4600639497374335, 0.8335985520986655, 0.327245935141254, 0.995793474262199, 0.6199848570386363, 0.8949969710246624, 1.0, 0.04056504006200817, 0.4212419321761378, 0.11493685287995076, 0.8228157913488559, 0.1184660924003551, 0.4604305268855564, 0.4684401277814983, 0.5748663354054387, 0.43858851146141187, 0.504533779062686, 0.6385013384738837, 0.6127807795824765, 0.7857956695682087, 0.3237532948396645, 0.4346180211839683, 0.8087318087318088, 0.8087318087318088, 0.5638766519823789, 0.5638766519823789, 0.7280219780219781, 0.7280219780219781, 0.1905858275773855, 0.3722692822113241, 0.3722692822113241, 0.518840579710145, 0.518840579710145, 0.6491228070175439, 0.6491228070175439, 0.39361702127659576, 0.39361702127659576, 0.5981735159817352, 0.09328358208955223, 0.09328358208955223, 0.9543378995433789, 0.9543378995433789, 1.0, 1.0, 0.9181286549707601, 0.9181286549707601, 1.0, 1.0, 0.29969418960244654, 1.0, 1.0, 0.08695652173913043, 0.42465753424657526, 0.42465753424657526, 0.5270270270270271, 0.5270270270270271, 0.29292929292929293, 0.29292929292929293, 0.5863874345549738, 0.5863874345549738, 0.12261580381471388, 0.12261580381471388, 0.5425701530612245, 0.5046728971962616, 0.5046728971962616, 0.7408759124087592, 0.7394957983193277, 0.3622641509433962, 0.3622641509433962, 0.83134223471539, 0.83134223471539, 0.3638814016172507, 0.42857142857142855, 0.42857142857142855, 0.3547400611620795, 0.3547400611620795, 0.42446043165467623, 0.42446043165467623, 0.15498154981549817, 0.15498154981549817, 0.2784313725490196, 0.2784313725490196, 0.4461925739458779, 0.4461925739458779, 0.7441860465116279, 0.7441860465116279, 0.6203703703703703, 0.6203703703703703, 0.9807162534435262, 0.9807162534435262, 0.8303571428571428]
[0.3794594065536077, 0.5534682922866787, 0.37954676115756886, 0.634249939160113, 0.964324172171886, 0.5729673200449089, 0.35280348663827654, 0.5097486381249909, 0.17940216532946687, 0.9171480593400322, 0.4402047981454611, 0.15181944612735854, 0.43093178115240255, 0.588285702069217, 0.0, 0.9204735793462708, 0.7453787784738911, 0.6380367337100272, 0.5539027366521846, 0.8141215856019255, 0.5027086322228883, 0.6675278747252871, 0.22116675025847632, 0.4607504687227915, 1.0, 0.6732352464947481, 0.37618612434248694, 0.3403812887374467, 0.7671517671517672, 0.7671517671517672, 0.1510383889238515, 0.1510383889238515, 0.676510989010989, 0.676510989010989, 0.9140445126630852, 1.0, 1.0, 0.327536231884058, 0.327536231884058, 0.5701754385964912, 0.5701754385964912, 1.0, 1.0, 0.8310502283105022, 0.8544776119402985, 0.8544776119402985, 0.47945205479452047, 0.47945205479452047, 0.40487804878048783, 0.40487804878048783, 0.5204678362573099, 0.5204678362573099, 0.5789473684210525, 0.5789473684210525, 0.581039755351682, 0.5078125, 0.5078125, 0.5700483091787439, 0.3630136986301369, 0.3630136986301369, 0.5135135135135136, 0.5135135135135136, 0.30808080808080807, 0.30808080808080807, 0.7172774869109948, 0.7172774869109948, 0.3242506811989101, 0.3242506811989101, 0.2755102040816326, 0.5514018691588785, 0.5514018691588785, 0.3065693430656934, 0.46218487394957974, 0.8, 0.8, 0.16233309908643712, 0.16233309908643712, 0.784366576819407, 0.6357142857142857, 0.6357142857142857, 0.6972477064220184, 0.6972477064220184, 0.4052757793764988, 0.4052757793764988, 0.6605166051660516, 0.6605166051660516, 0.2549019607843137, 0.2549019607843137, 0.5066079295154186, 0.5066079295154186, 0.37209302325581395, 0.37209302325581395, 0.5925925925925926, 0.5925925925925926, 0.22038567493112948, 0.22038567493112948, 0.3482142857142857]
[0.540670934943063, 0.9976248699942507, 0.2522692048108003, 0.3537263420453094, 0.18843445707507805, 0.6800963912438934, 0.5816712804992775, 0.4716567738401349, 0.017060821735766896, 0.617451847531512, 0.4587945354851464, 0.7206987582408596, 0.21063800137252142, 0.7864392190943841, 0.7119918239562356, 0.4579895392623594, 0.9584209309248783, 0.15735951093757095, 0.6900277875719844, 0.28266671208803396, 0.841084319990247, 0.5738435029523257, 0.5633978208615348, 0.5128231472746676, 0.8539775777406644, 0.18720874333825638, 0.5626182941999013, 0.4003913150091851, 0.392931392931393, 0.392931392931393, 0.04027690371302706, 0.04027690371302706, 0.0, 0.0, 0.7625991302123305, 0.7289344627730717, 0.7289344627730717, 0.2, 0.2, 0.9999999999999999, 0.9999999999999999, 0.5815602836879432, 0.5815602836879432, 0.0821917808219178, 0.5186567164179104, 0.5186567164179104, 0.8264840182648401, 0.8264840182648401, 0.4585365853658537, 0.4585365853658537, 0.5497076023391811, 0.5497076023391811, 0.5390199637023593, 0.5390199637023593, 0.1651376146788991, 0.5078125, 0.5078125, 0.3043478260869565, 0.6678082191780821, 0.6678082191780821, 0.2972972972972973, 0.2972972972972973, 0.7474747474747475, 0.7474747474747475, 0.08900523560209422, 0.08900523560209422, 0.42779291553133514, 0.42779291553133514, 0.6122448979591836, 0.5794392523364486, 0.5794392523364486, 0.36952554744525545, 0.4789915966386554, 0.5962264150943396, 0.5962264150943396, 0.685172171468728, 0.685172171468728, 0.5525606469002695, 0.45714285714285713, 0.45714285714285713, 0.07339449541284404, 0.07339449541284404, 0.764988009592326, 0.764988009592326, 0.5387453874538746, 0.5387453874538746, 0.6549019607843137, 0.6549019607843137, 0.6475770925110133, 0.6475770925110133, 0.5813953488372092, 0.5813953488372092, 0.8333333333333333, 0.8333333333333333, 0.8484848484848485, 0.8484848484848485, 0.5625]
