[0.4056322099741426, 0.7182112640006523, 0.40551173651553585, 0.964551179805317, 0.6415321678205304, 0.3383960177406148, 0.8282381024915921, 0.45064763628980303, 0.5029039956432616, 0.3182921741048939, 0.3025843722155544, 0.5498865637274771, 0.35130827427012845, 0.28002795471690883, 0.5648168709590664, 0.6040112637451187, 0.5378857751376644, 0.5362299462274477, 0.4462583040379898, 0.513493090891503, 0.3924035435004254, 0.21749553966651644, 0.3056781553180701, 0.18348814961893972, 0.7969279722907139, 1.0, 0.3974239553258232, 0.9756541588859571, 0.4864091559370529, 0.5456369107321966, 0.6067094932191293, 0.6067094932191293, 0.6134365107281041, 0.6134365107281041, 0.7633451957295374, 0.7633451957295374, 0.6600922131147541, 0.6600922131147541, 0.1842818428184282, 0.5045045045045045, 0.5045045045045045, 0.6621621621621622, 0.6621621621621622, 0.49180327868852464, 0.49180327868852464, 0.5173453996983409, 0.5173453996983409, 0.30769230769230765, 0.30769230769230765, 0.7610789980732178, 0.7610789980732178, 0.40909090909090906, 0.47238372093023256, 0.47238372093023256, 0.0699300699300699, 0.5524861878453039, 0.5524861878453039, 0.5518763796909493, 0.5518763796909493, 0.3408360128617363, 0.3408360128617363, 0.7164948453608248, 0.3880597014925373, 0.3880597014925373, 0.5247524752475248, 1.0, 1.0, 0.263681592039801, 0.263681592039801, 0.26923076923076916, 0.26923076923076916, 0.96, 0.96, 0.484375, 0.484375, 0.4043887147335423, 0.4043887147335423, 0.44827586206896547, 0.44827586206896547, 0.5216814610754005, 0.5216814610754005, 0.4444444444444444, 0.4444444444444444, 0.7290322580645161, 0.7290322580645161, 0.16022099447513816, 1.0, 1.0, 0.8550512445095169, 0.8550512445095169, 0.2051516886090441, 0.2051516886090441, 0.31884057971014496, 0.31884057971014496, 0.2574257425742574, 0.2574257425742574, 0.035714285714285754]
[0.2893214147579021, 0.7825392826458428, 0.20288933635536344, 1.0, 0.8352840157402999, 0.346592311330958, 0.8530052305507869, 0.5256718509558798, 0.34046546433273966, 0.5703051855164024, 0.40719207391933526, 0.24835836792656238, 0.40993823386510225, 0.5267888732697665, 0.4802767528043507, 0.5370042774866534, 0.7963400269513305, 0.48452338036638, 0.5072067433242806, 0.23392374865965032, 0.29088304149588096, 0.497233011470847, 0.3986140053971536, 0.4664394191029058, 0.34508842748351365, 0.0, 0.8373615380108994, 0.23242754325180476, 0.630901287553648, 0.6178535606820461, 0.4254104211277659, 0.4254104211277659, 0.5909250791417516, 0.5909250791417516, 0.3701067615658363, 0.3701067615658363, 0.41188524590163933, 0.41188524590163933, 0.3252032520325203, 0.12612612612612611, 0.12612612612612611, 0.6351351351351352, 0.6351351351351352, 0.2832991803278689, 0.2832991803278689, 0.25641025641025644, 0.25641025641025644, 0.5734265734265734, 0.5734265734265734, 0.6570327552986512, 0.6570327552986512, 0.43506493506493504, 0.6046511627906976, 0.6046511627906976, 0.3776223776223776, 0.2578268876611418, 0.2578268876611418, 0.6269315673289183, 0.6269315673289183, 0.382636655948553, 0.382636655948553, 0.6907216494845361, 0.373134328358209, 0.373134328358209, 0.531559405940594, 0.7456561922365988, 0.7456561922365988, 0.16417910447761197, 0.16417910447761197, 0.41025641025641024, 0.41025641025641024, 0.8800000000000001, 0.8800000000000001, 0.5, 0.5, 0.6363636363636364, 0.6363636363636364, 0.36870026525198935, 0.36870026525198935, 0.5167840016324865, 0.5167840016324865, 0.7160493827160493, 0.7160493827160493, 0.6774193548387097, 0.6774193548387097, 0.0, 0.8590909090909091, 0.8590909090909091, 0.9136163982430454, 0.9136163982430454, 0.13188322839152838, 0.13188322839152838, 0.10869565217391308, 0.10869565217391308, 0.3531353135313531, 0.3531353135313531, 0.17346938775510204]
[0.811164359690911, 0.3926256434831905, 0.39918187450495946, 0.5594433097815024, 0.9439501363667728, 0.7891548804320568, 0.566849316318842, 0.751637044303692, 0.29818302127291807, 0.3372847487317278, 0.48863492388479807, 0.3082334623722745, 0.5949337367897721, 0.7653410815135682, 0.11584085663298932, 0.20077747781110217, 0.5909283328048994, 0.21801081233783176, 0.0, 0.2509342686967343, 0.0, 0.20643862837015634, 0.176086036393386, 0.28815560172966537, 0.3479115319301753, 0.7276577324350189, 0.8892312822713767, 0.8289731099211575, 0.474964234620887, 0.5055165496489469, 0.4025695931477516, 0.4025695931477516, 0.2673232500879353, 0.2673232500879353, 0.74644128113879, 0.74644128113879, 0.46926229508196726, 0.46926229508196726, 0.47764227642276424, 0.3153153153153153, 0.3153153153153153, 0.3952702702702703, 0.3952702702702703, 0.2008196721311476, 0.2008196721311476, 0.2111613876319759, 0.2111613876319759, 0.30419580419580416, 0.30419580419580416, 0.0, 0.0, 0.5584415584415584, 0.052325581395348875, 0.052325581395348875, 0.6503496503496504, 0.6887661141804788, 0.6887661141804788, 0.7534492273730684, 0.7534492273730684, 0.3665594855305466, 0.3665594855305466, 0.8505154639175257, 0.46828358208955223, 0.46828358208955223, 0.38551980198019803, 0.2724584103512015, 0.2724584103512015, 0.26865671641791045, 0.26865671641791045, 0.9999999999999999, 0.9999999999999999, 0.0, 0.0, 0.5, 0.5, 0.5235109717868338, 0.5235109717868338, 0.8992042440318302, 0.8992042440318302, 0.056422813998571575, 0.056422813998571575, 0.31481481481481477, 0.31481481481481477, 0.14516129032258068, 0.14516129032258068, 0.40469613259668513, 0.45454545454545453, 0.45454545454545453, 0.31734992679355783, 0.31734992679355783, 0.5348597595878649, 0.5348597595878649, 0.9178743961352658, 0.9178743961352658, 0.8118811881188119, 0.8118811881188119, 0.5102040816326531]
[0.7281457443649996, 0.18715198274212852, 0.7841277328355454, 0.7027858064625643, 0.5992107673329345, 0.46691429553670255, 0.3944314368637744, 0.16160816209591922, 0.510812490647505, 0.4960092932667071, 0.5227917821649449, 0.548072463172263, 0.3984022595661914, 0.27658592513388447, 0.31388354245307415, 0.6367016619328214, 0.679461670245562, 0.2293863041921378, 0.24805314759376387, 1.0, 0.6179693432067526, 0.21086787988179864, 0.5330092409211887, 0.4657164182597135, 0.6237231983834739, 0.2409944760020888, 0.9999999999999999, 0.9212696046868029, 0.6022889842632332, 0.7502507522567703, 0.2740899357601713, 0.2740899357601713, 1.0, 1.0, 0.9323843416370106, 0.9323843416370106, 0.805327868852459, 0.805327868852459, 0.10840108401084012, 1.0, 1.0, 0.9594594594594595, 0.9594594594594595, 0.7873975409836066, 0.7873975409836066, 1.0, 1.0, 0.22377622377622375, 0.22377622377622375, 0.7360308285163777, 0.7360308285163777, 0.8344155844155844, 0.29651162790697677, 0.29651162790697677, 0.6013986013986015, 0.858195211786372, 0.858195211786372, 0.44370860927152317, 0.44370860927152317, 0.051446945337620564, 0.051446945337620564, 0.7525773195876289, 0.7761194029850746, 0.7761194029850746, 0.5643564356435644, 0.7308687615526802, 0.7308687615526802, 0.5286069651741293, 0.5286069651741293, 0.3205128205128205, 0.3205128205128205, 0.5750000000000001, 0.5750000000000001, 0.21875, 0.21875, 0.27586206896551724, 0.27586206896551724, 0.4190981432360742, 0.4190981432360742, 0.32741556983981224, 0.32741556983981224, 0.32098765432098764, 0.32098765432098764, 0.4774193548387097, 0.4774193548387097, 0.6022099447513812, 0.35454545454545455, 0.35454545454545455, 0.5387994143484627, 0.5387994143484627, 0.39564968517458504, 0.39564968517458504, 0.5483091787439613, 0.5483091787439613, 0.396039603960396, 0.396039603960396, 0.35714285714285715]
[0.6261095576374327, 0.42047111376756185, 0.5497448387382031, 0.7559802925444565, 0.7227836221797184, 0.45572889745858397, 0.5891708329166085, 0.09016338466361695, 0.2312771358137762, 0.6920104884990307, 0.42272969713123587, 0.636587885575453, 0.7380806172055965, 0.5747226082614045, 0.30358845743922724, 0.6212230165393011, 0.3177818549707452, 0.2912742331661978, 0.4929645463135576, 0.5578920678528375, 0.7592154272642544, 0.37993661106539484, 0.3244674815184742, 0.5615992067152429, 0.0, 0.9618044550796356, 0.6464263044872199, 0.024403274702114786, 0.65379113018598, 0.5777331995987964, 0.6937901498929336, 0.6937901498929336, 0.759760816039395, 0.759760816039395, 0.4875444839857651, 0.4875444839857651, 0.5122950819672132, 0.5122950819672132, 0.13008130081300812, 0.5900900900900901, 0.5900900900900901, 0.9662162162162162, 0.9662162162162162, 0.4508196721311476, 0.4508196721311476, 0.6907993966817496, 0.6907993966817496, 0.701048951048951, 0.701048951048951, 0.6965317919075145, 0.6965317919075145, 0.9383116883116883, 0.49127906976744184, 0.49127906976744184, 0.46153846153846156, 0.6703499079189688, 0.6703499079189688, 0.6313465783664459, 0.6313465783664459, 0.20418006430868166, 0.20418006430868166, 0.7938144329896907, 0.45522388059701496, 0.45522388059701496, 0.4158415841584159, 0.5711645101663586, 0.5711645101663586, 0.417910447761194, 0.417910447761194, 0.32852564102564097, 0.32852564102564097, 0.7025, 0.7025, 0.28125, 0.28125, 0.322884012539185, 0.322884012539185, 0.753315649867374, 0.753315649867374, 0.157636975818794, 0.157636975818794, 0.24382716049382713, 0.24382716049382713, 0.5225806451612903, 0.5225806451612903, 0.5877071823204421, 0.5909090909090909, 0.5909090909090909, 0.4773060029282577, 0.4773060029282577, 0.4286204922724671, 0.4286204922724671, 0.9178743961352658, 0.9178743961352658, 0.3481848184818481, 0.3481848184818481, 0.2755102040816326]
[0.9213902202623823, 0.4632093313553774, 0.5384252273041873, 0.4318788379311294, 0.5636481780660852, 0.6703162968675823, 0.8145898485819312, 0.5215444284201531, 0.1392895931881587, 0.15251493472065109, 0.3128703011424599, 0.2024203942613092, 0.6098683649068279, 0.6323395534511536, 0.32979261252678727, 0.4310067406353084, 0.3908296268664739, 0.14993263616411595, 0.5502858715837794, 0.6843414652840787, 0.5486886842399534, 1.0, 0.4702128677774917, 0.2082294131716056, 0.7890117745178641, 0.4983519706274242, 0.5847280431824408, 0.2636659690450503, 0.37625178826895567, 0.8084252758274825, 0.6509635974304069, 0.6509635974304069, 0.658459373900809, 0.658459373900809, 0.6441281138790036, 0.6441281138790036, 0.6065573770491803, 0.6065573770491803, 0.24932249322493225, 0.38738738738738737, 0.38738738738738737, 0.0, 0.0, 0.6721311475409837, 0.6721311475409837, 0.4826546003016592, 0.4826546003016592, 0.23076923076923073, 0.23076923076923073, 0.19075144508670522, 0.19075144508670522, 0.5194805194805194, 0.27906976744186046, 0.27906976744186046, 0.5104895104895105, 0.5082872928176796, 0.5082872928176796, 0.6578366445916115, 0.6578366445916115, 0.15434083601286172, 0.15434083601286172, 0.9690721649484536, 0.6567164179104478, 0.6567164179104478, 0.3564356435643565, 0.3730129390018484, 0.3730129390018484, 0.13432835820895522, 0.13432835820895522, 0.5769230769230769, 0.5769230769230769, 0.375, 0.375, 0.8125, 0.8125, 0.3322884012539185, 0.3322884012539185, 0.7559681697612731, 0.7559681697612731, 0.3208856239159269, 0.3208856239159269, 0.345679012345679, 0.345679012345679, 0.5612903225806452, 0.5612903225806452, 0.5359116022099448, 0.8170454545454545, 0.8170454545454545, 0.6544655929721815, 0.6544655929721815, 0.43961076130509447, 0.43961076130509447, 0.5507246376811594, 0.5507246376811594, 0.5907590759075907, 0.5907590759075907, 1.0]
[0.5852334931000155, 0.5565909815296766, 0.5240992564821793, 0.7805425891350007, 0.30470206971348496, 0.35301333465478013, 0.5158682168366886, 0.6821356373990844, 0.41945517387896897, 0.578825685932727, 0.6470103040806878, 0.17559243248876422, 0.4746483304854698, 0.0, 0.5064287946998082, 0.23218905815591767, 0.2363806940626001, 0.0, 0.4429565307241725, 0.44135399092755495, 0.1663862815787721, 0.546772462043491, 0.16166696675987863, 1.0, 0.6142791645177907, 0.6501436021896503, 0.648924765762917, 0.5911457712704963, 0.33905579399141633, 0.8505516549648947, 0.6452533904354033, 0.6452533904354033, 0.8994020400984875, 0.8994020400984875, 0.7224199288256228, 0.7224199288256228, 0.7663934426229508, 0.7663934426229508, 0.16260162601626016, 0.3614864864864865, 0.3614864864864865, 0.16216216216216217, 0.16216216216216217, 0.8545081967213115, 0.8545081967213115, 0.0, 0.0, 0.3356643356643356, 0.3356643356643356, 0.5684007707129094, 0.5684007707129094, 0.974025974025974, 0.6584302325581395, 0.6584302325581395, 0.8776223776223777, 0.707182320441989, 0.707182320441989, 0.141280353200883, 0.141280353200883, 0.021704180064308687, 0.021704180064308687, 0.9845360824742269, 0.5597014925373135, 0.5597014925373135, 0.3217821782178218, 0.5859519408502772, 0.5859519408502772, 0.26865671641791045, 0.26865671641791045, 0.4615384615384615, 0.4615384615384615, 0.6175, 0.6175, 0.3447265625, 0.3447265625, 0.17398119122257052, 0.17398119122257052, 0.0, 0.0, 0.25558616467707373, 0.25558616467707373, 0.19135802469135801, 0.19135802469135801, 0.4346774193548387, 0.4346774193548387, 0.580110497237569, 0.4318181818181818, 0.4318181818181818, 0.9165446559297219, 0.9165446559297219, 0.14287349742415573, 0.14287349742415573, 0.6570048309178744, 0.6570048309178744, 0.3597359735973597, 0.3597359735973597, 0.8647959183673468]
[1.0, 0.22976127965070794, 0.6057912803755107, 0.4725897674473355, 0.5703264026874185, 0.356174730277241, 0.5090346277760674, 0.531531195521686, 0.21894342620559895, 0.5549201921469219, 0.4984531481521575, 0.12300564029563926, 0.24488954702083532, 0.7478480863193343, 0.5268728771574726, 0.5737788290291196, 0.0526019260410337, 1.0, 0.4888067192418009, 0.2780511179670721, 0.6447925055645716, 0.3872983982584197, 0.15120684829876313, 0.6014348704654441, 0.5507674291536183, 0.4922692349668287, 0.7520880152518626, 0.7603589966321687, 0.3447782546494993, 0.7542627883650953, 0.782298358315489, 0.782298358315489, 0.6865986633837495, 0.6865986633837495, 0.6183274021352313, 0.6183274021352313, 0.8883196721311476, 0.8883196721311476, 0.35501355013550134, 0.5225225225225225, 0.5225225225225225, 0.07094594594594594, 0.07094594594594594, 0.7971311475409837, 0.7971311475409837, 0.48114630467571645, 0.48114630467571645, 0.0, 0.0, 0.10982658959537572, 0.10982658959537572, 0.7207792207792207, 0.1802325581395349, 0.1802325581395349, 0.5874125874125874, 0.6998158379373849, 0.6998158379373849, 0.695364238410596, 0.695364238410596, 0.5144694533762058, 0.5144694533762058, 0.7603092783505154, 0.5671641791044776, 0.5671641791044776, 0.4158415841584159, 0.6096118299445471, 0.6096118299445471, 0.4228855721393035, 0.4228855721393035, 0.3814102564102564, 0.3814102564102564, 0.50125, 0.50125, 0.939453125, 0.939453125, 0.3103448275862069, 0.3103448275862069, 0.7188328912466843, 0.7188328912466843, 0.0923375165799408, 0.0923375165799408, 0.2962962962962963, 0.2962962962962963, 0.7548387096774194, 0.7548387096774194, 0.9116022099447514, 0.5681818181818181, 0.5681818181818181, 0.5387994143484627, 0.5387994143484627, 0.3736691471093303, 0.3736691471093303, 0.3285024154589372, 0.3285024154589372, 0.8613861386138614, 0.8613861386138614, 0.8775510204081631]
[0.7316513175721399, 0.41022490999812355, 0.7806090258263111, 0.478140166441647, 0.8863659139491934, 0.5819796905312802, 0.21940037799206474, 0.17881393957069064, 0.7767660255600555, 0.11755916760980556, 0.15900422712531326, 0.30404782898613836, 0.0, 0.40397356098819537, 0.607237290877602, 0.31167121119253394, 0.7996095116661207, 0.32996873817660866, 0.6452353576289317, 0.461846735849812, 0.1850228844560019, 0.46507045211736653, 0.08999912303902274, 0.4477000695909741, 0.3373335118905155, 0.5623257045506534, 0.5211124601884841, 0.21843638881998567, 0.7081545064377682, 0.37913741223671016, 0.1998572448251249, 0.1998572448251249, 0.6472036581076328, 0.6472036581076328, 0.4697508896797153, 0.4697508896797153, 0.8934426229508197, 0.8934426229508197, 0.34688346883468835, 0.7657657657657657, 0.7657657657657657, 0.6756756756756757, 0.6756756756756757, 0.5081967213114754, 0.5081967213114754, 0.6983408748114631, 0.6983408748114631, 0.13286713286713284, 0.13286713286713284, 0.418111753371869, 0.418111753371869, 0.7662337662337663, 0.02906976744186046, 0.02906976744186046, 0.9580419580419581, 0.3425414364640884, 0.3425414364640884, 0.7373068432671082, 0.7373068432671082, 0.06672025723472669, 0.06672025723472669, 0.6185567010309279, 0.4626865671641791, 0.4626865671641791, 0.6534653465346535, 0.24288354898336412, 0.24288354898336412, 0.3233830845771144, 0.3233830845771144, 0.846153846153846, 0.846153846153846, 0.08500000000000002, 0.08500000000000002, 0.41015625, 0.41015625, 0.42946708463949845, 0.42946708463949845, 0.8516246684350132, 0.8516246684350132, 0.157636975818794, 0.157636975818794, 0.2962962962962963, 0.2962962962962963, 0.20161290322580647, 0.20161290322580647, 0.56353591160221, 0.6659090909090909, 0.6659090909090909, 0.05563689604685207, 0.05563689604685207, 0.3736691471093303, 0.3736691471093303, 0.8115942028985508, 0.8115942028985508, 0.7343234323432343, 0.7343234323432343, 0.6530612244897959]
[0.4074708178821507, 0.2107964055433806, 0.048401618848901706, 0.552206497791392, 0.47878264276468185, 0.376171255954037, 0.6410419558906392, 0.814166034676759, 0.7188527272562918, 0.0, 0.28447127968627983, 0.8910574536811228, 0.13121113623540448, 0.6996805665012337, 0.4194319938641955, 0.38970174837153504, 0.3579478789471042, 0.2641620313475917, 0.11593274760963712, 0.334330053107747, 0.9399930460215133, 0.5256194527265681, 0.4322887093978577, 0.6622284200235599, 0.4246591159259788, 0.5330235722417779, 0.6853758669436738, 0.4547694160365967, 0.18311874105865522, 0.7793380140421264, 0.9225553176302641, 0.9225553176302641, 0.5135420330636652, 0.5135420330636652, 1.0, 1.0, 0.45901639344262296, 0.45901639344262296, 0.5311653116531165, 0.40315315315315314, 0.40315315315315314, 0.1909839527027027, 0.1909839527027027, 0.4241803278688525, 0.4241803278688525, 0.603318250377074, 0.603318250377074, 0.5174825174825175, 0.5174825174825175, 0.23121387283236994, 0.23121387283236994, 0.42207792207792205, 0.6395348837209303, 0.6395348837209303, 0.5646853146853147, 0.5819521178637201, 0.5819521178637201, 0.5695364238410596, 0.5695364238410596, 0.19935691318327975, 0.19935691318327975, 0.5438144329896907, 0.7835820895522388, 0.7835820895522388, 0.5346534653465347, 0.4499075785582255, 0.4499075785582255, 0.3383084577114428, 0.3383084577114428, 0.5248397435897435, 0.5248397435897435, 0.47875, 0.47875, 0.51953125, 0.51953125, 0.5940438871473355, 0.5940438871473355, 0.6710875331564986, 0.6710875331564986, 0.5200489745944291, 0.5200489745944291, 0.7175925925925926, 0.7175925925925926, 0.2709677419354839, 0.2709677419354839, 0.1823204419889503, 0.3568181818181818, 0.3568181818181818, 0.9838945827232797, 0.9838945827232797, 0.5714939896966228, 0.5714939896966228, 0.5700483091787439, 0.5700483091787439, 0.3564356435643564, 0.3564356435643564, 0.1836734693877551]
