[0.011712098737435658, 0.22113380540748273, 0.7680146129865699, 0.20125723330439904, 0.5853471191348976, 0.30176509716384003, 0.5339865485978085, 0.45598628329541996, 0.7816647745178704, 0.12947452273506654, 0.28003007426485427, 0.6915782071964063, 0.7337473152133396, 0.7131403813647643, 0.4083889133359145, 0.5803802795536076, 0.44640628207971483, 0.5608480890389799, 0.48444715268411376, 0.635741181508548, 0.5044014193769839, 1.0, 0.6369250808442495, 0.6619180406685088, 0.5330975516653366, 0.6411395581282289, 0.4235863909269916, 0.5000000000000007, 0.4225352112676056, 0.4225352112676056, 0.4081104400345125, 0.3149847094801223, 0.3149847094801223, 0.462912087912088, 0.685785536159601, 0.685785536159601, 0.6666666666666666, 0.6666666666666666, 0.4900398406374502, 0.4900398406374502, 0.44036697247706424, 0.6280487804878049, 0.328998699609883, 0.5234200743494424, 0.5234200743494424, 0.4114583333333333, 0.5352112676056339, 0.21276595744680854, 0.21276595744680854, 0.48000000000000004, 0.48000000000000004, 0.14141414141414144, 0.14141414141414144, 0.4186851211072664, 0.4186851211072664, 0.303103034459112, 0.303103034459112, 0.34375, 0.34375, 0.6355140186915887, 0.6142365097588979, 0.6142365097588979, 0.09842519685039369, 0.09842519685039369, 0.59375, 0.59375, 0.41986062717770034, 0.41986062717770034, 0.5862944162436547, 0.5862944162436547, 0.5000000000000001, 0.3209876543209877, 0.3209876543209877, 0.5163934426229508, 0.6136363636363636, 0.6136363636363636, 0.5601374570446735, 0.5601374570446735, 0.30801687763713076, 0.5216783216783217, 0.5216783216783217, 0.6622073578595318, 0.6120331950207468, 0.5879396984924623, 0.5879396984924623, 0.5960591133004927, 0.444, 0.444, 0.6631578947368421, 0.6684491978609626, 0.6684491978609626, 0.7385210246495891, 0.6635687732342007, 0.3191489361702128, 0.023972602739726012, 0.023972602739726012, 0.0]
[0.009271699787893876, 0.2563757225279587, 0.9198426590666097, 0.2012874305557784, 0.5600688202690473, 0.3143943651674731, 0.42625143597301574, 0.44778604596730576, 0.7895503207357343, 0.22026463882670339, 0.15454149084830676, 0.7143357159611942, 0.0, 0.5884920121150602, 0.4269409289317448, 0.5635776737200557, 0.48708391488718433, 0.5077126904820517, 0.4912901962806302, 0.6526183115799918, 0.522155884975115, 0.23854207693844054, 0.4810707223415955, 0.5324299401599366, 0.5477828799735296, 0.7256289410043015, 0.44933900732988974, 0.5000000000000003, 0.28169014084507044, 0.28169014084507044, 1.0, 0.6452599388379205, 0.6452599388379205, 0.20467032967032972, 0.38154613466334164, 0.38154613466334164, 0.6614583333333334, 0.6614583333333334, 0.649402390438247, 0.649402390438247, 0.6055045871559633, 0.6463414634146342, 0.28738621586475943, 0.3330855018587361, 0.3330855018587361, 0.5520833333333333, 0.26291079812206575, 0.5531914893617021, 0.5531914893617021, 0.8320000000000001, 0.8320000000000001, 0.5353535353535355, 0.5353535353535355, 0.24567474048442905, 0.24567474048442905, 0.3908794788273616, 0.3908794788273616, 0.453125, 0.453125, 0.8878504672897196, 0.2743972445464983, 0.2743972445464983, 0.5551181102362205, 0.5551181102362205, 0.7130681818181818, 0.7130681818181818, 0.44773519163763065, 0.44773519163763065, 0.565989847715736, 0.565989847715736, 0.5000000000000001, 0.3012345679012346, 0.3012345679012346, 0.7021857923497268, 0.4147727272727273, 0.4147727272727273, 0.9243986254295533, 0.9243986254295533, 1.0, 0.029370629370629397, 0.029370629370629397, 0.6086956521739131, 0.2821576763485477, 0.4824120603015076, 0.4824120603015076, 0.18719211822660095, 0.428, 0.428, 0.8863157894736842, 0.41711229946524064, 0.41711229946524064, 0.7254712421459641, 0.40334572490706316, 0.7606382978723405, 0.5821917808219178, 0.5821917808219178, 0.22222222222222218]
[0.013844558696627894, 0.3264010264765884, 0.8379354440617407, 0.2527017125638968, 0.5284645346982549, 0.41415525521977314, 0.7516294238220669, 0.4228746309652372, 0.8573987692373819, 0.0, 0.27515050966105115, 0.7219084670396146, 1.0, 0.7776011852907119, 0.3979156500314864, 0.5498767448572013, 0.41186004765912765, 0.4733791415572027, 0.5393582964753278, 0.6622652546644132, 0.5083072658761087, 0.0, 0.4422950227657153, 0.4850658908092071, 0.5659220043746925, 0.7505006998746517, 0.42848705788999336, 0.5000000000000004, 0.4471830985915493, 0.4471830985915493, 0.47195858498705784, 0.6146788990825688, 0.6146788990825688, 0.4464285714285715, 0.5910224438902743, 0.5910224438902743, 0.65625, 0.65625, 0.46613545816733065, 0.46613545816733065, 0.6055045871559633, 0.8353658536585366, 0.1963589076723017, 0.737546468401487, 0.737546468401487, 0.375, 0.28169014084507044, 0.3900709219858156, 0.3900709219858156, 0.672, 0.672, 0.29292929292929293, 0.29292929292929293, 0.6124567474048443, 0.6124567474048443, 0.6542088119321104, 0.6542088119321104, 0.3125, 0.3125, 0.6635514018691588, 0.6417910447761195, 0.6417910447761195, 0.6023622047244095, 0.6023622047244095, 0.49999999999999994, 0.49999999999999994, 0.5034843205574913, 0.5034843205574913, 0.5253807106598984, 0.5253807106598984, 0.6730769230769231, 0.48888888888888893, 0.48888888888888893, 0.3825136612021858, 0.7329545454545455, 0.7329545454545455, 0.7731958762886598, 0.7731958762886598, 0.48804500703234877, 0.5412587412587413, 0.5412587412587413, 0.13043478260869565, 0.8755186721991701, 0.23115577889447236, 0.23115577889447236, 0.1280788177339901, 0.184, 0.184, 0.17052631578947364, 0.5935828877005347, 0.5935828877005347, 0.17158047365877233, 0.224907063197026, 0.45744680851063835, 0.2123287671232877, 0.2123287671232877, 0.5730994152046783]
[0.009319378759000498, 0.3749160827999622, 0.8854678338944697, 0.2604787951853434, 0.5252865053018073, 0.4689359160314932, 0.8442763247959602, 0.4820413409911316, 0.7399305957288314, 0.3038571966206592, 0.6521496154284938, 0.23741426972250695, 0.5564196723859993, 0.6038789516737819, 0.35808687573247844, 0.557429997996141, 0.6231818798208707, 0.3010460910142748, 0.40748030427067794, 0.6959571369139999, 0.5094656733774289, 0.3677893506626182, 1.0, 0.8839798604684048, 0.3335745950569251, 0.6700576250577887, 1.0, 0.4999999999999961, 0.0, 0.0, 0.7523727351164797, 0.382262996941896, 0.382262996941896, 0.9354395604395606, 0.6059850374064838, 0.6059850374064838, 0.5572916666666666, 0.5572916666666666, 0.5298804780876494, 0.5298804780876494, 0.5871559633027523, 0.5609756097560975, 0.5214564369310793, 0.3330855018587361, 0.3330855018587361, 0.33854166666666663, 0.49765258215962443, 0.14893617021276598, 0.14893617021276598, 0.5680000000000001, 0.5680000000000001, 0.32323232323232326, 0.32323232323232326, 0.5017301038062284, 0.5017301038062284, 0.37442139550831477, 0.37442139550831477, 0.296875, 0.296875, 0.6074766355140186, 0.513203214695752, 0.513203214695752, 0.41338582677165353, 0.41338582677165353, 0.6278409090909091, 0.6278409090909091, 0.6707317073170732, 0.6707317073170732, 0.36802030456852786, 0.36802030456852786, 0.6490384615384617, 0.45925925925925926, 0.45925925925925926, 0.4207650273224044, 0.7443181818181819, 0.7443181818181819, 0.5189003436426117, 0.5189003436426117, 0.5893108298171589, 0.5720279720279721, 0.5720279720279721, 0.1806020066889632, 0.7468879668049793, 0.35175879396984927, 0.35175879396984927, 0.25123152709359603, 0.236, 0.236, 0.5410526315789473, 0.6042780748663101, 0.6042780748663101, 0.4886418559690672, 0.4386617100371747, 0.4042553191489362, 0.5376712328767123, 0.5376712328767123, 0.631578947368421]
[0.009256660289096129, 0.37947937431432094, 0.8870121828842108, 0.27153140877841336, 0.5422148382842649, 0.45754383945903004, 0.7884826895690616, 0.4510147212012078, 0.7439159499825644, 0.27597312949868047, 0.6301522448254102, 0.2398721585317743, 0.512662970331832, 0.6689744807819268, 0.40574429255872024, 0.500138925194014, 0.36466329818022214, 0.225016237206303, 0.6183468179712371, 0.67459113745986, 0.4907061833093568, 0.357435789386682, 0.833781083574519, 0.930713416709751, 0.5102713322677889, 0.0, 0.0, 0.5000000000000066, 0.3485915492957746, 0.3485915492957746, 0.44434857635893016, 0.8103975535168195, 0.8103975535168195, 0.27060439560439564, 0.26683291770573564, 0.26683291770573564, 0.515625, 0.515625, 0.5378486055776892, 0.5378486055776892, 0.3486238532110092, 0.5426829268292683, 0.44603381014304294, 0.5293680297397769, 0.5293680297397769, 0.46354166666666663, 0.4507042253521127, 0.2198581560283688, 0.2198581560283688, 0.5733333333333334, 0.5733333333333334, 0.29292929292929293, 0.29292929292929293, 0.5155709342560554, 0.5155709342560554, 0.46768386764958003, 0.46768386764958003, 0.3125, 0.3125, 0.3831775700934579, 0.6326061997703789, 0.6326061997703789, 0.5078740157480315, 0.5078740157480315, 0.49431818181818177, 0.49431818181818177, 0.3710801393728223, 0.3710801393728223, 0.6065989847715736, 0.6065989847715736, 0.4927884615384616, 0.28641975308641976, 0.28641975308641976, 0.48360655737704916, 0.5795454545454546, 0.5795454545454546, 0.5876288659793815, 0.5876288659793815, 0.4655414908579465, 0.5384615384615384, 0.5384615384615384, 0.3511705685618729, 0.5850622406639004, 0.5326633165829145, 0.5326633165829145, 0.4236453201970443, 0.392, 0.392, 0.7242105263157894, 0.45454545454545453, 0.45454545454545453, 0.6191396810053166, 0.4646840148698884, 0.5159574468085106, 0.5616438356164384, 0.5616438356164384, 0.4093567251461988]
[0.017510321497225437, 0.392464610645458, 0.8253983268125361, 0.2932255787704184, 0.5120876324650644, 0.44026649766445103, 0.7641288565969254, 0.45226535093062, 0.7743336170462478, 0.3504818193016006, 0.5807320728017585, 0.23842210810158315, 0.5225594998608267, 0.6434412347807676, 0.39833647119603116, 0.4879570156811284, 0.35301816501782146, 0.0, 1.0, 0.6213896121622914, 0.7332508194832181, 0.52207918873708, 0.21865985881683458, 0.44461035529449705, 0.5765436179313486, 0.9693516676455654, 0.5233407327813285, 0.49999999999999745, 0.22887323943661972, 0.22887323943661972, 0.6876617773943055, 0.22324159021406725, 0.22324159021406725, 0.7266483516483517, 0.6608478802992519, 0.6608478802992519, 0.7916666666666666, 0.7916666666666666, 0.4900398406374502, 0.4900398406374502, 1.0, 0.8475609756097561, 0.6046814044213265, 0.5947955390334573, 0.5947955390334573, 0.421875, 0.5727699530516432, 0.3049645390070922, 0.3049645390070922, 0.776, 0.776, 0.23232323232323235, 0.23232323232323235, 0.38408304498269896, 0.38408304498269896, 0.38539345105434597, 0.38539345105434597, 0.296875, 0.296875, 0.7850467289719625, 0.35706084959816303, 0.35706084959816303, 0.5708661417322834, 0.5708661417322834, 0.4744318181818181, 0.4744318181818181, 0.3013937282229965, 0.3013937282229965, 0.6116751269035532, 0.6116751269035532, 0.5673076923076924, 0.36049382716049383, 0.36049382716049383, 0.5573770491803278, 0.6193181818181819, 0.6193181818181819, 1.0, 1.0, 0.5724331926863572, 0.3678321678321679, 0.3678321678321679, 0.4682274247491639, 0.6846473029045643, 0.35175879396984927, 0.35175879396984927, 0.28078817733990147, 0.252, 0.252, 0.6126315789473683, 0.7058823529411764, 0.7058823529411764, 0.6196230062832286, 0.5780669144981412, 0.3191489361702128, 0.4006849315068493, 0.4006849315068493, 0.5833333333333333]
[0.016031643563712367, 0.3820395893409792, 0.8466733725696495, 0.2755815897342619, 0.5110195371237451, 0.4564595126492564, 0.8235113323163757, 0.4851426843770915, 0.7366293947617933, 0.30164473929022834, 0.6869335971769831, 0.26228716773836075, 0.554432746716408, 0.5867511959191394, 0.415396135163442, 0.4995294469960998, 0.5666980739151983, 0.08538459263281278, 0.0, 0.6012579126293619, 0.4229506963825451, 0.4758497045403616, 0.0, 0.5397333010978068, 0.5989624978441732, 0.7681438609538508, 0.3284755888814807, 0.5000000000000012, 0.07746478873239437, 0.07746478873239437, 0.43485763589301124, 0.1743119266055046, 0.1743119266055046, 0.49587912087912095, 0.38154613466334164, 0.38154613466334164, 0.44270833333333337, 0.44270833333333337, 0.5537848605577689, 0.5537848605577689, 0.5688073394495413, 0.5853658536585366, 0.42262678803641096, 0.42230483271375463, 0.42230483271375463, 0.32291666666666663, 0.5258215962441315, 0.21276595744680854, 0.21276595744680854, 0.6506666666666667, 0.6506666666666667, 0.24242424242424243, 0.24242424242424243, 0.4532871972318339, 0.4532871972318339, 0.37442139550831477, 0.37442139550831477, 0.390625, 0.390625, 0.6074766355140186, 0.5774971297359357, 0.5774971297359357, 0.5393700787401575, 0.5393700787401575, 0.2613636363636363, 0.2613636363636363, 0.07142857142857145, 0.07142857142857145, 0.7335025380710659, 0.7335025380710659, 0.841346153846154, 0.5185185185185185, 0.5185185185185185, 0.16666666666666669, 0.6818181818181819, 0.6818181818181819, 0.8831615120274914, 0.8831615120274914, 0.35302390998593525, 0.7538461538461538, 0.7538461538461538, 0.12374581939799331, 0.8402489626556017, 0.47738693467336685, 0.47738693467336685, 0.4778325123152709, 0.312, 0.312, 0.6631578947368421, 0.6791443850267379, 0.6791443850267379, 0.5751570807153213, 0.5130111524163569, 0.36170212765957455, 0.4143835616438356, 0.4143835616438356, 0.3669590643274853]
[0.012129525048349646, 0.479682437559803, 0.8233465479832303, 0.22286138024322616, 0.5032152945760441, 0.3351358252999089, 1.0, 0.9999999999999999, 0.08794796989937448, 0.6569521377595282, 0.3389245804152595, 0.5817065972667261, 0.5592324441841898, 0.7033426231399778, 0.4116101533343219, 0.5838477760401145, 0.4178497132339781, 0.5009360502129376, 0.5407454730875706, 0.6518280663255434, 0.5127533200687678, 0.40613929885581695, 0.5101625002794036, 0.5746813681594268, 0.5505955061437879, 0.6889602064105748, 0.4124568640872608, 0.5000000000000004, 0.18309859154929578, 0.18309859154929578, 0.6600517687661778, 0.25688073394495414, 0.25688073394495414, 0.6112637362637363, 0.18204488778054861, 0.18204488778054861, 0.5729166666666666, 0.5729166666666666, 1.0, 1.0, 0.4128440366972478, 0.6524390243902439, 0.2743823146944083, 0.0, 0.0, 0.27604166666666663, 0.0, 0.5319148936170213, 0.5319148936170213, 1.0, 1.0, 1.0, 1.0, 0.9515570934256056, 0.9515570934256056, 0.6706668952511573, 0.6706668952511573, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 0.3188976377952756, 0.3188976377952756, 0.46306818181818177, 0.46306818181818177, 0.6846689895470384, 0.6846689895470384, 0.41370558375634514, 0.41370558375634514, 0.3990384615384616, 0.36049382716049383, 0.36049382716049383, 0.7295081967213115, 0.7386363636363636, 0.7386363636363636, 0.8487972508591066, 0.8487972508591066, 0.6286919831223629, 0.5020979020979022, 0.5020979020979022, 0.5953177257525084, 0.5352697095435685, 0.4321608040201005, 0.4321608040201005, 0.3842364532019704, 0.27999999999999997, 0.27999999999999997, 0.6884210526315788, 0.44385026737967914, 0.44385026737967914, 0.5408409859835669, 0.4126394052044609, 0.4787234042553192, 0.37671232876712324, 0.37671232876712324, 0.26461988304093564]
[0.013004064355891048, 0.3723578015116009, 0.8610380197091269, 0.28880382567332147, 0.5119303580802359, 0.4738616009406791, 0.8647423512231206, 0.4406529947991151, 0.7823129981380625, 0.3459175344120679, 0.845081936330584, 0.2723452965863902, 0.5029323038909725, 0.6078766320536247, 0.45083500881503236, 0.4881830358041227, 0.41956920806815173, 0.6671785831592254, 0.6559630651083405, 0.6492769567728539, 0.0, 0.4476871630587208, 0.7366801232748191, 0.09349214504298103, 0.6672304530501326, 0.908540322363752, 0.3840458585416903, 0.5000000000000007, 0.323943661971831, 0.323943661971831, 0.6617773943054357, 0.7431192660550459, 0.7431192660550459, 0.33653846153846156, 0.20698254364089774, 0.20698254364089774, 0.5416666666666666, 0.5416666666666666, 0.5776892430278884, 0.5776892430278884, 0.6238532110091743, 0.8475609756097561, 0.4538361508452536, 0.5650557620817844, 0.5650557620817844, 0.24479166666666666, 0.6948356807511737, 0.12765957446808512, 0.12765957446808512, 0.6373333333333333, 0.6373333333333333, 0.16161616161616163, 0.16161616161616163, 0.4117647058823529, 0.4117647058823529, 0.44573975655751763, 0.44573975655751763, 0.234375, 0.234375, 0.7102803738317757, 0.39380022962112515, 0.39380022962112515, 0.1456692913385827, 0.1456692913385827, 0.5568181818181818, 0.5568181818181818, 0.5034843205574913, 0.5034843205574913, 0.5710659898477157, 0.5710659898477157, 0.49519230769230776, 0.26666666666666666, 0.26666666666666666, 0.6229508196721312, 0.3693181818181819, 0.3693181818181819, 0.8556701030927836, 0.8556701030927836, 0.7566807313642756, 0.6475524475524476, 0.6475524475524476, 0.16387959866220736, 0.5394190871369294, 0.7638190954773869, 0.7638190954773869, 0.7783251231527093, 0.396, 0.396, 0.3747368421052631, 0.5668449197860962, 0.5668449197860962, 0.5311744804253262, 0.503717472118959, 0.4468085106382979, 0.0958904109589041, 0.0958904109589041, 0.36842105263157887]
[0.005669569360831753, 0.16725973918228215, 1.0, 0.13173934613754756, 0.5944635804854177, 0.1882487811019732, 0.0, 0.572583061894889, 0.5359522764992369, 0.756291231440213, 0.9491950214357086, 0.2298548199653424, 0.7305904783702705, 0.6566042389385857, 0.41144466054449674, 0.5451653210373307, 0.45129070952221445, 0.4581204324187799, 0.5139200804500521, 0.6509140677917866, 0.517404470387789, 0.31585047930389853, 0.5115018503281955, 0.5550135543637648, 0.5435666280031195, 0.6908977667104832, 0.4371981340160823, 0.5000000000000006, 0.5246478873239436, 0.5246478873239436, 0.13632441760138053, 0.5198776758409785, 0.5198776758409785, 0.8200549450549451, 0.4763092269326683, 0.4763092269326683, 0.2526041666666667, 0.2526041666666667, 0.44621513944223107, 0.44621513944223107, 0.2018348623853211, 0.3780487804878049, 0.3862158647594278, 0.31524163568773234, 0.31524163568773234, 0.5729166666666666, 0.07511737089201881, 0.3546099290780142, 0.3546099290780142, 0.4, 0.4, 0.48484848484848486, 0.48484848484848486, 0.6885813148788927, 0.6885813148788927, 0.48962797874164243, 0.48962797874164243, 0.34375, 0.34375, 0.0, 0.35706084959816303, 0.35706084959816303, 0.6338582677165354, 0.6338582677165354, 0.5056818181818181, 0.5056818181818181, 0.05052264808362367, 0.05052264808362367, 0.6167512690355329, 0.6167512690355329, 0.514423076923077, 0.19506172839506175, 0.19506172839506175, 1.0, 0.30113636363636365, 0.30113636363636365, 0.4226804123711341, 0.4226804123711341, 0.7679324894514767, 0.0, 0.0, 1.0, 0.45850622406639, 0.5025125628140704, 0.5025125628140704, 0.2660098522167488, 0.372, 0.372, 1.0, 0.7754010695187166, 0.7754010695187166, 1.0, 0.6970260223048327, 0.2712765957446809, 0.7534246575342465, 0.7534246575342465, 0.9999999999999999]
