[0.257298890520922, 0.2815631569566145, 0.8539299663053539, 0.5706969330701022, 0.40197613525062653, 0.6802465315443256, 0.7094407093240221, 0.5209674909862229, 0.40628078814989266, 1.0, 0.616396527676109, 0.5856354397539467, 0.4783515805177872, 0.5196456492618657, 0.5187005145416222, 0.18142326804175407, 0.4282981347595358, 0.7111827656163782, 0.6395291859704105, 0.8780994020695518, 0.6801371372950247, 0.5457594533007049, 0.4284929344745132, 0.5835728401118371, 0.6688264576706046, 0.7199334701898368, 0.505540037561168, 0.5519830144813702, 0.594810379241517, 0.5351851851851852, 0.3438155136268344, 0.49937733499377335, 0.28558875219683655, 0.28558875219683655, 0.6542857142857142, 0.5175718849840256, 0.049844236760124616, 0.25683377922531114, 0.25683377922531114, 0.8755186721991701, 0.03255208333333337, 0.03255208333333337, 0.3787561146051712, 0.3787561146051712, 0.6012284716367579, 0.6012284716367579, 0.45936109987868984, 0.7364532019704433, 0.7364532019704433, 0.36879432624113473, 0.36879432624113473, 0.734006734006734, 0.734006734006734, 0.2661290322580645, 0.2661290322580645, 0.4307228915662651, 0.4307228915662651, 0.8888888888888888, 0.8888888888888888, 0.7132987910189982, 0.5545212765957447, 0.6044624746450304, 0.6319018404907976, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 0.0, 1.0, 1.0, 0.5245827468819179, 0.7613806212776122, 0.3559882903541303, 0.5280074945673092, 0.22316536467194203, 0.10738599150881345, 0.37357957323103097, 0.42231724756853833, 0.6756682464104273, 0.500675428691985, 0.5532689550469558, 0.5154725574510165, 0.39620946380439814, 0.4125076330831746, 0.5662162820233196, 0.7124520580896105, 0.6235932518115324, 0.4590443018663783, 0.4251282398853612, 0.5862994257046759, 0.6225724750157481, 0.6795808291692665, 0.5065272218449226, 0.5572727244943204, 0.5708582834331337, 0.6018518518518519, 0.35429769392033544, 0.4806973848069738, 0.20386643233743412, 0.20386643233743412, 0.8485714285714285, 0.9009584664536742, 0.49143302180685355, 0.9417238571594744, 0.9417238571594744, 0.8838174273858921, 0.40625, 0.40625, 0.6229909154437456, 0.6229909154437456, 0.543418041671685, 0.543418041671685, 0.753740396279822, 1.0, 1.0, 0.003546099290780147, 0.003546099290780147, 0.0, 0.0, 0.9999999999999999, 0.9999999999999999, 0.7439759036144579, 0.7439759036144579, 0.3685636856368564, 0.3685636856368564, 1.0, 1.0, 0.8857336037863421, 0.656441717791411, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.3733976986849977, 0.45980722881837083, 0.3881143868389883, 0.6308909137296979, 0.8767777631939125, 0.602119656367434, 0.37691529488755854, 0.6067529290354066, 0.0, 0.3227403338224433, 0.33529884303399315, 0.7459570823182216, 0.7947538675846755, 0.773652114328427, 0.4858194638092404, 0.08410491982436097, 0.3828675961959653, 0.46351160266434094, 0.6355804804875375, 0.7114755129046738, 0.6461060675201568, 0.2752774636674344, 0.6958149891367653, 0.0, 0.6467090188111048, 0.6743995358917216, 0.4610735153560829, 0.40855803065381036, 1.0, 0.3074074074074074, 0.13207547169811323, 0.7048567870485678, 0.5674428822495606, 0.5674428822495606, 0.7799999999999999, 0.6687965921192759, 0.48598130841121495, 0.47644527160637434, 0.47644527160637434, 0.4522821576763486, 0.849609375, 0.849609375, 0.4304682040531097, 0.4304682040531097, 0.5241478983499941, 0.5241478983499941, 0.6259603720177922, 0.438423645320197, 0.438423645320197, 0.49645390070921985, 0.49645390070921985, 0.632996632996633, 0.632996632996633, 0.5604838709677419, 0.5604838709677419, 0.46987951807228917, 0.46987951807228917, 0.005420054200541979, 0.005420054200541979, 0.8134715025906736, 0.5797872340425532, 0.7254901960784313, 0.9355828220858896, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.34023961425484406, 0.46542430202794605, 0.3303445274733403, 0.6749593461327243, 0.8427958651326893, 0.5650650721064603, 0.4447018473339017, 0.46793628440611157, 0.20511166298842215, 0.29917415961648913, 0.5030291000723945, 0.3630031342505815, 0.7206255328640941, 0.4671479684454448, 0.6466135594462508, 0.2477190355929084, 0.40504487073937157, 0.6287185176435761, 0.36582134349133116, 0.8460685028244161, 0.8255367766931364, 0.3191271153021469, 0.5234737455117244, 0.7062666095741258, 0.44947956902248026, 0.0, 0.3420974011005561, 0.6996426305140064, 0.0, 0.9074074074074074, 0.8218029350104823, 0.0, 0.3391915641476274, 0.3391915641476274, 0.0, 0.8461128860489884, 0.35514018691588783, 0.29033383738513435, 0.29033383738513435, 0.3464730290456432, 0.484375, 0.484375, 0.9392033542976939, 0.9392033542976939, 0.4489943393953993, 0.4489943393953993, 0.4520824909017388, 0.7389162561576355, 0.7389162561576355, 0.7588652482269503, 0.7588652482269503, 0.904040404040404, 0.904040404040404, 0.0, 0.0, 0.20783132530120482, 0.20783132530120482, 0.7425474254742548, 0.7425474254742548, 0.4093264248704663, 0.3457446808510638, 1.0, 0.06633435582822084, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.4629755566102162, 0.3845283706858024, 0.3582100090860539, 0.886006184993742, 0.9795134669439631, 0.3946598719383462, 0.0006678380224509062, 0.9597753726539863, 1.0, 0.3794950439297844, 0.6737362260046161, 0.6804871030804696, 0.5939464866484055, 0.6459224471284759, 0.9999999999999999, 0.20414349173519364, 0.38700211939995416, 0.6599620679729972, 0.704224718508821, 0.7152342349471112, 0.6390717276309955, 0.4443421031950063, 0.42355632628685147, 0.5450601780553944, 0.6392485680367992, 0.6974292851837885, 0.4995239685315004, 0.5491535319535508, 0.7704590818363274, 0.8314814814814815, 0.7064989517819706, 0.5155666251556662, 0.45342706502636204, 0.45342706502636204, 1.0, 0.43024494142705005, 0.11214953271028039, 0.49691752937071076, 0.49691752937071076, 0.23029045643153534, 0.421875, 0.421875, 0.0, 0.0, 0.6628929302661689, 0.6628929302661689, 0.549939344925192, 0.3503117302955665, 0.3503117302955665, 0.10638297872340424, 0.10638297872340424, 0.4074074074074074, 0.4074074074074074, 0.5524193548387096, 0.5524193548387096, 0.7379518072289157, 0.7379518072289157, 0.4363143631436314, 0.4363143631436314, 0.5785837651122625, 0.41888297872340424, 0.8262339418526031, 0.8742331288343559, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.37378318904112273, 0.4360525049934793, 0.3333308405854117, 0.7966598089467836, 1.0, 0.403672755451647, 0.27206033384223893, 0.6946562129657204, 0.7316882921762928, 0.4988567468273989, 0.4984056273589754, 0.48854282566846996, 1.0, 0.06444403381262331, 0.0, 0.6731879633446511, 0.2591597952347218, 0.41875592659077654, 0.5246055658881426, 0.6899146553672486, 0.6327025427236797, 0.45270998002385104, 0.4131570602421547, 0.5535834450843189, 0.6478775437132809, 0.6892841639294526, 0.5065366097396576, 0.5573948367503705, 0.5143047238855623, 0.4814814814814815, 0.2746331236897275, 0.47073474470734744, 0.3899384885764499, 0.3899384885764499, 0.8999999999999999, 0.362087326943557, 0.2118380062305296, 0.7328137722461324, 0.7328137722461324, 0.3630705394190872, 0.62890625, 0.62890625, 0.4779874213836478, 0.4779874213836478, 0.5068047693604721, 0.5068047693604721, 0.5394257986251516, 0.45566502463054187, 0.45566502463054187, 0.48226950354609927, 0.48226950354609927, 0.46127946127946123, 0.46127946127946123, 0.5524193548387096, 0.5524193548387096, 0.5602409638554217, 0.5602409638554217, 0.34688346883468835, 0.34688346883468835, 0.5094991364421416, 0.4095744680851064, 0.6436781609195402, 0.7208588957055215, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.30107058894962785, 0.463344642057954, 0.34154572497667035, 0.7601722514655888, 0.7354004058323677, 0.2600176968426375, 0.2995354665460531, 0.47072390017993726, 0.26729661300076096, 0.41930683305687827, 0.3439829770566062, 0.3718644460259129, 0.5953945907357575, 0.5470142899750234, 0.6340411327862321, 0.4573905474571056, 1.0, 0.0423074186162834, 0.7815174994717236, 0.6638461984716453, 0.470784280263427, 1.0, 0.62319710988338, 0.5575166062924253, 0.9629252900409785, 0.5520748171589769, 0.517811190567776, 0.6385740286386341, 0.5176314038589488, 0.8870370370370371, 0.28511530398322854, 0.4333748443337484, 0.664323374340949, 0.664323374340949, 0.3571428571428571, 0.4036208732694356, 0.557632398753894, 0.48016750029079913, 0.48016750029079913, 0.33298755186721996, 0.4895833333333333, 0.4895833333333333, 0.5660377358490566, 0.5660377358490566, 0.402745995423341, 0.402745995423341, 0.46340477153255155, 0.5517241379310345, 0.5517241379310345, 0.5815602836879432, 0.5815602836879432, 0.6363636363636364, 0.6363636363636364, 0.34677419354838707, 0.34677419354838707, 0.4427710843373494, 0.4427710843373494, 0.3523035230352303, 0.3523035230352303, 0.7305699481865284, 0.5797872340425532, 0.9127789046653144, 0.7791411042944785, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.3379323955874143, 0.4709037289578656, 0.364862486218899, 0.6888976239262539, 0.908780093768548, 0.5720085576987356, 0.48296794886992644, 0.4810647952275316, 0.19989468994659457, 0.2517890562008738, 0.5259385976021086, 0.4943161407590442, 0.7490121631465266, 0.470450004226966, 0.6807099419840436, 0.30344118548442967, 0.4168311738401353, 0.556857451074985, 0.0, 0.8729040806260143, 0.5801752637001893, 0.7171517502879141, 0.1579761859416341, 0.7149426104581231, 0.7239324640956754, 0.733251252363987, 0.5177645512254735, 0.0, 0.5036593479707252, 0.0, 0.33228511530398325, 1.0, 0.032513181019332205, 0.032513181019332205, 0.3885714285714285, 0.0, 0.11214953271028039, 0.37222286844248, 0.37222286844248, 0.1055497925311204, 0.35677083333333337, 0.35677083333333337, 0.10901467505241091, 0.10901467505241091, 1.0, 1.0, 0.7480792559644156, 0.7906403940886699, 0.7906403940886699, 0.8723404255319149, 0.8723404255319149, 1.0, 1.0, 0.21370967741935482, 0.21370967741935482, 0.24397590361445784, 0.24397590361445784, 0.9593495934959348, 0.9593495934959348, 0.4542314335060449, 0.37765957446808507, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.33588308807790285, 0.4541088939189885, 0.3873041466499551, 0.6891265672492523, 0.9325833670755193, 0.5634235414287784, 0.49750528190319426, 0.4665318800197235, 0.20486306094204018, 0.2792133488202617, 0.5187274702694162, 0.5172011895020057, 0.7450159582797274, 0.5745200770810885, 0.624769144107537, 0.2015685855967712, 0.5089157201091525, 0.5329767307607416, 0.045861552934547745, 0.6756964687172049, 0.5125275170744189, 0.6043521272624237, 0.0, 0.49251957148887304, 0.46074786049265914, 1.0, 0.35339528977290147, 1.0, 0.4278110445775117, 1.0, 0.5241090146750524, 0.16687422166874222, 0.34775922671353254, 0.34775922671353254, 0.7828571428571428, 0.6261980830670927, 0.7538940809968847, 0.34244503896708156, 0.34244503896708156, 0.0, 0.6907552083333333, 0.6907552083333333, 0.6876310272536688, 0.6876310272536688, 0.443213296398892, 0.443213296398892, 0.48362312980186006, 0.06403940886699505, 0.06403940886699505, 0.524822695035461, 0.524822695035461, 0.4511784511784511, 0.4511784511784511, 0.3951612903225806, 0.3951612903225806, 0.6506024096385542, 0.6506024096385542, 0.3306233062330623, 0.3306233062330623, 0.7858376511226252, 0.5159574468085106, 0.9851250845165653, 0.3220858895705522, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.2715949251156575, 0.39542238028500903, 0.44589605022828244, 0.5229089678965426, 0.5845681567613864, 1.0, 0.603683514153126, 0.6396989673603309, 0.5416775994178402, 0.259256290675675, 0.5854473698021194, 0.19425418952137818, 0.8090541664788335, 0.6320055589366559, 0.6407911159263115, 0.342494060991694, 0.18162989084449677, 0.5578531140177152, 0.4234174363242757, 0.0, 0.659381899320709, 0.5086647884145548, 0.4130429431797981, 0.5244099596726409, 0.985478765509469, 0.5840693182297285, 0.6635529349430789, 0.5817265496260972, 0.9015302727877579, 0.4277777777777778, 0.10272536687631029, 0.47073474470734744, 0.6388400702987698, 0.6388400702987698, 0.6085714285714285, 0.6112886048988286, 0.46105919003115264, 0.539723159241596, 0.539723159241596, 0.5186721991701245, 0.057291666666666685, 0.057291666666666685, 0.6754018169112509, 0.6754018169112509, 0.2957966999879562, 0.2957966999879562, 0.37525272947836635, 0.6650246305418719, 0.6650246305418719, 0.36170212765957444, 0.36170212765957444, 0.68013468013468, 0.68013468013468, 0.36290322580645157, 0.36290322580645157, 0.3885542168674699, 0.3885542168674699, 0.44986449864498645, 0.44986449864498645, 0.5129533678756476, 0.5531914893617021, 0.801893171061528, 0.6687116564417178, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
