[0.7826072197231577, 0.2742938719528874, 0.4643411958978684, 0.698659739833048, 1.0, 0.0, 1.0, 0.6384694585262773, 0.6681517356273052, 0.33486725255852884, 0.33034913232203394, 0.5578251639814914, 0.29161313589217663, 0.40223532562262926, 0.5046220509051191, 0.3608168906302796, 0.5320597907761893, 0.7163751719469509, 0.5412561596617558, 0.5381160399961407, 0.5177508989961398, 0.5049454080850455, 0.5121366063518273, 0.3942802426140494, 0.5905259598377336, 0.51985368032528, 0.5440914265929514, 0.5908963477492469, 0.5266005410279531, 1.0, 1.0, 1.0, 0.4544364508393285, 0.2912586790101478, 0.2912586790101478, 0.6847172081829122, 0.6847172081829122, 0.6025586353944563, 0.29401408450704225, 0.29401408450704225, 0.39965351812366734, 0.39965351812366734, 0.47085584304805234, 0.5606252640473173, 0.5774111675126904, 0.8136094674556212, 0.8136094674556212, 0.5152574345317354, 0.4106364428945074, 0.4146634615384615, 0.4146634615384615, 0.49211711711711714, 0.51961375980688, 0.51961375980688, 0.4329113924050633, 0.9645669291338583, 0.9645669291338583, 0.44374010864451, 0.3180071655697448, 0.3180071655697448, 0.0, 0.0, 0.8351893095768375, 0.5147449521785334, 0.5147449521785334, 0.7309941520467836, 0.7309941520467836, 0.611336032388664, 0.9046717171717171, 0.9046717171717171, 0.7574185384372034, 0.7574185384372034, 0.5271493212669683, 0.5271493212669683, 0.6974159739790387, 0.6974159739790387, 0.2759515570934256, 0.2759515570934256, 0.565864833906071, 0.9935810810810812, 0.0, 0.4447439353099731, 0.4447439353099731, 0.13377324535092983, 0.13377324535092983, 0.5833333333333334, 0.5833333333333334, 0.2898203592814371, 0.2898203592814371, 0.5883280757097792, 0.5883280757097792, 0.6101101101101101, 0.6101101101101101, 0.6369747899159665, 0.6369747899159665, 0.5473908413205538, 0.5282426778242677]
[0.8206117650397948, 0.33831389097541853, 0.3121799121843218, 0.4905612277834464, 0.5821370080151971, 0.9054649465939992, 0.43837692132479034, 0.0, 0.5135353641399244, 0.4904008618658694, 0.0, 0.9999999999999998, 0.2517135274707595, 0.5032419331901575, 0.3347886789751096, 0.3670103998407544, 0.5017846416785171, 0.6832978529939446, 0.659973401122002, 0.5885957106115294, 0.6226329747115331, 0.4716381233196398, 0.6040765217176751, 0.39511302865066134, 0.6414332552355472, 0.4943114730541976, 0.5618293826976262, 0.6102899552136165, 0.9283137962128043, 0.9321880650994574, 0.9660732280819617, 0.9660732280819617, 0.7949640287769784, 0.9557593021185687, 0.9557593021185687, 0.0, 0.0, 0.6631130063965884, 0.4669894366197183, 0.4669894366197183, 0.664179104477612, 0.664179104477612, 1.0, 0.24742993944514857, 0.3223350253807107, 0.9467455621301775, 0.9467455621301775, 0.6675543719485131, 0.2118570183086312, 0.6346153846153846, 0.6346153846153846, 0.6373873873873874, 0.5322872661436331, 0.5322872661436331, 0.5468354430379747, 0.59251968503937, 0.59251968503937, 0.6517900680097524, 0.22007998934386197, 0.22007998934386197, 0.46167883211678834, 0.46167883211678834, 0.06458797327394211, 0.20403825717321994, 0.20403825717321994, 0.5350877192982456, 0.5350877192982456, 0.5080971659919028, 0.6494949494949496, 0.6494949494949496, 0.30085416007592536, 0.30085416007592536, 0.803921568627451, 0.803921568627451, 0.42826165522226234, 0.42826165522226234, 0.4480968858131488, 0.4480968858131488, 0.5990836197021765, 0.3378378378378379, 0.5986348122866895, 0.5606469002695418, 0.5606469002695418, 0.48170365926814634, 0.48170365926814634, 0.8744959677419355, 0.8744959677419355, 0.5185628742514969, 0.5185628742514969, 0.5662460567823344, 0.5662460567823344, 0.010010010010010006, 0.010010010010010006, 0.07394957983193279, 0.07394957983193279, 0.32800851970181044, 0.24686192468619247]
[0.0395144076098487, 0.5103267255406574, 0.46214048533384844, 0.6172628656135585, 0.3192772179198593, 0.649106773052822, 0.6310166298554198, 0.7652222305867801, 0.5793029546167543, 0.2706554682629702, 0.26107985646929144, 0.6176401631694143, 0.3743329516665679, 0.48627418373329356, 0.19291180995896534, 0.3629574667607182, 0.5286782919815599, 0.9981781307162787, 0.42279282831972514, 0.784903144729818, 0.378451520752434, 0.7901298080980241, 0.6768423585123184, 0.5090768299328172, 0.7224021338551737, 0.0, 0.8733205117828992, 0.7376199558101122, 0.4950405770964833, 0.23417721518987342, 0.38831037957675507, 0.38831037957675507, 0.41007194244604306, 0.4614562933950508, 0.4614562933950508, 0.5740072202166066, 0.5740072202166066, 0.4567164179104477, 0.6285211267605634, 0.6285211267605634, 0.3784648187633262, 0.3784648187633262, 0.2433892522035826, 0.8112941839177581, 0.7677664974619289, 0.0, 0.0, 0.3550821127385708, 0.4489973844812555, 0.25721153846153844, 0.25721153846153844, 0.8231981981981982, 0.6891973445986723, 0.6891973445986723, 0.30759493670886073, 0.7322834645669292, 0.7322834645669292, 0.29482013773044186, 0.6852340764168053, 0.6852340764168053, 0.16058394160583944, 0.16058394160583944, 0.8262806236080178, 0.7747077577045696, 0.7747077577045696, 0.2777777777777778, 0.2777777777777778, 0.7408906882591093, 0.6787878787878788, 0.6787878787878788, 0.6070863650743435, 0.6070863650743435, 0.4234539969834088, 0.4234539969834088, 0.6320925189736176, 0.6320925189736176, 0.9757785467128028, 0.9757785467128028, 0.3207331042382589, 0.7216216216216217, 0.36928327645051195, 0.7884097035040432, 0.7884097035040432, 0.5608878224355128, 0.5608878224355128, 0.7217741935483871, 0.7217741935483871, 0.7293413173652694, 0.7293413173652694, 0.2791798107255521, 0.2791798107255521, 0.8088088088088088, 0.8088088088088088, 0.8722689075630252, 0.8722689075630252, 0.6166134185303516, 0.5878661087866108]
[0.2346802498747747, 0.5800416559431972, 0.36794458573458627, 0.5665496587385851, 0.2064629408050539, 0.6946826105046536, 0.8294636256953292, 0.8159613352542695, 0.4152012105235109, 0.3144737075194782, 0.07000618454424873, 0.5998329260736873, 0.4184981779823365, 0.510228251585799, 0.252199758705025, 0.25533191726686666, 0.3178226754849921, 0.8886104617662562, 0.5825310515995203, 0.7124076536791781, 0.4776266310515004, 0.6319089051127242, 0.6966690841015062, 0.5851870061348788, 0.5158922862928571, 1.0, 0.2514564970436398, 0.5345706374641849, 0.7439134355275022, 0.5144665461121157, 0.7000335908632851, 0.7000335908632851, 0.7547961630695443, 0.4900302652661564, 0.4900302652661564, 0.4344163658243081, 0.4344163658243081, 0.49083155650319826, 0.44190140845070425, 0.44190140845070425, 0.2803837953091684, 0.2803837953091684, 0.5277224907591698, 0.601182931981411, 0.5406091370558376, 0.7004437869822484, 0.7004437869822484, 0.41011984021304926, 0.48561464690496947, 0.640625, 0.640625, 0.9065315315315315, 0.7905853952926977, 0.7905853952926977, 0.10379746835443038, 0.6683686023622047, 0.6683686023622047, 0.26416014371872193, 0.6539760715054186, 0.6539760715054186, 0.29744525547445255, 0.29744525547445255, 0.665924276169265, 0.20138150903294366, 0.20138150903294366, 0.47514619883040937, 0.47514619883040937, 0.7975708502024291, 0.6222222222222222, 0.6222222222222222, 0.5969629863967099, 0.5969629863967099, 0.7110671191553545, 0.7110671191553545, 0.48174918684495843, 0.48174918684495843, 0.8916522491349481, 0.8916522491349481, 0.2611683848797251, 0.23141891891891897, 0.7938566552901024, 0.6549865229110512, 0.6549865229110512, 0.7240551889622076, 0.7240551889622076, 0.8803763440860215, 0.8803763440860215, 0.778443113772455, 0.778443113772455, 0.0, 0.0, 0.9519519519519519, 0.9519519519519519, 0.6084033613445379, 0.6084033613445379, 0.6368477103301385, 0.5784518828451882]
[0.09276759013941871, 0.5388314315312265, 0.3831206853219305, 0.283104760346891, 0.4773525668779342, 0.6013029431992691, 0.4463518113937114, 0.45643012315469267, 0.6915077418682255, 0.31677868649926044, 0.45524176804958566, 0.48601125400565254, 0.4271945089216035, 0.4427459467089007, 0.7688131996172185, 0.42055613346687065, 0.6672234164739919, 0.8606650431655274, 0.3393266707674369, 0.5453336484768431, 0.47085940952170824, 0.6868711045376086, 0.4618845108491134, 0.29260102224126966, 0.5396446768592226, 0.4657356644302264, 0.540057936355937, 0.0, 0.8196573489630297, 0.31735985533453887, 0.9768223043332214, 0.9768223043332214, 0.050359712230215736, 0.7520028484956383, 0.7520028484956383, 0.5258724428399518, 0.5258724428399518, 0.5420042643923241, 0.6742957746478873, 0.6742957746478873, 0.34008528784648184, 0.34008528784648184, 0.1842479385840205, 0.9419800028165046, 0.9758883248730964, 0.14792899408284016, 0.14792899408284016, 0.0, 0.7489102005231038, 0.33413461538461536, 0.33413461538461536, 0.27815315315315314, 0.6602293301146651, 0.6602293301146651, 0.2417721518987342, 0.6062992125984252, 0.6062992125984252, 0.11962017194918517, 0.43342133755024953, 0.43342133755024953, 0.34306569343065696, 0.34306569343065696, 0.6481069042316259, 0.7832093517534537, 0.7832093517534537, 0.16666666666666669, 0.16666666666666669, 0.9635627530364372, 0.0, 0.0, 0.25884213856374566, 0.25884213856374566, 0.4996229260935144, 0.4996229260935144, 0.45283700758944706, 0.45283700758944706, 0.23529411764705882, 0.23529411764705882, 0.0, 0.6783783783783784, 0.4784982935153584, 0.7668463611859839, 0.7668463611859839, 0.7864427114577084, 0.7864427114577084, 0.538978494623656, 0.538978494623656, 0.7820359281437126, 0.7820359281437126, 0.47003154574132494, 0.47003154574132494, 0.5125125125125125, 0.5125125125125125, 0.5361344537815126, 0.5361344537815126, 0.47603833865814704, 0.5146443514644351]
[0.10951316269405353, 0.52377230905904, 0.3855187941835049, 0.267164971511599, 0.4640297902691737, 0.6325602931140566, 0.5314960926686132, 0.408114243881727, 0.6689385404748605, 0.33900483199923154, 0.4297239221343617, 0.4267343204416627, 0.4220591322876023, 0.4594089790261021, 0.7975312050802275, 0.4044128954201249, 0.7108987690780486, 1.0, 0.33038712545324633, 0.40075110118604035, 0.40160995593337423, 0.6763145335735818, 0.37718522324580206, 0.0, 0.39642838870790464, 0.69998347418899, 0.4510170856605552, 0.9999999999999999, 0.41749323715058606, 0.026220614828209754, 0.3560631508229761, 0.3560631508229761, 0.0, 0.5267046466085099, 0.5267046466085099, 0.4729241877256318, 0.4729241877256318, 0.5641791044776119, 0.6848591549295775, 0.6848591549295775, 0.34008528784648184, 0.34008528784648184, 0.3389252203582599, 0.9180397127165187, 0.9118020304568528, 0.1065088757396449, 0.1065088757396449, 0.1349312028406569, 0.6233653007846556, 0.4158653846153846, 0.4158653846153846, 0.7207207207207207, 0.8074834037417019, 0.8074834037417019, 0.0, 0.5984251968503937, 0.5984251968503937, 0.1459001668163737, 0.3250019638715935, 0.3250019638715935, 0.3102189781021898, 0.3102189781021898, 0.7906458797327394, 0.7264877789585547, 0.7264877789585547, 0.1842105263157895, 0.1842105263157895, 1.0, 0.2823232323232323, 0.2823232323232323, 0.5200253084466941, 0.5200253084466941, 0.47812971342383115, 0.47812971342383115, 0.533791109504879, 0.533791109504879, 0.2698961937716263, 0.2698961937716263, 0.06872852233676979, 0.7378378378378379, 0.42935153583617747, 0.9871967654986523, 0.9871967654986523, 0.9999999999999999, 0.9999999999999999, 0.8118279569892474, 0.8118279569892474, 1.0, 1.0, 0.4195583596214511, 0.4195583596214511, 0.8748748748748749, 0.8748748748748749, 0.9394957983193278, 0.9394957983193278, 0.41932907348242815, 0.4027196652719665]
[0.18319651756866834, 0.6141131089060611, 0.33800250319437963, 0.18491041636648298, 0.47701284838652314, 0.6222257572573292, 0.5168881627479341, 0.5324359064552862, 0.8133745372370205, 0.34151409085609186, 0.46365570460210614, 0.5105853747102405, 0.37441248099057145, 0.382012411547678, 0.7195581193314218, 0.42916260920742794, 0.7444748757786167, 0.44193835716360874, 0.4259506706600044, 0.4703681675368339, 0.40683617441532793, 0.0940367830856581, 0.43847956861111154, 1.0, 0.8976078618480925, 0.6391568578540948, 0.569434824755447, 0.716173771167979, 0.6388638412984671, 0.2088607594936709, 0.6294927779643936, 0.6294927779643936, 0.3949340527577937, 0.4298557949083141, 0.4298557949083141, 0.30445246690734057, 0.30445246690734057, 0.40469083155650315, 0.46566901408450706, 0.46566901408450706, 0.2931769722814499, 0.2931769722814499, 0.29570656809781065, 1.0, 1.0, 0.019230769230769162, 0.019230769230769162, 0.1384820239680426, 0.6399302528334787, 0.353515625, 0.353515625, 0.20495495495495497, 0.6940253470126736, 0.6940253470126736, 0.10632911392405064, 0.11811023622047245, 0.11811023622047245, 0.44593010821677576, 0.42642653924840074, 0.42642653924840074, 0.5291970802919708, 0.5291970802919708, 0.6080178173719376, 0.9999999999999999, 0.9999999999999999, 0.22149122807017546, 0.22149122807017546, 0.7656882591093117, 0.3353535353535354, 0.3353535353535354, 0.22037329958873775, 0.22037329958873775, 0.6923076923076924, 0.6923076923076924, 0.26779906035417417, 0.26779906035417417, 0.7445934256055364, 0.7445934256055364, 0.054982817869415834, 0.5216216216216216, 0.4095563139931741, 0.6354447439353099, 0.6354447439353099, 0.6580683863227355, 0.6580683863227355, 0.34408602150537637, 0.34408602150537637, 0.6586826347305389, 0.6586826347305389, 0.3722397476340694, 0.3722397476340694, 0.6316316316316316, 0.6316316316316316, 0.7781512605042018, 0.7781512605042018, 0.7028753993610224, 0.5951882845188284]
[0.4968275374050293, 0.660525220454685, 0.39718714543593936, 0.11939874051804317, 0.3264819738886151, 0.5876185480037583, 0.6490515909626973, 0.765359743057665, 0.46969206824863113, 0.6895141436073545, 0.2577000406439287, 0.5276823185245921, 0.19179933979310207, 0.4870913635744639, 0.946940959851885, 0.4392755408079365, 0.39371735763179366, 0.0, 0.4856919399508841, 0.6904179257910019, 0.7578774678455964, 0.7901069633937359, 0.6966036858241452, 0.2855181489128374, 0.41064825174019326, 0.38600670359807676, 0.5656897039731343, 0.6464899909175583, 0.42560865644724977, 0.31735985533453887, 0.27678871346993617, 0.27678871346993617, 0.45023980815347714, 0.39318141356596054, 0.39318141356596054, 0.35018050541516244, 0.35018050541516244, 0.6255863539445629, 0.3204225352112676, 0.3204225352112676, 0.3656716417910447, 0.3656716417910447, 0.15012794995735007, 0.7448246725813266, 0.7322335025380711, 0.24260355029585795, 0.24260355029585795, 0.2272525521526853, 0.6652136006974717, 0.540264423076923, 0.540264423076923, 0.5484234234234234, 0.5811707905853953, 0.5811707905853953, 0.38481012658227853, 0.7637795275590551, 0.7637795275590551, 0.5702125839428547, 0.410688243069241, 0.410688243069241, 0.3759124087591241, 0.3759124087591241, 0.48997772828507796, 0.11158342189160464, 0.11158342189160464, 0.23391812865497078, 0.23391812865497078, 0.5880566801619433, 0.18787878787878792, 0.18787878787878792, 0.22644732679531793, 0.22644732679531793, 0.48190045248868785, 0.48190045248868785, 0.7014817491868449, 0.7014817491868449, 0.7019896193771626, 0.7019896193771626, 0.1420389461626575, 0.0, 1.0, 0.27745956873315364, 0.27745956873315364, 0.5800839832033593, 0.5800839832033593, 0.5806451612903226, 0.5806451612903226, 0.4526946107784431, 0.4526946107784431, 0.6269716088328076, 0.6269716088328076, 0.34734734734734735, 0.34734734734734735, 0.0, 0.0, 0.4046858359957402, 0.348326359832636]
[0.0, 0.47118966866708445, 0.499372992339823, 0.6379389675281871, 0.4197296636354451, 0.7497795245479196, 0.6470560459152994, 0.8120071532646298, 0.7864039961512677, 0.0, 0.4066371657392355, 0.8123966195991478, 0.26294528522067384, 0.38735358898947575, 0.03424614618638244, 0.6750929052605654, 0.7253297545631193, 0.3857090665498391, 0.9169976093924492, 0.2502822986462721, 0.6745923262498262, 0.28825773481225814, 0.4893258819375805, 0.1168082742715294, 0.5924871958157767, 0.5394586937129916, 0.5219220967318958, 0.5649345356565503, 0.0, 0.0, 0.0, 0.0, 0.776978417266187, 0.25004450774434756, 0.25004450774434756, 0.006016847172081841, 0.006016847172081841, 0.450319829424307, 0.5017605633802817, 0.5017605633802817, 0.37420042643923235, 0.37420042643923235, 0.473130508956497, 0.8974792282777073, 0.9841370558375635, 0.4585798816568047, 0.4585798816568047, 0.031957390146471365, 1.0, 0.4879807692307692, 0.4879807692307692, 0.28378378378378377, 0.5153892576946288, 0.5153892576946288, 0.12658227848101267, 0.1417322834645669, 0.1417322834645669, 0.4262201120663844, 0.22182868891932417, 0.22182868891932417, 0.43065693430656937, 0.43065693430656937, 0.5055679287305123, 0.7704569606801275, 0.7704569606801275, 0.25, 0.25, 0.8178137651821862, 0.6747474747474748, 0.6747474747474748, 0.42486554887693767, 0.42486554887693767, 0.5030165912518855, 0.5030165912518855, 0.6241416696783519, 0.6241416696783519, 1.0, 1.0, 0.10767468499427263, 1.0, 0.11535836177474407, 1.0, 1.0, 0.8848230353929214, 0.8848230353929214, 0.39784946236559143, 0.39784946236559143, 0.7856287425149701, 0.7856287425149701, 0.3477917981072555, 0.3477917981072555, 0.7111173673673674, 0.7111173673673674, 1.0, 1.0, 1.0, 0.9999999999999999]
[0.6995420933697403, 0.8193818443428403, 0.06441972341349309, 0.39342703356278214, 0.3033173060587148, 0.5588943383411804, 0.6725644249955065, 0.5089710127416218, 0.8588273131490347, 0.39402817194217493, 0.36912282745565406, 0.20369459866577488, 0.09742778266916363, 0.8908729071100914, 0.04208936487028814, 0.0, 0.9250653782499585, 0.6401045668609422, 0.7647197316972406, 0.5554603683361033, 0.5655403212535866, 0.42461929023901035, 0.5695260413233054, 0.31026456624226484, 0.5339558200500991, 0.4726271691797434, 0.5707550159532987, 0.5682717508795216, 0.43733092876465285, 0.2674050632911392, 0.141081625797783, 0.141081625797783, 0.7715827338129495, 0.8176072636638776, 0.8176072636638776, 0.7232250300842359, 0.7232250300842359, 0.0, 1.0, 1.0, 0.9936034115138592, 0.9936034115138592, 0.28205857264714246, 0.7239825376707506, 0.8578680203045685, 0.7899408284023668, 0.7899408284023668, 0.09454061251664447, 0.5998256320836967, 0.16706730769230765, 0.16706730769230765, 0.6779279279279279, 0.2890766445383223, 0.2890766445383223, 0.3263449367088608, 0.8110236220472441, 0.8110236220472441, 0.5138200949570128, 0.7114645700487382, 0.7114645700487382, 0.9105839416058394, 0.9105839416058394, 0.38084632516703787, 0.7704569606801275, 0.7704569606801275, 0.6681286549707602, 0.6681286549707602, 0.3643724696356275, 1.0, 1.0, 0.24922492881999367, 0.24922492881999367, 0.46191553544494723, 0.46191553544494723, 0.19226599204915068, 0.19226599204915068, 0.3261245674740485, 0.3261245674740485, 1.0, 0.9760135135135136, 0.012969283276450527, 0.3130475067385445, 0.3130475067385445, 0.06298740251949608, 0.06298740251949608, 0.9220430107526882, 0.9220430107526882, 0.525748502994012, 0.525748502994012, 0.2870662460567823, 0.2870662460567823, 0.43543543543543545, 0.43543543543543545, 0.4605042016806723, 0.4605042016806723, 0.41214057507987223, 0.35355648535564854]
