[0.9454383403189736, 0.0, 0.16726923879863978, 1.0, 0.6607864937143146, 0.5295680383689612, 0.7161249379468942, 0.4057452228790947, 0.7004253447939885, 0.7376279204628795, 0.7306751207670266, 0.9525340783404511, 0.3118319061520908, 0.5357864254103921, 0.1098801648310458, 0.5361885973667888, 0.0, 0.35832807344315815, 0.562542545348624, 0.4935473308193254, 0.6351332938175036, 0.274536602098019, 0.5910705438329001, 0.47624020570229164, 0.40837738400045653, 0.2847138791737122, 0.576050735017126, 0.540556202809048, 0.12999071494893222, 0.10062893081761004, 0.10062893081761004, 0.2976324689966178, 0.2976324689966178, 1.0, 1.0, 0.5668449197860962, 0.26119402985074625, 0.26119402985074625, 1.0, 0.0, 0.7447447447447447, 0.7447447447447447, 0.4054794520547946, 0.6891891891891893, 0.6891891891891893, 0.2338709677419355, 0.2338709677419355, 0.3949275362318841, 0.2682186234817814, 0.2682186234817814, 0.622895622895623, 0.6691729323308271, 0.6691729323308271, 0.8794788273615636, 0.8794788273615636, 0.46551724137931033, 0.46551724137931033, 0.3944954128440368, 0.3944954128440368, 0.35078534031413616, 0.35078534031413616, 0.7207792207792207, 0.8297872340425532, 0.5624195624195624, 0.5624195624195624, 0.18421052631578946, 0.18421052631578946, 0.43478260869565216, 0.43478260869565216, 0.8731343283582089, 0.8731343283582089, 0.503982621288921, 0.503982621288921, 0.3141683778234086, 0.48760330578512395, 0.48760330578512395, 0.4011627906976744, 0.4011627906976744, 0.4351145038167939, 0.4351145038167939, 0.23308270676691728, 0.23308270676691728, 0.47945205479452047, 0.3924749741111494, 0.3924749741111494, 0.37777777777777777, 0.546875, 0.5977229601518027, 0.5977229601518027, 0.7174887892376682, 0.7174887892376682, 0.4926470588235294, 0.5142857142857142, 0.5142857142857142, 0.39309210526315785, 0.2797833935018051, 0.625]
[0.9415694866779148, 0.08330019308909625, 0.0, 0.8894748764461036, 0.0, 0.7262135607101663, 0.8060072758336825, 0.4018917123709904, 0.5596928922856428, 0.5111390283860249, 0.42145833332602767, 0.33348935288461107, 0.9075750022584065, 0.34772783070951996, 0.3102673512631464, 0.3001297585930928, 0.9820541518387655, 0.4598369405736644, 0.3415729942699115, 0.45522359349911967, 0.5073221146217349, 0.5179064507173226, 0.480442240257799, 0.7134725753035507, 0.48277975033051945, 0.5716966782405143, 0.6905902516573487, 0.5337250961294697, 0.0, 0.0, 0.0, 0.7305524239007892, 0.7305524239007892, 0.7649938800489595, 0.7649938800489595, 0.695187165775401, 0.4701492537313433, 0.4701492537313433, 0.7083333333333333, 0.25, 0.0, 0.0, 0.3178082191780822, 0.5, 0.5, 0.1370967741935484, 0.1370967741935484, 0.36594202898550726, 0.2196356275303644, 0.2196356275303644, 1.0, 0.05263157894736842, 0.05263157894736842, 0.5667752442996743, 0.5667752442996743, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.42207792207792205, 0.7446808510638298, 0.8095238095238095, 0.8095238095238095, 0.21710526315789472, 0.21710526315789472, 0.5120772946859903, 0.5120772946859903, 0.7985074626865671, 0.7985074626865671, 0.5677045619116582, 0.5677045619116582, 0.12525667351129363, 0.5867768595041322, 0.5867768595041322, 0.37790697674418605, 0.37790697674418605, 0.6183206106870229, 0.6183206106870229, 0.0, 0.0, 0.6438356164383561, 0.38142906454953396, 0.38142906454953396, 0.6063492063492064, 0.6302083333333333, 0.49146110056925996, 0.49146110056925996, 0.8161434977578476, 0.8161434977578476, 0.6470588235294117, 0.2571428571428571, 0.2571428571428571, 0.2697368421052631, 0.0, 0.3214285714285714]
[0.8852696572222455, 0.27698600494489717, 0.1951419436585412, 0.280660867141702, 0.26157321791535904, 0.4861999762612672, 0.11146135669539836, 0.26649565073514797, 0.4948496537462782, 0.33681520033721174, 0.9239513477118567, 0.623635266494598, 0.22400197713045922, 0.32144271259741714, 0.1224537108036174, 0.6376013552513048, 0.6832437217657549, 0.5749901938005749, 0.0, 0.49328448556482274, 0.44898359140201494, 0.0, 0.7612315994037353, 0.7884471283115376, 0.4875779292593193, 0.5053415641519283, 0.5796666919708254, 0.5820355987789325, 0.31569173630454966, 0.22641509433962265, 0.22641509433962265, 0.496054114994363, 0.496054114994363, 0.7503059975520195, 0.7503059975520195, 0.4919786096256684, 0.35074626865671643, 0.35074626865671643, 0.4375, 0.5416666666666666, 0.3363363363363363, 0.3363363363363363, 0.38356164383561653, 0.445945945945946, 0.445945945945946, 0.15322580645161293, 0.15322580645161293, 0.11231884057971014, 0.5435222672064778, 0.5435222672064778, 0.9012345679012346, 0.24812030075187969, 0.24812030075187969, 0.6449511400651466, 0.6449511400651466, 0.0, 0.0, 0.25688073394495414, 0.25688073394495414, 0.12041884816753928, 0.12041884816753928, 0.7532467532467533, 0.6595744680851063, 0.39768339768339767, 0.39768339768339767, 0.30921052631578944, 0.30921052631578944, 0.4541062801932367, 0.4541062801932367, 0.6492537313432836, 0.6492537313432836, 0.3070238957277335, 0.3070238957277335, 0.28952772073921973, 0.6765053128689492, 0.6765053128689492, 0.4825581395348837, 0.4825581395348837, 0.5725190839694656, 0.5725190839694656, 0.3383458646616541, 0.3383458646616541, 0.1917808219178082, 0.29306178805661026, 0.29306178805661026, 0.2634920634920635, 0.31770833333333337, 0.4307400379506642, 0.4307400379506642, 0.7219730941704036, 0.7219730941704036, 0.4117647058823529, 0.7285714285714285, 0.7285714285714285, 0.544407894736842, 0.351985559566787, 0.75]
[1.0000000000000002, 1.0, 0.18046136598742468, 0.9044953602754975, 0.4408468536063447, 0.0, 0.29014879993127835, 0.3901276562164635, 0.47634575696551185, 0.5970746305808284, 0.38274672744562466, 0.6660059230865841, 0.5794790149291811, 0.43093183217507347, 0.26788160053926985, 0.35747623366037146, 0.6254892136981237, 0.6100943658925484, 0.44970165646712257, 0.49935764711052044, 0.5925885619270123, 0.4423021230159579, 0.5199135337397272, 0.6137217292951668, 0.49274141119932086, 0.48879532499760375, 0.6801730352846594, 0.5070618114602129, 0.5162488393686165, 0.5702306079664571, 0.5702306079664571, 0.0, 0.0, 0.7172582619339045, 0.7172582619339045, 0.14973262032085555, 0.1455223880597015, 0.1455223880597015, 0.4166666666666667, 0.53125, 0.996996996996997, 0.996996996996997, 0.18630136986301377, 0.9324324324324325, 0.9324324324324325, 0.008064516129032306, 0.008064516129032306, 0.4818840579710145, 0.15485829959514175, 0.15485829959514175, 0.8877665544332212, 0.48872180451127817, 0.48872180451127817, 0.5993485342019544, 0.5993485342019544, 0.12068965517241376, 0.12068965517241376, 0.5779816513761469, 0.5779816513761469, 0.44502617801047123, 0.44502617801047123, 0.5909090909090909, 0.8156028368794326, 0.21235521235521237, 0.21235521235521237, 0.41447368421052627, 0.41447368421052627, 0.2222222222222222, 0.2222222222222222, 0.4104477611940298, 0.4104477611940298, 0.0, 0.0, 1.0, 0.7615112160566706, 0.7615112160566706, 1.0, 1.0, 0.4580152671755725, 0.4580152671755725, 0.08270676691729323, 0.08270676691729323, 0.0, 0.215740421125302, 0.215740421125302, 0.16190476190476188, 0.5833333333333334, 0.9013282732447818, 0.9013282732447818, 0.0, 0.0, 0.551470588235294, 1.0, 1.0, 1.0, 1.0, 0.07142857142857145]
[0.9012329473190667, 0.2424137026648265, 0.22795851815187262, 0.3726469228659569, 0.5442316613572834, 0.433982042705318, 0.12193986022781067, 0.2623934411720911, 0.4684566503883548, 0.45027495366597153, 1.0, 0.6141276149715447, 0.5285296935033871, 0.13442428710413212, 0.2049314907785803, 0.6512653851887928, 0.7589163838259143, 0.10300851825593854, 0.6671118184157019, 0.3631515557641713, 0.5776923497394789, 0.855526194121057, 0.04446679298876788, 0.48815861643455033, 0.5034089854782476, 0.485781857499803, 0.7699182018876368, 0.5314490834271239, 0.2674094707520891, 0.30188679245283023, 0.30188679245283023, 0.1848928974069899, 0.1848928974069899, 0.7931456548347613, 0.7931456548347613, 0.0, 0.011194029850746301, 0.011194029850746301, 0.6666666666666666, 0.5208333333333333, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.33695652173913043, 0.7378542510121457, 0.7378542510121457, 0.452300785634119, 0.7894736842105263, 0.7894736842105263, 0.8241042345276874, 0.8241042345276874, 0.19827586206896552, 0.19827586206896552, 0.353211009174312, 0.353211009174312, 0.3298429319371728, 0.3298429319371728, 0.6428571428571428, 0.7021276595744681, 0.49034749034749037, 0.49034749034749037, 0.2631578947368421, 0.2631578947368421, 0.3285024154589372, 0.3285024154589372, 0.6865671641791045, 0.6865671641791045, 0.3070238957277335, 0.3070238957277335, 0.3839835728952772, 0.5914994096812278, 0.5914994096812278, 0.5058139534883721, 0.5058139534883721, 0.4580152671755725, 0.4580152671755725, 0.21052631578947367, 0.21052631578947367, 0.3013698630136986, 0.32619951674145664, 0.32619951674145664, 0.41587301587301584, 0.22395833333333337, 0.4459203036053131, 0.4459203036053131, 0.8565022421524664, 0.8565022421524664, 0.13970588235294112, 0.8285714285714285, 0.8285714285714285, 0.6217105263157894, 0.522864019253911, 0.7857142857142856]
[0.8989844441562836, 0.14409115166745856, 0.2178311437448891, 0.31748944312991223, 0.4195290175791964, 0.47865635953060326, 0.2641486776600337, 0.4820007928126445, 0.60268612348627, 0.5775783877717533, 0.4208693315766995, 0.6421018474415401, 0.5126723844122002, 0.43141993732530803, 0.24928974097371767, 0.5561310610086746, 0.8645066997701137, 0.6432647443609991, 0.42579671211431924, 0.6005465169879034, 0.8088714021744403, 0.4076251239038982, 0.5832857386606777, 0.4347243400123509, 0.4719348019145802, 0.053852554524179475, 0.834538826869657, 0.0, 0.3500464252553389, 0.25157232704402516, 0.25157232704402516, 0.4689966178128523, 0.4689966178128523, 0.6634026927784578, 0.6634026927784578, 0.5026737967914437, 0.19402985074626866, 0.19402985074626866, 0.7291666666666666, 0.35416666666666663, 0.5945945945945945, 0.5945945945945945, 0.4821917808219179, 0.5405405405405406, 0.5405405405405406, 0.2661290322580645, 0.2661290322580645, 0.32971014492753625, 0.4827935222672065, 0.4827935222672065, 0.7934904601571269, 0.47368421052631576, 0.47368421052631576, 0.9348534201954398, 0.9348534201954398, 0.5, 0.5, 0.6009174311926606, 0.6009174311926606, 0.518324607329843, 0.518324607329843, 0.551948051948052, 0.5460992907801419, 0.6962676962676962, 0.6962676962676962, 0.1381578947368421, 0.1381578947368421, 0.5797101449275361, 0.5797101449275361, 0.7182835820895522, 0.7182835820895522, 0.37074583635047065, 0.37074583635047065, 0.2197125256673511, 0.5631641086186541, 0.5631641086186541, 0.2732558139534884, 0.2732558139534884, 0.5572519083969465, 0.5572519083969465, 0.3383458646616541, 0.3383458646616541, 0.4657534246575342, 0.4145667932343804, 0.4145667932343804, 0.42857142857142855, 0.375, 0.4459203036053131, 0.4459203036053131, 0.8430493273542601, 0.8430493273542601, 0.4044117647058823, 0.6, 0.6, 0.4703947368421052, 0.31829121540312877, 0.6428571428571428]
[0.9170952276566937, 0.18096463834200877, 0.2047137999731933, 0.42096986835694405, 0.38049113164705944, 0.5076706151822346, 0.399646463938421, 0.271615226996353, 0.49705732426976224, 0.5342492655745216, 0.37605620144423113, 0.44495107089087427, 0.3553594544064459, 0.03775659930696079, 0.14205629481651078, 0.603756498137993, 0.331542673536509, 1.0, 0.7135679885588724, 1.0, 0.4063371376577782, 0.5465295922998374, 0.34408978064576623, 0.7336023157669507, 0.3889681830540354, 0.5730707663428297, 0.691435637096416, 0.5332954784834012, 0.42525533890436396, 0.4276729559748428, 0.4276729559748428, 0.6358511837655016, 0.6358511837655016, 0.4369645042839657, 0.4369645042839657, 0.4064171122994652, 0.5690298507462687, 0.5690298507462687, 0.25, 0.6875, 0.09459459459459457, 0.09459459459459457, 0.9315068493150686, 0.0, 0.0, 0.09677419354838712, 0.09677419354838712, 0.11956521739130438, 0.42206477732793524, 0.42206477732793524, 0.9236812570145905, 0.09774436090225563, 0.09774436090225563, 0.6123778501628665, 0.6123778501628665, 0.7931034482758621, 0.7931034482758621, 0.8577981651376148, 0.8577981651376148, 0.5706806282722514, 0.5706806282722514, 0.474025974025974, 0.5177304964539007, 0.7683397683397684, 0.7683397683397684, 0.3355263157894737, 0.3355263157894737, 0.6570048309178744, 0.6570048309178744, 0.6753731343283582, 0.6753731343283582, 0.6082548877624909, 0.6082548877624909, 0.32238193018480493, 0.44510035419126326, 0.44510035419126326, 0.2732558139534884, 0.2732558139534884, 0.0, 0.0, 0.5714285714285714, 0.5714285714285714, 0.45205479452054786, 0.48084225060407315, 0.48084225060407315, 0.5047619047619047, 0.33333333333333337, 0.7191650853889944, 0.7191650853889944, 0.757847533632287, 0.757847533632287, 1.0, 0.24285714285714285, 0.24285714285714285, 0.4671052631578947, 0.21058965102286403, 0.0357142857142857]
[0.8998617772405362, 0.15740663809531102, 0.30223654414328355, 0.30352880684944084, 0.5667960275481505, 0.40495221310310137, 0.3059991537781909, 0.5118199658666788, 0.6092616883584816, 0.49340312937853936, 0.4251534104402789, 0.5630834994164506, 0.6925438973102992, 0.28681427767162687, 0.22914196861289227, 0.5635855219561009, 0.6927458145545995, 0.44253878702122396, 1.0, 0.24572701351404852, 0.39763183671890767, 0.1291617291718074, 1.0, 0.9384912792820721, 0.3952879588901027, 0.5387887590347995, 0.7223047724083879, 0.4845957720674499, 0.3556174558960074, 0.44025157232704404, 0.44025157232704404, 0.6899661781285231, 0.6899661781285231, 0.5501835985312118, 0.5501835985312118, 0.6844919786096256, 0.542910447761194, 0.542910447761194, 0.16666666666666669, 0.6979166666666666, 0.34684684684684686, 0.34684684684684686, 0.7342465753424658, 0.31081081081081086, 0.31081081081081086, 0.3629032258064516, 0.3629032258064516, 0.17753623188405798, 0.8431174089068827, 0.8431174089068827, 0.6408529741863076, 0.09774436090225563, 0.09774436090225563, 0.4071661237785017, 0.4071661237785017, 0.6551724137931034, 0.6551724137931034, 0.49082568807339455, 0.49082568807339455, 0.6649214659685865, 0.6649214659685865, 0.7207792207792207, 0.7021276595744681, 0.45945945945945943, 0.45945945945945943, 0.3881578947368421, 0.3881578947368421, 0.608695652173913, 0.608695652173913, 0.38992537313432835, 0.38992537313432835, 0.6488052136133237, 0.6488052136133237, 0.17453798767967144, 0.41204250295159384, 0.41204250295159384, 0.436046511627907, 0.436046511627907, 0.366412213740458, 0.366412213740458, 0.42105263157894735, 0.42105263157894735, 0.39726027397260266, 0.38142906454953396, 0.38142906454953396, 0.2761904761904762, 0.4583333333333333, 0.5977229601518027, 0.5977229601518027, 0.6816143497757847, 0.6816143497757847, 0.5588235294117647, 0.5428571428571428, 0.5428571428571428, 0.5855263157894737, 0.5484356197352588, 0.17857142857142855]
[0.9594948670836876, 0.9419374097717643, 0.43788550936181025, 0.40543031759098475, 0.8883657383745598, 1.0, 0.37334738430395076, 0.5440200968700223, 0.7257126751250857, 0.5020325509832588, 0.4065886163123953, 0.5431305913870227, 0.5105642579315341, 0.3611149252259968, 0.17894703085282446, 0.5004292552879603, 0.5061299072485131, 0.5004765338882133, 0.42096765649188117, 0.4682672310849809, 0.541005295770197, 0.48328486197963577, 0.4713516936388493, 0.6928324378509216, 0.4640988983652298, 0.4109165847193616, 0.6868012172166266, 0.507913561193551, 0.5376044568245125, 0.46331236897274636, 0.46331236897274636, 0.02593010146561442, 0.02593010146561442, 0.6634026927784578, 0.6634026927784578, 0.31550802139037426, 0.3880597014925373, 0.3880597014925373, 0.6875, 0.44791666666666663, 0.6632882882882882, 0.6632882882882882, 0.7068493150684932, 0.29054054054054057, 0.29054054054054057, 0.4838709677419355, 0.4838709677419355, 0.13043478260869568, 0.8785425101214575, 0.8785425101214575, 0.3771043771043771, 0.41541353383458646, 0.41541353383458646, 0.5472312703583062, 0.5472312703583062, 0.6637931034482758, 0.6637931034482758, 0.6743119266055047, 0.6743119266055047, 0.35078534031413616, 0.35078534031413616, 0.0, 1.0, 0.0, 0.0, 0.43421052631578944, 0.43421052631578944, 0.0, 0.0, 0.29850746268656714, 0.29850746268656714, 0.7458363504706733, 0.7458363504706733, 0.2731006160164271, 1.0, 1.0, 0.4069767441860465, 0.4069767441860465, 0.29770992366412213, 0.29770992366412213, 0.17293233082706766, 0.17293233082706766, 0.7054794520547945, 0.5360717984121505, 0.5360717984121505, 0.8603174603174604, 0.0, 0.825426944971537, 0.825426944971537, 0.3452914798206278, 0.3452914798206278, 0.125, 0.0, 0.0, 0.4358552631578947, 0.437274368231047, 1.0]
[0.8575835457329972, 0.14895827013486523, 0.33619108377676243, 0.3840087313599608, 0.711878646440324, 0.4378357458380868, 0.29688026554135, 0.23407997180805945, 0.6977170485111761, 0.4608113896812592, 0.3388057509214766, 0.5668365626113862, 0.6607628585563939, 0.4702676185922445, 0.24274361856305038, 0.44194215979665524, 0.858958437467009, 0.7361243953532626, 0.49711750797604914, 0.3802182353408812, 0.4065539022506373, 0.39524429292952895, 0.30118266792381765, 0.3837677176818951, 0.25057104391915785, 0.3948157600439644, 0.0, 0.5110231480790469, 0.39136490250696376, 0.38784067085953877, 0.38784067085953877, 0.5760992108229989, 0.5760992108229989, 0.5801713586291309, 0.5801713586291309, 0.27272727272727265, 0.17910447761194032, 0.17910447761194032, 0.6458333333333333, 0.375, 0.7353603603603603, 0.7353603603603603, 0.4602739726027398, 0.7972972972972974, 0.7972972972972974, 0.5161290322580645, 0.5161290322580645, 0.4782608695652174, 0.611336032388664, 0.611336032388664, 0.5925925925925926, 0.5639097744360901, 0.5639097744360901, 0.723127035830619, 0.723127035830619, 0.3275862068965517, 0.3275862068965517, 0.4357798165137615, 0.4357798165137615, 0.2774869109947644, 0.2774869109947644, 0.507913961038961, 0.5035460992907801, 0.46846846846846846, 0.46846846846846846, 0.3223684210526316, 0.3223684210526316, 0.5024154589371981, 0.5024154589371981, 1.0, 1.0, 0.4561911658218682, 0.4561911658218682, 0.43737166324435317, 0.5301062573789846, 0.5301062573789846, 0.4418604651162791, 0.4418604651162791, 0.1068702290076336, 0.1068702290076336, 0.24812030075187969, 0.24812030075187969, 0.3561643835616438, 0.44770452191922677, 0.44770452191922677, 0.3142857142857143, 0.3359375, 0.5370018975332068, 0.5370018975332068, 0.7533632286995516, 0.7533632286995516, 0.34558823529411764, 0.7714285714285714, 0.7714285714285714, 0.4671052631578947, 0.3393501805054152, 0.8571428571428571]
