[0.9245283018867925, 0.65, 0.5, 0.76, 0.8999999999999999, 0.3846153846153847, 0.22222222222222215, 0.8000000000000003, 0.5555555555555555, 0.49999999999999994, 0.65, 0.0, 0.5714285714285716, 0.125, 1.0, 0.3999999999999999, 1.0, 0.19999999999999973, 0.5, 0.0, 0.7692307692307692, 0.4418604651162792, 1.0, 0.41176470588235287, 0.5625, 0.4444444444444443, 0.5, 0.5121951219512194, 0.0, 1.0, 0.7272727272727273, 0.5882352941176472, 0.8333333333333335, 0.0, 0.0, 0.42592592592592604, 0.3529411764705881, 0.7916666666666666, 0.833333333333333, 0.6470588235294117, 0.3333333333333333, 0.5757575757575758, 1.0, 0.7692307692307693, 0.875, 0.0, 0.0, 0.0, 0.0, 0.125, 0.375, 0.5, 0.6666666666666667, 0.3076923076923077, 0.25, 0.6153846153846154, 0.27777777777777785, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8333333333333333, 0.5333333333333333, 1.0, 1.0, 1.0, 0.7272727272727273, 1.0, 1.0, 0.8666666666666667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.6792452830188679, 0.20000000000000004, 0.7000000000000001, 0.6, 0.35000000000000003, 0.3846153846153847, 0.6666666666666669, 1.0, 1.0, 0.0, 0.85, 1.0, 0.4285714285714286, 0.875, 0.8571428571428572, 0.19999999999999973, 0.666666666666667, 0.0, 0.5, 0.25, 0.5384615384615385, 0.0, 0.0, 0.11764705882352938, 0.4375, 0.22222222222222227, 0.7000000000000002, 1.0, 1.0, 0.588235294117647, 0.0, 1.0, 0.4999999999999999, 0.0, 0.0, 0.0, 0.4117647058823528, 1.0, 0.833333333333333, 0.47058823529411775, 0.38095238095238104, 0.0, 1.0, 1.0, 0.9166666666666666, 0.0, 0.0, 0.0, 0.0, 1.0, 0.375, 0.5, 0.3333333333333333, 0.0, 0.25, 0.8461538461538463, 0.27777777777777785, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8666666666666667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 0.6000000000000001, 0.55, 0.4, 0.5, 0.3846153846153847, 0.3333333333333333, 0.8000000000000003, 0.3333333333333332, 0.5555555555555556, 0.55, 0.625, 0.5714285714285716, 0.5, 0.7142857142857144, 0.19999999999999973, 0.666666666666667, 0.5999999999999996, 0.5, 0.125, 0.6153846153846154, 0.39534883720930236, 0.4545454545454546, 0.6470588235294117, 0.625, 0.5555555555555555, 0.5, 0.6097560975609755, 0.5263157894736843, 0.588235294117647, 0.5909090909090908, 0.47058823529411775, 0.8333333333333335, 0.0, 0.0, 0.5555555555555556, 0.3529411764705881, 0.75, 0.833333333333333, 0.47058823529411775, 0.28571428571428586, 0.9696969696969697, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.625, 0.375, 0.5, 0.3333333333333333, 0.8461538461538463, 0.25, 0.8461538461538463, 0.16666666666666669, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9811320754716981, 0.65, 0.9000000000000001, 0.16000000000000003, 0.39999999999999997, 0.46153846153846156, 0.44444444444444453, 0.3999999999999999, 0.4444444444444443, 0.8333333333333333, 0.3, 0.5, 0.7142857142857144, 0.5, 0.8571428571428572, 0.3999999999999999, 0.666666666666667, 0.7999999999999998, 0.25, 0.375, 0.9230769230769231, 0.4186046511627908, 0.5454545454545454, 0.6470588235294117, 0.6875, 0.5555555555555555, 0.6000000000000001, 0.6097560975609755, 0.5263157894736843, 0.6470588235294117, 0.5454545454545454, 0.5294117647058825, 0.8333333333333335, 0.0, 0.0, 0.462962962962963, 0.3529411764705881, 0.5416666666666666, 0.833333333333333, 0.47058823529411775, 0.28571428571428586, 0.8181818181818182, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.375, 0.5, 0.3333333333333333, 0.8461538461538463, 0.25, 0.8461538461538463, 0.16666666666666669, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9811320754716981, 0.65, 0.15000000000000002, 0.16000000000000003, 0.5, 0.46153846153846156, 0.3333333333333333, 0.6000000000000001, 0.3333333333333332, 0.27777777777777773, 0.45000000000000007, 0.625, 0.5714285714285716, 0.5, 0.7142857142857144, 0.19999999999999973, 0.666666666666667, 0.5999999999999996, 0.5, 0.25, 0.6153846153846154, 0.23255813953488375, 0.5454545454545454, 0.05882352941176466, 0.1875, 0.4444444444444443, 0.6000000000000001, 0.5121951219512194, 0.42105263157894746, 0.4705882352941176, 0.3181818181818182, 0.6470588235294119, 0.6666666666666669, 0.0, 0.0, 0.5185185185185186, 0.3529411764705881, 0.8333333333333333, 0.833333333333333, 0.47058823529411775, 0.28571428571428586, 0.9090909090909092, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.625, 0.375, 0.5, 0.3333333333333333, 1.0, 0.25, 0.8461538461538463, 0.16666666666666669, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9811320754716981, 0.65, 0.25, 0.24, 0.5, 0.46153846153846156, 0.3333333333333333, 0.6000000000000001, 0.3333333333333332, 0.3888888888888889, 0.5, 0.5625, 0.5714285714285716, 0.5, 0.7142857142857144, 0.19999999999999973, 0.666666666666667, 0.5999999999999996, 0.25, 0.25, 0.6153846153846154, 0.27906976744186046, 0.5454545454545454, 0.1764705882352941, 0.3125, 0.4444444444444443, 0.6000000000000001, 0.5365853658536585, 0.42105263157894746, 0.5294117647058822, 0.3636363636363636, 0.5882352941176472, 0.6666666666666669, 0.0, 0.0, 0.5370370370370371, 0.3529411764705881, 0.75, 1.0, 0.47058823529411775, 0.28571428571428586, 0.9696969696969697, 0.9285714285714287, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.625, 0.375, 0.5, 0.3333333333333333, 0.8461538461538463, 0.0, 0.8461538461538463, 0.16666666666666669, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6666666666666666, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9622641509433962, 0.65, 0.050000000000000044, 0.12, 0.45, 0.46153846153846156, 0.3333333333333333, 0.6000000000000001, 0.4444444444444443, 0.1111111111111111, 0.3, 0.5625, 0.7142857142857144, 0.5, 0.7142857142857144, 0.19999999999999973, 0.666666666666667, 0.5999999999999996, 0.25, 0.25, 0.3076923076923077, 0.5116279069767442, 0.5454545454545454, 0.9411764705882353, 1.0, 0.4444444444444443, 0.6000000000000001, 0.34146341463414626, 0.47368421052631593, 0.0, 0.09090909090909088, 0.5882352941176472, 0.6666666666666669, 0.0, 0.0, 0.7037037037037037, 0.7941176470588234, 0.4583333333333333, 0.833333333333333, 0.47058823529411775, 1.0, 0.7575757575757576, 1.0, 1.0, 0.37499999999999994, 0.0, 0.0, 0.0, 0.0, 0.0, 0.375, 0.5, 0.3333333333333333, 0.8461538461538463, 0.25, 0.8461538461538463, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9811320754716981, 1.0, 0.3500000000000001, 0.32, 0.39999999999999997, 0.0, 1.0, 0.6000000000000001, 0.4444444444444443, 0.3333333333333333, 0.45000000000000007, 0.5, 0.8571428571428572, 0.375, 0.0, 1.0, 0.666666666666667, 0.5999999999999996, 0.25, 0.25, 0.4615384615384617, 0.4186046511627908, 0.4545454545454546, 0.6470588235294117, 0.6875, 0.5555555555555555, 0.6000000000000001, 0.5853658536585364, 0.5263157894736843, 0.588235294117647, 0.5, 0.5294117647058825, 0.6666666666666669, 0.0, 0.0, 0.7222222222222222, 0.11764705882352944, 0.7916666666666666, 0.833333333333333, 0.0, 0.28571428571428586, 1.0, 1.0, 0.38461538461538464, 1.0, 0.0, 0.0, 0.0, 0.0, 0.75, 0.375, 0.0, 0.3333333333333333, 0.8461538461538463, 0.25, 0.8461538461538463, 0.16666666666666669, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 0.65, 0.55, 0.48, 0.45, 0.46153846153846156, 0.3333333333333333, 0.6000000000000001, 0.4444444444444443, 0.5555555555555556, 0.6, 0.5625, 0.7142857142857144, 0.5, 0.7142857142857144, 0.19999999999999973, 0.666666666666667, 0.7999999999999998, 0.25, 0.25, 0.6923076923076923, 0.39534883720930236, 0.4545454545454546, 0.6470588235294117, 0.625, 0.5555555555555555, 0.5, 0.6097560975609755, 0.5263157894736843, 0.588235294117647, 0.5454545454545454, 0.5294117647058825, 0.8333333333333335, 0.0, 0.0, 0.5740740740740742, 0.2941176470588234, 0.7083333333333333, 0.833333333333333, 0.3529411764705883, 0.28571428571428586, 0.9393939393939394, 1.0, 0.8461538461538461, 1.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.375, 0.16666666666666669, 0.3333333333333333, 0.8461538461538463, 0.25, 0.8461538461538463, 0.16666666666666669, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.33333333333333337, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.8867924528301887, 0.5000000000000001, 0.45000000000000007, 0.0, 0.5, 0.3846153846153847, 0.3333333333333333, 0.8000000000000003, 0.4444444444444443, 0.6111111111111112, 0.15000000000000002, 0.5625, 0.5714285714285716, 0.5, 0.5714285714285716, 0.19999999999999973, 0.666666666666667, 0.5999999999999996, 0.25, 0.375, 0.8461538461538463, 0.39534883720930236, 0.5454545454545454, 0.588235294117647, 0.6875, 0.4444444444444443, 0.5, 0.6097560975609755, 0.47368421052631593, 0.7058823529411764, 0.5, 0.6470588235294119, 0.8333333333333335, 0.0, 0.0, 0.40740740740740744, 0.38235294117647056, 0.4166666666666667, 1.0, 0.47058823529411775, 0.2380952380952382, 0.7272727272727273, 0.9285714285714287, 1.0, 0.9583333333333334, 0.0, 0.0, 0.0, 0.0, 0.0, 0.375, 0.5, 0.6666666666666667, 0.8461538461538463, 0.0, 0.8461538461538463, 0.16666666666666669, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8333333333333333, 1.0, 1.0, 0.6666666666666666, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
