[0.6378203841284991, 0.7247546193011177, 0.49496746951316406, 0.25912886652196254, 0.5695175493815039, 0.35828254981754926, 0.218671705413353, 0.4643381972279704, 0.5484960165489752, 0.3971844152297372, 0.42206904501341025, 0.5223491812399816, 0.1750617770669623, 0.6137079230789046, 0.8861931608195217, 1.0, 0.5270676992033355, 0.28819275510286535, 0.7144631696259458, 0.17022184115524552, 0.4967165442987357, 0.7210322715573708, 0.46353454505442765, 0.6776564726259151, 0.6332860757498491, 0.6088096335076055, 0.5202207068569595, 0.8419987719025447, 0.19810748449901974, 0.27882357583901274, 0.5874670824820181, 0.3431812081547124, 0.4764196674469202, 0.2396804558275732, 0.14001476063649898, 0.3920929468204472, 0.6125106934850315, 0.672909252346432, 0.5359750681057808, 0.7496264565623311, 0.6277793306884679, 0.3235913346149205, 0.6512622867186635, 0.4122398258581096, 0.4311393371779421, 0.3913719399209262, 0.5450499140002397, 0.5585545666010704, 0.38358172700496085, 0.5953739800123901, 0.789572945157952, 0.8091301731302973, 0.3944591008097737, 0.7140696711880535, 0.6232896184790384, 0.5417518611630323, 0.7188179374816314, 0.6177670138057513, 0.3049178640775803, 0.0, 0.6354277890946761, 0.5227488847906289, 0.05139964238651984, 0.7574887630795326, 0.6459301853875993, 0.5011488329660264, 0.6601282227038361, 0.45559944263759083, 0.6276237495787416, 0.6580517069136933, 0.3785365425185398, 0.5287389346232276, 0.4949306358666525, 0.4974348638672332, 0.4065736327005872, 0.6307802195746577, 0.49820575010272783, 0.07623200165219068, 0.32344737988971073, 0.578548817734243, 0.5918664952380155, 0.34907945336051427, 0.3851412363294895, 0.43228636159123623, 0.3050973417232911, 0.3870011324159844, 0.5973061268933408, 0.7752387704555009, 0.9831268884557135, 0.9334323923368613, 0.5787612844782695, 0.2077590579402848, 0.3747068152400111, 0.1971903863101929, 0.4113524292351244, 0.5084501179198261, 0.43909442989109]
[0.552921425804923, 0.7694883796086184, 0.6089796402824903, 0.16256563134666163, 0.6527416802012395, 0.3846833656360475, 0.003395480758091707, 0.42097226461787385, 0.338442187370104, 0.41643209163588313, 0.2973840016586675, 0.5191526671271105, 0.3636363448261698, 0.72783699307017, 0.7839756322586593, 0.7742141537850429, 0.5241677613477912, 0.23762490765863137, 0.6251625304708543, 0.24490788124907426, 0.40560578607520703, 0.5956025064857294, 0.5400463404820455, 0.39704657309644653, 0.5988387527107936, 0.48828219288982944, 0.34857594399688047, 0.46186718940540405, 0.5026157940472382, 0.44190870649951774, 0.47816071452017517, 0.7030493921433614, 0.5457319211923346, 0.5262532923989351, 0.45775330274821363, 0.43516805726341884, 0.511457071495303, 0.6244925101414646, 0.38993465583174525, 0.4406600426479521, 0.5048244120600262, 0.5352995806374127, 0.3470978106614039, 0.3950648573670008, 0.6379092229588714, 0.5089101614485537, 0.6513938524027216, 0.4076078260512246, 0.4668616443814689, 0.3862085990778725, 0.5434007772019199, 0.6466621613973258, 0.4998055865641745, 0.516554126295754, 0.5431663738490523, 0.42160138527010654, 0.5223743804563934, 0.38496998471531035, 0.7045469177777651, 0.8233060788987018, 0.47177028629586104, 0.38836675677798554, 0.5989295093469702, 0.3996691325143008, 0.599043855245136, 0.6510162734540439, 0.5370094050807425, 0.533892108343139, 0.4481436462801431, 0.7256743288718579, 0.4976769044391487, 0.4207133809539322, 0.5709307707094848, 0.7061812527733956, 0.645450347946769, 0.5239512746208287, 0.47801425768261735, 0.5737619212762153, 0.4901029575480703, 0.18838274617257916, 0.5797134999407679, 0.7202557120435853, 0.6036892510515555, 0.7738471186588629, 0.4136609610907427, 0.6808600686879221, 0.350744029915555, 0.4108266728499714, 0.41385719670030213, 0.36091193632808966, 0.37769310367103115, 0.10023641729073596, 0.4178636663491672, 0.5121838336944713, 0.38275299461498025, 0.5396888106198942, 0.29152216161005967]
[0.548706933243265, 0.7576939003378667, 0.607305428110888, 0.16116917512600232, 0.648555080104163, 0.38982883248756767, 0.0, 0.42505207543678686, 0.3239748011311, 0.4006630013734457, 0.2965138537188099, 0.5198533003997782, 0.36734384807961273, 0.7199402875419801, 0.7713279683648306, 0.7835374682854787, 0.5167445475262944, 0.2393819212936269, 0.6289388570575722, 0.25442608815803575, 0.40632452785016704, 0.6028834188991417, 0.5421158444113526, 0.40133437358334156, 0.6234599171435266, 0.49473932879218274, 0.3645178740980367, 0.4595955856476007, 0.5032008640430335, 0.46445259761099716, 0.493719739028005, 0.7081173092660983, 0.5381724043624272, 0.5395455020707933, 0.47251927833944085, 0.42357901136915227, 0.5152750811867796, 0.6124142751043017, 0.38822625335527167, 0.45398914416251607, 0.49631144896324625, 0.5469292817492565, 0.3349822190989177, 0.40456178085534744, 0.6405774710013744, 0.49763696863329576, 0.6333376066370346, 0.38752039535526606, 0.4735045889100052, 0.34308236818231863, 0.5414858591532623, 0.651062524391641, 0.5189036279559547, 0.5009967373307707, 0.5538397433622173, 0.4101054951817987, 0.5234963198843442, 0.37096543416759403, 0.7266966131997905, 0.8913190861672022, 0.4521631477528896, 0.3693083043968218, 0.6585395985526441, 0.38575999685803103, 0.595478116493728, 0.6529178664535654, 0.527728036325696, 0.5300954624517595, 0.4593009128993087, 0.7243305016328965, 0.5034400612493964, 0.37225277869016704, 0.5681393939668626, 0.7023876461473982, 0.6019590153458566, 0.5616001927028094, 0.4510536123033062, 0.5654491705297663, 0.48184977179223176, 0.16475708568547087, 0.5775906769525572, 0.7197588942185107, 0.5587565234719686, 0.6984307195871453, 0.4534989869081379, 0.6395871128621751, 0.36679981079099, 0.3945113882058411, 0.4222021338325992, 0.36249377697717683, 0.3996356499769738, 0.1315484907924961, 0.4115728936192299, 0.5498120029202752, 0.43176322931794053, 0.535112017763396, 0.31565004189068774]
[0.9990430647289709, 0.5370955817857935, 0.459459805715554, 0.7870031629766672, 0.27170360989404224, 0.5928159254225349, 0.38263756125778114, 0.18579450876280257, 0.24087373232766657, 0.4251317128834363, 0.4629556811548921, 0.12640190281614644, 0.6859349116772896, 0.6911696017706888, 0.8813365108360305, 0.6760272074597197, 0.4350768866666274, 0.5038691594954906, 0.8323405669168695, 0.5701638700006698, 0.4134955196483513, 1.0, 1.0, 0.44821836787133373, 0.45722300798247556, 0.09885609990935706, 0.5704755946155702, 0.16644300868022394, 0.22601343813865807, 0.3632488370084719, 0.5832735140377563, 0.4442646536186815, 0.4971767797538783, 0.46050492661590037, 0.2335682282405881, 0.6681819824819235, 0.9626834532138153, 0.08787589582341354, 0.4984905917172376, 0.4704377458709373, 0.33642717148526347, 1.0, 0.8796517775641227, 0.5666869400603768, 0.5438682293642, 0.3945002906101206, 0.8013687252571187, 1.0, 0.5164546390647622, 0.7109326038311079, 0.5048222684708772, 0.6189234574259781, 0.2771542871256375, 0.4076874629852485, 0.3463277419172925, 0.6141505367874357, 0.379277146217085, 0.27551774657648054, 0.7464426830918796, 0.4139764529886165, 0.2197747337806741, 0.35502550631014207, 0.4853693963794862, 0.565357089994635, 0.45345130594404937, 0.5026275652268382, 0.37637948009834515, 0.5874492392372708, 0.19627654603116085, 0.6565454062513428, 0.5074143845378283, 0.36888360736571385, 0.48875557152690324, 0.2683850254065885, 0.25478402891719676, 0.5972484789572763, 0.5816080378211781, 0.38431705044423153, 0.5813022127196072, 0.42811851186650624, 0.6366681808529703, 0.5639238435139604, 0.42611680125594886, 0.6219412249430989, 0.6290150792165935, 0.40752711010885484, 0.454225154400603, 0.48091621221509856, 0.6632504977430076, 0.510635455453069, 0.5403566475724392, 0.3812835620408967, 0.48453588428233907, 0.41760311392727395, 0.4909765532304338, 0.5764016693797446, 0.3696051102077083]
[0.057965207920266826, 0.5210454007313754, 0.7676203010902136, 0.5923361954003978, 0.4634643843179535, 0.3447764232608611, 0.44400052391325673, 0.18697222330590396, 0.3933398646885066, 0.521484390558608, 0.5734351598611188, 0.33432052834314235, 0.6051878162590414, 0.2591326298605905, 0.8595857259079838, 0.6049332522274738, 0.30148078451093985, 0.53965307359896, 0.6307971262470006, 0.5520750871905532, 0.5954599346744348, 0.38964615519041734, 0.6384788049768404, 0.5074668172982248, 0.36562777506740374, 0.6809161659903046, 0.21693276208521703, 0.35243673678491616, 0.47448852949474296, 0.4131171994175865, 0.5619255978416688, 0.5958117898711454, 0.6718575070472281, 0.513458085040633, 0.4374232896366181, 0.5358262066763231, 0.5568140183978745, 0.5687156916093572, 0.4394887132724965, 0.5732252242144931, 0.34862936381175486, 0.4995225005063689, 0.34812115955861694, 0.5109423915743234, 0.4651286461011941, 0.6233791268352822, 0.6477030114377804, 0.5445930026293232, 0.48065807193844434, 0.7196725843553107, 0.7034454961044431, 0.532698588086498, 0.45184237504036623, 0.7963451178422231, 0.41350363973663445, 0.43226698379074996, 0.5626357201008294, 0.5824577073530579, 0.2791431338926409, 0.2962903646414936, 0.38504357329582956, 0.5200293661257274, 0.24181663211405097, 0.8343251517035608, 0.593838212414454, 0.20721970846062693, 0.6816924213908817, 0.6103527353485001, 0.5564622110103071, 0.5232322175969423, 0.5931808075230331, 0.5822506662129477, 0.7250596719736109, 0.818540087857435, 0.6400004987895597, 0.46677472787690333, 0.6207268791921069, 0.21306920601726062, 0.4337734443084025, 0.5363359249620708, 0.3154607369302928, 0.6051520170905818, 0.6979096661569248, 0.6523281622523864, 0.7705760994717373, 0.3684865628107563, 0.6265645585651429, 0.998277311663259, 0.06750739477603201, 0.3721980407938875, 0.2522826442746107, 0.603649482208056, 0.15621067495240126, 0.48985728010377105, 0.39054745630339155, 0.3288762578597143, 0.2930477328778014]
[0.046921520825894236, 0.5956178601137363, 0.8521437180987578, 0.660690024307017, 0.5240814709323238, 0.2912653716051926, 0.3936615917339821, 0.1863593653800325, 0.6438793929302109, 0.5394470163909092, 0.5435070960831263, 0.39115543805198294, 0.6625066341816498, 0.4118889433253211, 0.7963133085517596, 0.40022019686440596, 0.41905319006369, 0.5033603975251957, 0.6341068763536065, 0.47508992230635166, 0.6107863363094769, 0.5026388455554263, 0.6059215027144705, 0.5288717506623747, 0.5252819829554641, 0.2761951888350299, 0.5018019546814937, 0.4434408343852019, 0.39749606907828766, 0.626935456248169, 0.519640206140573, 0.43742642029592005, 0.5931036336692092, 0.5566322082314538, 0.42135545123103835, 0.49677676229068424, 0.4137266347242999, 0.7558811002891395, 0.5525948477409073, 0.5996246331068594, 0.5048645470345079, 0.5121034564882193, 0.47109152697646245, 0.41324316807994294, 0.7397649818270664, 0.43413099182609716, 0.5093949766850147, 0.35442328700010417, 0.5829268092346518, 0.39119713767619857, 0.7958976969778847, 0.6551128578469622, 0.47868179329075655, 0.6197783512083, 0.39414997221235626, 0.48790234009931227, 0.43404712025000225, 0.4316816057111594, 0.6722480283998388, 0.2510687788534484, 0.6775354734996943, 0.32292830697455654, 0.67067863756785, 0.7245474988172065, 0.45179078215765334, 0.5775362789385284, 0.6056354803811749, 0.42893061968560403, 0.39568938371541096, 0.45576348043122444, 0.37611207991883194, 0.2793255481814779, 0.485911999795947, 0.5573982134493637, 0.419823001485229, 0.5307124393371757, 0.5431591069295052, 0.4069462467651238, 0.26866766391119234, 0.43542246361981807, 0.4135350544996955, 0.5599203051325999, 0.7127439716360545, 0.6802402398286246, 0.5462533531329407, 0.537751347576852, 0.6943695524470328, 0.7320613191776113, 0.6131757983421118, 0.5751855830068985, 0.49905512773404764, 0.4206118247973021, 0.4977660530283551, 0.4763231879430667, 0.9564133919743905, 0.44103712537301476, 0.5158726248413531]
[0.03967203755671733, 0.5868344159285762, 0.8616042342443087, 0.6680472676024205, 0.5037401077004012, 0.2921064630197009, 0.35097977834754623, 0.24690695569231008, 0.6563023790997936, 0.5150174809018248, 0.5224153684006192, 0.5312399778712542, 0.5573685675231346, 0.4256247425296372, 0.7715167253032263, 0.4693053998223262, 0.36023935797450013, 0.4493376011936735, 0.6739239268376004, 0.43174888413375523, 0.564157483330299, 0.5014982630836786, 0.5668347668965122, 0.4372221673968953, 0.6445112192989583, 0.36166010984294233, 0.5163322002269736, 0.5288389335059027, 0.39600880064704397, 0.7403676649929374, 0.7339530584452205, 0.43730923187641557, 0.5159843743954998, 0.6306402373450113, 0.5581266949167232, 0.5074273340541043, 0.44538855475396083, 0.6298481779468994, 0.47802757718692984, 0.7414598998399449, 0.45352467399622576, 0.5681544031408275, 0.447563427374905, 0.37769372225180475, 0.6840514210355784, 0.41417335461661997, 0.4264580737590003, 0.38681820210615625, 0.453374267223225, 0.3926201381391263, 0.7460340011650776, 0.4844998478247242, 0.6223724742806735, 0.6486886556217282, 0.6149143751339268, 0.3362096993669545, 0.40295041788830915, 0.4904823192219386, 0.46473287427111226, 0.3901838638703349, 0.5353799410892045, 0.48850549598931337, 0.5126899159558009, 0.8326660884830535, 0.3080399830722625, 0.937158368917836, 0.19107411727155038, 0.4451894566205372, 0.4606191389866697, 0.46583159753483894, 0.4395183378275239, 0.37864328278423487, 0.4153600609363331, 0.4130069943886136, 0.28111907260322966, 0.29645638770123167, 0.7422389284586838, 0.9473343392953903, 0.48315006212301514, 0.3140340334165148, 0.12442360110914802, 0.5609655234177718, 0.4785766293257311, 0.6367433368953492, 0.6225813644059166, 0.6143830542548493, 0.3941968096422633, 0.6127292024033967, 0.9744513178815704, 0.5800341500199152, 0.6797778351526902, 0.15765194598838253, 0.5121025875467224, 0.3399978705387764, 0.5477818814916077, 0.8520060712079687, 0.24717515238470492]
[0.03957529472872451, 0.5978977416552892, 0.8434033233807218, 0.6571173660416001, 0.5222925765857706, 0.29324386526215895, 0.4009581727842202, 0.19798669415100467, 0.6303958158279086, 0.5298072788335075, 0.5330599525192647, 0.40015485413242247, 0.6574945346867176, 0.4012233616191897, 0.7947238566792855, 0.3969303651387074, 0.43777498648754853, 0.5068529490853777, 0.6296947873669552, 0.46193260946333586, 0.5784360971063488, 0.49510195846137994, 0.6111128689760905, 0.4974006830008154, 0.5318582536015308, 0.31696528467331014, 0.5072082611901675, 0.4836734725575122, 0.4191128914681519, 0.596226696164266, 0.5352403521548664, 0.4589372686386234, 0.5683298797897631, 0.5376131554894388, 0.41159252934494744, 0.48307944053664326, 0.399433723459064, 0.7350255395176825, 0.5633666042122425, 0.6011054667581293, 0.5080933275169821, 0.5282110031367936, 0.4791475250760216, 0.4440432243493031, 0.7518308476696536, 0.4368600392399223, 0.5496621024341264, 0.3570211006752093, 0.5411466597576737, 0.4159327755729102, 0.7497973574440047, 0.6473844452645198, 0.4892397214940495, 0.5606968203726584, 0.41171452976476164, 0.48405670605127105, 0.4706945349677498, 0.3917649376195013, 0.623844342130935, 0.3871383585296123, 0.7049389221800328, 0.3605591486631723, 0.6738523415360574, 0.6544003751399294, 0.47101679172683164, 0.5262941848424926, 0.5449199440648533, 0.39551590324046193, 0.3525378458340679, 0.5726262761035986, 0.36461112213295666, 0.3103503218239919, 0.42824432292171966, 0.5724839637774763, 0.456394801653233, 0.5670026345228226, 0.6325071708037933, 0.37152550933855394, 0.2896636945255242, 0.40191800592442256, 0.3315773930862165, 0.5588730076707807, 0.6961489635656091, 0.6158329470483106, 0.462287384621275, 0.470860898518835, 0.6437380190684722, 0.6331495140163035, 0.5455332146299214, 0.6397941929380754, 0.42671494562382195, 0.3999219233601958, 0.4472109690265907, 0.34464553194199565, 0.8331679196966992, 0.4596254036391505, 0.5205028921052132]
[0.28778782099279404, 0.4276429972191458, 0.968563772592068, 0.2889282391513083, 0.9023406525546402, 0.5629275628971462, 0.3338110384743327, 0.6682871803361001, 0.4190540566956526, 0.5841415768231975, 0.6564957320188599, 0.319067931991579, 0.68260122337435, 0.542450337149198, 0.6544200705793031, 0.3906910714292058, 0.4802375678564739, 0.508093073959623, 0.7895030854051017, 0.48413425844276764, 0.74592810060499, 0.3429710073105373, 0.5670990526972938, 0.3935667407376638, 0.6650016135491401, 0.30832484672089566, 0.5580971425387957, 0.799270263472024, 0.5734038270572835, 0.5897679240142805, 0.7344662129509669, 0.6002963942765954, 0.36374192526412075, 0.550481692470819, 0.22728694472199457, 0.49952368415553133, 0.26070218974131953, 0.6765890524227799, 0.7163665831278005, 0.4082858713684135, 0.3384022369938621, 0.823042227744109, 0.6205599929937367, 0.19677293519378167, 0.4908778326306855, 0.0, 0.4981964485450362, 0.378070875402431, 0.4568645148798476, 0.4405135672463558, 0.44257671866104453, 0.7345549121434111, 0.5351106941814837, 0.8940546705358233, 0.0, 0.723227975214179, 0.30163959137021634, 0.42496266126652577, 0.7187341439454173, 0.35653865022012643, 0.04800556837600933, 0.7361180478752901, 0.5541689996407521, 0.16010791849463946, 0.7941163973610762, 0.2602470613534224, 0.7100577674385586, 0.5499255678845864, 0.5337657362857593, 0.49432415268818697, 0.0, 0.5137221356602167, 0.5230584743502392, 0.5908956261789623, 0.46335622785055375, 0.499515047996167, 0.5004895499150706, 0.3548897236422748, 0.5036949002300586, 0.6520629581077593, 0.8294574581542298, 0.12477493726632038, 0.3855355907596409, 0.35939925120440996, 0.6763046720942011, 0.6173693526612604, 0.0, 0.7801426026277762, 0.42764488037622017, 0.32576794761038297, 0.6404435772562298, 0.3458631747271946, 0.7790663898658775, 0.5441044804559281, 0.5794198528694309, 0.5807186470628327, 0.355880814533985]
[0.10681295858250434, 0.5728218083340361, 0.8784814468650647, 0.6293721262248951, 0.522192412896268, 0.35863796946015086, 0.3663902428950695, 0.2985166236779861, 0.6065220351831516, 0.6689591775911876, 0.49446138853969024, 0.28305327931981805, 0.6329690345995667, 0.393420884550311, 0.7123675888505488, 0.40589609909173663, 0.564200883498768, 0.6685291427198589, 0.5940623956049672, 0.49858443968253807, 0.6827595831390106, 0.5028390243396141, 0.4610011789304298, 0.44674978142876565, 0.6970276722615606, 0.3612676513375594, 0.42026018832771506, 0.5308456505630353, 0.4440132966263605, 0.423214944067572, 0.6431848417136117, 0.5753897275221352, 0.47992404122835947, 0.6580424867343364, 0.4451494227664207, 0.30137397622608264, 0.5379437472895902, 0.744644597608888, 0.5478615458416413, 0.7557587422156831, 0.6006132293512078, 0.5969137423346034, 0.6140690049621138, 0.45712384605892675, 0.6384733458770772, 0.24526277438025995, 0.5475153763144167, 0.4200064862396893, 0.5683823181780949, 0.2621003831913539, 0.6625106063107626, 0.6546775724876037, 0.44164173832072523, 0.69405478706399, 0.39489678447635096, 0.4728409501462731, 0.5075419006076024, 0.4777461020089661, 0.7127977235916666, 0.6017492573612833, 0.37250943128175823, 0.19543475990395107, 0.5972928486983519, 0.4728690796379277, 0.5738530374014515, 0.6659499307191092, 0.4517722835103265, 0.37941507846079886, 0.4072702559463202, 0.7457919531991379, 0.47770301921020586, 0.3810822586581858, 0.6273288161992969, 0.4373203099704639, 0.4485019124073759, 0.6837219065056039, 0.5773557093688259, 0.33889916285415567, 0.4773638432138619, 0.2874100735050263, 0.3347139033459538, 0.41437621500819033, 0.49742518320448975, 0.511461726920575, 0.35795470957177306, 0.4334800841697025, 0.44099142054368357, 0.37348214383061756, 0.2537295879438857, 0.5406738514761035, 0.5965791371910784, 0.4012198911025609, 0.10302390679811085, 0.5099761879419619, 0.23982332511469268, 0.253290327252561, 0.6365061674387047]
